[[-2.07478329e+02 -5.26041011e+02  7.33526030e+02]
 [-2.33184212e+02 -1.74177971e+03  1.97497286e+03]
 [-5.10987556e+02  1.13607585e+03 -6.25081002e+02]
 [ 1.12522915e+03 -7.50826209e+03  6.38304389e+03]
 [-2.24523244e+01 -4.10112290e+03  4.12358382e+03]
 [-2.69392387e+02 -5.39068100e+03  5.66007712e+03]
 [ 1.43774849e+03  4.72845146e+02 -1.91059164e+03]
 [ 4.85154822e+02 -2.79157142e+03  2.30642044e+03]
 [ 1.17952614e+03  3.27775844e+02 -1.50729843e+03]
 [ 8.81415083e+02 -4.42964452e+03  3.54823636e+03]
 [ 4.15106839e+02 -7.07322936e+03  6.65813203e+03]
 [-7.12153944e+02  1.40125698e+03 -6.89102089e+02]
 [-7.14938493e+02  6.01554890e+02  1.13386437e+02]
 [ 5.45005376e+02  4.40605002e+03 -4.95105154e+03]
 [-1.40104162e+03 -1.29960421e+03  2.70065331e+03]
 [ 4.88878187e+02  5.87853771e+02 -1.07672896e+03]
 [ 3.82970757e+02  3.34914632e+03 -3.73211198e+03]
 [-1.03480504e+03  7.14691078e+03 -6.11210023e+03]
 [-9.78542095e+02  1.90949277e+03 -9.30941151e+02]
 [ 1.27075301e+02 -5.96194392e+02  4.69122844e+02]
 [ 9.27863655e+02  4.75267501e+02 -1.40312784e+03]
 [ 1.20030284e+02  5.82703819e+02 -7.02727351e+02]
 [ 4.50736436e+02 -2.96817110e+03  2.51744116e+03]
 [-1.05021122e+03 -2.36665205e+03  3.41687166e+03]
 [ 6.29310741e+02  3.61581352e+02 -9.90887537e+02]
 [-5.92600352e+02  2.00249108e+02  3.92356060e+02]
 [ 5.45323228e+01  3.57622626e+03 -3.63075067e+03]
 [ 4.19956554e+02  6.41003416e+02 -1.06095315e+03]
 [-1.29294122e+02 -6.73242919e+02  8.02537679e+02]
 [-2.92999361e+02 -4.31940346e+03  4.61241124e+03]
 [ 7.15776200e+02 -8.88444978e+03  8.16867954e+03]
 [-3.07008450e+02 -4.57054364e+03  4.87756005e+03]
 [ 1.76524663e+02  9.91367273e+03 -1.00901982e+04]
 [-3.33023685e+02 -1.09688505e+03  1.42991355e+03]
 [ 6.11594014e+02 -2.20697368e+03  1.59538369e+03]
 [ 5.42147832e+02 -4.90308467e+03  4.36094500e+03]
 [ 8.95124261e+01 -4.04541257e+03  3.95590807e+03]
 [-2.83960893e+02  4.50271088e+02 -1.66301208e+02]
 [-8.57416989e+02 -7.42598923e+03  8.28340655e+03]
 [ 7.54962322e+02 -6.96920309e+03  6.21424917e+03]
 [-6.91435069e+02  4.64682093e+03 -3.95538060e+03]
 [ 6.34670879e+02 -4.45603915e+03  3.82137044e+03]
 [-9.14776943e+01 -1.79058251e+03  1.88206418e+03]
 [-5.68921282e+02 -1.58637865e+03  2.15530410e+03]
 [ 1.12692491e+03 -1.93054732e+03  8.03624260e+02]
 [-6.49564725e+02  3.50280620e+03 -2.85323619e+03]
 [ 2.32403747e+03  5.16823046e+03 -7.49226598e+03]
 [-7.83113024e+02  1.87666191e+03 -1.09354350e+03]
 [-7.25551063e+01 -1.78416013e+03  1.85671682e+03]
 [-7.03051189e+01 -1.10255555e+03  1.17286748e+03]
 [-1.14411638e+03 -2.47070586e+03  3.61482824e+03]
 [ 5.74421633e+01 -3.37420135e+03  3.31676417e+03]
 [-2.71236530e+01  4.07702525e+03 -4.04989818e+03]
 [-2.50909579e+02 -2.67634317e+03  2.92725925e+03]
 [ 1.76706303e+03  1.01420091e+03 -2.78126243e+03]
 [ 9.02842606e+02  1.03857547e+03 -1.94141485e+03]
 [ 9.09390107e+02 -4.73272172e+03  3.82333365e+03]
 [ 7.27879541e+02 -6.96518810e+02 -3.13551296e+01]
 [-7.25136186e+02  4.31365456e+03 -3.58851605e+03]
 [-8.71093669e+01  2.89586199e+03 -2.80874824e+03]
 [-1.66432959e+03  5.59638765e+03 -3.93205816e+03]
 [ 1.74818793e+03  3.37737387e+03 -5.12555775e+03]
 [-7.18015040e+02 -1.23268592e+03  1.95070671e+03]
 [-1.62937321e+03 -1.21955915e+03  2.84893953e+03]
 [ 5.55522542e+02  2.04397296e+03 -2.59949204e+03]
 [ 3.36292100e+02  2.15412267e+03 -2.49040815e+03]
 [ 5.66647091e+02 -3.39800940e+03  2.83136890e+03]
 [ 1.19347258e+02 -1.35382709e+04  1.34189257e+04]
 [ 2.59116392e+02  3.25854183e+03 -3.51765220e+03]
 [ 6.93885355e+02 -2.32129615e+03  1.62741548e+03]
 [-4.32060720e+02 -3.41634167e+03  3.84840704e+03]
 [ 4.49488447e+01 -3.26989799e+03  3.22495394e+03]
 [ 3.49771037e+02  3.79079929e+02 -7.28844218e+02]
 [ 1.39930838e+03  4.37603113e+03 -5.77533589e+03]
 [-1.35923299e+02  5.70088700e+03 -5.56495452e+03]
 [-2.83948339e+02  4.41718632e+01  2.39786356e+02]
 [ 4.49713645e+02  4.57180602e+03 -5.02152008e+03]
 [-3.19231832e+02 -8.64277914e+02  1.18351616e+03]
 [ 1.74600225e+03 -2.96724620e+03  1.22124957e+03]
 [ 9.46913011e+02 -7.62902501e+03  6.68211968e+03]
 [-7.30397860e+01 -1.49803496e+03  1.57108349e+03]
 [ 9.71546321e+02 -1.91108593e+03  9.39541687e+02]
 [-1.36253978e+02  3.95402518e+03 -3.81776313e+03]
 [ 3.83817170e+02  1.51366325e+03 -1.89748208e+03]
 [ 3.17908482e+02 -3.05485433e+03  2.73694908e+03]
 [-8.69324035e+02 -4.86886883e+02  1.35621421e+03]
 [-8.53759208e+01  2.45978250e+03 -2.37440366e+03]
 [ 3.20150617e+02 -8.40487819e+03  8.08473244e+03]
 [-9.96735926e+02 -3.00600680e+03  4.00275008e+03]
 [ 8.57370700e+02  4.15050966e+03 -5.00788805e+03]
 [-4.48238869e+02  1.91701063e+03 -1.46877045e+03]
 [-8.24182216e+02 -4.66935927e+03  5.49354923e+03]
 [ 4.01046224e+02 -1.22145750e+02 -2.78898584e+02]
 [-1.56207114e+02  1.44925204e+03 -1.29303756e+03]
 [-3.12598309e+02 -1.86620269e+03  2.17880727e+03]
 [ 4.35819997e+02 -2.18681422e+03  1.75099172e+03]
 [ 1.74264997e+03  5.51161688e+03 -7.25426722e+03]
 [-1.05324942e+01 -2.60473991e+03  2.61527431e+03]
 [-9.12449421e+02 -2.08098582e+03  2.99343919e+03]
 [-3.51470628e+02 -3.01192278e+03  3.36339790e+03]
 [ 1.13828404e+03 -2.32150852e+02 -9.06129429e+02]
 [ 1.30325663e+03 -2.63668208e+03  1.33343491e+03]
 [ 9.21416233e+02 -2.89588839e+03  1.97447676e+03]
 [-1.02643631e+03  3.77392107e+03 -2.74747832e+03]
 [-6.88501002e+02 -5.07046559e+03  5.75897473e+03]
 [-2.97865382e+01  2.63858057e+03 -2.60878971e+03]
 [ 1.88774087e+03  4.51883109e+03 -6.40656741e+03]
 [ 1.41450112e+03  3.99145151e+02 -1.81364220e+03]
 [-1.37221130e+02  1.30017816e+03 -1.16295214e+03]
 [-1.27572860e+03 -6.73231674e+02  1.94896439e+03]
 [ 4.08677406e+02  4.13858206e+03 -4.54725438e+03]
 [ 4.02150463e+02 -3.60068577e+02 -4.20859035e+01]
 [ 6.25390834e+02 -4.35275563e+03  3.72736293e+03]
 [-2.80222563e+02 -3.08552814e+03  3.36575833e+03]
 [-3.32314471e+02 -1.65910601e+03  1.99142556e+03]
 [ 5.49914891e+01 -1.07578051e+03  1.02078479e+03]
 [ 7.46019943e+02 -3.71676817e+03  2.97075434e+03]
 [ 3.19057359e+02  4.62513423e+03 -4.94418691e+03]
 [ 1.89061943e+01  6.26199371e+03 -6.28089622e+03]
 [-9.71052995e+01  1.61102256e+03 -1.51391085e+03]
 [ 1.18971172e+02  1.70846373e+03 -1.82742672e+03]
 [ 3.27166656e+02 -4.86867253e+03  4.54151421e+03]
 [-1.66891885e+03 -3.52926889e+03  5.19819912e+03]
 [ 1.35196881e+03  5.80364334e+03 -7.15560894e+03]
 [-2.77911193e+02  4.14096164e+03 -3.86304448e+03]
 [ 2.20174608e+03 -4.93908148e+03  2.73734524e+03]
 [-2.62240623e+03  5.54887595e+03 -2.92646322e+03]
 [-9.55200196e+02 -5.65691155e+02  1.52089704e+03]
 [-1.83302486e+02 -2.30031131e+02  4.13339584e+02]
 [ 2.69397589e+02  1.78010503e+03 -2.04949408e+03]
 [ 1.17524821e+03  2.93967649e+03 -4.11492008e+03]
 [-2.14386777e+02  1.06849768e+03 -8.54103996e+02]
 [-4.10751899e+02 -4.81507775e+03  5.22583627e+03]
 [ 4.10556833e+02  1.43441077e+03 -1.84496356e+03]
 [-4.50661649e+02  3.56322791e+03 -3.11256240e+03]
 [-6.65911241e+02 -6.66891710e+03  7.33483519e+03]
 [ 5.57129153e+01 -2.66971113e+03  2.61400322e+03]
 [-7.72240872e+02 -4.55921939e+03  5.33146679e+03]
 [-4.52589382e+02 -4.02671087e+02  8.55265583e+02]
 [-1.18383312e+02  4.33622192e+03 -4.21784010e+03]
 [-6.79200556e+02  4.37555087e+03 -3.69634703e+03]
 [ 1.77162483e+02  1.55714242e+03 -1.73429896e+03]
 [ 9.17428603e+02 -3.84627507e+03  2.92885411e+03]
 [-5.32987827e+02  6.36904956e+02 -1.03912704e+02]
 [ 8.03626068e+02  2.53286618e+03 -3.33649393e+03]
 [-4.09332758e+02  1.83269052e+02  2.26070598e+02]
 [-6.37913434e+02  4.81046979e+03 -4.17254849e+03]
 [-4.95453207e+02 -1.42059355e+03  1.91605549e+03]
 [ 1.95831935e+02 -1.20955235e+03  1.01372550e+03]
 [-9.98347158e+02 -1.17087250e+03  2.16922546e+03]
 [-2.13062721e+02 -6.49227167e+02  8.62293013e+02]
 [-2.75140622e+02 -4.07384307e+02  6.82527389e+02]
 [ 6.53835597e+02  5.27164079e+03 -5.92547253e+03]
 [-4.45088708e+02  1.82728667e+03 -1.38219231e+03]
 [-2.99197111e+02  1.13008595e+04 -1.10016602e+04]
 [-2.20665881e+02 -1.98417683e+03  2.20485258e+03]
 [ 5.77360203e+02  1.29018299e+03 -1.86753979e+03]
 [-3.99879325e+02 -3.13355073e+02  7.13239646e+02]
 [ 4.38755930e+02  2.35937296e+03 -2.79812613e+03]
 [-5.19742001e+02 -9.05362979e+02  1.42510941e+03]
 [ 1.04570138e+03 -4.73111650e+03  3.68541621e+03]
 [-1.71459644e+02  1.15038156e+03 -9.78913718e+02]
 [-1.20183590e+03  3.10047171e+03 -1.89863373e+03]
 [ 1.36848558e+02  3.44079969e+03 -3.57764291e+03]
 [ 2.81964652e+02 -2.02623039e+03  1.74427322e+03]
 [ 2.69489108e+02  5.76933652e+01 -3.27173280e+02]
 [-2.46312119e+03  1.98905494e+03  4.74069985e+02]
 [ 8.02180592e+02 -5.96204129e+02 -2.05969416e+02]
 [-4.14980990e+02  3.86524024e+03 -3.45025574e+03]
 [-9.27409114e+01  1.59890614e+03 -1.50616051e+03]
 [-4.52074952e+02 -3.01793863e+02  7.53876673e+02]
 [-5.55135190e+02  1.40972449e+03 -8.54585679e+02]
 [-1.55839205e+03  9.67141328e+01  1.46168351e+03]
 [ 4.45688364e+02 -7.66004988e+02  3.20326630e+02]
 [ 4.85060222e+02  2.01406488e+03 -2.49911728e+03]
 [-1.22498543e+03 -2.84735407e+03  4.07234692e+03]
 [ 1.15726584e+00  1.60065652e+03 -1.60180812e+03]
 [-8.83010268e+02  3.11203075e+01  8.51893542e+02]
 [-2.54753310e+03 -1.09354093e+03  3.64107680e+03]
 [-3.02819934e+02  1.23919843e+03 -9.36373481e+02]
 [ 1.12739170e+02 -5.94631667e+02  4.81904206e+02]
 [ 1.05718324e+02  1.80841892e+03 -1.91413074e+03]
 [ 4.60823088e+02  9.70683612e+02 -1.43149792e+03]
 [ 5.67602274e+02 -7.53240190e+03  6.96480786e+03]
 [ 7.77719273e+01 -1.77722367e+03  1.69945275e+03]
 [ 7.78575378e+02  5.79420220e+03 -6.57278275e+03]
 [-1.93849921e+02 -6.49087975e+03  6.68473449e+03]
 [ 6.20714336e+02 -8.00877559e+02  1.80167751e+02]
 [-1.00591473e+03 -4.31071011e+02  1.43699402e+03]
 [-3.82794100e+02 -4.25310639e+03  4.63590767e+03]
 [ 4.53019338e+02  2.14869501e+03 -2.60171005e+03]
 [-2.37322634e+02 -2.82340264e+03  3.06073061e+03]
 [-6.61283071e+02 -2.66365950e+03  3.32494540e+03]
 [ 4.07452346e+02 -5.07050446e+02  9.96021627e+01]
 [ 1.46394936e+03  2.71474175e+03 -4.17869418e+03]
 [ 1.23377918e+03  3.24245637e+03 -4.47622934e+03]
 [ 2.27532609e+02 -6.96348088e+03  6.73595605e+03]
 [ 3.92186469e+02  1.76319652e+02 -5.68496414e+02]
 [-2.23163953e+03  1.44344287e+03  7.88199431e+02]
 [-4.83352202e+02  6.95124962e+02 -2.11769416e+02]
 [ 9.81471767e+02  5.51064972e+03 -6.49211299e+03]
 [ 5.67361182e+02 -1.79116890e+03  1.22381534e+03]
 [ 7.26428690e+01  3.22159967e+03 -3.29423673e+03]
 [ 1.42384377e+02 -9.08269055e+02  7.65887412e+02]
 [ 1.03995760e+03 -2.54400759e+03  1.50405832e+03]
 [ 9.20524119e+02  1.58570288e+03 -2.50622040e+03]
 [ 6.31528663e+02 -3.02299040e+03  2.39146443e+03]
 [-3.61790949e+02  1.98433727e+03 -1.62253826e+03]
 [ 3.11160373e+02  1.45975314e+03 -1.77090482e+03]
 [ 1.82521659e+02  1.63562645e+03 -1.81814161e+03]
 [-1.09948997e+02 -5.97442227e+03  6.08437798e+03]
 [ 1.02254042e+03 -5.02367558e+03  4.00113803e+03]
 [-1.60207564e+03  3.15290097e+03 -1.55082377e+03]
 [ 2.62741438e+02  6.98243046e+01 -3.32565173e+02]
 [-3.48571908e+02  1.40895550e+03 -1.06038193e+03]
 [-4.79969751e+02 -1.80990143e+03  2.28987824e+03]
 [-1.27815757e+03  3.85157996e+03 -2.57341463e+03]
 [-5.67759788e+02  4.69867589e+03 -4.13091121e+03]
 [-2.68409323e+01  3.87658244e+03 -3.84974041e+03]
 [-9.44010793e+02  5.01991109e+03 -4.07589713e+03]
 [-1.96084355e+03 -3.12196331e+03  5.08281214e+03]
 [-2.23935380e+02  4.43367821e+03 -4.20974048e+03]
 [-6.92004154e+02  5.62646359e+03 -4.93446033e+03]
 [ 6.60402379e+02  1.96709966e+03 -2.62750254e+03]
 [-1.51789304e+02 -1.76029937e+03  1.91208628e+03]
 [-4.70456974e+01 -1.32455928e+03  1.37161480e+03]
 [ 3.02076145e+02  1.80422460e+03 -2.10629893e+03]
 [ 7.01970405e+00  1.33286601e+03 -1.33988345e+03]
 [ 3.72382663e+02  5.95823466e+02 -9.68198927e+02]
 [ 4.29210752e+02  3.14282647e+03 -3.57203419e+03]
 [ 7.07306317e+01 -1.41334197e+00 -6.93139971e+01]
 [ 6.43896722e+02 -1.16551703e+03  5.21625078e+02]
 [-3.17224251e+02  4.29866239e+03 -3.98143463e+03]
 [-3.24677553e+02 -1.90887550e+03  2.23355862e+03]
 [-6.15421769e+02 -9.96685876e+02  1.61211220e+03]
 [ 3.77978161e+02 -3.98770880e+03  3.60973333e+03]
 [-9.42697425e+02  6.79406248e+01  8.74769527e+02]
 [ 3.23558389e+02 -3.45325149e+03  3.12969982e+03]
 [-4.91607088e+02 -9.96649101e+02  1.48825763e+03]
 [ 2.01054742e+02 -2.66802781e+03  2.46697930e+03]
 [ 6.96003131e+02 -1.11098842e+03  4.14993969e+02]
 [ 7.77078070e+02  2.23395164e+03 -3.01102218e+03]
 [ 1.63834086e+03  2.53425122e+03 -4.17258839e+03]
 [-6.05385041e+02  6.34226275e+02 -2.88360020e+01]
 [ 4.53424439e+02 -4.54205845e+03  4.08863838e+03]
 [-8.77360819e+02  1.18471922e+03 -3.07358029e+02]
 [-1.19328635e+02 -1.29193096e+03  1.41126363e+03]
 [ 9.13326737e+02 -1.62973042e+03  7.16410114e+02]
 [-1.55516724e+03  1.70396353e+02  1.38477789e+03]
 [-8.34622781e+02 -1.48951450e+03  2.32414265e+03]
 [-7.84184425e+02  7.79433156e+03 -7.01014277e+03]
 [-3.37632511e+02  7.81751588e+01  2.59460962e+02]
 [ 4.48813361e+02 -3.38266968e+03  2.93385956e+03]
 [ 1.50202101e+03  6.30586923e+02 -2.13259975e+03]
 [ 7.74806444e+01  1.63410760e+03 -1.71158606e+03]
 [ 1.66298825e+03  3.66329234e+03 -5.32627508e+03]
 [-1.37042967e+03  2.84743825e+03 -1.47700186e+03]
 [-6.99906829e+02  3.47169659e+03 -2.77178558e+03]
 [-2.28485741e+02  1.98379754e+03 -1.75530587e+03]
 [ 7.74060154e+01 -2.01603333e+03  1.93863292e+03]
 [ 1.60305734e+03 -3.36717065e+02 -1.26633265e+03]
 [ 2.36637669e+01  5.60099988e+02 -5.83758237e+02]
 [-1.62787025e+03  2.29681086e+02  1.39819216e+03]
 [ 5.79183634e+02 -1.49796234e+03  9.18782871e+02]
 [-4.40262210e+02  3.81496269e+03 -3.37468985e+03]
 [-1.49425315e+02  9.78675443e+02 -8.29249879e+02]
 [ 2.11285897e+03 -1.54906571e+03 -5.63789618e+02]
 [-1.26776399e+03  1.76030745e+03 -4.92540476e+02]
 [ 3.44080200e+02  1.75718046e+03 -2.10125328e+03]
 [-1.60446786e+03  2.22739661e+03 -6.22931202e+02]
 [-5.26535159e+02  1.60396966e+03 -1.07742977e+03]
 [-6.74305984e+02  6.52068878e+02  2.22441190e+01]
 [-1.52056128e+02 -3.72370598e+02  5.24433317e+02]
 [-1.03047618e+03  1.43392646e+03 -4.03441490e+02]
 [-2.60635944e+03 -3.79250172e+02  2.98560645e+03]
 [ 7.83104004e+02 -5.86391878e+02 -1.96707050e+02]
 [ 1.11821805e+03 -6.83035694e+03  5.71214363e+03]
 [ 5.33452810e+02 -2.99098045e+01 -5.03535905e+02]
 [-2.03896536e+03 -1.43159821e+03  3.47056468e+03]
 [-8.94342123e+01 -2.44873686e+03  2.53817423e+03]
 [ 6.03046849e+02 -1.03142056e+03  4.28381254e+02]
 [-1.44176912e+03 -1.20511442e+03  2.64688935e+03]
 [-7.95109806e+02 -2.99588892e+03  3.79100601e+03]
 [-1.35636196e+03  3.64384506e+03 -2.28747777e+03]
 [-7.00491180e+02  2.21905098e+03 -1.51855715e+03]
 [ 9.51764969e+01 -5.25536685e+03  5.16019783e+03]
 [-1.66827537e+02  3.97452162e+03 -3.80768611e+03]
 [ 5.18013993e+02 -6.47672862e+02  1.29666583e+02]
 [ 1.33810028e+02 -1.03154543e+04  1.01816553e+04]
 [-8.75243753e+02 -5.20131851e+03  6.07657115e+03]
 [-4.64338585e+02  1.51129854e+02  3.13217065e+02]
 [ 3.26047638e+02 -1.76715270e+03  1.44111252e+03]
 [ 7.44090269e+02 -2.58799718e+01 -7.18208372e+02]
 [ 3.65305064e+02  5.68343815e+03 -6.04873855e+03]
 [-4.75136012e+02 -2.97889054e+03  3.45403375e+03]
 [ 1.25140448e+02 -2.09694237e+03  1.97180946e+03]
 [ 8.39273096e+02  4.97352002e+03 -5.81278958e+03]
 [-1.63695945e+02  2.77923719e+03 -2.61553410e+03]
 [ 3.05302320e+02  1.98929263e+03 -2.29459104e+03]
 [ 1.45759224e+02  1.74443203e+03 -1.89018694e+03]
 [-9.09539188e+02  4.71378540e+03 -3.80424593e+03]
 [-5.40188545e+02  2.42624196e+03 -1.88605224e+03]
 [-1.24397737e+02 -1.06526246e+03  1.18966712e+03]
 [-1.17262419e+03 -4.53357462e+03  5.70619908e+03]
 [-3.47996496e+02  2.46630233e+03 -2.11829780e+03]
 [-5.69639746e+02  6.21581695e+03 -5.64617063e+03]
 [ 6.43291295e+02 -6.17972662e+02 -2.53163967e+01]
 [ 6.01539335e+02 -2.17535658e+03  1.57381949e+03]
 [ 3.26861474e+02  7.83015500e+02 -1.10986975e+03]
 [-8.13344408e+02 -1.84670032e+03  2.66005072e+03]
 [ 7.95452633e+02 -8.35392730e+03  7.55847889e+03]
 [ 6.24780811e+02  5.23313182e+03 -5.85790790e+03]
 [-1.84366497e+02 -1.52968523e+03  1.71406136e+03]
 [-5.56734192e+02 -5.83034781e+03  6.38708859e+03]
 [ 9.98007175e+02 -2.22730035e+03  1.22930336e+03]
 [ 6.42305663e+02  4.39122136e+03 -5.03352114e+03]
 [ 1.02494251e+03  1.35498006e+03 -2.37991741e+03]
 [ 3.96237049e+02 -3.13619639e+03  2.73996852e+03]
 [ 3.23010530e+02 -1.28022952e+03  9.57226596e+02]
 [ 1.68523566e+02  3.39069638e+03 -3.55921526e+03]
 [-8.73660067e+02 -1.40938806e+02  1.01460419e+03]
 [-1.90827829e+03  8.58986807e+03 -6.68158557e+03]
 [-6.69074946e+02  3.55993289e+03 -2.89085040e+03]
 [-3.66399902e+02 -8.56430421e+02  1.22283195e+03]
 [-6.68743962e+01 -1.84979507e+02  2.51857717e+02]
 [ 4.98445565e+00 -5.69781268e+02  5.64802677e+02]
 [ 1.00317753e+02 -5.15479780e+03  5.05448735e+03]
 [-1.16154665e+02  3.63299449e+03 -3.51683854e+03]
 [-8.98460989e+01  2.59942318e+03 -2.50957161e+03]
 [ 6.09784195e+02  2.34262780e+03 -2.95240611e+03]
 [ 3.29485476e+02  3.74048281e+03 -4.06996615e+03]
 [-4.04808829e+02 -3.10628335e+02  7.15441546e+02]
 [ 3.63698451e+02  2.98943874e+02 -6.62633671e+02]
 [-9.12687715e+02 -2.02835116e+03  2.94104290e+03]
 [-5.22712019e+02  7.89507953e+03 -7.37235844e+03]
 [ 3.32625307e+02  1.83639181e+02 -5.16264232e+02]
 [-9.50632903e+02 -3.28683345e+03  4.23746926e+03]]
