[[-2.40678707e+02 -8.70271561e+02  1.11096764e+03]
 [-5.20138180e+01 -1.70942756e+03  1.76144779e+03]
 [ 5.63914632e+01 -4.45285843e+02  3.88904200e+02]
 [-1.06137641e+02  2.54292038e+03 -2.43676586e+03]
 [-3.59204209e+02 -6.86221404e+02  1.04544393e+03]
 [-3.39941805e+02 -3.57405778e+03  3.91401751e+03]
 [-4.07198609e+02  2.36494881e+02  1.70715997e+02]
 [-1.23293004e+02 -1.96645297e+03  2.08975287e+03]
 [-9.38500081e+02 -4.20873526e+02  1.35939234e+03]
 [ 5.03308567e+01 -2.61877209e+03  2.56845384e+03]
 [-2.56722778e+02 -1.38801799e+03  1.64475718e+03]
 [-5.73160133e+01 -8.40677740e+02  8.97996989e+02]
 [-3.66538835e+02 -2.73464445e+02  6.40007674e+02]
 [ 2.59183428e+01 -2.32693279e+02  2.06791340e+02]
 [ 4.32326472e+02  5.29272072e+03 -5.72505336e+03]
 [ 1.69565381e+02  1.34516566e+03 -1.51472870e+03]
 [ 5.73931119e+02  2.59791874e+03 -3.17184348e+03]
 [-1.24228354e+02 -8.78696806e+02  1.00294018e+03]
 [-8.26203243e+01  2.46174014e+03 -2.37910029e+03]
 [ 5.10293330e+02  2.94474634e+03 -3.45502532e+03]
 [ 9.37596047e+01  5.21722498e+03 -5.31096538e+03]
 [-4.67945700e+01 -3.53190441e+02  3.99996216e+02]
 [ 1.60118895e+02  6.64626558e+02 -8.24732568e+02]
 [-1.96806077e+02  1.33521188e+03 -1.13840422e+03]
 [-1.66954566e+02 -3.51409915e+03  3.68106497e+03]
 [-1.60345378e+02  2.82723133e+03 -2.66687529e+03]
 [ 5.07944118e+01  1.72914245e+03 -1.77992607e+03]
 [ 2.07971763e+02  3.54799325e+02 -5.62761315e+02]
 [-4.75179018e+02 -5.65581104e+03  6.13098421e+03]
 [ 1.82472911e+02 -6.33978678e+03  6.15732174e+03]
 [-8.04708619e+01  3.27595364e+03 -3.19547964e+03]
 [ 7.23704124e+01  7.23472900e+02 -7.95842031e+02]
 [ 2.06351348e+02 -3.82309951e+03  3.61674290e+03]
 [ 2.17403348e+02  3.27191292e+03 -3.48931017e+03]
 [-1.15988861e+02 -2.95953650e+03  3.07553235e+03]
 [ 1.87576315e+02  2.39945001e+03 -2.58702497e+03]
 [-5.43570575e+02 -6.71135396e+02  1.21471890e+03]
 [-1.51483584e+02 -2.68216003e+03  2.83365802e+03]
 [-3.25318253e+02  1.93359926e+03 -1.60828572e+03]
 [ 2.84960132e+02  1.21048966e+03 -1.49543869e+03]
 [ 6.14485985e+02 -3.74555702e+03  3.13107014e+03]
 [ 4.32581836e+01  6.14818631e+02 -6.58070046e+02]
 [ 6.97065410e+02  6.13004192e+03 -6.82709861e+03]
 [ 1.24936563e+02 -1.59127353e+03  1.46634208e+03]
 [ 7.36740420e+02 -1.37079530e+03  6.34058241e+02]
 [-1.39869773e+02 -1.34845911e+03  1.48833451e+03]
 [ 8.32601863e+01  5.58890384e+03 -5.67215093e+03]
 [ 1.73851031e+02  4.53605630e+03 -4.70988969e+03]
 [-2.28348596e+02 -5.35301097e+03  5.58137376e+03]
 [-1.43598695e+01 -6.33854234e+02  6.48222216e+02]
 [-1.51374513e+02 -1.19648968e+03  1.34787601e+03]
 [ 1.36467198e+02  1.44561755e+03 -1.58208303e+03]
 [ 5.13179116e+00 -4.86073790e+03  4.85560803e+03]
 [ 2.25691353e+02 -6.66836395e+02  4.41163150e+02]
 [-2.14444796e+02 -4.25410967e+03  4.46856453e+03]
 [ 7.74281908e+02 -9.00848870e+02  1.26557686e+02]
 [ 2.85544724e+02  1.33972725e+03 -1.62524849e+03]
 [-4.36922189e+02 -1.22760670e+03  1.66455574e+03]
 [ 7.58772154e+01  4.16949937e+03 -4.24536491e+03]
 [-8.31347194e+02  3.35150939e+03 -2.52015322e+03]
 [ 1.57985119e+02  2.45705183e+03 -2.61502018e+03]
 [ 6.06489887e+01  1.07232459e+03 -1.13296285e+03]
 [-9.03213940e+01  3.36449951e+03 -3.27416407e+03]
 [ 5.37451279e+01  2.39406315e+03 -2.44780528e+03]
 [-4.94951560e+02 -2.96231675e+03  3.45728328e+03]
 [-4.97691744e+02  5.20551282e+03 -4.70780701e+03]
 [-3.24918690e+02 -8.88140111e-01  3.25819483e+02]
 [ 4.77031076e+02  1.44202225e+03 -1.91904723e+03]
 [-2.20896701e+01  1.45014973e+03 -1.42805114e+03]
 [-1.42766687e+02  1.92526263e+02 -4.97619633e+01]
 [-4.83923403e+02 -1.01166518e+03  1.49559196e+03]
 [-3.22873896e+01 -4.80297391e+02  5.12585985e+02]
 [ 3.14714389e+02  1.37218230e+02 -4.51928963e+02]
 [ 3.03676373e+01  2.54904330e+03 -2.57939107e+03]
 [-6.50082324e+02 -4.98101251e+03  5.63110844e+03]
 [ 2.30231791e+02 -4.96537551e+02  2.66310623e+02]
 [ 1.06752478e+02  1.33015121e+03 -1.43689097e+03]
 [ 1.03225931e+03  2.07773301e+03 -3.10997573e+03]
 [ 2.38574140e+02 -3.32853741e+02  9.42936015e+01]
 [ 1.22445065e+02 -2.82683881e+03  2.70439332e+03]
 [-1.77824319e+02 -1.33087702e+03  1.50872246e+03]
 [ 1.13278772e+02  1.42170133e+03 -1.53497655e+03]
 [ 1.82096402e+02  1.47019891e+03 -1.65229098e+03]
 [ 1.40169576e+02  2.49684872e+00 -1.42663039e+02]
 [-4.94469192e+02 -3.21277405e+03  3.70725580e+03]
 [ 2.61845723e+02 -3.25778490e+02  6.39383893e+01]
 [-7.67880389e+02  5.40463028e+03 -4.63674453e+03]
 [ 9.49075358e+02  6.90970605e+03 -7.85876800e+03]
 [ 5.70386894e+01  1.42395873e+03 -1.48099415e+03]
 [-6.28892421e+01 -2.30969491e+03  2.37259372e+03]
 [-9.95258891e+01 -5.00289521e+03  5.10242202e+03]
 [ 1.42180963e+02 -2.72741661e+03  2.58524253e+03]
 [ 3.53071093e+02  3.03017863e+03 -3.38323888e+03]
 [ 2.59604337e+02  1.78906031e+03 -2.04866769e+03]
 [-4.37638255e+02 -4.23738999e+03  4.67503470e+03]
 [-3.74440379e+02  1.90769230e+03 -1.53323739e+03]
 [ 1.40811201e+02  1.81977457e+03 -1.96058984e+03]
 [ 2.98393042e+02 -1.18852367e+02 -1.79532198e+02]
 [-4.78531044e+02 -2.12064040e+03  2.59918213e+03]
 [ 2.67792552e+01  1.15114822e+03 -1.17791571e+03]
 [-3.04171650e+02 -1.41796129e+03  1.72213291e+03]
 [-3.93805725e+02  2.40582961e+03 -2.01201373e+03]
 [-7.66454046e+01 -3.17920320e+03  3.25585369e+03]
 [-1.10091859e+02 -3.92015650e+03  4.03025523e+03]
 [-2.09615280e+02  1.59699000e+03 -1.38736682e+03]
 [ 1.62601255e+02 -1.89306462e+02  2.67107963e+01]
 [-2.71196392e+02 -1.27551726e+03  1.54672869e+03]
 [ 2.14674835e+02  6.71693912e+02 -8.86358668e+02]
 [ 4.80162167e+01  2.84778264e+03 -2.89578834e+03]
 [-1.23094789e+02  2.88150990e+03 -2.75840928e+03]
 [-5.23411472e+01 -3.71594268e+03  3.76828732e+03]
 [-2.33489646e+01 -1.27895828e+03  1.30231169e+03]
 [ 4.30038980e+02 -6.54982771e+02  2.24935011e+02]
 [ 3.44742908e+02 -4.23763277e+03  3.89289524e+03]
 [ 7.26068276e+01 -1.40667183e+03  1.33407782e+03]
 [ 1.18596421e+02  2.38438412e+02 -3.57029661e+02]
 [ 3.74246557e+01  3.12854866e+03 -3.16597637e+03]
 [ 1.60849782e+02  8.94846561e+02 -1.05570206e+03]
 [-7.91462844e+01 -7.03280837e+02  7.82443890e+02]
 [-3.12637457e+02  2.16269934e+02  9.63734788e+01]
 [ 4.82680765e+02  5.72661152e+03 -6.20928993e+03]
 [ 3.42558553e+02 -5.83148027e+03  5.48892603e+03]
 [ 9.49941066e+01 -3.33064151e+02  2.38082148e+02]
 [ 2.55348682e+02  3.96081844e+03 -4.21615503e+03]
 [-2.50179761e+02  4.89439857e+02 -2.39243519e+02]
 [-5.48778303e+02 -1.43043766e+03  1.97922151e+03]
 [-5.84743659e+02 -6.67140405e+03  7.25616103e+03]
 [ 1.77959700e+02 -5.79596788e+02  4.01650594e+02]
 [ 3.39153246e+02  3.77585054e+03 -4.11500742e+03]
 [-2.05830720e+01  3.34603872e+02 -3.14007431e+02]
 [ 9.14597000e+01  2.94024409e+03 -3.03170273e+03]
 [ 1.74278709e+02  7.81696047e+02 -9.55969983e+02]
 [ 1.02193313e+02  1.18574974e+03 -1.28792385e+03]
 [ 5.20114195e+02 -1.41786597e+03  8.97759433e+02]
 [-1.06805977e+02 -7.50294352e+02  8.57110198e+02]
 [ 2.47119471e+02  2.58632412e+03 -2.83344341e+03]
 [ 1.30796443e+02 -4.32495130e+01 -8.75518636e+01]
 [ 1.65103126e+02  6.42772005e+03 -6.59280595e+03]
 [-3.53077307e+02 -3.55958726e+03  3.91266967e+03]
 [ 2.60368687e+02 -2.16567991e+02 -4.37780198e+01]
 [ 1.40645342e+02 -2.62548456e+02  1.21905487e+02]
 [-7.23366579e+01 -2.83276050e+03  2.90511191e+03]
 [ 3.10573039e+01  1.47576936e+03 -1.50680688e+03]
 [ 5.44880422e+01  1.20441027e+03 -1.25890387e+03]
 [ 1.07529987e+02  1.51370585e+02 -2.58886127e+02]
 [ 4.34221190e+02  4.07012099e+03 -4.50433344e+03]
 [-6.42320703e+02 -2.06091119e+03  2.70324233e+03]
 [ 1.00122018e+02 -1.48817729e+02  4.87031481e+01]
 [-3.68900681e+01 -1.20901521e+03  1.24591471e+03]
 [-7.00317117e+01  3.77480374e+02 -3.07435901e+02]
 [ 4.21917165e+02  4.40423802e+02 -8.62334209e+02]
 [-4.87576722e+02 -3.50807705e+03  3.99566372e+03]
 [-1.21515805e+02 -6.54814511e+02  7.76339503e+02]
 [-1.22679875e+02  1.15076904e+03 -1.02807874e+03]
 [ 1.15256635e+02 -3.18365450e+03  3.06840915e+03]
 [-5.86874115e+01 -1.71768499e+03  1.77637189e+03]
 [ 6.59820882e+01  9.06679299e+02 -9.72656703e+02]
 [-2.72567203e+01  1.25282449e+02 -9.80356596e+01]
 [ 1.84534865e+02 -1.27847669e+03  1.09394484e+03]
 [ 1.49623669e+02  1.98418932e+03 -2.13379373e+03]
 [-5.33292680e+02 -4.49620192e+03  5.02950148e+03]
 [ 2.99622784e+01 -4.12268664e+03  4.09272961e+03]
 [ 3.76155695e+02  1.84846096e+03 -2.22460601e+03]
 [ 4.28092944e+02 -5.49102051e+02  1.21008049e+02]
 [ 1.94581465e+02  2.58247583e+03 -2.77705016e+03]
 [ 1.30313482e+02  1.18199554e+02 -2.48507368e+02]
 [ 1.66036176e+02  3.23618580e+01 -1.98395194e+02]
 [ 3.08178306e+02 -1.75468258e+03  1.44651134e+03]
 [ 5.26357676e+02 -1.73080114e+02 -3.53267715e+02]
 [ 1.01123054e+02 -2.91885166e+03  2.81774612e+03]
 [-6.66675062e+02 -3.17093691e+03  3.83761547e+03]
 [ 3.00537234e+02  9.34463667e+02 -1.23499746e+03]
 [ 2.15212643e+02 -7.48730646e+02  5.33519919e+02]
 [-9.87480722e+01 -2.20222342e+03  2.30098103e+03]
 [ 1.61733238e+02  7.41055418e+02 -9.02790539e+02]
 [-5.37646442e+01  2.71518607e+03 -2.66141604e+03]
 [ 2.49009312e+02 -1.16848356e+03  9.19483944e+02]
 [-8.74560997e+01  7.49922232e+03 -7.41176691e+03]]
