[[-1.30216997e+07 -3.57942363e+07  4.88159359e+07]
 [-3.72864109e+06 -4.68583026e+07  5.05869437e+07]
 [-7.56181471e+05 -1.04319422e+06  1.79937570e+06]
 [-6.83119003e+06 -9.54861457e+07  1.02317336e+08]
 [ 3.15921573e+06 -7.85454220e+07  7.53862063e+07]
 [ 1.41530719e+07  1.48108736e+08 -1.62261807e+08]
 [-2.51698234e+07  1.91346788e+07  6.03514461e+06]
 [ 2.92786518e+06  3.16196097e+07 -3.45474749e+07]
 [ 1.20661354e+07 -5.23537062e+07  4.02875708e+07]
 [-3.37313229e+06  1.03367540e+07 -6.96362166e+06]
 [-2.05137813e+06 -4.17826789e+07  4.38340571e+07]
 [-8.09511664e+06 -7.13516267e+07  7.94467434e+07]
 [ 1.13547573e+07  2.98331138e+06 -1.43380687e+07]
 [-4.12458136e+06 -4.70805517e+07  5.12051331e+07]
 [-1.08997164e+06  1.01509779e+08 -1.00419807e+08]
 [-9.23059523e+06  9.28614788e+07 -8.36308835e+07]
 [-1.43287975e+07 -1.77704174e+07  3.20992149e+07]
 [ 1.07238189e+07  1.94883407e+07 -3.02121596e+07]
 [ 1.97882818e+07 -3.55428752e+07  1.57545934e+07]
 [ 1.88081685e+07  7.59262202e+07 -9.47343887e+07]
 [ 1.24839381e+07 -4.90678426e+07  3.65839045e+07]
 [ 1.52277320e+07  1.12066998e+06 -1.63484020e+07]
 [ 5.49978688e+06  6.92673014e+07 -7.47670882e+07]
 [-1.91422368e+07 -5.41623615e+07  7.33045983e+07]
 [-2.05365479e+06 -7.55174457e+07  7.75711005e+07]
 [-2.45845753e+07  1.42773256e+07  1.03072497e+07]
 [-8.03435690e+06 -3.68512101e+07  4.48855670e+07]
 [-1.58226639e+07 -3.72041506e+06  1.95430790e+07]
 [-3.87282002e+06  4.48857189e+06 -6.15751860e+05]
 [-1.25827794e+07  3.73138565e+07 -2.47310771e+07]
 [ 4.18115170e+07  5.71136680e+07 -9.89251850e+07]
 [ 3.38828509e+07 -3.22852458e+07 -1.59760517e+06]
 [ 1.68025969e+07 -6.60979416e+07  4.92953447e+07]
 [ 4.71948569e+06  1.52598775e+07 -1.99793632e+07]
 [-7.80656009e+06 -9.21650674e+07  9.99716274e+07]
 [ 3.63078122e+07  1.23286505e+08 -1.59594318e+08]
 [ 5.62231091e+06  7.32482440e+07 -7.88705549e+07]
 [-9.82649224e+06  8.79648050e+06  1.03001174e+06]
 [-1.29920752e+07  1.28960964e+08 -1.15968889e+08]
 [ 4.04600922e+07  7.82314296e+07 -1.18691522e+08]
 [ 7.11167499e+06  2.35506100e+07 -3.06622849e+07]
 [-1.13383226e+07  3.05383327e+07 -1.92000101e+07]
 [ 8.19961072e+05  6.08591341e+07 -6.16790951e+07]
 [ 9.78424550e+06 -1.90699384e+07  9.28569285e+06]
 [-8.46547339e+06  8.19540420e+07 -7.34885686e+07]
 [ 2.06903294e+05 -6.31969234e+07  6.29900201e+07]
 [ 2.92207627e+07 -2.26726792e+07 -6.54808351e+06]
 [-2.24931887e+07 -6.39976001e+05  2.31331647e+07]
 [-7.69945456e+06  1.04591289e+08 -9.68918339e+07]
 [ 2.15062101e+06 -6.48199025e+07  6.26692815e+07]
 [-2.50055307e+07 -1.44541799e+07  3.94597106e+07]
 [ 7.75805284e+05 -9.08781558e+06  8.31201030e+06]
 [ 1.68914624e+06 -2.12015650e+07  1.95124188e+07]
 [ 7.09440335e+06  4.91731913e+07 -5.62675946e+07]
 [-1.90045459e+07  1.72921845e+07  1.71236143e+06]
 [ 1.20125090e+07  1.89488883e+07 -3.09613974e+07]
 [-3.88484500e+06  7.84933638e+07 -7.46085188e+07]
 [-2.30255851e+07 -8.74629435e+07  1.10488529e+08]
 [ 1.46522533e+07 -3.57163133e+07  2.10640600e+07]
 [ 1.85098244e+07  7.22350398e+07 -9.07448642e+07]
 [ 2.02197329e+07 -1.24439891e+08  1.04220158e+08]
 [-3.27046109e+06 -2.44860287e+06  5.71906397e+06]
 [-1.91284984e+07  2.55222030e+07 -6.39370459e+06]
 [ 1.59070501e+07  3.65869934e+07 -5.24940435e+07]
 [-2.29003740e+07 -2.27756989e+07  4.56760729e+07]
 [ 3.92807381e+07  1.02981356e+08 -1.42262094e+08]
 [ 6.29871404e+06  4.94510153e+07 -5.57497294e+07]
 [ 4.91497832e+06  1.61398437e+07 -2.10548220e+07]
 [ 1.30736349e+07  6.92706046e+07 -8.23442394e+07]
 [-1.83683243e+07 -2.34439574e+07  4.18122817e+07]
 [ 6.32677958e+06  9.20756386e+07 -9.84024182e+07]
 [ 1.82980647e+07  6.10215214e+07 -7.93195861e+07]
 [-3.54390186e+05 -3.67031321e+07  3.70575223e+07]
 [ 2.04416633e+07  7.89241801e+07 -9.93658434e+07]
 [ 6.83938570e+06  1.84538647e+07 -2.52932504e+07]
 [ 4.36745330e+06  6.85548685e+07 -7.29223218e+07]
 [ 1.01064282e+07 -1.25183986e+08  1.15077558e+08]
 [-2.24284906e+06  8.35859511e+07 -8.13431021e+07]
 [ 2.78243337e+07 -1.20060559e+08  9.22362257e+07]
 [ 1.56385266e+06  1.00805917e+07 -1.16444444e+07]
 [-2.22893248e+07 -7.20597797e+07  9.43491045e+07]
 [ 6.59571165e+05  8.12416106e+07 -8.19011818e+07]
 [-1.17233521e+07  1.25470268e+07 -8.23674661e+05]
 [ 9.51759903e+04 -1.17194079e+07  1.16242319e+07]
 [-3.72974632e+06  2.77204326e+07 -2.39906863e+07]
 [-6.12027522e+06 -2.90588852e+07  3.51791605e+07]
 [-2.91688894e+06  8.08509519e+07 -7.79340629e+07]
 [ 1.16031161e+07  1.42059471e+07 -2.58090632e+07]
 [-1.21362456e+07 -9.18377639e+07  1.03974010e+08]
 [-3.11881823e+07 -7.15552451e+07  1.02743427e+08]
 [-4.58984530e+06  6.30516726e+07 -5.84618273e+07]
 [ 1.73468325e+07  3.26488633e+07 -4.99956957e+07]
 [ 1.91542639e+07  1.08169054e+08 -1.27323318e+08]
 [ 1.47895727e+06 -5.97631605e+07  5.82842032e+07]
 [-8.10123507e+06  3.30454045e+06  4.79669461e+06]
 [-1.28616102e+07  1.98299292e+08 -1.85437682e+08]
 [-2.13887050e+07 -3.70560436e+07  5.84447486e+07]
 [-7.39669396e+06 -3.11451496e+06  1.05112089e+07]
 [ 2.07735247e+07  1.21281112e+08 -1.42054636e+08]
 [ 9.74451301e+06  4.33878704e+07 -5.31323834e+07]
 [ 7.37447386e+05 -7.16163776e+07  7.08789302e+07]
 [ 4.37360673e+06 -3.87426933e+07  3.43690865e+07]
 [-5.66114941e+06  2.37945208e+07 -1.81333714e+07]
 [-2.64488961e+06  3.46992051e+07 -3.20543155e+07]
 [ 3.24835244e+06 -5.68049094e+07  5.35565570e+07]
 [ 1.80288174e+07  1.12077506e+08 -1.30106323e+08]
 [ 5.21251271e+06  2.58897862e+07 -3.11022989e+07]
 [-7.88775780e+06  5.33086011e+05  7.35467180e+06]
 [ 2.43675331e+07  2.17417648e+07 -4.61092980e+07]
 [ 1.52738451e+07  6.26193470e+07 -7.78931921e+07]
 [-1.66701290e+06  5.52838906e+07 -5.36168777e+07]
 [ 1.43006708e+07 -4.41144015e+04 -1.42565564e+07]
 [ 1.13038959e+07 -1.11747258e+08  1.00443362e+08]
 [ 3.52221558e+07  4.57113463e+07 -8.09335021e+07]
 [ 3.83082320e+06 -2.96981101e+07  2.58672869e+07]
 [ 6.62249245e+06 -1.56164912e+07  8.99399874e+06]
 [-4.15248603e+06  9.11613712e+06 -4.96365108e+06]
 [-1.98528794e+07  6.08429880e+06  1.37685806e+07]
 [-1.02967796e+04 -3.02275875e+07  3.02378843e+07]
 [ 2.31544838e+06  3.30794843e+07 -3.53949326e+07]
 [ 2.23908601e+07  1.12914394e+08 -1.35305254e+08]
 [ 8.96900507e+06 -5.86879656e+07  4.97189606e+07]
 [ 1.19360096e+07 -1.13272601e+07 -6.08749488e+05]
 [-9.03684620e+06  8.73301037e+06  3.03835846e+05]]
