[[ 4.31517820e+06  1.23963275e+07 -1.67115057e+07]
 [-6.13955972e+06  6.00862581e+07 -5.39466984e+07]
 [ 2.08103216e+07  8.72161734e+07 -1.08026495e+08]
 [-2.37870089e+06  1.94146531e+07 -1.70359522e+07]
 [ 5.97517998e+06  5.80570961e+06 -1.17808896e+07]
 [-2.74488884e+06  6.23258225e+07 -5.95809336e+07]
 [-8.98556922e+06 -3.22086024e+07  4.11941716e+07]
 [ 1.14335140e+07  1.74755318e+07 -2.89090458e+07]
 [ 1.68956011e+07  1.96290891e+07 -3.65246902e+07]
 [ 1.24048958e+07  2.57304030e+07 -3.81352988e+07]
 [ 6.91310740e+06 -1.96902832e+08  1.89989725e+08]
 [ 1.48015058e+07 -1.74576449e+07  2.65613906e+06]
 [-2.12769204e+06  4.83531001e+07 -4.62254081e+07]
 [ 4.33888015e+06 -1.56374252e+07  1.12985450e+07]
 [ 2.48435304e+07  6.80595127e+07 -9.29030431e+07]
 [ 8.51975158e+06 -7.09829439e+07  6.24631923e+07]
 [-6.43512546e+05 -1.81868295e+08  1.82511807e+08]
 [ 1.10628945e+07  7.46576997e+07 -8.57205942e+07]
 [ 9.52390719e+06 -4.27062058e+07  3.31822986e+07]
 [-9.81086118e+06 -3.84115464e+07  4.82224076e+07]
 [ 1.36638821e+07 -4.98279984e+07  3.61641163e+07]
 [ 1.37360884e+06  3.72499839e+07 -3.86235928e+07]
 [ 5.06003632e+06 -1.28531331e+08  1.23471295e+08]
 [-1.21352724e+07 -2.47698012e+07  3.69050736e+07]
 [-6.79730275e+06 -1.12476757e+08  1.19274059e+08]
 [ 2.92861505e+06 -1.47993294e+08  1.45064679e+08]
 [-2.07055008e+07  1.70584194e+08 -1.49878693e+08]
 [ 9.37544869e+06  8.14343544e+07 -9.08098031e+07]
 [-2.60233799e+05  1.06846260e+08 -1.06586027e+08]
 [-1.75005340e+07  6.40889186e+07 -4.65883846e+07]
 [-8.05974288e+06 -4.93917187e+07  5.74514616e+07]
 [ 5.17620785e+06 -2.40226920e+07  1.88464841e+07]
 [-3.69327236e+06 -1.02560941e+08  1.06254214e+08]
 [ 3.62599979e+06  4.50192396e+07 -4.86452394e+07]
 [-7.35238040e+06  6.03442466e+07 -5.29918662e+07]
 [ 1.22986720e+07  8.63969835e+07 -9.86956555e+07]
 [-6.76590622e+06  1.95072139e+07 -1.27413076e+07]
 [-4.62163312e+06  2.57825188e+07 -2.11608857e+07]
 [-1.32200563e+07  7.43078404e+07 -6.10877842e+07]
 [ 2.65721080e+07 -1.34697187e+07 -1.31023893e+07]
 [ 1.37935922e+07 -2.58604288e+07  1.20668366e+07]
 [-1.24809473e+07 -6.50734747e+07  7.75544220e+07]
 [ 1.13520843e+07  1.00111913e+08 -1.11463997e+08]
 [ 5.10119973e+06 -3.97218882e+07  3.46206885e+07]
 [ 2.24001923e+07 -4.17728737e+07  1.93726814e+07]
 [ 6.95002077e+06 -4.14242129e+07  3.44741921e+07]
 [ 2.85423757e+07 -2.65928944e+07 -1.94948128e+06]
 [-2.52872394e+07  1.23030945e+08 -9.77437055e+07]
 [ 2.95996629e+07 -3.31742556e+08  3.02142893e+08]
 [-7.22620810e+06 -1.97842499e+07  2.70104580e+07]
 [ 1.39411248e+07 -1.58942205e+08  1.45001080e+08]
 [ 3.52935293e+07  2.16543409e+08 -2.51836938e+08]
 [-5.29787990e+06  6.57382722e+07 -6.04403923e+07]
 [ 1.32266587e+07 -2.77564251e+07  1.45297664e+07]
 [ 1.95182020e+07 -6.37114432e+07  4.41932412e+07]
 [ 4.15382430e+06  4.62410586e+07 -5.03948829e+07]
 [-6.02085971e+07 -1.92896376e+08  2.53104973e+08]
 [ 1.45833364e+07 -9.41537940e+06 -5.16795697e+06]
 [-7.82267702e+06 -2.04134299e+08  2.11956976e+08]
 [-2.84969841e+07 -2.21878478e+08  2.50375462e+08]
 [ 2.70161495e+07  6.31058574e+07 -9.01220070e+07]
 [-2.00131588e+07 -1.97982699e+08  2.17995858e+08]
 [-3.04721748e+06 -2.94088673e+07  3.24560848e+07]
 [-3.96723048e+06  2.78511125e+08 -2.74543894e+08]
 [ 4.68288058e+06 -6.38161279e+07  5.91332473e+07]
 [-7.78686923e+06 -7.95939195e+07  8.73807887e+07]
 [-1.99671726e+06 -5.95929923e+07  6.15897096e+07]
 [-4.79609779e+06 -1.24718153e+07  1.72679131e+07]
 [-1.90447116e+07  4.75730451e+07 -2.85283335e+07]
 [ 1.45433989e+07 -5.00900648e+07  3.55466659e+07]
 [ 4.94844283e+06  2.29308542e+06 -7.24152825e+06]
 [ 6.84842652e+06  5.30967560e+07 -5.99451825e+07]
 [ 8.64062376e+06 -2.76733246e+07  1.90327009e+07]
 [ 9.84627587e+06 -1.24299665e+08  1.14453389e+08]
 [-1.02179413e+07  1.90371354e+08 -1.80153413e+08]
 [ 4.71962048e+06 -5.93010650e+07  5.45814445e+07]
 [-1.13724658e+06  3.97141389e+07 -3.85768923e+07]
 [-5.65696268e+06  3.48579732e+07 -2.92010105e+07]
 [ 1.05287352e+07 -4.85468346e+07  3.80180994e+07]
 [-7.99526246e+06  7.43585958e+07 -6.63633333e+07]
 [ 5.77337518e+06  1.71514561e+08 -1.77287936e+08]
 [-3.88653931e+06 -1.11740220e+08  1.15626759e+08]
 [-1.50036978e+07 -5.11641636e+07  6.61678613e+07]
 [ 1.47368584e+07  4.03725748e+07 -5.51094331e+07]
 [ 1.63865534e+07  9.66022939e+07 -1.12988847e+08]
 [-1.89845016e+07  8.61294387e+07 -6.71449371e+07]
 [ 1.43958545e+06  1.50677257e+08 -1.52116842e+08]
 [ 4.88992456e+06  8.69759115e+07 -9.18658360e+07]
 [-5.72885604e+06 -7.18723689e+07  7.76012249e+07]
 [ 2.40769688e+07 -9.94562011e+06 -1.41313487e+07]
 [-8.53239323e+06  3.21165441e+07 -2.35841509e+07]
 [-4.29520725e+06  1.07924038e+07 -6.49719650e+06]
 [ 2.40847709e+06 -3.31563472e+07  3.07478702e+07]
 [-2.30019296e+07  1.69791559e+06  2.13040140e+07]
 [-1.03757072e+06  8.38932360e+07 -8.28556653e+07]
 [-4.09675838e+06  9.83957717e+07 -9.42990133e+07]
 [-7.43791493e+05 -1.33696741e+07  1.41134655e+07]
 [ 1.28470329e+06 -4.34727005e+06  3.06256676e+06]
 [ 4.86205424e+06 -2.00428421e+08  1.95566367e+08]
 [-4.00412193e+06  5.92673771e+07 -5.52632552e+07]
 [ 4.09453737e+06  7.07571636e+06 -1.11702537e+07]
 [ 1.60217155e+06 -3.41800833e+07  3.25779118e+07]
 [ 9.88670997e+06 -4.69971412e+07  3.71104312e+07]
 [ 1.21483048e+07  2.61013290e+07 -3.82496338e+07]
 [-2.80829396e+07 -8.28023047e+07  1.10885244e+08]
 [-2.28455644e+06 -5.99764507e+07  6.22610071e+07]
 [ 1.09337155e+06  4.02374647e+06 -5.11711802e+06]
 [-6.02339781e+06 -9.58020919e+07  1.01825490e+08]
 [ 3.55259766e+06  3.76733406e+07 -4.12259383e+07]
 [ 1.41191443e+07 -6.74355286e+07  5.33163843e+07]
 [ 1.85274501e+07  7.67142521e+07 -9.52417022e+07]
 [-2.98715818e+07 -5.23148159e+07  8.21863978e+07]
 [-1.76608690e+07 -1.15149570e+08  1.32810439e+08]
 [ 2.52098798e+06  9.20813645e+07 -9.46023525e+07]
 [-7.90642664e+05  2.93327551e+07 -2.85421125e+07]
 [-1.60134583e+07  4.28115148e+07 -2.67980565e+07]
 [ 5.92246661e+05 -2.31754375e+07  2.25831909e+07]
 [-3.90999121e+07 -9.98357201e+06  4.90834841e+07]
 [-3.71564420e+06  6.67775171e+07 -6.30618729e+07]
 [-1.31805645e+07  9.07505519e+07 -7.75699873e+07]
 [ 7.16154900e+06  7.29026504e+07 -8.00641994e+07]
 [-2.25792874e+06  5.13589944e+07 -4.91010656e+07]
 [ 1.09527571e+07  6.41498143e+07 -7.51025714e+07]
 [ 2.34773702e+07 -8.21021908e+07  5.86248206e+07]
 [-1.56483109e+07  9.23196102e+07 -7.66712993e+07]
 [-2.03555009e+07  6.47127078e+07 -4.43572070e+07]
 [-7.61462798e+06  1.33541397e+08 -1.25926769e+08]
 [-2.95868428e+06 -9.25030174e+07  9.54617017e+07]
 [ 3.37714791e+07  4.48222184e+06 -3.82537009e+07]
 [-3.31780687e+06  5.05339386e+06 -1.73558698e+06]
 [ 9.90022742e+06 -4.08036036e+07  3.09033762e+07]
 [ 5.90035964e+06  3.66696036e+06 -9.56731999e+06]
 [ 4.02695244e+06  4.28026104e+07 -4.68295628e+07]
 [-2.65011097e+06 -1.12339408e+08  1.14989519e+08]
 [ 1.47766009e+07  1.24550133e+07 -2.72316142e+07]
 [-1.31898195e+06 -4.26099660e+07  4.39289479e+07]
 [-9.82581687e+06  6.01372907e+07 -5.03114738e+07]
 [ 1.33613039e+06  6.88474441e+06 -8.22087479e+06]
 [-2.14113775e+06  9.21391078e+07 -8.99979700e+07]
 [ 1.39241278e+07 -1.67951264e+07  2.87099853e+06]
 [-2.30264776e+07  1.46667225e+06  2.15598054e+07]
 [-6.01483400e+06  8.33825267e+07 -7.73676927e+07]
 [ 2.82576574e+06 -2.25418211e+07  1.97160554e+07]
 [-3.85557182e+06  1.63799418e+07 -1.25243700e+07]
 [ 1.35912225e+06 -6.09001337e+07  5.95410115e+07]
 [ 3.55352446e+06 -4.90026086e+07  4.54490842e+07]
 [-9.43240136e+06  2.66827002e+07 -1.72502988e+07]
 [ 1.93897711e+07  1.83727435e+08 -2.03117206e+08]
 [-2.60297557e+07  1.08841860e+08 -8.28121046e+07]
 [ 1.29350460e+06 -8.30419204e+06  7.01068746e+06]
 [ 1.26353465e+07  1.59320897e+08 -1.71956244e+08]
 [-2.78488216e+07 -3.11836483e+07  5.90324699e+07]
 [-1.33773636e+06  1.16898093e+08 -1.15560356e+08]
 [-1.49441776e+07 -8.61689989e+07  1.01113176e+08]
 [-1.88753582e+07  9.01998712e+06  9.85537108e+06]
 [-8.41597734e+06  8.73230954e+07 -7.89071180e+07]
 [ 3.41811137e+06  3.23484415e+07 -3.57665529e+07]
 [-5.32976373e+06 -1.85245832e+07  2.38543470e+07]
 [ 1.17656342e+07 -7.66084274e+07  6.48427932e+07]
 [-1.54164499e+07  1.40268825e+08 -1.24852375e+08]
 [ 1.04631572e+06  1.29615965e+08 -1.30662281e+08]
 [-2.36817376e+06 -8.39216184e+06  1.07603356e+07]
 [ 1.89145127e+07 -4.09691364e+07  2.20546238e+07]
 [-1.48869070e+07  8.24120308e+07 -6.75251238e+07]
 [ 1.30589494e+07  5.81303541e+07 -7.11893035e+07]
 [-5.72299627e+06  9.74616150e+05  4.74838012e+06]
 [-1.12734916e+07  7.92536632e+07 -6.79801716e+07]
 [ 1.02487734e+07  1.36870124e+07 -2.39357858e+07]
 [ 8.36882042e+06  3.30517181e+07 -4.14205385e+07]
 [ 1.14277278e+07 -9.45344987e+07  8.31067709e+07]
 [-1.81468004e+06 -1.09463978e+07  1.27610779e+07]
 [-6.74367411e+06 -3.18570007e+08  3.25313681e+08]
 [ 1.66439176e+06 -8.38489383e+07  8.21845465e+07]
 [ 3.55462934e+06  5.46821070e+07 -5.82367363e+07]
 [-3.07261936e+06  1.27087815e+07 -9.63616215e+06]
 [-2.89575324e+06 -1.24714259e+08  1.27610013e+08]
 [ 5.57276631e+06 -1.73044072e+08  1.67471306e+08]
 [-3.61684394e+06 -6.55378939e+07  6.91547378e+07]
 [-1.22574771e+07  4.22663160e+07 -3.00088389e+07]
 [ 2.08318525e+05  2.96465189e+07 -2.98548374e+07]
 [-5.60141041e+06 -7.83778795e+07  8.39792899e+07]
 [-1.29524938e+07 -5.10475974e+07  6.40000912e+07]
 [ 8.64511676e+05 -4.20935376e+07  4.12290259e+07]
 [-6.81421517e+06 -1.52655676e+08  1.59469891e+08]
 [-1.38011880e+07  4.29009891e+07 -2.90998011e+07]
 [ 1.18438341e+07 -1.22264217e+08  1.10420383e+08]
 [-1.68458310e+07  8.13692301e+07 -6.45233991e+07]
 [ 8.26330344e+06 -1.79265863e+08  1.71002559e+08]
 [ 8.05179820e+06  7.63064375e+06 -1.56824419e+07]
 [ 6.99492770e+05 -4.24428610e+07  4.17433683e+07]
 [ 1.05737026e+06  4.66186853e+07 -4.76760556e+07]
 [ 6.45059453e+06 -1.34582805e+08  1.28132211e+08]
 [ 1.48368849e+07  1.86415857e+07 -3.34784706e+07]
 [-1.55467410e+07  2.09859854e+07 -5.43924445e+06]
 [ 2.60357727e+07 -3.72546817e+07  1.12189090e+07]
 [-4.54497727e+06 -5.05992326e+07  5.51442099e+07]
 [ 5.39382817e+06  2.11479553e+08 -2.16873382e+08]
 [-7.50166754e+06  5.56361484e+07 -4.81344809e+07]
 [-5.31441942e+06  8.16265340e+07 -7.63121145e+07]
 [ 7.88395523e+06 -1.29916112e+08  1.22032157e+08]
 [ 4.15644131e+07  1.67151427e+08 -2.08715840e+08]
 [-2.28210388e+06  7.74443731e+07 -7.51622693e+07]
 [-1.22709248e+07  1.68040165e+08 -1.55769240e+08]
 [ 1.44613627e+07  5.23379812e+06 -1.96951608e+07]
 [ 7.41813634e+06 -9.50901176e+07  8.76719813e+07]
 [-6.59715970e+06 -1.12318454e+08  1.18915613e+08]
 [-1.21706446e+07  1.13761700e+08 -1.01591056e+08]
 [ 1.69219859e+07  1.08906980e+08 -1.25828966e+08]
 [-8.10856030e+06  1.81657597e+08 -1.73549036e+08]
 [-1.10019091e+07  5.08335380e+05  1.04935737e+07]
 [ 5.98826160e+05 -7.44307474e+07  7.38319213e+07]
 [ 1.70511772e+07 -6.11254592e+07  4.40742820e+07]
 [ 3.85829405e+06  1.50862709e+08 -1.54721003e+08]
 [-1.71057616e+07  1.76902418e+08 -1.59796656e+08]
 [-1.83550768e+06  4.43253638e+07 -4.24898561e+07]
 [ 1.25751355e+07  5.35576246e+07 -6.61327601e+07]]
