[[-1.01591076e+01  2.37435974e+02 -2.27265266e+02]
 [ 4.69431243e+01 -1.07675860e+02  6.07399708e+01]
 [ 1.51720582e+01 -1.92342908e+02  1.77180274e+02]
 [-2.59981026e+00 -3.41862933e+00  6.02843162e+00]
 [ 9.07584326e+01  5.15883457e+02 -6.06640570e+02]
 [-3.94063443e+00 -7.59821480e+01  7.99329408e+01]
 [ 2.69689284e+01 -6.40456115e+01  3.70881476e+01]
 [-3.57644772e+00  1.08931981e+02 -1.05348053e+02]
 [ 3.83071701e+01  1.42043607e+02 -1.80344990e+02]
 [ 3.80965319e+01  2.13395615e+02 -2.51485567e+02]
 [ 1.21865806e+01 -3.58006414e+02  3.45824726e+02]
 [ 6.49065230e+00  4.29417651e+00 -1.07743632e+01]
 [-2.06459657e+01 -1.25992365e+02  1.46646927e+02]
 [-9.28249808e+00 -3.84187148e+01  4.77090091e+01]
 [ 5.14917988e+00 -2.38959140e+02  2.33818576e+02]
 [-4.87431734e+01 -1.90451508e+01  6.77967337e+01]
 [-3.13803439e+01  3.22037338e+01 -8.12529949e-01]
 [ 3.43640843e+01  1.04729292e+02 -1.39087683e+02]
 [ 5.05702467e+01 -4.41967667e+01 -6.36639257e+00]
 [ 2.36281426e+01 -1.99781956e+02  1.76164437e+02]
 [ 2.35450362e+01 -3.86769417e+01  1.51403832e+01]
 [-1.32009597e+01 -9.48273961e+01  1.08039718e+02]
 [-1.38039753e+01 -1.23032467e+01  2.61137028e+01]
 [ 2.11047105e+01  1.18335604e+02 -1.39429353e+02]
 [-6.07400162e+01 -1.00532994e+02  1.61277974e+02]
 [-5.39533575e-01  2.70961318e+01 -2.65429617e+01]
 [ 3.35248987e+01 -7.57857266e+00 -2.59343846e+01]
 [ 6.91643786e+00 -4.30722379e+01  3.61619895e+01]
 [ 1.67484443e+01 -7.71986027e+00 -9.02153660e+00]
 [ 2.54726649e+01  3.14464617e+02 -3.39934573e+02]
 [-7.59264119e+01 -1.69088244e+02  2.45014885e+02]
 [ 4.50448257e+01 -3.08034776e+02  2.62994570e+02]
 [-4.52834948e+01 -5.73150792e+01  1.02606163e+02]
 [ 7.64017954e+00 -1.11887900e+02  1.04253864e+02]
 [ 1.09766535e+00 -6.79565669e+02  6.78473829e+02]
 [ 4.84681253e+01  4.34089122e+02 -4.82552675e+02]
 [ 3.89400518e+01  9.20021600e+01 -1.30943345e+02]
 [-4.09386752e+01  2.99801387e+01  1.09720672e+01]
 [ 7.75002114e+01  1.78765596e+02 -2.56259455e+02]
 [-2.56400704e+00  2.13781136e+02 -2.11208231e+02]
 [ 2.10624467e+00 -5.00833059e+01  4.79823460e+01]
 [ 9.81335555e-01  4.39643482e+00 -5.36947999e+00]
 [-4.72599451e+01  6.06045142e+02 -5.58778322e+02]
 [ 5.20064568e+00 -2.02375803e+02  1.97181988e+02]
 [ 8.83251683e+00 -1.61920364e+02  1.53088174e+02]
 [-1.30378578e+01 -2.77495352e+01  4.07978039e+01]
 [-2.97191938e+01 -1.66475448e+02  1.96203522e+02]
 [ 1.61951390e+01  7.12079142e+01 -8.73997735e+01]
 [ 3.68206260e+00 -1.76804207e+02  1.73130708e+02]
 [ 3.56121950e+01 -9.49001475e+01  5.92925365e+01]
 [-3.61707724e+00  9.22593655e+01 -8.86291787e+01]
 [-3.58936067e+01  1.72912023e+02 -1.37007160e+02]
 [-8.16291262e+01  2.22257656e+01  5.94124437e+01]
 [-6.29212842e+01 -2.57202981e+02  3.20128544e+02]
 [ 4.25490915e+01  2.21038726e+02 -2.63581862e+02]
 [-1.43002762e+01 -1.77224442e+02  1.91533834e+02]
 [-2.36399946e+01  1.33736006e+02 -1.10088710e+02]
 [ 6.74675759e+00  1.66462591e+02 -1.73202392e+02]
 [-7.59085752e+00 -6.36893195e+01  7.12825288e+01]
 [ 3.12510327e+01  3.84517005e+02 -4.15758950e+02]
 [ 9.67461813e+00  1.84192908e+00 -1.15042263e+01]
 [-7.01669399e+00 -4.12853263e+02  4.19869328e+02]
 [ 2.93802141e+01  6.40024198e+01 -9.33734718e+01]
 [ 1.99441846e+01  4.48107129e+01 -6.47498966e+01]
 [-1.73908490e-01 -1.27410390e+02  1.27590677e+02]
 [-8.73278955e+00  8.12926545e+01 -7.25522826e+01]
 [ 3.98111915e+00 -1.72945527e+02  1.68975621e+02]
 [-3.83076997e+01  5.71027973e+00  3.26065082e+01]
 [-6.83468810e+01  1.72919275e+01  5.10635415e+01]]
