[[ 1.60046749e+00  5.13283613e+01 -5.29260939e+01]
 [-9.06139143e+00 -4.62929815e+01  5.53594735e+01]
 [-7.19833346e+00  6.62903689e+00  5.72524590e-01]
 [ 8.76976011e+00 -8.74486773e+00 -1.78812889e-02]
 [-4.42887943e+00 -1.16114367e+01  1.60446538e+01]
 [-1.38701083e+01  3.51615260e+01 -2.12880478e+01]
 [ 1.58654591e+00 -2.40852984e+01  2.25022475e+01]
 [ 4.01434043e+00  3.81669559e+01 -4.21754759e+01]
 [-9.17015074e+00 -3.45409110e+01  4.37153071e+01]
 [-3.51548057e+00 -2.35508222e+01  2.70708992e+01]
 [-8.39051912e-01  1.09285543e+01 -1.00842749e+01]
 [ 1.29059127e+00 -4.00347570e+00  2.71928269e+00]
 [-4.45836849e+00 -3.61146137e+01  4.05792078e+01]
 [-4.50318630e-01 -7.65882560e+00  8.11386685e+00]
 [ 2.23749538e+00 -5.77239549e+01  5.54881616e+01]
 [ 6.48325371e+00 -8.14955740e+00  1.67169049e+00]
 [ 4.10749687e+00 -2.65190473e+01  2.24141784e+01]
 [ 5.33109419e+00  1.18538901e+01 -1.71785083e+01]
 [-1.51542754e-01  2.84699546e+01 -2.83133227e+01]
 [-6.68962482e+00  2.88174052e+01 -2.21206013e+01]
 [ 2.33049475e+00 -1.40106158e+01  1.16835048e+01]
 [-3.87276504e+00  7.16672633e+00 -3.28865172e+00]
 [-8.39625964e+00 -1.64649315e+01  2.48657428e+01]
 [-2.85597303e+00  1.56121421e+00  1.30085288e+00]
 [ 3.19585951e+00 -1.14494986e+01  8.26005132e+00]
 [-3.56813910e+00 -5.35606283e+00  8.92955461e+00]
 [ 1.10277436e+01 -2.09734873e+01  9.95040903e+00]
 [-1.02778084e+00 -1.38220843e+01  1.48546338e+01]
 [-2.69810188e+00 -8.05894592e+00  1.07633287e+01]
 [ 1.53557052e+01  7.01489606e+00 -2.23650619e+01]
 [-5.80603699e+00  1.01614548e+01 -4.34985477e+00]
 [-2.85852067e+00 -1.48695403e+01  1.77366857e+01]
 [-1.80285003e+00 -3.72984583e+00  5.53384098e+00]
 [ 6.47268833e+00  3.42297601e+01 -4.06967278e+01]
 [ 7.11443816e+00 -2.63513791e+01  1.92430463e+01]
 [ 3.88735403e+00 -3.31574059e+01  2.92743803e+01]
 [ 6.63930020e-01 -5.33018666e+00  4.67024787e+00]
 [ 2.25840232e+00 -2.76219099e+01  2.53688046e+01]
 [-3.70125851e+01  7.20804177e+01 -3.50602442e+01]
 [ 1.44957066e+01  6.24211926e+00 -2.07339020e+01]
 [ 1.96601582e+00  2.61878083e+01 -2.81465366e+01]
 [-6.05045912e+00 -6.18878795e+01  6.79404598e+01]
 [ 3.96053706e+00  3.36797462e+00 -7.32420293e+00]
 [-5.64221404e+00  2.04341125e+01 -1.47876006e+01]
 [-8.00384012e+00  2.39127922e+01 -1.59004307e+01]
 [ 3.23343536e-01 -3.12537859e+01  3.09344638e+01]
 [-1.48825952e+00  1.62883033e+01 -1.47934042e+01]
 [-5.64266612e+00 -4.95851943e-02  5.69810883e+00]
 [ 7.09558494e-01 -2.14654186e+01  2.07593239e+01]
 [ 4.59888714e+00 -9.76067655e+00  5.16676608e+00]
 [ 8.68793942e-01 -1.17973114e+01  1.09309672e+01]
 [-3.84398097e+00 -1.37935283e+01  1.76415425e+01]
 [ 6.71578537e+00  1.02867066e+01 -1.69985928e+01]
 [ 7.55495689e+00 -1.58534844e+00 -5.96553914e+00]
 [ 2.88273318e+00 -3.41928327e+01  3.13163511e+01]
 [-6.46817517e+00  9.58883517e+01 -8.94214052e+01]
 [ 2.94978364e+00  3.42351242e+01 -3.71780447e+01]
 [ 5.47029325e+00 -2.64152220e+01  2.09466057e+01]
 [ 5.95463883e+00 -2.44030350e+00 -3.50961021e+00]
 [ 1.62504014e+00  9.59806743e+00 -1.12183133e+01]
 [-9.15852503e+00 -2.80477192e+01  3.72116714e+01]
 [-1.33326026e-01  6.91799015e+00 -6.77928531e+00]
 [-6.57648128e+00  1.24211976e+01 -5.83796204e+00]
 [-3.38671616e+00  4.37493235e+01 -4.03561833e+01]
 [-4.34679189e+00 -3.00964400e+01  3.44473258e+01]
 [-3.20321810e-01 -1.19414762e+01  1.22683735e+01]
 [ 1.73318290e+00  4.11659951e-01 -2.13859333e+00]
 [ 8.18020280e-01 -2.50351646e+01  2.42219248e+01]
 [-6.30513889e+00  2.44732383e+01 -1.81617107e+01]
 [-2.60659944e+00  3.06634184e+01 -2.80516091e+01]
 [ 3.74580425e+00 -4.20303958e+01  3.82909118e+01]
 [-2.33092004e+00 -3.51070515e+01  3.74484027e+01]
 [-1.08793653e+00 -1.04974426e+02  1.06067891e+02]
 [-5.94456287e-01  2.81807085e+01 -2.75828928e+01]
 [ 1.55060918e+00 -5.27958997e+01  5.12472725e+01]
 [ 2.90084185e+00  9.17961287e+00 -1.20754895e+01]
 [-5.93180987e+00 -2.88979915e+01  3.48349101e+01]
 [ 8.82770385e+00 -1.47738232e+01  5.95028461e+00]
 [ 4.89019183e+00  2.24294748e+01 -2.73138129e+01]
 [ 6.45723558e-01  2.58471535e+01 -2.64891823e+01]
 [-3.39694269e+00  1.47273678e+01 -1.13242107e+01]
 [ 7.41223475e+00 -2.91103852e+01  2.17027325e+01]
 [-1.77047369e+00  1.64678130e+01 -1.46914569e+01]
 [ 9.38738046e+00 -8.58207057e-01 -8.52368541e+00]
 [-8.35373858e-01  2.74079632e+01 -2.65662564e+01]
 [ 2.46243184e+00 -2.04343665e+01  1.79761458e+01]
 [-2.24312058e+00 -2.18214289e+01  2.40681691e+01]
 [ 4.54615436e+00 -1.26349968e+01  8.09468678e+00]
 [-3.52990745e+00 -6.33796776e+01  6.69145988e+01]
 [ 1.34921479e+00  1.12504060e+01 -1.25948644e+01]
 [ 1.02570385e+01 -9.69471898e+00 -5.57086188e-01]
 [ 1.13088802e+00  3.32969993e+01 -3.44218248e+01]
 [-6.91276263e+00  1.40002882e+01 -7.08183085e+00]
 [ 6.68511049e-01  3.13178802e+01 -3.19788153e+01]
 [ 5.74235192e+00 -2.78817109e+01  2.21425896e+01]
 [-2.88868610e+00 -1.04721701e+01  1.33633664e+01]
 [-6.87153301e+00 -1.93048646e-01  7.07111704e+00]
 [-1.00612673e+00  3.69961536e+01 -3.59845048e+01]
 [ 4.18939156e+00 -9.25114176e+00  5.06693458e+00]
 [-6.20104633e+00  1.84218990e+01 -1.22135061e+01]
 [-7.55757206e+00  6.92172715e+00  6.42889539e-01]
 [-6.14570119e+00 -3.18102262e+01  3.79604538e+01]
 [-6.21617040e+00  1.27984652e+01 -6.57643293e+00]
 [ 1.68721155e+00 -3.41827857e+01  3.24993749e+01]
 [-1.31171708e+00 -1.62430503e+01  1.75612195e+01]
 [ 1.62164360e+00  1.80149235e+01 -1.96313787e+01]
 [ 7.19268565e-01 -4.17168003e+00  3.45767099e+00]
 [-3.60458868e+00  1.72482784e+01 -1.36400609e+01]
 [ 1.91659102e+00  1.29152250e+01 -1.48272053e+01]
 [ 2.01918501e+00  2.10340059e+01 -2.30476556e+01]
 [-7.26834739e+00  5.47213912e+00  1.80166064e+00]
 [-1.31492352e+01 -4.37899691e+01  5.69395931e+01]
 [ 1.01557246e+01  1.60709920e+01 -2.62218484e+01]
 [-5.58712578e+00  2.85677752e+01 -2.29775487e+01]
 [ 5.23198622e+00 -1.08376979e+01  5.60882886e+00]
 [ 8.30803337e+00 -2.68236524e+01  1.85212372e+01]
 [-1.03747687e+01  8.63625670e-01  9.51858078e+00]
 [-4.86223720e+00 -3.23898632e+01  3.72577704e+01]
 [-4.34102877e+00  5.69899734e+00 -1.35497121e+00]
 [ 2.50575612e+00  9.29706048e+00 -1.17961090e+01]
 [ 1.64964313e+00 -3.48552575e+01  3.32126434e+01]
 [ 3.94223318e+00  4.12300069e+01 -4.51672964e+01]
 [-4.03075631e+00 -5.01979064e+01  5.42364768e+01]
 [ 7.93503378e+00 -2.85498726e+01  2.06190854e+01]
 [-1.84280278e+00 -2.53201891e+01  2.71671285e+01]
 [ 6.90702871e+00  2.73820320e+01 -3.42842305e+01]
 [-3.63148511e+00  2.56535095e+01 -2.20172897e+01]
 [-8.06768712e-01 -1.23100979e+01  1.31250545e+01]
 [-1.03962953e+01 -1.96491940e+01  3.00513943e+01]
 [ 2.47746663e-01 -1.61728519e+01  1.59323396e+01]
 [-9.45862724e-01 -1.54745714e+01  1.64253264e+01]
 [-1.57061407e+00  6.83725193e+00 -5.26139653e+00]
 [-9.49007446e+00  5.16745391e+01 -4.21809766e+01]
 [ 8.42862238e+00 -4.52372420e+01  3.68115602e+01]
 [ 6.99596934e+00 -2.84609084e+01  2.14679861e+01]
 [ 6.65146091e-01 -3.18681233e+01  3.12070003e+01]
 [ 1.73331268e+01  2.43313451e+01 -4.16594804e+01]
 [ 3.15184840e+00 -4.33313180e+00  1.18600039e+00]
 [-4.68621316e+00  3.68893717e+01 -3.22002421e+01]
 [-1.99412095e+00 -1.65710619e+01  1.85696671e+01]
 [-2.39720250e+00 -1.66608611e+00  4.06761773e+00]
 [ 5.76810716e+00 -3.18320631e+00 -2.57908867e+00]
 [ 4.90450572e+00 -4.77775486e+00 -1.22311694e-01]
 [-2.34975630e+00 -3.23144612e+01  3.46690209e+01]
 [-6.99984518e+00  1.25015592e+02 -1.18012146e+02]
 [-2.65294006e+00  3.32766603e+01 -3.06188774e+01]
 [ 8.05568805e+00  2.50343839e+01 -3.30854031e+01]
 [ 3.76662083e+00 -1.23122906e+01  8.55174561e+00]
 [ 7.29151963e-01  3.11467141e+01 -3.18716503e+01]
 [-1.15592253e+01  1.42445391e+00  1.01385468e+01]
 [ 6.40846895e+00 -1.38245416e+01  7.41918766e+00]
 [ 4.77381859e+00  1.40869057e+01 -1.88569252e+01]
 [-1.81978971e+00  2.59603013e+00 -7.72265796e-01]
 [ 4.96306064e+00  5.07515437e+00 -1.00338767e+01]
 [-2.14020295e-01 -2.41304199e+01  2.43492218e+01]
 [ 4.18241285e+00  2.99437771e+01 -3.41222994e+01]
 [ 2.01611290e+00 -4.60993745e+01  4.40869690e+01]
 [ 9.19218635e+00  2.23116799e+00 -1.14191738e+01]
 [ 1.21004514e+00 -1.63291082e+01  1.51235191e+01]
 [ 6.10828695e+00  9.15878339e+00 -1.52629058e+01]
 [-1.65272403e+00 -5.80898209e+01  5.97456546e+01]
 [ 5.01679591e+00 -6.52304978e+00  1.51228390e+00]
 [ 9.30127355e+00  2.27424734e+01 -3.20426139e+01]
 [-1.21841941e+00  2.39025316e+01 -2.26790360e+01]
 [-1.16555193e+01 -3.50548025e+01  4.67166094e+01]
 [ 7.29044140e-01 -4.68232215e+01  4.60979471e+01]
 [-2.14747105e+00 -9.39857807e+00  1.15519959e+01]
 [ 4.39781365e+00  3.71642477e+01 -4.15570250e+01]
 [ 4.91590503e+00 -4.69388996e+01  4.20290111e+01]
 [-3.68540938e+00  1.32224768e+01 -9.53150798e+00]
 [ 1.62546008e+00 -9.42021200e-01 -6.76442335e-01]
 [ 7.06181732e+00 -1.96192206e+01  1.25608817e+01]
 [-1.56554551e+00 -1.11723761e+01  1.27476277e+01]
 [ 1.99434088e+00 -3.47398964e+01  3.27491740e+01]
 [ 4.02569354e+00  1.57052945e+01 -1.97260459e+01]
 [ 1.00815922e+01  2.38123475e+00 -1.24581672e+01]
 [-2.75269224e+00  1.28824684e+01 -1.01249589e+01]
 [-4.29520763e+00 -5.70385888e+00  1.00046032e+01]
 [ 1.35158098e+01 -4.28178163e+01  2.93063709e+01]
 [-4.32867220e+00 -3.66784142e+01  4.10119687e+01]
 [-3.33481393e+00 -2.97874836e+01  3.31257907e+01]
 [ 3.42464337e+00 -3.37400020e+01  3.03215404e+01]
 [ 2.27217701e+00  4.15881200e+01 -4.38557698e+01]
 [ 3.92265884e+00 -2.70456962e+01  2.31296648e+01]
 [ 2.73852457e+00  5.17971303e+01 -5.45290442e+01]
 [ 4.41928454e-01  1.71021185e+01 -1.75397743e+01]
 [ 1.02525337e+01 -2.38569931e+01  1.36086235e+01]
 [-6.29036032e+00  1.77777854e+01 -1.14817644e+01]
 [-1.62690674e+01  4.35688049e-01  1.58366750e+01]
 [-2.56961713e+00 -8.67921429e-01  3.44110773e+00]
 [ 7.37059398e-01  4.68568605e+01 -4.75924829e+01]
 [ 5.19279179e-02  3.35930850e+01 -3.36412538e+01]
 [ 3.88889272e+00  2.06365493e+01 -2.45198530e+01]
 [-1.22639978e+01 -1.43260609e+01  2.65973472e+01]
 [-6.72693758e+00  1.52012333e+01 -8.46856867e+00]
 [-4.71633049e-01 -1.16568112e+01  1.21338097e+01]
 [-5.17073469e+00  6.74147173e+01 -6.22370077e+01]
 [-8.18166277e+00  3.56707173e+01 -2.74845066e+01]
 [-5.78622844e-01 -1.04787732e+01  1.10642696e+01]
 [ 5.64144729e+00 -5.16728388e+01  4.60356969e+01]
 [ 2.56596961e+00 -4.09681622e+01  3.84041767e+01]
 [-7.97574004e+00  1.54973604e+01 -7.51604572e+00]
 [-2.84853279e+00  2.15400073e+01 -1.86856563e+01]
 [-4.42250143e-01 -4.52176031e+01  4.56634211e+01]
 [-2.40868861e+00  1.39702106e+01 -1.15578536e+01]
 [ 2.26887314e+01  3.12321591e+01 -5.39174486e+01]
 [ 7.29375028e-01 -1.10317301e+01  1.03088330e+01]
 [-1.50378216e+00 -3.11528428e+01  3.26604489e+01]
 [ 7.56128160e+00 -1.47184436e+01  7.16028123e+00]
 [-1.46581606e+01  2.16962352e+01 -7.03698321e+00]
 [ 1.66202577e-01  2.84169167e+00 -3.00252170e+00]
 [ 1.15330834e+01 -8.28327566e+00 -3.24580229e+00]
 [-1.09366303e-01  2.58117188e+01 -2.56968390e+01]
 [-4.85727263e+00  5.00767980e+01 -4.52180836e+01]
 [ 4.17197210e+00 -4.91427066e+01  4.49753606e+01]
 [ 1.89419597e+00 -2.95828308e+01  2.76928322e+01]
 [ 8.03776333e-01  1.92254756e+00 -2.71994792e+00]
 [ 6.40742972e+00  2.67778779e+01 -3.31817585e+01]
 [-5.74198180e+00  1.65751814e+01 -1.08286049e+01]
 [ 1.56021290e+00  2.66022821e+01 -2.81564092e+01]
 [-2.68370240e+00  5.61586973e+01 -5.34683621e+01]
 [ 1.14125280e+01  1.98978830e+01 -3.13058442e+01]
 [ 4.72365696e+00  4.21409951e+00 -8.93105776e+00]
 [ 1.00241725e+01  4.42850349e+00 -1.44481625e+01]
 [ 4.35427797e+00  4.36796694e+00 -8.71515225e+00]
 [-1.39702325e+01 -2.17862274e+01  3.57621212e+01]
 [-1.76951568e+00  1.78440123e+01 -1.60677473e+01]
 [-4.92254381e+00  2.97927376e+01 -2.48636466e+01]
 [ 5.99329435e-01 -7.17604205e+00  6.58492207e+00]
 [-9.25521077e+00  6.58962710e+01 -5.66347358e+01]
 [-5.06732620e+00 -1.93758903e+01  2.44476700e+01]
 [ 1.00811866e+00  5.78870689e-01 -1.58204501e+00]
 [-8.73088955e+00  3.28636837e+01 -2.41274834e+01]
 [ 9.41205967e-01  6.95764073e+00 -7.89446676e+00]
 [ 9.51321600e+00 -1.29798661e+01  3.47107207e+00]
 [-1.11976760e+00  2.08455248e+01 -1.97172787e+01]
 [ 1.52439160e+01 -5.02412393e+00 -1.02138514e+01]
 [ 1.56015379e+00  9.90781276e+00 -1.14615145e+01]
 [ 5.93361036e+00 -3.54356179e+01  2.95094071e+01]
 [ 2.92106831e+00  2.85512666e+00 -5.77059775e+00]
 [-8.89033999e-01 -6.39450964e+00  7.28598249e+00]
 [ 3.25539827e+00 -1.72084354e+01  1.39586452e+01]
 [ 2.84022016e+00 -1.88065281e+01  1.59706332e+01]
 [-1.46774651e+01  1.01954341e+02 -8.72735766e+01]
 [-5.55417092e+00 -2.67492170e+01  3.23074551e+01]
 [-1.42490886e+01 -6.82082019e+00  2.10741521e+01]
 [-1.20559194e+01  2.45257329e+01 -1.24626359e+01]
 [-2.36191374e-01  2.28936248e+01 -2.26531375e+01]
 [ 5.53928517e+00  4.92618632e+00 -1.04624323e+01]
 [ 4.08595442e+00  1.12053718e+02 -1.16132855e+02]
 [-3.97627876e+00 -3.05659202e+01  3.45483749e+01]
 [-9.30825943e+00 -2.53372540e+00  1.18464138e+01]
 [-1.87409778e+00  3.09993097e+01 -2.91202935e+01]
 [ 2.74499714e+00 -5.80908381e+01  5.53514697e+01]
 [ 7.81727567e+00 -1.36215604e+01  5.80741447e+00]
 [ 1.17087993e+00 -2.99173564e+01  2.87512848e+01]
 [ 3.01075533e-01  3.72359746e+01 -3.75331125e+01]
 [-4.32962620e+00 -1.17928852e+01  1.61285512e+01]
 [ 9.06615464e+00 -9.12467565e+01  8.21834899e+01]
 [ 2.66666280e+00 -3.11309187e+01  2.84691683e+01]
 [ 1.85741563e+00  4.92199527e+01 -5.10722147e+01]
 [ 3.47023814e+00 -1.58193431e+01  1.23556716e+01]
 [-3.17671897e+00  3.97885345e+01 -3.66062729e+01]
 [ 2.06362924e+00  1.01639236e+01 -1.22266840e+01]
 [-1.21673151e+01  8.44121789e+01 -7.22409846e+01]
 [ 3.41278538e+00  1.50593350e+01 -1.84666175e+01]
 [ 2.15325258e+00 -1.94390695e+00 -2.04573889e-01]
 [-2.42100636e+00 -6.90733087e+00  9.33414198e+00]
 [ 8.94713645e+00 -8.99979436e+00  5.54160245e-02]
 [ 7.80884583e+00  7.43113942e+00 -1.52369425e+01]
 [ 1.29922174e+01  7.23101450e+00 -2.02166714e+01]
 [-3.43542187e+00  4.74795196e+01 -4.40373821e+01]
 [-2.92069619e+00 -1.88041357e+01  2.17295173e+01]
 [-4.13608719e+00  1.48637864e+01 -1.07207790e+01]
 [-1.77429523e+00 -4.38238767e+00  6.16161061e+00]
 [-1.77226692e+00 -3.78651671e+01  3.96430484e+01]
 [-2.33318461e+00  1.30353997e+01 -1.06964909e+01]
 [-3.07197022e+00  3.42746207e+01 -3.11979359e+01]
 [ 1.61129080e+01  1.39326368e+01 -3.00427932e+01]
 [-5.46114403e+00  1.92979058e+01 -1.38311327e+01]
 [-4.62099090e+00 -1.85452005e+00  6.47886701e+00]
 [-2.01573975e+01  4.53446403e-02  2.01199279e+01]
 [-3.16503581e+00  4.80588337e+01 -4.48905472e+01]
 [ 4.51237167e-01 -8.59651260e+00  8.15025527e+00]
 [ 4.02644333e-01  6.68892832e+00 -7.08651571e+00]
 [-8.20187173e+00  1.83475005e+01 -1.01405938e+01]
 [ 3.77906141e+00 -2.50776602e+00 -1.26660655e+00]
 [-3.67395069e+00 -1.84185982e+01  2.20988977e+01]
 [-4.83746483e+00  6.47849900e+01 -5.99448105e+01]
 [-6.00163504e+00  3.71120351e+01 -3.11047373e+01]
 [ 3.73931545e+00 -3.31238782e+01  2.93907793e+01]
 [-4.92336199e+00 -1.91201648e+01  2.40492925e+01]
 [-4.69611601e+00  4.14239779e+01 -3.67203155e+01]
 [-3.18342231e+00 -3.02819489e+01  3.34683518e+01]
 [ 7.72489061e+00  2.60836463e+01 -3.38026398e+01]
 [ 3.44767077e+00 -2.09191201e+01  1.74766923e+01]
 [ 5.10628041e+00  4.55506528e+01 -5.06514269e+01]
 [-3.56340252e+00  6.47073690e+00 -2.90237048e+00]
 [ 4.34715891e-01 -1.52995293e+01  1.48714286e+01]
 [-3.81722731e+00 -3.09638026e+01  3.47854076e+01]
 [ 4.06115463e+00 -3.83660167e+00 -2.20693263e-01]
 [ 1.72942318e+00 -1.65105654e+01  1.47833286e+01]
 [ 4.35730063e+00 -2.16432974e+01  1.72919001e+01]
 [ 9.08112916e+00 -3.53204581e+01  2.62433899e+01]
 [ 6.01991486e+00 -3.94402527e+01  3.34256589e+01]
 [ 3.88518253e+00  1.41833208e+01 -1.80635585e+01]
 [-2.94720684e+00  5.52017051e-01  2.39959013e+00]
 [-3.14420218e+00  2.31329226e+01 -1.99828979e+01]
 [-7.56896009e+00  7.47779010e+00  9.56104893e-02]
 [-9.82732274e-02 -1.10925324e+01  1.11961936e+01]
 [ 1.24458809e+01  6.71692576e+00 -1.91585776e+01]
 [ 3.00365619e+00 -2.41554839e+00 -5.83724855e-01]
 [ 2.62371610e+00  2.45470972e+01 -2.71667826e+01]
 [-8.06711471e+00 -3.80448125e+00  1.18748459e+01]
 [ 5.97835599e+00 -2.06097464e+00 -3.91439709e+00]
 [ 3.05940486e+00  7.06988329e+00 -1.01248690e+01]
 [ 4.06518900e+00 -2.13640347e+01  1.73043883e+01]
 [-7.58444993e+00  9.96620254e+00 -2.37520110e+00]
 [-3.90565522e+00 -3.29823571e+01  3.68932041e+01]
 [ 6.72214922e+00 -6.75388469e+01  6.08172301e+01]
 [ 5.86891860e+00 -9.27513872e+00  3.41179113e+00]
 [ 1.37309863e+00  1.64022895e+01 -1.77692417e+01]
 [ 3.67985922e+00  1.42917097e+01 -1.79672744e+01]
 [ 5.44907556e+00  3.43766380e+01 -3.98191620e+01]]
