[[-5.08498050e+03  5.09818389e+07 -5.09767539e+07]
 [-3.37104658e+03  1.68742135e+08 -1.68738764e+08]
 [-2.71012685e+04  3.07600582e+07 -3.07329569e+07]
 [ 1.72059182e+04 -1.75549555e+08  1.75532349e+08]
 [ 2.80324378e+03  5.87410450e+07 -5.87438483e+07]
 [ 9.46929496e+03 -1.35862185e+08  1.35852716e+08]
 [-1.67733375e+03 -5.18515056e+06  5.18682790e+06]
 [ 9.86697936e+03 -5.86744264e+07  5.86645594e+07]
 [ 4.09181571e+04  3.21316987e+08 -3.21357906e+08]
 [-2.99577016e+03 -1.80947186e+07  1.80977144e+07]
 [-1.98188495e+04 -3.43975228e+08  3.43995047e+08]
 [-1.00959855e+04  2.91583987e+07 -2.91483027e+07]
 [ 1.82452677e+04  1.17046150e+08 -1.17064396e+08]
 [ 1.09004476e+04 -1.59970383e+08  1.59959483e+08]
 [-1.99223826e+04  5.06168296e+08 -5.06148373e+08]
 [ 2.64892982e+03  3.94914545e+07 -3.94941034e+07]
 [-2.44523123e+03 -1.09338603e+08  1.09341048e+08]
 [-2.15531471e+04  1.29622574e+08 -1.29601021e+08]
 [-6.96970571e+03  7.54122437e+07 -7.54052739e+07]
 [-1.23876513e+04  3.85093777e+07 -3.84969901e+07]
 [ 6.13273833e+03 -7.76734559e+07  7.76673232e+07]
 [ 9.83089235e+03  2.01467436e+08 -2.01477267e+08]
 [ 2.24392872e+04 -8.17714749e+06  8.15470821e+06]
 [-1.23930638e+04  8.93025536e+07 -8.92901605e+07]
 [ 5.65502549e+03 -2.21903865e+08  2.21898210e+08]
 [-1.03197615e+04  8.69345958e+07 -8.69242760e+07]
 [ 7.46028371e+03  7.53772526e+07 -7.53847129e+07]
 [ 5.90404175e+03 -5.99871982e+07  5.99812941e+07]
 [-1.61431424e+03 -6.73609111e+07  6.73625254e+07]
 [ 6.91717686e+03 -1.06962251e+08  1.06955334e+08]
 [-7.84632069e+03 -4.95684080e+07  4.95762544e+07]
 [-1.07605987e+04 -1.36239564e+07  1.36347170e+07]
 [ 4.84148075e+03 -6.85769627e+07  6.85721212e+07]
 [ 1.71592653e+04  1.56069583e+07 -1.56241176e+07]
 [ 5.96538920e+03  1.38655820e+08 -1.38661785e+08]
 [-4.25040568e+03 -3.07449945e+07  3.07492450e+07]
 [ 6.76184347e+03 -6.64871081e+07  6.64803463e+07]
 [ 1.54979026e+04 -1.40344761e+08  1.40329263e+08]
 [ 1.97590353e+04  1.11170859e+08 -1.11190618e+08]
 [ 7.08226639e+03  8.44607170e+06 -8.45315396e+06]
 [-1.31426954e+04  1.37147812e+08 -1.37134670e+08]
 [-7.18411908e+03 -8.57715074e+07  8.57786915e+07]
 [-1.41278817e+03  1.12860540e+08 -1.12859127e+08]
 [ 4.80532352e+03 -3.90323907e+07  3.90275854e+07]
 [ 4.01816798e+03  7.04164780e+07 -7.04204962e+07]
 [ 1.82995539e+04 -1.13781903e+08  1.13763604e+08]
 [-1.62697586e+04 -4.40045583e+07  4.40208281e+07]
 [ 9.92324237e+03  4.23392065e+07 -4.23491297e+07]
 [-5.05990877e+03 -3.95995033e+08  3.96000093e+08]
 [ 8.02709196e+03  2.57709353e+08 -2.57717380e+08]
 [-1.28200670e+04  7.23151140e+07 -7.23022939e+07]
 [ 4.03505419e+03 -1.74579202e+08  1.74575167e+08]
 [-4.74156731e+02  1.97357104e+08 -1.97356630e+08]
 [ 5.69231767e+03  1.44733561e+08 -1.44739254e+08]
 [ 9.88822555e+02 -1.15545213e+08  1.15544225e+08]
 [-1.63755069e+04  7.48064739e+07 -7.47900984e+07]
 [-1.27236306e+03  1.09982714e+08 -1.09981442e+08]
 [-5.01510461e+03 -2.03329467e+08  2.03334482e+08]
 [ 5.68573203e+03  3.50965532e+07 -3.51022389e+07]
 [-8.92616655e+03 -7.14618792e+07  7.14708054e+07]
 [ 9.61715050e+03 -1.10659001e+08  1.10649383e+08]
 [-1.24970778e+04  2.32292809e+08 -2.32280312e+08]
 [-5.79891362e+03 -5.60934366e+07  5.60992355e+07]
 [-3.33316876e+03 -1.92164329e+07  1.92197660e+07]
 [-1.51515011e+04 -7.46191858e+07  7.46343373e+07]
 [-2.43838601e+04 -2.25336451e+07  2.25580289e+07]
 [-1.11786723e+04  9.55968929e+07 -9.55857142e+07]
 [ 2.04465012e+04  2.51537101e+07 -2.51741566e+07]
 [-4.29803135e+02 -3.71844332e+07  3.71848631e+07]
 [-7.87885375e+03  4.91132558e+07 -4.91053769e+07]
 [-9.39855866e+03 -1.44681207e+08  1.44690606e+08]
 [ 2.86514526e+02 -2.06454138e+08  2.06453852e+08]
 [ 2.66736968e+04 -1.19001316e+08  1.18974642e+08]
 [ 4.54258948e+04 -2.53244547e+08  2.53199121e+08]
 [-1.10175732e+03 -3.52431214e+07  3.52442232e+07]
 [ 1.01749894e+03 -1.96316304e+08  1.96315286e+08]
 [-7.33214598e+03 -1.50145202e+08  1.50152535e+08]
 [-1.96627313e+04  2.78845281e+07 -2.78648653e+07]
 [ 9.05250723e+03 -1.66072942e+08  1.66063889e+08]
 [-8.58461965e+03  1.21892476e+08 -1.21883891e+08]
 [ 6.56323841e+03  1.37336349e+06 -1.37992672e+06]
 [-7.31671026e+03  1.23094796e+08 -1.23087479e+08]
 [ 4.20927519e+03  5.82614216e+07 -5.82656308e+07]
 [ 1.56527618e+04 -4.65515051e+07  4.65358524e+07]
 [ 4.58618934e+02  6.44969317e+07 -6.44973903e+07]
 [ 8.56075478e+02 -2.89924191e+06  2.89838583e+06]
 [ 1.11742612e+04  1.05292456e+08 -1.05303631e+08]
 [-6.24138321e+03  3.36859176e+07 -3.36796762e+07]
 [ 7.56225451e+03 -5.88585439e+07  5.88509816e+07]
 [-1.29617414e+03  5.23222404e+07 -5.23209442e+07]
 [-1.64078389e+04  1.14652807e+08 -1.14636399e+08]
 [ 2.86790818e+03 -3.09469970e+07  3.09441291e+07]
 [-4.73151594e+03  1.25169449e+08 -1.25164718e+08]
 [-2.23354799e+04 -4.64970818e+06  4.67204366e+06]
 [ 9.58336128e+03 -2.20950475e+07  2.20854641e+07]
 [ 6.32637892e+03 -3.52865862e+07  3.52802598e+07]
 [ 3.67872743e+03  2.74407617e+07 -2.74444404e+07]
 [-1.81437760e+04  3.89173032e+08 -3.89154888e+08]
 [-1.54690991e+04 -3.06907009e+08  3.06922478e+08]
 [ 3.61097883e+03  1.32218134e+08 -1.32221745e+08]
 [-5.21301005e+03 -3.66268489e+06  3.66789791e+06]
 [-3.67733161e+04  6.51804769e+07 -6.51437036e+07]
 [ 2.85826470e+03 -7.61561910e+07  7.61533327e+07]
 [-4.43014883e+03 -1.64010776e+07  1.64055078e+07]
 [-1.21773374e+04  3.29485331e+07 -3.29363557e+07]
 [-2.17777307e+04  2.01267769e+08 -2.01245991e+08]
 [-1.73399282e+03 -9.72202910e+07  9.72220250e+07]
 [-1.09692058e+01  6.69242396e+06 -6.69241298e+06]
 [ 1.10911920e+04 -1.78317073e+08  1.78305982e+08]
 [-1.76940971e+04 -2.06954492e+08  2.06972186e+08]
 [ 1.55754742e+04 -8.02470203e+07  8.02314448e+07]
 [ 7.39754876e+03 -1.19712984e+08  1.19705587e+08]
 [-2.99448768e+03  3.25218185e+08 -3.25215190e+08]
 [ 1.37993602e+03 -1.20200022e+08  1.20198642e+08]
 [ 2.42638606e+03 -1.41624457e+07  1.41600193e+07]
 [ 4.32679957e+03  1.86515258e+07 -1.86558526e+07]
 [-2.63955832e+03 -2.71121789e+07  2.71148185e+07]
 [-4.96677752e+01  2.79919104e+07 -2.79918608e+07]
 [-1.03084717e+04 -8.29978550e+07  8.30081635e+07]
 [ 1.37152295e+04  2.51437319e+07 -2.51574471e+07]
 [-1.65710826e+04  1.81627365e+08 -1.81610794e+08]
 [ 1.35058499e+04  4.02265633e+07 -4.02400691e+07]
 [ 2.78684918e+03 -5.01480203e+07  5.01452334e+07]
 [ 7.68956532e+03 -1.47439204e+08  1.47431514e+08]
 [ 9.49217363e+03  7.41709486e+07 -7.41804408e+07]
 [ 2.72525373e+02 -9.62010245e+07  9.62007520e+07]
 [ 5.79773044e+03  9.55044891e+07 -9.55102868e+07]
 [ 3.79457293e+02  2.33704636e+07 -2.33708431e+07]
 [-4.13884251e+03 -2.48933882e+07  2.48975270e+07]
 [-4.20784571e+03  1.62726269e+08 -1.62722061e+08]
 [ 4.12671986e+03  2.47035666e+07 -2.47076933e+07]
 [ 2.89157051e+04 -7.60432996e+07  7.60143839e+07]
 [ 4.40450889e+03 -3.03518222e+07  3.03474177e+07]
 [-1.42825139e+04 -9.44799052e+07  9.44941877e+07]
 [-1.09639841e+02  1.28764278e+08 -1.28764168e+08]
 [-1.76835011e+04  1.73817136e+08 -1.73799452e+08]
 [-9.28463425e+03  1.34071765e+08 -1.34062481e+08]
 [-1.40127082e+04 -1.35177571e+08  1.35191584e+08]
 [ 1.32797971e+03  4.93277859e+07 -4.93291139e+07]
 [ 1.16732528e+04 -4.75197282e+06  4.74029958e+06]
 [ 2.15792002e+04 -1.16063667e+08  1.16042088e+08]
 [-2.59782626e+04 -1.31409133e+08  1.31435111e+08]
 [ 2.58157140e+04  3.00641568e+07 -3.00899725e+07]
 [-1.39472342e+04 -1.66112969e+07  1.66252441e+07]
 [ 1.43856492e+04  5.35049694e+07 -5.35193551e+07]
 [ 4.80185566e+03  5.49519176e+07 -5.49567195e+07]
 [ 8.46188480e+03  6.55658298e+07 -6.55742917e+07]
 [ 3.92610758e+03  8.69197542e+07 -8.69236803e+07]
 [ 1.20111070e+04 -2.13549167e+08  2.13537156e+08]
 [ 4.02700126e+03  8.72601807e+07 -8.72642077e+07]
 [-1.40127381e+04  6.51340043e+07 -6.51199915e+07]
 [-4.46422623e+03 -5.19583839e+07  5.19628481e+07]
 [ 3.18254001e+03  3.86303825e+08 -3.86307008e+08]
 [ 1.30706352e+04  5.87389489e+07 -5.87520195e+07]
 [-5.69949384e+03  1.18767839e+07 -1.18710844e+07]
 [-3.81497427e+03 -2.73826966e+08  2.73830781e+08]
 [-2.60377834e+04 -5.16381876e+07  5.16642254e+07]
 [-1.99278179e+04  1.15340684e+08 -1.15320756e+08]
 [ 1.85126975e+04  1.70658423e+08 -1.70676935e+08]
 [ 3.88830281e+03 -7.22225735e+07  7.22186852e+07]
 [-2.73502792e+04  9.94003475e+07 -9.93729972e+07]
 [-3.42069430e+03  1.53039505e+07 -1.53005298e+07]
 [ 3.35145655e+03  3.35746551e+07 -3.35780065e+07]
 [ 4.15606051e+03  8.74427594e+07 -8.74469155e+07]
 [ 9.17094295e+03  4.70845557e+07 -4.70937266e+07]
 [-2.15476432e+04 -2.53316776e+08  2.53338323e+08]
 [ 7.46379025e+03  1.76781376e+08 -1.76788840e+08]
 [-1.36714561e+04 -1.62577557e+08  1.62591228e+08]
 [-3.01572551e+03  1.46237295e+08 -1.46234279e+08]
 [ 3.04501194e+03  1.29950686e+08 -1.29953731e+08]
 [-1.01750663e+04 -9.60572077e+07  9.60673828e+07]
 [-2.81821565e+04  3.27768677e+08 -3.27740495e+08]
 [-1.92573014e+04  4.88016740e+07 -4.87824167e+07]
 [-1.09861474e+03  9.79726224e+06 -9.79616362e+06]
 [-9.37062514e+03 -1.01691946e+08  1.01701316e+08]
 [-7.21428388e+03 -2.43335278e+08  2.43342492e+08]
 [ 5.74842099e+03  7.02601435e+07 -7.02658919e+07]
 [-2.12386467e+03  5.74841891e+07 -5.74820653e+07]
 [ 7.03351602e+03 -9.30933061e+07  9.30862726e+07]
 [ 1.94700425e+04 -1.84850182e+08  1.84830712e+08]
 [-8.63302852e+03  2.99984594e+07 -2.99898264e+07]
 [ 1.23624490e+04  7.15039605e+07 -7.15163229e+07]
 [-1.60303081e+04  4.01997989e+07 -4.01837686e+07]
 [-1.19818370e+04 -2.87830298e+07  2.87950116e+07]
 [-4.21242069e+03  5.22724420e+07 -5.22682296e+07]
 [-7.46251211e+03  4.69669459e+07 -4.69594834e+07]
 [-1.97368305e+03  1.67051954e+07 -1.67032217e+07]
 [-4.80029448e+03 -1.37813986e+08  1.37818786e+08]
 [-4.17968594e+02  1.08600478e+06 -1.08558680e+06]
 [-5.92651339e+02 -6.72031495e+07  6.72037422e+07]
 [-2.72672111e+03 -1.08761374e+08  1.08764101e+08]
 [ 5.09927092e+03  1.05436031e+06 -1.05945957e+06]
 [ 1.11023305e+04  2.22320088e+07 -2.22431111e+07]
 [ 3.07270786e+02  7.82402752e+07 -7.82405824e+07]
 [-2.72438485e+03  1.71314749e+08 -1.71312025e+08]
 [ 2.01397800e+03 -5.93134382e+05  5.91120423e+05]
 [ 1.30455754e+03 -2.56945698e+08  2.56944393e+08]
 [-1.04120142e+04  8.20773477e+07 -8.20669357e+07]
 [ 1.98624948e+04 -3.35967186e+08  3.35947323e+08]
 [-7.54119424e+03  9.43391283e+07 -9.43315871e+07]
 [ 1.01772119e+04  4.99618170e+08 -4.99628348e+08]
 [-2.35868435e+04 -1.82818008e+08  1.82841595e+08]
 [-4.13858107e+03  9.40722466e+07 -9.40681080e+07]
 [ 5.71792387e+03  2.19713791e+07 -2.19770970e+07]
 [ 1.46242041e+04 -9.84521574e+07  9.84375331e+07]
 [ 4.89555924e+03 -1.25522141e+08  1.25517245e+08]
 [-4.26170181e+03  1.18734883e+08 -1.18730621e+08]
 [-1.38832694e+04 -1.60194319e+08  1.60208202e+08]
 [ 8.12737031e+03 -3.66365855e+07  3.66284581e+07]
 [ 1.90113873e+04 -7.22736220e+06  7.20835082e+06]
 [ 4.52780428e+03  6.20535388e+07 -6.20580666e+07]
 [-4.87648112e+03 -7.58022843e+07  7.58071608e+07]
 [-2.56210462e+03  6.40162848e+07 -6.40137227e+07]
 [ 2.44452356e+04  6.00396817e+07 -6.00641270e+07]
 [-3.38495354e+03  2.56937942e+07 -2.56904092e+07]
 [-2.16169656e+04 -3.22006826e+07  3.22222996e+07]
 [-1.40737211e+04  1.25726265e+07 -1.25585528e+07]
 [-1.91665803e+04 -1.27675348e+08  1.27694514e+08]
 [ 4.02766036e+03  9.53542883e+07 -9.53583159e+07]
 [-1.62475671e+04  4.03167245e+08 -4.03150998e+08]
 [-1.54605061e+04 -1.13898306e+08  1.13913767e+08]
 [ 6.40395244e+03 -1.07328747e+06  1.06688353e+06]
 [ 1.56331032e+04 -3.45492726e+07  3.45336395e+07]
 [ 1.29259443e+04  1.44565088e+08 -1.44578014e+08]
 [ 1.54641924e+04  2.29946280e+07 -2.30100922e+07]
 [ 1.53363540e+04  1.27822220e+08 -1.27837557e+08]
 [ 5.77166104e+03  3.58365015e+07 -3.58422731e+07]
 [-2.34564925e+04  6.10546680e+07 -6.10312115e+07]
 [ 5.67036115e+03 -1.25039425e+08  1.25033755e+08]
 [-9.92057596e+01 -6.60492292e+06  6.60502213e+06]
 [ 1.10635086e+02 -8.95272996e+07  8.95271890e+07]
 [ 5.31863263e+03  3.01398035e+07 -3.01451221e+07]
 [-2.19376164e+03  3.88050044e+07 -3.88028107e+07]
 [ 1.89323734e+03 -9.57660344e+07  9.57641412e+07]
 [ 1.81462669e+04  1.45528638e+08 -1.45546784e+08]
 [ 2.37903118e+04 -1.45414758e+08  1.45390967e+08]
 [-5.43634261e+03 -3.98298871e+08  3.98304308e+08]
 [-4.78833912e+03 -1.28920206e+08  1.28924995e+08]
 [ 8.55338872e+03 -1.71803946e+08  1.71795392e+08]
 [-1.60629963e+03  7.24179760e+07 -7.24163697e+07]
 [-6.20521633e+03  1.88493314e+08 -1.88487109e+08]
 [-9.38633778e+03  8.69448756e+04 -7.75585262e+04]
 [-1.88762082e+04  1.67934369e+08 -1.67915493e+08]
 [-2.05579821e+04  3.45648463e+08 -3.45627905e+08]
 [-4.35694812e+03  1.34263320e+07 -1.34219751e+07]
 [-7.71277138e+03 -1.23077190e+08  1.23084902e+08]
 [ 4.08799195e+03 -1.11975506e+08  1.11971418e+08]
 [ 2.40040343e+04 -1.51043067e+08  1.51019063e+08]]
