[[-1.03975100e+07 -1.80567550e+07  2.84542650e+07]
 [ 2.71235769e+07  5.77193862e+07 -8.48429632e+07]
 [-7.43303875e+06 -2.44345114e+08  2.51778153e+08]
 [ 3.42820307e+06 -1.49572319e+08  1.46144116e+08]
 [ 2.58440619e+07  8.51419411e+07 -1.10986003e+08]
 [-2.32339298e+06  6.45517255e+07 -6.22283325e+07]
 [ 7.20711718e+06 -2.12116014e+06 -5.08595703e+06]
 [ 4.01666108e+06  4.56987582e+07 -4.97154193e+07]
 [ 7.42313687e+06 -8.17227479e+07  7.42996111e+07]
 [ 3.18065511e+06 -2.36986670e+07  2.05180119e+07]
 [ 2.24100987e+07 -1.86834584e+08  1.64424485e+08]
 [ 4.12091144e+06 -4.72334483e+07  4.31125369e+07]
 [-1.71765907e+06  8.00043115e+06 -6.28277207e+06]]
