[[ 1.59929942e+10 -3.48011372e+11  3.32018378e+11]
 [-2.30586182e+10 -5.43781291e+11  5.66839909e+11]
 [ 4.56101627e+09 -1.59127114e+11  1.54566098e+11]
 [-8.36853874e+09  2.03070958e+11 -1.94702420e+11]
 [ 4.23428365e+09 -3.61138358e+11  3.56904074e+11]
 [-1.85823999e+08  4.01488440e+11 -4.01302616e+11]
 [-2.84495226e+08  1.42978387e+11 -1.42693891e+11]
 [-8.13160812e+09  3.07563261e+11 -2.99431653e+11]
 [-5.72525810e+09 -2.74752652e+11  2.80477911e+11]
 [-1.27995306e+10 -2.72596027e+11  2.85395557e+11]
 [ 2.11111819e+09  5.09905750e+11 -5.12016869e+11]
 [-8.13710208e+09 -3.64314987e+11  3.72452089e+11]
 [ 4.23678151e+09  2.86864608e+11 -2.91101390e+11]
 [ 6.29817464e+08 -2.80076660e+11  2.79446842e+11]
 [ 2.03914954e+10 -4.56933757e+11  4.36542262e+11]
 [-3.98496982e+09 -3.12117027e+10  3.51966725e+10]
 [-2.95055128e+09 -2.77871056e+11  2.80821607e+11]
 [ 1.48130355e+10 -3.37534000e+11  3.22720965e+11]
 [ 4.75267549e+09  1.83362866e+11 -1.88115542e+11]
 [ 1.16250562e+10  1.03275842e+11 -1.14900898e+11]
 [-1.02236071e+10  5.11839017e+10 -4.09602946e+10]
 [ 3.72993958e+09 -3.22876580e+11  3.19146640e+11]
 [ 6.07399863e+09 -3.66695469e+11  3.60621470e+11]
 [ 5.80895121e+09  1.22740406e+12 -1.23321301e+12]
 [-2.94312928e+08  5.48044006e+11 -5.47749693e+11]
 [-2.56387435e+09 -2.07077982e+09  4.63465417e+09]
 [-4.44847479e+09  8.63241490e+09 -4.18394011e+09]
 [ 1.23350501e+09 -2.36224664e+11  2.34991159e+11]
 [ 1.09630666e+09  3.48320166e+11 -3.49416473e+11]
 [ 3.15333073e+09  2.65088035e+11 -2.68241365e+11]
 [-8.72266104e+08 -3.57011863e+09  4.44238473e+09]
 [ 1.05306077e+10  9.54806964e+10 -1.06011304e+11]
 [-2.16252461e+09  6.06715258e+11 -6.04552733e+11]
 [ 1.32258766e+10 -7.96253136e+10  6.63994370e+10]
 [ 5.64863789e+09  1.41731640e+11 -1.47380278e+11]
 [-3.73847616e+09 -3.57742185e+11  3.61480662e+11]
 [ 2.75981514e+09  3.94709419e+11 -3.97469234e+11]
 [-5.80264779e+08 -2.69549791e+11  2.70130056e+11]
 [-5.57682659e+09 -1.21467614e+11  1.27044441e+11]
 [ 9.86863750e+09 -3.47798815e+11  3.37930177e+11]
 [-3.92578670e+09  1.42588044e+11 -1.38662257e+11]
 [-7.85949304e+09 -8.43229220e+10  9.21824150e+10]
 [ 4.88871821e+09  5.54006574e+11 -5.58895292e+11]
 [ 1.22631603e+09 -7.51337698e+11  7.50111382e+11]
 [-1.88767806e+09  1.09181420e+11 -1.07293742e+11]
 [ 1.56564300e+10 -5.07988137e+11  4.92331707e+11]
 [ 8.40211367e+09  2.81973966e+10 -3.65995103e+10]
 [ 3.37386536e+09 -2.66392011e+11  2.63018145e+11]
 [ 1.41817802e+10  6.66964935e+11 -6.81146715e+11]
 [-1.91025885e+09  2.46965773e+11 -2.45055514e+11]
 [-1.30309565e+10 -2.82721494e+11  2.95752450e+11]
 [ 3.39139856e+09 -1.87217105e+11  1.83825706e+11]
 [-1.32495751e+09 -6.95139307e+10  7.08388882e+10]
 [ 1.57052415e+10 -5.71393737e+11  5.55688496e+11]
 [ 6.33247396e+09  1.30360238e+11 -1.36692712e+11]
 [-2.93566256e+08  3.40294175e+10 -3.37358513e+10]
 [ 6.21914789e+09 -3.40595011e+11  3.34375863e+11]
 [ 2.17694854e+09  2.49626820e+11 -2.51803768e+11]
 [-1.37140402e+09 -2.24376622e+11  2.25748026e+11]
 [ 4.61736592e+09  3.29579228e+11 -3.34196594e+11]
 [-6.96660424e+09 -1.31235247e+11  1.38201851e+11]
 [-5.76894816e+09  3.09582011e+11 -3.03813062e+11]
 [ 1.33473063e+09 -1.34811056e+11  1.33476326e+11]
 [ 4.40091909e+09  7.98985230e+11 -8.03386149e+11]
 [ 1.63822948e+09  2.18257376e+11 -2.19895605e+11]
 [-7.42277800e+09 -2.21034606e+11  2.28457384e+11]
 [ 7.23359843e+09  2.24837559e+11 -2.32071157e+11]
 [-6.91916468e+09 -3.26918084e+11  3.33837249e+11]
 [ 4.60881277e+09 -1.18729546e+11  1.14120733e+11]
 [ 5.39969093e+09  2.12327972e+11 -2.17727663e+11]
 [-3.35061490e+09  4.09148033e+11 -4.05797419e+11]
 [-3.66178818e+10  2.27546341e+11 -1.90928459e+11]
 [-8.12296529e+09 -9.43225894e+10  1.02445555e+11]
 [-3.36054688e+09  4.64633164e+11 -4.61272617e+11]
 [-7.15324268e+09 -4.77928371e+10  5.49460798e+10]
 [-7.56231689e+09 -3.56559344e+11  3.64121661e+11]
 [-5.09890574e+09  6.94112259e+10 -6.43123202e+10]
 [ 7.34433143e+09 -7.24576255e+11  7.17231923e+11]
 [ 1.23971072e+08 -7.38610963e+11  7.38486992e+11]
 [-4.07277004e+09 -7.62193235e+10  8.02920936e+10]
 [ 1.37981558e+10  3.08648509e+10 -4.46630066e+10]
 [ 2.92431030e+09  3.62747460e+10 -3.91990563e+10]
 [-6.01876010e+09  5.46926895e+10 -4.86739294e+10]
 [ 4.32453413e+09  4.25410607e+11 -4.29735141e+11]
 [ 1.04142695e+09  6.71368115e+11 -6.72409542e+11]
 [ 4.33705034e+08  3.77577617e+11 -3.78011322e+11]
 [ 1.17851133e+10 -1.61524648e+11  1.49739534e+11]
 [ 9.11905786e+09  3.28126421e+11 -3.37245479e+11]
 [ 7.39889308e+09 -8.11392161e+10  7.37403230e+10]
 [-1.88542311e+10  3.65658241e+11 -3.46804010e+11]
 [ 1.49385971e+09  5.55582627e+10 -5.70521224e+10]
 [-4.34152063e+09 -2.43918390e+11  2.48259911e+11]
 [ 1.12611464e+09 -3.01945983e+11  3.00819868e+11]
 [-1.46397652e+09 -3.39253862e+11  3.40717839e+11]
 [-1.11721435e+10  1.33176136e+11 -1.22003992e+11]
 [-2.44160747e+09 -2.04702218e+11  2.07143825e+11]
 [-1.77962256e+09  9.99538940e+11 -9.97759317e+11]
 [ 4.13607771e+09 -1.43859479e+10  1.02498702e+10]
 [ 3.91863932e+08 -1.91836929e+08 -2.00027004e+08]
 [-6.72879759e+09 -6.05095758e+11  6.11824556e+11]
 [ 9.21432910e+09  4.43215620e+10 -5.35358911e+10]
 [-1.46125066e+09 -1.08564517e+12  1.08710642e+12]
 [-3.44637015e+09  3.07540592e+10 -2.73076891e+10]
 [-5.51928695e+09  4.78204907e+09  7.37237879e+08]
 [ 6.81251796e+09  3.67079013e+11 -3.73891531e+11]
 [ 5.79829892e+09 -2.39910508e+11  2.34112209e+11]
 [-7.11255747e+09  3.13774852e+11 -3.06662294e+11]
 [-6.88725089e+09 -2.12230742e+11  2.19117992e+11]
 [ 3.43738288e+09  1.29408052e+11 -1.32845435e+11]
 [-4.50042689e+09  5.44742951e+11 -5.40242524e+11]
 [-3.43082863e+09 -2.70939647e+11  2.74370475e+11]
 [ 9.91301567e+08  1.66769789e+11 -1.67761091e+11]
 [-4.45753660e+09 -5.64754050e+11  5.69211587e+11]]
