[[-1.21901710e+02  2.66201751e+01  9.52943698e+01]
 [-3.03835673e+01 -8.17660489e+02  8.48046485e+02]
 [ 3.81360436e+01  4.97579876e+02 -5.35712514e+02]
 [-1.48500071e+02  1.33952491e+02  1.45576070e+01]
 [ 4.67588727e+01  3.87419226e+02 -4.34180538e+02]
 [-1.93172641e+02  7.49051611e+00  1.85683598e+02]
 [ 1.17735403e+02  2.60497437e+01 -1.43774510e+02]
 [ 2.16685324e+01 -3.54773620e+02  3.33108058e+02]
 [-1.18197486e+02  5.60002711e+02 -4.41791212e+02]
 [ 8.80262389e+01 -1.98559725e+02  1.10543247e+02]
 [-3.79202107e+01  6.49713542e+01 -2.70455126e+01]
 [ 1.68173807e+02 -3.20499255e+02  1.52334291e+02]
 [ 2.99206666e+01 -4.45815042e+02  4.15897906e+02]
 [-3.03541669e+01  7.34162602e+02 -7.03807420e+02]
 [-7.92164281e+01 -2.92379742e+02  3.71609919e+02]
 [-8.68660556e+00  3.26910348e+02 -3.18215247e+02]
 [-2.78893900e+01 -1.47373068e+02  1.75270646e+02]
 [ 1.16404983e+02 -5.82505080e+02  4.66110913e+02]
 [-1.01429787e+02 -1.76731646e+02  2.78174044e+02]
 [ 2.21031428e+02 -4.87504396e+02  2.66488370e+02]
 [ 4.79773465e+01 -2.95317082e+02  2.47344773e+02]
 [ 2.89020294e+01  3.34827323e+01 -6.23694927e+01]
 [ 2.69122167e+01 -4.04108866e+02  3.77216183e+02]
 [ 1.05288062e-02 -5.31966849e+02  5.31959540e+02]
 [-8.52243199e+01 -4.95906354e+02  5.81138307e+02]
 [ 8.84902569e+00 -1.65202051e+02  1.56367480e+02]
 [ 1.95028354e+01 -9.00228367e+01  7.05299883e+01]
 [-1.39355583e+02  4.89923505e+02 -3.50560882e+02]
 [-1.17466165e+02  9.53631792e+01  2.21026154e+01]
 [-3.31993906e+01  7.44338475e+02 -7.11123391e+02]
 [ 1.37321647e+02  8.39212099e+02 -9.76527013e+02]
 [ 3.96011437e+01  3.90851287e+02 -4.30440499e+02]
 [-3.37459587e+01  1.28502478e+02 -9.47509186e+01]
 [-2.70270174e+01  9.85065148e+00  1.71885162e+01]
 [-6.78627087e+01 -1.70078342e+03  1.76864981e+03]
 [ 1.25375993e+01  5.07249320e+02 -5.19783186e+02]
 [-7.95030825e+01 -3.89089361e+02  4.68604511e+02]
 [ 8.01942439e+00 -2.33135208e+02  2.25131411e+02]
 [ 2.97908689e+01  1.23010177e+02 -1.52793883e+02]
 [-7.48078536e+01 -4.44105577e+02  5.18919616e+02]
 [ 1.91826672e+01 -1.12048128e+02  9.28722225e+01]
 [-4.19040458e+01  3.49394127e+01  6.97481104e+00]
 [-8.56937212e+01  1.00159066e+03 -9.15891879e+02]
 [ 3.70014794e+01  8.42384008e+01 -1.21221204e+02]
 [ 1.80922201e+01  5.48048212e+02 -5.66131117e+02]
 [-4.77149078e+01 -1.13159145e+03  1.17930678e+03]
 [ 2.74695598e+01 -1.39766220e+02  1.12300039e+02]
 [ 4.24619801e+01  5.81784701e+01 -1.00631851e+02]
 [ 1.26296237e+01 -3.23606023e+02  3.10981499e+02]
 [-2.68142891e+01  1.83071240e+02 -1.56247395e+02]
 [ 4.19903615e+01  3.52869131e+02 -3.94857501e+02]
 [ 2.92081174e+01  4.08064920e+01 -7.00036056e+01]
 [-2.59907385e+01 -1.18622184e+01  3.78664066e+01]
 [-2.91305251e+00 -1.11478659e+02  1.14404617e+02]
 [-1.46209638e+01 -3.89206317e+02  4.03841944e+02]
 [ 6.10779412e+01  1.50687677e+01 -7.61321874e+01]
 [-4.77152917e+01 -7.93663254e+01  1.27092160e+02]
 [-5.56353449e+01  8.06311458e+02 -7.50664674e+02]
 [ 3.30009145e+00  2.69806934e+02 -2.73104832e+02]
 [-4.43490682e+01 -3.37955562e+02  3.82317814e+02]
 [-4.72807261e+01 -3.41665343e+02  3.88953844e+02]
 [ 5.79269069e+01  1.61721911e+02 -2.19637966e+02]
 [ 7.55931359e+00 -1.13866765e+03  1.13112761e+03]
 [-7.82956621e+01 -9.60024111e+01  1.74306673e+02]
 [ 1.12045184e+02  8.72835758e+02 -9.84862686e+02]
 [-8.20443895e-01 -3.50602693e+02  3.51427398e+02]
 [ 1.89393248e+01 -8.07026955e+02  7.88098804e+02]
 [-8.12969442e+01 -9.35580564e+00  9.06607918e+01]
 [ 2.04570288e+00 -5.39414250e+02  5.37383101e+02]
 [ 4.25808088e+01  2.63285643e+02 -3.05854282e+02]
 [-1.69289639e+01 -3.65319120e+02  3.82256787e+02]
 [-1.00751755e+02  7.16616839e+02 -6.15860086e+02]
 [ 2.47351706e+01  4.76774916e+02 -5.01500683e+02]
 [ 1.04130841e+02 -1.94494035e+02  9.03689945e+01]
 [ 9.85441224e+00 -1.39532157e+02  1.29686828e+02]
 [ 1.06300286e+02 -5.84972464e+02  4.78688067e+02]
 [ 1.95464281e+01  6.33409792e+02 -6.52945776e+02]
 [ 6.74710881e+01 -2.48947771e+02  1.81489015e+02]
 [ 1.70733292e+01 -4.66315158e+01  2.95651312e+01]
 [-7.25349676e+01 -3.69061768e+02  4.41600542e+02]
 [ 1.50562642e+01  3.20805229e+02 -3.35853404e+02]
 [ 3.20639840e+01 -3.54779492e+01  3.42060053e+00]
 [-2.96590896e+01 -3.91108770e+02  4.20779857e+02]
 [-4.45581603e+01  2.58794472e+02 -2.14226664e+02]
 [-8.29817799e+01  2.77939779e+02 -1.94942055e+02]
 [-7.43702789e+01 -1.84497500e+02  2.58881408e+02]
 [-1.68385479e+01  9.07895341e+02 -8.91038877e+02]
 [ 4.29396589e+01 -1.86737582e+02  1.43803587e+02]
 [ 9.04626106e+00  7.02902082e+02 -7.11941202e+02]
 [ 1.52635560e+01  3.10638923e+02 -3.25895009e+02]
 [ 1.80739205e+01  2.35641777e+01 -4.16279308e+01]
 [ 5.06518892e+01  1.79413929e+02 -2.30059084e+02]
 [ 1.49099644e+01  2.15379917e+02 -2.30286422e+02]
 [ 4.24452791e+01  1.57733758e+03 -1.61977402e+03]
 [-8.81891320e+00  1.06298114e+01 -1.79891144e+00]
 [-1.01680148e+01 -2.53996342e+02  2.64170161e+02]
 [-1.69747667e+02 -4.89765831e+02  6.59524399e+02]
 [-1.66329169e+01  1.42334116e+02 -1.25688889e+02]
 [ 2.99859383e+01  9.97316408e+02 -1.02729464e+03]
 [-3.81151241e+01 -4.68915211e+02  5.07031857e+02]
 [-5.78855342e+01  5.65776172e+02 -5.07888964e+02]
 [-3.27064372e+00  1.52739457e+02 -1.49457052e+02]
 [ 2.91569562e+01  1.54870954e+02 -1.84022563e+02]
 [ 3.33298758e+01 -9.83469706e+00 -2.34774630e+01]
 [-1.10296155e+02 -9.23598213e+01  2.02671749e+02]
 [-1.17193808e+01 -4.91554815e+02  5.03272701e+02]
 [-1.54026472e+01 -3.68713155e+02  3.84124952e+02]
 [ 3.61534975e+00 -5.43253045e+02  5.39650626e+02]
 [-2.98705297e+01 -2.77842822e+02  3.07720122e+02]
 [-5.15520215e+01  8.54686483e+01 -3.39049610e+01]
 [ 3.22870301e+01  1.66976996e+02 -1.99251792e+02]
 [-5.83851393e+01  1.46922146e+02 -8.85207087e+01]
 [-5.25932027e+01  3.57203120e+02 -3.04598053e+02]
 [ 4.87493864e+01 -3.49146474e+02  3.00404965e+02]
 [ 1.30232904e+02  1.45917231e+02 -2.76139721e+02]
 [-1.92507226e+01  8.16831477e+01 -6.24232060e+01]
 [-9.06677555e+00 -2.91273144e+02  3.00344456e+02]
 [-7.25425880e+01  1.00265917e+03 -9.30108964e+02]
 [-6.45687713e+01  2.03680445e+02 -1.39095711e+02]
 [-4.35615198e+01  1.59629127e+02 -1.16057795e+02]
 [ 1.30204365e+01  5.00908677e+02 -5.13927029e+02]
 [-2.76250670e+01  5.27024599e+02 -4.99406448e+02]
 [ 2.49065985e+01  4.49075315e+02 -4.73973799e+02]
 [-5.92783185e+01  2.49528513e+02 -1.90231829e+02]
 [ 6.48761367e+01 -3.74996765e+02  3.10122318e+02]
 [-3.68414016e+01  8.40787799e+02 -8.03943303e+02]
 [ 1.04028783e+02  4.24480583e+02 -5.28503130e+02]
 [-1.13744045e+02  1.34244910e+02 -2.04948753e+01]]
