[[ 1.80494045e+04 -7.46685298e+04  5.66191335e+04]
 [ 2.39958962e+03 -1.14962921e+04  9.09670945e+03]
 [-5.04460075e+03  2.39499708e+04 -1.89053664e+04]
 [ 2.64601277e+03 -1.41561173e+04  1.15101119e+04]
 [-5.31826592e+02 -1.11104859e+03  1.64288374e+03]
 [-2.26920280e+03  7.53306135e+03 -5.26384890e+03]
 [-2.67768155e+03  1.64871962e+04 -1.38095055e+04]
 [ 1.66619664e+03 -1.97836922e+03  3.12182552e+02]
 [-2.53010017e+03  8.46975491e+01  2.44541323e+03]
 [-6.67028216e+03  1.91683569e+04 -1.24980674e+04]
 [-8.63175120e+02  1.61906484e+03 -7.55882400e+02]
 [ 3.65000726e+03 -1.72472527e+04  1.35972556e+04]
 [ 1.99209361e+03 -8.06124654e+03  6.06915976e+03]
 [-5.88308155e+03  2.36777233e+04 -1.77946293e+04]
 [-9.93730523e+02  3.83577287e+03 -2.84203207e+03]
 [ 5.17264520e+03 -1.58978754e+04  1.07252344e+04]
 [-8.16421173e+03  3.34730868e+04 -2.53088670e+04]
 [-2.87317540e+03  1.70444086e+04 -1.41712219e+04]
 [ 2.55670500e+02 -3.16805767e+03  2.91239606e+03]
 [-5.18829249e+03  1.45356153e+04 -9.34731173e+03]
 [ 5.95116095e+03 -1.24136048e+04  6.46245446e+03]
 [ 2.27389999e+03 -7.52113622e+03  5.24724656e+03]
 [ 4.32206448e+01 -9.46337074e+03  9.42015822e+03]
 [-1.90631393e+03  6.71914730e+03 -4.81282439e+03]
 [ 2.44370547e+03 -9.28311181e+03  6.83941346e+03]
 [ 6.22688327e+03 -1.57505738e+04  9.52369835e+03]
 [-5.04850950e+02 -1.61433130e+03  2.11918876e+03]
 [-3.17402074e+03  7.70604636e+03 -4.53201339e+03]
 [-1.25329844e+03  7.21583953e+03 -5.96253051e+03]
 [ 7.15013787e+02 -6.11313642e+03  5.39812958e+03]
 [-6.53701836e+03  3.39066111e+04 -2.73695916e+04]
 [-2.78827701e+03  8.98956930e+03 -6.20128461e+03]
 [-2.95615633e+03  1.01689402e+04 -7.21277479e+03]
 [ 6.01754244e+02  3.41873668e+03 -4.02048049e+03]
 [ 2.74548406e+03 -1.09091576e+04  8.16368253e+03]
 [ 5.89737544e+03 -2.11621188e+04  1.52647525e+04]
 [-1.17071512e+03  3.98140170e+03 -2.81067560e+03]
 [-5.12580950e+01  6.77940985e+03 -6.72814445e+03]
 [-2.63079706e+03  1.03738929e+04 -7.74308639e+03]
 [ 1.17028406e+04 -4.26302810e+04  3.09274500e+04]
 [ 6.04891918e+02  6.02771248e+03 -6.63259795e+03]
 [ 2.70531108e+03 -2.05326217e+04  1.78273228e+04]
 [-3.39438509e+03  1.44624058e+04 -1.10680099e+04]
 [-1.11429913e+04  4.15641892e+04 -3.04211879e+04]
 [-7.80985368e+03  2.75654619e+04 -1.97555988e+04]
 [ 4.74847445e+02 -3.29258163e+03  2.81773710e+03]
 [ 5.56499907e+03 -3.48799993e+04  2.93150095e+04]
 [ 1.72905459e+03  1.21443672e+04 -1.38734183e+04]
 [ 1.10411024e+03 -4.24325338e+03  3.13915060e+03]
 [-3.40582532e+03  2.20903001e+04 -1.86844694e+04]
 [ 4.95451638e+03 -2.12340033e+04  1.62794972e+04]
 [-8.88060479e+02  5.72231951e+03 -4.83424740e+03]
 [ 3.13568697e+02  1.23872857e+02 -4.37432664e+02]
 [-4.57670787e+02  8.01711354e+03 -7.55943647e+03]
 [-6.25057740e+02 -4.57607755e+01  6.70824142e+02]
 [ 2.29695688e+03 -1.24861483e+04  1.01892001e+04]
 [ 1.50486446e+03 -2.32431154e+03  8.19455855e+02]
 [ 7.83274539e+03 -2.66058180e+04  1.87730801e+04]
 [ 5.52584120e+03 -2.01348593e+04  1.46090223e+04]
 [ 4.20907723e+03 -3.40884972e+03 -8.00222788e+02]
 [ 1.01056280e+03 -3.20004992e+03  2.18949072e+03]
 [ 1.82868849e+03 -5.49256415e+03  3.66388538e+03]
 [ 8.87897057e+02 -3.48101684e+03  2.59312814e+03]
 [ 7.36794406e+02 -4.26050068e+03  3.52371300e+03]
 [-3.32725640e+03  1.01282730e+04 -6.80100766e+03]
 [-3.69118080e+03  1.01844628e+04 -6.49327446e+03]
 [-9.02803484e+03  3.09176205e+04 -2.18895789e+04]
 [ 1.32150703e+04 -4.99171803e+04  3.67021160e+04]
 [-1.26414505e+04  4.07635760e+04 -2.81221183e+04]
 [-6.27464651e+03  2.25466124e+04 -1.62719549e+04]
 [-7.13755387e+02  1.65578546e+03 -9.42020293e+02]
 [-2.73078307e+03  6.37131796e+03 -3.64052576e+03]
 [-5.76472906e+03  1.60230123e+04 -1.02582712e+04]
 [-4.85413601e+03  1.73972462e+04 -1.25431043e+04]
 [-9.49182037e+01  4.69880583e+03 -4.60388023e+03]
 [ 4.42835456e+03 -1.32666674e+04  8.83831527e+03]
 [ 7.73284086e+02 -3.30135798e+03  2.52808285e+03]
 [ 1.46353014e+03 -9.34470585e+03  7.88117965e+03]
 [ 2.70631140e+02 -1.34987454e+03  1.07925203e+03]
 [ 7.93121539e+02  5.30547795e+02 -1.32366053e+03]
 [-3.74904863e+02 -5.12088720e+02  8.87000979e+02]
 [-2.84567232e+03  1.40408422e+04 -1.11951631e+04]
 [-4.86579601e+03  1.65638629e+04 -1.16980568e+04]
 [-2.64746871e+03  8.75664100e+03 -6.10916369e+03]
 [-1.27027893e+04  3.17882741e+04 -1.90854726e+04]
 [-4.88119898e+03  6.99686894e+03 -2.11566721e+03]
 [-6.04436429e+03  2.26671333e+04 -1.66227648e+04]
 [-2.94556003e+03 -4.24586598e+02  3.37015831e+03]
 [ 5.01374977e+03 -1.13636612e+04  6.34991739e+03]
 [ 7.31996790e+03 -2.34897100e+04  1.61697500e+04]
 [-4.91512004e+03  1.37064456e+04 -8.79131429e+03]
 [-1.82381040e+03  5.15668414e+03 -3.33286478e+03]
 [-1.30136448e+03  2.90692513e+03 -1.60555272e+03]
 [-1.10236479e+04  2.42677220e+04 -1.32440654e+04]
 [ 4.84084462e+03 -2.03068488e+04  1.54660112e+04]
 [ 2.38062224e+02  2.68045589e+03 -2.91851493e+03]
 [-5.76081794e+03  2.46503464e+04 -1.88895219e+04]
 [ 3.55625261e+03 -1.95120589e+04  1.59558137e+04]
 [ 3.66864625e+01  3.99959862e+03 -4.03627628e+03]
 [ 8.74561685e+03 -3.86165369e+04  2.98709216e+04]
 [-1.93170245e+03  1.21187074e+04 -1.01869945e+04]
 [-1.28458485e+03  6.55005309e+03 -5.26546150e+03]
 [-2.75203323e+03  1.97856734e+04 -1.70336255e+04]
 [ 4.83691693e+03 -1.84789017e+04  1.36419949e+04]
 [ 2.44036589e+03  3.63980268e+03 -6.08016462e+03]
 [ 2.03977469e+03 -1.17818876e+04  9.74211713e+03]
 [ 1.37518579e+04 -5.52342169e+04  4.14823647e+04]
 [-7.45626463e+01  1.24552494e+03 -1.17095551e+03]
 [ 1.42257418e+03 -6.44257863e+03  5.02001252e+03]
 [-1.18134593e+03  3.91508070e+03 -2.73372297e+03]
 [ 1.32726290e+03  2.17469120e+03 -3.50194387e+03]
 [ 1.64107932e+03 -4.34242674e+02 -1.20682886e+03]
 [ 1.07411421e+04 -3.91894597e+04  2.84483233e+04]
 [ 6.35943769e+02  4.05076554e+03 -4.68670460e+03]
 [ 5.87428341e+02 -6.51692584e+03  5.92950453e+03]
 [-1.16923945e+04  4.87656062e+04 -3.70732094e+04]
 [ 6.32932668e+03 -3.46252506e+04  2.82959363e+04]
 [ 4.13653013e+03 -1.10137442e+04  6.87722066e+03]
 [ 7.26743562e+02  1.34651530e+04 -1.41918892e+04]
 [-4.42995159e+03  2.59768822e+04 -2.15469240e+04]
 [-2.56113847e+03  1.55662730e+04 -1.30051265e+04]
 [-1.18476037e+03  9.42444518e+03 -8.23967802e+03]
 [ 9.18654102e+02  7.36054329e+03 -8.27919517e+03]
 [ 1.03913742e+03 -2.37347167e+03  1.33434398e+03]
 [-2.47508127e+02 -2.18705412e+03  2.43457059e+03]
 [ 6.18876784e+03 -2.75321856e+04  2.13434283e+04]
 [ 4.02704388e+03 -2.34996950e+04  1.94726557e+04]
 [ 1.91651244e+03 -2.58850903e+03  6.72006880e+02]
 [-3.01832165e+03  1.93165696e+04 -1.62982395e+04]
 [ 1.07892164e+04 -3.32436533e+04  2.24544424e+04]
 [-2.10707566e+03  1.11722288e+04 -9.06514801e+03]
 [ 1.54933482e+03 -9.17299283e+03  7.62366556e+03]
 [ 3.64064484e+03 -1.78448874e+04  1.42042530e+04]
 [-4.89324589e+03  9.72752763e+03 -4.83427270e+03]
 [ 1.24184881e+03  8.22128044e+02 -2.06396889e+03]
 [ 1.65196268e+03 -2.73638689e+03  1.08443185e+03]
 [ 3.67122374e+02  1.24537357e+03 -1.61248715e+03]
 [-1.94083072e+03  3.16165272e+03 -1.22081324e+03]
 [-4.32642692e+03  2.19312469e+04 -1.76048093e+04]
 [-5.60148309e+03  2.20415984e+04 -1.64401070e+04]
 [-2.05845986e+03  2.45651836e+03 -3.98047807e+02]
 [-2.11666001e+03  1.23294198e+04 -1.02127512e+04]
 [-7.83221409e+03  3.02421391e+04 -2.24099118e+04]
 [ 2.31119734e+03 -1.03967375e+04  8.08554911e+03]
 [-3.52634389e+03  1.59473104e+04 -1.24209606e+04]
 [ 1.18809033e+03 -1.13655840e+04  1.01774999e+04]
 [ 1.23532329e+04 -4.94572888e+04  3.71040639e+04]
 [ 4.03797332e+03 -1.25550770e+04  8.51711220e+03]
 [-5.14232248e+03  1.27481878e+04 -7.60585453e+03]
 [-1.90033145e+03  5.58525749e+03 -3.68491629e+03]
 [ 1.41259621e+03 -1.92935849e+04  1.78809944e+04]
 [ 2.94564517e+02 -4.15605111e+03  3.86149537e+03]
 [ 1.36564243e+03 -5.57228282e+03  4.20664755e+03]
 [-3.95881429e+03  1.04202815e+04 -6.46145926e+03]
 [-9.17773469e+03  4.27982819e+04 -3.36205448e+04]
 [ 6.54004709e+03 -2.52614489e+04  1.87214073e+04]
 [ 6.95211653e+03 -2.94359452e+04  2.24838360e+04]
 [-1.32910517e+03  1.07392065e+04 -9.41009038e+03]
 [ 4.10600847e+03 -1.23740215e+04  8.26802176e+03]
 [-3.68565745e+03  2.07863697e+04 -1.71007030e+04]
 [ 7.98947685e+03 -3.59091860e+04  2.79197151e+04]
 [ 1.02869924e+04 -3.59446094e+04  2.56576244e+04]
 [ 5.93081940e+03 -2.46103804e+04  1.86795661e+04]
 [ 9.76595108e+02 -1.28186936e+04  1.18421022e+04]
 [-1.66165265e+02  7.09153292e+03 -6.92535577e+03]
 [-9.92559974e+03  3.99273489e+04 -3.00017393e+04]
 [-4.43040805e+03  1.20964465e+04 -7.66602971e+03]
 [-7.88049325e+03  3.00854064e+04 -2.22049021e+04]
 [ 1.79003284e+03  1.75925504e+03 -3.54928004e+03]
 [-1.79908855e+03  1.33737080e+03  4.61725600e+02]
 [-1.30294329e+03  1.34812244e+04 -1.21782695e+04]
 [ 4.23659493e-01 -4.77007009e+03  4.76965442e+03]
 [-4.34719352e+03  1.90454337e+04 -1.46982342e+04]
 [-1.74454754e+03  1.13919529e+04 -9.64739630e+03]
 [ 7.05611637e+03 -2.63925506e+04  1.93364408e+04]
 [-6.48229946e+02  1.17811699e+03 -5.29880160e+02]
 [-7.03734851e+02  7.20879910e+03 -6.50505461e+03]
 [ 2.00614625e+02 -4.32208978e+03  4.12148501e+03]
 [-7.89190001e+03  2.26956187e+04 -1.48037083e+04]
 [ 6.38455254e+02  2.48731119e+03 -3.12575314e+03]
 [ 1.03148488e+04 -3.86741349e+04  2.83592946e+04]
 [-2.22902695e+02  3.57002755e+02 -1.34091225e+02]
 [ 5.13717947e+03 -1.87569160e+04  1.36197435e+04]
 [ 9.28594989e+03 -3.06367286e+04  2.13507889e+04]
 [-1.95535601e+02  6.75587489e+03 -6.56032740e+03]
 [ 2.51074916e+03 -8.19378257e+03  5.68304058e+03]
 [-6.03328111e+03  2.84449552e+04 -2.24116646e+04]
 [-1.42802708e+03  9.43965774e+02  4.84065492e+02]
 [ 1.80772072e+04 -7.69848055e+04  5.89076057e+04]
 [ 9.15525954e+03 -3.43885676e+04  2.52333173e+04]
 [-3.55620841e+03  3.79186274e+03 -2.35648282e+02]
 [-4.26122810e+03  9.31176778e+03 -5.05052909e+03]
 [ 3.67618014e+02 -5.23973546e+03  4.87212426e+03]
 [-7.15073254e+02 -2.98503597e+02  1.01358572e+03]
 [-8.83007670e+03  2.04386428e+04 -1.16085592e+04]
 [-3.76714488e+03  1.75210295e+04 -1.37538742e+04]]
