[[-2.58371912e+07 -5.01118929e+07  7.59490841e+07]
 [-8.96588556e+06  4.16255544e+07 -3.26596688e+07]
 [ 6.74647007e+05  2.26517932e+07 -2.33264402e+07]
 [ 6.75616786e+06  5.34488059e+07 -6.02049738e+07]
 [ 3.22651126e+07  4.28045952e+07 -7.50697078e+07]
 [-4.49511098e+06  7.56463786e+06 -3.06952688e+06]
 [-6.94197791e+06  1.57004677e+08 -1.50062699e+08]
 [-8.93154297e+06 -2.71471758e+07  3.60787188e+07]
 [ 2.87814067e+07 -3.82585606e+07  9.47715397e+06]
 [ 9.28888883e+06  4.73000698e+06 -1.40188958e+07]
 [ 1.19273017e+07 -6.00143558e+06 -5.92586616e+06]
 [ 1.70109171e+06  2.40734056e+07 -2.57744974e+07]
 [ 1.19609685e+07  2.14680776e+07 -3.34290462e+07]
 [-5.10611322e+06 -4.36151146e+06  9.46762468e+06]
 [-1.40793274e+07 -2.95774617e+07  4.36567891e+07]
 [-1.30593575e+07 -7.59507094e+06  2.06544285e+07]
 [ 2.59416623e+07 -9.61000295e+07  7.01583673e+07]
 [-4.52649928e+06  7.16789545e+07 -6.71524553e+07]
 [ 1.19311945e+07  7.24073286e+07 -8.43385231e+07]
 [-1.10142553e+07  8.64706333e+07 -7.54563780e+07]
 [-9.46794894e+06 -1.40926594e+07  2.35606084e+07]
 [ 1.17716960e+07 -2.59446787e+07  1.41729827e+07]
 [ 1.54421841e+07 -2.30794042e+07  7.63722009e+06]
 [-8.86231857e+06 -2.08013749e+07  2.96636934e+07]
 [-6.38205140e+06  9.73947529e+05  5.40810389e+06]
 [-2.60841589e+07  4.35597911e+07 -1.74756322e+07]
 [ 5.31098695e+05  6.01403497e+06 -6.54513364e+06]
 [ 3.33140665e+07 -9.47587017e+07  6.14446352e+07]
 [-1.56950311e+07  4.41915071e+07 -2.84964760e+07]
 [ 9.72593014e+06 -5.59565782e+07  4.62306480e+07]
 [ 1.94712029e+07 -1.09152654e+08  8.96814515e+07]
 [ 1.71954065e+07  5.25875945e+07 -6.97830010e+07]
 [-3.54456406e+07 -3.89660677e+07  7.44117082e+07]
 [ 6.65487008e+06  8.48310883e+07 -9.14859584e+07]
 [ 1.26761649e+07  1.55126564e+07 -2.81888214e+07]
 [-9.12425520e+05 -7.18264236e+07  7.27388492e+07]
 [ 7.78344275e+06  1.76604871e+07 -2.54439299e+07]
 [-1.41010625e+07  4.67717814e+06  9.42388438e+06]
 [ 1.28336322e+07  8.59363536e+06 -2.14272676e+07]
 [ 3.35838757e+07 -2.42489611e+07 -9.33491457e+06]
 [ 1.53308706e+07  5.55265871e+07 -7.08574577e+07]
 [ 1.15078855e+07 -4.03930182e+07  2.88851327e+07]
 [-1.11547086e+06  2.96347510e+06 -1.84800423e+06]
 [-5.62062693e+06  3.30371957e+06  2.31690737e+06]
 [-3.15121129e+07  4.14621762e+07 -9.95006331e+06]
 [ 2.87925304e+07  2.08130082e+07 -4.96055386e+07]
 [-1.15996027e+07 -1.37887521e+08  1.49487124e+08]
 [ 9.55067570e+06 -5.56521488e+07  4.61014731e+07]
 [-8.58035936e+06 -5.94411803e+07  6.80215397e+07]
 [ 2.70665954e+07  1.74401320e+07 -4.45067273e+07]
 [ 1.43080510e+07  8.89435823e+07 -1.03251633e+08]
 [-1.95645563e+06 -1.37426466e+08  1.39382922e+08]
 [ 1.54675596e+07  4.71508818e+07 -6.26184415e+07]
 [-1.73491183e+07  1.00105799e+07  7.33853847e+06]
 [-4.07526449e+07 -1.16863168e+08  1.57615813e+08]
 [-5.90920706e+06 -1.40479833e+08  1.46389040e+08]
 [-1.53097969e+07  3.83654400e+06  1.14732529e+07]
 [ 6.01693262e+04  2.86081328e+07 -2.86683021e+07]
 [ 2.74072495e+07 -2.13148566e+05 -2.71941010e+07]
 [-3.45878495e+06  7.04187479e+06 -3.58308983e+06]
 [ 1.53274060e+06  3.99883710e+07 -4.15211115e+07]
 [ 3.80923588e+06  1.54108304e+07 -1.92200663e+07]
 [ 1.83487508e+06  4.00457040e+07 -4.18805791e+07]
 [ 1.32182101e+07 -1.49171191e+08  1.35952981e+08]
 [-1.61769835e+07  3.20214656e+07 -1.58444820e+07]
 [-2.20038709e+06  1.32993413e+07 -1.10989542e+07]
 [-1.30807098e+06 -8.58677427e+06  9.89484526e+06]
 [-3.29266667e+07 -7.54879687e+07  1.08414635e+08]
 [-8.40056538e+06 -1.89704581e+07  2.73710235e+07]
 [ 1.67170134e+06  8.86578859e+07 -9.03295873e+07]
 [-3.26504951e+07 -3.12651085e+07  6.39156036e+07]
 [-2.69663431e+06 -1.07829473e+08  1.10526108e+08]
 [-1.83838552e+07  1.68883452e+07  1.49551003e+06]
 [-6.14107773e+05  3.04512301e+06 -2.43101523e+06]
 [ 4.17806907e+06 -4.78451926e+07  4.36671236e+07]
 [ 1.37520375e+07 -9.82343409e+07  8.44823034e+07]
 [-6.82275410e+05 -1.49610783e+07  1.56433537e+07]
 [ 1.90479658e+07 -4.04442139e+07  2.13962482e+07]
 [-2.12125949e+07 -1.92277238e+07  4.04403186e+07]
 [ 1.43867587e+07  6.18200925e+06 -2.05687680e+07]
 [-6.03984270e+06  3.90384818e+07 -3.29986391e+07]
 [ 5.78343104e+06  4.44124582e+06 -1.02246769e+07]
 [-3.40246677e+07  5.05739514e+07 -1.65492836e+07]
 [-9.37297686e+06  1.73842653e+07 -8.01128846e+06]
 [ 3.36137941e+06  1.35875972e+08 -1.39237351e+08]
 [ 4.41914816e+06  5.03217354e+07 -5.47408836e+07]
 [-2.83559872e+06 -9.59619997e+07  9.87975984e+07]
 [-1.58859835e+07 -2.01344097e+07  3.60203932e+07]
 [ 1.99654547e+07  4.28800149e+07 -6.28454696e+07]
 [-8.80907192e+06  4.18431597e+07 -3.30340878e+07]
 [-3.68408887e+06  1.55434643e+07 -1.18593754e+07]
 [ 1.07418845e+07  1.84377123e+06 -1.25856557e+07]
 [ 1.65443977e+07  4.42973459e+07 -6.08417435e+07]
 [-2.83605564e+07 -6.27308185e+07  9.10913750e+07]
 [-4.07082109e+06  3.91680729e+07 -3.50972518e+07]
 [ 7.22407867e+05 -3.03437627e+07  2.96213548e+07]
 [ 2.81004292e+07  3.88760956e+07 -6.69765247e+07]
 [ 1.56937835e+07  7.14955785e+07 -8.71893621e+07]
 [ 2.69388076e+07  9.70838622e+07 -1.24022670e+08]
 [-2.79404218e+07 -4.51933980e+07  7.31338198e+07]
 [ 2.72909707e+06 -5.42973255e+07  5.15682284e+07]
 [ 1.22961123e+07  1.47114216e+07 -2.70075340e+07]
 [ 2.61852017e+07  1.75264541e+07 -4.37116557e+07]
 [-9.68346142e+06 -1.36241111e+08  1.45924572e+08]
 [ 2.25758537e+07  1.51904437e+07 -3.77662974e+07]
 [-1.43019357e+07 -1.48207058e+08  1.62508994e+08]
 [-1.57002005e+07  5.65241602e+07 -4.08239596e+07]
 [-3.71095554e+07 -1.82959796e+07  5.54055350e+07]
 [-4.58802359e+06 -3.44252763e+07  3.90132999e+07]
 [-1.75670837e+07 -3.35308796e+07  5.10979633e+07]
 [-1.08273369e+06  1.46676104e+07 -1.35848767e+07]
 [-2.10316143e+07  8.89840412e+07 -6.79524269e+07]
 [ 1.79412352e+06 -8.48595794e+07  8.30654559e+07]
 [-8.84569211e+06  5.40948280e+06  3.43620931e+06]
 [-4.17390511e+07 -2.07028371e+07  6.24418882e+07]
 [ 1.86396923e+07 -3.67711195e+07  1.81314272e+07]
 [-1.67896412e+07  7.30987713e+07 -5.63091301e+07]
 [ 2.69485619e+06 -1.04982273e+08  1.02287417e+08]
 [ 1.97346860e+07  4.07156257e+07 -6.04503117e+07]
 [ 1.34259932e+07 -7.08493723e+07  5.74233790e+07]
 [-7.69285620e+06 -1.08505426e+07  1.85433988e+07]
 [-3.78911231e+07 -7.27909742e+07  1.10682097e+08]
 [ 2.88258209e+06  5.63721474e+07 -5.92547295e+07]
 [ 3.14823269e+06 -6.06628613e+07  5.75146286e+07]
 [-5.58351206e+06  2.63287255e+07 -2.07452134e+07]
 [-1.27809179e+07 -6.74027081e+06  1.95211888e+07]
 [ 8.31157772e+06  2.60472864e+07 -3.43588642e+07]
 [-1.00188222e+07  2.41725600e+07 -1.41537379e+07]
 [-5.01514173e+07  4.43875379e+07  5.76387943e+06]
 [-1.56612758e+06 -6.25014285e+06  7.81627043e+06]
 [-1.88769924e+07 -1.48083669e+08  1.66960662e+08]
 [ 2.20666290e+07 -4.07105122e+07  1.86438833e+07]
 [ 2.52806052e+07 -4.94188211e+06 -2.03387230e+07]
 [ 4.91968017e+05 -3.85759338e+07  3.80839658e+07]
 [ 1.47381944e+07  1.94446004e+07 -3.41827948e+07]
 [-1.78454177e+07 -1.39507801e+08  1.57353219e+08]
 [-5.47288736e+06  2.52355873e+07 -1.97626999e+07]
 [ 6.66400783e+06  1.14629172e+08 -1.21293180e+08]
 [-2.84565477e+07 -1.87649192e+07  4.72214669e+07]
 [ 6.38942511e+05  2.97261302e+07 -3.03650727e+07]
 [-2.04877288e+07  9.18766133e+06  1.13000675e+07]
 [ 3.74611418e+07  5.38134706e+07 -9.12746124e+07]
 [-1.98808770e+07  8.42394508e+07 -6.43585738e+07]
 [-5.71333723e+07 -1.08293932e+08  1.65427304e+08]
 [ 2.90435363e+07  1.32851078e+07 -4.23286441e+07]
 [ 3.30778131e+07  1.10015088e+08 -1.43092901e+08]
 [-5.80709134e+06  1.82622608e+07 -1.24551694e+07]
 [-3.07422027e+07 -7.82047891e+07  1.08946992e+08]
 [ 5.26160898e+06  5.60765085e+07 -6.13381175e+07]
 [ 2.84138491e+07 -9.39859910e+07  6.55721419e+07]
 [-2.24997750e+07 -2.27317359e+07  4.52315108e+07]
 [ 3.30143997e+07  6.03336553e+07 -9.33480549e+07]
 [ 3.30271432e+07  8.05981917e+07 -1.13625335e+08]
 [ 1.92091282e+07 -1.15510862e+08  9.63017336e+07]
 [ 2.40871781e+07  6.70415281e+07 -9.11287062e+07]
 [-1.73822650e+07 -1.42552269e+07  3.16374920e+07]
 [ 6.26657415e+06  3.29541294e+07 -3.92207036e+07]
 [ 9.85935782e+06  9.19916907e+07 -1.01851049e+08]
 [-5.01776743e+06  7.74115713e+07 -7.23938039e+07]
 [ 1.74829644e+06 -7.10870336e+07  6.93387371e+07]
 [-1.96367271e+07  5.60912278e+07 -3.64545007e+07]
 [ 3.02416619e+07 -8.46003074e+07  5.43586455e+07]
 [ 1.17628188e+07 -9.94226677e+07  8.76598489e+07]
 [ 1.31785415e+07 -7.27948410e+07  5.96162995e+07]
 [ 3.37107184e+06 -1.92462567e+07  1.58751849e+07]
 [ 3.11336446e+07 -2.13540747e+07 -9.77956996e+06]
 [-1.96929764e+07  1.58799748e+08 -1.39106771e+08]
 [-8.48243250e+06  4.31127545e+07 -3.46303220e+07]
 [-2.04816508e+06  4.73593173e+07 -4.53111522e+07]
 [-7.55055985e+06  1.77684278e+07 -1.02178679e+07]
 [ 1.34961198e+07  4.69433701e+07 -6.04394899e+07]
 [ 3.60336233e+07  9.38659071e+07 -1.29899530e+08]
 [-2.98466898e+06 -1.88793724e+07  2.18640414e+07]
 [-4.93578156e+05  2.93035284e+06 -2.43677468e+06]
 [-2.73505207e+07  1.05838704e+08 -7.84881830e+07]
 [ 1.49435529e+07 -6.85459335e+07  5.36023806e+07]
 [ 7.70978925e+06  3.28381651e+07 -4.05479543e+07]
 [ 2.44851561e+07 -1.85158456e+07 -5.96931047e+06]
 [-4.10605907e+06  1.15292481e+08 -1.11186422e+08]
 [ 5.74236685e+05 -4.11576258e+07  4.05833892e+07]
 [ 2.99393649e+07  6.90995252e+06 -3.68493175e+07]
 [ 2.66716543e+07 -2.23809108e+06 -2.44335632e+07]
 [ 1.19610653e+07 -2.56588106e+07  1.36977453e+07]]
