[[-1.41489121e+01 -5.83155185e+01  7.24671608e+01]
 [ 1.00365111e+01  4.88527190e+01 -5.88793589e+01]
 [-1.31182223e+00 -1.14334556e+02  1.15654688e+02]
 [ 4.26002527e+01  1.52900770e+02 -1.95495195e+02]
 [-3.83037338e+00 -2.00860640e+02  2.04690853e+02]
 [ 4.08699057e+01  3.50321487e+01 -7.58917594e+01]
 [-1.43380098e+01  1.49356017e+02 -1.35010395e+02]
 [-3.43934717e+01 -2.02023406e+01  5.46068333e+01]
 [ 1.79795913e+00 -3.39591267e+01  3.21709161e+01]
 [ 3.13416200e+01 -1.70301738e+01 -1.43065056e+01]
 [-1.77843730e+01 -5.24274945e+02  5.42064586e+02]
 [-6.52999527e+01 -8.08657217e+01  1.46171002e+02]
 [-1.97544717e+01  4.55908570e+01 -2.58266595e+01]
 [-1.37855396e+00  1.47764514e+02 -1.46377664e+02]
 [ 4.06167058e+00 -6.45480367e+01  6.04925665e+01]
 [ 2.41158041e+01 -6.34793860e+01  3.93756079e+01]
 [ 1.66804025e+01  1.49118628e+02 -1.65789406e+02]
 [-7.17795625e+01  5.83738803e+01  1.34016839e+01]
 [-2.69764918e+01  3.92768336e+01 -1.22940573e+01]
 [ 1.73650279e+01 -5.38924442e+02  5.21562719e+02]
 [ 4.04361722e+00  3.35416041e+01 -3.75754986e+01]
 [ 1.53836462e+01  2.11131756e+02 -2.26507020e+02]
 [ 1.68851094e+01 -1.23812124e+02  1.06933424e+02]
 [ 1.33501694e+01 -4.53240611e+01  3.19832937e+01]
 [ 4.01806669e+00  4.76774909e+01 -5.16858950e+01]
 [-8.19548979e+00  9.19560015e+01 -8.37601411e+01]
 [-4.46974389e+01 -1.73632778e+02  2.18333378e+02]
 [ 7.12168715e+01 -1.36062888e+01 -5.75964023e+01]
 [-9.72210065e+00  2.63201868e+02 -2.53472935e+02]
 [-1.39269511e+01 -9.28063065e+01  1.06745463e+02]
 [-1.73771766e+01  2.67642352e+01 -9.38277701e+00]
 [ 1.52000211e+01 -6.83024196e+01  5.31145621e+01]
 [-2.41181988e+01  1.11076969e-01  2.40193548e+01]
 [-3.29531413e+00  1.08232208e+02 -1.04927980e+02]
 [ 1.02804309e+01  4.75915145e+01 -5.78497457e+01]
 [-3.22365628e+01 -9.90920781e+01  1.31335211e+02]
 [-8.00237350e+00  7.37365912e+01 -6.57239041e+01]
 [-4.13667908e+01 -2.86725831e+02  3.28092890e+02]
 [ 1.82758387e+00 -1.76116846e+02  1.74297760e+02]
 [ 1.19474047e+01  2.40997905e+01 -3.60404202e+01]
 [ 1.39934021e+01 -1.12575738e+02  9.85852995e+01]
 [ 1.75291762e+01  5.88327924e+01 -7.63575268e+01]
 [-3.44364978e+00  2.44495798e+01 -2.09905675e+01]
 [ 1.52244882e+01  1.87795173e+02 -2.03012257e+02]
 [-3.50537217e+01 -9.90991662e-01  3.60544957e+01]
 [-1.55777220e+01  6.68110686e+01 -5.12213291e+01]
 [-9.37368055e+00 -1.05990780e+02  1.15374427e+02]
 [ 8.44078934e+00  1.77900196e+01 -2.62189973e+01]
 [-1.34207973e+01  1.82715078e+02 -1.69289337e+02]
 [ 5.27916062e+01 -2.75373180e+02  2.22592291e+02]
 [-2.19504797e+01  9.64650695e+01 -7.45078328e+01]
 [-2.26641686e+01  2.88912980e+01 -6.22623028e+00]
 [-4.23982456e+01  1.26168672e+02 -8.37660890e+01]
 [-4.58350195e-01 -2.32733698e+01  2.37343283e+01]
 [-6.01045873e+00  1.69653273e-01  5.84755958e+00]
 [-1.50011334e+01 -3.34597913e+01  4.84659811e+01]
 [-1.33522946e+00  3.08097350e+02 -3.06760860e+02]
 [-2.63780101e+01  1.23139953e+02 -9.67560028e+01]
 [ 5.98221738e+01  2.32257245e+01 -8.30443108e+01]
 [ 7.84058381e+00 -3.79294440e+02  3.71465272e+02]
 [-2.18856408e+01 -8.53478170e+01  1.07241685e+02]
 [ 4.76217430e+00  2.60701810e+02 -2.65459547e+02]
 [-2.21977820e+01 -3.35204158e+01  5.57218694e+01]
 [ 1.77219739e+01  4.66565492e+01 -6.43708249e+01]
 [-1.81180799e-01 -4.79024001e-01  6.69580042e-01]
 [ 1.44178063e+01 -1.53250541e+02  1.38841142e+02]
 [ 3.61200948e+01 -5.09636645e+01  1.48479994e+01]
 [ 7.26794240e+00  3.22440933e+01 -3.95055316e+01]
 [ 1.91022125e+01 -1.67079069e+02  1.47989257e+02]
 [-8.05734293e+00  3.50673921e+02 -3.42606421e+02]
 [ 7.26727394e+00 -2.69829920e+01  1.97203474e+01]
 [ 2.37571685e+00  1.35443888e+02 -1.37818218e+02]
 [-1.06666183e+00 -8.60123702e+00  9.67368620e+00]
 [-2.47514132e+01  1.59024786e+02 -1.34261045e+02]
 [ 1.62747041e+01 -1.47639053e+02  1.31370834e+02]
 [ 1.36797267e+01 -8.50567136e+01  7.13847664e+01]
 [ 7.13685136e+00  2.19331652e+01 -2.90644360e+01]
 [ 1.59491986e+01  1.27065965e+02 -1.43007277e+02]
 [-2.46001497e+01 -8.44332101e+01  1.09036678e+02]
 [ 1.62634379e+01 -7.73323425e+01  6.10739310e+01]
 [-4.77544429e+01  4.37007042e+01  4.07116997e+00]
 [ 1.06673817e+01 -3.82895993e+01  2.76320408e+01]
 [ 2.01893225e+00 -1.13396114e+02  1.11385326e+02]
 [ 2.57835923e+01 -1.03744122e+02  7.79720766e+01]
 [-2.76376065e+01  9.20358263e+01 -6.43875884e+01]
 [ 7.88486437e+01 -1.79173030e+02  1.00336608e+02]
 [ 1.01195942e+01 -5.27983491e+01  4.26866853e+01]
 [ 5.79027929e+00 -2.77774741e+01  2.19921627e+01]
 [-1.11905774e+01 -2.82201013e+02  2.93396244e+02]
 [-5.41769832e+01 -1.32859247e+02  1.87044401e+02]
 [-3.54805967e+01 -1.05135894e+02  1.40620314e+02]
 [ 5.97011619e+00  4.73747882e+01 -5.33403176e+01]
 [-5.24499989e+00 -2.53478034e+01  3.06013430e+01]
 [ 2.01804274e+01 -9.70498034e+01  7.68782998e+01]
 [ 5.70738706e+01  1.45208911e+02 -2.02283009e+02]
 [-8.86288506e+00 -6.06367498e+01  6.95021037e+01]
 [ 1.75841236e+01 -2.30529699e+02  2.12960911e+02]
 [-2.69426249e+01  3.02609662e+01 -3.30978545e+00]
 [ 1.00709976e+01 -2.39282028e+01  1.38639822e+01]
 [-9.51696976e+00 -1.17691894e+02  1.27219873e+02]
 [-4.35726425e+01  1.75009837e+02 -1.31430110e+02]
 [-2.28692722e+01  6.28507661e+01 -3.99729724e+01]
 [ 8.94266896e+00  2.40396517e-01 -9.17715015e+00]
 [-5.16245547e+00 -1.44683071e+01  1.96308917e+01]
 [-2.10783175e+01 -2.68602054e+02  2.89685601e+02]
 [-3.83776461e+01 -2.28494908e+00  4.06721244e+01]
 [-9.05759745e+00  1.07708424e+02 -9.86426874e+01]
 [ 9.89601321e+00  1.60279780e+02 -1.70166857e+02]
 [ 1.89007958e+01  1.85641886e+02 -2.04536019e+02]
 [ 2.91916443e+01  2.81293584e+01 -5.73163452e+01]
 [ 1.45277000e+01 -1.61860546e+02  1.47339488e+02]
 [-4.24614013e+01 -1.61517272e+01  5.86233859e+01]
 [ 4.89380429e+01 -6.88574955e+00 -4.20505075e+01]
 [-1.09020013e+01 -1.90141852e+02  2.01049854e+02]
 [ 1.34278222e+01  8.06399768e+01 -9.40639249e+01]
 [ 1.20602775e+01  1.30431080e+02 -1.42485900e+02]
 [-2.23043217e+01  1.04985316e+02 -8.26755281e+01]
 [ 2.51586681e+01  5.79031625e+01 -8.30553590e+01]
 [-3.20950168e+01 -2.64019067e+01  5.85015796e+01]
 [ 9.25703931e+00  4.12539088e+01 -5.04998226e+01]
 [ 8.95995738e+00  9.79352800e+01 -1.06884872e+02]
 [-2.82480048e+01  5.13908983e+01 -2.31346119e+01]
 [ 1.46723178e+01 -3.51845128e+01  2.05160518e+01]
 [-2.24319137e+01 -1.25969063e+02  1.48403938e+02]
 [-8.12825516e+01  8.79682612e+01 -6.67650336e+00]
 [-1.27405274e+00 -3.95143240e+01  4.07996889e+01]
 [-6.87690690e+00 -5.98456919e+01  6.67306030e+01]
 [ 2.66959021e+01 -2.78130343e+01  1.12666647e+00]
 [-5.32283178e-02  5.22648199e+01 -5.22040759e+01]
 [-2.96340260e+01  1.14278651e+02 -8.46289783e+01]
 [ 5.60316054e+01 -3.30382809e+01 -2.29822113e+01]
 [ 2.69378683e+01  3.10306465e+02 -3.37238960e+02]
 [-7.76019909e+00 -1.25287538e+02  1.33055078e+02]
 [-1.37266104e+01 -9.07670797e+01  1.04508142e+02]
 [-1.61376021e+01  1.90214484e+02 -1.74064029e+02]
 [ 2.81929850e+00  3.69330633e+01 -3.97450788e+01]
 [-5.44064481e+01  4.63090836e+00  4.97890499e+01]
 [-1.50329186e+01 -6.62201468e+00  2.16642554e+01]
 [-3.99102739e+00  2.61891043e+00  1.37929941e+00]
 [ 1.09276708e+01  3.08897014e+01 -4.18070927e+01]
 [ 2.49510825e+01  1.23085045e+02 -1.48023972e+02]
 [-1.96943302e+01  1.25698240e+02 -1.05993922e+02]
 [ 5.14782764e+00  4.07887268e+01 -4.59255125e+01]
 [ 2.18471170e+00 -4.74053603e+01  4.52256685e+01]
 [-5.05642446e+01 -6.63837632e+01  1.16956263e+02]
 [ 2.42635255e+00  4.36473214e+01 -4.60652698e+01]
 [ 1.32726561e+01 -1.14341741e+01 -1.83197316e+00]
 [-8.37021230e+00 -5.60659312e+01  6.44424004e+01]
 [-3.78679268e+00 -7.43316235e+01  7.81274787e+01]
 [ 4.89815504e+00 -5.72412376e+01  5.23531502e+01]
 [-1.59419127e+01  1.68149961e+01 -8.62951349e-01]
 [ 2.26991573e+00 -5.22520987e-01 -1.73778076e+00]
 [-4.92280083e+01  2.19330765e+02 -1.70097334e+02]
 [ 3.39444642e+01 -2.48069212e+01 -9.13167817e+00]
 [ 1.32500307e+01  1.92796116e+02 -2.06041844e+02]
 [-5.96901430e+00  9.51165746e+01 -8.91387796e+01]
 [ 9.75553548e+00 -1.52727321e+02  1.42985138e+02]
 [ 4.05467912e+00 -1.07974425e+02  1.03926320e+02]
 [-3.04822264e+00 -2.09331719e+00  5.14995275e+00]
 [-2.32434491e+01  5.06275387e+01 -2.73770071e+01]
 [ 1.98413394e+01 -8.10727029e+01  6.12419198e+01]
 [-2.22687245e+01  1.53303953e+02 -1.31029721e+02]
 [-9.21271689e+00  2.14701307e+01 -1.22548920e+01]
 [ 8.30918990e+00  4.36472427e+01 -5.19526129e+01]
 [ 3.54896430e+01 -2.70275605e+00 -3.27824476e+01]
 [-4.42472680e+01 -8.97839411e+01  1.34047552e+02]
 [-1.51750615e+01  1.05237947e+02 -9.00562443e+01]
 [-3.14829866e+01 -1.72432739e+01  4.87366561e+01]
 [-1.71127130e+01  4.52385643e+01 -2.81147423e+01]
 [-1.12748563e+01  2.36435135e+02 -2.25145457e+02]
 [ 2.73399219e+01  1.51004368e+01 -4.24288080e+01]
 [-2.00936290e+01  1.79887437e+02 -1.59785493e+02]
 [-1.67661649e+01 -1.92178065e+02  2.08955783e+02]
 [-1.81086241e+01  2.03760956e+02 -1.85636755e+02]
 [ 4.33277808e+00  3.12505592e+01 -3.55779025e+01]
 [ 2.18737293e+01 -6.69769731e+00 -1.51667727e+01]
 [ 1.10575753e+01  4.99298785e+01 -6.09794160e+01]
 [ 2.96659736e+01  1.80475786e+02 -2.10135679e+02]
 [-1.06318510e+01 -5.96892501e+00  1.66135904e+01]
 [-3.80299368e+00 -4.35526651e+01  4.73638620e+01]
 [ 5.74473740e+00  5.30246437e+00 -1.10391997e+01]
 [-2.69653575e+01  7.13083929e+01 -4.43374866e+01]
 [-2.23172718e+01  2.77199811e+01 -5.39416630e+00]
 [-6.26479386e+00  7.11163650e+01 -6.48375805e+01]
 [ 1.58004910e+00 -2.61053682e+01  2.45381562e+01]
 [ 8.06090731e+00 -2.79355687e+02  2.71307938e+02]
 [-1.56463885e+01  1.17769837e+01  3.87861499e+00]
 [ 3.56877292e+01  1.00073098e+02 -1.35756301e+02]
 [ 1.70694216e+00 -1.40986520e+02  1.39280595e+02]]
