[[-6.24872770e+02  2.37029442e+04 -2.30780665e+04]
 [ 3.09060322e+03 -1.36332682e+04  1.05426771e+04]
 [-1.34759520e+03  1.26063367e+04 -1.12587377e+04]
 [ 1.84186155e+03  2.15429892e+04 -2.33848416e+04]
 [ 1.71860790e+03 -5.17356895e+03  3.45497145e+03]
 [ 1.89805725e+03 -2.97299786e+04  2.78319300e+04]
 [ 1.87508218e+03 -1.21687294e+04  1.02936586e+04]
 [-3.81711730e+03 -2.08606949e+04  2.46778201e+04]
 [ 7.87053654e+02  3.08501939e+04 -3.16372374e+04]
 [-2.14356279e+03  1.43051514e+04 -1.21615827e+04]
 [ 8.96107868e+02  3.38806477e+03 -4.28416089e+03]
 [-1.33423861e+03 -1.43246224e+04  1.56588656e+04]
 [-1.61901247e+03  3.36192303e+04 -3.20002053e+04]
 [-9.62460993e+02  7.35941255e+03 -6.39694266e+03]
 [-1.69565975e+03  2.44254395e+04 -2.27297703e+04]
 [-2.05576882e+03  1.88264855e+04 -1.67707075e+04]
 [ 4.78403813e+03 -1.31061704e+04  8.32214347e+03]
 [ 1.56428808e+03  4.88725801e+03 -6.45153632e+03]
 [ 4.63253746e+02 -2.60269356e+04  2.55636908e+04]
 [-1.55435506e+02 -5.56328885e+03  5.71873392e+03]
 [ 2.63710509e+03 -1.13454230e+04  8.70832736e+03]
 [-3.93946274e+02  2.65992110e+04 -2.62052567e+04]
 [-4.09957811e+03  2.59389066e+04 -2.18393197e+04]
 [ 7.66876369e+02 -1.44994340e+04  1.37325624e+04]
 [ 3.57604639e+03 -3.40939611e+04  3.05179203e+04]
 [ 1.42141088e+02 -6.67671870e+03  6.53458149e+03]
 [ 7.65942740e+02  3.56718111e+04 -3.64377437e+04]
 [ 5.50589881e+03 -4.01006536e+04  3.45947630e+04]
 [ 2.48013719e+03 -9.55711570e+03  7.07698894e+03]
 [-7.93362554e+02  9.66236257e+02 -1.72870614e+02]
 [ 3.75204774e+03 -3.44729847e+04  3.07209516e+04]
 [ 3.51149260e+03 -2.37547536e+04  2.02432653e+04]
 [ 3.40299273e+02  1.29448399e+03 -1.63477987e+03]
 [ 4.95210017e+02 -8.01587417e+03  7.52067151e+03]
 [ 1.11628892e+03 -2.34828913e+04  2.23666120e+04]
 [-2.46571384e+03  4.74357945e+02  1.99136285e+03]
 [-2.04790763e+02 -2.11413068e+04  2.13461069e+04]
 [-1.21784620e+03  6.30743997e+03 -5.08958501e+03]
 [ 1.60943917e+03 -7.95534013e+03  6.34590962e+03]
 [ 1.93644321e+03 -1.27355624e+04  1.07991303e+04]
 [ 2.72620109e+03 -8.10257491e+03  5.37638375e+03]
 [-2.23181378e+02 -2.56980410e+03  2.79299174e+03]
 [-2.38731220e+03  1.43296185e+04 -1.19423033e+04]
 [ 6.99419351e+02  1.99500626e+03 -2.69441684e+03]
 [-8.98515054e+02  2.64341128e+04 -2.55355900e+04]
 [ 5.02519708e+02 -1.85056692e+04  1.80031562e+04]
 [ 9.16553788e+02 -1.24778355e+04  1.15612875e+04]
 [-2.29297439e+02  2.53013299e+04 -2.50720235e+04]
 [-2.29779776e+02 -1.04361357e+04  1.06659237e+04]
 [ 9.48219868e+02  3.80061329e+03 -4.74882303e+03]
 [-2.01907713e+03  2.13679694e+04 -1.93488847e+04]
 [ 2.56853957e+03 -1.06889660e+04  8.12043856e+03]
 [-2.60289026e+03  6.70366541e+03 -4.10076637e+03]
 [-1.11675255e+04  7.68587010e+04 -6.56911737e+04]
 [ 5.46384811e+03 -1.52872322e+04  9.82338837e+03]
 [ 8.23570031e+02 -6.50019378e+03  5.67663014e+03]
 [ 1.80621585e+03 -5.25554595e+03  3.44933791e+03]
 [ 1.99710393e+03 -3.27205542e+04  3.07234590e+04]
 [-5.84921500e+02  1.57716021e+03 -9.92231600e+02]
 [ 1.14868100e+03  4.30343255e+03 -5.45210364e+03]
 [-2.44635462e+02  6.13963600e+03 -5.89499179e+03]
 [-1.98679259e+03  1.64997693e+04 -1.45129684e+04]
 [-4.10975264e+03  2.79675537e+04 -2.38578005e+04]
 [-2.71853124e+02 -9.63510186e+02  1.23536745e+03]
 [ 2.27612336e+02 -1.22849914e+03  1.00089636e+03]
 [-1.84533657e+03 -7.89659789e+03  9.74193380e+03]
 [ 4.17032737e+03 -2.88067987e+04  2.46364750e+04]
 [ 2.44841671e+03  7.59721591e+03 -1.00456210e+04]
 [ 8.47088096e+02 -4.00750553e+03  3.16042570e+03]
 [ 2.71691859e+01  1.88501197e+04 -1.88772820e+04]
 [ 6.45969305e+02  1.75322838e+04 -1.81782476e+04]
 [-2.58896951e+03 -2.24957613e+04  2.50847399e+04]
 [-1.51978523e+03  9.32524857e+03 -7.80545742e+03]
 [-1.91385781e+02 -7.62603450e+03  7.81742832e+03]
 [-2.27750305e+02 -9.59189914e+03  9.81965510e+03]
 [-1.22493389e+03  9.50219260e+03 -8.27725065e+03]
 [ 8.86518611e+02  4.25962408e+03 -5.14613161e+03]
 [-1.20567879e+03 -2.20820451e+04  2.32877285e+04]
 [-1.21480328e+03 -1.95037973e+04  2.07186078e+04]
 [-3.25247567e+02 -1.35334812e+04  1.38587396e+04]
 [-2.67567817e+03  1.18424182e+04 -9.16673368e+03]
 [-2.79512644e+02  1.21430089e+04 -1.18634833e+04]
 [-1.63837961e+03  7.22284438e+03 -5.58445779e+03]
 [-1.46240229e+03  1.19742657e+04 -1.05118545e+04]
 [-1.53688485e+03  9.83075802e+03 -8.29386481e+03]
 [-2.24958088e+03  1.30450159e+04 -1.07954286e+04]
 [-1.31629558e+03  2.40923836e+03 -1.09293396e+03]
 [-4.57547352e+02 -7.47846440e+02  1.20539685e+03]
 [-2.44949460e+03 -3.54884048e+03  5.99833967e+03]
 [-2.47461529e+02 -1.29553216e+04  1.32027927e+04]
 [-2.44325598e+03  7.00579498e+03 -4.56252921e+03]
 [-4.79431433e+02  3.02007544e+03 -2.54063060e+03]
 [-2.55264687e+03  4.69350226e+03 -2.14084699e+03]
 [-1.40312792e+03 -5.26615185e+03  6.66928766e+03]
 [ 3.09121476e+03 -9.22552354e+03  6.13431946e+03]
 [ 2.05363101e+03 -7.73552015e+03  5.68190017e+03]
 [-1.27125672e+02 -1.33152925e+04  1.34424234e+04]
 [-1.06682611e+03  3.19299548e+03 -2.12615916e+03]
 [-2.66619995e+01  1.41539653e+03 -1.38872761e+03]
 [-1.73047462e+03  1.75553940e+04 -1.58249126e+04]
 [ 1.27295433e+03 -3.10420005e+04  2.97690562e+04]
 [ 1.47902414e+03 -2.17628521e+04  2.02838397e+04]
 [-1.57444130e+02  4.04121591e+03 -3.88376160e+03]
 [-3.87713669e+01 -1.94511894e+04  1.94899638e+04]
 [ 1.38590224e+02 -1.53515581e+03  1.39657537e+03]
 [-3.56672118e+03 -3.55061956e+04  3.90729237e+04]
 [ 6.32058731e+02  2.57520386e+04 -2.63840869e+04]
 [-1.83345714e+01 -1.06015595e+03  1.07849965e+03]
 [ 5.09489312e+02 -8.37251820e+02  3.27770500e+02]
 [ 3.23676225e+03 -6.84645250e+03  3.60969829e+03]
 [ 1.19428446e+03 -5.59796062e+04  5.47853289e+04]
 [ 5.65774313e+01  7.07620691e+03 -7.13277528e+03]
 [ 3.11290418e+02 -1.41480051e+04  1.38367227e+04]
 [ 1.57019798e+03  5.35364572e+03 -6.92383563e+03]
 [ 1.34661629e+03 -8.54054503e+03  7.19394024e+03]
 [-3.61209268e+03  9.12339529e+03 -5.51129913e+03]
 [ 8.42435391e+02  3.49049932e+03 -4.33292524e+03]
 [ 2.48927992e+03 -8.02678179e+03  5.53751321e+03]
 [ 1.95993674e+02 -2.35777591e+04  2.33817646e+04]
 [-6.18256217e+02  1.08786998e+04 -1.02604364e+04]
 [ 1.43901157e+03 -3.78609868e+03  2.34709586e+03]
 [-2.30403088e+02  1.68861051e+04 -1.66556914e+04]
 [-4.74176018e+02 -4.83672967e+03  5.31091121e+03]
 [ 3.92421395e+03 -1.93217360e+04  1.53975298e+04]
 [-7.11138550e+02  1.03513880e+04 -9.64024094e+03]
 [-5.84882911e+02  6.93988805e+03 -6.35499622e+03]
 [-1.90919032e+03  8.38292871e+03 -6.47373856e+03]
 [ 7.44979312e+02  2.12484583e+03 -2.86981348e+03]
 [-2.80231396e+03  6.56607273e+03 -3.76375180e+03]
 [-1.40600990e+03 -1.45222316e+04  1.59282489e+04]
 [-2.56173610e+02  1.09522816e+04 -1.06961001e+04]
 [-2.21253955e+03 -3.92201623e+03  6.13456014e+03]
 [ 2.40269904e+03 -3.63380639e+04  3.39353775e+04]
 [ 1.04836022e+03 -9.06297309e+02 -1.42052233e+02]
 [ 2.45423333e+03  2.87142337e+03 -5.32564925e+03]
 [ 2.71842773e+03  3.09379656e+04 -3.36563850e+04]
 [-2.69708236e+03  4.33700157e+03 -1.63991241e+03]
 [-8.60873489e+02  1.56766215e+04 -1.48157373e+04]
 [-1.24677769e+03 -4.69785555e+03  5.94464203e+03]
 [ 1.50068524e+03  1.95370403e+02 -1.69604211e+03]
 [ 1.62649700e+03 -1.15205720e+04  9.89408561e+03]
 [-8.95727710e+02 -1.00074888e+03  1.89648218e+03]
 [-7.34465984e+02  2.50821076e+04 -2.43476353e+04]
 [ 8.27346998e+01  2.93804541e+03 -3.02076986e+03]
 [-7.14435423e+02  9.84989605e+03 -9.13545391e+03]
 [ 1.22014293e+03 -4.49634457e+03  3.27621217e+03]
 [-5.80295296e+02  8.14146701e+03 -7.56116406e+03]
 [ 2.28037701e+03 -8.80610878e+02 -1.39975467e+03]
 [ 1.85677371e+02  1.55800734e+04 -1.57657462e+04]
 [ 1.24759582e+03 -1.19804638e+04  1.07328761e+04]
 [-3.57919371e+03  2.01302599e+04 -1.65510607e+04]
 [ 2.65565017e+02  3.13345360e+04 -3.16000983e+04]
 [-3.76111095e+02  1.80710615e+04 -1.76949449e+04]
 [-9.69918300e+02  1.99132506e+04 -1.89433252e+04]
 [-6.85276038e+02  4.98588723e+02  1.86695312e+02]
 [ 3.10575691e+03 -2.21565273e+04  1.90507817e+04]
 [-1.78888521e+03  7.66816390e+03 -5.87927219e+03]
 [ 2.01913720e+03 -9.93513507e+02 -1.02561221e+03]
 [ 1.29254289e+03 -4.37471129e+03  3.08217974e+03]
 [ 1.42649408e+03 -1.50625269e+04  1.36360424e+04]
 [ 4.95403976e+02  3.14825867e+02 -8.10228760e+02]
 [-5.43041054e+03  2.34227696e+04 -1.79923503e+04]
 [-1.47606907e+02  2.11081923e+04 -2.09605790e+04]
 [ 5.60653613e+02 -2.27803307e+04  2.22196827e+04]
 [-6.57414340e+02  2.99060625e+04 -2.92486398e+04]
 [-4.83866101e+02  4.63613949e+01  4.37509484e+02]
 [-2.33971094e+03  4.41115052e+03 -2.07144044e+03]
 [ 1.79815372e+03 -2.44852526e+03  6.50378140e+02]
 [ 4.56135235e+02  4.31225927e+02 -8.87345759e+02]
 [ 6.68957474e+02 -1.17311807e+04  1.10622301e+04]
 [ 3.12744162e+03  5.39653993e+03 -8.52397026e+03]
 [-1.13521653e+03  4.07245625e+04 -3.95893340e+04]
 [ 5.04111591e+02 -1.12061960e+03  6.16517072e+02]
 [-8.27103295e+02 -4.09723130e+02  1.23683448e+03]
 [ 1.32779246e+03  1.43267644e+04 -1.56545461e+04]
 [-2.03332976e+03  1.33374789e+03  6.99591250e+02]
 [-1.12672950e+03  1.15236359e+04 -1.03968965e+04]
 [-5.49067143e+02 -8.83068625e+03  9.37976038e+03]
 [ 7.63931420e+02 -2.66605833e+04  2.58966591e+04]
 [ 5.76374972e+02  1.59759899e+03 -2.17396859e+03]
 [ 1.97251411e+03 -7.76080100e+03  5.78829736e+03]
 [-2.83005376e+03  2.76241766e+04 -2.47941234e+04]
 [ 1.89224641e+03 -4.48725668e+03  2.59502020e+03]
 [ 6.26170721e+02 -5.19292368e+03  4.56676368e+03]
 [-1.43184570e+03  6.76140219e+03 -5.32954161e+03]
 [ 9.91565587e+02 -5.18156451e+03  4.19000871e+03]
 [ 6.72760224e+01 -5.65585724e+03  5.58858733e+03]
 [-1.50811829e+03  3.41466968e+04 -3.26385717e+04]
 [ 1.66237876e+02  1.86723569e+04 -1.88385826e+04]
 [ 2.17118861e+03 -2.82576342e+04  2.60864521e+04]
 [-5.67674004e+02 -1.45975745e+03  2.02743951e+03]
 [-2.05878604e+02  3.96690260e+03 -3.76101201e+03]
 [-7.37064141e+03  3.75957971e+04 -3.02251527e+04]
 [ 2.61749433e+03  1.07348206e+04 -1.33523053e+04]
 [ 1.06225530e+03  1.83634787e+03 -2.89859451e+03]
 [ 2.51288658e+03 -7.18811865e+03  4.67523906e+03]
 [ 1.23957479e+03  7.13931973e+03 -8.37888558e+03]
 [ 1.67187912e+03 -9.77542864e+03  8.10355629e+03]
 [ 1.26408613e+03 -3.02172739e+04  2.89531943e+04]
 [-1.62366919e+03  1.67650749e+04 -1.51414039e+04]
 [ 4.88593470e+03 -2.68776282e+04  2.19917036e+04]
 [ 2.16040092e+03 -1.10312938e+04  8.87090229e+03]
 [-8.43969269e+02  1.65493801e+04 -1.57054019e+04]
 [ 1.33821481e+03 -1.69341230e+04  1.55959182e+04]
 [ 1.49278015e+03 -6.76217192e+03  5.26940360e+03]
 [ 2.61322057e+03 -2.44829589e+04  2.18697440e+04]
 [-1.89577873e+03  2.10476151e+04 -1.91518254e+04]
 [ 1.53502162e+03 -1.93102239e+04  1.77752108e+04]
 [-8.60615929e+02 -1.39852249e+04  1.48458525e+04]
 [ 9.32627526e+02 -8.09067936e+03  7.15806088e+03]
 [ 1.27958648e+03  4.05661489e+03 -5.33619440e+03]]
