[[ 1.98162178e+01  4.49256559e+03 -4.51237440e+03]
 [-2.05490484e+02  2.11312776e+03 -1.90762819e+03]
 [ 1.16465690e+03 -3.60909081e+03  2.44444013e+03]
 [-3.11964188e+02  1.40332160e+03 -1.09134942e+03]
 [-7.11292317e+02  2.38006278e+03 -1.66875955e+03]
 [-1.14232315e+02 -1.71741141e+03  1.83165270e+03]
 [-6.76981899e+02  9.91927423e+02 -3.14940589e+02]
 [ 5.84880762e+02 -1.48909770e+03  9.04222535e+02]
 [-2.41807434e+03  9.67605745e+03 -7.25797215e+03]
 [-5.76280943e+02 -2.29848277e+01  5.99268380e+02]
 [ 5.95453164e+02 -3.30054311e+03  2.70509666e+03]
 [-1.31722390e+03  5.56538447e+03 -4.24815226e+03]
 [-6.79752295e+01  9.94166505e+02 -9.26182388e+02]
 [-8.59085949e+01  1.55121541e+03 -1.46529719e+03]
 [-4.50323744e+02  1.58812256e+03 -1.13778893e+03]
 [-1.07088235e+02  1.35687970e+03 -1.24978466e+03]
 [ 1.58771484e+02 -7.17025740e+02  5.58261874e+02]
 [-4.58508396e+02  2.15296621e+03 -1.69444770e+03]
 [-2.49978133e+01 -2.91668114e+02  3.16675141e+02]
 [-3.11874788e+02  1.22476114e+03 -9.12876696e+02]
 [ 2.63062995e+01  8.42822087e+02 -8.69117042e+02]
 [-2.19062664e+03  5.77458882e+03 -3.58394897e+03]
 [ 7.50612409e+01 -1.39542860e+03  1.32037644e+03]
 [-1.69259512e+02  1.77234338e+03 -1.60307617e+03]
 [-7.36008559e+02  1.60488127e+03 -8.68862586e+02]
 [-2.40369537e+01  5.45169442e+02 -5.21121474e+02]
 [-3.84291403e+02  1.17454268e+03 -7.90237486e+02]
 [ 5.36963781e+02 -2.58386462e+03  2.04691000e+03]
 [ 2.36200902e+03 -9.70431044e+03  7.34230878e+03]
 [ 4.09897664e+02 -1.78756612e+03  1.37767581e+03]
 [-6.47598459e+01 -3.78871897e+01  1.02655109e+02]
 [ 1.48780176e+03 -3.72835108e+03  2.24055543e+03]
 [-1.23234414e+03  7.39410238e+03 -6.16174771e+03]
 [-5.38043855e+02  1.39244671e+03 -8.54392923e+02]
 [-1.84544682e+02  9.55743179e+02 -7.71193980e+02]
 [-4.09798198e+02  1.25674170e+03 -8.46935722e+02]
 [-3.76238241e+02  1.61625116e+03 -1.24000577e+03]
 [ 7.31104903e+02 -1.71634059e+03  9.85242216e+02]
 [-6.16272981e+00  3.37749388e+02 -3.31582421e+02]
 [ 1.82216043e+01 -6.35601727e+02  6.17388216e+02]
 [ 7.95761373e+01 -9.92967575e+01  1.97286875e+01]
 [ 1.71845234e+02 -1.68335175e+03  1.51151578e+03]
 [-2.53975258e+01 -1.24848827e+02  1.50255320e+02]
 [-2.14616881e+02  9.15312244e+00  2.05470847e+02]
 [-1.94486260e+03  1.07595743e+04 -8.81470923e+03]
 [-2.09667871e+02  1.64951703e+03 -1.43984044e+03]
 [-1.03993260e+02  9.62625306e+02 -8.58623259e+02]
 [ 5.75551796e+02  1.40817138e+03 -1.98371671e+03]
 [-8.04814203e+01  1.24991986e+03 -1.16943067e+03]
 [-1.32291276e+02  3.52303899e+02 -2.20004693e+02]
 [-2.92996700e+02  3.76878331e+02 -8.38759753e+01]
 [-1.11103064e+02 -1.70756248e+02  2.81867526e+02]
 [-5.09893382e+02  2.78047523e+03 -2.27057569e+03]
 [-2.44710198e+02  2.56759365e+02 -1.20406433e+01]
 [-3.31623879e+02  6.74269749e+02 -3.42637602e+02]
 [ 3.95179979e+00 -8.98422752e+02  8.94479259e+02]
 [-3.01272582e+02  1.33764119e+03 -1.03636053e+03]
 [ 2.03405026e+02  5.46283815e+01 -2.58025998e+02]
 [-3.95373892e+02 -8.44475668e+02  1.23985870e+03]
 [ 3.05240028e+02 -3.54592108e+03  3.24068819e+03]
 [-2.97707732e+02  1.94063069e+02  1.03652993e+02]
 [ 2.93954296e+02 -8.08586034e+02  5.14639890e+02]
 [-1.57724737e+02  1.01318612e+03 -8.55452998e+02]
 [ 5.43330366e+01 -9.83629342e+02  9.29304911e+02]
 [ 6.92163565e+02  6.69737238e+02 -1.36189650e+03]
 [-8.22557854e+01  1.04624045e+03 -9.63983867e+02]
 [ 1.01038736e+03 -4.33025742e+03  3.31987780e+03]
 [ 9.98332723e+02 -4.94464302e+03  3.94631850e+03]
 [ 7.44513675e+02  4.46062115e+03 -5.20512840e+03]
 [-1.69518084e+02  3.10857717e+02 -1.41331410e+02]
 [-1.67244351e+02 -5.68028587e+01  2.24057063e+02]
 [-1.31977671e+02  1.65130174e+03 -1.51931604e+03]
 [-4.91685798e+02 -7.25513849e+02  1.21720634e+03]
 [ 8.15965020e+02 -5.67972994e+03  4.86377189e+03]
 [-2.27715582e+02  1.17476492e+03 -9.47041418e+02]
 [-8.40792873e+01  8.74897740e+02 -7.90809788e+02]
 [ 8.73014452e+01  8.57774603e+01 -1.73070264e+02]
 [ 1.24834816e+02  1.75282791e+03 -1.87765502e+03]
 [ 1.34456060e+03 -5.05269767e+03  3.70814914e+03]
 [-1.30764877e+02  9.49554109e+01  3.58181395e+01]
 [ 6.20396174e+02 -3.04390446e+03  2.42350776e+03]
 [ 2.65537388e+02 -8.15414163e+02  5.49883961e+02]
 [ 7.52725164e+02 -2.00126765e+03  1.24854929e+03]
 [ 4.82027004e+02 -3.24571928e+03  2.76370140e+03]
 [ 5.21674080e+01 -9.79303716e+02  9.27144758e+02]
 [ 1.80665593e+03 -4.22853290e+03  2.42188194e+03]
 [-9.40781978e+00 -1.76756407e+02  1.86172905e+02]
 [ 3.71910472e+02 -1.00436239e+03  6.32460392e+02]
 [ 1.60362893e+02 -1.52934444e+03  1.36898986e+03]
 [-1.05060713e+01 -2.30261214e+02  2.40776154e+02]
 [-2.50461210e+01  8.39211911e+02 -8.14160092e+02]
 [ 4.24647831e+02 -1.79316137e+03  1.36852299e+03]
 [ 2.32604898e+02 -1.68616955e+03  1.45357653e+03]
 [ 4.59866150e+02 -1.82679564e+03  1.36693711e+03]
 [ 4.17555663e+02 -2.38680240e+03  1.96925495e+03]
 [ 4.87176661e+02  2.50550104e+02 -7.37721497e+02]
 [-6.48298586e+01 -2.05185057e+03  2.11668907e+03]
 [-4.34883502e+02  1.80895301e+03 -1.37405963e+03]
 [ 4.22039757e+01 -1.88157499e+02  1.45961935e+02]
 [ 2.59883692e+02 -1.51895613e+03  1.25907470e+03]
 [ 2.33953035e+02 -2.23642412e+03  2.00247912e+03]
 [ 3.90473798e+02 -4.93578055e+02  1.03113759e+02]
 [-8.72091377e+02  1.71594205e+03 -8.43839885e+02]
 [ 6.00148918e+02  6.17739249e+03 -6.77753591e+03]
 [-3.56464526e+01 -4.94544483e+02  5.30199441e+02]
 [-9.15642796e+01  1.97822729e+02 -1.06249389e+02]
 [ 7.17625479e+01 -3.26723489e+02  2.54969069e+02]
 [-7.48126501e+01  5.48583637e+02 -4.73763506e+02]
 [ 1.22934833e+02 -4.34679366e+02  3.11752946e+02]
 [-9.13444128e+02  2.20584722e+03 -1.29239244e+03]
 [-5.21285451e+02  1.67047155e+03 -1.14917627e+03]
 [ 1.60987837e+03 -8.87351115e+03  7.26364136e+03]
 [ 3.77563991e+02  1.61433804e+03 -1.99189419e+03]
 [-6.44004567e+01 -6.52480460e+02  7.16889259e+02]
 [-3.74837929e+01 -2.86695459e+02  3.24186824e+02]
 [ 3.79790429e+02 -1.31628234e+03  9.36500070e+02]
 [ 1.42025239e+03 -5.21941903e+03  3.79916014e+03]
 [ 7.03581775e+02 -1.61140104e+03  9.07826206e+02]
 [-5.02918154e+02  3.11046757e+03 -2.60754099e+03]
 [-8.68585849e+02  2.47593749e+03 -1.60734385e+03]
 [ 3.85680639e+02 -9.13013473e+02  5.27339420e+02]
 [-1.40232403e+02  9.33517342e+02 -7.93277308e+02]
 [-6.52506774e+01  1.29260149e+02 -6.39995771e+01]
 [ 1.18986796e+03 -4.49984773e+03  3.30998044e+03]
 [-4.85721057e+02  1.86624884e+03 -1.38051817e+03]
 [ 6.35073714e+02 -8.76964976e+02  2.41899581e+02]
 [-6.56184846e+02  3.46491155e+03 -2.80872202e+03]
 [ 4.36476021e+01 -6.75650182e+02  6.32010754e+02]
 [-8.17839113e+01  4.06279389e+02 -3.24489062e+02]
 [ 8.34540239e+01  2.94748138e+01 -1.12920049e+02]
 [-3.68581006e+02  1.48040685e+03 -1.11181732e+03]
 [-4.48643908e+01  5.06617302e+02 -4.61743839e+02]
 [-6.53996650e+02  2.64078060e+03 -1.98678141e+03]
 [-2.54781552e+01  4.04195286e+02 -3.78709075e+02]
 [ 5.18526976e+01 -4.26402055e+02  3.74557717e+02]
 [ 1.09211261e+01 -5.57395595e+02  5.46482775e+02]
 [-4.45492793e+02  2.03325982e+03 -1.58775904e+03]
 [ 1.78006325e+02 -5.15390313e+02  3.37392532e+02]
 [-4.30866535e+02  8.54628404e+02 -4.23757508e+02]
 [ 2.36453356e+01 -8.38880741e+02  8.15244404e+02]
 [ 1.42114178e+02 -8.58335070e+01 -5.62738788e+01]
 [ 4.45030691e+02 -7.23672221e+03  6.79169708e+03]
 [-9.37558331e+02  3.44116514e+03 -2.50359942e+03]
 [ 1.16603301e+03 -3.53653362e+03  2.37050536e+03]
 [-7.67224938e+02  1.17095868e+03 -4.03723774e+02]
 [ 1.21779006e+03 -3.84549703e+03  2.62771535e+03]
 [ 4.06125497e+02 -8.71060041e+02  4.64944842e+02]
 [-8.22255743e+02  1.80152687e+03 -9.79261319e+02]
 [ 1.01131766e+02 -8.72321420e+02  7.71199015e+02]
 [ 2.55219884e+01  7.60126618e+02 -7.85639364e+02]
 [-2.69878223e+01  3.03324176e+02 -2.76327281e+02]
 [ 5.89023589e+02 -2.43996414e+03  1.85094927e+03]
 [-2.10427104e+02  6.34261862e+02 -4.23826100e+02]
 [-6.82369336e+02  1.86490204e+03 -1.18252357e+03]
 [ 4.11828854e+02 -7.35464725e+02  3.23639900e+02]
 [-6.59391097e+01  4.45243921e+02 -3.79295345e+02]
 [ 6.60306783e+01  4.93517418e+02 -5.59540620e+02]
 [-8.67160721e+02  7.60233098e+03 -6.73515968e+03]
 [ 2.33511225e+02 -2.94345486e+03  2.70995195e+03]
 [-6.90336383e+02  1.99491305e+03 -1.30457199e+03]
 [ 6.49774675e+01  6.04149957e+02 -6.69118995e+02]
 [ 1.02367873e+03 -5.22209327e+03  4.19842166e+03]
 [ 8.58267417e+02 -3.43355112e+03  2.57528601e+03]
 [-6.21784957e+02  3.80781948e+03 -3.18602676e+03]
 [ 2.45262799e+01  5.67215237e+02 -5.91733504e+02]
 [ 5.07887734e+02 -2.29736938e+03  1.78949074e+03]
 [-3.52804857e+02 -4.37200150e+02  7.90015557e+02]
 [-5.03497908e+01  1.34836358e+03 -1.29800503e+03]
 [-2.83854288e+02 -2.32596724e+02  5.16457991e+02]
 [-2.70532197e+01 -4.38871302e+02  4.65932728e+02]
 [-2.58772484e+02  2.10259321e+03 -1.84381251e+03]
 [-4.45022662e+01 -5.90632745e+02  6.35144468e+02]
 [-1.40691901e+02  1.77435723e+03 -1.63365737e+03]
 [ 5.76349466e+02 -4.59718900e+03  4.02084905e+03]
 [-5.22933744e+02  6.63695417e+02 -1.40751842e+02]
 [-8.83349333e+02  1.07581117e+03 -1.92456748e+02]
 [-1.36137359e+02  9.75308708e+02 -8.39161785e+02]
 [-2.10626261e+02  2.26472917e+02 -1.58380571e+01]
 [-1.50942341e+03  4.47969297e+03 -2.97026757e+03]
 [-1.46494377e+02  1.26668177e+03 -1.12017947e+03]
 [-5.89288224e+02  1.27994684e+03 -6.90652392e+02]
 [-1.15597652e+01  5.48453846e+02 -5.36886176e+02]
 [ 9.37488552e+01  1.34761742e+02 -2.28502469e+02]
 [ 2.35627448e+00 -5.73013202e+02  5.70665702e+02]
 [ 1.96243462e+01  2.11072023e+01 -4.07237327e+01]
 [-1.07911203e+02  2.97895036e+02 -1.89974247e+02]
 [-3.11704966e+02  1.89426116e+03 -1.58254796e+03]
 [-5.89706428e+02  3.78295207e+03 -3.19323806e+03]
 [ 1.20081126e+02 -2.32561195e+03  2.20554288e+03]
 [ 1.88106321e+02 -3.57442900e+02  1.69345355e+02]
 [-8.19047234e+02  8.95220347e+02 -7.61626964e+01]
 [-3.91330882e+01 -4.10611480e+02  4.49752913e+02]
 [-2.59076340e+02  6.40028249e+02 -3.80941360e+02]
 [-2.01172339e+02 -3.52563632e+02  5.53745055e+02]]
