[[ 2.70701029e+04 -2.92722596e+05  2.65652527e+05]
 [-9.25448916e+03 -6.45113547e+04  7.37658768e+04]
 [-9.86065288e+03 -1.51113080e+05  1.60973737e+05]
 [-2.01929295e+04 -2.36426056e+05  2.56618973e+05]
 [-2.41681502e+04 -2.65087473e+05  2.89255594e+05]
 [-1.23368876e+04 -2.77852182e+05  2.90189113e+05]
 [-2.40226068e+04 -5.44303366e+04  7.84529534e+04]
 [ 1.23827675e+02 -1.55448926e+05  1.55325073e+05]
 [ 2.07043750e+04 -7.09140839e+04  5.02097113e+04]
 [-7.73517068e+04  1.85786004e+04  5.87730666e+04]
 [-3.25134188e+04 -8.56557167e+04  1.18169144e+05]
 [ 4.25088622e+03  8.60372381e+04 -9.02881202e+04]
 [ 1.23687046e+04  1.15393892e+05 -1.27762607e+05]
 [ 2.74578862e+04 -5.17992286e+04  2.43413600e+04]
 [-3.72192032e+03  1.00262173e+05 -9.65402538e+04]
 [ 3.77164303e+04  3.63656195e+05 -4.01372604e+05]
 [-1.93739691e+04  4.32515111e+05 -4.13141132e+05]
 [ 1.75792445e+04 -3.94632358e+04  2.18839934e+04]
 [ 1.97543728e+04 -3.78281712e+04  1.80738008e+04]
 [-9.32188035e+03 -1.82735243e+05  1.92057146e+05]
 [ 9.50546954e+04  9.92951323e+03 -1.04984209e+05]
 [ 6.74026472e+03  1.89685858e+05 -1.96426108e+05]
 [-8.90891088e+03  4.10234659e+05 -4.01325719e+05]
 [-1.89968309e+04 -8.00389202e+04  9.90357479e+04]
 [ 2.68986297e+04  3.94779944e+05 -4.21678550e+05]
 [ 1.07535378e+04 -1.45675668e+05  1.34922145e+05]
 [-5.84333958e+04  1.38994410e+05 -8.05609614e+04]
 [-4.33439972e+03  1.08614818e+05 -1.04280432e+05]
 [-9.82106464e+03 -3.81817668e+05  3.91638768e+05]
 [-7.08252570e+03 -9.74297094e+04  1.04512247e+05]
 [-7.47994634e+03 -3.07523914e+04  3.82323506e+04]
 [-1.17013686e+05  2.47173342e+05 -1.30159683e+05]
 [ 2.42520087e+04 -2.06024052e+05  1.81772054e+05]
 [-5.33698266e+03  2.39282302e+04 -1.85912491e+04]
 [ 2.96196310e+04  4.01207174e+05 -4.30826758e+05]
 [-5.19598512e+03  3.40137035e+04 -2.88176934e+04]
 [ 1.02385125e+04 -1.37661592e+05  1.27423093e+05]
 [ 3.10456156e+04 -1.43309432e+05  1.12263811e+05]
 [ 9.70375028e+03 -1.24245068e+05  1.14541324e+05]
 [ 1.68096036e+04 -1.70269493e+04  2.17366755e+02]
 [-4.88088588e+03 -4.42143332e+04  4.90952134e+04]
 [ 1.33177769e+04  1.67546375e+05 -1.80864140e+05]
 [-1.07705677e+04  6.22418199e+05 -6.11647656e+05]
 [-7.29041105e+03  3.10872181e+04 -2.37968136e+04]
 [-5.94696833e+03  6.47866144e+04 -5.88396485e+04]
 [ 2.50084636e+04  1.48232991e+05 -1.73241467e+05]
 [ 7.71006057e+03  1.85988273e+05 -1.93698333e+05]
 [ 1.64448393e+04 -2.19189461e+04  5.47410336e+03]
 [ 4.58852638e+04  3.36746007e+05 -3.82631277e+05]
 [ 2.92170615e+04  2.86951681e+05 -3.16168755e+05]
 [-1.48642497e+04  4.14175033e+05 -3.99310800e+05]
 [-7.61479900e+03 -8.88925132e+04  9.65073674e+04]
 [-2.93365600e+03 -2.02832596e+05  2.05766228e+05]
 [-2.12350886e+04 -1.34680329e+05  1.55915414e+05]
 [ 5.59046485e+03  8.95723891e+04 -9.51627865e+04]
 [-1.21699562e+04  2.62311737e+05 -2.50141794e+05]
 [-3.75143749e+04 -2.19400903e+04  5.94544428e+04]
 [-2.97217845e+04 -1.99605357e+05  2.29327176e+05]
 [-5.19639858e+03 -5.22860343e+04  5.74824338e+04]
 [ 2.51009680e+04  5.21580238e+04 -7.72589935e+04]
 [ 4.04895544e+02  1.24010652e+05 -1.24415534e+05]
 [-2.38252433e+04  2.34522691e+05 -2.10697449e+05]
 [ 8.95215328e+03 -2.95324176e+05  2.86372048e+05]
 [-9.93750796e+03 -2.49748568e+03  1.24349995e+04]
 [ 4.66441835e+04  1.23545283e+05 -1.70189430e+05]
 [ 1.09029727e+04 -1.30117355e+04  2.10877496e+03]
 [-8.63344175e+03  9.90580654e+04 -9.04246324e+04]
 [ 3.67508230e+03 -3.40433041e+05  3.36757964e+05]
 [ 6.27007817e+03 -2.57824688e+05  2.51554616e+05]
 [-1.49278681e+04 -9.70699216e+04  1.11997797e+05]
 [-2.56746255e+03  3.64407061e+05 -3.61839569e+05]
 [-2.02547444e+04  1.79774255e+05 -1.59519543e+05]
 [ 1.75268789e+04 -2.30959680e+05  2.13432800e+05]
 [-2.15683399e+04  8.88233745e+04 -6.72550329e+04]
 [-1.50694375e+03  2.80878192e+04 -2.65808615e+04]
 [-4.54841358e+04  5.88224169e+04 -1.33382964e+04]
 [ 7.07610451e+04 -3.98514870e+05  3.27753912e+05]
 [-3.17925193e+03 -1.32029922e+05  1.35209176e+05]
 [-3.61797356e+04  2.68914045e+05 -2.32734317e+05]
 [-4.38051785e+04 -9.43368911e+04  1.38142087e+05]
 [ 3.78703701e+04 -8.73791552e+03 -2.91324409e+04]
 [ 6.98987798e+04 -9.97579284e+04  2.98592281e+04]
 [ 1.26653859e+04 -5.11591536e+04  3.84938149e+04]
 [-2.97375227e+04  1.47560338e+05 -1.17822839e+05]
 [ 6.95426134e+04  3.90984815e+05 -4.60527420e+05]
 [ 4.25675686e+03 -1.58971886e+05  1.54715146e+05]
 [-1.51049234e+04  8.11592315e+04 -6.60543102e+04]
 [-5.74454564e+04 -3.52691781e+05  4.10137237e+05]
 [-9.69493555e+03  2.88014965e+04 -1.91065638e+04]
 [-2.29638865e+04 -5.46661660e+04  7.76300444e+04]
 [-6.56863278e+04 -6.28327509e+04  1.28519091e+05]
 [-1.73878161e+04 -3.61432478e+05  3.78820283e+05]
 [ 3.19659496e+04 -8.55517845e+04  5.35858397e+04]
 [-5.53499428e+04  4.68565761e+04  8.49338031e+03]
 [-7.92380262e+04 -4.09932861e+05  4.89170913e+05]
 [ 2.35825205e+03 -6.93324518e+04  6.69742027e+04]
 [ 4.88378450e+03  4.91260945e+04 -5.40098657e+04]
 [ 3.30467096e+04 -3.83367031e+05  3.50320386e+05]
 [-2.59004555e+04  3.22940749e+03  2.26710279e+04]
 [-4.20523759e+02 -1.69903032e+05  1.70323534e+05]
 [ 3.67201553e+03  7.27523039e+04 -7.64243304e+04]
 [ 2.87404095e+04 -1.44263970e+05  1.15523593e+05]
 [-3.73702766e+04  3.14888928e+05 -2.77518671e+05]
 [ 3.93007610e+04  4.42886049e+04 -8.35893539e+04]
 [ 4.04386065e+04  3.58247705e+04 -7.62633701e+04]
 [-2.63518859e+04 -5.44268343e+04  8.07787310e+04]
 [ 1.23820439e+04 -4.12326673e+04  2.88506804e+04]
 [ 2.00212706e+04  1.04721103e+05 -1.24742368e+05]
 [-3.24652336e+04 -1.96307881e+05  2.28773133e+05]
 [-1.87164055e+04  2.38807651e+05 -2.20091228e+05]
 [ 8.37349220e+02  9.46776166e+04 -9.55149348e+04]
 [-1.91325752e+04 -2.46257731e+05  2.65390322e+05]
 [-1.35242949e+04 -6.10880278e+05  6.24404589e+05]
 [-2.91134454e+04 -9.04770176e+04  1.19590457e+05]
 [ 2.99419983e+04  3.05676291e+05 -3.35618313e+05]
 [ 1.97435789e+04  7.44851589e+04 -9.42287402e+04]
 [ 7.17041601e+03  9.58790878e+04 -1.03049458e+05]
 [-2.03497490e+04  2.26015796e+05 -2.05666047e+05]
 [ 9.97235842e+03 -7.06253364e+04  6.06530143e+04]
 [-3.80746016e+04 -8.82479557e+03  4.68993706e+04]
 [ 2.29964940e+04 -7.06068695e+04  4.76103699e+04]
 [-8.14506629e+03 -1.09888478e+05  1.18033562e+05]
 [-1.04178231e+04 -9.02478732e+04  1.00665683e+05]
 [-1.48179052e+02 -4.26582247e+04  4.28064050e+04]
 [-1.62713497e+04 -5.08143045e+04  6.70856508e+04]
 [-7.90766068e+04  3.11613606e+04  4.79152197e+04]
 [ 1.42672017e+04 -1.39370854e+05  1.25103632e+05]
 [ 4.13719282e+04  2.16309516e+04 -6.30028494e+04]
 [-2.63458189e+04 -2.81374430e+05  3.07720335e+05]
 [ 5.59129510e+04  1.30131925e+05 -1.86044793e+05]]
