[[ 8.41165144e+01  1.03132347e+02 -1.87242926e+02]
 [ 4.18821828e+01 -2.63860183e+02  2.21984489e+02]
 [-1.54751031e+02 -1.30961470e+02  2.85718325e+02]
 [-1.95200674e+01 -9.42537338e+01  1.13776381e+02]
 [-5.47736644e+01 -2.89201612e+02  3.43981184e+02]
 [ 1.38222185e+01  3.37862406e+02 -3.51678698e+02]
 [-1.28311807e+02  2.93602482e+02 -1.65288833e+02]
 [ 1.50205586e+02 -3.45795988e+02  1.95598320e+02]
 [ 1.61224741e+01 -5.93681680e+02  5.77568768e+02]
 [ 4.46629863e+01  2.88249648e+01 -7.34801199e+01]
 [ 2.62369543e+01  3.12907137e+01 -5.75204028e+01]
 [ 1.15176881e+02 -7.93067563e+01 -3.58638579e+01]
 [-3.47240642e+01 -1.42445971e+02  1.77174867e+02]
 [-8.97176206e+01  2.64802018e+02 -1.75078582e+02]
 [-1.01787227e+02  4.95373455e+01  5.22519541e+01]
 [-1.03296411e+02 -9.86343189e+01  2.01935938e+02]
 [-5.39814280e+01 -3.01849301e+02  3.55837341e+02]
 [-1.59185827e+02  4.17164963e+02 -2.57977276e+02]
 [ 1.18634266e+02 -4.41071466e+02  3.22443354e+02]
 [-4.70010115e+01 -3.60551357e+01  8.30616715e+01]
 [-5.79608406e+01  9.91705111e+01 -4.12031362e+01]
 [ 7.48447610e+01 -3.57807407e+01 -3.90573749e+01]
 [ 2.18666091e+01  2.94097429e+02 -3.15958262e+02]
 [ 2.35353354e+00  1.58788374e+02 -1.61140140e+02]
 [-1.40314392e+02 -7.34358132e+02  8.74677188e+02]
 [ 1.75648106e+02 -6.80561581e+01 -1.07585828e+02]
 [-2.96548596e+02  2.57470902e+02  3.90818065e+01]
 [-2.39348118e+01  5.49665075e+01 -3.10269328e+01]
 [-3.16947111e+01 -4.43749217e+02  4.75446510e+02]
 [ 4.79264181e+00  2.81347492e+02 -2.86134425e+02]
 [-3.68569370e+01 -3.08231166e+02  3.45092549e+02]
 [ 1.20278385e+01 -1.98057941e+02  1.86036143e+02]
 [-5.68137989e+01  2.28090061e+02 -1.71274608e+02]
 [-5.44388381e+01 -8.09583648e+01  1.35401632e+02]
 [ 1.43028385e+01  3.35415912e+02 -3.49708764e+02]
 [ 4.62743766e+01 -3.67818139e+02  3.21551593e+02]
 [ 2.77823276e+01  3.86301171e+02 -4.14077996e+02]
 [ 8.21945635e+01 -1.00119048e+03  9.19004305e+02]
 [ 2.05687397e+00  1.10148880e+02 -1.12196771e+02]
 [ 1.22581047e+02 -2.97285595e+02  1.74714884e+02]
 [-6.78765357e+00  1.17205404e+02 -1.10410902e+02]
 [-1.84541385e+02  1.74691522e+02  9.85665021e+00]
 [ 3.37277996e+01 -3.45663852e+02  3.11941892e+02]
 [-1.62866932e+01  3.28037542e+02 -3.11747330e+02]
 [ 1.76524612e+01  4.20609529e+02 -4.38256624e+02]
 [-4.67521651e+00  1.18076794e+02 -1.13399700e+02]
 [-7.19763458e+01 -1.34439806e+02  2.06418998e+02]
 [ 1.31179081e+02 -3.23612676e+02  1.92440196e+02]
 [-6.11597566e+00 -2.12147575e+02  2.18267812e+02]
 [-4.83895980e+01 -1.14766583e+02  1.63161773e+02]
 [ 5.49883380e+01  3.27715404e+02 -3.82700066e+02]
 [ 1.28834144e+02 -4.22378446e+02  2.93554056e+02]
 [ 4.51072840e+01  9.74488232e+02 -1.01959095e+03]
 [-5.32276508e+01  5.76652453e+02 -5.23420531e+02]
 [-4.01432544e+01 -5.94703413e+02  6.34847843e+02]
 [-1.31013036e+01  1.71377227e+02 -1.58272606e+02]
 [-1.53195149e+01  4.37576381e+02 -4.22255976e+02]
 [ 4.69829172e+00  2.77616123e+02 -2.82309105e+02]
 [ 1.24882917e+02 -1.79777309e+02  5.49014526e+01]
 [ 4.02462547e+01 -5.39387539e+01  1.36957610e+01]
 [ 1.05655859e+00  6.26785827e+02 -6.27838561e+02]
 [ 3.48836633e+01 -6.43945346e+02  6.09067937e+02]
 [-3.31595235e+02 -5.43611304e+02  8.75206637e+02]
 [ 9.60921962e+01 -1.16455282e+03  1.06846307e+03]
 [ 1.64495172e+02 -1.83187350e+02  1.86995786e+01]
 [-6.88087799e+01 -1.22978087e+02  1.91787234e+02]
 [ 6.91191493e+00 -5.53860693e+02  5.46955765e+02]
 [ 1.45809071e+02  3.34657133e+02 -4.80459789e+02]
 [ 1.15010222e+02  8.18502656e+01 -1.96853548e+02]
 [-2.79454474e+01 -6.81909483e+02  7.09861216e+02]
 [ 1.07860055e+01  1.43684459e+02 -1.54463742e+02]
 [ 4.76101777e+01  5.55973507e+01 -1.03202024e+02]
 [ 9.19044839e+01 -1.01835464e+02  9.93712667e+00]
 [-2.47384476e+00  1.26767051e+02 -1.24288091e+02]
 [-1.71242898e+01  3.58092629e+02 -3.40961386e+02]
 [-3.07212999e+01 -8.44722004e+01  1.15200770e+02]
 [ 1.43419097e+02  3.27395893e+02 -4.70816007e+02]
 [-4.54501147e+01 -3.14149956e+02  3.59607754e+02]
 [-1.49691128e+02  1.48851070e+02  8.48643888e-01]
 [ 9.80117133e+01  4.04722656e+01 -1.38477179e+02]
 [ 6.61842338e+01 -4.48642550e+02  3.82463299e+02]
 [ 1.50372418e+02 -2.53204912e+02  1.02840962e+02]
 [-2.05328269e+02  2.92637568e+02 -8.73038785e+01]
 [ 1.24420150e+02  7.51232970e+02 -8.75649241e+02]
 [ 1.64385736e+02  3.56991263e+02 -5.21373224e+02]
 [ 1.12326156e+02 -1.75395951e+02  6.30769764e+01]
 [-2.08476470e+02 -4.68287068e+02  6.76761894e+02]
 [-1.88392968e+01 -7.00677647e+02  7.19523243e+02]
 [ 6.40246518e+00  2.17935204e+01 -2.81909684e+01]
 [-1.83031401e+02  3.26429094e+02 -1.43394714e+02]
 [-2.21672445e+02  4.58740187e+02 -2.37064425e+02]
 [-4.56446638e+01 -4.83678057e+02  5.29328657e+02]
 [-9.15541720e+00  2.85311697e+01 -1.93679245e+01]
 [-8.20093891e+01  2.96832415e+02 -2.14816309e+02]
 [ 7.09721243e+01  3.73119569e+02 -4.44087102e+02]
 [ 1.10247945e+02 -7.12431524e+02  6.02186284e+02]
 [-8.23816110e+01  4.12732049e+02 -3.30345374e+02]
 [ 3.03790707e+01 -2.23804888e+02  1.93432959e+02]
 [-9.87787056e+01 -3.01936929e+02  4.00720229e+02]
 [-1.84630788e+01 -1.85187591e+01  3.69902743e+01]
 [ 1.99762675e+02  1.28814903e+02 -3.28568854e+02]
 [ 1.05500518e+01 -3.78872503e+01  2.73416328e+01]
 [ 4.47227376e+01  7.54128630e+01 -1.20129054e+02]
 [-3.33539108e+01  2.54677796e+02 -2.21317613e+02]
 [-2.56282995e+02  1.85325467e+02  7.09632627e+01]
 [ 6.82610165e-01 -3.12610405e+02  3.11935085e+02]
 [-1.84967267e+01  3.74799929e+02 -3.56296490e+02]
 [-1.37246865e+02 -8.21230397e+01  2.19375876e+02]
 [ 2.83482096e+01  2.60588260e+02 -2.88932286e+02]
 [-2.57884255e+02 -2.42719380e+02  5.00604397e+02]
 [ 1.38524413e+02 -5.55401387e+02  4.16880295e+02]
 [-1.13836444e+02 -2.89004569e+02  4.02845950e+02]
 [-3.03326723e+01  5.38386429e+01 -2.34993322e+01]
 [ 2.52855320e+01  6.72911364e+02 -6.98197345e+02]
 [ 2.69644167e+01  1.65993007e+00 -2.86172343e+01]
 [ 1.82247619e+02  3.07813955e+02 -4.90060890e+02]
 [ 1.54202135e+02  2.54019925e+02 -4.08218244e+02]
 [-2.65087072e+01 -2.87442194e+02  3.13954641e+02]
 [ 3.66211977e+01  4.17699489e+02 -4.54313487e+02]
 [-3.02543847e+01  3.73607648e+02 -3.43347653e+02]
 [ 1.04465403e+00 -8.10570501e+01  8.00175163e+01]
 [ 8.06033602e+00  1.64282354e+02 -1.72341938e+02]
 [-2.26872899e+01  1.50483819e+02 -1.27793035e+02]
 [-4.47162142e+01 -4.04697398e+02  4.49421766e+02]
 [ 2.67867014e+01  1.90882765e+02 -2.17669747e+02]
 [-9.18904269e+01  2.89474880e+02 -1.97580369e+02]
 [ 2.98198502e+01  4.88876260e+02 -5.18689386e+02]
 [ 2.84909175e+01 -4.02174275e+02  3.73692299e+02]
 [ 8.26737158e+01 -2.10586011e+02  1.27919112e+02]
 [-4.61318629e+01  1.54261295e+02 -1.08125658e+02]
 [-1.94661861e+02 -1.60784618e+02  3.55447747e+02]
 [-6.76073708e+01  7.94604023e+01 -1.18460395e+01]
 [ 1.42257011e+01 -2.54368001e+02  2.40149691e+02]
 [-2.09750750e+01  2.23880001e+02 -2.02901056e+02]
 [ 7.07554067e+01 -6.94158349e+01 -1.33336115e+00]
 [-7.11209241e+00  1.13332509e+02 -1.06214668e+02]
 [ 8.94297161e+01  2.25369069e+02 -3.14792524e+02]
 [-7.28935186e+00  1.58069257e+02 -1.50773565e+02]
 [-7.00866895e+00  3.17203910e+02 -3.10190676e+02]
 [-2.50664173e+01  8.76093274e+00  1.63099387e+01]
 [-3.54292660e+01  8.47643329e+01 -4.93279798e+01]
 [-4.87241222e+01  3.97938887e+02 -3.49209490e+02]
 [ 1.29057790e+02  2.23768885e+02 -3.52822954e+02]
 [-3.15777778e+01  1.79953261e+02 -1.48373221e+02]
 [ 4.10466914e+01  2.14388620e+02 -2.55432129e+02]
 [-7.01266708e+01 -1.89079019e+02  2.59213505e+02]
 [-6.13563869e+01  2.10264126e+02 -1.48905727e+02]
 [-1.50396359e+01  9.13147413e+01 -7.62707318e+01]
 [-2.90863397e+01 -2.52643519e+01  5.43595171e+01]
 [ 8.47697774e+00 -6.88531508e+02  6.80056376e+02]
 [ 1.64992707e+02  3.84150007e+02 -5.49138225e+02]
 [ 3.16000077e+02  4.83830365e+02 -7.99821163e+02]
 [ 8.66841095e+00 -2.10680023e+02  2.02016935e+02]
 [-1.92256026e+01  1.37889396e+02 -1.18659123e+02]
 [ 2.16974645e+02 -5.09373052e+02  2.92405481e+02]
 [-7.09313200e+01 -1.77631883e+02  2.48570698e+02]
 [ 1.63413699e+01  3.95611964e+02 -4.11945557e+02]
 [ 1.27888825e+01 -3.17161395e+02  3.04378287e+02]
 [-7.60845920e+01  4.34116145e+02 -3.58031813e+02]
 [ 4.41715918e+01  9.38994954e+01 -1.38070225e+02]
 [ 1.05578543e+02  7.53639762e+02 -8.59214087e+02]
 [-2.45923770e+01  6.94963639e+02 -6.70368264e+02]
 [ 4.64567449e+01  2.06161650e+02 -2.52614014e+02]
 [-9.95456979e+01 -3.40539303e+02  4.40089220e+02]
 [-2.32833373e+01 -7.96084900e+01  1.02898492e+02]
 [-6.76433019e+01  2.12529682e+01  4.63948124e+01]
 [ 2.94611487e+01  3.00084373e+02 -3.29535543e+02]
 [-8.42674381e-01 -3.90089723e+02  3.90934396e+02]
 [-2.18899455e+01 -7.27223160e-01  2.26227279e+01]
 [-2.68035244e+01  5.29638163e+02 -5.02827059e+02]
 [ 9.39328440e+01 -1.76563191e+02  8.26344468e+01]
 [-3.34489050e+01  1.72593082e+02 -1.39141656e+02]
 [ 2.72726367e+01 -3.90633982e+02  3.63365842e+02]
 [-5.27209022e+00 -1.20587704e+02  1.25868362e+02]
 [ 2.55427588e+01  5.36169743e+02 -5.61707694e+02]
 [ 4.25796697e+01  1.78402556e+02 -2.20979329e+02]
 [-8.21515846e+01 -3.07776031e+01  1.12934417e+02]
 [ 4.40686377e+01  5.01282407e+02 -5.45342729e+02]
 [ 5.17821378e+01  1.03159063e+03 -1.08336500e+03]
 [-1.43563436e+02  5.22917631e+02 -3.79349543e+02]
 [-8.47072665e+01 -1.74689006e+02  2.59403065e+02]
 [-2.82664862e+01  3.13208245e+02 -2.84938992e+02]
 [ 1.21868669e+02 -1.49374069e+03  1.37188731e+03]
 [-1.35954911e+01 -3.24833119e+02  3.38431722e+02]
 [-4.00594574e+01  1.48916141e+00  3.85749140e+01]
 [ 2.61391754e+01 -7.20325487e+02  6.94189846e+02]
 [ 1.18153808e+01 -7.00894136e+02  6.89085489e+02]
 [-1.17898213e+02 -1.40471195e+02  2.58376270e+02]
 [-2.39943682e+01 -1.05781933e+02  1.29780615e+02]
 [-1.43251764e+02  1.01875365e+03 -8.75500571e+02]
 [-3.10218303e+02  1.05399152e+03 -7.43771022e+02]
 [-7.02875601e+01  3.38258499e+02 -2.67963712e+02]
 [ 1.30806212e+01 -8.79946980e+01  7.49208858e+01]
 [ 4.06974378e+01 -4.45140194e+02  4.04451214e+02]
 [ 1.18614895e+02  5.31662009e+02 -6.50271744e+02]
 [ 2.05165588e+01  7.45673126e+01 -9.50808683e+01]
 [ 1.17963660e+02  4.58753618e+02 -5.76712628e+02]
 [ 2.71051756e+01 -7.68312569e+01  4.97304092e+01]
 [ 9.03458385e+01  2.99996275e+02 -3.90336429e+02]
 [ 8.31303017e+01 -1.10468946e+02  2.73444925e+01]
 [ 1.25106806e+02 -1.32269620e+03  1.19759534e+03]
 [ 4.34865638e+01 -1.14614607e+01 -3.20278733e+01]
 [-2.71910295e+02  1.61957918e+02  1.09955369e+02]
 [ 1.54650392e+02 -2.48286662e+02  9.36428227e+01]
 [ 1.10217812e+02 -2.52623438e+02  1.42413684e+02]
 [ 2.14973316e+01 -8.25665548e+01  6.10737257e+01]
 [-1.11132287e+01  1.59877428e+02 -1.48758955e+02]
 [ 1.42271657e+01  2.96979373e+02 -3.11200657e+02]
 [ 1.23476676e+02 -4.19812462e+02  2.96340195e+02]
 [ 1.84699709e+01  1.34601500e+02 -1.53066018e+02]
 [-7.65599730e+01  2.33361367e+01  5.32322758e+01]
 [ 1.53073085e+02 -3.71165493e+02  2.18095375e+02]
 [-3.13854307e+01  4.37653249e+02 -4.06262779e+02]
 [ 5.91754940e+01  7.40982597e+01 -1.33266671e+02]
 [-8.09165328e+01  3.74396591e+02 -2.93475411e+02]
 [ 1.42316269e+00  5.49968573e+01 -5.64145664e+01]
 [ 1.90426669e+01 -7.24921672e+00 -1.17882854e+01]
 [-2.25471004e+01 -8.50240175e+01  1.07575286e+02]
 [ 2.28527573e+01  1.15713657e+02 -1.38560548e+02]
 [ 1.00324942e+02  3.08476102e+02 -4.08799228e+02]
 [-1.90413308e+01  3.86479769e+02 -3.67435900e+02]
 [-8.86887135e+01 -9.50303910e+01  1.83722213e+02]
 [-3.81541293e+01  3.37409399e+02 -2.99250556e+02]
 [ 1.90501620e+01  3.12700755e+02 -3.31745936e+02]
 [ 4.72477138e+01  3.63506145e+02 -4.10747768e+02]
 [ 3.59480601e+01 -3.09768915e+02  2.73828328e+02]
 [ 5.08286592e+01 -5.08366339e+02  4.57543470e+02]
 [ 3.24146358e+01  4.28721193e+02 -4.61130902e+02]
 [-4.51018313e+01 -1.96889045e+02  2.41994155e+02]
 [-1.48711460e+01  6.40714497e+01 -4.91979165e+01]
 [-1.13966206e+01  7.81343749e+02 -7.69943079e+02]
 [ 1.75194709e+02 -9.12355810e+01 -8.39520253e+01]
 [ 8.38911555e+01  4.00444934e+02 -4.84332298e+02]
 [ 2.79824214e+02  3.06840893e+02 -5.86664725e+02]
 [-4.76331780e+01  2.33959654e+02 -1.86322813e+02]
 [-3.43316708e+01 -2.49377886e+01  5.92734306e+01]
 [ 4.78254531e+01  3.34952387e+02 -3.82771654e+02]
 [-1.04476565e+01 -1.54102124e+02  1.64554787e+02]
 [-1.20429787e+01 -2.47848802e+02  2.59896598e+02]
 [-3.44745500e+01 -2.43637272e+02  2.78118161e+02]
 [-3.67755565e+01  9.74644236e+01 -6.06841073e+01]
 [ 1.57548310e+02 -8.21230748e+02  6.63688741e+02]
 [ 8.44727735e+01 -2.28414348e+02  1.43944533e+02]
 [-4.61237819e+01 -1.46787538e+02  1.92914285e+02]
 [ 2.61878965e+01 -1.56537731e+02  1.30355726e+02]
 [ 4.32273459e+01 -2.59623330e+02  2.16401156e+02]
 [ 1.66787176e+00 -3.82736994e+02  3.81074780e+02]
 [ 5.09525763e+01 -2.89335443e+02  2.38388428e+02]
 [-6.45323818e+01 -8.15130536e+02  8.79667684e+02]
 [-4.19042902e+01 -2.93220432e+02  3.35128184e+02]
 [-8.36203435e+01 -1.64243763e+02  2.47874077e+02]
 [ 1.15868587e+02 -2.73715471e+02  1.57855017e+02]
 [ 3.13385264e+00 -3.95176737e+01  3.63914940e+01]
 [ 5.21096610e+00  9.50626563e+01 -1.00267666e+02]
 [ 1.24309368e+01  4.19503289e+02 -4.31931423e+02]
 [-2.59298237e+02 -7.69565210e+02  1.02886835e+03]
 [-7.10168973e+01  1.66022653e+02 -9.50002301e+01]
 [-1.97173222e+02  3.10816918e+02 -1.13638242e+02]
 [-1.04185128e+01  7.09861840e+02 -6.99438735e+02]
 [ 6.99876084e+01 -4.89904375e+02  4.19922334e+02]
 [-2.68938306e+02  6.54917614e+02 -3.85978674e+02]
 [ 7.20109589e+01  3.07644340e+02 -3.79650449e+02]
 [ 3.57716643e+01  5.90735847e+01 -9.48376083e+01]
 [-3.54167257e+00 -1.52877509e+00  5.07429808e+00]
 [-8.40294261e+01  3.03767536e+02 -2.19731080e+02]
 [-2.61206196e+01  1.09981836e+01  1.51274488e+01]
 [-2.19983132e+02  2.05577093e+01  1.99422014e+02]
 [-6.01358079e+01  2.43473780e+01  3.57935835e+01]
 [ 3.31234612e+01  3.26286425e+02 -3.59403693e+02]
 [-3.30750469e+01  3.09812353e+02 -2.76733158e+02]
 [ 1.89960743e+01 -5.18256193e+01  3.28373185e+01]
 [-6.36405217e+00 -1.91647306e+01  2.55357950e+01]
 [-4.52296847e+01 -5.94054247e+02  6.39289813e+02]
 [ 1.31593674e+01  1.63109645e+02 -1.76263757e+02]
 [-9.46648744e+00  6.06999516e+01 -5.12310393e+01]
 [ 2.54959621e+01  2.41887943e+02 -2.67383800e+02]
 [-1.29781792e+01  5.08108200e+02 -4.95127603e+02]
 [-8.61786356e+01 -2.47450742e+02  3.33634651e+02]
 [ 9.89569817e+01  3.75020682e+02 -4.73968099e+02]
 [-3.38459339e+00 -2.36019551e+02  2.39409162e+02]
 [ 5.98361509e+01  1.51302522e+02 -2.11133408e+02]
 [-1.47401570e+01  1.96612352e+02 -1.81865593e+02]
 [-1.04074930e+02 -6.20422151e+02  7.24501977e+02]
 [-8.95032861e+01  1.83846426e+02 -9.43431062e+01]
 [ 8.40547627e+00 -1.20142805e+03  1.19302098e+03]
 [-6.65035802e+00 -4.65242013e+02  4.71895642e+02]
 [-1.71203846e+01  2.03127263e+02 -1.86003065e+02]
 [-7.77264684e+01 -1.60808465e+02  2.38542654e+02]
 [-8.67150455e+01 -1.20305716e+02  2.07028000e+02]
 [ 4.66101968e+01 -2.13142866e+01 -2.52921303e+01]
 [ 1.22818864e+02 -2.89436874e+02  1.66619961e+02]
 [-5.62771729e+00 -3.94575108e+02  4.00206129e+02]
 [-6.33201979e+01  8.53780870e+02 -7.90458596e+02]
 [ 4.79441862e+01  3.00756253e+02 -3.48700502e+02]
 [ 1.37224486e+02  1.38444477e+02 -2.75663034e+02]
 [-6.32928474e+01 -5.32396422e+02  5.95694758e+02]
 [ 1.81144872e+01 -3.90624023e+01  2.09533445e+01]
 [ 2.94230111e+01 -8.26452875e+01  5.32285475e+01]
 [ 9.30536948e+01 -1.36029834e+01 -7.94455292e+01]
 [ 9.48175173e+01  5.92760421e+01 -1.54091749e+02]
 [-1.79534789e+02 -3.29537666e+02  5.09075333e+02]
 [-3.23344741e+02  1.65388193e+02  1.57957936e+02]
 [ 1.43057726e+02  5.16643112e+01 -1.94718314e+02]
 [ 1.99342820e+01  1.00461495e+03 -1.02454465e+03]
 [-1.48254633e+02  9.13691600e+02 -7.65434175e+02]
 [ 6.64010656e+01 -1.51592645e+02  8.51950119e+01]
 [-1.97183114e+01  4.46307205e+02 -4.26582871e+02]]
