[[-7.84887262e+06 -4.94224858e+07  5.72713585e+07]
 [-1.25886709e+07 -6.25074667e+07  7.50961376e+07]
 [ 2.70484774e+07 -2.69138718e+07 -1.34605578e+05]
 [ 9.47737503e+06  1.35453948e+07 -2.30227698e+07]
 [ 1.58645843e+07  1.52173478e+08 -1.68038062e+08]
 [-8.94382450e+06  6.32882342e+07 -5.43444097e+07]
 [ 1.63158062e+07  6.58872928e+07 -8.22030989e+07]
 [-2.55501130e+06 -2.31733433e+07  2.57283546e+07]
 [ 4.00687144e+06  1.39973454e+07 -1.80042169e+07]
 [ 6.31032823e+06  4.03254851e+07 -4.66358133e+07]
 [-1.42572249e+07 -1.05246263e+08  1.19503488e+08]
 [-1.21392575e+06 -4.74350070e+07  4.86489328e+07]
 [-4.65831190e+06  4.66805978e+07 -4.20222859e+07]
 [ 2.73561377e+07 -8.40177798e+07  5.66616421e+07]
 [-3.24045842e+07 -2.29652036e+07  5.53697879e+07]
 [ 1.02814571e+07  1.08535392e+08 -1.18816849e+08]
 [-2.71453292e+07 -1.01215579e+08  1.28360908e+08]
 [ 5.67978055e+06  1.98016848e+07 -2.54814653e+07]
 [-2.84818339e+07 -1.21847206e+07  4.06665545e+07]
 [ 6.69633202e+06 -2.38182888e+07  1.71219568e+07]
 [ 4.19987433e+07  7.96611676e+07 -1.21659911e+08]
 [-1.45611425e+07  1.12503910e+08 -9.79427671e+07]
 [ 1.31208227e+06  8.12634472e+07 -8.25755295e+07]
 [-2.31852554e+07  6.41869718e+06  1.67665582e+07]
 [ 4.94848714e+06 -2.14784881e+07  1.65300009e+07]
 [ 8.34826144e+06  1.71758621e+07 -2.55241235e+07]
 [-1.44056255e+07 -1.58524204e+07  3.02580460e+07]
 [-8.22580797e+06  3.33292899e+07 -2.51034819e+07]
 [-2.82283678e+07  2.57081564e+07  2.52021145e+06]
 [-2.11995343e+07 -9.40543770e+07  1.15253911e+08]
 [ 1.01984893e+07 -1.92932490e+07  9.09475974e+06]
 [-2.28489724e+07  8.82053599e+07 -6.53563874e+07]
 [ 2.00106702e+07 -2.35334106e+07  3.52274043e+06]
 [-3.35419741e+07  1.15076173e+08 -8.15341988e+07]
 [ 2.43093324e+07 -5.47440720e+07  3.04347397e+07]
 [-1.23534187e+07  3.05891983e+07 -1.82357796e+07]
 [-1.14061469e+07 -5.26878859e+07  6.40940329e+07]
 [ 3.92882560e+07  6.84056894e+07 -1.07693945e+08]
 [ 1.94112268e+07  2.32242648e+08 -2.51653875e+08]
 [ 9.08737379e+06  6.20633900e+07 -7.11507638e+07]
 [ 2.80659362e+07  6.92123715e+07 -9.72783077e+07]
 [-1.28024410e+07 -4.18888986e+07  5.46913396e+07]
 [ 1.13761318e+07 -3.02411437e+07  1.88650119e+07]
 [-1.99580022e+07 -5.86314551e+07  7.85894574e+07]
 [-9.91245386e+06  3.28077072e+05  9.58437679e+06]
 [ 3.88865258e+07  3.20326053e+07 -7.09191311e+07]
 [-1.46072165e+07 -4.46829441e+06  1.90755109e+07]
 [-8.27754560e+06 -1.57620657e+08  1.65898203e+08]
 [-4.82195648e+05 -5.07439795e+06  5.55659360e+06]
 [-8.75777520e+06  1.19620484e+08 -1.10862708e+08]
 [-1.47973582e+07  1.17633544e+08 -1.02836186e+08]
 [-1.64012608e+07  2.90694082e+07 -1.26681474e+07]
 [-2.71446859e+06  5.15327792e+07 -4.88183106e+07]
 [ 2.94231103e+07  7.49993572e+07 -1.04422467e+08]
 [-6.45537060e+06  6.25197646e+07 -5.60643940e+07]
 [ 2.73775339e+07  4.02245719e+06 -3.13999911e+07]
 [ 6.62321256e+06  8.02625195e+07 -8.68857320e+07]
 [-5.76060597e+05 -4.12420383e+07  4.18180989e+07]
 [ 7.32789291e+06 -2.61576444e+07  1.88297516e+07]
 [ 9.53962663e+06 -1.92327537e+07  9.69312710e+06]
 [ 3.90898730e+06 -9.35025273e+07  8.95935401e+07]
 [-2.71139330e+07 -6.38513279e+07  9.09652609e+07]
 [-2.28913166e+07 -5.25404374e+07  7.54317540e+07]
 [ 3.22621295e+07 -2.16569307e+06 -3.00964364e+07]
 [-8.49150669e+06  1.77101769e+08 -1.68610263e+08]
 [ 2.63472691e+06 -4.92387742e+06  2.28915052e+06]
 [-1.05753845e+07 -2.65536457e+07  3.71290302e+07]
 [-1.78341391e+07 -1.21757725e+08  1.39591864e+08]
 [-1.53008490e+07 -1.08884331e+07  2.61892821e+07]
 [ 1.53014302e+07  6.83296257e+07 -8.36310558e+07]
 [ 9.29735281e+05 -6.90235015e+07  6.80937663e+07]
 [-1.31583383e+07 -4.59288530e+07  5.90871913e+07]
 [-8.24925438e+06 -3.72638273e+06  1.19756371e+07]
 [ 2.54207617e+07  1.16998081e+07 -3.71205697e+07]
 [-2.26717156e+06 -3.16733977e+07  3.39405693e+07]
 [ 1.17811138e+07  3.89257700e+07 -5.07068838e+07]
 [ 4.79512713e+06  5.82734511e+06 -1.06224722e+07]
 [-2.96239092e+05 -3.25669273e+07  3.28631664e+07]
 [-1.83333663e+06 -2.81457082e+07  2.99790448e+07]
 [-6.27898007e+07 -2.67273584e+07  8.95171591e+07]
 [ 7.60000778e+06 -5.75044333e+07  4.99044255e+07]
 [-9.28361980e+06 -2.34319331e+07  3.27155529e+07]
 [-6.77452155e+06 -9.00994752e+07  9.68739968e+07]
 [ 5.29820000e+06 -5.64410515e+06  3.45905156e+05]
 [-1.36903621e+07 -5.28522697e+06  1.89755891e+07]
 [ 8.89701957e+06  1.70312978e+08 -1.79209998e+08]
 [ 3.84491133e+06  1.27330526e+08 -1.31175438e+08]
 [-3.02411110e+06 -5.22973376e+07  5.53214487e+07]
 [-2.28964137e+07 -4.27008048e+07  6.55972186e+07]
 [-4.33946797e+06  1.01984149e+07 -5.85894690e+06]
 [-3.82877936e+07 -8.20711648e+07  1.20358958e+08]
 [ 1.54352295e+06  5.67426518e+07 -5.82861748e+07]
 [-5.69373099e+06 -2.96540808e+07  3.53478118e+07]
 [ 1.84225775e+07 -3.48592358e+07  1.64366584e+07]
 [-1.93875196e+07 -2.34127361e+07  4.28002558e+07]
 [ 1.41426943e+07  8.16361389e+07 -9.57788332e+07]
 [-2.20944907e+06 -3.64301864e+07  3.86396355e+07]
 [-9.37619322e+06  1.44755850e+08 -1.35379657e+08]]
