[[ 7.44134128e+00  9.50636903e+01 -1.02502128e+02]
 [-3.17465443e+00 -1.78060933e+01  2.09876815e+01]
 [-1.62562670e+01  4.84337519e+01 -3.21672221e+01]
 [-1.83594508e+01  4.00302826e-01  1.79696340e+01]
 [-2.36834810e+00 -4.76578449e+01  5.00330917e+01]
 [ 4.63112214e+01  3.27029765e+02 -3.73331699e+02]
 [ 4.45361835e+00  7.28006812e+01 -7.72418664e+01]
 [-4.95289947e+00 -8.39992621e+01  8.89572554e+01]
 [-1.55392824e+01  4.71519994e+01 -3.16071352e+01]
 [ 1.32296878e+01 -5.03237534e+00 -8.19208954e+00]
 [-3.03366813e+01  1.14741223e+01  1.88646254e+01]
 [ 8.96368798e+00 -5.40449210e+01  4.50913705e+01]
 [ 5.17116774e+00 -1.37055779e+02  1.31889502e+02]
 [ 1.66226887e+01  5.05819419e+01 -6.71975037e+01]
 [-4.51782576e+00 -6.71826629e+01  7.17120848e+01]
 [-8.89446504e+00  9.79231057e+00 -8.88461616e-01]
 [ 7.10147666e+00  1.37282154e+02 -1.44369959e+02]
 [-1.60769884e+01 -1.96072772e+02  2.12154879e+02]
 [ 1.66886722e+01  1.84151499e+01 -3.50934327e+01]
 [ 1.76815494e+01  1.08155025e+02 -1.25821566e+02]
 [ 1.72401667e+01 -4.02261260e+01  2.30019182e+01]
 [-5.73092698e+00 -6.33656615e+01  6.91037214e+01]
 [ 4.63080824e+00 -3.20880657e+00 -1.41245098e+00]
 [-2.97301628e+00 -5.05421534e+01  5.35233595e+01]
 [ 1.17682402e+00 -9.24208897e+00  8.07256067e+00]
 [ 3.17716856e+00  3.71340971e+01 -4.03046707e+01]
 [ 1.73468513e+01 -4.67437625e+01  2.94044940e+01]
 [-1.00283809e+01 -4.42458310e+01  5.42838486e+01]
 [ 8.69510831e-01 -2.89939207e+02  2.89079457e+02]
 [ 1.08198914e+01  1.72188768e+02 -1.83005993e+02]
 [ 5.10399219e+00 -2.41797539e+01  1.90881454e+01]
 [-6.13543911e+01 -1.30228168e+02  1.91587346e+02]
 [-5.57341180e+00  5.23898959e+01 -4.68122045e+01]
 [ 1.85271796e+01  5.80217753e+01 -7.65378738e+01]
 [-8.42462861e+00  2.26226244e+01 -1.41889628e+01]
 [ 8.73371922e-01  7.39882661e+00 -8.26244315e+00]
 [-2.64373901e+01 -1.68791835e+01  4.33232424e+01]
 [ 1.58075320e+01 -7.19695667e+00 -8.61378833e+00]
 [-2.18714815e+01  1.64943644e+02 -1.43067390e+02]
 [ 1.82103962e+01  6.41868660e+01 -8.23894108e+01]
 [ 6.53781799e+00 -8.87268758e+01  8.22077665e+01]
 [-2.68761986e+00 -2.90710537e+01  3.17600729e+01]
 [ 3.58622586e+00  6.02308122e+01 -6.38057997e+01]
 [-4.85482571e+00 -1.06536845e+02  1.11403927e+02]
 [-5.76108357e+00 -5.33879398e+01  5.91567185e+01]
 [-1.16141341e+01 -6.82274916e+01  7.98491052e+01]
 [-6.56370520e+00  1.01546926e+02 -9.49737581e+01]
 [-1.12639414e+01  7.11382489e+00  4.16202444e+00]
 [ 1.57231009e+01 -3.93723515e+01  2.36511328e+01]
 [ 3.15217241e+00 -2.28534990e+00 -8.61080973e-01]
 [ 1.56794944e+01  8.41017673e+00 -2.40771810e+01]
 [-8.88755025e+00  9.54404370e+01 -8.65458395e+01]
 [-5.65446054e-01 -1.30297806e+02  1.30869978e+02]
 [-2.43316389e+00 -7.46673676e+01  7.71053371e+01]
 [ 1.07188417e+00  1.12588472e+02 -1.13652598e+02]
 [-2.14756964e+01 -1.72833673e+02  1.94320567e+02]
 [ 1.62088803e+01  7.52371639e+01 -9.14397874e+01]
 [-1.90319364e+01 -6.27812941e+01  8.18254747e+01]
 [-2.96328494e+00 -9.73970440e+01  1.00369462e+02]
 [-2.80031378e+00  3.42309464e+01 -3.14203786e+01]
 [ 1.20555159e+00  4.42923296e+01 -4.54872670e+01]
 [ 1.09436410e+01 -1.36269471e+01  2.68963839e+00]
 [ 2.29678969e+00  3.51369499e+01 -3.74189972e+01]
 [ 7.78916853e+00 -1.88844566e+02  1.81060197e+02]
 [-1.43312814e+00  1.73716698e+02 -1.72283456e+02]
 [-1.52473694e+00 -5.08759215e+01  5.24132041e+01]
 [ 9.33418186e+00 -1.23464106e+01  3.02436658e+00]
 [-1.15931021e+01 -9.91032884e+01  1.10708473e+02]
 [ 1.51075690e+01  2.90553978e+02 -3.05650090e+02]
 [-2.15528003e+01  1.76266280e+01  3.92945212e+00]
 [ 3.08856675e+01  1.62723617e+02 -1.93598117e+02]
 [ 2.46485426e+01  4.29359398e+01 -6.75750542e+01]
 [ 3.30530175e+00 -9.74406217e+01  9.41422319e+01]
 [ 1.68243930e+01  3.02721885e+01 -4.70883307e+01]
 [-5.32800532e+00 -7.57100728e+01  8.10450218e+01]
 [-4.74479006e+00  1.01113838e+02 -9.63566454e+01]
 [-3.07624038e+00 -9.43503356e+01  9.74373707e+01]
 [ 8.64855122e+00  2.89186472e+02 -2.97828748e+02]
 [-5.14862028e+00  2.55079458e+01 -2.03493219e+01]
 [ 4.35992119e+00  1.46162307e+02 -1.50519697e+02]
 [ 1.26872067e+00  2.90221009e+01 -3.02781989e+01]
 [-6.76274749e+00 -2.13983435e+01  2.81698749e+01]
 [-5.31675635e-01 -3.08565112e+01  3.13965113e+01]
 [ 2.21932214e+00 -3.76947162e+01  3.54841748e+01]
 [-8.56679529e+00  6.30096217e+01 -5.44362584e+01]
 [ 1.11828918e+01 -4.51186318e+01  3.39469426e+01]
 [-8.82928377e+00 -7.33770651e+01  8.22145592e+01]
 [ 1.16055231e+01  7.32083701e+01 -8.48045567e+01]
 [-1.04857086e+00  1.77886989e+01 -1.67305141e+01]
 [-2.72392216e+00 -5.65439474e+01  5.92780623e+01]
 [-8.88512361e+00 -8.41840979e+01  9.30795796e+01]
 [-1.21658873e+01  2.83447670e+01 -1.61734038e+01]
 [ 4.99086436e+00 -1.34393938e+02  1.29408904e+02]
 [ 3.78536549e-01 -1.43982774e+02  1.43612336e+02]
 [ 1.01271993e+01 -6.34119156e+01  5.32847974e+01]
 [-3.90960821e+00 -5.02681091e+01  5.41854939e+01]
 [-1.85209685e+01 -8.79427864e+01  1.06470044e+02]
 [-2.20956566e+00  1.31097831e+02 -1.28879039e+02]
 [ 3.32411753e+01  6.84857331e+01 -1.01723952e+02]
 [-5.73669772e+00  8.88760671e+00 -3.15029092e+00]
 [ 4.39538149e+00  6.65289966e+01 -7.09177189e+01]
 [ 8.96845216e+00  9.15653704e+01 -1.00528236e+02]
 [ 4.94971509e+00 -4.68537664e+01  4.19114401e+01]
 [ 2.48513136e+01  1.46676241e+01 -3.95171166e+01]
 [-4.53755538e+01  4.91381846e+01 -3.75124829e+00]
 [ 2.01155185e+01  2.35850782e+01 -4.36950599e+01]
 [ 2.84074202e-01 -1.36443424e+01  1.33717123e+01]
 [-2.43128778e+01  2.92032817e+01 -4.88394117e+00]
 [-2.18768472e+01  9.80279269e-01  2.09009088e+01]
 [ 8.21116265e+00  1.13452195e+02 -1.21657596e+02]
 [-2.16957024e+01  1.48305138e+02 -1.26597088e+02]
 [ 3.06664949e+00 -4.81840224e+01  4.51244666e+01]
 [-1.02040592e+01  5.18865707e+01 -4.16744649e+01]
 [ 2.14149037e+00  3.32442995e+01 -3.53810229e+01]
 [-2.66437651e+01 -9.91527029e+01  1.25805924e+02]
 [ 6.95044191e-01 -4.23499831e+01  4.16643727e+01]
 [ 4.66013297e+00  9.47461595e+01 -9.94006201e+01]
 [-1.85118965e+01  2.89733590e+02 -2.71214169e+02]
 [-4.11074149e+00 -8.28192379e+01  8.69391854e+01]
 [-8.42111980e+00 -7.80429334e+01  8.64766816e+01]
 [ 1.21045323e+00  7.80312426e+01 -7.92322204e+01]
 [-3.24094289e+00 -1.18645712e+02  1.21893993e+02]
 [ 1.92126324e+01 -3.38868634e+01  1.46739077e+01]
 [-9.39988185e-01  1.36097481e+02 -1.35147985e+02]
 [ 7.82024909e+00  6.81021376e+01 -7.59143055e+01]
 [ 5.06359339e+00  8.41283485e+01 -8.91806715e+01]
 [ 2.98131946e-01  1.26081991e+02 -1.26370355e+02]
 [-6.73742443e+00 -6.63497954e+01  7.30925944e+01]
 [-2.38427051e+01 -3.14379090e+02  3.38228751e+02]
 [ 2.92502680e+01 -3.18426564e+01  2.59722711e+00]
 [-3.89254838e+00 -9.84124470e+01  1.02312321e+02]
 [ 3.87316814e+00  1.84146377e+01 -2.22792464e+01]
 [ 3.04230097e+00 -2.93260181e+01  2.62927836e+01]
 [ 7.18665060e+00 -8.75470415e+01  8.03692863e+01]
 [-6.20283483e+00 -1.07094548e+02  1.13304387e+02]
 [ 4.43989150e+00 -3.19202598e+01  2.74888934e+01]
 [-2.61412058e+00 -1.25364079e+02  1.27982022e+02]
 [ 1.29291921e+01  1.68399467e+02 -1.81319543e+02]
 [ 1.45905836e+00 -1.25500865e+02  1.24051889e+02]
 [-1.37046283e+01 -3.10972552e+02  3.24683326e+02]
 [-3.70096061e+01 -1.35674302e+02  1.72694115e+02]
 [-1.52557257e+01 -2.93123613e+01  4.45751020e+01]
 [ 2.27714166e+01  1.31217221e+02 -1.53977880e+02]
 [-1.04542795e+01  6.43164689e+01 -5.38551928e+01]
 [-2.07267886e+01 -6.06149271e+01  8.13552127e+01]
 [ 2.41503099e-01  3.78213354e+01 -3.80552174e+01]
 [-2.73853375e+00  1.35011880e+02 -1.32262204e+02]
 [-4.55660089e+00 -1.49250071e+02  1.53813236e+02]
 [-4.80532131e+00 -1.16768155e+02  1.21584587e+02]
 [ 5.25909326e+01 -3.38400111e+01 -1.87443443e+01]
 [ 3.17801068e+01  1.02234120e+02 -1.34008165e+02]
 [ 2.33581813e+01 -1.35324932e+00 -2.19952968e+01]
 [ 2.03689790e+01 -1.47417724e+02  1.27056095e+02]
 [ 2.62440255e+00  3.29731184e+01 -3.55932656e+01]
 [-8.34466228e+00 -7.68548230e+01  8.52078203e+01]
 [ 7.46260031e+00  1.23636245e+01 -1.98178724e+01]
 [-1.25987623e+01 -5.48684440e+01  6.74744209e+01]
 [-1.11150027e+01 -6.59041089e+01  7.70269641e+01]
 [-8.86040999e+00  1.48946276e+01 -6.03435827e+00]]
