[[ 1.94173041e+05  4.56061852e+06 -4.75479155e+06]
 [-1.84051955e+06  1.45921980e+07 -1.27516784e+07]
 [-8.44028804e+05 -1.87399917e+07  1.95840205e+07]
 [ 2.63084894e+06 -6.49348317e+06  3.86263424e+06]
 [-2.16652309e+06  5.37888831e+06 -3.21236521e+06]
 [-3.33490092e+06  8.00930138e+06 -4.67440046e+06]
 [-5.18948907e+05 -2.95796030e+05  8.14744952e+05]
 [ 1.41146319e+06 -7.15561290e+06  5.74414972e+06]
 [-2.59824163e+05  3.04280177e+05 -4.44560087e+04]
 [-5.46219689e+06  2.21477398e+07 -1.66855429e+07]
 [ 3.56167340e+05  2.90041808e+06 -3.25658541e+06]
 [ 1.46487235e+05  1.18444573e+06 -1.33093295e+06]
 [-4.44635860e+05 -4.09136799e+06  4.53600385e+06]
 [-1.81000064e+05  3.89874214e+06 -3.71774206e+06]
 [-6.23166092e+05 -6.51509631e+06  7.13826241e+06]
 [-6.61433150e+05  5.16899603e+05  1.44533559e+05]
 [ 1.76645331e+05  5.22920133e+06 -5.40584666e+06]
 [-3.03553633e+06  2.38128190e+07 -2.07772827e+07]
 [ 1.80183163e+06  3.09746212e+06 -4.89929373e+06]
 [-8.19477218e+05 -1.02749301e+07  1.10944074e+07]
 [-5.45014411e+05 -3.42551226e+06  3.97052668e+06]
 [-1.47062545e+06  1.18693028e+07 -1.03986774e+07]
 [ 4.67700065e+05 -9.50912439e+06  9.04142433e+06]
 [-8.42650954e+05 -2.06471011e+07  2.14897521e+07]
 [-1.20667183e+06 -1.15388175e+07  1.27454893e+07]
 [ 1.52066382e+06 -7.41158029e+06  5.89091647e+06]
 [-6.83091824e+05 -2.24568942e+06  2.92878126e+06]
 [ 1.49416621e+06  4.20042376e+06 -5.69458996e+06]
 [-7.46592027e+05  8.58528936e+06 -7.83869733e+06]
 [-3.99480019e+06  1.60312819e+07 -1.20364817e+07]
 [-1.26884610e+05  5.41109675e+06 -5.28421212e+06]
 [ 6.89453809e+04 -1.38212499e+06  1.31317962e+06]
 [ 4.46640216e+06 -4.76982694e+06  3.03424789e+05]
 [ 1.01711809e+06 -7.94853121e+05 -2.22264951e+05]
 [-3.97820007e+05  8.28062844e+06 -7.88280843e+06]
 [-6.13177733e+05  1.58010970e+07 -1.51879192e+07]
 [ 1.08657718e+06  1.84325502e+06 -2.92983219e+06]
 [ 1.20524848e+06 -9.81186958e+06  8.60662111e+06]
 [ 2.94669492e+06  1.51159683e+07 -1.80626632e+07]
 [ 4.92758922e+05 -3.67257281e+06  3.17981388e+06]
 [-1.52399305e+06 -3.13702258e+06  4.66101563e+06]
 [ 6.13175245e+05 -1.36432484e+07  1.30300732e+07]
 [-6.36374453e+05 -1.02357179e+07  1.08720923e+07]
 [-3.02620420e+06 -1.21808138e+07  1.52070180e+07]
 [-2.05993974e+06 -2.26864642e+06  4.32858617e+06]
 [-9.93880337e+05 -6.18760147e+06  7.18148181e+06]
 [ 2.96978694e+06  3.34485899e+06 -6.31464591e+06]
 [-3.00116177e+06 -2.91722781e+06  5.91838959e+06]
 [-6.01617892e+05  1.24578514e+07 -1.18562335e+07]
 [-1.03742408e+06  2.90725079e+07 -2.80350838e+07]
 [-1.85304873e+06  8.77162970e+06 -6.91858096e+06]
 [ 1.79105268e+06 -8.63857312e+06  6.84752043e+06]
 [-1.21922227e+06  5.69772771e+06 -4.47850542e+06]
 [ 4.96832823e+04  1.33484327e+05 -1.83167599e+05]
 [-6.70215472e+05 -9.05795189e+06  9.72816737e+06]
 [-5.54004957e+04 -2.62791748e+05  3.18192255e+05]
 [-2.46721055e+06 -1.26377156e+06  3.73098212e+06]
 [ 1.68741692e+05 -7.86017670e+06  7.69143501e+06]
 [-1.76689534e+06  6.31607184e+05  1.13528817e+06]
 [ 3.47763125e+06  5.46603152e+05 -4.02423439e+06]
 [ 1.58193495e+06 -5.56667168e+06  3.98473674e+06]
 [-5.49936052e+06 -1.56647709e+07  2.11641314e+07]
 [-5.92492634e+05  4.84961066e+06 -4.25711800e+06]
 [ 8.98484899e+05  1.25337582e+07 -1.34322431e+07]
 [ 1.99510968e+06 -5.47723671e+06  3.48212705e+06]
 [-2.95145244e+05  1.10154576e+07 -1.07203123e+07]
 [ 3.74654515e+05 -6.41842168e+06  6.04376718e+06]
 [ 1.80899158e+06  4.34804047e+06 -6.15703203e+06]
 [ 2.51343794e+06 -9.19535582e+06  6.68191789e+06]
 [ 1.67180438e+05  1.02891049e+07 -1.04562854e+07]
 [ 7.87984525e+05 -2.21700572e+07  2.13820727e+07]
 [ 3.77021710e+05 -3.24524961e+07  3.20754744e+07]
 [-5.08426566e+05 -2.84747700e+06  3.35590358e+06]
 [ 3.27997290e+06 -1.22574231e+07  8.97745017e+06]
 [-1.85956598e+06 -5.59048931e+06  7.45005529e+06]
 [-7.51021493e+05  8.43113523e+05 -9.20920192e+04]
 [ 2.98950298e+06 -2.42427239e+06 -5.65230582e+05]
 [ 1.15989800e+06  8.39798897e+06 -9.55788697e+06]
 [ 1.42683722e+06  5.16187909e+06 -6.58871630e+06]
 [-9.47192553e+03  4.79639641e+05 -4.70167706e+05]
 [ 5.43246883e+05  1.87329414e+06 -2.41654101e+06]
 [ 1.12442512e+06  1.09238349e+05 -1.23366346e+06]
 [ 6.38502989e+05  1.46285271e+05 -7.84788242e+05]
 [ 1.86810448e+06  5.55496570e+06 -7.42307017e+06]
 [-4.96892371e+05  2.74490556e+06 -2.24801317e+06]
 [ 1.13980204e+06  3.84333238e+06 -4.98313442e+06]
 [-1.32101806e+06  4.88149576e+06 -3.56047769e+06]
 [-3.38744628e+06 -9.21032990e+06  1.25977762e+07]
 [-9.21633654e+05 -2.26618133e+06  3.18781499e+06]
 [ 3.46894229e+05  8.92722173e+05 -1.23961640e+06]
 [-1.37745606e+06 -1.16319921e+07  1.30094482e+07]
 [-6.19760549e+05  2.53729135e+06 -1.91753079e+06]
 [-5.28247125e+06  7.89223557e+06 -2.60976432e+06]
 [-7.78897907e+06 -3.34452078e+06  1.11334999e+07]
 [-1.81220781e+06 -1.00493130e+06  2.81713911e+06]
 [ 7.18504117e+05 -9.09539255e+06  8.37688844e+06]
 [ 8.76966200e+05 -6.14818001e+06  5.27121382e+06]
 [ 1.83782627e+06 -5.33868959e+06  3.50086333e+06]
 [ 1.80447555e+06  1.50770663e+07 -1.68815419e+07]
 [-4.45530749e+05 -5.42001366e+06  5.86554442e+06]
 [-7.45147777e+05 -4.04800009e+06  4.79314786e+06]
 [-9.61183787e+05 -2.04902014e+07  2.14513852e+07]
 [-6.40645770e+05  2.54100753e+06 -1.90036175e+06]
 [-3.37188519e+05  7.91432806e+06 -7.57713953e+06]
 [ 1.23437072e+05 -9.01470946e+05  7.78033886e+05]
 [ 3.30677485e+05 -2.94131450e+06  2.61063702e+06]
 [-6.54865682e+05 -4.03110497e+06  4.68597065e+06]
 [ 3.13673811e+06  7.35346545e+06 -1.04902035e+07]
 [-4.44838557e+05  7.88559275e+05 -3.43720715e+05]
 [ 9.41552831e+05 -3.06415962e+06  2.12260680e+06]
 [ 9.41580674e+05  6.93655167e+06 -7.87813233e+06]
 [ 1.85080554e+06  5.49447917e+06 -7.34528469e+06]
 [ 2.66573915e+06 -1.27638339e+06 -1.38935575e+06]
 [ 2.26638876e+06  7.63533306e+06 -9.90172182e+06]
 [ 9.18834713e+05  1.62813114e+06 -2.54696584e+06]
 [ 4.69830742e+06 -1.81392693e+06 -2.88438048e+06]
 [ 1.55300217e+06  5.79928242e+06 -7.35228458e+06]
 [-1.58476920e+06 -1.34521074e+06  2.92997995e+06]
 [-2.51855458e+05 -1.94516591e+06  2.19702138e+06]
 [-1.22088000e+06 -6.35365435e+06  7.57453436e+06]
 [ 3.43118645e+05 -3.30713431e+06  2.96401568e+06]
 [-4.11264301e+06  1.80960685e+07 -1.39834255e+07]
 [ 9.23966418e+05 -1.19491531e+07  1.10251867e+07]
 [-4.06555301e+06  6.27640617e+04  4.00278895e+06]
 [ 1.09200863e+06 -5.51012594e+06  4.41811733e+06]
 [-2.56118585e+06 -4.52465741e+06  7.08584327e+06]
 [ 7.26003629e+05 -2.73012069e+06  2.00411707e+06]
 [ 8.73530417e+05 -6.11385660e+05 -2.62144754e+05]
 [-1.89515366e+06  2.69018004e+06 -7.95026357e+05]
 [-1.06506382e+06  1.56261185e+07 -1.45610547e+07]
 [-2.43300077e+05 -2.48001277e+06  2.72331285e+06]
 [ 8.47756531e+05 -8.22802086e+06  7.38026433e+06]
 [ 4.29614450e+05 -5.50985628e+06  5.08024184e+06]
 [ 2.31530448e+05  1.38571841e+07 -1.40887146e+07]
 [ 2.58779824e+05 -3.23505135e+05  6.47253227e+04]
 [ 8.26457719e+05 -1.85775715e+06  1.03129944e+06]
 [ 2.74271248e+06  5.16115905e+05 -3.25882837e+06]
 [-3.66799693e+06  1.76469889e+07 -1.39789919e+07]
 [ 1.25174189e+06 -4.68177239e+06  3.43003051e+06]
 [ 1.56510402e+06  1.55866979e+07 -1.71518019e+07]
 [-4.53470640e+06 -4.69036837e+06  9.22507478e+06]
 [-1.82309417e+06  1.98209826e+07 -1.79978884e+07]
 [-4.96149843e+04 -4.69629990e+06  4.74591489e+06]
 [-2.00738495e+06 -5.12469106e+06  7.13207601e+06]
 [ 4.59776405e+05 -2.44971312e+07  2.40373548e+07]
 [-2.69145054e+06  6.67191294e+06 -3.98046239e+06]
 [ 6.06452944e+05  5.11046468e+06 -5.71691762e+06]
 [-2.43015434e+05  1.02058657e+06 -7.77571125e+05]
 [ 1.70455717e+06 -9.76631841e+05 -7.27925309e+05]
 [-1.16605120e+06  6.46621704e+06 -5.30016583e+06]
 [-9.32138299e+05 -7.65625097e+06  8.58838927e+06]
 [ 1.08356652e+06  2.69736730e+07 -2.80572396e+07]
 [ 1.01242541e+06 -6.42804601e+06  5.41562061e+06]
 [-1.55906541e+06 -7.23690480e+06  8.79597021e+06]
 [-4.00582563e+06  4.48005220e+06 -4.74226565e+05]]
