[[ 8.66870934e+01  8.11807555e+01 -1.67863779e+02]
 [-1.77308302e+02  4.45841693e+02 -2.68526794e+02]
 [-2.08410781e+00  4.37729397e+02 -4.35644435e+02]
 [ 2.85262129e+01  3.61343272e+02 -3.89867172e+02]
 [ 9.63126940e+01  3.89715851e+02 -4.86032514e+02]
 [ 3.68145948e+01 -1.10214337e+02  7.34057182e+01]
 [ 6.18424172e+01  4.92484228e+02 -5.54320583e+02]
 [-2.21546022e+02  1.76686507e+02  4.48639124e+01]
 [-3.22990452e+01  1.78161950e+02 -1.45857973e+02]
 [ 1.03500733e+02  5.62227231e+01 -1.59720137e+02]
 [ 1.94796918e+01  4.49427273e+01 -6.44183449e+01]
 [-3.22789829e+01 -5.37807509e+01  8.60669059e+01]
 [ 2.16668576e+02  9.39869458e+01 -3.10646807e+02]
 [-1.09101818e+02  3.16205648e+02 -2.07096033e+02]
 [ 1.22230226e+02  1.34495787e+02 -2.56718245e+02]
 [-3.76173788e+01  2.45478054e+01  1.30733666e+01]
 [-6.46641919e+01  3.44952234e+02 -2.80283389e+02]
 [ 1.43789583e+02  4.61093937e+02 -6.04880483e+02]
 [-9.43079003e+01  2.57486174e+02 -1.63173129e+02]
 [ 1.46053393e+02  1.99199662e+03 -2.13804951e+03]
 [ 1.46817693e+02 -9.25075772e+01 -5.43057397e+01]
 [-2.05458148e+02  4.18511073e+02 -2.13051491e+02]
 [ 7.90209214e+00  1.43836381e+03 -1.44625636e+03]
 [ 8.86346601e+00  1.76475565e+02 -1.85329981e+02]
 [ 6.26722671e+01  6.14167824e+02 -6.76832420e+02]
 [ 3.60516704e+01  5.94454126e+02 -6.30501576e+02]
 [-5.97275373e+01  4.78887002e+02 -4.19154688e+02]
 [-6.30737780e+01 -4.23554158e+02  4.86631210e+02]
 [ 9.69823551e+01  1.23126361e+02 -2.20107067e+02]
 [ 4.84172391e+01 -1.72762693e+02  1.24351168e+02]
 [ 4.79629127e+01 -8.44179862e+02  7.96220880e+02]
 [-1.36093885e+01  5.53518822e+01 -4.17371257e+01]
 [ 6.82069759e+00 -4.31943796e+02  4.25129099e+02]
 [-3.61263503e+01  3.42751286e+02 -3.06618718e+02]
 [-3.47984560e+01  2.68644321e+02 -2.33844343e+02]
 [ 2.44739001e+02 -2.54815629e+02  1.00806382e+01]
 [-3.99514278e+01 -1.04591610e+02  1.44547697e+02]
 [-1.83635703e+01 -4.28317487e+02  4.46689158e+02]
 [-1.83455964e+01  1.35825992e+02 -1.17477218e+02]
 [ 1.16067508e+02 -1.99498415e-01 -1.15865860e+02]
 [-7.28096295e+01  3.62338872e+02 -2.89522304e+02]
 [ 6.37366505e+01  9.57203751e+01 -1.59453448e+02]
 [ 5.00298389e+01 -1.92876521e+00 -4.80944055e+01]
 [ 6.81176764e+01  2.54772624e+02 -3.22883884e+02]
 [-2.76712916e+02 -5.13330482e+02  7.90044725e+02]
 [ 1.80290043e+02 -3.54987906e+02  1.74699873e+02]
 [-1.51920905e+01  5.59055543e+00  9.60310855e+00]
 [ 1.00157709e+02  4.25056809e+02 -5.25207662e+02]
 [-5.27365210e+01 -7.11787600e+01  1.23918220e+02]
 [-4.94438788e+01  1.04815402e+02 -5.53681597e+01]
 [ 7.94381984e+01 -5.20602186e+02  4.41169008e+02]
 [ 1.10750374e+02 -5.10744847e+02  3.99998223e+02]
 [-2.67495483e+01  2.51610944e+02 -2.24856019e+02]
 [-1.27719213e+02  2.33300601e+02 -1.05574993e+02]
 [ 7.95832640e+00 -5.88772811e+02  5.80822627e+02]
 [-1.65176574e+02  7.25570883e+02 -5.60387230e+02]
 [ 9.95521921e+01 -1.27991570e+00 -9.82675452e+01]
 [-1.20181159e+02  2.90929681e+02 -1.70740853e+02]
 [-4.78292776e+01  1.02802163e+03 -9.80186907e+02]
 [ 3.57064625e+02 -5.18212633e+02  1.61153027e+02]
 [ 1.77525748e+02  4.49320945e+00 -1.82008318e+02]
 [-6.49477175e+00 -3.14263198e+02  3.20760108e+02]
 [-7.16863571e+01 -6.31278746e+01  1.34818707e+02]
 [-1.68649003e+02  6.11675136e+01  1.07491217e+02]
 [ 2.13671912e+02  5.44972691e+02 -7.58639373e+02]
 [-2.64959443e+01 -3.46455850e+02  3.72957174e+02]
 [ 2.30489953e+02 -5.71013417e+02  3.40530469e+02]
 [-1.36406571e+02  9.19090425e+02 -7.82680336e+02]
 [-1.46075030e+02  7.52534642e+02 -6.06455941e+02]
 [ 1.84918858e+02 -5.04438660e+02  3.19526109e+02]
 [-1.08241307e+02  1.16931565e+02 -8.68391489e+00]
 [ 4.38943374e+01  4.59068769e+02 -5.02959796e+02]
 [ 1.28891877e+02 -6.50603063e+01 -6.38285919e+01]
 [ 2.38237307e+02  9.77364557e+01 -3.35966844e+02]
 [-8.85655381e+01 -3.48475044e+01  1.23415083e+02]
 [ 1.49647938e+01 -1.27385398e+02  1.12426590e+02]
 [ 1.97836116e+01  2.27467159e+02 -2.47248240e+02]
 [-9.96539601e+01 -1.38444718e+02  2.38105198e+02]
 [ 1.70779289e+02  6.61874751e+02 -8.32649443e+02]
 [ 8.44271192e+01  2.33500914e+01 -1.07773071e+02]
 [ 1.43819207e+02  5.37288280e+00 -1.49193489e+02]
 [ 5.35874681e+01 -4.21183552e+02  3.67601688e+02]
 [-3.04240961e+01 -7.19185343e+02  7.49614829e+02]
 [ 2.35227354e+02 -3.49025030e+02  1.13801912e+02]
 [ 1.44696294e+02 -6.77123565e+02  5.32431845e+02]
 [-6.13133683e+01  6.64464481e+01 -5.12952911e+00]
 [-8.59635830e+01 -9.97131143e+01  1.85684064e+02]
 [ 2.27807655e+01  3.79929356e+02 -4.02702804e+02]
 [ 6.35109107e+01 -2.91881222e+02  2.28376351e+02]
 [ 1.76599970e+02  7.91449314e+02 -9.68039422e+02]
 [-9.54677286e+01  7.50974281e+02 -6.55501027e+02]
 [-1.92535066e+01  2.61334103e+02 -2.42074394e+02]
 [ 2.23053020e+01 -2.09198643e+02  1.86898097e+02]
 [-1.05659427e+02  4.19285115e+02 -3.13621617e+02]
 [ 3.12780333e+01 -1.23968636e+03  1.20841165e+03]
 [ 1.80827735e+01 -3.89641108e+02  3.71558651e+02]
 [ 5.56636025e+02  1.03100887e+03 -1.58764542e+03]
 [-4.47436943e+01  4.43718167e+02 -3.98972584e+02]
 [ 4.90125671e+01 -1.67004929e+02  1.17996023e+02]
 [-1.60405626e+02 -3.11584101e+02  4.71994726e+02]
 [-5.92914417e+02 -2.07240365e+03  2.66531986e+03]
 [ 3.74489479e+01  4.24859479e+01 -7.99309375e+01]
 [-4.40895632e+02 -8.62874025e+02  1.30376904e+03]
 [-9.31074032e+01  5.14596968e+02 -4.21483619e+02]
 [-5.48610738e+01 -3.61845584e+02  4.16707062e+02]
 [-3.26279033e+00 -1.30545320e+03  1.30872244e+03]
 [ 1.11442255e+02 -2.16660600e+02  1.05225574e+02]
 [ 2.75174551e+01 -2.02964153e+02  1.75453192e+02]
 [-4.04906283e+01 -9.23178208e+02  9.63675036e+02]
 [ 1.77991664e+02  4.28440573e+02 -6.06423787e+02]
 [-3.55096079e+02 -8.92908786e+02  1.24800499e+03]
 [ 6.47335326e+01 -7.04322076e+02  6.39596574e+02]
 [ 3.98290521e+01  2.90843932e+02 -3.30667739e+02]
 [ 1.84037758e+01  2.16142149e+02 -2.34540644e+02]
 [-4.42429767e+01 -1.09036534e+01  5.51465598e+01]
 [-8.46093734e+00  6.93856954e+01 -6.09165692e+01]
 [-6.91342944e+01 -2.55432258e+02  3.24572467e+02]
 [ 5.19898916e+01  2.48509462e+02 -3.00495447e+02]
 [ 3.36070301e+01 -1.97602764e+02  1.64004097e+02]
 [ 6.64068108e+01 -2.98679127e+02  2.32276002e+02]
 [-1.30639436e+02  2.92016971e+01  1.01441931e+02]
 [-6.60166770e+01 -2.15507880e+02  2.81530776e+02]
 [ 1.13431933e+02 -8.53846438e+00 -1.04887185e+02]
 [-1.54061850e+01  4.56935393e+01 -3.02809183e+01]
 [ 1.24259651e+02  3.01508465e+02 -4.25765745e+02]
 [-5.65115677e+01  6.10601890e+02 -5.54086634e+02]
 [-5.99182775e+01 -5.42360920e+02  6.02282542e+02]
 [-4.26383333e+01 -7.26010907e+01  1.15242637e+02]
 [-1.31559166e+01  3.12031111e+02 -2.98868369e+02]
 [ 4.92530713e+01  6.51753658e+02 -7.01000982e+02]
 [ 6.74747479e+01 -4.81186653e+02  4.13717943e+02]
 [ 2.71814994e+00 -1.60658187e+01  1.33546671e+01]
 [ 3.55513991e+02  7.69213469e+02 -1.12472150e+03]
 [-2.14130901e+01  1.73861442e+02 -1.52442860e+02]
 [ 4.51193654e+01 -7.29371688e+02  6.84258501e+02]
 [-9.02852852e+01  2.72191109e+02 -1.81902009e+02]
 [ 1.56988820e+02  1.55415971e+02 -3.12400459e+02]
 [-8.53612838e+01 -1.13153089e+03  1.21689754e+03]
 [ 2.91023515e+01  3.02980003e+02 -3.32077514e+02]
 [-5.26029443e+01  2.15017042e+01  3.11062195e+01]
 [-2.66337339e+01  5.27695536e+02 -5.01057674e+02]
 [-1.17798088e+02  6.14034294e+02 -4.96234626e+02]
 [ 5.65500775e+01 -1.37543274e+02  8.09972931e+01]
 [ 4.78950983e+01 -6.54666499e+02  6.06775654e+02]
 [ 1.06911058e+01  2.01959911e+02 -2.12642289e+02]
 [-1.02180223e+02  2.14006734e+02 -1.11820357e+02]
 [ 7.65887108e+01  2.45055414e+02 -3.21637473e+02]
 [ 1.16297552e+01 -3.42002577e+02  3.30375912e+02]
 [ 1.89320290e+01 -3.24129761e+02  3.05195720e+02]
 [ 4.68353922e+01  2.63171498e+02 -3.10001517e+02]
 [-1.11013562e+02 -2.36025341e+03  2.47126772e+03]
 [-1.45695308e+02 -3.17603587e+02  4.63298908e+02]
 [-1.05041218e+02  2.07129597e+02 -1.02082948e+02]
 [-6.92291658e+00  5.67461273e+02 -5.60531737e+02]
 [-3.24157923e+01  3.31348093e+02 -2.98924865e+02]
 [ 1.46452829e+02 -6.45018297e+02  4.98572969e+02]
 [-1.17238055e+02 -1.34642666e+03  1.46366943e+03]
 [ 3.86181611e+00 -6.52223964e+02  6.48365799e+02]
 [ 4.31534349e+01  1.01137265e+02 -1.44285890e+02]
 [ 2.24237437e+02  4.07873967e+02 -6.32101627e+02]
 [ 1.23535175e+02  2.44652579e+02 -3.68180366e+02]
 [ 2.66178386e+02 -8.55407016e+02  5.89233409e+02]
 [-6.53955764e+00  7.06215819e+02 -6.99668765e+02]
 [-1.03472423e+01  8.16548927e+02 -8.06192854e+02]
 [ 1.02463214e+02 -1.45660071e+02  4.32033402e+01]
 [ 4.17665739e+01 -2.58515519e+01 -1.59119856e+01]
 [-2.57074012e+02  4.81278558e+02 -2.24201754e+02]
 [ 2.03899938e+01 -3.55781753e+02  3.35392696e+02]
 [-8.11207143e+00  5.88417274e+01 -5.07250574e+01]
 [ 1.30523368e+02 -4.36726984e+01 -8.68463972e+01]
 [-7.41537031e+00 -1.98543224e+02  2.05963436e+02]
 [ 2.81102567e+01 -7.84380964e+02  7.56271543e+02]
 [-2.26893737e+01 -9.94082189e+01  1.22102561e+02]
 [-1.06501997e+02 -4.70701901e+02  5.77207903e+02]
 [ 7.95149213e+01 -3.60424018e+02  2.80913584e+02]
 [-1.07406624e+02 -8.06741545e+01  1.88088278e+02]
 [-3.23034610e+01  3.87671935e+01 -6.45786448e+00]
 [-1.30286334e+02 -2.91976822e+02  4.22264040e+02]
 [-2.07955541e+02 -3.55134555e+01  2.43473583e+02]
 [ 6.20327954e+01  8.65495729e+00 -7.06784489e+01]
 [ 2.73219943e+01 -2.57789886e+01 -1.53592842e+00]
 [ 1.88356184e+01 -4.17618037e+02  3.98785258e+02]
 [-1.25090784e+02 -2.59878246e+02  3.84975732e+02]
 [-3.21627759e+02  4.63948126e+02 -1.42312179e+02]
 [ 3.45769005e+01 -2.70125091e+02  2.35552052e+02]
 [ 3.28236103e+01  1.28957385e+02 -1.61779096e+02]
 [-5.69499495e+01  1.61389446e+02 -1.04431867e+02]
 [ 2.84383096e+01  6.69593014e+02 -6.98024608e+02]
 [-6.72470094e+01  2.33768378e+00  6.49135619e+01]
 [ 2.07792976e+02  3.88146179e+02 -5.95933033e+02]
 [-2.33778736e+01 -2.12633256e+01  4.46439269e+01]
 [-6.30060065e+01 -1.26618049e+03  1.32919128e+03]
 [-4.27780255e+01  2.42026223e+02 -1.99243583e+02]
 [ 4.29328648e+01 -7.65367555e+02  7.22436202e+02]
 [ 7.78432604e+01  7.64450163e+02 -8.42287713e+02]
 [-7.87343181e+01 -1.21694654e+03  1.29568533e+03]
 [-6.89863149e+01 -2.98585471e+02  3.67574953e+02]
 [-2.45577486e+02 -1.81413894e+02  4.26991440e+02]
 [ 2.57619818e+01 -1.72029934e+02  1.46270326e+02]
 [-1.43402846e+02  5.25220545e+02 -3.81816445e+02]
 [ 1.55996675e+02 -2.57234008e+01 -1.30265818e+02]
 [ 7.75609347e+01 -7.17382766e+01 -5.81549729e+00]
 [ 1.92080456e+02 -1.94403194e+01 -1.72633513e+02]
 [ 6.81374979e+00 -1.00008079e+02  9.31983100e+01]
 [-9.02598956e+01 -4.45212459e+02  5.35474494e+02]
 [-4.02231771e+01  2.36309786e+02 -1.96081755e+02]
 [ 6.96652595e+01 -2.05095002e+02  1.35437330e+02]
 [-5.48768825e+01  2.44743404e+02 -1.89857925e+02]
 [-6.83069823e+01 -1.22727796e+02  1.91036266e+02]
 [ 1.00892967e+02  5.47873380e+02 -6.48759258e+02]
 [-1.46035540e+02  7.17127515e+02 -5.71088846e+02]
 [ 8.65481091e+01  3.72625026e+02 -4.59166026e+02]
 [ 7.17642897e+01 -5.80188525e+02  5.08427706e+02]
 [ 1.26834123e+02 -4.17613930e+02  2.90779122e+02]
 [ 9.44254594e+00 -2.21552174e+02  2.12115725e+02]
 [-3.45419726e+01  2.06869645e+02 -1.72319227e+02]
 [-1.19894576e+01 -2.02306621e+02  2.14303153e+02]
 [-7.95807644e+01  9.30074205e+01 -1.34199045e+01]
 [-1.12086365e+02 -4.08408495e+02  5.20497321e+02]
 [-1.00069563e+01 -5.06493048e+01  6.06608088e+01]
 [-1.09784373e+02  9.74788502e+02 -8.64995919e+02]
 [ 6.93629196e+01  2.30042698e+02 -2.99398949e+02]
 [-6.75118587e+01 -3.22389859e+01  9.97564026e+01]
 [-4.15996693e+01 -3.78116187e+02  4.19721726e+02]
 [ 6.10169410e+01  7.44648838e+02 -8.05656638e+02]
 [ 4.94252181e+01 -1.83398168e+02  1.33977348e+02]
 [ 1.36441210e+02 -5.09378105e+02  3.72942083e+02]
 [ 3.30809376e+00 -1.41032526e+01  1.08044168e+01]
 [ 7.51276519e+01  1.10218581e+02 -1.85342874e+02]
 [ 4.33355321e+01 -4.85286859e+02  4.41954513e+02]
 [ 3.24758433e+01  1.09194493e+02 -1.41666436e+02]
 [ 8.85300030e+01  2.28227622e+02 -3.16751259e+02]
 [-6.54598621e+01 -1.12261823e+01  7.66891620e+01]
 [ 3.80185614e+01  3.23516330e+02 -3.61528473e+02]
 [ 2.22694160e+02  1.02151640e+03 -1.24420289e+03]
 [-4.64207986e+01 -3.74768745e+02  4.21195845e+02]
 [-3.57335288e+00 -5.69844306e+01  6.05639880e+01]
 [-3.65801932e+01 -9.09182804e+01  1.27506338e+02]
 [-6.39429601e+01 -1.70585221e+01  8.10069685e+01]
 [ 5.54673776e+01 -7.40015003e+02  6.84550993e+02]
 [ 8.66671407e+01  2.12421403e+02 -2.99082206e+02]
 [ 5.89569172e+01 -9.08683443e+02  8.49728372e+02]
 [ 3.36065898e+01 -2.92735375e+02  2.59133682e+02]
 [ 1.47919606e+02  3.94616510e+01 -1.87371249e+02]
 [-6.67313354e+01 -4.71248348e+01  1.13862334e+02]
 [ 3.08131526e+01  4.39955795e+02 -4.70764067e+02]
 [ 1.00146566e+02  7.64714648e+02 -8.64859541e+02]
 [-1.76878707e+02 -1.03011526e+03  1.20699966e+03]
 [ 5.31481659e+01 -5.41273722e+01  9.86383999e-01]
 [-2.42998440e+01 -3.55860512e+02  3.80166178e+02]
 [-3.54516353e+02 -6.52157867e+01  4.19736913e+02]
 [ 3.67431320e+01 -1.65209156e+02  1.28470927e+02]
 [ 3.52759356e+02 -2.78474767e+02 -7.42810588e+01]
 [ 5.19750882e+01  4.44358424e+02 -4.96327945e+02]
 [ 7.99828741e+01  5.30659042e+02 -6.10637975e+02]
 [ 5.57283168e+01 -1.90124735e+02  1.34399043e+02]
 [ 2.10402406e+02 -8.27510722e+02  6.17117929e+02]
 [ 5.14826797e+01 -3.01984382e+02  2.50507695e+02]
 [ 9.39772739e+00 -3.04789510e+02  2.95398227e+02]
 [-1.44148276e+02 -5.53530265e+02  6.97681745e+02]
 [-6.00335401e+01  4.17525892e+02 -3.57484598e+02]
 [ 3.54985780e+01 -3.62522823e+02  3.27030137e+02]
 [-1.20864597e+02  4.52637013e+02 -3.31765644e+02]
 [-9.13440683e+01 -5.01330498e+02  5.92679684e+02]
 [ 8.27289974e+01 -1.87066070e+01 -6.40163673e+01]
 [ 1.06485524e+02  2.62711305e+02 -3.69190914e+02]
 [-1.11048716e+02  2.14518958e+02 -1.03464388e+02]
 [ 7.30655191e+01  1.07798919e+02 -1.80859892e+02]
 [ 7.70771828e+00  4.48236541e+02 -4.55938899e+02]
 [-1.01192362e+02 -3.47348796e+02  4.48545070e+02]
 [ 6.19739064e+01  1.06272014e+03 -1.12468946e+03]
 [-9.21760571e+01 -6.62378805e+02  7.54561672e+02]
 [ 4.28792007e+01 -1.19874572e+02  7.70028231e+01]
 [ 6.39998090e+01  1.60749919e+02 -2.24742952e+02]
 [ 1.30066670e+01 -3.21380843e+02  3.08382028e+02]
 [-8.63873859e+01  5.57167162e+02 -4.70774981e+02]
 [ 6.28680691e+01 -2.41386388e+01 -3.87216860e+01]
 [-7.26204066e+00  1.27047003e+03 -1.26320388e+03]
 [-4.42839475e+02 -1.89044584e+01  4.61746615e+02]
 [-2.54122343e+01  7.62525165e+01 -5.08355701e+01]
 [ 1.36493842e+02 -4.06755579e+01 -9.58108153e+01]
 [ 4.23686425e+01  1.06727512e+02 -1.49085641e+02]
 [ 1.32131538e+02 -4.12229628e+01 -9.09040111e+01]
 [-5.99285843e+01  6.31173804e+02 -5.71237052e+02]
 [ 2.19874314e+02 -2.61143068e+02  4.12721774e+01]
 [ 1.22709854e+02 -8.44145982e+02  7.21441131e+02]
 [ 3.75100813e+01  5.64895670e+01 -9.39926315e+01]
 [-2.50541699e+01  4.17709737e+01 -1.67105788e+01]
 [-8.91950092e+01  9.72181313e+01 -8.01989546e+00]
 [-2.20906310e+02 -6.09200344e+02  8.30107501e+02]
 [-1.92495409e+02 -9.69939402e+02  1.16243375e+03]
 [-5.70689477e+01  3.02375186e+01  2.68374140e+01]
 [ 8.83388861e+01  4.70125700e+02 -5.58459860e+02]
 [-1.17750939e+02  3.69592929e+02 -2.51837152e+02]
 [ 3.82528043e+01 -3.07033725e+01 -7.54274377e+00]
 [ 1.98490601e+02  3.33902150e+02 -5.32385609e+02]
 [-4.70786624e+01  2.29205142e+02 -1.82118968e+02]
 [-7.57110195e+00 -8.66974990e+01  9.42733836e+01]
 [ 1.01782266e+02 -3.26935248e+02  2.25157357e+02]
 [ 6.08113805e+01 -2.03114975e+02  1.42309153e+02]
 [ 3.17865408e+01  2.23849382e+02 -2.55632775e+02]
 [-5.88405977e+01  6.69482920e+01 -8.09953874e+00]
 [-6.60855419e+01  3.27605751e+02 -2.61516888e+02]
 [ 9.08865339e+01 -1.71030426e+02  8.01493204e+01]
 [-1.53129936e+02  4.60567849e+02 -3.07437017e+02]
 [-1.10581846e+02  4.36358700e+02 -3.25769253e+02]
 [-2.11197954e+01 -1.96338956e+02  2.17465418e+02]
 [ 1.00061357e+02  2.19440067e+02 -3.19497231e+02]
 [ 7.23026814e+01  7.78069658e+02 -8.50372519e+02]
 [-1.50644766e+02  5.91223782e+01  9.15287685e+01]
 [ 3.43926146e+01 -1.78985502e+02  1.44598985e+02]
 [ 1.74278100e+02  4.59058314e+02 -6.33331972e+02]
 [ 9.65780958e+01  5.81472894e+02 -6.78047925e+02]
 [ 8.17997061e+01  1.09892394e+01 -9.27824152e+01]
 [-1.55176063e+02 -4.61605170e+02  6.16787225e+02]
 [-6.12452349e+01 -3.08989158e+02  3.70236860e+02]
 [ 3.01856480e+00 -1.20547209e+02  1.17533290e+02]
 [-5.53727979e+01  3.92133815e+01  1.61648232e+01]
 [-2.47817906e+01  5.01840922e+02 -4.77051344e+02]
 [-2.66440799e+01  4.72133522e+02 -4.45480928e+02]
 [-1.15353890e+02 -3.95536348e+02  5.10893758e+02]
 [-1.68988242e+02 -2.46291281e+02  4.15284383e+02]
 [ 1.30332977e+02  2.30064106e+02 -3.60396163e+02]
 [-5.79758155e+01 -1.81024911e+01  7.60862533e+01]
 [ 1.06751304e+02  5.96982348e+02 -7.03731156e+02]
 [-1.12064031e+02 -6.64872012e+00  1.18719914e+02]
 [ 5.10202940e+01  1.31645079e+02 -1.82661283e+02]
 [-4.72686304e-01 -1.29753120e+02  1.30230804e+02]
 [ 3.91659145e+01  9.51304304e+00 -4.86739719e+01]
 [-8.93211435e+01  2.99931005e+02 -2.10605651e+02]
 [ 1.65785478e+01  2.48963417e+02 -2.65537205e+02]
 [-6.12158409e+01  6.11917877e+02 -5.50694042e+02]
 [-1.85480575e+02  8.99067884e+01  9.55777687e+01]
 [ 3.99858993e+01 -5.94020437e+01  1.94248763e+01]
 [ 1.12994047e+01  1.42457990e+02 -1.53747082e+02]
 [-2.26900355e+01  1.81611805e+02 -1.58914138e+02]
 [-4.89609425e+00 -2.29000015e+02  2.33902337e+02]
 [ 4.93330454e+01  6.03238906e+01 -1.09650183e+02]
 [-1.14613970e+01 -6.26950012e+01  7.41625297e+01]
 [-2.16889950e+02  3.68190194e+01  1.80072384e+02]
 [ 8.09783177e+01  4.44558617e+02 -5.25534191e+02]
 [ 1.30001839e+01  1.44907036e+02 -1.57900603e+02]
 [-5.41602552e+01 -2.98296885e+02  3.52458883e+02]
 [-9.30000478e+01  3.36439812e+02 -2.43437465e+02]
 [-9.35978752e+01 -2.37034973e+02  3.30637983e+02]
 [ 1.66867830e+02  3.60421753e+02 -5.27283772e+02]
 [ 6.37965689e+01  7.27118332e+02 -7.90913539e+02]
 [-1.08288009e+02 -3.56576291e+02  4.64870114e+02]
 [ 1.13672376e+02  1.53720065e+02 -2.67387186e+02]
 [ 5.64521920e+01  4.82143214e+02 -5.38589193e+02]
 [-7.40048428e+01 -2.32771570e+02  3.06778792e+02]
 [ 1.39353552e+02 -2.39009360e+02  9.96583929e+01]
 [ 7.92348581e+01  1.91929378e+02 -2.71158106e+02]
 [-1.23181106e+02 -1.01198143e+03  1.13516677e+03]
 [-1.95903403e+02 -5.08780172e+01  2.46785935e+02]
 [-2.05094866e+02  1.56472379e+02  4.86257465e+01]
 [ 2.65885520e+01  5.80265155e+02 -6.06844693e+02]
 [ 4.80496699e+01  4.07418754e+02 -4.55461574e+02]
 [-7.08699187e+01 -1.12146858e+03  1.19234093e+03]
 [-1.35715765e+02 -4.16409899e+02  5.52131771e+02]
 [-7.60753925e+01 -3.82687510e+02  4.58768696e+02]
 [-7.57282022e+01 -3.08118213e+02  3.83850139e+02]
 [-2.91959412e+01 -6.08568860e+02  6.37768479e+02]
 [-2.19132479e+02 -6.31048775e+02  8.50184446e+02]]
