[[ 2.96177100e+01  7.14020311e+02 -7.43634916e+02]
 [-1.91378476e+02  2.35210803e+01  1.67868573e+02]
 [ 1.28342683e+02 -1.58643360e+02  3.03065192e+01]
 [-7.82402166e+01 -5.89445409e+02  6.67687632e+02]
 [-7.24712378e+02  1.02060429e+03 -2.95892410e+02]
 [ 1.05901886e+02 -1.61919585e+03  1.51330017e+03]
 [-5.99377753e+02  1.58138971e+03 -9.82004053e+02]
 [ 1.70430931e+02  4.98063804e+01 -2.20231636e+02]
 [ 3.89345271e+02  1.15159529e+03 -1.54093612e+03]
 [-9.30837497e+01 -7.62026883e+02  8.55117263e+02]
 [ 2.75642007e+02 -1.68715091e+03  1.41151276e+03]
 [ 1.49184432e+02  2.21850042e+03 -2.36768690e+03]
 [-3.45123451e+02 -8.48304973e+02  1.19343592e+03]
 [ 3.69263786e+02 -6.35490701e+02  2.66232263e+02]
 [-3.71149029e+02 -5.32998412e+02  9.04152516e+02]
 [-5.72939725e+01  5.96290597e+02 -5.38989275e+02]
 [ 3.89341268e+02 -1.01531980e+03  6.25984266e+02]
 [-8.59300373e+01 -4.74933353e+01  1.33427642e+02]
 [ 6.38651400e+02  1.17228717e+03 -1.81093424e+03]
 [-4.89028223e+02 -7.03035634e+02  1.19206919e+03]
 [ 1.24965342e+02 -3.11152692e+02  1.86194255e+02]
 [ 2.11176558e+01 -1.62109420e+03  1.59998281e+03]
 [-3.17133130e+02  7.89011162e+02 -4.71879248e+02]
 [-8.30403154e+01 -7.59436434e+01  1.58988974e+02]
 [-8.37870805e+01 -1.83260985e+03  1.91640281e+03]
 [-2.41420615e+01 -7.27998455e+02  7.52147496e+02]
 [ 1.86337661e+02  6.00672562e+02 -7.87009540e+02]
 [ 3.68452074e+01  3.23264999e+02 -3.60105413e+02]
 [-9.00623419e+00 -1.76578568e+02  1.85595865e+02]
 [ 8.20007930e+00  6.54977172e+02 -6.63170584e+02]
 [-2.04291116e+02  8.43043995e+02 -6.38750529e+02]
 [ 5.50453918e+02  7.49785383e+02 -1.30023598e+03]
 [ 1.19311073e+02  2.35623937e+03 -2.47555508e+03]
 [-1.97476348e+01  8.21359386e+02 -8.01607393e+02]
 [-7.67137061e+01  9.60261903e+02 -8.83543118e+02]
 [-5.31085581e+02 -5.60041157e+02  1.09113161e+03]
 [ 6.01789683e+01  9.96873188e+02 -1.05704611e+03]
 [-2.14209262e+02  6.55967415e+01  1.48615891e+02]
 [-6.92507910e+01  1.25331614e+03 -1.18405987e+03]
 [ 6.47129405e+01  1.74460907e+02 -2.39169742e+02]
 [-3.82249666e+02 -4.28359315e+02  8.10612004e+02]
 [-1.54961420e+02 -2.26266585e+03  2.41763608e+03]
 [ 3.55624524e+02  7.52343358e+02 -1.10796268e+03]
 [ 1.09116900e+02  1.31219262e+03 -1.42130398e+03]
 [-2.52995582e+00 -3.28895191e+02  3.31430169e+02]
 [ 6.01015143e+02 -8.35262511e+02  2.34253537e+02]
 [ 6.20618749e+02  2.14285044e+03 -2.76346440e+03]
 [-6.43523580e+01 -2.44212247e+02  3.08571096e+02]
 [-4.19104859e+02  1.46857683e+02  2.72253693e+02]
 [-2.73570202e+02  3.39478318e+03 -3.12120936e+03]
 [ 5.66114671e+02 -1.91468279e+03  1.34857049e+03]
 [ 1.29058926e+02 -2.59373695e+01 -1.03116794e+02]
 [-2.58190154e+02 -1.70828636e+03  1.96648551e+03]
 [-1.20211405e+02 -1.47563578e+03  1.59585180e+03]
 [-3.32280603e+02 -3.61658792e+02  6.93944096e+02]
 [ 7.68793859e+01 -1.66819711e+03  1.59132657e+03]
 [ 2.11393161e+02 -3.94969311e+02  1.83582036e+02]
 [ 5.73013380e+01 -2.85015347e+03  2.79286096e+03]
 [ 2.20119581e+01  1.88551461e+02 -2.10558031e+02]
 [ 3.83969732e+02  9.13813343e+02 -1.29777683e+03]
 [-8.92787230e+02 -1.67540125e+03  2.56819104e+03]
 [ 1.77819281e+02  1.69983848e+02 -3.47797016e+02]
 [ 3.88300351e+01  5.07959075e+02 -5.46787518e+02]
 [ 2.04181693e+02  7.61577054e+02 -9.65753781e+02]
 [ 2.07699034e+01  1.99494556e+03 -2.01571021e+03]
 [ 5.41499892e+02  4.08584197e+02 -9.50077158e+02]
 [-3.65241444e+02  1.70352064e+03 -1.33827669e+03]
 [-2.32812865e+01  2.88908487e+03 -2.86580043e+03]
 [ 4.35729475e+01 -2.69851423e+03  2.65494748e+03]
 [ 2.08671527e+02 -1.58456022e+03  1.37589519e+03]
 [-2.12420337e+01  5.59701408e+02 -5.38455756e+02]
 [ 7.23783932e+01 -6.47716458e+02  5.75347411e+02]
 [-2.49872903e+02 -4.69769704e+02  7.19648520e+02]
 [ 5.52311212e+02 -5.73395001e+02  2.10905644e+01]
 [ 7.10396664e+01 -2.78062089e+02  2.07028201e+02]
 [-4.54757646e+02 -2.41773520e+03  2.87249878e+03]
 [-9.01370789e+01  6.44628966e+02 -5.54488926e+02]
 [ 9.82946294e+02 -1.21172545e+03  2.28780555e+02]
 [ 8.36148012e+01  8.27918444e+02 -9.11529740e+02]
 [ 3.62248291e+01  1.46174837e+02 -1.82393145e+02]
 [-1.66818003e+02 -9.73866351e+02  1.14069033e+03]
 [-7.93340777e+01 -7.22845356e+02  8.02186073e+02]
 [-2.90687966e+02 -1.63424884e+03  1.92494314e+03]
 [ 2.35165289e+02 -1.48139610e+03  1.24623864e+03]
 [ 5.45787099e+02  2.63093281e+02 -8.08874457e+02]
 [ 1.59172174e+02 -4.12566053e+02  2.53402034e+02]
 [-1.17262709e+02 -6.35014679e+02  7.52284933e+02]
 [ 2.28096135e+02  8.66885059e+02 -1.09497481e+03]
 [ 2.05320991e+02  2.98785181e+02 -5.04102522e+02]
 [ 5.62699803e+02 -5.67133986e+02  4.43621109e+00]
 [-2.74292999e+02 -5.01244620e+02  7.75548602e+02]
 [ 1.21841025e+02 -1.57766107e+03  1.45582739e+03]
 [-1.39247037e+01  6.99727165e+02 -6.85796864e+02]
 [-3.63176423e+01  1.64685162e+02 -1.28362048e+02]
 [-3.41742828e+02  7.29337513e+02 -3.87587725e+02]
 [ 4.07408665e+00  9.14536865e+02 -9.18605442e+02]
 [-3.34068956e+02  2.26907283e+03 -1.93499886e+03]
 [-1.05749722e+01  1.65159877e+03 -1.64101941e+03]
 [-3.30166324e+01 -1.14508173e+03  1.17810108e+03]
 [ 1.06667853e+01 -3.96989606e+02  3.86331686e+02]
 [-3.06617266e+02  6.46326292e+02 -3.39703425e+02]
 [ 5.71761893e+01  1.64865608e+03 -1.70582970e+03]
 [ 8.59750744e+02  2.00093655e+03 -2.86069186e+03]
 [-5.09150319e+02 -2.66777173e+03  3.17692170e+03]
 [ 2.10846818e+01 -1.79264813e+03  1.77157177e+03]
 [-5.50616866e+02  4.97202222e+02  5.34246711e+01]
 [-9.54330671e+01  3.92278746e+02 -2.96841255e+02]
 [-4.07420464e+02  6.46793306e+02 -2.39366794e+02]
 [-1.98000055e+02  2.14339980e+03 -1.94539660e+03]
 [-1.00093137e+02 -3.57407053e+02  4.57504872e+02]
 [-2.66022294e+02  7.15819373e+02 -4.49790917e+02]
 [ 2.20078135e+02 -1.75423455e+02 -4.46485430e+01]
 [ 1.64280928e+02  1.32199962e+03 -1.48627813e+03]
 [ 2.62488592e+02  1.31967999e+03 -1.58216357e+03]
 [-1.81023753e+02 -7.88018961e+02  9.69048565e+02]
 [ 8.13844867e+01 -2.03273217e+03  1.95135401e+03]
 [ 7.36349855e+00 -7.11258114e+02  7.03900965e+02]
 [-2.56769244e+02 -1.19538908e+03  1.45216725e+03]
 [-7.23254145e+02 -1.42249237e+03  2.14575463e+03]
 [-6.93003063e+02 -2.11916490e+03  2.81217338e+03]
 [-2.68406867e+02  1.99921758e+02  6.84869042e+01]
 [-5.83437586e+02  7.84239101e+02 -2.00797752e+02]
 [ 9.97790862e+01  3.82410365e+03 -3.92387623e+03]
 [ 1.75449725e+02 -8.05946921e+02  6.30499680e+02]
 [ 4.49027108e+02 -1.74705284e+03  1.29802998e+03]
 [-6.32132236e+01 -1.03459752e+03  1.09781674e+03]
 [-1.86900229e+02  1.08599032e+03 -8.99086082e+02]
 [ 2.61008131e+02 -1.27893422e+03  1.01793111e+03]
 [-2.19882717e+02 -5.93012565e+02  8.12900530e+02]
 [-1.07000075e+02 -3.03301970e+01  1.37334998e+02]
 [-1.71086534e+02  4.39099176e+02 -2.68009654e+02]
 [ 5.69935658e+01  3.29967884e+02 -3.86956741e+02]
 [-8.20023965e+00 -9.99059686e+02  1.00726500e+03]
 [ 5.22215520e+02 -1.19602064e+03  6.73809352e+02]
 [ 8.52828940e+02 -1.30176381e+03  4.48939802e+02]
 [-4.00376609e+01  8.59694489e+02 -8.19653778e+02]
 [-6.85135072e+02  1.79582872e+03 -1.11068667e+03]
 [ 4.19664306e+02 -1.34913181e+03  9.29474463e+02]
 [-4.51506601e+01  1.27816485e+03 -1.23301272e+03]
 [ 7.92838702e+01 -5.64576956e+02  4.85300746e+02]
 [ 2.09334015e+01 -1.31341883e+03  1.29248990e+03]
 [-2.41803433e+02 -7.83179408e+02  1.02498600e+03]
 [ 2.88936653e+02 -8.60705182e+02  5.71774566e+02]
 [-1.48295458e+02 -1.11290379e+03  1.26120304e+03]
 [ 2.25226455e+02 -8.71810639e+02  6.46590226e+02]
 [ 3.31711327e+02 -2.49472152e+02 -8.22347236e+01]
 [-1.42620126e+02 -1.23430295e+03  1.37693006e+03]
 [ 1.13688186e+02  4.13258867e+02 -5.26938949e+02]
 [-4.17048467e+02 -6.25978044e+02  1.04303154e+03]
 [-3.08326039e+02 -2.34479352e+02  5.42811015e+02]
 [-8.48479506e+02 -9.88399406e+02  1.83688399e+03]
 [ 5.50784816e+02  9.62979824e+02 -1.51376293e+03]
 [ 2.82934750e+02 -2.54148586e+02 -2.87799801e+01]
 [-1.26639025e+02  1.32197592e+03 -1.19533155e+03]
 [ 2.98736835e+02 -1.05643447e+03  7.57703650e+02]
 [-2.81630787e+02  1.80878790e+03 -1.52715254e+03]
 [-4.26175760e+02 -3.42264375e+02  7.68447423e+02]
 [-2.39407136e+01  2.24754597e+03 -2.22360235e+03]
 [-4.10177317e+02  6.32654094e+02 -2.22470673e+02]
 [-5.92064396e+01 -7.17141577e+02  7.76355375e+02]
 [-6.35817278e+01 -2.09372032e+02  2.72962186e+02]
 [-1.34920684e+02  1.99349425e+03 -1.85857094e+03]
 [ 3.60523928e+01 -9.02508770e+02  8.66461130e+02]
 [-1.90741928e+02 -4.62657368e+02  6.53404734e+02]
 [-8.89420854e+01 -1.07083538e+02  1.96029978e+02]
 [ 7.96295709e+02  1.93585650e+03 -2.73214640e+03]
 [ 3.57318187e+02 -4.63248081e+02  1.05935009e+02]
 [ 1.70843317e+02  1.34059026e+02 -3.04897574e+02]
 [-9.72080343e+01  2.18254560e+03 -2.08533791e+03]
 [ 2.74697794e+02 -1.43198178e+03  1.15729175e+03]
 [ 1.29736669e+02  8.34451042e+02 -9.64181794e+02]
 [ 7.74914956e+02 -1.37880001e+02 -6.37032759e+02]
 [-4.22982063e+01  1.61440863e+03 -1.57210608e+03]
 [ 2.28607323e+02 -1.71872941e+03  1.49013197e+03]
 [ 2.19999046e+02  8.51931149e+02 -1.07192560e+03]
 [-1.58343774e+02 -1.10416287e+03  1.26251280e+03]
 [ 4.10021825e+02  5.32052906e+02 -9.42070756e+02]
 [ 1.98248989e+01 -2.79634054e+02  2.59815071e+02]
 [ 3.13746329e+02  3.26209689e+02 -6.39950030e+02]
 [ 1.21287277e+02  1.42666210e+03 -1.54794063e+03]
 [-3.28754947e+02 -8.57186807e+02  1.18594736e+03]
 [-3.66814026e+02  1.83292590e+03 -1.46610666e+03]
 [-2.98603801e+02 -1.67599953e+02  4.66209245e+02]
 [-4.25073826e+02 -1.20264602e+03  1.62772482e+03]
 [ 2.92953625e+02 -1.17810566e+03  8.85155691e+02]
 [ 1.12594551e+02 -7.82092452e+02  6.69506930e+02]
 [-4.47771461e+02 -1.01020087e+03  1.45798021e+03]
 [-1.43057866e+02  5.49722359e+02 -4.06658647e+02]
 [-1.49193485e+02 -2.82669123e+03  2.97589407e+03]
 [ 1.97999387e+02  8.97651983e+01 -2.87757762e+02]
 [ 9.41213976e+01  1.57161873e+02 -2.51278792e+02]
 [ 1.34492483e+02 -1.51526305e+03  1.38077611e+03]
 [ 9.60928994e+02 -1.80485577e+03  8.43934319e+02]
 [ 2.71473245e+02  1.11983711e+03 -1.39130780e+03]
 [-2.91187932e+02 -5.30785796e+01  3.44272413e+02]
 [-7.41926020e+01 -9.03606851e+02  9.77804437e+02]
 [ 2.41576063e+02  9.73875333e+02 -1.21544825e+03]
 [ 8.86593485e+01  1.13462357e+03 -1.22328051e+03]
 [-2.06629025e+02 -2.25364526e+03  2.46028072e+03]
 [-5.51401177e+02 -1.75390404e+03  2.30531423e+03]
 [-4.33691949e+02 -7.10164700e+02  1.14386360e+03]
 [-2.28507137e+02 -5.89400506e+02  8.17913728e+02]
 [-2.53773713e+02  7.06015451e+01  1.83178468e+02]
 [ 3.53867035e+02  2.62839915e+02 -6.16701448e+02]
 [ 1.17822450e+02 -8.27713221e+02  7.09896495e+02]
 [-2.58333586e+02 -1.68498202e+03  1.94332493e+03]
 [-1.75556547e+02 -9.74672859e+02  1.15023309e+03]
 [ 2.31990737e+02  1.29408404e+03 -1.52607513e+03]
 [ 4.68126315e+02 -1.00929185e+03  5.41170693e+02]
 [ 1.48952755e+00  9.70979477e+02 -9.72466178e+02]
 [-8.37519432e+01  1.66481055e+03 -1.58105246e+03]
 [ 2.76569391e+02  6.71217842e+02 -9.47782619e+02]
 [ 5.71991247e+02  1.73954096e+03 -2.31152874e+03]
 [-2.70772665e+01 -2.99378699e+02  3.26460913e+02]
 [-1.45000927e+02  3.60363240e+02 -2.15358067e+02]
 [ 4.00798606e+02  2.51253429e+03 -2.91332621e+03]
 [ 1.33569945e+02 -3.53851708e+02  2.20287443e+02]
 [-1.21791803e+02 -2.22170448e+03  2.34350533e+03]
 [-2.93183017e+02 -1.65763965e+03  1.95082719e+03]
 [ 1.22562236e+03  1.63291589e+03 -2.85854027e+03]
 [-2.93076842e+02  1.07489589e+02  1.85591380e+02]
 [ 4.42011964e+02  6.63279840e+02 -1.10528713e+03]
 [-2.97616788e+02  4.55068518e+02 -1.57445013e+02]
 [-6.88477230e+01  2.06755925e+03 -1.99871014e+03]
 [ 1.42094401e+03 -2.37745211e+03  9.56510301e+02]
 [-4.17836705e+02 -4.50201540e+02  8.68038670e+02]
 [-1.25182572e+02 -2.93520138e+02  4.18708186e+02]
 [-1.20129320e+02  1.23394918e+03 -1.11381201e+03]
 [ 7.30383879e+02 -6.21222813e+02 -1.09158907e+02]
 [ 4.43177642e+02  1.28349752e+03 -1.72667473e+03]
 [-3.28386885e+02 -3.48654228e+02  6.77047112e+02]
 [ 2.90254692e+02  1.05027781e+03 -1.34052928e+03]
 [-1.12942578e+02 -4.34834484e+02  5.47783608e+02]
 [-2.65554075e+02  1.25053149e+03 -9.84973145e+02]
 [ 1.19789844e+03 -6.82538598e+01 -1.12963818e+03]
 [ 1.07580082e+02 -4.75390291e+02  3.67816982e+02]
 [ 9.21662207e+00  1.32867779e+03 -1.33788859e+03]
 [-1.17549098e+01 -1.23658571e+03  1.24834432e+03]
 [ 1.12363305e+02  2.25367349e+01 -1.34895634e+02]
 [ 3.75011348e+02  1.76101445e+03 -2.13602402e+03]
 [ 9.69294106e+02  2.66627802e+03 -3.63557147e+03]
 [-3.35463727e+02  8.82350825e+02 -5.46882841e+02]
 [-4.63275083e+02 -1.10559463e+03  1.56887574e+03]
 [-4.43490094e+02  3.49698208e+02  9.37929199e+01]
 [ 1.00132957e+01 -2.35505950e+02  2.25501757e+02]
 [-3.12143188e+02 -1.71125298e+03  2.02340240e+03]
 [-7.32897465e+01 -1.98399100e+03  2.05728808e+03]
 [-1.97497146e+02 -1.00212240e+03  1.19962775e+03]
 [ 8.18603221e+00  1.88411911e+03 -1.89230259e+03]
 [-6.88343045e+02 -9.03843465e+02  1.59219118e+03]
 [-3.92720750e+02 -9.32442160e+02  1.32517075e+03]
 [-2.66832732e+01  6.43848272e+02 -6.17165100e+02]
 [ 6.36187194e+02  2.01688864e+03 -2.65307415e+03]
 [-3.81846641e+02  2.07561251e+03 -1.69376031e+03]
 [ 2.29369617e+02 -1.14081443e+03  9.11453272e+02]
 [-7.41714074e+00  1.24971250e+03 -1.24229156e+03]
 [-1.98983447e+00 -1.45026031e+03  1.45225564e+03]
 [-8.36324804e+01 -7.85808991e+02  8.69444912e+02]
 [ 1.46667531e+02  7.29893216e+02 -8.76550898e+02]
 [-1.95166059e+02 -1.51306402e+03  1.70823726e+03]
 [ 6.83114888e+02 -2.87655872e+03  2.19344913e+03]
 [ 2.42348552e+02 -2.13363533e+02 -2.89795506e+01]
 [ 2.95167272e+02  1.37067470e+03 -1.66583851e+03]
 [ 6.49905692e+00 -3.33414036e+02  3.26923414e+02]
 [-5.12950583e+02 -5.51800742e+01  5.68129535e+02]
 [ 2.64943995e+02  1.47816976e+03 -1.74310802e+03]
 [ 6.80560940e+02  1.31394979e+03 -1.99450543e+03]
 [-2.22936892e+02  8.65590232e+02 -6.42651771e+02]
 [ 1.36870404e+02  5.81045986e+02 -7.17912935e+02]
 [ 3.16379882e+02 -4.64305215e+02  1.47933592e+02]
 [-4.28437431e+01  2.40971509e+03 -2.36686676e+03]
 [ 1.31565860e+03  1.83565230e+03 -3.15130439e+03]
 [-3.74874392e+02  1.54199475e+03 -1.16712150e+03]
 [-1.00840011e+02 -6.01169640e+02  7.02009198e+02]
 [-2.90491298e+01 -4.18474028e+02  4.47530036e+02]
 [ 5.39091421e+02 -6.28470750e+02  8.93839383e+01]
 [-2.13230284e+02 -5.13814777e+02  7.27049035e+02]
 [-5.77358647e+02 -5.23559497e+03  5.81295887e+03]
 [-2.66732126e+01  1.33687237e+03 -1.31019925e+03]
 [ 2.13078362e+02 -2.56710598e+03  2.35403277e+03]
 [-7.69231651e+01 -4.99778854e+02  5.76706935e+02]
 [ 4.83615715e+02 -6.61161394e+02  1.77551507e+02]
 [-6.96737946e+02  1.40189191e+02  5.56551277e+02]
 [ 2.96201957e+01  1.13357398e+03 -1.16319155e+03]
 [-8.13028487e+01 -4.10805400e+02  4.92113787e+02]
 [-2.46443091e+02  7.23872717e+02 -4.77424904e+02]
 [ 9.30825319e+01 -7.48433947e+02  6.55355870e+02]
 [ 1.78544930e+02  2.24335093e+01 -2.00972674e+02]
 [-1.63534258e+03 -1.58570779e+02  1.79391699e+03]
 [-1.42528326e+01 -1.03311574e+03  1.04737430e+03]
 [-1.12287315e+02 -1.35770519e+03  1.46999886e+03]
 [ 5.87120595e+02  2.41995549e+02 -8.29108993e+02]
 [-6.69598668e+02 -1.97139917e+03  2.64100033e+03]
 [-1.64601787e+02 -9.82827653e+02  1.14743582e+03]
 [ 5.19997555e+01  1.59623434e+03 -1.64822846e+03]
 [ 5.70772195e+01  2.02766375e+03 -2.08473952e+03]
 [-2.08075360e+02 -1.79787072e+03  2.00595225e+03]
 [-2.46742170e+02 -1.34956243e+03  1.59631053e+03]
 [ 4.04844521e+02  2.00910841e+03 -2.41395035e+03]
 [ 1.33583476e+02  4.95968736e+02 -6.29545786e+02]
 [-2.36909117e+02 -1.90121261e+02  4.27032522e+02]
 [ 1.26127245e+03  6.11378029e+03 -7.37505230e+03]
 [-1.34916505e+02  1.13186902e+02  2.17422115e+01]
 [ 2.20019359e+02  4.69459405e+02 -6.89475540e+02]
 [-5.09455369e+01  2.64012172e+02 -2.13061950e+02]
 [-1.12693592e+03  8.27887511e+02  2.99052045e+02]
 [-9.15382186e+02 -4.94185918e+02  1.40957164e+03]
 [-5.16960686e+01 -3.97547528e+02  4.49249299e+02]
 [-4.09621244e+01 -8.34683249e+02  8.75651780e+02]
 [-1.45277505e+02 -1.07906550e+03  1.22434729e+03]
 [ 1.59895726e+02  8.55394225e+02 -1.01528785e+03]
 [-1.93629924e+01 -9.14437262e+02  9.33805944e+02]
 [ 4.80184863e+01  4.23672504e+02 -4.71684116e+02]
 [ 6.65212405e+02 -1.98088136e+02 -4.67118104e+02]
 [-1.78696664e+01  1.61550181e+03 -1.59762716e+03]
 [ 1.96749094e+02  7.69123566e+02 -9.65866120e+02]
 [ 2.32681314e+02  9.06263592e+02 -1.13894096e+03]
 [-7.49582156e+02 -8.75713834e+02  1.62529778e+03]]
