[[-1.13301285e+02 -6.68450273e+02  7.81752515e+02]
 [ 2.12671717e+02  1.20411755e+03 -1.41678595e+03]
 [-2.07695765e+02  3.85853487e+03 -3.65083944e+03]
 [ 3.22958809e+02  1.35184546e+03 -1.67479872e+03]
 [-1.68513727e+02  1.89643071e+03 -1.72791209e+03]
 [-5.68584523e+02  5.02009528e+01  5.18388358e+02]
 [-2.56967710e+02 -1.02949249e+03  1.28646957e+03]
 [-7.27722406e+01  6.63890696e+02 -5.91113787e+02]
 [ 6.05517095e+02  2.12769679e+03 -2.73320594e+03]
 [-1.12404375e+02  1.22683843e+03 -1.11442956e+03]
 [ 2.96358487e+02 -7.78101546e+02  4.81747404e+02]
 [-5.29541827e+02 -1.95941016e+03  2.48895600e+03]
 [ 4.55979632e+02 -9.58789875e+02  5.02812620e+02]
 [-2.38287540e+02  5.76215403e+02 -3.37920914e+02]
 [-2.93251693e+02  1.47713052e+02  1.45540151e+02]
 [ 1.78847379e+02 -1.42147644e+02 -3.66952814e+01]
 [ 1.27546348e+02 -2.65079384e+03  2.52325273e+03]
 [ 1.00448378e+02  3.13601035e+03 -3.23645664e+03]
 [-9.03077739e+02 -3.23844129e+03  4.14152419e+03]
 [ 3.25977856e+02  6.21605506e+02 -9.47575316e+02]
 [ 4.52432347e+02  7.71080618e+02 -1.22350534e+03]
 [ 3.56715096e+01 -5.29191141e+02  4.93524847e+02]
 [-1.94702410e+02 -7.00392409e+02  8.95100612e+02]
 [-1.01388812e+02 -1.61347799e+03  1.71486766e+03]
 [-1.78129917e+02  2.60694869e+03 -2.42881728e+03]
 [-3.08408450e+02  7.57980044e+02 -4.49564755e+02]
 [ 7.60398739e+01  1.66439182e+03 -1.74043177e+03]
 [-1.41314458e+01 -1.03394222e+03  1.04807786e+03]
 [ 1.17844862e+02 -4.34830237e+02  3.16993073e+02]
 [ 8.77550086e+01  2.25303824e+03 -2.34079104e+03]
 [-2.82665306e+02  8.09699686e+02 -5.27027440e+02]
 [ 2.79282748e+02  3.81191757e+02 -6.60470033e+02]
 [ 5.42415041e+02  9.11140797e+02 -1.45355465e+03]
 [-1.99262930e+02 -2.22840355e+03  2.42767424e+03]
 [ 1.79794764e+02 -1.03789978e+03  8.58110499e+02]
 [ 1.89459228e+02 -1.43322742e+03  1.24377551e+03]
 [ 5.75526181e+02  1.08557255e+03 -1.66108782e+03]
 [-1.13914626e+02  1.22182948e+03 -1.10790913e+03]
 [-5.51082292e+02 -1.57505908e+03  2.12614292e+03]
 [-7.22023866e+02  2.05388306e+03 -1.33185804e+03]
 [-1.27648875e+02 -3.17070992e+02  4.44726121e+02]
 [-4.78805863e+02  1.66064489e+03 -1.18183518e+03]
 [ 2.99279354e+02 -1.17199963e+03  8.72728725e+02]
 [-2.68055633e+02 -1.87167137e+03  2.13973187e+03]
 [-5.28590224e+02 -4.67973117e+02  9.96570054e+02]
 [-3.28488687e+01  4.35690175e+02 -4.02835784e+02]
 [-1.58823983e+02  8.05486188e+02 -6.46657779e+02]
 [-9.40793239e+01  1.09201772e+02 -1.51143884e+01]
 [-2.69695331e+02 -2.39379409e+03  2.66348824e+03]
 [-8.93616112e+01 -4.17411263e+02  5.06776200e+02]
 [ 1.84132165e+02 -2.86987117e+02  1.02858557e+02]
 [-4.55614380e+02 -1.25661393e+03  1.71222982e+03]
 [-1.06091405e+02  1.03346026e+03 -9.27360837e+02]
 [ 3.94800411e+02 -1.07324432e+03  6.78452248e+02]
 [-7.04944711e+01  7.66164740e+02 -6.95668621e+02]
 [ 4.62967724e+02  4.47547676e+02 -9.10510573e+02]
 [ 1.30863107e+02  6.10291024e+02 -7.41150244e+02]
 [-2.57433895e+02 -3.00143403e+03  3.25887845e+03]
 [-1.53395903e+02 -3.39066020e+02  4.92469865e+02]
 [-8.32396364e+01 -1.50671726e+03  1.58995996e+03]
 [-1.03078837e+02  1.04052029e+02 -9.67665209e-01]
 [ 2.70632882e+02  2.64698975e+02 -5.35329948e+02]
 [-2.60672755e+02  2.60313235e+02  3.64425722e-01]
 [ 1.81940601e+02  3.22279038e+01 -2.14161279e+02]
 [-3.70070817e+02 -6.55838366e+02  1.02591835e+03]
 [ 4.54885893e+02 -1.05110521e+03  5.96223829e+02]
 [-7.79933428e+01  1.34879272e+03 -1.27079406e+03]
 [-2.34342666e+02 -8.74553558e+01  3.21801459e+02]
 [-4.16155482e+02  5.28563977e+01  3.63301668e+02]
 [-1.52634982e+02 -2.40609177e+03  2.55873656e+03]
 [ 7.10625704e+01 -1.29895143e+03  1.22789353e+03]
 [-1.46753812e+03 -2.01954830e+03  3.48709116e+03]
 [-6.87899558e+02 -1.79136827e+03  2.47927266e+03]
 [-2.37082665e+02 -5.94366115e+02  8.31456735e+02]
 [ 1.20470551e+02  1.38347609e+03 -1.50393908e+03]
 [ 3.61063958e+02  2.61045386e+03 -2.97151299e+03]
 [ 3.79385253e+02  1.77218100e+02 -5.56598704e+02]
 [ 3.81397133e+02 -1.67505574e+02 -2.13885822e+02]
 [-2.72787536e+02  1.10159401e+03 -8.28801331e+02]
 [-8.60884673e+02  4.79055579e+02  3.81833365e+02]
 [-4.39826899e+02 -1.78479487e+03  2.22462196e+03]
 [ 4.66899751e+02 -6.00650357e+02  1.33759411e+02]
 [ 8.46097218e+01  4.20713160e+02 -5.05313154e+02]
 [ 2.87612807e+02  1.43514711e+03 -1.72275239e+03]
 [ 1.23542243e+02  7.00297447e+02 -8.23831981e+02]
 [ 6.27277145e+01 -2.74906841e+03  2.68634394e+03]
 [ 8.46381996e+02  3.11775084e+03 -3.96413052e+03]
 [-2.70473117e+02 -1.36885879e+03  1.63933924e+03]
 [ 4.16634153e+01  1.18042535e+03 -1.22208196e+03]
 [-4.16363779e+02  1.07062476e+03 -6.54259472e+02]
 [-1.62945930e+02 -4.25663729e+02  5.88610503e+02]
 [ 5.35825631e+02  7.87947149e+02 -1.32376334e+03]
 [ 3.27345685e+01 -7.43110732e+02  7.10383395e+02]
 [ 5.45070635e+02 -9.18305913e+02  3.73239287e+02]
 [ 8.04131776e+02 -1.27256129e+03  4.68430162e+02]
 [-7.71212303e+02 -7.86251259e+02  1.55746605e+03]
 [ 1.06670101e+02  7.50122925e+01 -1.81674039e+02]
 [-2.57972411e+02 -2.00320300e+03  2.26118007e+03]
 [-1.15558898e+02  1.71926186e+03 -1.60370167e+03]
 [-7.24038631e+01 -5.44080925e+02  6.16489270e+02]
 [-6.74117839e+00  4.82539803e+02 -4.75794588e+02]
 [ 3.40741320e+02  4.54145591e+02 -7.94883646e+02]
 [-3.78544029e+02  6.59251953e+02 -2.80703611e+02]
 [ 5.59635772e+01  7.18698593e+02 -7.74657503e+02]
 [-1.40108321e+02 -4.97876210e+01  1.89899987e+02]
 [-2.38469055e+02 -1.52850399e+03  1.76698078e+03]
 [-1.18103330e+03  5.02711239e+02  6.78326634e+02]
 [-4.90195704e+02  1.86541748e+02  3.03665259e+02]
 [-3.10224026e+02 -4.84520762e+00  3.15071583e+02]
 [ 1.10390338e+02 -1.29183880e+03  1.18144940e+03]
 [ 3.66096166e+02 -1.83121841e+03  1.46512529e+03]
 [ 6.08949816e+01 -1.32899560e+03  1.26810339e+03]
 [-2.69937747e+02 -1.27613433e+03  1.54607787e+03]
 [ 3.95920667e+01  2.11590062e+02 -2.51179438e+02]
 [-2.20865882e+02 -1.03552387e+03  1.25639364e+03]
 [ 3.29181234e+02  3.03630266e+03 -3.36547920e+03]
 [-4.05944515e+02 -1.15528398e+02  5.21483240e+02]
 [ 4.26377192e+02 -5.74853852e+02  1.48480978e+02]
 [-3.16043144e+02 -7.86351784e+02  1.10239471e+03]
 [ 3.43457207e+02  1.03630200e+03 -1.37975691e+03]
 [ 2.82885461e+02  2.39228557e+02 -5.22106757e+02]
 [ 1.97611744e+02  4.44040298e+02 -6.41647525e+02]
 [ 7.34527018e+02 -8.20863250e+02  8.63416373e+01]
 [ 5.62066563e+02 -1.31162826e+02 -4.30897042e+02]
 [ 2.12345101e+02  1.36267731e+03 -1.57501811e+03]
 [-5.32039025e+01 -8.79751757e+02  9.32960987e+02]
 [-1.45597747e+03 -3.42279345e+03  4.87878177e+03]
 [-3.31245646e+01  1.06141413e+03 -1.02828161e+03]
 [-1.92959029e+02 -1.86524082e+03  2.05820533e+03]
 [-2.85256456e+02  1.26447397e+03 -9.79211906e+02]
 [-3.69146108e+02  1.12517797e+03 -7.56025363e+02]
 [-5.56912490e+02 -7.03888619e+02  1.26080384e+03]
 [-1.05236176e+02  2.65151442e+03 -2.54627940e+03]
 [-1.41636173e+02 -7.91479499e+01  2.20787902e+02]
 [ 1.42913361e+02 -1.65906527e+03  1.51615677e+03]
 [-4.75743446e+01 -1.45923754e+03  1.50681759e+03]
 [ 2.37514699e+02  1.31442987e+03 -1.55193615e+03]
 [ 3.65097093e+02  1.60385378e+03 -1.96894527e+03]
 [-5.01283901e+02 -1.87616967e+03  2.37745859e+03]
 [-2.82033001e+02 -5.21546308e+02  8.03581385e+02]
 [ 1.73891886e+02  1.36946057e+03 -1.54335185e+03]
 [-1.49180259e+01 -1.68125938e+03  1.69618154e+03]
 [-2.26868867e+02  1.34701425e+03 -1.12013731e+03]
 [ 2.07693757e+02  1.41325781e+03 -1.62094570e+03]
 [ 9.28319624e+02  4.54671041e+02 -1.38299113e+03]
 [-4.20723329e+02 -9.49728632e+01  5.15701039e+02]
 [ 1.13667246e+02 -3.37638838e+02  2.23978041e+02]
 [ 1.33125836e+00  1.87809137e+03 -1.87942038e+03]
 [-2.95608826e+02 -1.69589228e+03  1.99150870e+03]
 [-3.08372058e+02 -5.33584753e+02  8.41961082e+02]
 [ 3.34052995e+01 -7.01404026e+02  6.67999532e+02]
 [ 6.88272712e+01  1.66243415e+02 -2.35069541e+02]
 [-8.86616414e+01 -6.02823271e+02  6.91491523e+02]
 [ 5.59326086e+01 -4.09513831e+02  3.53584058e+02]
 [ 1.08068753e+02  1.74303841e+03 -1.85110191e+03]
 [ 5.05042255e+02  3.68714674e+02 -8.73749084e+02]
 [ 6.65091739e+00 -7.75249976e+01  7.08758911e+01]
 [ 5.03832048e+01  4.01261216e+02 -4.51638136e+02]
 [-6.38402319e+01 -9.98880955e+02  1.06272815e+03]
 [ 1.88181702e+02  1.03379242e+03 -1.22196775e+03]
 [-7.10162654e+01  6.32059511e+01  7.81324498e+00]
 [ 2.88013138e+02 -1.82667871e+03  1.53867326e+03]
 [ 3.93709570e+02  9.44698825e+02 -1.33840175e+03]
 [-2.59564559e+02 -3.46616926e+02  6.06188300e+02]
 [ 9.10463611e+01  2.52598247e+02 -3.43639550e+02]
 [ 1.54145763e+02  3.91552778e+02 -5.45691903e+02]
 [ 6.34835225e+02 -1.55321763e+03  9.18382787e+02]
 [-3.82423834e+02  4.52973165e+02 -7.05464041e+01]
 [-4.35457176e+02 -3.31294264e+03  3.74840441e+03]
 [ 1.38855861e+02  7.25846568e+01 -2.11434215e+02]
 [ 3.33079484e+01  2.27074983e+02 -2.60379191e+02]
 [ 1.25235275e+02 -1.33349668e+03  1.20826899e+03]
 [-1.07931597e+02 -1.02003158e+03  1.12796920e+03]
 [ 5.35621800e+01 -2.78220320e+03  2.72864511e+03]
 [ 2.65822203e+02  1.69664437e+03 -1.96245913e+03]
 [-7.73453729e+01  1.65800648e+01  6.07695784e+01]
 [ 1.78629658e+02  3.66915498e+02 -5.45538982e+02]
 [-5.32838371e+02 -2.61354302e+02  7.94197391e+02]
 [-1.27404097e+02  1.75756949e+03 -1.63015856e+03]
 [-1.06320647e+02 -5.23991480e+02  6.30318109e+02]
 [-3.65757373e+01 -1.26050667e+02  1.62629201e+02]
 [-2.69947641e+02  4.63617511e+02 -1.93665798e+02]
 [ 1.07931916e+02 -8.56731282e+00 -9.93602861e+01]
 [-3.91992278e+02 -1.83281031e+03  2.22481442e+03]
 [-3.83718922e+02 -2.11300211e+03  2.49672319e+03]
 [-4.18359817e+02  1.06140388e+03 -6.43039602e+02]
 [ 3.09748301e+02  2.96969284e+03 -3.27943906e+03]
 [ 1.65814933e+02  9.84238332e+02 -1.15005058e+03]
 [-6.48546684e+02 -4.06514223e+03  4.71369501e+03]
 [ 6.46615044e+02  3.86619115e+03 -4.51280417e+03]
 [-4.81222971e+02 -1.99361615e+03  2.47483942e+03]
 [-4.52422856e+02 -1.75028752e+03  2.20271482e+03]
 [ 1.02186538e+02 -2.31697812e+02  1.29515993e+02]
 [-4.34040593e+01 -2.98904745e+03  3.03245851e+03]
 [-5.40682735e+00  1.52947665e+03 -1.52407135e+03]
 [-2.42924063e+02  3.10059223e+00  2.39832888e+02]
 [ 1.98989291e+02  3.37634516e+02 -5.36619412e+02]
 [ 2.37791468e+01  9.15311634e+02 -9.39086600e+02]
 [-6.66458173e-01  1.87579686e+02 -1.86911795e+02]
 [ 3.78426894e+02 -8.02824237e+02  4.24400431e+02]
 [ 1.27942298e+01 -4.49078380e+02  4.36285981e+02]
 [-1.80143718e+01 -6.62363270e+02  6.80385454e+02]
 [ 1.01307144e+03 -9.44656725e+02 -6.84176746e+01]
 [ 2.57081304e+02  6.88202759e+02 -9.45276462e+02]
 [-1.90071940e+02 -1.90873441e+03  2.09881664e+03]
 [-1.19363372e+02 -1.35049537e+03  1.46986442e+03]
 [ 3.90100906e+02 -6.98046255e+02  3.07951512e+02]
 [-1.94098082e+02  8.13922248e+02 -6.19814134e+02]
 [ 2.78855636e+02  5.20609831e+02 -7.99457630e+02]
 [ 1.04307892e+03  1.66373764e+03 -2.70680932e+03]
 [ 3.63326287e+02 -7.62499304e+02  3.99180460e+02]
 [ 3.20225236e+02  5.94403035e+02 -9.14623321e+02]
 [-3.19852772e+02  5.40619562e+02 -2.20767215e+02]
 [ 2.51348506e+02  8.36016544e+02 -1.08736293e+03]
 [ 2.55083423e+02 -1.91300166e+02 -6.37761347e+01]
 [ 2.15386044e+02  8.24877905e+01 -2.97867874e+02]
 [-6.92355330e+01  1.15861868e+03 -1.08937562e+03]
 [-3.26312983e+02 -8.18674294e+02  1.14499350e+03]
 [-9.09058040e+01 -6.55612912e+02  7.46525158e+02]
 [-1.48870317e+02 -6.40998607e+02  7.89873905e+02]
 [-1.60831894e+02  6.04927158e+02 -4.44092367e+02]
 [-5.21292485e+02 -3.82235971e+02  9.03530607e+02]
 [-1.45962804e+02  2.33319796e+03 -2.18723643e+03]
 [ 2.13123176e+02  1.75092563e+03 -1.96404416e+03]
 [-7.03429686e+01 -8.03045393e+02  8.73393887e+02]
 [-5.03852106e+02  1.66476856e+03 -1.16091276e+03]
 [ 8.71450431e+01  1.70766696e+03 -1.79480520e+03]
 [ 5.10827978e+02  3.00261043e+02 -8.11082784e+02]
 [ 3.81578738e+02  9.77056126e+02 -1.35862761e+03]
 [ 1.45043794e+02 -6.66600780e+01 -7.83793340e+01]
 [-4.93652947e+02 -3.36159528e+03  3.85525001e+03]
 [ 3.69623484e+02  2.28474849e+02 -5.98090686e+02]
 [ 6.16902886e+01  1.00482152e+03 -1.06651076e+03]
 [ 6.70083991e+02  2.66078112e+03 -3.33085825e+03]
 [-2.86896983e+02 -6.65643656e+02  9.52546979e+02]
 [-1.07462409e+02 -1.11627220e+03  1.22374712e+03]
 [-4.96471932e+02  1.91618848e+03 -1.41971395e+03]
 [-2.56240160e+02 -1.27593609e+03  1.53218045e+03]
 [-1.59152510e+02 -2.31428202e+02  3.90592194e+02]
 [ 2.94714323e+02  2.01681409e+03 -2.31152295e+03]
 [-6.61222285e+02 -1.58436877e+03  2.24559503e+03]
 [ 1.14888062e+02  3.37829605e+02 -4.52712501e+02]
 [-3.44587706e+02 -3.63035521e+03  3.97494781e+03]
 [-3.31089569e+01  1.37507342e+03 -1.34195456e+03]
 [ 4.32597417e+02 -2.33584505e+03  1.90324602e+03]
 [ 1.19602541e+03  3.02838439e+03 -4.22440680e+03]
 [ 4.51090783e+02 -2.64154202e+02 -1.86929364e+02]
 [-3.18679331e+02 -2.46100754e+03  2.77969273e+03]
 [ 1.96158961e+02 -9.31938357e+02  7.35785684e+02]
 [-4.33481816e+02 -1.39018247e+03  1.82366959e+03]
 [-1.09353611e+02 -2.65598505e+03  2.76534054e+03]
 [ 4.30916895e+02  1.64661246e+03 -2.07752329e+03]
 [-3.62875879e+01  6.80684790e+02 -6.44391575e+02]
 [-3.95015234e+02 -2.05956184e+03  2.45457913e+03]
 [-2.64420197e+02 -1.39405594e+03  1.65847783e+03]
 [-1.82952902e+02 -5.05644785e+01  2.33521207e+02]
 [ 1.23036236e+02  2.32017206e+02 -3.55045342e+02]
 [-1.25877699e+02 -8.41041031e+02  9.66927530e+02]
 [-5.00605002e+02  2.60886716e+03 -2.10825426e+03]
 [-1.16520413e+02 -3.18352684e+02  4.34882286e+02]
 [ 1.57999742e+02  4.90609645e+01 -2.07056739e+02]
 [-1.73424557e+02  1.29314816e+03 -1.11971302e+03]
 [ 1.85311152e+02 -6.77154814e+02  4.91850913e+02]
 [ 1.70218210e+02 -1.44368844e+01 -1.55778257e+02]
 [-3.63596901e+01 -1.07072967e+03  1.10709878e+03]
 [-5.45839137e+01 -1.97571635e+03  2.03030369e+03]
 [-8.13960325e+02 -3.65536932e+03  4.46933284e+03]
 [-3.13448794e+02 -6.14396487e+02  9.27847720e+02]
 [ 1.83721038e+02  7.03149004e+02 -8.86862281e+02]
 [ 1.15996755e+02  2.30565708e+03 -2.42164748e+03]
 [ 2.55818560e+02  1.52545947e+02 -4.08360480e+02]
 [ 9.96911308e+02  2.62043072e+03 -3.61734238e+03]
 [-3.12234950e+02 -1.16299930e+03  1.47524549e+03]
 [-3.47864063e+02 -8.17140620e+01  4.29580942e+02]
 [ 4.68634873e+01 -5.19333891e+02  4.72477659e+02]
 [ 6.10374278e+02  1.04634715e+03 -1.65671606e+03]
 [-1.25904432e+02  1.17139417e+02  8.76852068e+00]
 [ 2.65237429e+02  3.75435500e+03 -4.01958712e+03]
 [ 5.29032313e+02  2.71934795e+02 -8.00965975e+02]
 [ 2.64611287e+02  7.61959522e+02 -1.02656212e+03]
 [-2.29196715e+02 -9.22611414e+02  1.15181290e+03]
 [-2.17924484e+02  9.14569782e+02 -6.96641421e+02]
 [ 1.86056701e+02 -1.37277041e+03  1.18671776e+03]
 [-1.75953394e+02 -2.16145803e+03  2.33741626e+03]
 [-4.10346133e+02 -6.89233385e+02  1.09958337e+03]
 [ 1.77608515e+01  2.85862423e+03 -2.87637700e+03]]
