[[-2.49204048e+02 -3.15591381e+03  3.40512956e+03]
 [-3.12356829e+02  8.16378652e+02 -5.04011593e+02]
 [ 2.12761431e+02 -8.93491717e+02  6.80727488e+02]
 [ 1.97888619e+02  7.81499865e+02 -9.79389777e+02]
 [-2.50058562e+01  4.27874049e+02 -4.02859827e+02]
 [ 1.69486743e+02 -2.94469555e+02  1.24988782e+02]
 [-1.49342959e+02 -4.65358771e+02  6.14713862e+02]
 [ 5.03062142e+01 -1.47194114e+03  1.42164655e+03]
 [ 2.88022725e+02 -1.07354000e+03  7.85529055e+02]
 [ 8.19844628e+01  2.58016131e+03 -2.66213039e+03]
 [ 1.57304582e+01  5.63750211e+02 -5.79468675e+02]
 [ 6.20335329e+01  2.38305844e+03 -2.44507534e+03]
 [-1.11712961e+02  2.54544879e+03 -2.43373398e+03]
 [-1.12380207e+02  9.04900910e+02 -7.92509672e+02]
 [ 2.27129238e+01  2.11265945e+03 -2.13536616e+03]
 [ 1.34287355e+02 -1.45359713e+03  1.31931874e+03]
 [-1.13040991e+02 -1.70404138e+03  1.81709489e+03]
 [ 8.46573906e+01  2.12954665e+03 -2.21419788e+03]
 [ 3.72839007e+01  1.39162871e+03 -1.42890033e+03]
 [ 4.76936564e+02  9.78085085e+02 -1.45501362e+03]
 [-2.19989383e+02 -1.74703997e+02  3.94702299e+02]
 [-1.54224798e+02  2.71431781e+01  1.27080969e+02]
 [ 1.91995613e+01 -5.30869769e+03  5.28948957e+03]
 [ 1.06369693e+02 -1.66059220e+03  1.55422999e+03]
 [ 2.58744955e+01  5.54858570e+02 -5.80726320e+02]
 [-5.17463587e+00 -1.27960059e+02  1.33146556e+02]
 [ 1.66892584e+02 -1.32796003e+02 -3.40870151e+01]
 [ 3.01586414e+02  2.45023041e+02 -5.46605194e+02]
 [ 1.15965931e+02  5.38177387e+02 -6.54127831e+02]
 [-7.52875071e+01  4.00109968e+01  3.52897358e+01]
 [-2.50303434e+02  3.46920753e+03 -3.21889699e+03]
 [-2.60586746e+02  8.61104285e+02 -6.00509053e+02]
 [ 1.20945913e+01 -5.10672650e+02  4.98589031e+02]
 [ 2.73062816e+01 -1.09386122e+03  1.06656517e+03]
 [ 1.03457520e+01 -2.03944274e+02  1.93610435e+02]
 [ 1.15562482e+02 -1.94155756e+02  7.86021713e+01]
 [-2.05345322e+02 -1.62186904e+03  1.82722257e+03]
 [ 4.22229711e+01 -2.86919095e+02  2.44697241e+02]
 [-3.99123474e+02  1.30569134e+03 -9.06561651e+02]
 [ 8.01439640e+01 -1.10968044e+03  1.02955202e+03]
 [-3.43596068e+01 -1.62049008e+03  1.65485731e+03]
 [-3.10323823e+02 -1.39605854e+03  1.70639175e+03]
 [ 2.05937278e+02  1.80352006e+03 -2.00945394e+03]
 [-5.02213719e+01 -5.99256778e+02  6.49486874e+02]
 [-3.95361168e+02  1.53118071e+03 -1.13581628e+03]
 [-1.68199682e+02 -1.48894241e+03  1.65715156e+03]
 [-1.38696995e+01 -1.91077436e+02  2.04956828e+02]
 [-1.05969379e+02 -7.82183358e+02  8.88159694e+02]
 [-2.80809062e+02  7.27189203e+02 -4.46373497e+02]
 [ 7.61940371e+01  6.47386202e+02 -7.23582365e+02]
 [-7.31193767e+01  8.81658322e+02 -8.08531736e+02]
 [ 1.51154271e+00  6.86383139e+02 -6.87885960e+02]
 [ 5.02127401e+00  1.04101872e+03 -1.04602940e+03]
 [ 2.02858706e+01  7.80516399e+01 -9.83299320e+01]
 [-1.19991735e+02  1.20105764e+03 -1.08105068e+03]
 [-1.07975590e+02  4.47614084e+02 -3.39632343e+02]
 [ 1.49536814e+01 -4.64647552e+02  4.49703139e+02]
 [ 2.34939590e+02  2.19490172e+03 -2.42982648e+03]
 [ 5.01001303e+01 -1.98341526e+02  1.48252795e+02]
 [ 3.43105637e+01  3.10593818e+01 -6.53650930e+01]
 [ 2.61060455e+02  4.27031301e+02 -6.88079367e+02]
 [-6.89551313e+01 -6.21440492e+02  6.90403412e+02]
 [-1.62357890e+02  2.48732399e+03 -2.32496636e+03]
 [ 2.17067710e+00  3.77730129e+03 -3.77945962e+03]
 [-5.57948654e+00  3.75068260e+02 -3.69475976e+02]
 [-5.08422070e+01  7.07758905e+02 -6.56903715e+02]
 [-7.00552225e+01  1.71098685e+03 -1.64092201e+03]
 [ 1.02050784e+02 -3.13406034e+03  3.03201242e+03]
 [-3.22111444e+01 -1.07603157e+03  1.10825110e+03]
 [ 3.61119991e+01 -5.99858662e+02  5.63763645e+02]
 [ 3.08426445e+02  1.92720618e+03 -2.23562588e+03]
 [ 9.44711939e+01  4.43662602e+02 -5.38110753e+02]
 [ 3.26844467e+02  3.60988332e+03 -3.93672311e+03]
 [-1.01677521e+02 -2.14694671e+03  2.24863970e+03]
 [-1.09817238e+02  7.94093787e+02 -6.84274769e+02]
 [-1.11443969e+02 -9.31223128e+02  1.04268179e+03]
 [-7.75094958e+01 -9.39011338e+02  1.01653467e+03]
 [ 1.52992802e+01 -7.32991155e+02  7.17703393e+02]
 [-1.31044994e+02 -1.23110701e+03  1.36216573e+03]
 [-1.75393564e+02 -1.08110078e+03  1.25650684e+03]
 [-4.45778109e+01  1.56492651e+03 -1.52033967e+03]
 [ 5.94025514e+01  2.71385526e+03 -2.77325118e+03]
 [ 3.40497851e+01 -6.97341526e+02  6.63302722e+02]
 [ 1.16124370e+02  1.33479716e+03 -1.45091696e+03]
 [-1.26087086e+01  1.09491185e+02 -9.68726709e+01]
 [-1.84101199e+02  3.58688282e+01  1.48233017e+02]
 [-8.49262465e+01 -1.29378127e+03  1.37871421e+03]
 [-3.67517042e+01  3.53503997e+02 -3.16739128e+02]
 [ 8.68053126e+01  2.18950704e+01 -1.08692764e+02]
 [ 4.66909518e+02  3.92256844e+02 -8.59159824e+02]
 [-3.13446300e+01 -8.41247682e+02  8.72598216e+02]
 [ 5.97270439e+01  1.37706069e+03 -1.43677742e+03]
 [-1.07003188e+02  4.22047009e+02 -3.15041915e+02]
 [ 2.77774166e+01 -2.26023533e+02  1.98256491e+02]
 [-3.03015011e+00  6.61956764e+01 -6.31551582e+01]
 [-8.05514065e+00 -2.12065298e+03  2.12871491e+03]
 [ 8.54192867e+01  2.28397576e+01 -1.08251883e+02]
 [-3.83003182e+01  4.68221303e+02 -4.29908941e+02]
 [-1.00009979e+02 -1.21907349e+03  1.31908984e+03]
 [-1.17335461e+02 -8.04596105e+02  9.21944611e+02]
 [-1.49727444e+01  1.04727375e+01  4.49972319e+00]
 [ 2.50880450e+02 -1.23753330e+03  9.86663884e+02]
 [ 2.53536266e+01 -1.07338702e+02  8.19968437e+01]
 [-1.92542603e+02 -1.01176975e+03  1.20432384e+03]
 [ 4.40600511e+02  2.28315145e+03 -2.72374928e+03]
 [-5.60463147e+00  2.62585715e+02 -2.56970283e+02]
 [-2.15566263e+02  1.29508829e+03 -1.07950986e+03]
 [ 1.13707891e+02  7.66208374e+02 -8.79907382e+02]
 [ 2.79977870e+02 -1.66756557e+03  1.38758658e+03]
 [-3.85799197e+01  3.55238831e+02 -3.16643938e+02]
 [ 1.58440398e+02  1.41641137e+03 -1.57484640e+03]
 [-6.85258232e+01  1.38147796e+03 -1.31293200e+03]
 [ 3.66375890e+01 -1.46186195e+02  1.09555212e+02]
 [ 2.01965138e+02 -1.61515491e+03  1.41319616e+03]
 [-2.06450132e+02  4.04272170e+03 -3.83626365e+03]
 [ 2.02849368e+01  1.54354201e+02 -1.74630162e+02]
 [ 5.16743386e+01  1.73111847e+02 -2.24776924e+02]
 [-8.94328920e+01  1.50808089e+03 -1.41863807e+03]
 [-2.90033774e+02 -1.54055489e+03  1.83058685e+03]
 [ 4.40207068e+02 -2.83306944e+03  2.39286396e+03]
 [ 1.42796148e+02 -1.85533759e+02  4.27527994e+01]
 [-7.08460977e+01  1.63299510e+03 -1.56213610e+03]
 [ 1.49699041e+02 -7.51372518e+02  6.01676644e+02]
 [ 1.21689888e+01 -1.99522444e+03  1.98306331e+03]
 [-6.82229822e+01 -8.82624462e+02  9.50857580e+02]
 [-2.11692087e+02  1.19511854e+03 -9.83418690e+02]
 [ 1.50245900e+02  2.02473860e+03 -2.17497840e+03]
 [ 5.73132307e+01  1.24173285e+03 -1.29903418e+03]
 [ 2.10185547e+02 -2.00605624e+03  1.79586802e+03]
 [-3.07133537e+02 -4.19477369e+02  7.26622527e+02]
 [-8.60593917e+01  9.83558928e+02 -8.97491781e+02]
 [ 5.44741293e+01  1.13867518e+03 -1.19313421e+03]
 [ 3.27607290e+01 -8.68327484e+01  5.40827471e+01]
 [-3.34980788e+01 -2.25097213e+03  2.28446808e+03]
 [-1.22649674e+02 -3.19564525e+03  3.31830669e+03]
 [ 1.64556302e+02  1.25519689e+03 -1.41975328e+03]
 [ 4.23309572e+02 -1.33321874e+03  9.09915535e+02]
 [ 2.78631375e+01  1.01985932e+02 -1.29837188e+02]
 [ 6.60777001e+01  1.97045203e+02 -2.63112775e+02]
 [ 1.75769989e+01 -6.57557155e+02  6.39996795e+02]
 [-6.11654925e+01  3.32155983e+02 -2.70982105e+02]
 [ 1.74081204e+02 -1.32983262e+02 -4.10862578e+01]
 [-1.08724363e+02 -2.07267259e+03  2.18139318e+03]
 [ 6.19185157e+01 -1.33645782e+03  1.27454171e+03]
 [ 9.62991924e+01 -5.55129205e+02  4.58837801e+02]
 [-4.64578835e+00  4.41560181e+02 -4.36913955e+02]
 [-6.04623851e+01 -9.31575799e+02  9.92042110e+02]
 [ 5.43888839e+01  1.78160142e+03 -1.83598818e+03]
 [ 1.11680350e+01 -2.99448192e+03  2.98332340e+03]
 [ 1.85109577e+01  4.75127898e+02 -4.93640755e+02]
 [-7.22865036e+01  5.35262662e+02 -4.62972529e+02]
 [ 3.22935130e+01 -6.57098117e+02  6.24804523e+02]
 [ 1.34212336e+02 -8.96936687e+02  7.62736861e+02]
 [ 2.86853192e+02 -1.04537990e+03  7.58533708e+02]
 [-9.68071584e-01  4.98507726e+02 -4.97531742e+02]
 [ 9.53824592e+01 -1.11349558e+03  1.01812282e+03]
 [-1.56458937e+02 -2.07904187e+03  2.23550614e+03]
 [-5.34579694e+01 -1.55799052e+02  2.09271714e+02]
 [-9.09922618e+01  4.25310500e+02 -3.34311104e+02]
 [ 3.32728213e+02 -9.92468457e+02  6.59738423e+02]
 [ 2.15496916e+01  1.31958401e+02 -1.53498240e+02]
 [ 9.98829957e+01  8.67885505e+02 -9.67756074e+02]
 [-4.96911441e+01  5.32609829e+02 -4.82913393e+02]
 [ 9.38030168e+01  1.75427611e+03 -1.84806853e+03]
 [-2.03742034e+02 -2.61574766e+03  2.81949414e+03]
 [-4.80717780e+01 -1.07977154e+03  1.12784991e+03]
 [-1.69629114e+01 -5.11082642e+02  5.28054927e+02]
 [-6.33376299e+01  6.03186513e+02 -5.39833668e+02]
 [ 6.17355714e+01  1.45278738e+03 -1.51451711e+03]
 [-2.39536274e+02 -8.70019571e+02  1.10955944e+03]
 [-4.59869059e+02  2.98156226e+02  1.61710713e+02]
 [ 4.42324639e+01  2.46760681e+02 -2.90982683e+02]
 [-5.30089430e+01 -1.95570226e+03  2.00872313e+03]
 [-1.95549879e+02 -4.31818624e+03  4.51372933e+03]
 [ 5.56261775e+00  8.95577815e+02 -9.01132312e+02]
 [ 8.53858485e+01 -2.66996740e+02  1.81634811e+02]
 [ 8.37029418e+01  9.76800885e+02 -1.06050570e+03]
 [ 8.87965971e+01  2.15795477e+03 -2.24673817e+03]
 [-4.39872283e+01  1.62236762e+03 -1.57837897e+03]
 [-1.89516595e+02 -1.81777515e+03  2.00729264e+03]
 [-2.02029571e+02 -1.05392898e+03  1.25596756e+03]
 [ 1.38420133e+02 -8.15107424e+02  6.76703640e+02]
 [ 3.65067630e+01  3.42725438e+02 -3.79219863e+02]
 [-3.42134025e+02 -3.20895117e+03  3.55109922e+03]
 [ 2.78173836e+02 -1.52769966e+03  1.24953730e+03]
 [ 1.82068954e+02  1.16801171e+03 -1.35007027e+03]
 [-9.04332540e+01  9.38479654e+02 -8.48042299e+02]
 [-6.23182976e+01 -1.47674312e+03  1.53906025e+03]
 [-1.26608664e+02  5.78310434e+01  6.87762301e+01]
 [ 2.49197903e+02 -1.94405737e+01 -2.29745860e+02]]
