[[ 6.12184901e+00 -3.88657616e+01  3.27485229e+01]
 [ 4.44509653e+00 -2.47981331e+01  2.03577349e+01]
 [-9.30266491e+00  3.16703170e+01 -2.23622765e+01]
 [-5.46796159e+00  1.44026179e+01 -8.92960821e+00]
 [ 5.25723555e+00 -1.30783943e+01  7.82288094e+00]
 [-2.98426078e+00  6.93906097e+00 -3.94887105e+00]
 [ 3.06032204e+00 -9.87567887e+00  6.81953716e+00]
 [ 4.90223746e+00 -1.82462493e+01  1.33487227e+01]
 [-1.08645417e+01  4.07690983e+01 -2.98998146e+01]
 [ 1.41775569e+01 -7.50843564e+01  6.09094937e+01]
 [-4.79580787e+00  3.25268055e+01 -2.77252689e+01]
 [ 8.12354879e-01 -9.96628776e+00  9.16066281e+00]
 [ 9.19933369e-02 -2.78209368e+01  2.77281619e+01]
 [ 7.43546519e+00 -2.54913156e+01  1.80600635e+01]
 [-1.48759015e+01  3.90860543e+01 -2.42070824e+01]
 [ 1.13530082e+01 -3.90295206e+01  2.76822627e+01]
 [ 3.96358899e-01  1.21535751e+01 -1.25433479e+01]
 [ 5.63319345e+00 -1.05644714e+01  4.93704898e+00]
 [-9.10620467e-01  1.92220523e+01 -1.83081651e+01]
 [ 5.02963073e+00 -1.42211134e+01  9.19710883e+00]
 [ 1.83736927e+01 -8.50932945e+01  6.67261732e+01]
 [ 5.80230488e+00 -6.61389267e+00  8.17376809e-01]
 [-8.81720123e+00  3.36632301e+01 -2.48412517e+01]
 [-1.62741780e-01 -8.42597131e+00  8.59364097e+00]
 [-3.87312792e+00  1.88442162e+01 -1.49666237e+01]
 [-1.13974502e+01  5.54552511e+01 -4.40525732e+01]
 [-1.83634935e+01  5.59745694e+01 -3.76080087e+01]
 [ 4.17343892e+00 -2.56817051e+01  2.15135570e+01]
 [-5.36288409e-01 -7.56956854e+00  8.11069293e+00]
 [ 2.88299519e+00 -2.72290299e+01  2.43509417e+01]
 [-3.80708621e+00  2.65996302e+01 -2.27871235e+01]
 [-1.39696478e+00 -9.64633944e+00  1.10480407e+01]
 [ 1.56431913e+00 -2.60524693e+00  1.04636879e+00]
 [-6.62254398e+00  6.62021411e+00  7.83925608e-03]
 [-4.14561424e+00  1.11747686e+01 -7.02524935e+00]
 [-7.74778917e+00  2.21705202e+01 -1.44185710e+01]
 [ 1.90984520e+00 -3.28441403e+00  1.37954831e+00]
 [-9.46121645e+00  4.96471978e+01 -4.01805308e+01]
 [ 1.08535806e+01 -4.90024497e+01  3.81555456e+01]
 [ 2.98257813e+01 -1.53314105e+02  1.23493196e+02]
 [ 8.01104943e+00 -4.38855058e+01  3.58800727e+01]
 [ 8.47928044e+00 -2.61554461e+01  1.76793843e+01]
 [ 1.15046009e+01 -4.84749034e+01  3.69731102e+01]
 [ 4.21496937e+00 -1.72702328e+01  1.30596889e+01]
 [-5.49111903e+00  8.52641043e+00 -3.02856839e+00]
 [ 4.97594887e+00 -9.14345663e+00  4.17157298e+00]
 [-9.41947583e+00  2.57109494e+01 -1.62876822e+01]
 [-5.67565896e+00  3.42377050e+01 -2.85569159e+01]
 [ 5.75524735e+00 -3.58746006e+01  3.01239383e+01]
 [-6.88313582e+00 -8.86774384e-01  7.77414643e+00]
 [ 2.08016966e+01 -1.00072159e+02  7.92768475e+01]
 [-3.06936498e+00  5.94454317e+00 -2.86903203e+00]
 [-8.33042565e-02 -1.17706560e+01  1.18583327e+01]
 [-9.35318889e+00  2.30660584e+01 -1.37090602e+01]
 [-3.72782736e+00  1.55749332e+01 -1.18415697e+01]
 [-1.00530529e+01  1.02419702e+01 -1.84158840e-01]
 [-2.37207472e+00 -6.25474868e+00  8.63201849e+00]
 [-1.05188174e+01  4.14046625e+01 -3.08804693e+01]
 [-4.16429404e+00  1.16535906e+01 -7.48325043e+00]
 [-7.53941862e+00  3.77094970e+01 -3.01644943e+01]
 [ 1.42241072e+01 -9.17617479e+01  7.75402908e+01]
 [-7.58049273e+00  2.31351361e+01 -1.55506702e+01]
 [ 7.99258269e+00 -3.35183581e+01  2.55316722e+01]
 [-8.03785272e+00  6.03500074e+00  2.00753157e+00]
 [ 4.55162415e+00 -1.40393685e+01  9.49266733e+00]
 [ 2.02815352e+00 -3.17392127e+01  2.97186200e+01]
 [-1.08323483e+01  5.49251512e+01 -4.40896551e+01]
 [-5.79789144e+00 -1.21619717e-01  5.92423625e+00]
 [-5.14759623e+00  3.44170498e+01 -2.92638451e+01]
 [-6.16045159e+00  3.66718376e+00  2.49823069e+00]
 [-6.36911252e+00  3.22698453e+01 -2.58958775e+01]
 [ 7.14160250e+00 -2.39710400e+01  1.68342523e+01]
 [ 6.86838159e+00 -2.25385175e+01  1.56736149e+01]
 [ 6.94911094e+00 -1.47629864e+01  7.81826115e+00]
 [-1.11082234e+00 -2.08937821e+00  3.20422229e+00]
 [-5.18972010e+00  9.82520102e+00 -4.63105743e+00]
 [ 2.38848420e+01 -9.30916506e+01  6.92120455e+01]
 [-6.79084182e+00  3.51134549e+01 -2.83177404e+01]
 [-4.20109869e+00  9.91038252e+00 -5.70439438e+00]
 [-7.68109037e+00  1.72728135e+01 -9.58499926e+00]
 [-6.25772291e+00  1.98068849e+01 -1.35446208e+01]
 [-3.39021598e-01 -1.75782783e+01  1.79256228e+01]
 [ 1.60578855e+00  3.16217897e+00 -4.76214964e+00]
 [ 2.33298645e+00 -3.86875484e+01  3.63575653e+01]
 [-2.14478691e+00  2.99248618e+01 -2.77737786e+01]
 [ 2.70104673e+00 -1.21397192e+01  9.44397301e+00]
 [ 3.20347541e+00 -1.18334804e+01  8.63477520e+00]
 [-1.54698397e+00  7.00623097e-01  8.51268441e-01]
 [-6.33837677e+00  2.93724026e+01 -2.30298037e+01]
 [-5.00776247e+00  2.08676401e+01 -1.58524114e+01]
 [ 1.26407992e+00  6.25511515e+00 -7.51425479e+00]
 [ 3.47407413e+00  5.36025518e-01 -4.00377350e+00]
 [ 4.73832009e+00 -8.62147636e+00  3.88717006e+00]
 [-7.47997265e-01 -2.70472656e+01  2.78003871e+01]
 [ 8.79007305e+00 -3.95335187e+01  3.07495284e+01]
 [ 3.21471002e+01 -4.91483625e+01  1.70057310e+01]
 [ 4.70308696e+00 -2.77811018e+01  2.30839440e+01]
 [-3.10776207e+00  1.05963875e+01 -7.48511249e+00]
 [-1.25068312e+01  4.91600441e+01 -3.66478001e+01]
 [ 1.49839109e-01  9.22575591e+00 -9.37023834e+00]
 [-3.78795224e-01 -9.22547704e+00  9.60818165e+00]
 [-2.40974574e+00  7.52936184e+00 -5.11239421e+00]
 [-5.69670818e+00  3.49895252e+01 -2.92881862e+01]
 [ 1.76527495e+01 -7.22577434e+01  5.46065838e+01]
 [ 9.66015973e-02 -1.07769054e+01  1.06869901e+01]
 [-1.03468880e+00  4.68813364e+00 -3.64876452e+00]
 [ 8.90137200e+00 -2.97355666e+00 -5.92377264e+00]
 [-7.86749730e-01  1.81749177e+01 -1.73831090e+01]
 [-1.62996630e+01  6.02500032e+01 -4.39464203e+01]
 [ 3.14669765e+01 -1.42114531e+02  1.10652644e+02]
 [-7.81472450e+00  2.16147638e+01 -1.37922490e+01]
 [-1.87920417e+00  4.92008158e+00 -3.03537187e+00]
 [ 2.10533635e+01 -9.16058132e+01  7.05579690e+01]
 [ 6.45707402e-02  1.96348664e+01 -1.96933585e+01]
 [-8.17976375e-01  2.69107603e+00 -1.86778798e+00]
 [ 7.75705348e+00 -4.51160101e+01  3.73643616e+01]
 [-1.97982212e+01  9.08171464e+01 -7.10114019e+01]
 [-2.90172606e-01  3.03756854e+00 -2.74188625e+00]
 [ 1.98783234e+00 -1.52415703e+01  1.32604363e+01]
 [ 1.36840418e+00 -9.88716936e+00  8.52298726e+00]
 [-5.58367219e+00  1.22622418e+01 -6.67282508e+00]
 [-1.01344570e+01  4.54351448e+01 -3.52971871e+01]
 [ 8.61979456e+00 -4.91508319e+01  4.05358495e+01]
 [ 3.24524182e+00 -8.75850370e+00  5.51706358e+00]
 [ 6.26987254e+00 -3.64545684e+01  3.01904630e+01]
 [ 1.35594105e+00 -3.07666903e-01 -1.04309450e+00]
 [ 3.75671116e+00 -1.45123205e+01  1.07600175e+01]
 [-2.70627638e+00  5.29928936e+00 -2.58853968e+00]
 [-1.25836182e+00  1.73273836e+01 -1.60645487e+01]
 [-1.01172105e+01  4.02158851e+01 -3.00925439e+01]
 [-4.42550296e+00  1.96702998e+01 -1.52372932e+01]
 [ 2.59800217e+00 -2.16645543e+01  1.90722997e+01]
 [-2.02704444e+00  5.43776344e+00 -3.40651858e+00]
 [-1.79159507e+01  5.28248478e+01 -3.49044325e+01]
 [ 1.18645271e+00  2.70041572e+00 -3.88229781e+00]
 [-4.53749406e+00  2.72726420e+01 -2.27292451e+01]
 [-9.93228321e-01  1.65525903e+01 -1.55545504e+01]
 [ 9.26063261e-01 -6.44577134e+00  5.52415648e+00]
 [ 4.82614904e+00 -3.05520735e+01  2.57315342e+01]
 [-1.10440026e+00  2.54981896e+01 -2.43897244e+01]
 [-4.13362956e+00  2.14418829e+01 -1.73019139e+01]
 [-8.02081127e+00  4.70726437e+01 -3.90476099e+01]
 [-1.46995397e+01  4.69522094e+01 -3.22490286e+01]
 [ 2.41961807e+00 -2.16715113e+01  1.92552651e+01]
 [ 2.34515382e+00 -1.28392790e+01  1.04997366e+01]
 [ 1.64757573e+00 -5.01275631e+00  3.37044670e+00]
 [-6.73965328e-01  7.08516232e+00 -6.40541099e+00]
 [-6.18314276e+00  3.86062125e+01 -3.24181259e+01]
 [ 1.59972799e+01 -7.16395321e+01  5.56465562e+01]
 [ 7.27442538e+00 -3.26068290e+01  2.53384205e+01]
 [-6.77685218e+00  1.83244403e+01 -1.15429529e+01]
 [-8.59900005e+00  3.70462169e+01 -2.84415868e+01]
 [-4.41383053e+00  2.42524712e+01 -1.98348544e+01]
 [ 1.45911700e+00  2.35220005e+01 -2.49802929e+01]
 [ 1.24950568e+01 -2.63091454e+01  1.38183350e+01]
 [ 1.08377626e+01 -4.95022742e+01  3.86691837e+01]
 [ 1.70241552e+00  4.07263646e+00 -5.77033984e+00]
 [ 8.54249109e+00 -2.58253975e+01  1.72847609e+01]
 [-8.09302676e+00  2.32143197e+01 -1.51153482e+01]
 [-5.90253239e+00  2.52881800e+01 -1.93816293e+01]
 [-9.16826245e+00  2.42815270e+01 -1.51097794e+01]
 [ 2.43807055e+00  6.53314038e+00 -8.96593426e+00]
 [-1.23205728e+01  5.45478883e+01 -4.22228441e+01]
 [-4.68597705e+00  1.69968214e+01 -1.23059172e+01]
 [ 3.34908308e+00 -2.01525935e+01  1.68079162e+01]
 [-5.04821043e+00  2.74904096e+01 -2.24405473e+01]
 [ 1.14196819e+00 -1.98584428e+00  8.49714663e-01]
 [ 2.61113227e+00  4.86550519e+01 -5.12617290e+01]
 [ 2.34546807e+00 -5.71213966e-01 -1.76931259e+00]
 [-1.20087705e+01  7.08693860e+01 -5.88539355e+01]
 [-2.44318270e+00  5.81200866e+00 -3.36642535e+00]
 [-1.50951487e+00  1.05502409e+01 -9.03502027e+00]
 [-3.44683452e+00  7.61634421e+00 -4.16493646e+00]
 [ 3.98742407e+00 -2.35728307e+01  1.95904810e+01]
 [ 3.87842447e+00 -3.43266904e+00 -4.40178755e-01]
 [ 9.64868964e+00 -3.67427309e+01  2.71004970e+01]
 [-4.90148791e+00  1.74361500e+01 -1.25291549e+01]
 [ 4.43532313e+00 -3.99204082e+00 -4.37723601e-01]
 [-4.57210833e+00  2.89055959e+01 -2.43274178e+01]
 [ 5.09781765e+00 -1.49207869e+01  9.82904904e+00]
 [ 3.45052659e+00 -9.68641888e+00  6.24227354e+00]
 [-1.20319996e+01  3.50925267e+01 -2.30560920e+01]
 [-7.45911068e+00  1.32674345e+01 -5.80064801e+00]
 [-1.39081940e+01  2.97031142e+01 -1.57902255e+01]
 [-2.35955003e+00  1.31084056e+01 -1.07430636e+01]
 [-9.91170972e+00  4.36363793e+01 -3.37187387e+01]
 [ 2.41585145e+00 -2.09217220e+00 -3.18553543e-01]
 [-1.85847372e+01  5.21781910e+01 -3.35809461e+01]
 [ 1.62604642e+00 -9.96982185e+00  8.34846931e+00]
 [-5.14507275e+00  2.47266416e+01 -1.95755977e+01]
 [ 2.24881545e+01 -4.87347285e+01  2.62501915e+01]
 [-5.95477368e+00  3.12473608e+01 -2.52883557e+01]
 [-8.03109881e+00  5.47424774e+01 -4.67037583e+01]
 [-5.42714238e+00  2.08305889e-01  5.22395283e+00]
 [-2.20425551e-01 -2.50945192e+00  2.73380959e+00]
 [-1.85896016e+00  5.69388720e-01  1.29404024e+00]
 [ 3.62680262e+01 -1.34494377e+02  9.82303919e+01]
 [ 1.26993190e+01 -3.42401677e+01  2.15465261e+01]
 [-8.64628328e+00  3.03118751e+01 -2.16596775e+01]
 [ 5.06518327e+00 -3.35324307e+01  2.84716534e+01]
 [ 3.30979656e+00  4.38055099e+00 -7.68483938e+00]
 [ 8.27325336e+00 -2.55461156e+01  1.72777981e+01]
 [-4.82643526e+00  5.38526037e-01  4.29288260e+00]
 [ 8.59502274e+00 -4.65892828e+01  3.79993909e+01]
 [ 6.67363249e+00 -1.74126821e+01  1.07443249e+01]
 [ 9.14834841e+00 -1.21364287e+01  2.98714191e+00]
 [ 1.05239746e+01 -5.80165991e+01  4.74976001e+01]
 [ 4.63698168e+00 -1.05202115e+01  5.88827296e+00]
 [-1.40543174e+00 -5.83873271e+00  7.24954712e+00]
 [-1.02156541e+01  3.65795632e+01 -2.63589953e+01]
 [ 9.28244547e-01 -7.75557131e+00  6.83142022e+00]
 [ 5.41256331e+00 -1.66975363e+01  1.12895114e+01]
 [ 6.30608387e+00 -2.32898934e+01  1.69906548e+01]
 [-6.69560191e+00  3.32062650e+01 -2.65049591e+01]
 [-1.03827920e+01  6.04254411e+01 -5.00395654e+01]
 [ 3.79527290e+00 -9.73021925e+00  5.94054818e+00]
 [-2.40324140e+01  7.20582288e+01 -4.80220448e+01]
 [ 2.60392651e+00 -1.16783256e+01  9.07906827e+00]
 [-1.85758021e+00  8.72053593e+00 -6.85760376e+00]
 [-5.35636390e+00  7.30097781e+00 -1.93821926e+00]
 [-2.21788148e+00  9.75161233e+00 -7.52807933e+00]
 [-1.14383321e+00 -4.19965406e+00  5.34871235e+00]
 [-1.18746040e+01  4.78629505e+01 -3.59844597e+01]
 [-6.96635293e-02  1.94389082e+01 -1.93640568e+01]
 [-7.27359779e+00  2.11027980e+01 -1.38249573e+01]
 [-7.00540695e+00  2.71326746e+01 -2.01225113e+01]
 [ 1.00842966e+01 -3.65744585e+01  2.64957407e+01]
 [-1.65237922e+01  5.61634711e+01 -3.96310811e+01]
 [-2.75817422e+00  2.65613086e+01 -2.37990690e+01]
 [ 2.15959945e+00  1.46897148e+01 -1.68414978e+01]
 [-4.33329959e+00  2.08642757e+01 -1.65259625e+01]
 [ 1.59855340e+01 -6.79095433e+01  5.19254467e+01]
 [ 1.02122363e+01 -3.86307865e+01  2.84255596e+01]
 [-6.14396302e+00  3.56371634e+01 -2.94882964e+01]
 [ 6.05259506e+01 -1.95235376e+02  1.34712738e+02]
 [ 4.14692404e+00 -4.88032446e+01  4.46584602e+01]
 [-6.99463908e+00  3.63427896e+01 -2.93427037e+01]
 [-3.03425328e+00  1.62696961e+01 -1.32322818e+01]
 [-1.04941494e+01  2.85083411e+01 -1.80113631e+01]
 [-1.12027240e+01  3.23054534e+01 -2.10974238e+01]
 [ 8.11108376e+00 -5.69343678e+01  4.88270505e+01]
 [ 5.18460585e+00 -2.51021253e+01  1.99221866e+01]
 [-5.74695909e+00  2.64826490e+01 -2.07313870e+01]
 [ 5.67291203e+00 -2.71424167e+01  2.14718181e+01]
 [ 3.27432725e+00 -1.99275386e+01  1.66596969e+01]
 [-1.03306186e+01  3.74500812e+01 -2.71129462e+01]
 [ 8.25012087e+00 -2.62383497e+01  1.79955451e+01]
 [ 1.09610387e+01 -4.89778945e+01  3.80207014e+01]
 [ 2.22394167e+00 -1.53337729e+01  1.31138315e+01]
 [-1.75817432e+01  7.50330135e+01 -5.74472091e+01]
 [-8.30383040e+00  2.50743799e+01 -1.67652829e+01]
 [ 7.23078597e+00 -1.25238933e+01  5.29703725e+00]
 [-1.02478088e+01  4.69379248e+01 -3.66832795e+01]
 [ 6.58661917e+00  9.15778693e+00 -1.57351203e+01]
 [ 5.26884542e+00 -2.30407550e+01  1.77753179e+01]
 [ 1.18391725e+01 -2.26304596e+01  1.07976375e+01]
 [-4.56188662e+00  2.79950373e+01 -2.34285077e+01]
 [ 2.28242574e+00 -5.96841248e+00  3.68834474e+00]
 [ 5.44899222e+00 -3.13164098e+01  2.58733645e+01]
 [ 1.30745758e+01 -6.29950445e+01  4.99252869e+01]
 [-8.02902697e-01  1.31127890e+00 -5.02382540e-01]
 [ 4.90018248e+00 -9.56175447e+00  4.66615466e+00]
 [ 2.34506117e+00 -1.55567022e+01  1.32181083e+01]
 [-1.85008512e+01  6.19405118e+01 -4.34341955e+01]
 [-4.54101489e+01  1.66758828e+02 -1.21344568e+02]
 [-1.39660893e+01  6.38470233e+01 -4.98769636e+01]
 [ 1.20632092e-01 -6.83540777e-01  5.69294905e-01]
 [-1.23329319e+01  4.69217490e+01 -3.45826210e+01]
 [ 2.20241141e-01 -2.44365012e+00  2.23005158e+00]
 [-1.27855978e+01  6.95876620e+01 -5.67964968e+01]
 [-7.17335994e+00  3.09853278e+00  4.07888674e+00]
 [-1.22498953e+01  4.78436116e+01 -3.55877141e+01]
 [ 2.88747380e+00 -1.20520736e+01  9.17040409e+00]
 [-1.85477436e+00  2.60549258e+00 -7.45954693e-01]
 [ 3.31566194e+00 -1.12341167e+01  7.92407450e+00]
 [-3.13810092e+00  2.96419879e+01 -2.65014579e+01]
 [ 1.36470169e+01 -5.97921826e+01  4.61497836e+01]
 [ 1.73104232e+00 -1.32869510e+01  1.15618439e+01]
 [-5.09525499e+00  1.53186351e+01 -1.02182290e+01]
 [-6.71477996e+00  3.55685658e+01 -2.88472803e+01]
 [-9.27364137e+00  4.73784234e+01 -3.81001088e+01]
 [ 1.49983076e-01  6.68260148e+00 -6.82646907e+00]
 [-2.96061256e+01  1.07913394e+02 -7.83042476e+01]
 [ 6.58187258e+00 -1.65593247e+01  9.98130318e+00]
 [ 1.88098137e-02 -8.52896933e+00  8.51332673e+00]
 [ 1.46990745e+01 -7.25775446e+01  5.78840937e+01]
 [-2.72342334e+00  1.73464558e+01 -1.46176411e+01]
 [-7.94936490e+00  2.76915603e+01 -1.97343986e+01]
 [ 1.25817307e+00 -5.87192961e+00  4.62057700e+00]
 [-2.71325211e+01  7.42126898e+01 -4.70730576e+01]
 [ 8.36133373e+00 -5.25778676e+01  4.42205609e+01]
 [-1.41668636e+00 -8.29160917e+00  9.71389100e+00]
 [ 5.34780147e+00 -2.91572429e+01  2.38144400e+01]
 [ 3.23532898e+00  5.01640892e+00 -8.24616961e+00]
 [ 2.96599507e+00 -9.71462594e+00  6.75294332e+00]
 [-1.09125301e+01  4.08045764e+01 -2.98850385e+01]
 [ 8.81453769e+00 -1.77423412e+01  8.93176455e+00]
 [-2.70018949e+00  2.34647766e+01 -2.07585008e+01]
 [-3.66758537e-01 -1.92531104e+01  1.96241327e+01]
 [ 6.02020839e+00 -2.05018002e+00 -3.96467249e+00]
 [ 4.41920355e-01 -1.27157022e+01  1.22794777e+01]
 [-7.74528886e+00  2.91275652e+01 -2.13744286e+01]
 [-1.61407988e+01  6.63412278e+01 -5.01929988e+01]
 [ 6.77169775e+00 -1.63724216e+01  9.60583651e+00]
 [ 5.21463655e+00 -2.00998749e+01  1.48895082e+01]
 [ 7.44610072e+00 -2.24600173e+01  1.50184676e+01]
 [ 7.80229423e+00 -5.14375734e+01  4.36428986e+01]
 [ 7.64775060e+00 -3.06332220e+01  2.29893440e+01]
 [-4.10786523e+00  1.15426650e+01 -7.43104670e+00]
 [ 1.00283317e+01 -4.60195948e+01  3.59945616e+01]
 [ 2.19590408e+01 -8.19593794e+01  6.00048938e+01]
 [-1.12405528e+01  5.42724354e+01 -4.30250307e+01]
 [ 3.18016313e+00  2.57838306e+00 -5.75439387e+00]
 [-2.88902600e+00  1.87682046e+01 -1.58754970e+01]
 [ 1.82094292e+01 -5.93970514e+01  4.11920846e+01]
 [-1.82883159e+00  2.68259685e+01 -2.49954425e+01]
 [-2.73960569e-01  2.30000746e+01 -2.27203687e+01]
 [-1.35213969e+01  4.02615259e+01 -2.67364521e+01]
 [-8.65660635e+00  2.52565686e+01 -1.65945363e+01]
 [-5.40720408e+00  3.48807344e+01 -2.94684712e+01]
 [ 4.38360021e-01 -3.63882513e+00  3.20729313e+00]
 [ 3.32978014e+00  4.65935093e+00 -7.98572187e+00]]
