[[ 1.21762982e-01 -2.70038107e+00  2.58321840e+00]
 [-8.29585471e-01  7.25454584e+00 -6.42017363e+00]
 [-8.18308848e-01 -9.87038055e-02  9.24416456e-01]
 [-6.35821231e-01  8.20780273e+00 -7.56954963e+00]
 [ 3.18514226e-01 -3.61958711e+00  3.30726898e+00]
 [-2.73779176e-01  2.81445268e+00 -2.53595323e+00]
 [-1.84955463e-01  1.27583856e+00 -1.08599753e+00]
 [-6.43605924e-01  6.83615701e+00 -6.18964062e+00]
 [ 5.25527954e-01 -5.53656855e+00  5.01686995e+00]
 [-2.94814831e-01  5.26755393e+00 -4.96941949e+00]
 [-4.04629700e-01  3.64527234e+00 -3.23455064e+00]
 [-9.44915660e-01  7.11688161e+00 -6.16744630e+00]
 [ 1.50466877e+00 -6.74391108e+00  5.24508629e+00]
 [ 6.75307793e-01 -3.35014491e+00  2.68064647e+00]
 [ 1.44260489e-01 -1.60301528e+00  1.46389300e+00]
 [ 7.10139411e-02  3.00756474e+00 -3.07414677e+00]
 [-9.08055340e-01  5.21471201e+00 -4.30176863e+00]
 [ 1.31402589e-01 -1.23674624e+00  1.11066079e+00]
 [ 1.05355176e-01 -1.53187239e+00  1.43078475e+00]
 [-1.94136966e+00  1.50623014e+01 -1.31171284e+01]
 [-3.53670611e-01 -1.46500376e+00  1.82596945e+00]
 [-1.28474637e-01  1.49570971e+00 -1.36436992e+00]
 [-4.26231805e-01  3.78995995e-01  5.15878817e-02]
 [-7.21845382e-01  8.22276216e+00 -7.49762051e+00]
 [-5.85366182e-01  2.86204388e+00 -2.27214810e+00]
 [ 3.33625237e-01 -2.47912961e+00  2.14985351e+00]
 [ 4.83833402e-01 -2.24960478e+00  1.77023994e+00]
 [ 9.39777381e-01 -4.32182659e+00  3.38530286e+00]
 [ 3.16842774e+00 -1.65503754e+01  1.33871892e+01]
 [ 6.67238682e-01 -2.19510048e+00  1.53254559e+00]
 [ 8.94767697e-01 -3.47534952e+00  2.58704786e+00]
 [ 5.37743800e-01 -2.36754988e+00  1.83496078e+00]
 [ 2.71943269e-01  3.26318759e+00 -3.52965157e+00]
 [ 2.25958267e-01 -7.29601156e+00  7.07635811e+00]
 [-6.28290042e-01  1.90482340e+00 -1.27175137e+00]
 [-2.83607049e+00  1.66489464e+01 -1.38096619e+01]
 [ 3.20597361e-01 -4.52714969e+00  4.21179450e+00]
 [-1.23822802e-02  2.69673943e+00 -2.67869610e+00]
 [-2.04136841e+00  7.31693179e+00 -5.27095801e+00]
 [ 6.35129058e-01 -6.67911273e+00  6.05036972e+00]
 [-5.87126902e-02  7.96455577e-01 -7.33815948e-01]
 [ 3.92938772e-01 -3.78448496e+00  3.39755339e+00]
 [ 5.46853478e-01 -1.76640508e+00  1.22532173e+00]
 [-5.22595867e-02  2.80362508e+00 -2.74616688e+00]
 [ 1.76164446e-01  2.37995162e+00 -2.55106093e+00]
 [-5.46075923e-01  5.09459057e+00 -4.54327238e+00]
 [ 1.72865311e-01 -3.20933872e-01  1.51870181e-01]
 [-9.07312573e-02  7.37435927e-01 -6.42987114e-01]
 [-2.15218237e-01  2.20857795e+00 -1.98891149e+00]
 [-3.01970240e-01 -5.28866753e-01  8.35475552e-01]
 [ 5.57230936e-02  2.79979153e+00 -2.85023190e+00]
 [ 1.50375244e+00 -2.66986126e+00  1.16779939e+00]
 [ 3.81778257e-01 -2.27045603e+00  1.89546672e+00]
 [-8.11820642e-03  1.15018075e+00 -1.13532938e+00]
 [-1.51450638e-01 -3.23715543e+00  3.39352313e+00]
 [-3.90878358e-02  7.72814946e-01 -7.29321773e-01]
 [-1.70042573e-01  4.04324491e+00 -3.86863705e+00]
 [-3.05607885e-01  1.74233785e+00 -1.43191799e+00]
 [ 3.19223639e-01 -3.29004885e-01  1.45004542e-02]
 [ 2.65412506e-01 -1.77848403e-02 -2.42064991e-01]
 [ 2.02340587e-01 -3.81435756e+00  3.61738780e+00]
 [ 2.36570175e-02 -2.69089208e+00  2.67286136e+00]
 [ 7.01554974e-01 -2.43035279e+00  1.73307777e+00]
 [-3.33807003e-01 -4.31934623e-01  7.70253788e-01]
 [ 6.55706407e-03 -1.22284389e+00  1.22187294e+00]
 [-9.88545399e-01  4.82932152e+00 -3.83410122e+00]
 [-9.97537245e-01  6.18448261e+00 -5.18132916e+00]
 [-7.25869592e-01  5.70719511e+00 -4.97768373e+00]
 [ 1.64543504e+00 -6.65376028e+00  5.01302034e+00]
 [ 1.91378114e-01  1.99853827e+00 -2.18474448e+00]
 [ 3.71358654e-01 -3.07801591e+00  2.71122611e+00]
 [-2.12338201e+00  1.59655582e+01 -1.38411092e+01]
 [ 5.26558185e-01 -5.43526268e+00  4.91335309e+00]
 [-4.21969820e-02 -6.64021496e-01  7.09277907e-01]
 [ 9.19253247e-01 -9.48800706e+00  8.57417801e+00]
 [ 4.37860103e-01 -5.13593648e+00  4.70341934e+00]
 [-5.06641679e-01  3.37588100e+00 -2.86418865e+00]
 [ 1.81295880e-01  1.91689571e+00 -2.09317036e+00]
 [-1.18335353e-01  1.66386234e+00 -1.54032554e+00]
 [ 4.94737385e-01 -4.86629213e+00  4.37668429e+00]
 [ 3.68977719e-01  6.36284750e-01 -9.99693691e-01]
 [-8.65392868e-02  1.37889939e+00 -1.28794290e+00]
 [ 3.95238482e-01 -4.38213536e+00  3.99145644e+00]
 [-1.65820561e-02  1.72287925e+00 -1.70017843e+00]
 [-1.10234719e+00  6.79956675e+00 -5.69296596e+00]
 [-1.19003200e-01  3.16533651e+00 -3.04138042e+00]
 [-4.23457180e-01  9.48275010e-01 -5.19879204e-01]
 [ 8.57036211e-02 -2.88568625e+00  2.80560177e+00]
 [ 3.03166800e-01 -4.25211523e+00  3.95343470e+00]
 [-1.07363744e-01  2.33324883e+00 -2.22318125e+00]
 [ 1.71412214e+00 -9.96753184e+00  8.26098160e+00]
 [-2.76969344e-01 -1.38073312e+00  1.66253835e+00]
 [ 2.29864745e-01  1.34242556e+00 -1.56654544e+00]
 [ 9.59369295e-02 -1.02527325e+00  9.34486571e-01]
 [ 4.42918240e-01 -3.18384025e+00  2.74563108e+00]
 [-3.01833513e-01  3.76969771e+00 -3.46266458e+00]
 [-4.53789281e-02 -3.51632049e+00  3.56703281e+00]
 [-6.87338648e-01  5.66626346e+00 -4.97407813e+00]
 [ 3.08643569e+00 -1.50419760e+01  1.19587942e+01]
 [-2.64893629e-02  2.69969668e+00 -2.66804193e+00]
 [-4.81511505e-01 -5.06382021e-02  5.37410035e-01]
 [ 7.29071151e-01 -4.95470782e+00  4.23063400e+00]
 [ 7.77239480e-01 -9.44734165e-01  1.72556349e-01]
 [-9.05351440e-01  4.60815805e+00 -3.69765562e+00]
 [-3.43873727e-01  7.62156732e-02  2.72654100e-01]
 [ 6.11008739e-01 -4.16781442e+00  3.56252012e+00]
 [ 1.36555665e-01 -9.41942843e-01  8.08793535e-01]
 [ 8.97449419e-02  1.67821023e+00 -1.76489747e+00]
 [-1.42110500e-01  2.60723734e+00 -2.45958674e+00]
 [-6.85621549e-01  1.21617641e+00 -5.25766447e-01]
 [ 2.15980580e-01 -2.32281710e+00  2.11309550e+00]
 [-5.20859971e-01  2.58446484e+00 -2.05841187e+00]
 [ 1.83548116e-01  2.44282292e-01 -4.22904711e-01]
 [-2.82127467e-01 -2.25080756e-01  5.12056509e-01]
 [-5.12907693e-01  6.80557816e-01 -1.61613479e-01]
 [-5.51446236e-01  6.64860121e-01 -1.08900316e-01]
 [-6.09497452e-01  5.01205022e+00 -4.39755349e+00]
 [ 4.72923951e-01 -5.09769862e+00  4.62986650e+00]
 [-1.38833074e-01  3.56383501e+00 -3.42069787e+00]
 [-1.32615998e+00  5.91400965e+00 -4.58264935e+00]
 [ 5.06299040e-01 -4.70326718e+00  4.20143285e+00]
 [-7.18606103e-01  6.20917146e+00 -5.48545452e+00]
 [ 3.42396053e-01 -2.32701159e+00  1.99009558e+00]
 [ 1.58522327e+00 -4.52319987e+00  2.93931275e+00]
 [ 5.25740421e-01 -1.85275017e+00  1.33183983e+00]
 [-3.57791654e-02  4.73747496e-01 -4.31054274e-01]
 [-3.47884210e-01  8.36786140e-01 -4.83827552e-01]
 [-1.97784736e-01 -1.65496125e+00  1.85780029e+00]
 [-2.32752669e-01 -6.53076883e-01  8.90530255e-01]
 [ 4.72280223e-01 -4.89637820e+00  4.42896693e+00]
 [ 8.53413795e-01 -5.27168632e+00  4.42398157e+00]
 [-9.35430353e-01  6.15071273e+00 -5.21043378e+00]
 [ 2.07251273e+00 -2.11426412e+01  1.90768548e+01]
 [ 3.23781762e-01 -3.97228519e+00  3.65248198e+00]
 [ 3.13008830e-01  8.82062387e-01 -1.19006166e+00]
 [-5.19928316e-01  5.50947673e-01 -2.52074752e-02]
 [-1.79190975e-01  2.37967368e+00 -2.19593565e+00]
 [-1.82186948e-01 -3.42237744e+00  3.61094842e+00]
 [ 6.06666465e-01 -4.37421174e+00  3.77225941e+00]
 [ 2.54903024e-01 -2.57000242e-01  7.26584380e-03]
 [ 2.91313187e-01 -1.21060353e+00  9.25062663e-01]
 [ 2.58853648e-02 -3.97704896e+00  3.95609737e+00]
 [-5.91726276e-01  3.67765885e+00 -3.08201023e+00]
 [ 1.07987647e-01 -1.12435306e+00  1.02168806e+00]
 [ 7.09644056e-01 -2.44308915e+00  1.73966517e+00]
 [ 5.75947620e-01 -6.82142199e-01  1.10571878e-01]
 [ 1.09261287e+00 -7.45125681e+00  6.36328436e+00]
 [ 8.59036319e-02 -1.58057588e+00  1.49933420e+00]
 [-9.23346789e-01  7.20371342e+00 -6.27641991e+00]
 [ 3.12016900e-01 -2.97414029e+00  2.66707561e+00]
 [-3.23251218e-01  1.15340298e-01  2.13173317e-01]
 [-1.06118071e-01 -1.81257642e+00  1.92402194e+00]
 [ 4.10045801e-01 -2.47059056e+00  2.06699456e+00]
 [ 7.62369294e-01 -4.82780565e+00  4.07143532e+00]
 [ 1.47811673e-01  9.98539987e-01 -1.14103234e+00]
 [-2.19019184e-01 -1.33148219e+00  1.55793117e+00]
 [-1.10868233e+00  5.54038360e+00 -4.42626359e+00]
 [-3.55951065e-01  1.70532040e+00 -1.34296299e+00]
 [ 1.43890969e-01  1.10639242e+00 -1.24501374e+00]
 [-3.31688910e-01 -3.51267085e-01  6.87609157e-01]
 [ 2.31238455e-01  2.76177236e+00 -2.98941459e+00]
 [-1.61765219e-02  1.39969739e+00 -1.37879484e+00]
 [-7.91468962e-01  3.84298346e+00 -3.04678196e+00]
 [-1.61315927e-01  9.86557331e-01 -8.20594521e-01]
 [ 6.78397963e-01 -4.82944040e+00  4.15656228e+00]
 [ 4.64110980e-01 -2.14919205e+00  1.68866861e+00]
 [-1.43226615e-01 -6.12987288e-01  7.61678432e-01]
 [-2.01836406e-01 -9.21964041e-01  1.12786296e+00]
 [ 5.73429694e-01 -2.62860080e+00  2.06164033e+00]
 [-9.50923985e-02 -3.37815799e+00  3.47955795e+00]
 [ 2.80330243e-01 -1.97339889e+00  1.69598675e+00]
 [ 2.85629943e-01 -9.49034383e-01  6.69624831e-01]
 [ 4.39956122e-01  2.49265902e-01 -6.86616990e-01]
 [-9.06038963e-01  4.50238346e+00 -3.59160882e+00]
 [-4.14202259e-01 -1.26311313e+00  1.68180699e+00]
 [-2.12933442e-01  5.65975316e-02  1.60797173e-01]
 [ 2.06077940e-01 -1.35473256e+00  1.15414254e+00]
 [-3.15855818e+00  1.78812459e+01 -1.47167236e+01]
 [ 4.19719578e-01 -5.57877193e+00  5.16409894e+00]
 [ 2.09676379e-01  1.35096524e+00 -1.55614830e+00]
 [ 7.99706087e-01 -3.57672302e+00  2.77954635e+00]
 [-6.91035256e-01  2.20559347e+00 -1.50935658e+00]
 [ 3.43514665e-01 -9.47863884e-01  6.09191762e-01]
 [ 1.13058590e+00 -1.17930201e+01  1.06697653e+01]
 [-1.06639685e+00  6.79384860e+00 -5.72437322e+00]
 [ 6.23312658e-01 -2.14867442e+00  1.53209764e+00]
 [-5.80822969e-01  6.36438375e+00 -5.77925582e+00]
 [ 2.90514858e-01 -3.71466119e+00  3.42969093e+00]
 [ 2.13421774e-01  1.00161579e+00 -1.20883169e+00]
 [-4.45977350e-02 -2.21466241e-01  2.70395789e-01]
 [ 1.70533797e-01  1.01065993e-02 -1.74824628e-01]
 [-1.71311751e-01  1.05321473e+00 -8.76331765e-01]
 [ 5.02578377e-02  4.69137360e+00 -4.73727667e+00]
 [-1.03545886e+00  4.57785844e+00 -3.53805730e+00]
 [-6.22854938e-01  4.04592862e+00 -3.41866905e+00]
 [ 4.98205087e-02  1.33803016e+00 -1.38320251e+00]
 [-9.85807977e-01  6.26840834e+00 -5.27793032e+00]
 [ 5.22337858e-01  5.75685568e-01 -1.09300182e+00]
 [-7.18685392e-01  3.96256026e+00 -3.23965934e+00]
 [-8.11632042e-02  6.11887205e-01 -5.25794781e-01]
 [ 1.33170227e+00 -5.44493402e+00  4.11903505e+00]
 [-5.94695050e-01  3.04706736e+00 -2.44786376e+00]
 [-7.63155277e-01 -3.13642232e+00  3.90695321e+00]
 [-1.05052153e+00  3.75520432e+00 -2.70068915e+00]
 [ 4.75092784e-01 -2.13424771e+00  1.66456049e+00]
 [ 6.09567068e-01 -1.63604368e+00  1.03135813e+00]
 [ 8.70141938e-01 -5.19472851e+00  4.32916055e+00]
 [ 4.11119297e-01 -3.14665337e+00  2.74153610e+00]
 [ 6.83077006e-01 -3.11551426e+00  2.43801316e+00]
 [ 2.98628566e-01  1.86196686e+00 -2.15545269e+00]
 [-2.03600562e-01  3.60510251e+00 -3.39803039e+00]
 [ 5.31768944e-01 -4.49697128e-01 -7.71132300e-02]
 [ 7.74945740e-01 -5.45166885e+00  4.68215845e+00]
 [-8.01336987e-01  6.26689362e+00 -5.46012830e+00]
 [-9.30939205e-02 -2.80537591e+00  2.90287412e+00]
 [ 1.64220783e-01 -1.41969842e+00  1.26029030e+00]
 [-6.21072705e-03  6.95539038e-01 -6.84878362e-01]
 [ 1.89773448e-01 -1.00378234e+00  8.19954994e-01]
 [ 9.46532124e-02 -2.93639521e-01  2.05796231e-01]
 [ 2.84354050e-01 -3.76092654e+00  3.48131104e+00]
 [-1.19387643e-01  1.56788165e+00 -1.44246227e+00]
 [ 1.26976029e-01 -2.33949900e+00  2.21807911e+00]
 [ 1.15386183e+00  1.75016280e-01 -1.32775035e+00]
 [ 2.83589804e-01 -4.37966261e+00  4.10093130e+00]
 [-1.17102032e+00  9.16421034e+00 -7.99085465e+00]
 [ 1.32523526e-01  1.00762294e+00 -1.13492131e+00]
 [ 1.70345746e-02 -1.47155218e+00  1.46065885e+00]
 [-6.22396721e-01  1.31454484e+00 -6.84637840e-01]
 [ 1.88968268e-01 -3.62882914e+00  3.44633547e+00]
 [-2.38464194e-01  2.55236248e+00 -2.30788718e+00]
 [-1.16376876e-01  4.16482439e-01 -2.93952609e-01]
 [ 4.87154057e-01 -3.36721759e+00  2.88711238e+00]
 [ 2.89714752e-01 -3.92470914e+00  3.63962564e+00]
 [ 2.57953393e+00 -1.27918802e+01  1.02170101e+01]
 [-6.47891019e-01  2.56576031e+00 -1.91331553e+00]
 [ 1.78759850e-01 -3.35199108e+00  3.17972453e+00]
 [-2.86890079e-01  3.33970710e-01 -4.20869919e-02]
 [-3.26814687e+00  2.06110717e+01 -1.73380631e+01]
 [-2.63715144e-01 -5.36496840e-01  8.05023279e-01]
 [-2.53660362e-01  4.40089415e-01 -1.80948863e-01]
 [ 6.94789952e-01 -4.24199054e+00  3.55064614e+00]
 [-5.32403543e-01 -4.44178625e-01  9.81371714e-01]
 [-1.15077507e+00  3.32147272e+00 -2.16548389e+00]
 [ 1.26029784e-01 -1.46920618e+00  1.34886649e+00]
 [-8.41872311e-01  6.86388049e+00 -6.01951598e+00]
 [ 8.00230987e-01 -5.66418340e+00  4.87023290e+00]
 [-4.03867329e-01  3.12624774e+00 -2.71824496e+00]
 [ 5.66941337e-01 -5.03577970e+00  4.47518235e+00]
 [ 9.54824576e-02 -9.92069856e-03 -8.16576444e-02]
 [-3.01854665e-01 -5.89041927e-01  8.96325573e-01]
 [-7.99059844e-02  4.33693595e+00 -4.25212803e+00]
 [-1.29190279e-01  2.83717792e+00 -2.70350372e+00]
 [ 1.11797643e+00 -5.20672112e+00  4.09245771e+00]]
