[[ 4.41245506e+04  2.32005126e+07 -2.32446372e+07]
 [-1.22926666e+04 -3.32950424e+07  3.33073351e+07]
 [ 5.52765018e+04  1.46560180e+08 -1.46615457e+08]
 [ 1.83399005e+03 -7.79806889e+07  7.79788549e+07]
 [ 4.18609148e+04  4.38654090e+08 -4.38695950e+08]
 [ 8.25793504e+04  5.45800523e+06 -5.54058460e+06]
 [ 3.63296849e+04 -5.48460579e+07  5.48097282e+07]
 [-1.66046394e+04 -8.10062199e+07  8.10228245e+07]
 [-4.22460662e+04  2.90706830e+08 -2.90664584e+08]
 [-4.88019938e+04  5.06117856e+08 -5.06069054e+08]
 [-9.64547341e+04 -1.35419296e+08  1.35515750e+08]
 [-3.63279775e+04  1.58231764e+08 -1.58195436e+08]
 [ 1.52419784e+04  9.78002782e+07 -9.78155201e+07]
 [ 2.92510875e+04  1.28785297e+08 -1.28814548e+08]
 [ 1.31448284e+05 -8.10130805e+07  8.08816322e+07]
 [ 6.85471375e+04 -1.40781699e+08  1.40713152e+08]
 [-4.33807432e+03  2.35970592e+08 -2.35966254e+08]
 [ 7.24975527e+03 -4.84909175e+07  4.84836677e+07]
 [ 7.19112901e+04  5.33253614e+08 -5.33325525e+08]
 [ 1.50090725e+03 -5.61791497e+07  5.61776488e+07]
 [-6.71033242e+04  2.35327864e+08 -2.35260760e+08]
 [ 1.01028056e+05 -9.85036199e+06  9.74933396e+06]
 [ 1.64567744e+04 -1.03065689e+08  1.03049232e+08]
 [-8.19699342e+04  7.68704455e+05 -6.86734515e+05]
 [ 4.43759471e+04 -1.41129884e+08  1.41085508e+08]
 [-1.46906058e+04 -5.96590860e+08  5.96605551e+08]
 [-8.21776175e+02 -9.12779626e+06  9.12861806e+06]
 [-1.63087672e+04  2.64097380e+08 -2.64081071e+08]
 [ 1.14009754e+05 -3.18326493e+08  3.18212483e+08]
 [ 1.46278557e+04  1.08052390e+07 -1.08198668e+07]
 [-3.75856521e+04 -1.94404664e+07  1.94780520e+07]
 [ 1.25358523e+04 -1.33387176e+08  1.33374640e+08]
 [ 1.90228526e+03 -1.76972886e+08  1.76970983e+08]
 [ 7.59847788e+04 -8.30821006e+07  8.30061158e+07]
 [ 1.84803955e+04 -2.25249067e+08  2.25230587e+08]
 [ 1.20816196e+04 -7.36306243e+07  7.36185426e+07]
 [ 6.19139949e+04 -1.86435575e+08  1.86373661e+08]
 [-5.74929545e+04 -1.00281604e+08  1.00339097e+08]
 [-2.71448349e+04  4.43175748e+08 -4.43148603e+08]
 [-4.06896519e+04  2.55915147e+07 -2.55508251e+07]
 [-3.41907216e+04 -5.25181509e+08  5.25215700e+08]
 [ 1.94215680e+05  2.99065294e+08 -2.99259509e+08]
 [-1.41721450e+04  6.53528830e+08 -6.53514658e+08]
 [-8.75854454e+03 -5.86296312e+07  5.86383898e+07]
 [ 7.57037044e+04 -2.41367074e+07  2.40610037e+07]
 [-1.38031465e+05 -3.23983688e+08  3.24121720e+08]
 [-7.23902716e+03  4.82449682e+07 -4.82377291e+07]
 [-3.83533111e+04  1.92605042e+08 -1.92566688e+08]
 [-4.10642832e+04 -1.12905381e+08  1.12946445e+08]
 [ 4.71073414e+04 -3.10313148e+08  3.10266041e+08]
 [-4.01378508e+04 -1.49056479e+07  1.49457857e+07]
 [ 3.00113841e+04 -2.05231054e+08  2.05201043e+08]
 [ 7.24163676e+04  6.98264456e+06 -7.05506091e+06]
 [-6.93550198e+04 -3.78790178e+07  3.79483728e+07]
 [ 4.05157526e+04 -7.07271723e+07  7.06866565e+07]
 [ 1.31344313e+04  1.06769858e+07 -1.06901202e+07]
 [ 1.14133257e+05 -5.94547873e+08  5.94433740e+08]
 [-6.47024233e+03 -8.58975450e+07  8.59040153e+07]
 [-1.27528734e+04 -4.69921697e+08  4.69934450e+08]
 [-5.88697268e+04  9.80699460e+07 -9.80110762e+07]
 [-2.18688795e+04 -6.14354343e+08  6.14376212e+08]
 [ 7.31763576e+04  3.04496663e+08 -3.04569839e+08]
 [-1.16255891e+05 -2.05838381e+08  2.05954637e+08]
 [-2.51515335e+04 -5.48499832e+07  5.48751347e+07]
 [-4.91090824e+04  1.87771080e+08 -1.87721971e+08]
 [-1.52657895e+04  3.96903368e+08 -3.96888102e+08]
 [ 3.97264774e+04 -3.06696632e+08  3.06656906e+08]
 [-5.50067340e+04  4.00976027e+07 -4.00425960e+07]
 [-3.82982239e+04 -3.49792787e+07  3.50175770e+07]
 [ 2.22362773e+03  1.63949251e+08 -1.63951474e+08]
 [-4.73711709e+04  3.83341930e+08 -3.83294559e+08]
 [-1.48542211e+04 -4.90976714e+07  4.91125256e+07]
 [-5.51364422e+03  1.34697266e+08 -1.34691752e+08]
 [-9.19918407e+04 -1.60231527e+08  1.60323518e+08]
 [ 1.20804774e+05 -4.34249603e+08  4.34128798e+08]
 [-1.49728589e+05  2.15429238e+07 -2.13931951e+07]
 [-5.94098653e+04 -1.16649656e+07  1.17243754e+07]
 [-3.93643276e+04  1.83003855e+08 -1.82964491e+08]
 [ 4.44826652e+03  2.80749494e+07 -2.80793977e+07]
 [-1.76799793e+04  1.26754302e+08 -1.26736622e+08]
 [ 3.29170021e+04  1.32425452e+08 -1.32458369e+08]
 [-4.54971784e+04 -7.39798519e+07  7.40253491e+07]
 [ 6.62333738e+04  1.82139912e+08 -1.82206145e+08]
 [ 2.86464646e+04  2.34480121e+08 -2.34508767e+08]
 [ 1.93255188e+04  1.97887852e+08 -1.97907177e+08]
 [ 6.46322355e+04  1.45307687e+08 -1.45372320e+08]
 [-2.70727893e+04 -3.09312389e+08  3.09339462e+08]
 [ 7.77751754e+04 -5.03231939e+08  5.03154164e+08]
 [ 4.68335933e+04  8.28991880e+07 -8.29460216e+07]
 [ 9.30676455e+04 -2.07496462e+08  2.07403395e+08]
 [ 1.29474428e+05  2.25674037e+08 -2.25803511e+08]
 [ 6.68433991e+03 -1.98981171e+08  1.98974487e+08]
 [ 1.13544585e+04 -1.47313622e+08  1.47302267e+08]
 [ 5.47469989e+04  1.64141778e+08 -1.64196525e+08]
 [-2.12094196e+04  6.04733413e+07 -6.04521319e+07]
 [ 7.73633684e+04  5.57594863e+08 -5.57672226e+08]
 [-3.70099004e+04 -1.35094456e+08  1.35131466e+08]
 [-8.37086013e+04  8.18278425e+07 -8.17441339e+07]
 [-4.45829139e+04  2.90339355e+08 -2.90294772e+08]
 [ 1.07884166e+04  1.42243121e+08 -1.42253909e+08]
 [-2.28355183e+04 -4.11146832e+08  4.11169668e+08]
 [ 8.74191729e+03 -6.31543879e+07  6.31456459e+07]
 [ 3.38358365e+04 -2.66195176e+08  2.66161340e+08]
 [-7.99631963e+01  3.80745593e+06 -3.80737597e+06]
 [-8.43124727e+03  3.36673109e+07 -3.36588797e+07]
 [ 1.00716744e+04 -4.46699740e+08  4.46689668e+08]
 [-6.31552352e+04 -7.14255488e+07  7.14887041e+07]
 [-7.32574528e+04 -4.08013808e+07  4.08746383e+07]
 [-5.72325250e+04 -1.81384224e+08  1.81441457e+08]
 [-3.56560557e+04  5.15951663e+07 -5.15595102e+07]
 [ 4.03878476e+04  1.22313794e+08 -1.22354182e+08]
 [ 4.59394414e+03  1.24658261e+08 -1.24662855e+08]
 [-1.41832629e+05  1.59641373e+08 -1.59499540e+08]
 [-1.73232942e+04 -1.04979140e+08  1.04996463e+08]
 [-3.76020762e+04  8.80047900e+07 -8.79671879e+07]
 [-3.49685820e+04  2.13366027e+08 -2.13331059e+08]
 [ 1.46326030e+04  6.55689762e+08 -6.55704395e+08]]
