[[-4.88376037e+02 -1.23015226e+03  1.71853471e+03]
 [-2.53745221e+02 -3.44312146e+02  5.98047501e+02]
 [ 5.36290443e+02 -2.23129108e+02 -3.13150093e+02]
 [ 1.81564005e+02 -3.15887780e+02  1.34335006e+02]
 [ 2.98999981e+02  2.30949433e+03 -2.60848243e+03]
 [-2.51290166e+01  1.45184236e+02 -1.20059002e+02]
 [-1.30486136e+02  1.95658019e+03 -1.82608904e+03]
 [ 7.55320138e+02  1.70590955e+03 -2.46123342e+03]
 [ 7.64056739e+02  7.76906290e+02 -1.54096472e+03]
 [-1.36456233e+02  2.61310525e+02 -1.24842530e+02]
 [ 9.09430977e+01  1.02706985e+03 -1.11800315e+03]
 [ 2.07261675e+02 -9.78604253e+01 -1.09391646e+02]
 [-3.31948936e+01 -2.74612516e+02  3.07821586e+02]
 [-7.32400348e+01 -2.22903497e+03  2.30227080e+03]
 [ 1.27760738e+02 -5.89157774e+02  4.61413527e+02]
 [ 2.29228943e+02 -3.79532366e+03  3.56609559e+03]
 [-9.34330280e+01 -2.81768785e+03  2.91114036e+03]
 [ 1.99565202e+02  3.02454093e+03 -3.22410118e+03]
 [ 3.81430097e+02 -9.15274340e+02  5.33862247e+02]
 [-2.29023424e+02 -4.17651848e+03  4.40555302e+03]
 [ 7.51346528e+02  7.62846092e+02 -1.51420201e+03]
 [-8.30453436e+00  3.33914836e+02 -3.25602376e+02]
 [ 1.69578322e+02  8.13718116e+01 -2.50947875e+02]
 [ 1.27608469e+02  3.55644708e+03 -3.68404543e+03]
 [ 4.28229745e+02  2.17271408e+03 -2.60092876e+03]
 [ 4.78678227e+01  3.40907858e+03 -3.45694653e+03]]
