[[ 7.51126685e+02 -8.57705797e+02  1.06583140e+02]
 [ 2.43025647e+03 -6.90480884e+03  4.47455665e+03]
 [ 8.66390801e+02 -2.05402506e+03  1.18763867e+03]
 [-7.43858487e+02 -1.54996533e+03  2.29382910e+03]
 [ 1.08187751e+03  1.89685914e+03 -2.97873560e+03]
 [ 2.07363302e+03  4.27242648e+03 -6.34604818e+03]
 [-6.88154957e+02 -3.15018624e+03  3.83834636e+03]
 [-6.68855323e+02  2.09885345e+03 -1.42999153e+03]
 [ 8.77324829e+02 -2.24895387e+03  1.37163937e+03]
 [ 1.65157549e+03 -3.30151608e+03  1.64994947e+03]
 [-1.55420535e+03 -4.08231551e+03  5.63652175e+03]
 [-7.16727299e+02 -4.96535759e+03  5.68208895e+03]
 [-5.43961780e+02  1.04350519e+04 -9.89108333e+03]
 [ 1.20387289e+03 -3.79234272e+03  2.58847512e+03]
 [ 1.93184261e+03  2.13156387e+04 -2.32474789e+04]
 [-4.25365007e+01 -2.08727621e+03  2.12981667e+03]
 [-1.28747913e+03  6.94298792e+03 -5.65549931e+03]
 [-8.05391352e+02  6.11579541e+02  1.93814052e+02]
 [-2.77177611e+02 -8.52663662e+03  8.80381724e+03]
 [-9.53441412e+01 -3.24106264e+03  3.33641160e+03]
 [ 7.71257361e+02 -2.56594181e+03  1.79469229e+03]
 [ 4.34017021e+01 -8.32755066e+02  7.89359139e+02]
 [ 1.23362997e+03  3.21363624e+03 -4.44726397e+03]
 [ 2.00459382e+02  8.17485353e+03 -8.37530128e+03]
 [-6.89552451e+02  3.63843355e+03 -2.94887302e+03]
 [-1.70815413e+03 -1.99133062e+03  3.69948791e+03]
 [ 2.23390900e+03 -8.98157098e+03  6.74766760e+03]
 [ 4.88477712e+02  7.45255332e+02 -1.23372620e+03]
 [-1.26067992e+03 -8.73515894e+03  9.99584429e+03]
 [ 1.52526476e+03 -1.32256183e+03 -2.02700609e+02]
 [-4.46677957e+02 -6.16321898e+03  6.60990497e+03]
 [ 1.57125767e+03  5.86146673e+02 -2.15739393e+03]
 [ 7.98559669e+02 -5.67276795e+02 -2.31280293e+02]
 [ 8.11711526e+02 -3.06441457e+03  2.25270793e+03]
 [ 5.48948326e+03 -8.85164593e+03  3.36216987e+03]
 [-2.08364689e+02  3.17653375e+03 -2.96816225e+03]
 [-8.04774007e+02 -2.35645782e+03  3.16123128e+03]
 [ 6.85649982e+02 -1.04353444e+03  3.57893556e+02]
 [ 1.20908231e+03  1.29588833e+04 -1.41679577e+04]
 [-5.90335866e+02  6.87084270e+03 -6.28050575e+03]
 [-2.14559636e+02  3.51036108e+03 -3.29579556e+03]
 [-2.90993591e+02  5.34188349e+03 -5.05088022e+03]
 [-5.92935263e+02 -2.63934307e+03  3.23228204e+03]
 [ 2.04437691e+03 -5.19210579e+03  3.14772927e+03]
 [-5.13579477e+02  1.08801093e+03 -5.74427053e+02]
 [-8.13670592e+02  6.57766605e+01  7.47900668e+02]
 [ 2.84269707e+02 -1.75700927e+03  1.47274886e+03]
 [ 4.48251823e+02  2.43378458e+03 -2.88203291e+03]
 [-1.90221541e+00 -3.25604460e+03  3.25795531e+03]
 [ 1.27790251e+03 -8.36384273e+03  7.08593864e+03]
 [ 8.52557373e+02  5.11452149e+03 -5.96706534e+03]
 [ 8.46259791e+01 -8.09270180e+03  8.00808109e+03]
 [ 1.24412198e+03  1.04870707e+04 -1.17311908e+04]
 [-2.96229565e+01  3.37809712e+03 -3.34847279e+03]
 [ 3.40457568e+02 -1.30353644e+04  1.26949126e+04]
 [-2.05892707e+02 -6.34799253e+03  6.55388562e+03]
 [ 7.37518732e+02  5.14953530e+02 -1.25246589e+03]
 [ 1.60727073e+03 -4.36376387e+03  2.75650099e+03]
 [-8.72187197e+00  1.67672894e+03 -1.66799946e+03]
 [-5.37049865e+02  5.41687112e+02 -4.63268959e+00]
 [ 1.52337327e+03 -5.98890768e+03  4.46554124e+03]
 [-2.06366785e+03 -7.35785116e+03  9.42152060e+03]
 [ 1.42573828e+03 -1.03921502e+04  8.96642164e+03]
 [ 3.63763189e+02 -5.82370835e+03  5.45994580e+03]
 [ 2.04311263e+01  9.77978498e+03 -9.80020989e+03]
 [-1.23333226e+03 -7.86698914e+03  9.10032563e+03]
 [-2.08212805e+01 -9.73294686e+03  9.75377890e+03]
 [-8.98242317e+02 -4.71011778e+03  5.60836067e+03]
 [-1.23700403e+03  8.42963802e+02  3.94046477e+02]
 [ 1.10899889e+03 -2.38508999e+03  1.27609591e+03]
 [ 4.70565906e+00 -1.83425824e+03  1.82956128e+03]
 [-7.58988816e+02 -1.43420596e+03  2.19320337e+03]
 [-7.83302785e+02 -6.45591033e+03  7.23921186e+03]
 [-2.12659110e+01  8.52500733e+02 -8.31227391e+02]
 [-1.99083768e+03  6.57263173e+03 -4.58179175e+03]
 [-1.83483796e+03  2.30469580e+03 -4.69856914e+02]
 [-5.00649956e+02  3.06023166e+03 -2.55957485e+03]
 [ 2.99668524e+02 -2.66208602e+03  2.36242092e+03]
 [-2.84234908e+03  1.45912311e+04 -1.17488798e+04]
 [-5.40918229e+02  4.63425200e+03 -4.09333636e+03]
 [ 6.85107749e+02 -1.39946629e+03  7.14362702e+02]
 [ 4.83628215e+03  6.69797400e+03 -1.15342588e+04]
 [ 2.18646100e+03  6.18936967e+03 -8.37582479e+03]
 [-1.88774408e+03 -3.85937578e+03  5.74712364e+03]
 [ 1.14662539e+03 -8.78636618e+03  7.63974813e+03]
 [-6.20515803e+03 -5.02135385e+03  1.12265176e+04]
 [ 5.35729849e+02 -4.66967458e+03  4.13394710e+03]
 [-2.12649435e+03  8.92272422e+03 -6.79623540e+03]
 [-4.93111141e+01 -6.28250099e+03  6.33182293e+03]
 [-3.62488913e+02  1.50832253e+04 -1.47207332e+04]
 [ 5.71188695e+02 -5.55362607e+03  4.98244426e+03]
 [-1.78226617e+02  6.46711664e+01  1.13555945e+02]
 [-1.11041583e+03 -2.82620962e+03  3.93662939e+03]
 [ 1.08273938e+03 -8.63266776e+02 -2.19469957e+02]
 [-5.56978360e+02 -6.34022418e+02  1.19100100e+03]
 [-1.28309414e+03  1.05687135e+04 -9.28561800e+03]
 [ 4.06332952e+02 -3.62305236e+03  3.21672050e+03]
 [ 3.81228872e+02  2.47497670e+03 -2.85620102e+03]
 [-2.71462946e+02  1.80098443e+03 -1.52950955e+03]
 [ 9.90381039e+01  1.17936959e+04 -1.18927273e+04]
 [ 1.36477412e+03 -1.38503588e+04  1.24855947e+04]
 [ 4.59143656e+01 -4.14487482e+02  3.68581486e+02]
 [-1.27878102e+03 -1.02429243e+04  1.15217032e+04]
 [ 1.71601159e+03  3.27777164e+03 -4.99377538e+03]
 [-1.68994427e+01 -1.36840970e+03  1.38531711e+03]
 [ 7.36406913e+02 -3.93679277e+03  3.20039137e+03]
 [ 4.21369554e+03 -1.25509113e+04  8.33722112e+03]
 [ 7.64981755e+02  1.51035673e+02 -9.16007933e+02]
 [-8.79683966e+02  3.78235808e+01  8.41864468e+02]
 [ 5.26212866e+02  1.02919916e+04 -1.08182037e+04]
 [-1.62195196e+03 -4.95675839e+02  2.11763445e+03]
 [ 1.18061689e+03 -3.20917800e+03  2.02856797e+03]
 [ 2.34704064e+02 -6.49717524e+03  6.26247926e+03]
 [-2.90777393e+03 -8.41514700e+03  1.13229223e+04]
 [ 1.08444297e+03 -3.49849074e+03  2.41405172e+03]
 [ 7.70097583e+02  3.11675454e+03 -3.88684493e+03]
 [ 4.71885968e+02  2.50043689e+03 -2.97231836e+03]
 [ 2.81054236e+02 -1.98859231e+03  1.70754205e+03]
 [-2.87331085e+03  6.82472493e+02  2.19083811e+03]
 [ 1.51784993e+03 -5.22966842e+03  3.71181673e+03]
 [-3.69424252e+03 -7.97946941e+03  1.16737256e+04]
 [-1.10893310e+03  8.15568498e+03 -7.04674825e+03]
 [-1.16249748e+03  6.24435044e+03 -5.08184606e+03]
 [-1.03187837e+03 -2.01389389e+03  3.04577835e+03]
 [-8.12423196e+02  2.42042182e+03 -1.60799245e+03]
 [-2.05693173e+02  3.05291849e+03 -2.84721897e+03]
 [-2.66013828e+03  6.02397053e+03 -3.36382980e+03]
 [-8.51971684e+02  6.01627768e+02  2.50346924e+02]
 [ 1.28504943e+03  9.82358209e+02 -2.26740051e+03]
 [-9.61895466e+01  3.97362512e+03 -3.87742752e+03]
 [ 8.66987652e+02 -5.95800432e+02 -2.71185044e+02]
 [-6.53870208e+02 -3.12825704e+03  3.78213428e+03]
 [-3.52837628e+02  8.76382071e+03 -8.41097598e+03]
 [-1.25065790e+03  5.59783293e+03 -4.34717313e+03]
 [ 1.03366837e+03  1.73478573e+02 -1.20713809e+03]
 [-2.82851366e+02  9.57128555e+03 -9.28843129e+03]
 [-1.64883998e+02  5.12570400e+03 -4.96082096e+03]
 [-9.08027708e+02  2.94875806e+03 -2.04072656e+03]
 [ 6.94258410e+02  1.24179995e+03 -1.93605675e+03]
 [ 5.44648421e+02  4.05689445e+03 -4.60153722e+03]
 [ 1.41603800e+03 -1.95648081e+03  5.40443404e+02]
 [-3.15385723e+02  1.27205359e+03 -9.56665354e+02]
 [ 4.75948172e+02  4.03961837e+02 -8.79902811e+02]
 [ 2.45584851e+03  1.40429987e+04 -1.64988432e+04]
 [ 1.17209113e+03 -2.36788573e+03  1.19579825e+03]
 [-1.27637626e+03 -1.29151208e+04  1.41915024e+04]
 [-1.90349576e+02  3.47193266e+03 -3.28157928e+03]
 [-5.35360885e+02 -4.67609986e+03  5.21146001e+03]
 [ 4.08306173e+01  4.26103637e+03 -4.30186214e+03]
 [-9.71983332e+02  3.60808373e+03 -2.63609663e+03]
 [-7.94246077e+02  2.30624260e+03 -1.51199132e+03]
 [ 2.72495559e+02 -1.70570718e+03  1.43321848e+03]
 [-2.81950239e+03  9.29794652e+02  1.88970934e+03]
 [ 1.32949872e+03 -2.42083428e+03  1.09133407e+03]
 [ 1.90548372e+03  4.18821476e+03 -6.09369876e+03]
 [ 1.94437325e+03 -1.08371594e+04  8.89279017e+03]
 [ 4.04164861e+03  1.26721996e+04 -1.67138436e+04]
 [-1.21499126e+03  7.50345456e+03 -6.28846026e+03]
 [-1.26165132e+03  8.92330182e+03 -7.66164469e+03]
 [ 2.85399828e+02  5.36631306e+03 -5.65170458e+03]
 [-1.09831224e+03  1.99377400e+03 -8.95456126e+02]
 [ 1.51074875e+03  1.52008547e+03 -3.03082493e+03]
 [-3.44430749e+02  2.47150012e+03 -2.12705848e+03]
 [ 1.62743490e+03  1.02555552e+03 -2.65298459e+03]
 [ 7.55235499e+02 -5.95604841e+03  5.20082250e+03]
 [ 1.31832544e+03 -7.28533303e+03  5.96701737e+03]
 [ 1.48021595e+03  9.41595844e+03 -1.08961695e+04]
 [ 1.28881655e+02 -2.50635227e+03  2.37748139e+03]
 [-4.06069137e+01 -1.04839344e+04  1.05245438e+04]
 [-1.97560755e+03  4.96870388e+03 -2.99308974e+03]
 [ 5.00136386e+02 -1.02947691e+04  9.79463630e+03]
 [ 2.60622457e+03  4.50039928e+03 -7.10661805e+03]
 [-6.26148419e+01  4.42670178e+02 -3.80046682e+02]
 [-1.78487867e+03  1.21901561e+04 -1.04052789e+04]
 [ 3.98421983e+02 -5.76479717e+02  1.78061744e+02]
 [ 2.57936153e+03  2.82889950e+01 -2.60764146e+03]
 [-9.04232750e+02  5.75438643e+03 -4.85014463e+03]
 [ 2.45274147e+03  3.59499684e+03 -6.04773303e+03]
 [-1.58966318e+03  7.48992895e+03 -5.90025780e+03]
 [ 5.91616702e+01  5.42380831e+03 -5.48296729e+03]
 [ 8.53651556e+02 -3.79502524e+03  2.94138031e+03]
 [-2.65020974e+03  9.13440319e+03 -6.48418845e+03]
 [-1.29131246e+03 -2.28414429e+02  1.51973355e+03]
 [ 2.42556696e+02  9.34748593e+02 -1.17730118e+03]
 [ 9.82523838e+02 -3.44427758e+03  2.46176078e+03]
 [-1.24103672e+03 -5.46348110e+03  6.70452869e+03]
 [ 6.44558177e+02 -3.09474492e+03  2.45019412e+03]
 [ 5.74700662e+02  1.13174940e+04 -1.18921903e+04]
 [-8.73402102e+02 -5.97941075e+03  6.85282351e+03]
 [-3.49470158e+03  6.58511412e+03 -3.09040735e+03]
 [ 6.92473743e+02  3.55039401e+03 -4.24285988e+03]
 [-1.62738581e+03  4.38775119e+03 -2.76035727e+03]
 [-5.97082585e+02 -5.94448895e+03  6.54158057e+03]
 [-2.48038134e+03  3.34720020e+03 -8.66811676e+02]
 [-3.29966185e+02  2.43364041e+03 -2.10366771e+03]
 [-3.79071915e+02 -9.53455344e+03  9.91363119e+03]
 [ 1.00742371e+03 -4.65098596e+03  3.64356718e+03]
 [-2.54087581e+03 -9.19406580e+03  1.17349452e+04]
 [ 1.00512168e+03  1.37416491e+04 -1.47467660e+04]
 [-4.44130760e+03  3.02310076e+02  4.13900037e+03]
 [-3.29492560e+02  3.07634342e+03 -2.74684005e+03]
 [ 1.73381405e+03 -3.94618869e+03  2.21237713e+03]
 [ 7.39165180e+02  3.68074701e+02 -1.10723594e+03]
 [-4.59333856e+02  9.16700065e+03 -8.70765467e+03]
 [ 1.40111702e+02 -5.77547338e+03  5.63536500e+03]
 [ 1.35626085e+03 -3.41271622e+03  2.05645859e+03]
 [-1.42894972e+03  5.21587985e+03 -3.78692206e+03]
 [-2.93703226e+03  2.40807047e+02  2.69623463e+03]
 [ 2.04991614e+03  1.15287017e+04 -1.35786114e+04]
 [-6.15811697e+02  1.25787003e+03 -6.42054882e+02]
 [ 2.06416036e+03 -6.12394806e+03  4.05979492e+03]
 [-1.15262087e+03 -4.68104115e+03  5.83366980e+03]
 [-1.28723491e+02  9.50528621e+03 -9.37655810e+03]
 [-1.57303985e+03  9.31523228e+03 -7.74218983e+03]
 [-7.04919126e+02 -1.32855320e+03  2.03347730e+03]
 [-9.33964862e+02  3.07504137e+03 -2.14106882e+03]
 [ 2.14424449e+03 -4.48983848e+03  2.34559460e+03]
 [ 3.37961301e+02  5.49691430e+03 -5.83486773e+03]
 [ 1.11335671e+02  1.15883156e+04 -1.16996475e+04]
 [ 2.83319220e+03 -1.98875720e+04  1.70543823e+04]
 [ 3.04843389e+03 -3.97984692e+03  9.31416420e+02]
 [-1.47152409e+02 -4.13866459e+03  4.28581958e+03]
 [ 5.76874408e+02  3.11656933e+03 -3.69343986e+03]
 [-3.46570374e+02 -8.73233479e+03  9.07891144e+03]
 [-1.87717754e+03  4.01922012e+03 -2.14203448e+03]
 [ 9.81979815e+02  1.73595010e+03 -2.71792709e+03]
 [-8.55450636e+02 -6.84006844e+03  7.69552394e+03]
 [-1.34500866e+03  8.88400968e+03 -7.53899510e+03]
 [-7.90443336e+02 -4.39620263e+03  5.18664651e+03]
 [ 3.02877779e+03 -1.41760065e+04  1.11472405e+04]
 [ 6.48411075e+02  5.20841525e+02 -1.16924773e+03]
 [ 6.95777173e+02  4.92318321e+03 -5.61895174e+03]
 [ 2.27702599e+03 -6.06704361e+02 -1.67030926e+03]
 [-2.32448501e+02  2.06729514e+04 -2.04404970e+04]
 [-1.34581715e+03  8.94198945e+03 -7.59616777e+03]
 [ 9.11232102e+02 -1.14765867e+02 -7.96456316e+02]
 [-1.27919576e+03 -6.49837675e+03  7.77757534e+03]
 [ 1.29639194e+03 -1.63284548e+02 -1.13310054e+03]
 [-2.58869146e+03  4.01901572e+03 -1.43032380e+03]
 [-1.83240363e+03 -7.97231280e+02  2.62963976e+03]
 [-3.65513658e+02  6.10049487e+03 -5.73497310e+03]
 [ 1.75671660e+03  3.36763099e+03 -5.12433910e+03]
 [-5.27179322e+02 -1.30504363e+04  1.35776230e+04]
 [ 1.21287795e+03  4.66982010e+03 -5.88269881e+03]
 [ 8.62400514e+02 -1.23308743e+03  3.70695519e+02]
 [ 8.70156786e+02 -8.94384689e+03  8.07369815e+03]
 [-5.20515484e+02  2.23641049e+03 -1.71588629e+03]
 [-1.53927910e+02 -5.00343612e+03  5.15736974e+03]
 [ 2.37091773e+03  7.73237123e+03 -1.01032859e+04]
 [-2.63026724e+02  2.43984823e+03 -2.17681648e+03]
 [ 3.94492869e+02  2.57732465e+03 -2.97180588e+03]
 [ 1.09894452e+03 -1.22504124e+04  1.11514718e+04]
 [ 1.52593207e+03  4.82451891e+02 -2.00837328e+03]
 [ 1.63999571e+03  5.15594234e+03 -6.79593176e+03]
 [-2.12725214e+02  2.53028225e+03 -2.31755421e+03]
 [-6.42093630e+02 -4.07040339e+03  4.71250622e+03]
 [-7.62936111e+02  1.57646691e+03 -8.13523503e+02]
 [-1.03088486e+03 -1.53724749e+03  2.56813715e+03]
 [-8.00781117e+02  7.39189360e+03 -6.59111218e+03]
 [ 1.57794219e+02 -1.72123249e+03  1.56344420e+03]
 [-1.01451904e+03 -3.15146110e+03  4.16598949e+03]
 [ 6.47609814e+02 -4.41208050e+01 -6.03486906e+02]
 [ 1.35383006e+03 -1.55665196e+04  1.42126933e+04]
 [-4.03423525e+02  4.96366599e+02 -9.29332541e+01]
 [-2.65382790e+03  9.43912428e+03 -6.78528815e+03]
 [ 4.52598593e+02 -4.77812632e+03  4.32553221e+03]
 [-9.88515794e+02 -4.25917220e+03  5.24769147e+03]
 [ 1.35158532e+03 -7.59772474e+03  6.24614326e+03]
 [-1.82492197e+03  2.42681517e+03 -6.01887574e+02]
 [-1.36528117e+03  2.63149850e+03 -1.26621320e+03]
 [-2.69991352e+03  5.14726359e+03 -2.44734539e+03]
 [ 2.44400304e+03 -4.93789457e+03  2.49389390e+03]
 [-7.04691219e+02  2.01185166e+02  5.03516128e+02]
 [ 2.28888095e+02  1.95231782e+03 -2.18119880e+03]
 [ 1.51590345e+03  4.53521398e+03 -6.05111014e+03]
 [-9.44084601e+02  6.81389516e+03 -5.86980980e+03]
 [-1.92658002e+03  4.96898745e+03 -3.04240374e+03]
 [-2.01015421e+03 -6.44682743e+03  8.45698351e+03]
 [-1.34098151e+03 -1.19278542e+04  1.32688351e+04]
 [-3.51574384e+02  4.09624125e+02 -5.80438032e+01]
 [ 1.20672457e+03 -4.58156337e+03  3.37484833e+03]
 [-1.91759494e+03  6.55507628e+03 -4.63747856e+03]
 [-1.12107895e+03  5.15519371e+03 -4.03411013e+03]
 [ 1.79675216e+02 -1.36598572e+03  1.18631454e+03]
 [-3.17602506e+03  3.12840754e+03  4.76198107e+01]
 [ 1.12209679e+03 -2.79022148e+03  1.66813237e+03]
 [ 1.85347652e+03  1.13848772e+03 -2.99196696e+03]
 [-2.46894731e+03  1.10661143e+04 -8.59716394e+03]
 [-1.30477388e+02 -2.09876746e+03  2.22924863e+03]
 [ 1.83147449e+03 -6.04780840e+03  4.21634011e+03]
 [-3.12626265e+03 -1.22163158e+04  1.53425866e+04]
 [ 5.80947556e+02 -4.37959953e+03  3.79866000e+03]
 [-1.57472681e+02 -3.03053220e+03  3.18801346e+03]
 [-1.32274619e+03 -1.89672193e+03  3.21947593e+03]
 [-7.41675754e+01 -1.13687034e+03  1.21104451e+03]
 [ 8.14215431e+01  4.44043045e+03 -4.52184389e+03]
 [ 3.78080173e+02 -9.67362075e+03  9.29554694e+03]
 [ 8.35560985e+02  1.15483302e+04 -1.23838802e+04]
 [ 9.41269234e+02  2.92800836e+03 -3.86927506e+03]
 [ 2.27229198e+02  1.35767418e+03 -1.58489729e+03]
 [-1.81734835e+02  5.92660725e+03 -5.74486917e+03]
 [ 2.72368788e+03  6.14683740e+03 -8.87052248e+03]
 [-3.00879912e+02  3.13606392e+03 -2.83518125e+03]
 [-2.18293578e+02 -8.09482893e+03  8.31312532e+03]
 [-7.91531801e+02 -2.86137204e+03  3.65290463e+03]
 [-2.07738912e+02  1.12738269e+03 -9.19643543e+02]
 [-2.10726123e+03  3.02306332e+03 -9.15797904e+02]
 [ 2.03997281e+03  5.46650972e+03 -7.50647500e+03]
 [-4.98565997e+01 -4.77584007e+03  4.82569384e+03]
 [-7.72064958e+01 -3.90225540e+03  3.97946663e+03]
 [ 2.07321677e+02  5.17828591e+03 -5.38560253e+03]
 [ 1.86129251e+03 -7.41571757e+02 -1.11970824e+03]
 [ 2.10614740e+03  4.37113700e+03 -6.47728145e+03]
 [ 4.19210827e+02 -4.51500910e+03  4.09580844e+03]
 [-6.96072031e+02 -6.67620945e+01  7.62835753e+02]
 [-3.46515516e+02 -5.46971750e+03  5.81623396e+03]
 [ 1.30910337e+03  8.07486251e+02 -2.11658073e+03]
 [-7.45508513e+02  3.15639622e+03 -2.41088584e+03]
 [ 1.57969285e+03 -5.02088451e+03  3.44119358e+03]
 [-2.91482527e+02 -2.79125849e+03  3.08274633e+03]
 [ 2.62541127e+01  7.89678777e+02 -8.15927472e+02]
 [-1.49235637e+02  8.68744311e+03 -8.53820696e+03]
 [ 8.07637618e+02  7.45977705e+03 -8.26741348e+03]
 [-2.10042039e+03  4.52870454e+02  1.64755616e+03]
 [ 1.88107371e+03 -4.40929722e+03  2.52822679e+03]
 [-1.36055661e+03 -5.21032119e+03  6.57088121e+03]
 [-3.25424763e+02  2.73809961e+03 -2.41266762e+03]
 [ 8.76458997e+02  2.20304148e+03 -3.07949270e+03]
 [-2.87253871e+03 -1.58728116e+03  4.45981938e+03]
 [ 9.69445858e+02  1.06143681e+04 -1.15838132e+04]
 [-1.15083367e+03 -6.09297064e+03  7.24380864e+03]
 [-5.90301454e+01  7.75152456e+03 -7.69248557e+03]
 [-1.87453645e+03  8.21092752e+03 -6.33638163e+03]
 [ 2.27098712e+03 -7.11265631e+03  4.84167856e+03]
 [ 1.38822736e+03 -1.34865216e+03 -3.95729297e+01]
 [-2.40518271e+02 -1.84662264e+03  2.08714740e+03]
 [-2.85868693e+03  7.15314621e+03 -4.29445585e+03]
 [ 2.78684863e+03  9.04905719e+02 -3.69174873e+03]
 [-1.45739514e+03  2.45626761e+03 -9.98870149e+02]
 [ 1.26375681e+03 -3.35852638e+03  2.09477585e+03]
 [ 1.82607425e+03 -3.13703610e+03  1.31095928e+03]
 [-9.61444708e+02  4.55648089e+03 -3.59503112e+03]
 [-1.29828370e+03  4.97808895e+02  8.00479820e+02]
 [ 6.40619244e+01 -3.17672043e+03  3.11266450e+03]
 [-3.79348564e+02 -4.34118123e+03  4.72053346e+03]
 [ 1.24371059e+03 -3.48284989e+03  2.23914303e+03]
 [-1.19679631e+03 -3.25848132e+03  4.45529005e+03]
 [ 1.02970069e+02 -4.28994500e+02  3.26024489e+02]
 [ 4.82493882e+02  8.50181674e+03 -8.98430561e+03]
 [-1.12647136e+03 -1.00047461e+04  1.11312175e+04]
 [ 1.31810533e+03  3.64864950e+03 -4.96675327e+03]
 [ 1.49775997e+02 -2.92389902e+03  2.77412866e+03]
 [ 1.72777262e+03 -5.20155922e+03  3.47379271e+03]
 [-1.22763899e+03  2.32130737e+03 -1.09366199e+03]
 [ 1.44515966e+02 -3.19146549e+03  3.04695627e+03]
 [ 9.39128890e+02  8.49497747e+03 -9.43410517e+03]
 [ 2.67560467e+02 -4.05002871e+03  3.78247360e+03]
 [-6.50998545e+01 -4.78826462e+03  4.85336730e+03]
 [ 1.10925840e+03  1.20798996e+04 -1.31891539e+04]
 [-2.15967208e+03 -5.17970553e+03  7.33938588e+03]
 [ 9.91434195e+02 -2.84983875e+03  1.85840855e+03]
 [ 2.09960462e+03 -1.56202582e+04  1.35206525e+04]
 [-1.28122588e+03 -2.73736888e+02  1.55496545e+03]
 [ 3.76204480e+02 -1.63139329e+04  1.59377371e+04]
 [ 5.65170035e+02  4.88231692e+03 -5.44748200e+03]
 [-1.24045391e+03  1.53918790e+03 -2.98727347e+02]
 [-8.06628352e+01 -3.54153830e+03  3.62220911e+03]
 [-2.28917512e+03 -2.67743631e+04  2.90635396e+04]]
