[[-6.49410872e+01 -1.23673348e+03  1.30167909e+03]
 [ 1.14791739e+02  1.04188782e+03 -1.15668055e+03]
 [-2.25343178e+02 -4.15895966e+02  6.41243001e+02]
 [ 2.32788484e+02 -8.22004442e+01 -1.50589672e+02]
 [ 2.93947696e+02  1.30227856e+02 -4.24170288e+02]
 [ 8.30189487e-01  6.82801216e+00 -7.65285255e+00]
 [-2.70034348e+01 -2.33529174e+02  2.60539567e+02]
 [-8.89303404e+01 -5.33795988e+02  6.22728236e+02]
 [ 1.45809286e+02 -2.28085865e+02  8.22852021e+01]
 [ 9.11043019e+01 -1.95635358e+02  1.04539116e+02]
 [ 1.81077595e+02  1.28378756e+02 -3.09450931e+02]
 [-2.33061848e+01 -2.32806719e+02  2.56117777e+02]
 [-8.06676101e+00 -7.13467202e+02  7.21534274e+02]
 [-1.38684414e+02 -1.35096232e+03  1.48965040e+03]
 [ 3.11522152e+01 -5.99112705e+02  5.67965951e+02]
 [ 4.63387997e+02 -1.12649843e+03  6.63111299e+02]
 [-1.61841603e+01  6.46100762e+02 -6.29906263e+02]
 [ 9.55346340e+01  1.71068995e+01 -1.12643164e+02]
 [-2.21688511e+02 -4.72736761e+02  6.94431756e+02]
 [-1.98823556e+02  3.17794472e+02 -1.18964047e+02]
 [-4.44229915e+01 -3.72963262e+02  4.17391610e+02]
 [-5.63886598e+02  1.00684480e+03 -4.42951173e+02]
 [-2.41982388e+02  1.03487387e+03 -7.92882275e+02]
 [ 1.18967196e+02 -1.38295417e+03  1.26399026e+03]
 [-1.15015172e+02 -5.15818806e+02  6.30840857e+02]
 [ 1.14019057e+01  1.05818481e+02 -1.17215069e+02]
 [-4.17631754e+01 -4.69100763e+02  5.10869624e+02]
 [-3.82144602e+02 -6.05388205e+02  9.87540070e+02]
 [-2.75765917e+02  2.52656912e+03 -2.25079760e+03]
 [ 8.63763263e+00  2.22770505e+02 -2.31404001e+02]
 [ 2.80886206e+02  8.82036408e+02 -1.16291625e+03]
 [ 7.34318281e+01  4.76671034e+02 -5.50101077e+02]
 [ 1.11932126e+02 -3.45017428e+02  2.33091672e+02]
 [ 1.34581793e+02  2.82697105e+02 -4.17281102e+02]
 [ 4.01149330e+01  4.11128739e+02 -4.51238326e+02]
 [ 2.59636524e+02 -1.78711267e+02 -8.09217442e+01]
 [ 4.06163225e+01  5.17154855e+02 -5.57767065e+02]
 [-3.20846996e+02 -1.50931048e+02  4.71780007e+02]
 [-4.88158296e+01 -1.16963020e+03  1.21845185e+03]
 [-5.40741210e+01 -1.55302759e+03  1.60710581e+03]
 [ 2.64818050e+02 -2.94840109e+01 -2.35328472e+02]
 [ 7.88453345e+02 -1.43956771e+03  6.51120602e+02]
 [-2.60341226e+01 -9.98614775e+02  1.02465729e+03]
 [ 2.55561285e+01  6.41414203e+02 -6.66966410e+02]
 [-3.71584865e+01  9.20626796e+02 -8.83462033e+02]
 [ 2.35616889e+01 -2.13535884e+02  1.89977990e+02]
 [ 1.13334947e+02 -2.78755572e+01 -8.54584030e+01]
 [-7.03458893e+01 -1.11232455e+02  1.81586396e+02]
 [ 2.51929078e+02 -1.37457013e+03  1.12264523e+03]
 [ 4.28849075e+01 -6.75893152e+02  6.33011892e+02]
 [-3.48714433e+01 -9.30545027e+02  9.65423334e+02]
 [ 3.17869126e+02 -3.58613695e+02  4.07450846e+01]
 [ 6.66716191e+01  3.30349146e+02 -3.97016584e+02]
 [ 7.05410523e+00  1.08839541e+03 -1.09544400e+03]
 [-2.52306321e+01  4.08224232e+02 -3.82986529e+02]
 [-2.46999523e+02 -5.30533407e+02  7.77531932e+02]
 [-1.79585175e+02  7.16216564e+01  1.07972738e+02]
 [-1.81033279e+02  9.36513851e+02 -7.55471330e+02]
 [-1.55302785e+02  9.32572400e+02 -7.77264855e+02]
 [ 2.33703073e+02  5.21168469e+02 -7.54864902e+02]
 [-4.06657680e+01 -1.72562924e+01  5.79274713e+01]
 [-3.95428066e+01  1.14838092e+03 -1.10883378e+03]
 [-3.09549026e+02  3.90992717e+02 -8.14383650e+01]
 [ 6.42088321e+00  8.49301907e+02 -8.55715225e+02]
 [-5.82959756e+01  7.45282477e+02 -6.86983084e+02]
 [ 7.20010670e+01  4.23762193e+02 -4.95759463e+02]
 [ 6.59468858e+01 -6.59800939e+02  5.93859068e+02]
 [-1.75596537e+01 -4.67342572e+02  4.84902183e+02]
 [-5.04192610e+01  1.43223346e+02 -9.27999773e+01]
 [ 3.21053841e+01 -8.40754758e+00 -2.36940341e+01]
 [-7.23935829e+01  7.05866669e+02 -6.33466801e+02]
 [-2.85035121e+01  1.08161938e+03 -1.05311018e+03]
 [ 6.96015401e+01 -6.13260047e+02  5.43662972e+02]
 [ 1.68988738e+02 -6.10822327e+02  4.41842270e+02]
 [-2.91293511e+01 -2.60284876e+02  2.89421561e+02]
 [ 3.20617469e+02 -1.26612719e+02 -1.93998690e+02]
 [ 6.02906129e+01  5.51153678e+02 -6.11436857e+02]
 [-2.03121984e+01  1.09724909e+02 -8.94101523e+01]
 [ 3.82724257e+01  1.19214850e+03 -1.23042074e+03]
 [ 6.34475109e+01  4.73225081e+02 -5.36665343e+02]
 [-3.59999336e+01 -8.65458115e+02  9.01467022e+02]
 [-1.13681386e+02  7.87250531e+01  3.49604015e+01]
 [-1.16530624e+01 -1.33717501e+02  1.45374150e+02]
 [ 3.62280282e+00 -7.21421845e+02  7.17799344e+02]
 [-6.87576612e+00  2.88477192e+02 -2.81597126e+02]
 [ 4.92380552e+02 -1.52522243e+03  1.03284638e+03]
 [ 1.26760092e+02  1.35545681e+02 -2.62301336e+02]
 [ 6.28920898e+01  9.57538717e+02 -1.02042471e+03]
 [-4.29765621e+02 -1.41172533e+02  5.70942107e+02]
 [ 6.68406751e+01  3.53366127e+02 -4.20202280e+02]
 [ 2.65758644e+01 -7.26881378e+01  4.61184638e+01]
 [ 7.10725890e+01  2.21518197e+02 -2.92584507e+02]
 [-5.93542886e+01 -2.86848673e+01  8.80455643e+01]
 [ 4.42718337e+01  8.20633885e+02 -8.64899035e+02]
 [ 1.87700585e+02  2.71640634e+02 -4.59341004e+02]
 [-3.49658076e+01  4.13260213e+02 -3.78288731e+02]
 [ 2.07702552e+02 -1.43316536e+03  1.22546551e+03]
 [ 1.34992374e+02  9.57804940e+01 -2.30768060e+02]
 [-7.75192341e+01 -1.01595565e+03  1.09347959e+03]
 [-8.54662798e+01  2.55898059e+01  5.98846538e+01]
 [ 3.21149059e+01 -2.47036050e+02  2.14920587e+02]
 [-8.53668963e+01 -3.21075881e+02  4.06447994e+02]
 [-5.83979316e+01 -3.74253583e+02  4.32659419e+02]
 [ 7.68788677e+01 -7.83286682e+02  7.06411387e+02]
 [-4.61541823e+01 -4.55961146e+02  5.02120418e+02]
 [ 8.14275434e+01  5.78106279e+02 -6.59529420e+02]
 [-4.30453353e+01 -3.34850273e+02  3.77901815e+02]
 [ 2.02432538e+02  1.67342339e+02 -3.69768870e+02]
 [-1.91924945e+02  4.49415929e+02 -2.57484712e+02]
 [-1.40164563e+01  1.69216380e+02 -1.55191648e+02]
 [ 1.22734205e+02 -3.93547277e+02  2.70817344e+02]
 [-8.11427745e+01  2.61321270e+02 -1.80173555e+02]
 [ 4.51028065e+02  4.63196568e+02 -9.14217814e+02]
 [ 7.20850103e+01 -9.71124504e+02  8.99043869e+02]
 [-2.77568144e+02 -1.64901731e+03  1.92659192e+03]
 [-2.27490362e+02 -4.75046826e+02  7.02542822e+02]
 [-2.79152137e+01 -1.10075037e+02  1.37995665e+02]
 [ 4.13276510e+02  5.86736442e+02 -1.00000528e+03]
 [-1.30430217e+02  7.62937229e+02 -6.32499672e+02]
 [ 1.75504187e+02  6.16869408e+02 -7.92368776e+02]
 [-1.25204652e+02  4.00265381e+02 -2.75051242e+02]
 [ 6.18386264e+01 -1.53427018e+02  9.15916473e+01]
 [-1.43555601e+02  1.92003224e+03 -1.77646769e+03]
 [-1.69544132e+02  1.98439970e+03 -1.81485169e+03]
 [-4.90997635e+02  1.72042105e+03 -1.22941980e+03]
 [-2.77088379e+00 -2.28353977e+02  2.31129776e+02]
 [ 1.96381127e+02 -7.84998329e+02  5.88620277e+02]
 [-1.88345950e+02 -6.02846150e+02  7.91197428e+02]
 [ 1.02510387e+02 -4.59649127e+02  3.57143236e+02]
 [-1.44136318e+01  1.51285308e+02 -1.36867682e+02]
 [ 5.30972671e+01  1.59794030e+03 -1.65102967e+03]
 [-1.52861577e+02 -7.01162491e+02  8.54031423e+02]
 [-1.24987947e+02  1.07358055e+03 -9.48586559e+02]
 [-5.89678171e+01  5.48360527e+02 -4.89386339e+02]
 [ 9.55638549e+01  5.64998027e+02 -6.60556770e+02]
 [-4.33071698e+02 -7.79102757e+02  1.21217693e+03]
 [ 5.52690284e+02  2.80684338e+03 -3.35953365e+03]
 [ 2.98642933e+00 -3.77810227e+02  3.74831570e+02]
 [-9.58749775e-01  6.47413639e+02 -6.46449284e+02]
 [ 7.11078161e+01  1.18557935e+02 -1.89658645e+02]
 [-5.91268233e+01 -6.37542732e+02  6.96675425e+02]
 [ 9.75996742e+01 -2.94392893e+02  1.96799002e+02]
 [-1.73694786e+01  8.12725686e+02 -7.95351022e+02]
 [-1.97326030e+02 -1.96823709e+02  3.94156426e+02]
 [ 1.95375147e+02  6.35931678e+02 -8.31300633e+02]
 [-4.31140658e+02  1.11771002e+03 -6.86561215e+02]
 [ 2.33252919e+02 -9.79377061e+02  7.46129475e+02]
 [ 3.92709820e+01 -6.83197356e+02  6.43933924e+02]
 [ 8.28552378e+00  7.17022950e+02 -7.25303986e+02]
 [-9.60461566e+01 -1.22818380e+03  1.32423590e+03]
 [-5.97398294e+01 -1.54209949e+02  2.13953722e+02]
 [ 1.95170349e+02  1.49731309e+03 -1.69247922e+03]
 [-3.77133001e+02  2.07260259e+02  1.69871263e+02]
 [-3.99444800e+02 -1.29499961e+03  1.69444970e+03]
 [ 9.43552759e+01  3.31289186e+01 -1.27480545e+02]
 [-3.69457608e+02  8.40713389e+02 -4.71252780e+02]
 [ 3.18369626e+01  9.44151615e+02 -9.75981165e+02]
 [ 1.84718401e+02 -1.52519328e+03  1.34047597e+03]
 [-3.24676448e+01  2.48004426e+03 -2.44758023e+03]
 [-1.70174364e+02 -2.30898689e+02  4.01082200e+02]
 [-3.59516095e+02  3.44423990e+02  1.50922417e+01]
 [-5.68180212e+01  6.80774525e+01 -1.12520825e+01]
 [ 8.47308911e+01  3.28649267e+02 -4.13375790e+02]
 [ 2.00400850e+02 -2.31621594e+02  3.12238518e+01]
 [-1.39499973e+01  4.61642895e+02 -4.47683176e+02]
 [ 1.14499605e+02 -2.31863890e+02  1.17366226e+02]
 [ 1.80459868e+02  2.07600007e+03 -2.25645728e+03]
 [-1.31749830e+02 -2.39817380e+01  1.55739698e+02]
 [-2.73908187e+01 -4.36638842e+02  4.64035577e+02]
 [-1.38733764e+02 -4.58264591e+01  1.84565727e+02]
 [-7.03819472e+01 -4.98815458e+01  1.20268198e+02]
 [-2.05178078e+02  6.97135270e+02 -4.91950893e+02]
 [-1.89475997e+02 -3.95358468e+02  5.84844366e+02]
 [-1.16721360e+02  6.65234632e+01  5.02066778e+01]
 [-3.95435748e+01  2.51340228e+02 -2.11791442e+02]
 [-2.95544436e+02  1.19539294e+03 -8.99846917e+02]
 [-3.54468487e+02  2.05602902e+03 -1.70155234e+03]
 [ 2.05960090e+02 -1.04630847e+03  8.40351953e+02]
 [-1.36473209e+01  8.37912739e+02 -8.24256732e+02]
 [ 3.53835387e+02  4.20790038e+02 -7.74624947e+02]
 [-5.03584403e+01 -4.14637854e+02  4.65002997e+02]
 [-1.50365307e+01  6.45428428e+02 -6.30384507e+02]
 [-1.04995939e+02 -1.76459148e+03  1.86959230e+03]
 [ 1.92605790e+01  1.71718115e+03 -1.73643659e+03]
 [ 5.29602948e+01 -1.48209321e+02  9.52564647e+01]
 [-4.97796235e+01 -2.15219435e+02  2.65004935e+02]
 [-1.89891888e+02 -5.79025392e+02  7.68920396e+02]
 [-3.40660751e+01 -2.74347011e+03  2.77753734e+03]
 [ 7.78165211e+01 -3.61187489e+02  2.83372021e+02]
 [ 7.48575298e+01  1.95766465e+02 -2.70619081e+02]
 [ 8.94464065e+01 -4.72033097e+02  3.82592055e+02]
 [ 2.22392382e+02 -6.28476450e+02  4.06085593e+02]
 [ 3.41846377e+02  1.17679675e+03 -1.51864620e+03]
 [-6.02583864e+01 -1.16702850e+03  1.22729223e+03]
 [ 1.31159089e+02  3.30479979e+02 -4.61632317e+02]
 [ 3.84137244e+01  1.36701843e+03 -1.40542667e+03]
 [-1.87417436e+01 -5.35675204e+02  5.54424299e+02]
 [-5.29176858e+01  3.54208593e+02 -3.01284714e+02]
 [-4.34186065e+01  4.74193856e+02 -4.30766686e+02]
 [ 5.39263411e+00  1.17787251e+02 -1.23175173e+02]
 [ 1.91287329e+02 -3.99468342e+02  2.08188470e+02]
 [-4.07575463e+02  2.16680579e+03 -1.75922877e+03]
 [ 7.73242017e+01  6.52505220e+02 -7.29823237e+02]
 [-1.68578358e+02  1.36607060e+03 -1.19748442e+03]
 [-2.14819185e+02  1.39515820e+03 -1.18033063e+03]
 [ 8.83166383e+01 -5.45687954e+02  4.57374594e+02]
 [ 1.00742150e+02  5.40030146e+01 -1.54736994e+02]
 [-4.27744857e+01  8.48250668e+02 -8.05478584e+02]
 [ 8.92072091e+01 -1.13389613e+03  1.04469275e+03]
 [ 1.10436681e+02  4.06872808e+03 -4.17916266e+03]
 [ 1.64671154e+02 -1.31414543e+02 -3.32487975e+01]
 [ 7.30619723e+01 -3.57720602e+02  2.84662460e+02]
 [ 1.83305739e+02  4.74443501e+02 -6.57747883e+02]
 [-8.49434415e+01  3.12901895e+02 -2.27951654e+02]
 [-2.29180673e+02  6.64580508e+02 -4.35393938e+02]
 [ 1.24293225e+02  8.63046789e+02 -9.87334448e+02]
 [ 2.46501252e+02  7.50943651e+01 -3.21587518e+02]
 [ 8.74980628e+01  5.82823076e+02 -6.70312461e+02]
 [ 2.83270442e+02  2.81597992e+02 -5.64871981e+02]
 [ 3.56768271e+02 -1.50632547e+03  1.14956423e+03]
 [-4.19687578e+01 -3.12620567e+02  3.54595180e+02]
 [-2.97981896e+01 -7.81587083e+01  1.07963154e+02]
 [-7.87907819e+00 -2.79384464e+02  2.87268439e+02]
 [ 1.29196111e+01  1.72255380e+02 -1.85166313e+02]
 [ 6.24734644e+01 -4.57760830e+01 -1.66939107e+01]
 [ 6.78128150e+00 -4.24327946e+02  4.17550366e+02]
 [ 3.61160703e+01  1.77251160e+02 -2.13362863e+02]
 [ 2.35951468e+02 -2.08277360e+02 -2.76700707e+01]
 [ 3.42791131e+00 -3.38958695e+02  3.35535826e+02]
 [ 2.76462434e+02  8.85546512e+02 -1.16200999e+03]
 [-7.59541460e+00 -1.28627267e+02  1.36228652e+02]
 [ 3.01014612e+01 -6.41135145e+01  3.40187919e+01]
 [ 7.65008454e+01 -9.54146060e+02  8.77648616e+02]
 [ 2.06046259e+02  1.06783472e+03 -1.27387468e+03]
 [-4.05689610e+01  1.45210179e+02 -1.04633987e+02]
 [-2.39036869e+01  1.31619807e+03 -1.29229078e+03]
 [-4.92850177e+01 -6.65311994e+01  1.15822513e+02]
 [-4.53019457e+01  3.67061771e+02 -3.21753008e+02]
 [ 7.25496894e+01 -4.86825084e+02  4.14276271e+02]
 [-3.45836532e+01 -9.28583822e+02  9.63174615e+02]
 [-2.15431022e+02  4.23403795e+02 -2.07973554e+02]
 [-6.29718926e+01  4.49723281e+02 -3.86745081e+02]
 [-1.10891196e+02 -1.03640967e+03  1.14730397e+03]
 [ 3.34750126e+01  6.44318476e+02 -6.77787211e+02]
 [ 9.81546653e+01  7.92086284e+01 -1.77362314e+02]
 [-4.06797284e+01  1.01636517e+02 -6.09528505e+01]
 [-2.60194433e+02 -2.19193187e+02  4.79397431e+02]
 [-2.98199398e+01  1.61802665e+01  1.36461208e+01]
 [-8.02627702e+00  8.38169557e+01 -7.57826712e+01]
 [ 4.57841016e+01 -1.37176306e+03  1.32597903e+03]
 [ 1.70196106e+02  2.57638085e+02 -4.27827935e+02]
 [-8.61703600e+01 -1.15471098e+03  1.24088683e+03]
 [ 1.63217526e+02 -1.89389097e+03  1.73066770e+03]
 [ 9.56793251e+01  1.74041697e+02 -2.69714276e+02]
 [ 5.08462341e+01  3.32232256e+02 -3.83074988e+02]
 [ 1.69952756e+01  6.41056043e+02 -6.58045208e+02]
 [-6.28515868e+01  5.34456767e+02 -4.71598401e+02]
 [ 8.10839830e+01  7.94851485e+02 -8.75930894e+02]
 [-5.12702570e+00  2.52503586e+02 -2.47368498e+02]
 [-9.93625915e+01 -5.25143962e+02  6.24511223e+02]
 [-2.02019337e+02  1.43609130e+02  5.84188794e+01]
 [-4.05539555e+02 -8.32523421e+02  1.23806662e+03]
 [-2.95952943e+01  6.11116817e+01 -3.15076827e+01]
 [-3.96538410e+01  1.10437078e+03 -1.06471577e+03]
 [ 4.63539265e+01 -8.01694255e+02  7.55345010e+02]
 [-9.21561335e+01 -1.79370059e+02  2.71531861e+02]
 [ 1.60028581e+02 -8.23058971e+02  6.63037830e+02]
 [-1.94434804e+02 -9.28057409e+02  1.12249605e+03]
 [ 3.71473757e+01 -3.58655889e+02  3.21519010e+02]
 [-4.93016563e+01 -1.97467551e+02  2.46774143e+02]
 [-2.77997372e+02  8.75375128e+02 -5.97374850e+02]
 [-6.97439626e+01 -7.05309971e+02  7.75059598e+02]
 [-4.85970939e+02  1.47985688e+03 -9.93881573e+02]
 [-6.22350644e+01 -1.46220027e+03  1.52443756e+03]
 [ 4.17287069e+01  3.88200114e+02 -4.29921322e+02]
 [ 2.19480326e+02  2.41971594e+02 -4.61446646e+02]
 [-1.46115101e+01 -6.94495636e+02  7.09111648e+02]
 [-3.37119857e+02  6.96502330e+02 -3.59377492e+02]
 [-1.00093746e+02  1.09109852e+03 -9.90997338e+02]
 [-3.85434883e+01 -8.82316467e+02  9.20865831e+02]
 [-1.02191403e+02 -4.52349878e+02  5.54548165e+02]
 [ 2.40773040e+01 -7.96461861e+02  7.72388815e+02]
 [-1.06005640e+02 -6.32508840e+01  1.69264832e+02]
 [-2.18739964e+02  1.78194193e+03 -1.56319746e+03]
 [ 3.04901299e+02  9.92952090e+00 -3.14825016e+02]
 [ 4.27323082e+01  8.94926341e+02 -9.37655731e+02]
 [ 1.10134217e+02  6.41081621e+02 -7.51211500e+02]
 [-2.96370670e+02 -4.03518642e+02  6.99895444e+02]
 [ 2.24771146e+01  7.14549489e+02 -7.37019646e+02]
 [-7.81943698e+01 -1.62789990e+02  2.40990509e+02]
 [ 4.15946042e+01  2.75653598e+02 -3.17242293e+02]
 [-1.31951565e+02 -1.46658976e+03  1.59854645e+03]
 [ 1.41440183e+02 -5.88637435e+02  4.47203958e+02]
 [ 2.68935737e+01  2.01363658e+02 -2.28250627e+02]
 [-4.38427915e+02  4.42552029e+02 -4.12278416e+00]
 [-3.01200859e+00 -1.19107692e+03  1.19409380e+03]
 [-1.31436243e+02  1.81025253e+02 -4.95834681e+01]
 [ 7.28436070e+01 -2.64426994e+02  1.91591213e+02]
 [-2.72642000e+02  1.50647507e+03 -1.23383019e+03]
 [ 7.78003122e+01 -1.19980447e+02  4.21840857e+01]
 [ 2.30568067e+01 -1.11777800e+03  1.09472608e+03]
 [ 9.94491442e+01 -9.20830658e+02  8.21387413e+02]
 [-3.72798006e+01 -1.57866704e+02  1.95150988e+02]
 [-1.16670717e+02 -6.56005949e+02  7.72684479e+02]
 [-2.08598410e+02 -4.54543022e+02  6.63143314e+02]
 [-6.31026065e+01 -1.29432947e+03  1.35743932e+03]
 [ 1.90689695e+02  4.20697683e+02 -6.11379647e+02]
 [ 7.64090616e+01 -6.64291736e+02  5.87889838e+02]
 [ 2.96058579e+02 -1.36025217e+03  1.06420060e+03]
 [ 1.18474470e+02  9.38438486e+01 -2.12312279e+02]
 [ 2.33087986e+02  1.83165177e+02 -4.16246651e+02]
 [-5.50725251e+01  4.87906881e+02 -4.32828990e+02]
 [-7.14821950e+01  2.57894784e+02 -1.86404661e+02]
 [-6.21859109e+01  1.88449471e+03 -1.82230391e+03]
 [ 5.70029635e+02 -2.38455908e+03  1.81453424e+03]
 [-1.85598994e+02 -1.02881912e+03  1.21442417e+03]
 [ 2.09012886e+02 -1.59617486e+02 -4.93876134e+01]
 [-1.56762646e+02  3.99628758e+02 -2.42861086e+02]
 [-1.04329058e+02 -6.43522846e+02  7.47857487e+02]
 [-2.09664198e+02 -1.47343681e+02  3.57014135e+02]
 [-7.34696541e+01 -3.93462117e+02  4.66934508e+02]
 [-6.44889432e+01 -1.94465276e+02  2.58964959e+02]
 [ 2.27535237e+02 -6.67139274e+01 -1.60818048e+02]
 [ 2.01978073e+02  1.27753288e+03 -1.47950318e+03]
 [-3.34225080e+01  3.03917418e+02 -2.70493697e+02]
 [-7.52837880e+01  7.20674868e+02 -6.45385253e+02]
 [ 8.63026165e+00 -6.38616670e+01  5.52349482e+01]
 [-1.62290762e+02  5.02717340e+02 -3.40419545e+02]
 [ 3.38686802e+01 -1.35399390e+02  1.01535194e+02]
 [ 1.38082538e+02 -6.09723199e+02  4.71643737e+02]
 [-7.48459779e+01  1.13950112e+03 -1.06465331e+03]
 [ 1.07823852e+02 -3.54699868e+02  2.46877711e+02]
 [-4.52403954e+01  1.69218366e+02 -1.23974395e+02]
 [ 2.73382637e+02  1.78681459e+03 -2.06019353e+03]
 [ 1.66176810e+02  5.50743936e+02 -7.16917398e+02]
 [ 7.00610850e+01  2.69977494e+03 -2.76983281e+03]
 [ 2.93426068e+01 -5.22340594e+02  4.93000517e+02]
 [ 9.61467272e+01  3.14844432e+02 -4.10988965e+02]
 [ 1.60059897e+02 -1.11507573e+03  9.55019940e+02]
 [ 7.08436311e+01 -6.12927280e+02  5.42085348e+02]
 [ 4.89193736e+01 -2.40812554e+02  1.91899038e+02]
 [-6.66767648e+01  4.18991529e+02 -3.52305913e+02]
 [ 1.56783477e+02 -5.13624544e+02  3.56847398e+02]
 [-4.22510381e+01  3.30534226e+02 -2.88276895e+02]
 [-1.49922860e+01  1.02402561e+03 -1.00902723e+03]
 [ 1.87051998e+02  1.53773404e+03 -1.72477555e+03]
 [-2.95491673e+02  1.68383624e+02  1.27111314e+02]
 [ 1.51194315e+02  1.25108215e+02 -2.76297323e+02]
 [ 3.32165607e+01  2.75960074e+02 -3.09172099e+02]
 [-4.68216690e+01  4.11862873e+02 -3.65034669e+02]
 [ 5.53814324e+01 -6.61657421e+02  6.06281264e+02]
 [-1.27321477e+01 -4.96606840e+02  5.09339737e+02]
 [ 1.13143245e+02 -1.16530463e+03  1.05216362e+03]
 [ 5.13130701e+01  4.91362978e+02 -5.42669131e+02]]
