[[ 5.62834056e+09 -5.72848637e+11  5.67220297e+11]
 [ 6.51010420e+09  1.38187323e+10 -2.03288365e+10]
 [-6.94606334e+08  9.15528264e+10 -9.08582201e+10]
 [ 5.54866271e+09 -2.44271232e+11  2.38722569e+11]
 [-3.15144396e+09  2.34669714e+10 -2.03155274e+10]
 [-5.50265129e+09 -1.34389427e+11  1.39892078e+11]
 [-1.65984622e+08  9.11734711e+10 -9.10074865e+10]
 [ 8.94324773e+09  1.46167534e+10 -2.35600011e+10]
 [ 9.18280870e+09  3.26831516e+11 -3.36014325e+11]
 [ 1.36761807e+09  3.41838091e+11 -3.43205709e+11]
 [-6.25320334e+09 -3.39462555e+11  3.45715758e+11]
 [-1.12748741e+09 -1.74313189e+11  1.75440676e+11]
 [-5.47644192e+08 -8.26079606e+10  8.31556048e+10]
 [-1.72171984e+09 -5.36516546e+10  5.53733745e+10]
 [-4.94944362e+09 -1.16058482e+11  1.21007926e+11]
 [-4.49957154e+09 -5.90272175e+10  6.35267890e+10]
 [ 2.49894180e+09  9.24276122e+10 -9.49265540e+10]
 [-1.48938685e+09 -2.49154691e+11  2.50644078e+11]
 [ 3.63279628e+09 -3.67995906e+11  3.64363110e+11]
 [ 8.58386998e+09 -2.57390357e+11  2.48806487e+11]
 [-2.13204291e+09  1.24816610e+11 -1.22684567e+11]
 [ 1.02435315e+10 -1.10551526e+12  1.09527173e+12]
 [-9.08823861e+08  1.99753032e+11 -1.98844208e+11]
 [ 2.64101667e+09 -1.24293471e+11  1.21652454e+11]
 [-8.48747957e+09  3.67830138e+09  4.80917819e+09]
 [-7.99065738e+09  2.28254684e+11 -2.20264027e+11]
 [ 1.24460554e+08  3.19222441e+10 -3.20467046e+10]
 [ 1.80457795e+09 -1.94731982e+11  1.92927404e+11]
 [-4.39283222e+09  2.06561371e+11 -2.02168538e+11]
 [ 4.94979438e+09 -3.14106519e+11  3.09156724e+11]
 [ 2.53699020e+08  1.01532397e+10 -1.04069388e+10]
 [ 9.35399692e+08 -1.92149443e+11  1.91214043e+11]
 [-8.41087607e+09  9.23180221e+09 -8.20926140e+08]
 [ 4.61975349e+09  6.94140690e+11 -6.98760443e+11]
 [ 8.02823334e+08  4.35057704e+11 -4.35860528e+11]
 [ 1.14441687e+10  3.87555254e+11 -3.98999423e+11]
 [-4.09936622e+09  2.07114790e+11 -2.03015424e+11]
 [-7.36255015e+08 -2.48723799e+11  2.49460054e+11]
 [ 1.10794632e+10 -4.72481964e+11  4.61402501e+11]
 [-8.55117585e+09  3.42372958e+11 -3.33821782e+11]
 [-8.81185394e+09  5.31637044e+10 -4.43518504e+10]
 [ 1.85274028e+09 -4.61922625e+11  4.60069885e+11]
 [-2.25788689e+07 -9.01357633e+09  9.03615520e+09]
 [ 6.17128411e+09 -4.40315723e+11  4.34144439e+11]
 [-2.18161580e+10  6.26628051e+11 -6.04811893e+11]
 [-9.66434719e+09 -2.22622944e+11  2.32287292e+11]
 [-4.67881652e+09  1.60426894e+11 -1.55748078e+11]
 [ 1.18997340e+10 -4.99053302e+11  4.87153568e+11]
 [-4.16833524e+09  5.26180365e+10 -4.84497013e+10]
 [-4.44761847e+09  3.13170180e+11 -3.08722561e+11]
 [ 4.14587165e+09  3.24855703e+11 -3.29001575e+11]
 [-3.87604791e+09 -1.76955329e+11  1.80831377e+11]
 [-8.10849091e+09 -5.59714826e+10  6.40799735e+10]
 [ 2.20075128e+09 -4.72266330e+11  4.70065579e+11]
 [ 2.36971155e+09 -2.24427977e+11  2.22058265e+11]
 [-6.88743692e+09  1.07959393e+11 -1.01071956e+11]
 [-5.76990220e+09  2.60570920e+11 -2.54801017e+11]
 [ 3.08304879e+09  1.35919781e+11 -1.39002830e+11]
 [-4.00410071e+08  1.93451873e+11 -1.93051462e+11]
 [-1.45362289e+09  6.26774145e+10 -6.12237916e+10]
 [ 1.05562943e+10  1.84102359e+11 -1.94658653e+11]
 [-8.25762172e+09 -1.33578235e+11  1.41835857e+11]
 [-2.23930559e+10  6.43550061e+10 -4.19619502e+10]
 [ 6.99293058e+09  4.41087571e+11 -4.48080501e+11]
 [-8.48264773e+08  1.46370404e+11 -1.45522140e+11]
 [-7.42952963e+09 -1.39481256e+11  1.46910786e+11]
 [ 2.81701187e+08 -4.42862086e+11  4.42580384e+11]
 [-7.39267303e+09 -2.18482894e+10  2.92409624e+10]
 [-7.74870912e+09  3.79708731e+11 -3.71960022e+11]
 [ 1.28722193e+10  2.04263400e+11 -2.17135619e+11]
 [-2.58855261e+09 -2.50500778e+11  2.53089331e+11]
 [ 1.27749303e+10 -4.62164419e+11  4.49389489e+11]
 [-3.68352204e+09  3.46257004e+10 -3.09421783e+10]
 [-1.02105896e+10  2.11543178e+11 -2.01332588e+11]
 [ 9.06075708e+09  7.13558447e+10 -8.04166018e+10]
 [ 1.19652266e+10 -7.05680151e+11  6.93714924e+11]
 [-1.51600137e+10  6.89308727e+11 -6.74148714e+11]
 [-5.27846326e+09 -2.62737542e+11  2.68016005e+11]
 [-2.30777084e+10  5.85784374e+11 -5.62706666e+11]
 [ 1.66219576e+09  4.11971624e+11 -4.13633819e+11]
 [ 1.01520884e+09 -2.42810701e+11  2.41795492e+11]
 [-2.21514873e+09  2.09746406e+11 -2.07531257e+11]
 [ 6.38333070e+09  4.40200204e+10 -5.04033511e+10]
 [ 3.84737096e+09 -3.01236005e+11  2.97388634e+11]
 [-2.86034751e+09 -3.55624034e+11  3.58484382e+11]
 [-2.52675444e+09 -1.65958763e+11  1.68485517e+11]
 [ 2.05912635e+10 -7.49837793e+11  7.29246529e+11]
 [-3.90038428e+09 -1.26331015e+11  1.30231399e+11]
 [ 7.58164567e+09 -3.13928848e+11  3.06347203e+11]
 [ 1.66873645e+09  2.07860525e+10 -2.24547889e+10]
 [-1.70129297e+09 -1.73167675e+11  1.74868968e+11]
 [ 4.24407323e+09 -1.49373869e+11  1.45129795e+11]
 [ 2.53566868e+09 -6.17451387e+11  6.14915719e+11]
 [ 2.45169599e+09 -9.82257908e+10  9.57740948e+10]
 [-5.76497372e+09  5.02132224e+11 -4.96367250e+11]
 [ 1.00742759e+10 -1.69968969e+11  1.59894693e+11]
 [ 2.89757964e+09  1.51701918e+11 -1.54599497e+11]
 [-8.46482302e+09 -2.27226790e+11  2.35691613e+11]
 [ 2.21616217e+09  7.43181689e+10 -7.65343311e+10]
 [ 5.54078444e+09  1.58607392e+10 -2.14015236e+10]
 [ 1.50893794e+10 -1.29638674e+11  1.14549295e+11]
 [ 1.27558267e+10 -1.08645138e+11  9.58893110e+10]
 [-4.96324925e+09  4.05405916e+11 -4.00442667e+11]
 [-5.93683732e+09  5.03955792e+11 -4.98018955e+11]
 [-2.90675795e+09 -6.38031960e+10  6.67099540e+10]
 [ 2.48132472e+09  1.57698642e+11 -1.60179967e+11]
 [-2.14820150e+09 -1.71145605e+11  1.73293806e+11]
 [-4.54498538e+09  2.51123049e+11 -2.46578064e+11]
 [-5.67300788e+09  1.45098514e+10 -8.83684354e+09]
 [-3.52349157e+08 -3.58806088e+10  3.62329580e+10]
 [ 2.32563714e+09  1.62641263e+10 -1.85897635e+10]
 [-3.02035508e+09  6.70904430e+10 -6.40700880e+10]
 [ 1.64250899e+09  1.93798720e+11 -1.95441229e+11]
 [ 1.26102358e+10 -1.18882750e+11  1.06272514e+11]
 [ 9.39449863e+09  1.02614899e+11 -1.12009397e+11]
 [ 9.43156275e+09 -5.84151733e+11  5.74720170e+11]
 [ 1.03069754e+10 -9.41950167e+11  9.31643191e+11]
 [-1.68733110e+09  1.21614580e+11 -1.19927249e+11]
 [-3.58370843e+09  1.21473973e+11 -1.17890265e+11]
 [-8.17339237e+09  1.17995180e+11 -1.09821787e+11]
 [ 2.23393897e+09  1.96150626e+11 -1.98384565e+11]
 [ 1.09885091e+10 -4.40393981e+10  3.30508890e+10]
 [ 4.92766754e+09 -2.48949013e+10  1.99672338e+10]
 [-5.62598785e+09  3.13370850e+10 -2.57110971e+10]
 [ 1.20775748e+09 -7.41853339e+10  7.29775764e+10]
 [-3.15903425e+08 -4.39506818e+10  4.42665852e+10]
 [-1.61446924e+09 -1.55604908e+11  1.57219377e+11]
 [-9.84914487e+09  2.89662650e+11 -2.79813506e+11]
 [ 1.60497593e+09 -3.58257608e+11  3.56652632e+11]]
