[[ 1.04315637e+03 -2.43122081e+03  1.38806736e+03]
 [ 4.41867892e+02  7.53699137e+03 -7.97885423e+03]
 [-4.81418175e+02  1.04391391e+04 -9.95771626e+03]
 [-1.64325475e+03 -1.55557707e+03  3.19883231e+03]
 [ 1.69691984e+02 -1.14044207e+04  1.12347395e+04]
 [-6.18316727e+02  6.81170897e+03 -6.19338842e+03]
 [-2.45993003e+02 -9.79995665e+02  1.22600636e+03]
 [ 2.28131641e+02 -2.55538673e+03  2.32726685e+03]
 [ 8.87855803e+01  6.75694200e+03 -6.84572872e+03]
 [ 4.80624564e+02 -6.89431250e+03  6.41370295e+03]
 [-7.14187996e+01 -4.07495380e+03  4.14637300e+03]
 [-6.20041234e+01 -7.86078368e+03  7.92279777e+03]
 [-1.23983127e+03  4.41012991e+03 -3.17030788e+03]
 [ 1.60845304e+03 -2.44460023e+03  8.36151116e+02]
 [-7.03267867e+00  3.65316661e+03 -3.64612601e+03]
 [-7.79831605e+02 -3.71897827e+03  4.49881955e+03]
 [-1.37401420e+02  3.46889157e+03 -3.33147970e+03]
 [-1.69266081e+02  4.56107903e+01  1.23662984e+02]
 [-4.75894665e+02 -2.51953625e+02  7.27842182e+02]
 [ 1.09734737e+02  5.16051725e+03 -5.27025058e+03]
 [-4.55492351e+02 -3.98161046e+02  8.53658836e+02]
 [ 8.10648265e+02  2.95794543e+03 -3.76856778e+03]
 [ 8.41203733e+02 -3.80723792e+03  2.96603769e+03]
 [-2.15931284e+02 -2.14964937e+03  2.36559367e+03]
 [-1.28307698e+02 -1.62577534e+03  1.75409669e+03]
 [-9.40145970e+02 -2.83095718e+03  3.77110901e+03]
 [-4.43619367e+01  2.73947748e+03 -2.69510007e+03]
 [ 2.32822654e+00  3.39591125e+03 -3.39822911e+03]
 [-4.56012265e+02 -4.88913003e+03  5.34515940e+03]
 [-6.42874580e+02  1.01053166e+03 -3.67642128e+02]
 [-2.97595232e+00 -7.80182872e+02  7.83172644e+02]
 [-7.92680436e+02  1.76664695e+03 -9.73949255e+02]
 [-8.96064691e+02 -4.58780369e+03  5.48387375e+03]
 [-2.81832277e+02 -5.20943500e+02  8.02778204e+02]
 [-2.79179153e+03  3.69854218e+02  2.42193758e+03]
 [ 4.39195238e+02  1.96533189e+03 -2.40450385e+03]
 [ 6.57531099e+02  3.28743221e+03 -3.94496226e+03]
 [-1.84978266e+03  3.57082811e+03 -1.72103570e+03]
 [ 1.12596689e+02 -3.72665585e+02  2.60075228e+02]
 [ 3.07264146e+02 -3.59131235e+03  3.28406594e+03]
 [-5.50834426e+01 -3.77391564e+03  3.82901869e+03]
 [ 4.43486847e+02 -6.10279147e+03  5.65931885e+03]
 [ 5.11012958e+02 -5.25189470e+03  4.74088557e+03]
 [ 8.86735402e+01 -4.99933729e+03  4.91067207e+03]
 [ 6.38802875e+02 -9.79446720e+02  3.40654810e+02]
 [-1.50759672e+02  2.28486762e+03 -2.13409358e+03]
 [ 7.60689650e+02  2.94100873e+03 -3.70169532e+03]
 [-5.48221587e+02  2.78161321e+02  2.70070019e+02]
 [-1.32489648e+03  8.37765353e+02  4.87129317e+02]
 [-6.54502345e+02  4.05325692e+03 -3.39875219e+03]
 [ 3.36896746e+02  5.05987345e+03 -5.39675710e+03]
 [ 2.14561072e+02 -6.92004237e+03  6.70549470e+03]
 [-7.13269636e+01 -5.34546423e+03  5.41680136e+03]
 [-4.36986991e+02 -2.45814810e+03  2.89513400e+03]
 [ 1.19713654e+03  9.79482456e+03 -1.09919426e+04]
 [-7.59271544e+02 -3.50620473e+03  4.26549289e+03]
 [-1.14254456e+02  1.10452188e+04 -1.09309541e+04]
 [ 2.18858844e+02 -3.81404441e+03  3.59519114e+03]
 [ 9.07792816e+02  3.65713034e+03 -4.56492144e+03]
 [ 1.58602400e+02 -4.11994198e+02  2.53415448e+02]
 [-9.56587595e+01  4.36517295e+01  5.20070346e+01]
 [-4.12424772e+02  4.68388074e+03 -4.27145842e+03]
 [-9.56602058e+02  8.26953988e+03 -7.31293347e+03]
 [ 8.67113797e+02 -4.12930342e+02 -4.54154518e+02]
 [ 4.74770809e+02  2.55586135e+02 -7.30351587e+02]
 [-5.62914605e+02 -2.15229730e+02  7.78144266e+02]
 [ 1.58861963e+03 -5.50836591e+03  3.91976758e+03]
 [ 4.47056653e+02 -6.28713815e+02  1.81657293e+02]
 [-1.27778426e+02 -9.73127271e+02  1.10092268e+03]
 [-3.72605247e+02  2.21587996e+03 -1.84326336e+03]
 [ 6.52886044e+02 -4.50778742e+03  3.85490678e+03]
 [-7.07334989e+02  8.94204920e+02 -1.86858631e+02]
 [ 3.94618609e+02 -3.48538173e+03  3.09077438e+03]
 [-1.57682346e+03 -4.80260969e+03  6.37942791e+03]
 [-7.46691491e+02 -1.06972687e+03  1.81643096e+03]
 [-1.05678555e+03 -1.03162560e+03  2.08841630e+03]
 [ 7.12197973e+01  3.85374538e+03 -3.92494993e+03]
 [-1.32679587e+03 -7.70972697e+03  9.03652426e+03]
 [-2.82223791e+02  6.15508417e+03 -5.87284886e+03]
 [ 6.06778836e+01  1.65275016e+03 -1.71340201e+03]
 [-1.32924626e+03  3.40856576e+03 -2.07931674e+03]
 [ 1.65799158e+02 -1.85837921e+02  2.00492873e+01]
 [ 3.89796465e+02  4.32019697e+03 -4.70998340e+03]
 [-4.28271928e+02 -3.21563337e+03  3.64392180e+03]
 [ 1.23095576e+03  4.10736626e+03 -5.33831315e+03]
 [ 1.41814997e+02 -3.37386050e+03  3.23204946e+03]
 [-2.35623262e+02 -3.54775344e+03  3.78338245e+03]
 [ 2.89003591e+02  8.24663782e+03 -8.53564129e+03]
 [-4.95176275e+02 -2.69229539e+03  3.18748328e+03]
 [-5.41392042e+02 -3.32748175e+03  3.86888363e+03]
 [ 5.75014083e+02  4.43111306e+02 -1.01813539e+03]
 [-5.87536341e+02 -2.91808419e+03  3.50563540e+03]
 [-4.77465914e+02  2.54501400e+03 -2.06754501e+03]
 [-8.96833153e+02 -2.77794267e+03  3.67478017e+03]
 [ 8.86034839e+02 -1.39014701e+03  5.04122186e+02]
 [-3.27508868e+02  1.43828507e+03 -1.11076737e+03]
 [ 2.55803222e+02  1.33893027e+03 -1.59474610e+03]
 [ 2.13625907e+03  4.52517047e+03 -6.66143610e+03]
 [ 1.72338923e+02  3.97981643e+03 -4.15213916e+03]
 [-1.74323751e+02  1.79606402e+03 -1.62173494e+03]
 [-8.60196847e+01  3.30658213e+02 -2.44644032e+02]
 [-3.18974798e+02 -4.54032621e+03  4.85930459e+03]
 [-9.75180913e+02 -2.77121025e+03  3.74640057e+03]
 [ 5.87984431e+02  2.26365604e+02 -8.14328545e+02]
 [-3.87753120e+02 -6.49154139e+03  6.87928725e+03]
 [ 2.12564634e+02 -2.69302076e+03  2.48047141e+03]
 [-2.26709285e+02 -1.47185267e+03  1.69857474e+03]
 [ 2.04390500e+03 -1.05165615e+03 -9.92242170e+02]
 [ 5.50306441e+02  8.69949424e+03 -9.24978921e+03]
 [-9.98623542e+02  1.38013875e+03 -3.81510519e+02]
 [ 3.05609842e+01 -5.24775259e+03  5.21718889e+03]
 [-2.78948116e+02 -1.01236213e+03  1.29131941e+03]
 [ 5.05978116e+02 -1.50789314e+03  1.00192582e+03]
 [ 1.14523248e+03  6.38644926e+02 -1.78386746e+03]
 [-9.05876336e+02  2.00854628e+03 -1.10266620e+03]
 [ 1.11173421e+02 -5.27029319e+03  5.15911892e+03]
 [-8.16012150e+02 -4.08635964e+03  4.90238570e+03]
 [ 8.19033228e+01 -5.79101485e+03  5.70911895e+03]
 [ 5.14859097e+02  6.89460485e+02 -1.20431139e+03]
 [-5.16734655e+01 -5.77883411e+03  5.83050299e+03]
 [-3.85574260e+02  1.30043063e+03 -9.14854721e+02]
 [ 1.87660315e+02  1.32956563e+01 -2.00957779e+02]
 [ 4.15637103e+02  4.22004315e+02 -8.37625574e+02]
 [-3.45528012e+02 -1.89514244e+03  2.24069321e+03]
 [-8.78521277e+02  4.99824410e+03 -4.11970364e+03]
 [-7.61606573e+01 -1.34492490e+03  1.42108559e+03]
 [ 6.50669510e+02  1.69264432e+03 -2.34330844e+03]
 [-1.91825057e+02  8.95717413e+02 -7.03866460e+02]
 [ 1.40695579e+02 -6.38868278e+03  6.24799020e+03]
 [-3.50138605e+01  2.76270062e+03 -2.72769028e+03]
 [ 4.40778675e+02 -1.04760716e+03  6.06829497e+02]
 [-8.85420550e+02 -2.15508320e+03  3.04050747e+03]
 [-7.13908140e+02  3.35782780e+03 -2.64390208e+03]
 [ 8.52325621e+02 -5.62149320e+03  4.76916056e+03]
 [-7.30236756e+02  3.97727062e+03 -3.24703103e+03]
 [ 2.93594099e+02 -2.03917807e+03  1.74559423e+03]
 [ 1.87406437e+03 -9.61233162e+02 -9.12827390e+02]
 [ 2.21914472e+02 -4.06488470e+03  3.84298736e+03]
 [ 2.18884811e+02 -8.26769969e+02  6.07902766e+02]
 [ 8.88985780e+02  4.14961264e+03 -5.03857782e+03]
 [ 4.97292235e+02 -3.64899858e+03  3.15171727e+03]
 [-6.78402085e+01 -2.11705287e+03  2.18489167e+03]
 [ 3.49298116e+02 -2.26545598e+03  1.91615702e+03]
 [-7.62636692e+02  4.10245704e+03 -3.33981416e+03]
 [-7.96124298e+02  2.33431608e+03 -1.53818412e+03]
 [-1.84098102e+01  4.00151536e+03 -3.98308812e+03]
 [ 2.00780238e+02 -1.11117617e+03  9.10411638e+02]
 [-2.02369323e+02 -5.13699266e+03  5.33936992e+03]
 [ 2.83087671e+02 -9.22875024e+02  6.39794685e+02]
 [ 1.03790106e+02 -1.09896706e+03  9.95193598e+02]
 [ 5.00551837e+02 -1.72034552e+03  1.21980741e+03]
 [ 6.83704020e+02 -3.17595493e+02 -3.66108218e+02]
 [-1.41015886e+02 -3.75621156e+03  3.89723593e+03]
 [-4.57732395e+02 -4.48132465e+03  4.93906740e+03]
 [ 6.90133125e+02  4.11381728e+02 -1.10150351e+03]
 [ 2.70457059e+02  7.62986061e+03 -7.90031934e+03]
 [-7.89746204e+02  4.83391498e+03 -4.04415338e+03]
 [-2.54312490e+02 -6.90847988e+03  7.16280511e+03]
 [ 3.71968158e+02  4.96156778e+02 -8.68124198e+02]
 [-1.12380442e+03  3.67435529e+03 -2.55053123e+03]
 [ 8.41526870e+01  1.92101387e+03 -2.00514324e+03]
 [ 5.38374541e+02 -2.63076127e+03  2.09239529e+03]
 [-2.39672806e+02 -1.42197398e+03  1.66164790e+03]
 [ 1.06402503e+02  1.39800778e+03 -1.50440927e+03]
 [ 1.92166067e+03  1.22831730e+03 -3.14996166e+03]
 [ 2.46947931e+03 -1.47220043e+03 -9.97265273e+02]
 [-2.75777075e+02  5.87596897e+03 -5.60018523e+03]
 [-3.27109242e+02  3.14275574e+03 -2.81565113e+03]
 [ 1.28479066e+03 -5.64595296e+03  4.36116450e+03]
 [ 1.28730582e+02  2.88260973e+03 -3.01133515e+03]
 [ 1.34252874e+03  3.56409568e+03 -4.90660423e+03]
 [ 1.11310674e+03 -5.86730794e+03  4.75420971e+03]
 [ 4.73047877e+02 -2.60398647e+03  2.13094810e+03]
 [-2.24620814e+02  7.63891872e+03 -7.41428703e+03]
 [ 9.81082102e+02 -5.96702686e+01 -9.21391118e+02]
 [-8.76579561e+02 -2.72868061e+03  3.60527140e+03]
 [ 4.42882652e+02  1.59021549e+03 -2.03309198e+03]
 [ 3.65351651e+02 -6.35985693e+03  5.99451368e+03]
 [-9.65438800e+02  3.14385285e+03 -2.17841585e+03]
 [ 5.72882995e+02 -9.66905608e+02  3.94035170e+02]
 [ 3.21473243e+02 -6.63171145e+03  6.31025786e+03]
 [ 3.01267804e+02 -9.47768939e+02  6.46503029e+02]
 [ 2.06935628e+02  2.40702663e+03 -2.61394691e+03]
 [ 6.94658388e+02  4.17367171e+03 -4.86832467e+03]
 [-4.23039465e+02 -9.02546924e+01  5.13298860e+02]
 [-4.22902460e+02  7.24985857e+03 -6.82693871e+03]
 [-3.91217147e+02  2.94172047e+03 -2.55050411e+03]
 [-6.18456141e+02 -6.17649035e+03  6.79494714e+03]
 [-1.00109684e+03 -4.71280523e+02  1.47238195e+03]
 [-5.69740395e+02 -3.44755484e+03  4.01729610e+03]
 [-2.18373148e+02 -4.95661089e+03  5.17498069e+03]
 [ 1.97767058e+02  8.05523922e+03 -8.25299427e+03]
 [ 8.01992227e+02  3.03600910e+03 -3.83800116e+03]
 [ 4.01754983e+02  9.90114516e+02 -1.39185269e+03]
 [-1.13098732e+03  6.57342665e+03 -5.44243715e+03]
 [ 6.71577278e+00  2.29328736e+03 -2.29998388e+03]
 [-1.10694369e+03 -4.89555944e+03  6.00250632e+03]
 [-3.23196783e+02 -6.22944330e+03  6.55264445e+03]
 [ 3.36138095e+02 -2.35008133e+03  2.01394636e+03]
 [-4.70515713e+02  1.26135098e+03 -7.90842339e+02]
 [-2.51164875e+02 -3.26235102e+03  3.51351457e+03]
 [ 1.08403128e+03  6.41732332e+02 -1.72575767e+03]
 [ 8.44904405e+02 -7.63614652e+03  6.79124606e+03]
 [ 3.53975694e+02  3.16102174e+03 -3.51499016e+03]
 [-3.85170096e+02  9.16306780e+02 -5.31123815e+02]
 [ 7.56982332e+02  1.36910314e+03 -2.12607383e+03]
 [ 3.09507899e+02  1.45329971e+03 -1.76278619e+03]
 [ 3.35755235e+02 -1.45685317e+03  1.12110080e+03]
 [ 1.81058412e+02  4.27422082e+03 -4.45526106e+03]
 [-8.88921354e+01  6.79551041e+02 -5.90648773e+02]
 [-9.35594640e+01 -7.65977234e+03  7.75334028e+03]
 [-8.45554252e+02  5.47305508e+03 -4.62749432e+03]
 [ 2.69480527e+02 -2.10639748e+03  1.83692548e+03]
 [-9.87167850e+01 -1.75560596e+03  1.85432897e+03]]
