[[ 2.12811029e+01  1.98451859e+02 -2.19729339e+02]
 [ 2.59467435e+01 -1.60633024e+02  1.34694100e+02]
 [-1.13243285e+01 -3.08004425e+00  1.44083026e+01]
 [ 4.29861517e+01 -2.11380350e+02  1.68398850e+02]
 [-4.09888095e+01  5.30585602e+02 -4.89591441e+02]
 [ 4.81281714e+00 -5.93760938e+01  5.45715093e+01]
 [ 3.94115658e+01  1.48781610e+02 -1.88189662e+02]
 [ 1.57858358e+01 -1.67518008e+02  1.51737924e+02]
 [ 3.24658467e+01  1.24019512e+03 -1.27265311e+03]
 [-5.08645668e+01  3.95194799e+02 -3.44321380e+02]
 [-3.37920600e+01 -8.41227026e+02  8.75021961e+02]
 [-1.89914458e+01  2.97793128e+02 -2.78795947e+02]
 [-5.42427035e+01 -7.86930284e+01  1.32941680e+02]
 [ 4.67510436e+01 -1.75777087e+02  1.29031123e+02]
 [-1.99146449e+01  3.66415737e+02 -3.46497775e+02]
 [ 1.24523418e+01 -1.72571814e+02  1.60124279e+02]
 [ 5.45950658e+01 -5.33351514e+01 -1.25654412e+00]
 [-1.84585249e+00  1.65302868e+02 -1.63456104e+02]
 [ 2.74524627e+01 -4.08022650e+01  1.33542230e+01]
 [-4.84844689e+01 -5.72781233e+01  1.05768301e+02]
 [ 6.70557032e+01 -1.78218157e+02  1.11167543e+02]
 [-5.73467278e+01  2.91128710e+02 -2.33781649e+02]
 [-5.91802870e+00 -3.65568305e+01  4.24800576e+01]
 [-4.14143925e+00  2.73670265e+01 -2.32199711e+01]
 [-2.70664308e+01  1.38325179e+02 -1.11252290e+02]
 [-1.92053772e+00 -4.19218827e+02  4.21142631e+02]
 [-1.38026082e+01 -4.52061869e+02  4.65865520e+02]
 [-1.26721955e+01 -2.25283142e+02  2.37962427e+02]
 [-1.54170531e+01  2.52360481e+02 -2.36937856e+02]
 [-8.85349478e+00  6.23853183e+02 -6.14996078e+02]
 [-6.43858775e+00 -1.35532527e+02  1.41975705e+02]
 [ 7.26792529e+00 -1.67924443e+02  1.60658691e+02]
 [-1.90300687e+01  1.09649930e+02 -9.06132791e+01]
 [-1.21676758e+01 -6.64133855e+02  6.76306429e+02]
 [ 1.18115167e+01  6.37831548e+00 -1.81848166e+01]
 [-1.69418929e+01  3.08752417e+02 -2.91803037e+02]
 [-4.94301123e+01 -7.87674292e+01  1.28203713e+02]
 [ 1.33261521e+01  1.84128278e+02 -1.97449879e+02]
 [-1.31359607e+01  1.29663726e+02 -1.16521652e+02]
 [ 1.81440361e+01  1.42443871e+01 -3.23854942e+01]
 [ 2.89126306e+01 -4.49001469e+02  4.20092165e+02]
 [-3.30062397e+01  3.02887559e+02 -2.69874986e+02]
 [-8.28725975e+00  1.71446092e+01 -8.85283520e+00]
 [ 1.37274311e+01  5.36858410e+02 -5.50579423e+02]
 [ 3.00853742e+01 -6.64853256e+02  6.34775486e+02]
 [-5.94692320e+01  8.73834400e+00  5.07408602e+01]
 [ 1.45179024e+01 -1.96730206e+02  1.82219107e+02]
 [ 1.57819392e+01  1.85217028e+02 -2.00991710e+02]
 [-6.01598447e+00  1.03233223e+02 -9.72117160e+01]
 [ 5.03886632e+01 -2.14350358e+02  1.63965881e+02]
 [-1.25388764e+01  7.48416106e+02 -7.35869925e+02]
 [-1.36977181e+01  3.20450617e+02 -3.06746956e+02]
 [ 4.29085744e+00  4.65836307e+01 -5.08712370e+01]
 [ 3.66506140e+01  7.27372056e+01 -1.09385585e+02]
 [-1.07146462e+01  4.35858985e+00  6.36096575e+00]
 [ 5.86275420e+01  1.37232587e+02 -1.95858459e+02]
 [ 4.50499606e+01 -7.51302854e+02  7.06262215e+02]
 [ 3.66073008e+01  6.31806210e+01 -9.97828857e+01]
 [ 4.29976064e+00 -6.33701375e+00  2.04107784e+00]
 [-2.37500540e+01  1.93140346e+02 -1.69385494e+02]
 [-9.59919569e+00  2.99167867e+02 -2.89566114e+02]
 [ 1.83744349e+01  1.54479625e+02 -1.72847424e+02]
 [-4.23664993e+00 -6.55966654e+02  6.60208453e+02]
 [-3.22818754e+01  1.49603912e+02 -1.17315746e+02]
 [-3.09377598e+01 -2.03463052e+02  2.34406610e+02]
 [ 3.37316217e+01 -4.23651007e+02  3.89923411e+02]
 [-1.79556437e+01  2.71942168e+02 -2.53983673e+02]
 [ 1.21442022e+01 -8.84369863e+01  7.62994657e+01]
 [-5.41936101e+00 -1.79400418e+02  1.84826714e+02]
 [ 9.59215810e+00 -1.42058312e+02  1.32470185e+02]
 [ 4.14218020e+01  2.58028589e+01 -6.72215697e+01]
 [-2.50739967e+01 -5.92781164e+01  8.43596027e+01]
 [-4.28670959e+01 -8.69637882e+01  1.29837475e+02]
 [ 2.10684776e+01  2.29319986e+02 -2.50382566e+02]
 [ 1.18809786e+01 -2.40226068e+02  2.28350409e+02]
 [ 2.95055433e+01  2.61136039e+02 -2.90635028e+02]
 [ 4.13190412e+00  2.69021715e+02 -2.73150298e+02]
 [ 9.47088789e+00  2.08789451e+02 -2.18256792e+02]
 [-5.56152114e+01  3.46762097e+02 -2.91140933e+02]
 [ 9.74767174e+01  6.11297994e+02 -7.08772666e+02]
 [-8.44505545e+00  4.74195831e+02 -4.65748276e+02]
 [-8.70141155e+01  1.14970557e+03 -1.06268897e+03]
 [ 1.91234229e+01 -9.63191980e+01  7.71960975e+01]
 [ 5.47538958e+01  2.50440865e+02 -3.05188228e+02]
 [ 8.01889908e+00  1.31912612e+02 -1.39926254e+02]
 [ 2.13647565e+01  1.92505954e+02 -2.13866545e+02]
 [-8.18056573e-01 -2.58784195e+02  2.59610408e+02]
 [-4.70842108e+01 -2.33274316e+00  4.94213026e+01]
 [ 4.66928289e+01 -3.46760937e+02  3.00070385e+02]
 [ 3.13773399e+01 -2.78241107e+02  2.46865098e+02]
 [ 1.08360133e+01  1.78008303e+02 -1.88840005e+02]
 [ 3.63453330e+01 -5.89383810e+01  2.25972232e+01]
 [-4.87158670e+01  3.04010757e+02 -2.55288740e+02]
 [-5.13542766e+01  3.53944744e+02 -3.02583223e+02]
 [ 4.84110781e+00  1.04064572e+02 -1.08902180e+02]
 [-5.28559346e+01  1.13861446e+03 -1.08575257e+03]
 [ 5.70399437e+00  1.62584225e+02 -1.68281528e+02]
 [-3.35829385e+01  1.58258489e+02 -1.24668106e+02]
 [-1.58149842e+01 -2.73249556e+02  2.89073706e+02]
 [-2.64600063e+01  2.13765416e+02 -1.87299903e+02]
 [-1.15694079e+01 -6.19756028e+01  7.35488268e+01]
 [ 3.31093786e+01 -3.47000313e+02  3.13890837e+02]
 [-6.00050627e+01 -8.19509874e+00  6.82094989e+01]
 [ 1.59360151e+01  2.12331129e+01 -3.71640346e+01]
 [-2.32049991e+01 -1.42609197e+02  1.65819624e+02]
 [-2.98699513e+01 -3.18269239e+02  3.48145156e+02]
 [ 5.40556026e+01 -2.19304167e+01 -3.21186551e+01]
 [-1.35588569e+01  2.10615702e+02 -1.97050734e+02]
 [-2.23797713e+01  3.86375023e+02 -3.63991684e+02]
 [ 8.15593785e+01 -3.99941836e+02  3.18382872e+02]
 [-3.04432494e+01  1.62164169e+01  1.42360991e+01]
 [ 3.49306184e+01 -3.41635443e+02  3.06709850e+02]
 [-2.95497725e+01 -1.18124402e+02  1.47680799e+02]
 [-5.61638019e+00 -2.76596779e+02  2.82219115e+02]
 [-6.42395356e+00  1.36349557e+02 -1.29918310e+02]
 [-3.78644244e+01  9.78139508e+01 -5.99463369e+01]
 [-1.14125339e+01 -1.35209077e+01  2.49410571e+01]
 [ 2.34834936e+01  1.74292126e+02 -1.97769350e+02]
 [-1.53828076e+01  4.36810021e+00  1.10184239e+01]
 [-2.72563615e+01  2.43042854e+02 -2.15783558e+02]
 [ 3.52422229e+00 -3.02580126e+02  2.99060599e+02]
 [ 2.61848523e+01 -6.13108613e+01  3.51284868e+01]
 [-1.83176658e+01  9.19254570e+01 -7.36003395e+01]
 [ 6.72141040e+00  5.47793748e+01 -6.14958142e+01]
 [-1.07265562e+01  1.79938840e+02 -1.69204659e+02]
 [-4.42412162e+01 -2.85789485e+02  3.30039117e+02]
 [ 2.98211890e+01 -2.64083471e+02  2.34264978e+02]
 [ 2.38151883e+01 -2.59599238e+02  2.35789016e+02]
 [ 2.24009634e+01 -4.04657859e+02  3.82261455e+02]
 [ 6.90296241e+00  1.87265771e+02 -1.94162897e+02]
 [-3.58897164e+01  4.89783235e+02 -4.53884464e+02]
 [-1.16074392e+01 -2.44113710e+02  2.55726508e+02]
 [-7.59061679e+01  3.94288573e+02 -3.18373251e+02]
 [-1.36588878e+01 -1.79415654e+02  1.93079669e+02]
 [ 1.08111825e+01  3.07629514e+01 -4.15690112e+01]
 [ 1.49547370e+01 -2.57916270e+02  2.42965864e+02]
 [ 1.18624394e+01  4.91703509e+02 -5.03562162e+02]
 [ 4.30821842e+00 -1.52473781e+01  1.09464759e+01]
 [ 1.75829638e+01 -1.12240705e+01 -6.35501709e+00]
 [ 3.46712609e+01 -1.68962524e+02  1.34295879e+02]
 [ 6.75046372e+01  2.32971524e+01 -9.07979871e+01]
 [ 2.23548282e+01  5.79312366e+01 -8.02793918e+01]
 [ 1.80554193e+01  1.89493896e+01 -3.69964061e+01]
 [-3.65857174e+01  3.98414839e+02 -3.61822861e+02]
 [ 1.18674475e+01  3.62489994e+02 -3.74352337e+02]
 [-1.72278796e+00 -2.26579286e+00  3.99454276e+00]
 [-1.39798677e+02  1.26969283e+03 -1.12989332e+03]
 [-2.00356656e+01 -3.23482376e+01  5.23896171e+01]
 [-2.98808451e+00 -2.06876624e+02  2.09869674e+02]
 [ 2.63907405e+01 -2.28742754e+01 -3.51091895e+00]
 [ 1.08113460e+01 -1.17119027e+02  1.06309282e+02]
 [-4.78145151e+01  1.11573613e+03 -1.06791720e+03]
 [ 6.17186948e+01 -3.62047812e+02  3.00332794e+02]
 [ 2.99996375e+01 -1.13710274e+03  1.10710455e+03]
 [-4.52661425e+01  6.83894645e+02 -6.38624134e+02]
 [ 2.60894767e+01  1.66419316e+02 -1.92506200e+02]
 [ 2.74905546e+01 -2.87676693e+02  2.60190524e+02]
 [ 7.44850865e+01  4.31106775e+02 -5.05584205e+02]
 [-2.53435995e+01  5.91522708e+02 -5.66172872e+02]
 [-1.77659620e+01 -1.13875110e+03  1.15651981e+03]
 [ 1.15781163e+01  5.76455889e+01 -6.92177436e+01]
 [-6.08413199e+01  8.93089871e+02 -8.32243005e+02]
 [ 2.13877961e+01  2.60489976e+00 -2.39861726e+01]
 [-2.64263362e+01 -9.51489325e+01  1.21582502e+02]
 [ 8.89288466e+00  6.33156433e+02 -6.42044209e+02]
 [ 2.99713648e+01 -3.80112842e+01  8.04719834e+00]
 [ 3.28113209e+00  1.91214402e+02 -1.94489897e+02]
 [ 5.20820990e+01 -2.16333827e+02  1.64253430e+02]
 [-1.53883119e+01 -4.77697815e+02  4.93092083e+02]
 [ 2.75434052e+01 -1.96077106e+02  1.68538111e+02]
 [-8.30714243e+00  2.37687726e+01 -1.54566450e+01]
 [-6.07523329e+00  2.95844139e+02 -2.89762918e+02]
 [-4.41776785e+01 -7.20110516e+01  1.16196658e+02]
 [ 2.74094627e+01 -4.17682570e+02  3.90279065e+02]
 [-3.03642938e+00 -4.65970850e+02  4.69013790e+02]
 [-3.50425714e+01 -4.91531779e+01  8.42048532e+01]
 [-6.18637703e+01 -4.60109280e+02  5.21976364e+02]
 [ 1.22700842e+00 -2.22021855e+01  2.09809358e+01]
 [-1.70010360e-01  2.53146872e+02 -2.52973122e+02]
 [ 9.25495329e+01 -6.94226190e+02  6.01676978e+02]
 [-2.76104162e+01  2.87480843e+02 -2.59864446e+02]
 [ 4.24088224e+01 -2.57385981e+02  2.14980312e+02]
 [-1.35579016e+01  6.32200479e+02 -6.18633070e+02]
 [ 1.99988975e+01 -8.65096598e+02  8.45103129e+02]
 [-2.63106557e+01  7.86242270e+02 -7.59928266e+02]
 [-2.39119104e+01 -1.86574370e+02  2.10489592e+02]
 [-9.78369551e+00  8.51961387e+01 -7.54059717e+01]
 [ 5.15639576e+01  2.10506458e+02 -2.62062607e+02]
 [ 2.86627053e+01 -5.44693306e+02  5.16033714e+02]
 [-1.27638928e+01  1.71300762e+02 -1.58528952e+02]
 [ 6.87604853e+01 -1.07204580e+02  3.84501287e+01]
 [ 2.11230029e+01 -5.56870177e+02  5.35747206e+02]
 [ 3.38548915e+01 -1.47509906e+02  1.13658119e+02]
 [-6.40245728e-01  5.91805041e+02 -5.91160513e+02]
 [ 7.10377671e+00  1.07255460e+02 -1.14355238e+02]
 [-1.09066436e+01 -2.06274652e+02  2.17186624e+02]
 [-8.67626308e+00  1.30714514e+02 -1.22033168e+02]
 [-1.22221289e+01 -1.88193094e+02  2.00424068e+02]
 [ 3.20654888e+01  1.11905314e+02 -1.43965859e+02]
 [-6.25738162e+00 -6.72556435e+02  6.78819289e+02]
 [-6.79945759e+01 -6.47356103e+02  7.15353818e+02]
 [ 4.18836259e+00 -1.32891264e+03  1.32472997e+03]
 [ 4.76712631e+01 -2.64280084e+02  2.16613635e+02]
 [-1.80591534e+01  1.19347812e+02 -1.01284068e+02]
 [ 1.83354888e+01 -2.12485853e+02  1.94153663e+02]
 [-2.16254251e+01 -1.75824023e+02  1.97456547e+02]
 [-3.44350583e+01 -1.59442906e+02  1.93885323e+02]
 [-2.78417759e+01  1.56768049e+02 -1.28923228e+02]
 [-1.91898951e+00  2.29053871e+02 -2.27129138e+02]
 [-8.75613984e+00 -1.80269826e+02  1.89029505e+02]
 [-1.10408108e+01  5.55102014e+01 -4.44654496e+01]
 [ 3.41986470e+01 -4.09057998e+02  3.74866657e+02]
 [-2.01927484e+00 -4.85434165e+02  4.87457531e+02]
 [-1.02988766e+00 -9.89375325e+01  9.99717627e+01]
 [ 2.90835461e+01  2.24574347e+02 -2.53654548e+02]
 [-2.07786515e+01 -1.63971171e+02  1.84756816e+02]
 [ 1.37446671e+01  6.14743638e+01 -7.52115960e+01]
 [ 3.00334305e+01 -4.36465050e+02  4.06438639e+02]
 [-5.82672257e+01 -5.93444920e+02  6.51719771e+02]
 [-2.35890436e+01  2.86259460e+01 -5.03259655e+00]
 [-9.89562561e+00 -2.12160487e+02  2.22063885e+02]
 [ 1.87078792e+01 -1.27604858e+00 -1.74248173e+01]
 [-4.65300673e+01  4.34188725e+02 -3.87652897e+02]
 [-1.17292458e+01 -1.71893814e+02  1.83628793e+02]
 [ 7.67950424e+01  4.27000361e+02 -5.03785803e+02]
 [ 1.18524606e+01 -2.96664891e+02  2.84817235e+02]
 [-3.51257398e+01  4.09995303e+01 -5.86415915e+00]
 [-5.07133653e+00  1.03391099e+02 -9.83148576e+01]
 [-7.21447637e+00 -4.86034385e+02  4.93248413e+02]
 [ 1.59973657e+00 -1.06307513e+02  1.04712728e+02]
 [-6.54947206e+00 -2.06189027e+01  2.71711447e+01]
 [-1.87817154e+01 -9.94303030e+01  1.18216864e+02]
 [-9.93159290e+00  5.23637569e+01 -4.24234747e+01]]
