[[ 4.86476534e-01 -1.13822785e+01  1.09020068e+01]
 [-2.32886324e-01 -6.19733711e+01  6.22144199e+01]
 [-1.61460686e+00 -3.77436737e+01  3.93688352e+01]
 [ 2.50135193e+00  3.66366999e+01 -3.91322321e+01]
 [ 1.26131920e+00  2.40278998e+00 -3.65359541e+00]
 [ 4.22427503e+00  1.80091506e+01 -2.22206855e+01]
 [-2.89964359e+00 -1.44816577e+00  4.34928592e+00]
 [-7.69846652e-01 -2.78655107e+01  2.86399229e+01]
 [ 1.10440011e+00 -1.41684263e+01  1.30718108e+01]
 [ 3.15658134e+00  5.63938578e+01 -5.95419032e+01]
 [ 2.19498023e+00  4.56151084e+01 -4.78042881e+01]
 [-3.03277285e+00  9.75006050e+00 -6.71266420e+00]
 [-2.30769738e+00  6.91054368e+00 -4.59554520e+00]
 [ 9.95882502e-01  1.61285986e+01 -1.71148725e+01]
 [ 1.36997450e+00 -1.89568599e+00  5.35285400e-01]
 [-7.76491059e-01 -2.36624777e+01  2.44480018e+01]
 [ 1.73784166e+00 -4.63577915e+01  4.46305711e+01]
 [ 4.83340366e+00  5.51636439e+01 -5.99884173e+01]
 [-4.23351924e+00 -5.17824301e+00  9.41657846e+00]
 [-1.58952072e+00 -1.51825114e+01  1.67797461e+01]
 [ 3.66208901e+00  6.53349822e+01 -6.89910362e+01]
 [ 3.20294212e+00  1.04149530e+02 -1.07344498e+02]
 [-3.37918877e-01 -1.26265268e+01  1.29747209e+01]
 [-1.04079863e+00 -2.49758841e+01  2.60251479e+01]
 [ 5.81814971e-01  8.09967078e+00 -8.67520684e+00]
 [-1.89315629e+00 -2.52304977e+01  2.71337537e+01]
 [ 1.29100040e+00 -6.55087496e+00  5.26481851e+00]
 [-3.41163535e+00 -1.53026667e+01  1.87209812e+01]
 [ 6.47343220e-01  2.26416911e+01 -2.32812491e+01]
 [ 1.81450081e+00 -3.83592631e+01  3.65541073e+01]
 [ 8.17329953e-01  3.49517637e+00 -4.30366512e+00]
 [-2.56350893e+00  1.48159315e+00  1.08769863e+00]
 [-1.74751382e+00 -1.29127213e+01  1.46671079e+01]
 [ 3.30470058e-01  2.01757745e+01 -2.04966091e+01]
 [ 2.71384201e+00  3.42539184e+01 -3.69588412e+01]
 [-4.58624564e+00  1.65372479e+01 -1.19527938e+01]
 [-1.40995355e-01  1.87840193e+01 -1.86339126e+01]
 [ 1.56320120e+00 -2.20065885e+01  2.04529244e+01]
 [-3.34311251e+00 -1.56706100e+01  1.90187603e+01]
 [-4.56379169e+00  2.63310817e+01 -2.17590220e+01]
 [-5.50234891e-01  2.31063299e+01 -2.25531391e+01]
 [ 2.74075705e+00  2.89301234e+01 -3.16626599e+01]
 [ 3.95767858e+00  1.22809749e+01 -1.62291660e+01]
 [ 3.30778754e+00  3.20169544e+01 -3.53090775e+01]
 [-1.45819304e+00 -1.56514386e+01  1.71192408e+01]
 [-1.10688501e+00 -4.65244056e+01  4.76353338e+01]
 [-4.10003278e-01  1.50871176e+01 -1.46697554e+01]
 [ 2.81316423e+00 -1.89886605e+01  1.61856773e+01]
 [-8.79137279e-01  7.77204885e+00 -6.88953977e+00]
 [-7.52615240e-01 -1.00592692e+00  1.76312729e+00]
 [ 6.99704069e-01 -2.01994783e+01  1.95099564e+01]
 [ 1.17801919e+00 -4.36880094e+00  3.20129238e+00]
 [ 1.11747754e+00  1.12001055e+01 -1.23097587e+01]
 [-2.89900023e+00  4.68221092e+01 -4.39238516e+01]
 [ 2.79957129e+00  5.61432118e+01 -5.89393721e+01]
 [ 3.32219338e+00 -1.74975257e+01  1.41853952e+01]
 [-2.38085119e+00  1.04394502e+01 -8.05268684e+00]
 [ 2.17270438e+00  4.25130989e+01 -4.46762628e+01]
 [ 6.91168472e-02 -5.03357842e+01  5.02773713e+01]
 [ 5.18300368e+00  2.20385918e+01 -2.72132945e+01]
 [ 1.97265838e+00  7.36761362e+00 -9.32801294e+00]
 [-3.24660218e-01  8.26310177e+00 -7.92972647e+00]
 [-1.54629611e+00 -1.48330307e+01  1.63872330e+01]
 [-5.85301725e-01 -6.29865942e+00  6.89619823e+00]
 [-2.14133691e-01 -3.11347109e+01  3.13541283e+01]
 [-2.35788212e+00  4.13955975e+01 -3.90353150e+01]
 [ 2.03039144e+00  2.24767684e+01 -2.44970077e+01]
 [-2.87237566e+00 -4.53039712e+01  4.81848763e+01]
 [ 1.41710408e-01  5.92726259e+00 -6.06194645e+00]
 [ 1.63552707e+00  1.19828864e+01 -1.36093031e+01]
 [ 3.21199382e+00  3.25901409e+01 -3.57930682e+01]
 [-1.05261308e+00  1.94077719e+01 -1.83452849e+01]
 [-2.13712687e+00 -1.21925262e+01  1.43381277e+01]
 [ 5.79483595e-01 -2.01720134e+01  1.96027231e+01]
 [-4.38537293e+00 -7.05857527e+01  7.49712291e+01]
 [ 6.37985706e-01  2.63266523e+01 -2.69568919e+01]
 [ 2.32352669e+00  1.75127255e+01 -1.98302805e+01]
 [ 1.49585753e+00  6.22310624e+00 -7.70799736e+00]
 [ 2.58118756e+00  4.79876960e+00 -7.36546038e+00]
 [ 3.92397985e-01  1.18539896e+01 -1.22391928e+01]
 [ 1.82822129e+00 -1.59721610e+00 -2.21092068e-01]
 [-6.30284540e-01 -4.26348127e+01  4.32721293e+01]
 [ 4.39698813e+00 -9.88307858e+00  5.49647405e+00]
 [-2.14869829e+00 -6.17562408e+00  8.33236272e+00]
 [-1.31055016e+00 -2.92893048e+01  3.06055990e+01]
 [ 2.29326752e+00  3.32022179e+01 -3.54881815e+01]
 [ 2.57314424e+00  1.28540656e+01 -1.54172626e+01]
 [-9.56041611e-01  4.70756159e+01 -4.61125611e+01]
 [-3.97049423e-01 -8.61774929e-01  1.26695874e+00]
 [ 2.64685855e+00 -1.27319168e+01  1.00935886e+01]
 [ 1.87250012e+00 -2.01677577e+01  1.83065651e+01]
 [ 5.61053131e-01  4.30428398e-01 -9.83670693e-01]
 [ 5.79618696e-01  1.66331473e+00 -2.23209786e+00]
 [ 4.75721121e+00  4.24680903e+01 -4.72166142e+01]
 [ 1.59286668e+00  1.67197257e+01 -1.82999179e+01]
 [-2.51616926e+00 -4.30945356e+01  4.56134694e+01]
 [ 1.63421902e+00  4.88120810e+01 -5.04380637e+01]
 [ 1.17891383e+00  1.68680578e+01 -1.80386747e+01]
 [-2.96104474e-01 -1.29719187e+01  1.32763906e+01]
 [ 3.11576639e+00  7.47553443e+01 -7.78612418e+01]
 [ 2.07564184e+00 -5.16538404e+00  3.09769934e+00]
 [-2.33195725e+00 -4.95581225e+01  5.18975815e+01]
 [ 9.20002319e-01 -4.10630189e+01  4.01538823e+01]
 [ 1.27498776e+00 -7.99251759e+00  6.72177712e+00]
 [-3.12293795e+00  1.79440397e+01 -1.48255694e+01]
 [ 2.00351257e-01 -5.40490406e+00  5.20883166e+00]
 [-1.84074234e+00  7.06871675e+00 -5.22210371e+00]
 [-1.02093093e+00 -7.79839915e+00  8.82785960e+00]
 [ 2.22240492e-01  3.28421768e+01 -3.30552632e+01]
 [-4.40136378e-01  1.34690621e+01 -1.30198822e+01]
 [-2.11070060e+00  4.90798487e+00 -2.79376895e+00]
 [ 2.62710852e+00  5.13520433e+01 -5.39743698e+01]
 [ 4.29931252e+00  1.80365240e+01 -2.23263252e+01]
 [-2.08869833e+00  1.33790847e+01 -1.12838424e+01]
 [ 3.17826025e+00  5.40374053e+00 -8.57348002e+00]
 [ 9.69699959e-01 -3.55186189e+00  2.58664377e+00]
 [ 3.66623483e+00 -5.87185996e+00  2.21222762e+00]
 [-4.17119733e+00 -8.49183080e+01  8.90914876e+01]
 [ 2.02431207e+00  3.13039416e+01 -3.33156832e+01]
 [-6.68804046e-01 -1.25055969e+01  1.31773141e+01]
 [-2.37772689e+00 -1.16639447e+01  1.40458718e+01]
 [ 5.13215169e-02  3.96202598e+01 -3.96686783e+01]
 [-6.57976700e-01 -2.56638448e+01  2.63286629e+01]
 [-8.53182320e-01 -6.55977868e+00  7.41862274e+00]
 [-5.57699224e+00  1.36846252e+01 -8.10020259e+00]
 [-4.66710187e-01 -1.07371492e+01  1.12181817e+01]
 [-5.63763245e+00 -3.84099128e+01  4.40531673e+01]
 [ 1.32882711e+00 -2.00880542e+01  1.87633040e+01]
 [-1.11306343e+01 -7.79926841e+01  8.91293462e+01]
 [-1.52697128e+00 -2.46769793e+01  2.62150739e+01]
 [ 1.51526132e+00  2.85878415e+01 -3.00952992e+01]
 [ 1.35951691e-01 -2.26393260e+01  2.25099707e+01]
 [-7.87267330e-01 -1.94480977e+01  2.02419964e+01]
 [-2.58378381e+00 -4.21483919e+01  4.47386774e+01]
 [ 8.56461640e-01 -1.96192845e+01  1.87712758e+01]
 [ 1.21614062e+00 -9.82192218e+00  8.61285053e+00]
 [-7.49526841e-01 -7.93909188e+00  8.69546061e+00]
 [-4.50244874e+00 -4.78631919e+01  5.23728060e+01]
 [-1.41415333e+00 -2.72457555e+01  2.86694783e+01]
 [ 1.22034194e+00  5.80471378e+00 -7.02006255e+00]
 [-3.46224995e+00 -4.21532578e+01  4.56213850e+01]
 [-2.25149093e-01 -2.83992369e+01  2.86340661e+01]
 [ 1.39380420e+00  8.48186818e+00 -9.86486933e+00]
 [ 9.59808223e-01 -9.55685607e+00  8.60690065e+00]]
