[[ 1.53216875e+07  3.00570769e+07 -4.53787644e+07]
 [ 2.13850472e+06  6.38905068e+06 -8.52755538e+06]
 [ 3.25790619e+07  2.68499711e+08 -3.01078773e+08]
 [ 9.52066130e+06  7.12414118e+07 -8.07620730e+07]
 [-3.31812335e+07 -1.09912252e+08  1.43093486e+08]
 [-1.22627483e+07 -3.45469697e+07  4.68097180e+07]
 [-3.13032000e+07 -1.36461411e+08  1.67764611e+08]
 [-2.12449296e+07 -1.08841835e+08  1.30086765e+08]
 [ 4.39527944e+07  1.33694214e+08 -1.77647008e+08]
 [-1.61484384e+07 -9.65405347e+07  1.12688973e+08]
 [-4.42651118e+06  8.86696792e+06 -4.44045673e+06]
 [-3.05989816e+07 -9.05004373e+07  1.21099419e+08]
 [-1.22492405e+07 -2.50867245e+07  3.73359650e+07]
 [ 7.08427455e+06  7.57731264e+07 -8.28574010e+07]
 [-1.31311959e+07 -1.48085433e+07  2.79397392e+07]
 [-1.16866336e+07 -1.52523029e+08  1.64209662e+08]
 [ 1.86213905e+06 -7.29364556e+06  5.43150652e+06]
 [ 2.52632386e+07  1.04798051e+08 -1.30061289e+08]
 [-3.17070914e+06  1.11206278e+08 -1.08035569e+08]
 [ 2.09860753e+07  1.12209729e+08 -1.33195804e+08]
 [-2.19185179e+07 -2.77198579e+07  4.96383758e+07]
 [ 2.66273898e+07  1.12719145e+08 -1.39346534e+08]
 [-4.70246459e+06 -7.90863576e+07  8.37888222e+07]
 [ 2.94795189e+07  1.49559036e+08 -1.79038555e+08]
 [-2.88761158e+07 -2.11520425e+08  2.40396541e+08]]
