[[-3.37790853e+02 -4.88709732e+02  8.26519588e+02]
 [ 5.11472476e+01 -1.72104928e+02  1.20974457e+02]
 [ 2.74748486e+02 -1.09039132e+03  8.15654926e+02]
 [ 7.73603432e+01  8.76341702e+02 -9.53684705e+02]
 [-1.40292518e+02  1.93500583e+02 -5.31887528e+01]
 [-2.81373755e+02 -4.06114952e+01  3.21986979e+02]
 [-1.92930927e+02 -1.90348586e+03  2.09641005e+03]
 [-1.25610961e+02  7.99920020e+02 -6.74298567e+02]
 [ 7.07817628e+01  1.56772953e+03 -1.63850129e+03]
 [ 1.28246398e+02  3.00552678e+02 -4.28791124e+02]
 [-1.55285096e+02 -1.63566103e+02  3.18872412e+02]
 [ 2.05411624e+01  1.06925525e+03 -1.08978702e+03]
 [-3.69418872e+02  1.02605268e+03 -6.56636460e+02]
 [-1.96473368e+02 -2.33129214e+03  2.52776669e+03]
 [-7.72613097e+01 -3.53018499e+02  4.30294416e+02]
 [-1.45609429e+02  5.57202719e+01  8.98964777e+01]
 [ 1.75614606e+02  1.20805911e+03 -1.38366635e+03]
 [ 2.40890866e+02 -1.73710288e+02 -6.71755570e+01]
 [ 7.24633730e+01 -1.58116254e+03  1.50870690e+03]
 [ 2.19223472e+02  1.56564824e+02 -3.75783496e+02]
 [-1.54163831e+02  1.18530713e+03 -1.03114046e+03]
 [ 2.09148394e+02  8.37856093e+02 -1.04698729e+03]
 [-2.12912855e+01 -1.05709565e+03  1.07839742e+03]
 [-1.62429064e+02 -5.50089419e+02  7.12522686e+02]
 [ 3.76448880e+02  1.54206990e+03 -1.91851174e+03]
 [-1.41200740e+01  8.32000758e+02 -8.17881811e+02]
 [-9.42023025e+01  1.94817801e+03 -1.85395541e+03]
 [ 1.20772299e+02  1.36971176e+03 -1.49047175e+03]
 [-1.60331031e+01 -6.02338123e+02  6.18379681e+02]
 [ 4.64605262e+01 -1.28519670e+03  1.23874797e+03]
 [-1.41881233e+02  2.40845896e+03 -2.26657381e+03]
 [ 6.36347106e+01 -2.31510790e+01 -4.04711159e+01]
 [ 1.74032703e+01 -8.99994951e+02  8.82607073e+02]
 [ 5.53402411e+01 -4.26999704e+02  3.71662090e+02]
 [ 4.48159147e+02 -7.52770522e+01 -3.72872053e+02]
 [ 8.54635406e+01 -8.31562925e+02  7.46108261e+02]
 [ 3.22504602e+02 -1.76032213e+03  1.43782198e+03]
 [-1.98712771e+02  4.91304348e+02 -2.92573704e+02]
 [ 1.77676184e+02  8.64513201e+02 -1.04218664e+03]
 [ 1.05130351e+02 -1.38450646e+03  1.27937670e+03]
 [ 5.06967282e+01  1.45602098e+03 -1.50670783e+03]
 [ 1.57825197e+02  3.07432246e+02 -4.65256430e+02]
 [ 1.06765666e+02  4.22064104e+02 -5.28820258e+02]
 [-1.51818769e+02 -4.69810402e+02  6.21624363e+02]
 [ 3.62569468e+01 -8.63841877e+01  5.01309058e+01]
 [ 8.06490170e+01 -6.66531320e+02  5.85873433e+02]
 [-5.06495128e+01 -1.10796691e+03  1.15863313e+03]
 [-2.50958139e+02 -2.89939844e+03  3.15036766e+03]
 [ 1.91431369e+02 -1.63555299e+02 -2.78651147e+01]
 [ 1.08564536e+02 -1.40614923e+03  1.29759293e+03]
 [-5.89231274e+00  2.21764418e+03 -2.21173816e+03]
 [-3.33678977e+02 -5.49330265e+02  8.83017006e+02]
 [ 3.80615966e+01  6.86016613e+02 -7.24065537e+02]
 [ 1.80586979e+02 -1.21989369e+03  1.03930831e+03]
 [ 6.72740276e+01  2.01554849e+03 -2.08280514e+03]
 [-4.03127804e+01 -6.33776765e+02  6.74098794e+02]
 [ 9.39745006e+01  9.70764098e+02 -1.06472685e+03]
 [-2.26384359e+02  6.09542965e+02 -3.83158429e+02]
 [ 8.89796781e+01  2.01467116e+03 -2.10364231e+03]
 [-1.60215734e+02 -8.48573823e+02  1.00880238e+03]
 [ 1.61638604e+02  1.11566122e-01 -1.61731378e+02]
 [ 1.19880613e+02  9.32927757e+02 -1.05278865e+03]
 [-5.25516756e+01 -2.74143103e+03  2.79397630e+03]
 [-4.40526922e+01 -3.96586214e+03  4.00991925e+03]
 [-7.19266239e+01  2.59946381e+02 -1.88013131e+02]
 [-6.87779011e+01 -3.57692330e+02  4.26476766e+02]
 [-1.82096693e+01 -2.93340933e+01  4.75554636e+01]
 [-9.13568726e+01 -7.20387337e+02  8.11752658e+02]
 [ 1.20454944e+02  3.67222596e+02 -4.87672804e+02]
 [ 1.33593955e+02  1.02795313e+03 -1.16153006e+03]
 [-9.53872778e+01 -1.41822177e+03  1.51360390e+03]
 [-7.25536005e+00 -1.46442772e+03  1.47168497e+03]
 [ 1.43230674e+02  1.95564138e+03 -2.09885783e+03]
 [-1.92707274e+02 -1.18369747e+03  1.37640322e+03]
 [-5.12096511e+01  1.51482094e+03 -1.46359560e+03]
 [ 2.47181851e+02  2.36106842e+02 -4.83281074e+02]
 [ 1.79090598e+02  2.49555726e+03 -2.67463596e+03]
 [-1.68630520e+02 -8.40802669e+02  1.00944636e+03]
 [-2.34187565e+02 -8.57639217e+02  1.09183319e+03]
 [-3.05961995e+02  6.33026850e+02 -3.27057811e+02]
 [ 6.55374415e+01  1.97702985e+03 -2.04255382e+03]
 [-3.92887301e+01 -6.97438981e+02  7.36730453e+02]
 [ 5.47254828e+01 -2.42157572e+03  2.36686227e+03]
 [-2.10507974e+01  2.78385184e+02 -2.57336100e+02]
 [ 1.05963861e+02 -8.82384797e+02  7.76420352e+02]
 [-3.63608044e+01 -1.81075709e+02  2.17445357e+02]
 [ 2.19179706e+00  1.87571953e+03 -1.87791450e+03]
 [-8.15378540e+01 -8.25522064e+02  9.07070601e+02]
 [ 2.34378741e+02  1.68878494e+02 -4.03249592e+02]
 [-9.84231133e+01  1.34047421e+03 -1.24204125e+03]
 [ 1.13610687e+02 -1.65584445e+03  1.54224722e+03]
 [ 4.33221727e+01  1.96001404e+03 -2.00332459e+03]
 [ 1.79026606e+02 -1.76422001e+02 -2.59771300e+00]
 [ 2.83062085e+02 -6.96682235e+02  4.13625485e+02]
 [ 1.26356723e+02  1.00195704e+03 -1.12831637e+03]
 [-1.95085880e+02  1.05420754e+03 -8.59117360e+02]
 [-2.72102500e+02  9.38012980e+02 -6.65903058e+02]
 [-1.23308411e+01 -5.29267771e+02  5.41598395e+02]
 [ 1.44341945e+02  9.15614926e+02 -1.05994740e+03]
 [-3.04421127e+02  1.71675926e+03 -1.41232002e+03]
 [-7.52625920e+01 -4.27263810e+02  5.02542668e+02]
 [ 1.19129490e+02 -2.42220451e+02  1.23104295e+02]
 [ 2.66319720e+01  8.39691714e+02 -8.66316387e+02]
 [ 9.98912630e+01 -1.07923888e+03  9.79360270e+02]
 [ 7.97974077e+01 -2.56410461e+02  1.76624920e+02]
 [-1.44583726e+02  1.03802093e+03 -8.93415340e+02]
 [-6.62109601e+01 -4.38744888e+02  5.04968368e+02]
 [ 1.23592977e+01  1.43392780e+02 -1.55742773e+02]
 [ 1.05105400e+01  1.51823152e+03 -1.52873384e+03]
 [-3.97128526e+02 -2.45362642e+03  2.85077091e+03]
 [ 3.60183802e+02 -1.88774759e+03  1.52757473e+03]
 [-7.92801353e+00 -2.54447423e+03  2.55241084e+03]
 [ 1.64949002e+02  8.04722521e+02 -9.69660875e+02]
 [ 1.40598884e+02  2.76641404e+03 -2.90699710e+03]
 [ 1.29256600e+02  1.34113352e+03 -1.47038609e+03]
 [-1.31082368e+02  1.13416144e+02  1.76755471e+01]
 [ 2.56908872e+02 -1.05653894e+03  7.99637888e+02]
 [ 4.18105777e+01 -3.68132984e+02  3.26325177e+02]
 [-5.43797744e+01 -1.94367796e+03  1.99805653e+03]
 [-3.21712440e+02  8.34987589e+02 -5.13260316e+02]
 [ 2.97229459e+02 -2.17231046e+03  1.87508136e+03]
 [ 8.10988495e+01 -1.47212799e+03  1.39103952e+03]
 [ 9.44536889e+01 -1.16494307e+03  1.07050233e+03]
 [-1.07122241e+02 -2.59828935e+03  2.70542707e+03]
 [ 3.35854084e+02  8.36695655e+02 -1.17253715e+03]
 [-1.16045430e+02  5.26101426e+02 -4.10045741e+02]
 [ 8.78872591e+01  7.98152143e+01 -1.67699184e+02]
 [ 1.83725070e+01  1.31398654e+03 -1.33235827e+03]
 [ 3.78998705e+02 -5.48154796e+02  1.69154379e+02]
 [ 2.36375216e+00 -1.48757703e+03  1.48522467e+03]
 [ 5.63732661e+01 -2.99121111e+01 -2.64623157e+01]
 [-8.04211602e+01 -1.34370306e+03  1.42411760e+03]
 [-1.20111793e+02 -8.16093317e+02  9.36220432e+02]
 [ 2.46409499e+02 -1.75376215e+03  1.50736218e+03]
 [-7.55568927e+01  2.85601397e+03 -2.78044478e+03]
 [ 4.00308562e+01 -1.19954146e+03  1.15950147e+03]
 [ 1.73289523e+01  1.88884257e+03 -1.90615840e+03]
 [ 4.22702366e+01  1.16798331e+03 -1.21024558e+03]
 [ 2.13179673e+02  5.83847864e+02 -7.97016579e+02]
 [ 2.70562162e+02  7.96961521e+02 -1.06751214e+03]
 [ 6.80719151e+01  1.12896928e+03 -1.19703284e+03]
 [-1.04951699e+02 -1.61884556e+02  2.66847262e+02]
 [ 1.78457010e+02  1.43094347e+03 -1.60938344e+03]
 [-1.41782373e+01 -1.07218895e+03  1.08637008e+03]
 [-1.22414745e+02  1.14074887e+03 -1.01832436e+03]
 [-2.93110223e+01  8.71856362e+02 -8.42537121e+02]
 [ 1.67852583e+02 -3.88609492e+02  2.20763282e+02]
 [-3.28207955e+02  9.67916681e+01  2.31418768e+02]
 [ 1.25220905e+02 -2.89939416e+02  1.64725269e+02]
 [-2.61878002e+02  3.15289821e+02 -5.33997581e+01]
 [ 4.00142879e+01 -1.36096150e+03  1.32095773e+03]
 [ 8.23453484e+01  2.36672013e+02 -3.19010387e+02]
 [-2.86460524e+01  5.39289601e+02 -5.10641206e+02]
 [ 1.03218126e+02 -6.66846947e+02  5.63634194e+02]
 [-3.94860877e+01  6.88621337e+02 -6.49132740e+02]
 [-4.45488395e+02 -1.28347748e+01  4.58331733e+02]
 [-3.00656229e+02  1.64961161e+03 -1.34894108e+03]
 [-1.06211104e+02  1.43479436e+02 -3.72586502e+01]
 [-1.90802209e+02  4.19623292e+02 -2.28815261e+02]
 [-3.92990760e+02  3.04219738e+03 -2.64919625e+03]
 [ 2.03376552e+02  4.95382423e+02 -6.98749364e+02]
 [ 1.08434597e+02 -2.54391578e+03  2.43548207e+03]
 [ 2.65738602e+02  8.10893945e+02 -1.07663428e+03]
 [ 3.84789702e+02 -3.44758866e+02 -4.00288670e+01]
 [-2.06524392e+02 -9.11466691e+02  1.11800339e+03]
 [-3.31200777e+02 -5.57847443e+02  8.89050051e+02]
 [-2.66569961e+02  9.11265542e+02 -6.44698723e+02]
 [-1.35088759e+02 -5.29722322e+02  6.64821000e+02]
 [-7.35749269e+01 -2.01376881e+03  2.08735486e+03]
 [ 7.41116245e+01  2.51200087e+03 -2.58609158e+03]
 [-2.59151607e+02 -4.23898162e+01  3.01551622e+02]
 [ 1.08624507e+02  2.62722514e+02 -3.71339340e+02]
 [ 2.75443128e+02 -1.27740330e+03  1.00197190e+03]
 [ 1.51729792e+02  8.42614771e+02 -9.94345633e+02]
 [ 9.33763055e+01  1.49473842e+02 -2.42839826e+02]
 [ 5.19598493e+01  6.73135850e+02 -7.25086979e+02]
 [-1.97123781e+02  4.25626480e+01  1.54566848e+02]
 [-9.57986782e+01  8.01922669e+02 -7.06131434e+02]
 [ 2.66197170e+02 -3.82170780e+02  1.15975005e+02]
 [-1.04714665e+02  6.01774977e+02 -4.97057489e+02]
 [ 2.22996479e+02  2.16348241e+03 -2.38646852e+03]
 [ 9.70718893e+01  1.88432957e+03 -1.98139122e+03]
 [ 3.24306971e+02 -6.77243730e+02  3.52944032e+02]
 [-3.71487931e+02  4.01466083e+02 -2.99796136e+01]
 [ 3.41111642e+02  6.31154566e+02 -9.72250877e+02]
 [ 1.19998292e+02  1.57294352e+03 -1.69291898e+03]
 [ 1.85428101e+02  9.17867127e+02 -1.10328516e+03]
 [-1.67757160e+02  7.15846035e+02 -5.48090347e+02]
 [ 3.98808500e+01 -9.50431195e+02  9.10567548e+02]
 [-1.23392218e+02 -2.19443420e+03  2.31783617e+03]
 [-1.09737994e+02  1.14254412e+03 -1.03279732e+03]
 [ 3.25784925e+01 -1.32022118e+03  1.28764207e+03]
 [-1.15689075e+02 -1.06276217e+03  1.17845557e+03]]
