[[ 6.72840502e+01  2.97830312e+02 -3.65097963e+02]
 [ 6.38529948e+00  2.32985838e+03 -2.33623367e+03]
 [-4.30326533e+01 -1.68763827e+01  5.99145986e+01]
 [ 1.36561156e+02  3.40820109e+02 -4.77379663e+02]
 [-1.95530436e+02 -7.49611422e+01  2.70506352e+02]
 [-7.79065364e+01 -8.69963158e+02  9.47867178e+02]
 [-1.07510946e+02 -9.55794168e+02  1.06330899e+03]
 [ 3.32373757e+01  1.81630442e+03 -1.84953577e+03]
 [ 6.87381046e+01  4.26913508e+02 -4.95646693e+02]
 [ 1.87875739e+02 -5.25740194e+02  3.37871722e+02]
 [-1.42304844e+02  8.86234185e+02 -7.43934440e+02]
 [-5.96054159e+01 -8.90544323e+01  1.48655872e+02]
 [-3.52289367e+02 -1.40820653e+02  4.93119820e+02]
 [ 2.44385324e+01 -4.36497829e+02  4.12074000e+02]
 [-1.65154191e+02 -1.65917449e+03  1.82432750e+03]
 [ 1.58478192e+01  1.16162085e+03 -1.17746077e+03]
 [-1.20590573e+02  6.63890828e+01  5.42237162e+01]
 [ 3.10423248e+02  8.20046390e+02 -1.13045605e+03]
 [ 2.92987032e+02 -2.55953438e+03  2.26655359e+03]
 [ 9.96710818e+01  2.74512927e+03 -2.84479587e+03]
 [ 3.45857464e+01 -6.81927667e+02  6.47355725e+02]
 [ 1.54586163e+02  1.65385725e+03 -1.80844284e+03]
 [ 4.81578038e+01  1.24161350e+03 -1.28976226e+03]
 [-1.43845708e+02 -1.38643695e+03  1.53029010e+03]
 [ 1.69057374e+01 -1.02023341e+02  8.51304155e+01]
 [-3.41164763e+01  3.15376383e+02 -2.81251040e+02]
 [-8.45389466e+01 -8.77138109e+02  9.61691367e+02]
 [ 1.06811955e+01  5.57856417e+02 -5.68524565e+02]
 [ 4.83428269e+00 -9.06940138e+02  9.02113142e+02]
 [-5.58839767e+01 -5.54336772e+02  6.10213993e+02]
 [-3.50425284e+01  1.68057195e+03 -1.64552032e+03]
 [ 2.04745845e+00 -1.80486215e+03  1.80281780e+03]
 [ 1.18058993e+02 -5.70080849e+02  4.52036138e+02]
 [ 8.83320369e+00  8.11724419e+02 -8.20541731e+02]
 [-1.79001386e+02 -1.23156648e+03  1.41056539e+03]
 [ 5.53031565e+01  6.82639447e+02 -7.37927426e+02]
 [-2.53301991e+02 -1.78707772e+03  2.04038586e+03]
 [-1.57262385e+01 -1.12081478e+03  1.13654594e+03]
 [ 5.75120664e+01  8.19805786e+02 -8.77301655e+02]
 [ 1.07140825e+02 -1.99577638e+03  1.88865169e+03]
 [ 6.91239579e+01  1.24569938e+03 -1.31481053e+03]
 [ 2.09642098e+01  1.74747704e+03 -1.76842933e+03]
 [-4.71042350e+01  3.24631787e+02 -2.77517037e+02]
 [-1.81944758e+02  2.34489441e+02 -5.25363528e+01]
 [-2.30106803e+01 -4.73115080e+02  4.96125205e+02]
 [-1.19403415e+02  8.52970729e+02 -7.33561725e+02]
 [ 3.63479110e+01 -1.39920373e+03  1.36286330e+03]
 [-2.06156647e+02  1.35060753e+03 -1.14444966e+03]
 [ 2.96024701e+02 -1.62919945e+03  1.33318116e+03]
 [-1.34222516e+02  6.85808488e+02 -5.51586020e+02]
 [-4.96516274e+01 -2.91770617e+02  3.41421295e+02]
 [-3.14862168e+00  1.01274823e+03 -1.00959016e+03]
 [ 1.25014328e+02  9.80190215e+02 -1.10520391e+03]
 [-1.88406211e+02 -1.17700299e+03  1.36542276e+03]
 [-4.22915243e+01  4.35846121e+01 -1.28573642e+00]
 [ 1.01885995e+02  6.56622865e+02 -7.58492231e+02]
 [ 2.03951622e+01  1.08810945e+03 -1.10850400e+03]
 [ 2.90270170e+01  1.69322472e+03 -1.72224460e+03]
 [ 8.08984683e+01  1.53144094e+03 -1.61232719e+03]
 [ 8.74319031e+01  8.71394327e+01 -1.74560585e+02]
 [-2.10507704e+02  3.42519160e+02 -1.32003212e+02]
 [ 1.95889045e+02  9.22392641e+00 -2.05102912e+02]
 [-5.29305637e+01  2.55612539e+02 -2.02674006e+02]
 [-1.47110355e+01  4.69042126e+02 -4.54318820e+02]
 [-1.65261936e+02  1.36030265e+03 -1.19503781e+03]
 [-5.41403700e+01  2.03104147e+02 -1.48954555e+02]
 [ 1.93541330e+02 -1.69572871e+02 -2.39569826e+01]
 [-1.88786589e+02  8.13604271e+02 -6.24831914e+02]
 [-1.41974995e+01  1.51065594e+03 -1.49644933e+03]
 [-3.31480842e+02 -9.28520632e+02  1.26000748e+03]
 [-1.25901976e+01  2.44344963e+02 -2.31747771e+02]
 [ 7.41484908e+01  3.34986287e+03 -3.42399968e+03]
 [-9.36876721e+01 -5.57279593e+02  6.50978188e+02]
 [ 1.06315295e+02 -1.56468117e+03  1.45836649e+03]
 [-1.16038434e+02 -3.69953314e+02  4.86011699e+02]
 [ 3.50075948e+01  1.42173247e+03 -1.45672679e+03]
 [-1.32306618e+01 -1.63861593e+03  1.65185778e+03]
 [ 2.11577063e+02  6.55177443e+02 -8.66748095e+02]
 [-7.77676546e+01 -8.32079806e+02  9.09862376e+02]
 [ 8.53398291e+01 -2.16811346e+03  2.08279048e+03]
 [ 3.73893063e+01  1.71844037e+02 -2.09216914e+02]
 [-2.38456370e+01 -2.57247262e+02  2.81097647e+02]
 [ 6.74239572e+01  4.06288760e+02 -4.73701852e+02]
 [-8.52491469e+01 -1.66296724e+03  1.74823653e+03]
 [ 1.93447145e+02 -1.41083530e+02 -5.23547282e+01]
 [ 8.71677284e+01  6.32258255e+02 -7.19431715e+02]
 [ 1.80425155e+02  1.38495333e+02 -3.18912759e+02]
 [ 1.33726214e+02 -1.29350480e+03  1.15978654e+03]
 [-7.25464132e+01  7.09779970e+02 -6.37224193e+02]
 [-8.25821823e+00 -9.33064904e+02  9.41329512e+02]
 [ 9.17994401e+01  5.84272557e+02 -6.76071509e+02]
 [-1.34067044e+02  3.61621374e+02 -2.27551862e+02]
 [-6.02652539e+01  6.26207214e+02 -5.65931544e+02]
 [-3.41709995e+02 -9.39370177e+02  1.28109332e+03]
 [ 3.07022131e+01 -2.87911628e+02  2.57222250e+02]
 [-5.30862961e+01 -1.30248666e+03  1.35556379e+03]
 [ 2.80999876e+00  5.67686471e+02 -5.70481398e+02]
 [-6.84106122e+01 -1.89065905e+03  1.95907169e+03]
 [ 7.32061798e+01  1.44077707e+03 -1.51397188e+03]
 [ 9.41728159e+00  1.05875884e+03 -1.06816232e+03]
 [ 9.61923026e+00  8.29209719e+02 -8.38816783e+02]
 [-3.21530336e+02  6.47475936e+02 -3.25941355e+02]
 [ 1.48222072e+01 -1.46332694e+03  1.44851268e+03]
 [-1.83788672e+01  1.47597541e+03 -1.45759355e+03]
 [-4.59054897e+01 -3.96196571e+01  8.55438967e+01]
 [ 1.59392853e+01 -1.30849921e+03  1.29256611e+03]
 [ 1.08494613e+01  1.20428049e+03 -1.21511482e+03]
 [ 1.52030773e+02 -1.81596821e+03  1.66394623e+03]
 [-8.48316195e+01 -1.24393919e+03  1.32877717e+03]
 [ 7.95229471e+00 -1.01894125e+03  1.01100527e+03]
 [-6.89630879e+01 -3.43752862e+02  4.12710603e+02]
 [ 3.16426420e+02  1.92519373e+03 -2.24160198e+03]
 [-1.61556904e+02 -8.54010323e+02  1.01557094e+03]
 [-1.87522718e+01  5.38331575e+02 -5.19574687e+02]
 [ 6.18832436e+01 -1.17936664e+02  5.60503480e+01]
 [ 1.55976078e+02  8.38033002e+02 -9.94008493e+02]
 [ 7.13418441e+01 -9.43622129e+02  8.72292817e+02]
 [ 1.35133966e+02  2.39999990e+03 -2.53512848e+03]
 [ 2.94568869e+02  1.36137428e+03 -1.65593068e+03]
 [ 1.15438048e+02  5.13061738e+02 -6.28492214e+02]
 [-4.43329731e+00 -1.50813635e+02  1.55263316e+02]
 [ 2.30663603e+02  3.08576038e+02 -5.39232120e+02]
 [-1.07595059e+02 -8.88843050e+02  9.96446892e+02]
 [ 2.44141124e+01  6.85808828e+02 -7.10204635e+02]
 [ 1.82388916e+02 -2.49707840e+02  6.73288611e+01]
 [ 9.88009617e+01  6.09473731e+02 -7.08267231e+02]
 [ 7.78095925e+01 -1.38166999e+02  6.03633647e+01]
 [-2.33297867e+01 -2.10770955e+03  2.13104319e+03]
 [ 1.98954553e+02  2.15962359e+03 -2.35856146e+03]
 [ 3.25616979e+01  9.25899374e+01 -1.25145021e+02]
 [-7.79987256e+00  8.88708667e+02 -8.80898241e+02]
 [-3.27543050e+01  5.25048279e+02 -4.92285207e+02]
 [ 7.37556206e+01  2.21107326e+03 -2.28481777e+03]
 [ 1.55690184e+02 -9.85386835e+01 -5.71428062e+01]
 [ 1.49313944e+02 -2.66352968e+03  2.51422403e+03]
 [-5.18954888e+01  4.94804583e+02 -4.42888607e+02]
 [-3.36400798e+02 -4.45978474e+02  7.82382015e+02]
 [-2.05339698e+01 -1.21526383e+03  1.23579591e+03]]
