[[-6.07752482e+01 -1.06256667e+03  1.12334516e+03]
 [ 9.41131349e+00  2.55112362e+02 -2.64518850e+02]
 [-2.56550023e+01 -6.12624657e+02  6.38286509e+02]
 [-1.01940007e+02  3.33583001e+02 -2.31626119e+02]
 [ 3.26586061e+01  4.58067831e+01 -7.84590940e+01]
 [ 1.69506123e+02 -5.75365775e+01 -1.11956383e+02]
 [ 1.13497787e+02  4.59447725e+02 -5.72942882e+02]
 [-2.78188088e+01  3.52578592e+02 -3.24752766e+02]
 [-4.73522653e+01 -4.59540202e+02  5.06901559e+02]
 [ 1.80248998e+02  9.86978804e+01 -2.78942116e+02]
 [-1.86363946e+01 -7.67471075e+01  9.53985614e+01]
 [ 6.72631418e+00 -6.48119188e+02  6.41392601e+02]
 [ 9.11890345e+01 -6.61263558e+02  5.70080901e+02]
 [-1.03565058e+02 -3.75500899e+02  4.79075548e+02]
 [-3.25250550e+01 -4.64353404e+02  4.96890984e+02]
 [ 7.00491106e+00  1.56687490e+02 -1.63690200e+02]
 [ 4.11675055e+01 -3.37960632e+02  2.96796555e+02]
 [-7.13801979e+01 -3.58980685e+02  4.30375754e+02]
 [-6.38101653e+01  5.71814131e+02 -5.07992693e+02]
 [ 9.03639760e+01 -1.93617646e+02  1.03261187e+02]
 [-1.34742237e+02 -1.06011923e+02  2.40762014e+02]
 [ 1.01611889e+02 -7.50816871e+02  6.49215877e+02]
 [ 1.25195354e+02 -8.66382500e+01 -3.85452942e+01]
 [ 4.84973986e+01 -1.75244055e+02  1.26747491e+02]
 [-7.31021408e+01  1.99385529e+02 -1.26271042e+02]
 [-2.05203862e+02 -3.60185550e+02  5.65401561e+02]
 [-1.17119791e+01  3.38089257e+02 -3.26381588e+02]
 [ 8.69935436e+01  2.74040963e+02 -3.61031288e+02]
 [ 2.62700292e+02  9.27180206e+02 -1.18987935e+03]
 [ 7.85593222e+01 -7.09666969e+01 -7.58300619e+00]
 [-4.71452088e+01 -8.54798199e+01  1.32627600e+02]
 [ 2.81832089e+01 -1.38449187e+02  1.10276442e+02]
 [ 5.34866568e+01 -2.21393897e+02  1.67914155e+02]
 [-1.10594807e+02 -2.21694789e+02  3.32294669e+02]
 [-5.67847504e+01  1.01454095e+02 -4.46607058e+01]
 [ 6.97430511e+01  3.64621494e+02 -4.34352856e+02]
 [ 2.34075065e+01  4.80551900e+02 -5.03952229e+02]
 [ 5.82090288e+01  1.58526739e+02 -2.16725277e+02]
 [ 1.06101390e+02  5.54864365e+02 -6.60965243e+02]
 [ 3.51879623e+01 -6.83131243e+02  6.47949600e+02]
 [ 2.77753915e+01  3.69057116e+02 -3.96817094e+02]
 [-9.14422999e+01 -1.68892070e+02  2.60344318e+02]
 [ 5.06128880e+01  8.74350565e+02 -9.24954638e+02]
 [-4.83406826e+01 -1.49704768e+02  1.98056800e+02]
 [ 3.22915394e+01  2.57191411e+02 -2.89471194e+02]
 [-3.55930723e+01 -4.41848093e+01  7.97857663e+01]
 [-4.84529272e+01 -2.25064358e+02  2.73533762e+02]
 [ 1.23175070e+02  6.93315099e+02 -8.16478682e+02]
 [-1.66986230e+02  1.27613432e+02  3.93842715e+01]
 [-5.59340082e+01 -8.70304954e+02  9.26239375e+02]
 [-1.57854354e+01  5.75054456e+01 -4.17172602e+01]
 [-7.85413746e+01  1.28812409e+02 -5.02603262e+01]
 [-1.13980194e+02 -7.69785627e+02  8.83780744e+02]
 [-2.52261700e+01 -7.67201299e+02  7.92431679e+02]
 [ 1.53313556e+01 -3.69056200e+02  3.53740974e+02]
 [-6.07919178e+01  5.25213383e+02 -4.64412393e+02]
 [-3.91901495e+00 -8.02310587e+01  8.41664899e+01]
 [ 1.24214501e+01  3.13769330e+02 -3.26194603e+02]
 [-1.12199133e+02  1.13710675e+02 -1.50017945e+00]
 [-6.39856881e+01 -1.93054593e+02  2.57055285e+02]
 [-6.03666943e+01 -1.90884301e+02  2.51266448e+02]
 [-3.35796522e+01 -7.12301011e+02  7.45898013e+02]
 [-1.42247523e+02 -6.06599961e+02  7.48861797e+02]
 [-9.54092554e+01 -5.75894515e+02  6.71309708e+02]
 [ 1.36375138e+02  3.63679618e+02 -5.00049219e+02]
 [-2.12703711e+02  8.19516578e+02 -6.06808349e+02]
 [-1.56944411e+01 -2.30245537e+02  2.45951556e+02]
 [-3.01395620e+01  2.95263201e+02 -2.65111886e+02]
 [-3.46777722e+01  5.79250173e+01 -2.32384166e+01]
 [-1.52160832e+02  8.86173838e+02 -7.34017769e+02]
 [ 1.67578340e+02 -6.14449513e+01 -1.06124619e+02]
 [-6.68653955e+01  2.25660832e+02 -1.58791533e+02]
 [ 1.47446886e+01 -1.15284334e+02  1.00551045e+02]
 [ 9.79484598e+00 -1.07875989e+02  9.80891641e+01]
 [-1.01971366e+01 -9.43728686e+02  9.53925971e+02]
 [-7.56054009e+01  3.07765407e+02 -2.32147363e+02]
 [ 1.45645562e+02  6.02387464e+02 -7.48027671e+02]
 [ 1.24636229e+02  8.49036508e+02 -9.73667467e+02]
 [-2.08321590e+01 -2.51178193e+01  4.59531078e+01]
 [ 1.49840657e+01  7.86642089e+02 -8.01632749e+02]
 [-1.60234977e+01 -2.10880020e+02  2.26909901e+02]
 [ 5.00425518e+01 -1.48122416e+01 -3.52214800e+01]
 [-1.06409629e+02 -2.30172637e+02  3.36600943e+02]
 [-1.30418503e+02 -3.15819934e+02  4.46247443e+02]
 [ 1.24340379e+02  4.97251595e+02 -6.21578290e+02]
 [-8.97674247e+01 -3.50273880e+02  4.40057186e+02]
 [ 1.11633249e+02 -3.41419435e+01 -7.74946006e+01]
 [ 8.01146381e+01  3.46920111e+02 -4.27028518e+02]
 [-1.05515408e+02  2.26848298e+02 -1.21327876e+02]
 [-1.29151310e+02 -4.56462474e+01  1.74799569e+02]
 [-6.98603286e+01 -1.06791938e+02  1.76661222e+02]
 [ 2.20472983e+00  2.86832132e+02 -2.89025230e+02]
 [-2.67623864e+01  1.42457057e+02 -1.15686674e+02]
 [ 9.50732332e+00  2.36256418e+02 -2.45752750e+02]
 [-3.30753791e+00 -3.44120085e+02  3.47432236e+02]
 [ 1.23811827e+02  6.16777223e+02 -7.40586143e+02]
 [-2.91933099e+01 -1.75434682e+02  2.04635936e+02]
 [-1.93621830e+01  1.60319487e+02 -1.40943349e+02]
 [ 1.18992000e+02 -1.20822247e+02  1.83801384e+00]
 [ 4.62673937e+01 -1.00406810e+02  5.41522854e+01]
 [-5.77990703e+01  9.58044400e+02 -9.00236819e+02]
 [ 2.08429701e+02  2.37294725e+02 -4.45716179e+02]
 [ 1.46001251e+02 -2.41989501e+02  9.59896409e+01]
 [-1.36714728e+02  1.90238194e+02 -5.35117474e+01]
 [-6.44147674e+01 -5.58104598e+02  6.22530049e+02]
 [-1.53318016e+02 -1.25940329e+03  1.41273744e+03]
 [-7.56043879e+01  3.74586222e+02 -2.98980605e+02]
 [ 1.28616284e+02  2.04389347e+02 -3.32995609e+02]
 [-1.44593936e+02  5.68666002e+01  8.77403450e+01]
 [-2.66415432e+00  4.01701693e+02 -3.99023167e+02]
 [-1.22824270e+02 -2.75926480e+02  3.98761015e+02]
 [ 4.39504445e+00 -3.92861530e+01  3.48963651e+01]
 [-2.30984760e+01  2.21331195e+01  9.69351051e-01]
 [ 1.13554516e+02 -2.49833024e+02  1.36283688e+02]
 [ 2.13121870e+01  3.93884203e+02 -4.15199376e+02]
 [ 2.53803992e+02  1.02835732e+03 -1.28215298e+03]
 [-2.28177716e+01 -3.47639936e+02  3.70458631e+02]
 [-6.81513330e+01 -4.52263614e+02  5.20429069e+02]
 [ 1.15259396e+02 -5.99347133e+01 -5.53154349e+01]
 [ 1.32640953e+02  3.65318514e+02 -4.97960470e+02]
 [ 7.10134710e+01 -1.62384243e+01 -5.47609599e+01]
 [ 1.30460951e+02  4.34103000e+02 -5.64557874e+02]
 [-3.02652731e+01 -6.58837533e+01  9.61581229e+01]
 [ 6.43045174e+01 -1.17601025e+02  5.32995277e+01]
 [ 4.90479138e+01  2.92270155e+02 -3.41309519e+02]
 [ 3.08617431e-02 -2.91524465e+02  2.91501686e+02]
 [-1.15615969e+01  1.57421402e+02 -1.45853215e+02]
 [-3.52507188e+02 -1.12435790e+03  1.47688218e+03]
 [ 2.47802021e+01 -6.46451256e+01  3.98635858e+01]
 [-5.97422234e+01  3.08455580e+02 -2.48708689e+02]
 [-6.64122275e+01 -2.93550815e+01  9.57837873e+01]
 [ 1.23906395e+02  3.65855900e+02 -4.89750429e+02]
 [-1.76605960e+02 -3.26630237e+02  5.03252540e+02]]
