[[ 1.33947623e+07 -3.39399863e+07  2.05452240e+07]
 [-6.74158032e+06  3.81019882e+07 -3.13604079e+07]
 [ 3.55132216e+06  1.66660415e+07 -2.02173637e+07]
 [-3.54711351e+07 -2.06885482e+07  5.61596833e+07]
 [ 2.76379836e+07  1.74333182e+07 -4.50713017e+07]
 [ 4.35180875e+06 -6.48731239e+06  2.13550365e+06]
 [-6.37526865e+06  9.37504800e+06 -2.99977935e+06]
 [-3.93844829e+07 -2.26779909e+07  6.20624738e+07]
 [ 3.63547001e+07  1.00348987e+08 -1.36703687e+08]
 [ 1.40025890e+07  1.58402482e+07 -2.98428371e+07]
 [ 2.14604141e+07  8.56419128e+07 -1.07102327e+08]
 [-3.27396939e+07 -4.41695082e+07  7.69092022e+07]
 [-6.50009989e+07  1.05884293e+08 -4.08832944e+07]
 [ 7.69303202e+06 -5.90051441e+07  5.13121121e+07]
 [ 3.96932824e+07  7.78989555e+07 -1.17592238e+08]
 [-3.09399683e+07 -6.05263762e+07  9.14663445e+07]
 [ 3.54672211e+07  6.65235219e+07 -1.01990743e+08]
 [ 3.38249148e+06 -6.60709296e+06  3.22460150e+06]
 [-1.32400341e+07  5.22581791e+07 -3.90181449e+07]
 [-9.70551390e+06  1.60502327e+07 -6.34471884e+06]
 [ 1.63367295e+06 -1.38827188e+07  1.22490458e+07]
 [-2.42805800e+07 -1.53341781e+06  2.58139978e+07]
 [ 5.56249538e+06  2.57616621e+07 -3.13241575e+07]
 [ 2.86257975e+05  4.89922823e+07 -4.92785403e+07]
 [ 8.46813883e+06  2.57924536e+07 -3.42605924e+07]
 [ 2.01311181e+07  4.64185225e+06 -2.47729703e+07]
 [ 4.95956315e+07  7.75064931e+07 -1.27102125e+08]
 [-1.47773771e+07 -7.05401517e+07  8.53175289e+07]
 [-3.43581956e+06 -1.67257265e+07  2.01615461e+07]
 [-1.32103769e+05  4.50366937e+06 -4.37156559e+06]
 [-4.94518637e+06 -1.50715767e+07  2.00167631e+07]
 [ 2.93807930e+07  5.98522782e+07 -8.92330712e+07]
 [-1.83823212e+06 -1.21082060e+07  1.39464381e+07]
 [-1.20523033e+07 -6.51433352e+06  1.85666368e+07]
 [-1.21491182e+07 -8.59344814e+07  9.80835996e+07]
 [-1.88022650e+07  4.70590479e+07 -2.82567829e+07]
 [-4.32683227e+06  1.39967134e+06  2.92716094e+06]
 [-4.74528503e+06 -1.52505817e+06  6.27034319e+06]
 [ 5.71498991e+06  1.48227032e+07 -2.05376931e+07]
 [ 5.28468135e+07  3.11719878e+07 -8.40188013e+07]
 [-4.45725725e+07 -2.80055354e+07  7.25781079e+07]
 [-8.40186875e+06  1.28725821e+08 -1.20323952e+08]
 [ 1.51711298e+07 -5.52781157e+07  4.01069859e+07]
 [ 5.13050883e+06 -3.61571649e+07  3.10266561e+07]
 [ 3.02842647e+07  7.07314116e+07 -1.01015676e+08]
 [ 6.33403124e+06  5.78903238e+06 -1.21230636e+07]
 [-2.46386757e+07 -3.18779585e+07  5.65166342e+07]
 [-2.42392039e+07 -7.58080982e+07  1.00047302e+08]
 [ 2.30654840e+06 -5.21752884e+07  4.98687400e+07]
 [-4.54087110e+07 -1.83724963e+07  6.37812073e+07]
 [-8.88249377e+06 -4.38263861e+07  5.27088799e+07]
 [-1.53934885e+07  2.96728902e+07 -1.42794017e+07]
 [ 1.14503483e+07 -1.91215051e+06 -9.53819778e+06]
 [-6.97865582e+06 -6.24331902e+07  6.94118460e+07]
 [ 7.28444640e+06  1.04427655e+07 -1.77272119e+07]
 [-1.05289292e+07 -8.27681590e+07  9.32970882e+07]
 [-1.59901676e+06  3.05646045e+07 -2.89655877e+07]
 [-1.34373229e+07 -1.76474884e+07  3.10848113e+07]
 [ 8.97011207e+06  4.60361686e+07 -5.50062807e+07]
 [ 1.97358596e+07 -4.25395180e+07  2.28036584e+07]
 [-1.19292122e+06  1.42304297e+07 -1.30375084e+07]
 [ 4.18351838e+06  1.25027916e+08 -1.29211434e+08]
 [ 1.06487585e+07  1.30477897e+07 -2.36965483e+07]
 [ 1.54598575e+07  1.24682682e+07 -2.79281257e+07]
 [ 1.38398353e+07 -1.01112043e+07 -3.72863096e+06]
 [-9.54416594e+06  9.42935493e+07 -8.47493833e+07]
 [ 1.22433809e+07  4.22210289e+07 -5.44644098e+07]
 [ 2.74198541e+07 -6.55921734e+07  3.81723193e+07]
 [ 5.36404627e+05  2.13573701e+06 -2.67214163e+06]
 [-8.07135360e+06 -1.08283653e+08  1.16355006e+08]
 [ 2.44514197e+07 -4.92402321e+07  2.47888124e+07]
 [ 8.96995149e+05 -3.81354420e+07  3.72384469e+07]
 [-6.80566315e+05  8.12460153e+06 -7.44403519e+06]
 [-5.12452960e+05  2.12399827e+07 -2.07275298e+07]
 [-3.39849441e+06  3.01658249e+07 -2.67673305e+07]
 [ 8.78908102e+06 -4.97315434e+07  4.09424624e+07]
 [-5.79690183e+06 -8.49682874e+06  1.42937306e+07]
 [-2.00750819e+07 -4.98251618e+06  2.50575981e+07]
 [-3.49705703e+06 -2.87183759e+05  3.78424079e+06]
 [-4.23316086e+06 -7.30902536e+07  7.73234145e+07]
 [-1.05614366e+07 -8.91886313e+06  1.94802998e+07]
 [-6.95508956e+06  2.14389306e+07 -1.44838410e+07]
 [-3.62589178e+07 -7.20953432e+07  1.08354261e+08]
 [-1.14661886e+07  3.53645902e+07 -2.38984016e+07]
 [-2.59047338e+07 -8.80923494e+07  1.13997083e+08]
 [ 2.03786579e+07 -1.68305781e+07 -3.54807983e+06]
 [ 1.92675371e+07 -3.77787087e+07  1.85111716e+07]
 [-2.19531455e+07 -1.74110973e+07  3.93642428e+07]
 [ 1.72620345e+07  5.04860646e+07 -6.77480990e+07]
 [ 3.58111506e+07  4.95004116e+07 -8.53115622e+07]
 [ 2.18657615e+07  6.16193097e+07 -8.34850712e+07]
 [ 1.26419721e+07  1.12282532e+07 -2.38702253e+07]
 [-1.48946981e+07 -3.03571738e+07  4.52518719e+07]
 [-4.76831744e+06 -7.54607180e+07  8.02290355e+07]
 [-2.23320597e+07 -5.42860721e+07  7.66181318e+07]
 [ 1.11955220e+07  4.10319302e+07 -5.22274522e+07]
 [-2.78347902e+06 -2.67896848e+07  2.95731638e+07]
 [-1.08461033e+07  4.75872920e+07 -3.67411887e+07]
 [ 1.32332684e+07 -4.05525575e+07  2.73192890e+07]
 [-1.47706787e+06 -3.34535137e+07  3.49305816e+07]
 [ 1.92412059e+07  1.67546048e+07 -3.59958108e+07]
 [ 1.08213712e+07  4.21957279e+07 -5.30170991e+07]
 [ 1.52752874e+06 -8.35391225e+06  6.82638352e+06]
 [ 1.26290556e+07  7.17918514e+07 -8.44209070e+07]
 [ 4.42809867e+06  2.82053238e+07 -3.26334225e+07]
 [ 1.77603975e+07  4.35268688e+07 -6.12872663e+07]
 [-1.68684779e+07 -6.03512475e+07  7.72197254e+07]
 [-1.78795882e+07 -9.96630825e+07  1.17542671e+08]
 [ 7.34054177e+06 -1.59035859e+07  8.56304416e+06]
 [-2.12238964e+06  1.19847351e+07 -9.86234548e+06]
 [-1.07508880e+07 -4.03616391e+07  5.11125270e+07]]
