[[ 4.15430150e+02  3.23612699e+03 -3.65154971e+03]
 [ 5.68113991e+01 -2.55938874e+02  1.99130041e+02]
 [ 2.06110702e+02  2.03641460e+03 -2.24251549e+03]
 [-1.98867237e+02  9.25990810e+03 -9.06103515e+03]
 [-2.83741238e+02 -4.51864710e+01  3.28930704e+02]
 [-1.06535171e+02  2.85325113e+03 -2.74671024e+03]
 [ 1.71514638e+02 -2.47110148e+03  2.29958415e+03]
 [ 4.30276564e+02  1.33987782e+03 -1.77014637e+03]
 [-3.44318702e+02 -5.06301556e+02  8.50624930e+02]
 [ 5.06569259e+02  1.61126082e+03 -2.11782482e+03]
 [-2.98169157e+02 -6.73292302e+02  9.71466780e+02]
 [ 7.12328672e+01  5.47301985e+02 -6.18528053e+02]
 [-5.68504220e+02  6.89014514e+02 -1.20510976e+02]
 [-6.53256938e+01 -2.50140541e+03  2.56673694e+03]
 [ 3.57153475e+02  2.09071211e+03 -2.44785842e+03]
 [ 1.88390654e+02  3.25880026e+03 -3.44718445e+03]
 [ 4.19976392e+02  5.87108661e+03 -6.29106442e+03]
 [-8.41159298e+01  3.29819121e+02 -2.45701551e+02]
 [ 4.73604892e+02  4.71084702e+03 -5.18444201e+03]
 [ 3.06824860e+01  3.26598366e+03 -3.29665904e+03]
 [ 3.04789799e+01  1.56266363e+03 -1.59313426e+03]
 [ 3.42092517e+02 -1.83182067e+03  1.48973151e+03]
 [-1.75406506e+02  1.87493544e+03 -1.69952390e+03]
 [-2.43846202e+02  7.01233457e+02 -4.57383865e+02]
 [-1.99393737e+02 -2.20538268e+03  2.40478225e+03]
 [ 1.35199150e+03  7.57752783e+03 -8.92951579e+03]
 [-1.14271053e+02 -7.90565406e+02  9.04837913e+02]
 [-6.37638686e+02  3.20616317e+03 -2.56852337e+03]
 [ 1.49657101e+02  7.76143638e+01 -2.27268334e+02]
 [ 4.38490990e+02 -4.08117318e+03  3.64268809e+03]
 [-2.63774550e+02 -2.19394988e+03  2.45772997e+03]
 [ 2.14977455e+02 -6.13707536e+03  5.92210053e+03]
 [-4.40251046e+01  4.81002027e+02 -4.36972239e+02]
 [-5.44592320e+02 -9.06724577e+03  9.61184518e+03]
 [ 1.75973628e+02 -5.14299919e+03  4.96702704e+03]
 [-6.05333025e+02 -3.66431250e+03  4.26964875e+03]
 [-4.05159900e+02 -5.68628281e+02  9.73792671e+02]
 [-1.44324953e+03  4.51627941e+02  9.91626589e+02]
 [-2.24435982e+02 -3.35113213e+02  5.59556328e+02]
 [ 3.92731119e+02  1.31515631e+03 -1.70788257e+03]
 [-1.37285013e+02 -1.79006096e+03  1.92735243e+03]
 [-2.13685549e+00  2.40390713e+03 -2.40176174e+03]
 [ 5.88744049e+02 -1.40000476e+03  8.11270607e+02]
 [ 4.87324659e+02 -2.82954527e+03  2.34221781e+03]
 [-2.25011331e+02 -3.28989988e+03  3.51491687e+03]
 [ 3.80513634e+02 -1.76726297e+03  1.38675445e+03]
 [ 3.76946118e+02  5.22227552e+02 -8.99168170e+02]
 [-4.20252478e+02 -1.42373020e+03  1.84398981e+03]
 [ 9.74250973e+01  2.30807543e+03 -2.40549496e+03]
 [ 4.24030878e+02 -1.01782945e+03  5.93803765e+02]
 [ 1.82787917e+02  8.86521932e+01 -2.71434260e+02]
 [-8.91612682e+01 -2.10340379e+03  2.19257288e+03]
 [-5.15290234e+02 -3.09346638e+03  3.60875994e+03]
 [ 9.75543657e+01 -3.76108053e+03  3.66353107e+03]
 [-3.03405704e+02  8.26956340e+01  2.20716107e+02]
 [ 2.87142658e+01 -1.07525805e+02  7.88162130e+01]
 [ 2.00522542e+02 -6.40633834e+02  4.40117426e+02]
 [-3.45556781e+02  2.19127935e+03 -1.84571993e+03]
 [ 3.15556019e+02 -5.12935799e+03  4.81380322e+03]
 [-9.01498699e+02 -7.83015959e+03  8.73166049e+03]
 [ 1.46390911e+02 -9.04334432e+02  7.57951636e+02]
 [ 4.95016308e+02 -1.18471915e+03  6.89709583e+02]
 [-1.36101797e+02 -5.40797768e+03  5.54408221e+03]
 [-2.75817570e+02  8.53749666e+00  2.67285699e+02]
 [-2.17747112e+02 -6.13439222e+02  8.31192293e+02]
 [ 3.67968734e+02 -4.93005652e+03  4.56209362e+03]
 [ 3.29896497e+01 -2.21513259e+03  2.18215023e+03]
 [ 1.02316003e+03  1.48521296e+03 -2.50836496e+03]
 [-6.31015315e+02  2.20926310e+03 -1.57823898e+03]
 [ 2.83648476e+02  7.61184382e+02 -1.04482891e+03]
 [ 2.47193720e+02  1.68337376e+03 -1.93056256e+03]
 [-3.82267371e+02  2.02735976e+03 -1.64508252e+03]
 [ 4.69142183e+02  8.91651325e+02 -1.36078794e+03]
 [-4.13441281e+02  9.45961602e+02 -5.32516128e+02]
 [-1.10706473e+02 -1.29561880e+03  1.40632720e+03]
 [-3.70781012e+01  2.13829699e+02 -1.76745948e+02]
 [-3.33976602e+02 -3.43696886e+02  6.77677429e+02]
 [ 4.70785145e+02  1.29110582e+03 -1.76188625e+03]
 [ 4.68933033e+02 -5.96674772e+02  1.27752690e+02]
 [ 5.34530996e+02 -1.35568659e+02 -3.98958467e+02]
 [-2.31144753e+02  5.84776712e+03 -5.61661825e+03]
 [ 2.01930603e+02  2.28210642e+03 -2.48403490e+03]
 [-1.68969847e+02 -1.84775042e+03  2.01672749e+03]
 [ 5.77415693e+01 -3.16786367e+03  3.11013140e+03]
 [ 7.46698852e+02  9.50573453e+02 -1.69726743e+03]
 [ 2.76701985e+02  2.11908990e+03 -2.39578403e+03]
 [ 1.70264667e+02  2.79207709e+03 -2.96233342e+03]
 [ 8.47074632e+02  1.28453524e+03 -2.13160176e+03]
 [-9.92412901e+01 -3.50387699e+02  4.49632593e+02]
 [-3.79208004e+02  4.06996506e+02 -2.77817179e+01]
 [-4.38748967e+02 -3.91677615e+03  4.35552874e+03]
 [-5.14551851e+02  1.47185419e+03 -9.57293969e+02]
 [ 4.83175667e+02  2.75987618e+03 -3.24304298e+03]
 [-7.11919773e+02 -3.90971425e+03  4.62163917e+03]
 [ 3.70142461e+02  6.38030272e+03 -6.75044033e+03]
 [ 2.77077757e+02  2.19170876e+03 -2.46878039e+03]
 [-9.26088531e+01 -4.59555232e+03  4.68816312e+03]
 [ 9.58438453e+01 -2.87261044e+02  1.91423358e+02]
 [-2.36837877e+02  5.71655250e+03 -5.47971209e+03]
 [-5.58874139e+02 -4.49678807e+01  6.03852163e+02]
 [-4.51607834e+02 -5.20319271e+03  5.65480523e+03]
 [ 1.92859598e+02  2.56430038e+03 -2.75715349e+03]
 [ 2.24516768e+02  2.44655473e+02 -4.69164732e+02]
 [-1.39895469e+02  3.29224226e+03 -3.15233965e+03]
 [ 1.80794896e+02 -3.77101698e+03  3.59022886e+03]
 [ 1.09791225e+02  1.84142798e+03 -1.95121785e+03]
 [ 8.75499318e+01 -2.35122008e+01 -6.40313554e+01]
 [ 3.74165759e+02 -1.62678683e+03  1.25262179e+03]
 [-1.62310881e+02  1.24178057e+03 -1.07946526e+03]
 [-1.04743121e+03 -4.08825377e+03  5.13569117e+03]
 [-9.65462758e+01 -7.52091894e+02  8.48643465e+02]
 [-2.33734311e+02  1.24452132e+03 -1.01078091e+03]
 [-3.75612933e+02 -2.59203701e+03  2.96765396e+03]
 [ 1.31433601e+02  3.72978562e+02 -5.04406536e+02]
 [ 4.37807666e+02 -6.55681863e+02  2.17874843e+02]
 [ 1.31459384e+02  3.31537944e+03 -3.44683526e+03]
 [-5.43782232e+02  8.17370564e+02 -2.73578451e+02]
 [ 2.97647514e+02  5.55049642e+03 -5.84813610e+03]
 [-7.24896693e+02  2.80191967e+03 -2.07701879e+03]
 [ 7.35097534e+02 -2.51633958e+03  1.78123946e+03]
 [ 4.23661231e+02  1.87913652e+03 -2.30279173e+03]
 [-7.97765035e+02 -4.09074463e+03  4.88851421e+03]
 [ 5.87130802e+00  6.10733003e+02 -6.16600081e+02]
 [-2.05991902e+01  5.97555700e+03 -5.95494983e+03]
 [-3.84194271e+02 -2.49471448e+03  2.87891120e+03]
 [ 2.18477475e+01  2.92322491e+03 -2.94507156e+03]
 [ 4.85590219e+01  1.46756211e+03 -1.51611628e+03]
 [ 2.11747048e+02  3.82772738e+03 -4.03946656e+03]
 [ 4.51013818e+02  7.10304337e+02 -1.16131390e+03]
 [ 2.85108318e+02  2.48989557e+03 -2.77500130e+03]
 [ 1.03381090e+03  3.34249517e+03 -4.37630305e+03]
 [-1.74736913e+02  7.74735230e+02 -5.99991512e+02]
 [ 4.49648354e+02 -3.77127074e+03  3.32162272e+03]
 [ 1.86154218e+02  4.75613546e+03 -4.94228603e+03]
 [ 1.71278874e+02  1.71181572e+03 -1.88308917e+03]
 [ 6.41975071e+02  3.58749876e+02 -1.00072749e+03]
 [-6.28909086e+02 -2.86808995e+03  3.49700860e+03]
 [-6.73745421e+02  2.23157103e+03 -1.55781794e+03]
 [-3.96348268e+02  6.25187529e+02 -2.28830581e+02]
 [-7.90807876e+01  3.05650426e+02 -2.26564186e+02]
 [-4.94703710e+02 -3.25624741e+03  3.75095602e+03]
 [ 6.61022432e+01  1.30470656e+03 -1.37080281e+03]
 [-3.66183645e+02 -1.65711095e+03  2.02330030e+03]
 [ 4.86819761e+01 -1.02543800e+03  9.76760584e+02]
 [ 2.18619623e+02 -6.67771714e+03  6.45910194e+03]
 [-2.70814732e+02 -3.67359121e+03  3.94441337e+03]
 [ 8.59896275e+02  1.32432563e+02 -9.92324101e+02]
 [ 4.14812357e+02  4.14042311e+03 -4.55522163e+03]
 [-1.74857350e+02  9.97807768e+02 -8.22945093e+02]
 [-6.87840480e+02 -4.17084267e+03  4.85868686e+03]
 [-1.59339355e+02 -3.80115477e+02  5.39459959e+02]
 [-3.36755122e+02 -1.61451553e+02  4.98216501e+02]
 [-1.51110596e+02  3.47682487e+03 -3.32571229e+03]
 [ 7.41132398e+02  2.26762898e+03 -3.00875441e+03]
 [-6.47895972e+02  4.76266573e+03 -4.11476613e+03]
 [ 4.22702654e+02 -2.29916228e+02 -1.92781648e+02]
 [ 2.33487588e+02  2.22293818e+03 -2.45642157e+03]
 [-1.87575427e+02 -5.26118659e+03  5.44876019e+03]
 [ 4.71519840e+02  2.81014521e+03 -3.28166896e+03]
 [-3.74819932e+02 -1.19847159e+03  1.57329905e+03]
 [ 1.92418895e+02  2.34869638e+03 -2.54110886e+03]
 [-9.69455753e+02  1.46949913e+03 -5.00037129e+02]
 [ 3.91456091e+02 -3.79285813e+03  3.40140574e+03]
 [-3.37301349e+02 -9.91289853e+02  1.32859938e+03]
 [ 1.34920018e+02  3.40112487e+03 -3.53604277e+03]
 [-6.68819341e+02 -2.26439692e+03  2.93322265e+03]
 [ 5.86448038e+02  2.26631972e+03 -2.85276494e+03]
 [-3.92594417e+02 -5.23673054e+02  9.16274112e+02]
 [-3.92317706e+02 -1.06752249e+03  1.45984883e+03]
 [-4.34856248e+02  2.74039089e+03 -2.30552926e+03]
 [ 8.96865472e+01 -8.62146281e+01 -3.46593785e+00]
 [-1.79655184e+02  3.13326783e+02 -1.33668993e+02]
 [ 6.51218778e+02 -2.29549073e+03  1.64427844e+03]
 [-3.46399252e+02 -5.74707224e+03  6.09347229e+03]
 [-4.68554889e+02 -3.10964628e+03  3.57820604e+03]
 [ 1.23090695e+03 -3.87254876e+03  2.64164755e+03]
 [ 1.16417646e+01  1.54481506e+03 -1.55645891e+03]
 [ 8.03361782e+02  1.72970644e+03 -2.53306550e+03]
 [-2.11662523e+02  3.19896367e+03 -2.98729341e+03]
 [-3.63295407e+02  2.67334997e+03 -2.31004671e+03]
 [-7.49937023e+02 -2.42042096e+03  3.17036010e+03]
 [ 3.55820873e+01  7.56070261e+02 -7.91647934e+02]
 [-6.98114071e+02 -7.15361265e+01  7.69652913e+02]
 [ 1.18345421e+02  9.36850814e+02 -1.05519033e+03]
 [-1.12441516e+02 -2.77112509e+03  2.88357135e+03]
 [-6.87749103e+02 -3.98958452e+03  4.67733930e+03]
 [-3.39265034e+02  6.95243376e+02 -3.55975967e+02]
 [ 4.61241300e+02 -3.33446892e+03  2.87323185e+03]
 [-1.07301391e+02  1.72265368e+03 -1.61534848e+03]
 [-1.69325517e+02  8.16411379e+02 -6.47077298e+02]
 [-1.11554709e+03 -2.41079729e+03  3.52634804e+03]
 [ 1.26689734e+02 -6.07032024e+02  4.80348036e+02]
 [-6.98718172e+02  1.86389412e+03 -1.16517143e+03]
 [-2.83006537e+01  2.47149934e+03 -2.44319503e+03]
 [-6.38720151e+02  3.05814143e+03 -2.41941505e+03]
 [ 1.33583864e+02  1.93006280e+03 -2.06363915e+03]
 [-4.64991654e+02  2.19351279e+03 -1.72851052e+03]
 [ 9.66066183e+01  1.13568448e+03 -1.23228417e+03]
 [-5.65603943e+02 -8.90864952e+02  1.45647263e+03]
 [-1.46447011e+02  6.64484815e+02 -5.18030627e+02]
 [-1.55287955e+02 -2.41808733e+03  2.57337674e+03]
 [-2.12844411e+02 -1.52820670e+02  3.65671317e+02]
 [-3.63546885e+02  5.44304331e+02 -1.80756766e+02]
 [-3.36352866e+01 -2.62844863e+03  2.66208355e+03]
 [ 4.89628556e+02  2.20046321e+03 -2.69008726e+03]
 [-2.00968965e+02  1.86592457e+03 -1.66494923e+03]
 [ 6.92878684e+01  9.98608585e+02 -1.06788680e+03]
 [-8.80024860e+02  1.69632835e+03 -8.16303893e+02]
 [-5.22880416e+02 -8.18425802e+02  1.34131021e+03]
 [ 6.92060836e+02 -1.01017754e+03  3.18118685e+02]
 [ 1.92194714e+02  9.15984255e+02 -1.10817315e+03]
 [ 3.23151179e+02  5.35374951e+02 -8.58518103e+02]
 [ 1.36667501e+02 -5.05420947e+02  3.68762392e+02]
 [ 5.20101314e+02 -7.09371471e+02  1.89275316e+02]
 [-1.09738402e+03 -2.75812112e+03  3.85550619e+03]
 [ 4.81786947e+02  8.66623090e+02 -1.34840562e+03]
 [ 1.27483134e+03  1.93345731e+03 -3.20827907e+03]
 [-3.45429162e+02  6.50225623e+02 -3.04791007e+02]
 [-7.12650622e+02 -1.05394362e+03  1.76660299e+03]
 [ 1.37847013e+02  3.85194241e+03 -3.98978514e+03]
 [ 4.93573327e+01  1.34516652e+03 -1.39452114e+03]
 [-1.68356640e+01  2.08884130e+02 -1.92048277e+02]
 [ 9.74394979e+01 -1.21517208e+03  1.11773997e+03]
 [-7.83472540e+02  6.84477068e+02  9.90051836e+01]
 [ 5.52639576e+02  1.66981991e+03 -2.22245148e+03]
 [-3.13455899e+02  4.82251573e+02 -1.68788441e+02]
 [ 9.23085844e+02  5.49955741e+03 -6.42263877e+03]
 [-1.15161809e+02  5.84551708e+03 -5.73035589e+03]
 [-1.60048012e+02  4.62350363e+02 -3.02298268e+02]
 [ 9.58242850e+01 -9.69627526e+02  8.73810409e+02]
 [ 2.90071025e+02 -3.27731502e+03  2.98724681e+03]
 [-3.66146616e+02 -3.66296421e+03  4.02911579e+03]
 [-1.75243165e+02 -1.58476521e+03  1.76001661e+03]
 [ 3.70326471e+01  3.35165123e+02 -3.72186833e+02]
 [ 3.25004898e+02  9.34937836e+02 -1.25994060e+03]
 [ 2.62838135e+02 -3.41469872e+03  3.15186868e+03]
 [ 3.93665145e+02 -3.80290798e+03  3.40924504e+03]
 [ 3.94264310e+02  3.29812511e+02 -7.24073132e+02]
 [ 2.42576747e+02 -4.84979105e+03  4.60721900e+03]
 [ 2.98447582e+02  1.12294247e+03 -1.42138356e+03]
 [ 3.72786610e+02  2.21679426e+02 -5.94463157e+02]
 [ 2.87357639e+02 -2.17873041e+03  1.89138223e+03]
 [ 3.84107583e+02 -2.66666496e+03  2.28256056e+03]
 [ 5.77374869e+02  3.41938702e+02 -9.19309650e+02]
 [-1.41193751e+02  4.09702923e+02 -2.68504564e+02]
 [ 9.33110517e+01  5.66017124e+02 -6.59326521e+02]
 [ 3.74180992e+02 -1.65142128e+03  1.27724805e+03]
 [-2.24062971e+02 -5.73781098e+03  5.96187635e+03]
 [ 5.69730520e-01  8.28145130e+00 -8.84671385e+00]
 [ 1.31179849e+02 -2.05309801e+02  7.41363996e+01]
 [-2.28324499e+02 -2.98350412e+03  3.21183596e+03]
 [ 5.49289204e+02  2.98955818e+02 -8.48239182e+02]
 [ 1.27427840e+02 -1.57567671e+02  3.01459557e+01]
 [-2.14561084e+02  3.03430031e+03 -2.81973406e+03]
 [ 9.16327694e+01  1.66322904e+03 -1.75485710e+03]
 [-1.42514893e+03  6.05946903e+02  8.19200876e+02]
 [ 2.99994761e+01  1.85004876e+03 -1.88004051e+03]
 [-1.26640773e+02 -5.24896785e+02  6.51544858e+02]
 [-5.80159837e+01 -6.13689839e+02  6.71711879e+02]
 [-4.96259868e+02  2.99556719e+03 -2.49930150e+03]
 [ 1.14047155e+02  5.36869768e+03 -5.48273601e+03]
 [-3.30587807e+01  1.13107314e+03 -1.09801055e+03]
 [ 4.59226580e+02 -3.67900698e+03  3.21978359e+03]
 [ 4.34156096e+02 -2.90253436e+02 -1.43898495e+02]
 [ 3.42095833e+02 -1.77229692e+03  1.43020391e+03]
 [-1.56542615e+02 -4.82328026e+03  4.97982770e+03]
 [ 2.70010394e+02  3.05485260e+03 -3.32485300e+03]
 [-1.51493842e+02 -8.90415571e+02  1.04191716e+03]
 [ 1.16256530e+02 -5.23414474e+02  4.07163987e+02]
 [ 5.76274530e+02 -2.73384437e+03  2.15757194e+03]
 [-2.89773535e+01  1.34635462e+03 -1.31736895e+03]
 [-5.05912539e+01  6.20051790e+02 -5.69453911e+02]
 [-3.54133604e+02 -5.72014275e+00  3.59857104e+02]
 [-1.38225825e+02 -1.93387080e+03  2.07210624e+03]
 [-4.85971495e+02  3.92934482e+03 -3.44336532e+03]
 [-3.79281457e+02  1.40174798e+03 -1.02246823e+03]
 [ 4.56177666e+02 -3.78427014e+03  3.32809597e+03]
 [ 8.24188169e+02 -4.98421298e+03  4.16002943e+03]
 [ 4.98562088e+02  8.95070644e+03 -9.44926818e+03]
 [-2.85482019e+02  3.64672229e+03 -3.36123945e+03]
 [ 7.03346564e+02 -1.61930225e+03  9.15960258e+02]
 [-1.60954452e+02 -2.57553141e+03  2.73649228e+03]
 [ 2.88719536e+02 -1.66415671e+02 -1.22296098e+02]
 [ 8.90662206e+01 -1.93057498e+03  1.84151823e+03]
 [-5.74457439e+02 -6.33814083e+03  6.91259852e+03]
 [-2.48712551e+02  3.01640051e+03 -2.76768150e+03]
 [ 1.13095521e+02 -1.40554809e+02  2.74614327e+01]
 [-3.66022711e+02 -8.86199683e+02  1.25222807e+03]
 [-4.89887516e+02 -6.05670630e+02  1.09556221e+03]
 [-2.50927104e+02  1.22989069e+03 -9.78957205e+02]
 [ 3.75304030e+02 -2.47626419e+03  2.10096608e+03]
 [ 3.00873764e+02  1.58014203e+03 -1.88100865e+03]
 [ 8.87890731e+01  2.94939793e+02 -3.83726410e+02]
 [-3.05458289e+02  1.86592463e+03 -1.56046212e+03]
 [-3.70565105e+02  1.22556329e+03 -8.54997320e+02]
 [-2.15803416e+02  3.28210315e+02 -1.12398824e+02]
 [-7.11673888e+00  2.60757644e+03 -2.60045332e+03]
 [ 1.60270117e+02 -3.19105559e+03  3.03079411e+03]
 [ 5.03707378e+02 -1.93988155e+03  1.43618116e+03]
 [-3.90648613e+02 -1.91496478e+03  2.30561819e+03]
 [ 4.61465292e+02  4.55827767e+03 -5.01973866e+03]
 [ 5.02260656e+02  1.91110708e+03 -2.41336229e+03]
 [ 8.36725539e+01  1.69355481e+03 -1.77721864e+03]
 [ 4.21625491e+02 -2.84038446e+03  2.41876448e+03]
 [-1.77410694e+02 -4.01272767e+03  4.19014220e+03]
 [ 3.76872180e+01  3.14275619e+03 -3.18043592e+03]
 [ 1.04643809e+03 -1.55241107e+03  5.05978309e+02]
 [ 3.52277248e+02  7.62193307e+02 -1.11446847e+03]
 [ 7.08675409e+02 -1.35805632e+03  6.49385773e+02]
 [-1.94159319e+02 -1.47559605e+03  1.66975930e+03]
 [-2.54235479e+02  1.50560317e+03 -1.25136099e+03]
 [ 2.15343606e+01  4.89977397e+03 -4.92131225e+03]
 [ 4.31888023e+02  1.96352055e+03 -2.39540370e+03]
 [-5.14691665e+02 -3.54717817e+03  4.06187846e+03]
 [ 5.62366607e+01  2.28196090e+03 -2.33819203e+03]
 [-2.96959899e+02 -2.85665003e+03  3.15361245e+03]
 [ 2.11758310e+02 -2.38697040e+03  2.17521736e+03]
 [-2.64168480e+02  3.08480527e+02 -4.43105943e+01]
 [-3.23177846e+02 -2.87233914e+03  3.19552582e+03]
 [ 3.12531140e+02  1.76457462e+03 -2.07709722e+03]
 [-9.97453839e+02  1.75342283e+03 -7.55961767e+02]
 [ 1.52993877e+01 -1.57101144e+02  1.41808151e+02]
 [ 2.35400673e+01  9.10400455e+02 -9.33940426e+02]
 [-7.05607616e+02 -1.59718611e+03  2.30279562e+03]
 [-7.38863859e+01 -1.32628845e+03  1.40017719e+03]
 [-8.88105833e+01 -2.44395811e+02  3.33210545e+02]
 [ 1.36338734e+00  2.98135004e+03 -2.98270741e+03]
 [-2.89506596e+01  3.33211168e+03 -3.30315761e+03]
 [ 6.28207349e+02  2.50400669e+03 -3.13220730e+03]
 [ 8.88324527e+00 -6.37669484e+02  6.28793313e+02]
 [-1.03583040e+03 -4.58808170e+03  5.62391279e+03]
 [ 9.40868231e+02 -3.07540147e+02 -6.33323874e+02]
 [ 3.89739737e+02  7.41067214e+03 -7.80041085e+03]
 [ 6.88570903e+01  1.41367117e+02 -2.10218067e+02]
 [-9.18552554e+02 -2.76038312e+01  9.46163466e+02]
 [-1.68670993e+02  2.27213696e+03 -2.10345896e+03]
 [-7.77451386e+02  8.33826061e+02 -5.63654924e+01]
 [-4.92208649e+01  1.19684606e+03 -1.14761895e+03]
 [-7.49846607e+01  4.88303341e+02 -4.13318761e+02]
 [ 3.22264891e+02  3.63226839e+02 -6.85485358e+02]
 [ 6.54884680e+02 -2.46778707e+03  1.81290712e+03]
 [-1.79273725e+02 -3.51483433e+03  3.69411197e+03]
 [-8.52053781e+01  5.54062697e+03 -5.45542420e+03]
 [ 9.75864359e+02 -6.04799933e+03  5.07213470e+03]
 [ 4.10132658e+02  7.43627393e+02 -1.15375340e+03]
 [-2.00158504e+02 -1.01841862e+03  1.21857720e+03]
 [-2.85720549e+02  8.77129964e+02 -5.91406377e+02]
 [-4.38794796e+02  1.17384188e+03 -7.35040654e+02]
 [-4.99972476e+01 -6.00551154e+03  6.05550994e+03]]
