[[ 4.18036326e+07  5.57202171e+08 -5.99005803e+08]
 [-4.95790764e+07  2.76945437e+08 -2.27366361e+08]
 [ 3.46150524e+07 -2.79460397e+08  2.44845344e+08]
 [ 6.28159170e+06 -2.93684397e+08  2.87402806e+08]
 [ 4.70916368e+07  7.02757914e+08 -7.49849551e+08]
 [-9.13049975e+06 -1.48410789e+08  1.57541289e+08]
 [ 5.07250722e+06  4.82849025e+07 -5.33574097e+07]
 [ 3.75432193e+07 -2.27458135e+08  1.89914916e+08]
 [-1.86630262e+07 -1.41079580e+08  1.59742607e+08]
 [-1.27700200e+06 -2.83301414e+07  2.96071434e+07]
 [ 3.88074462e+07  1.16209483e+06 -3.99695410e+07]
 [ 8.26908369e+06 -6.93943446e+07  6.11252609e+07]
 [-5.36980449e+06  4.66329955e+07 -4.12631910e+07]
 [ 2.91094553e+07 -6.79061796e+08  6.49952341e+08]
 [ 2.00611361e+07  2.88984361e+08 -3.09045497e+08]
 [-2.42015823e+07  6.01845548e+08 -5.77643966e+08]
 [ 5.32275090e+07  1.37412764e+08 -1.90640273e+08]
 [-5.59641016e+07  3.67224560e+08 -3.11260458e+08]
 [-4.17948658e+07  1.11996483e+08 -7.02016176e+07]
 [-5.41052699e+07  6.30162017e+07 -8.91093186e+06]
 [ 1.83003787e+07 -2.39057699e+08  2.20757320e+08]
 [-3.96783221e+07 -3.01833429e+08  3.41511751e+08]
 [ 6.14257239e+07 -2.66909665e+08  2.05483941e+08]
 [-4.10409158e+06  3.99071348e+08 -3.94967256e+08]
 [ 3.33799220e+07 -3.92499649e+07  5.87004293e+06]
 [ 6.44580029e+07  4.30637179e+08 -4.95095182e+08]
 [ 4.84441148e+06  2.25471582e+08 -2.30315994e+08]
 [ 5.97170347e+06 -4.78090891e+07  4.18373857e+07]
 [-3.34146856e+07  1.25744384e+08 -9.23296981e+07]
 [-3.33876003e+07 -3.71255685e+08  4.04643285e+08]
 [-1.04309108e+06  2.21948149e+08 -2.20905058e+08]
 [-1.56051103e+07  1.81170526e+08 -1.65565416e+08]
 [-1.51219177e+07  1.09889860e+09 -1.08377668e+09]
 [-8.11780124e+06  9.63257586e+06 -1.51477463e+06]
 [ 1.95477832e+07  2.52942239e+08 -2.72490022e+08]
 [-3.81269284e+07  2.31750562e+08 -1.93623634e+08]
 [ 1.84624183e+07  1.61851834e+08 -1.80314252e+08]
 [-4.20465266e+07 -1.46030141e+08  1.88076668e+08]
 [-3.04974776e+06 -2.64824821e+07  2.95322299e+07]
 [-3.77362418e+07  6.33439910e+07 -2.56077492e+07]]
