[[ 5.28253518e+01  2.20197318e+02 -2.73020117e+02]
 [ 6.37663215e+01 -2.88365787e+01 -3.49160023e+01]
 [ 1.32230443e+02  1.70942844e+02 -3.03155855e+02]
 [ 2.89223267e+01 -5.53131566e+01  2.64000456e+01]
 [-2.77237236e+01  4.41302783e+02 -4.13573395e+02]
 [-1.17311821e+01 -9.51106723e+01  1.06851186e+02]
 [ 9.07406187e+01  4.06918720e+02 -4.97655229e+02]
 [-2.13921369e+02 -1.40190764e+02  3.54114137e+02]
 [ 4.19910895e+01  7.09631666e+01 -1.12942973e+02]
 [ 6.59034386e+01 -4.37991043e+02  3.72095945e+02]
 [-5.72564377e+01 -3.83654366e+02  4.40920953e+02]
 [-1.47798446e+02  4.27709663e+02 -2.79904068e+02]
 [ 3.22610783e+02 -1.02610734e+03  7.03510178e+02]
 [ 6.00284673e+01  1.57238423e+00 -6.15994406e+01]
 [-1.61278165e+02  2.84019683e+02 -1.22735028e+02]
 [ 4.51305086e+01 -1.82501643e+02  1.37378423e+02]
 [ 1.46336415e+02  9.02060993e+02 -1.04838674e+03]
 [ 1.22717948e+01  2.02752709e+02 -2.15021241e+02]
 [ 3.98561410e+01 -2.86259362e+02  2.46416902e+02]
 [ 8.03765040e+01 -4.87062543e+02  4.06696965e+02]
 [ 4.58849581e+01 -5.67214042e+02  5.21335037e+02]
 [ 1.79272636e+01  1.98184722e+01 -3.77371243e+01]
 [ 9.73906038e+01 -2.11703096e+01 -7.62122983e+01]
 [ 2.21374845e+02 -4.83233801e+02  2.61871561e+02]
 [-9.80034423e+00 -4.32451996e+01  5.30558606e+01]
 [ 5.57267287e+01 -5.77107010e+02  5.21382201e+02]
 [ 4.22869690e+02 -2.66843741e+01 -3.96186004e+02]
 [-2.26492748e+02  1.45462131e+01  2.11959516e+02]
 [-3.00505676e+01  5.94610991e+01 -2.94003370e+01]
 [-1.45520655e+02 -4.72787314e+01  1.92809310e+02]
 [ 3.60416204e+02  1.08686320e+02 -4.69104631e+02]
 [-1.39612352e+02  9.47713585e+01  4.48384633e+01]
 [ 1.69073156e+02  7.74116689e+02 -9.43189230e+02]
 [ 1.18678195e+02  6.74941884e+02 -7.93604658e+02]
 [-1.59336934e+02 -8.86236682e+02  1.04559105e+03]
 [-6.95182646e+01 -1.28104948e+02  1.97638589e+02]
 [ 6.73400522e+00  1.75266276e+02 -1.81990775e+02]
 [-1.07084262e+00 -4.23166864e+02  4.24240183e+02]
 [ 4.68643306e+01 -1.13877663e+02  6.70277233e+01]
 [ 1.75998921e+02  4.42398168e+01 -2.20236215e+02]
 [ 1.58405081e+02 -2.80396133e+02  1.21986661e+02]
 [ 1.90547751e+02 -4.47816488e+02  2.57269637e+02]
 [-1.83566964e+01  1.17629706e+03 -1.15793282e+03]
 [ 1.09537184e+02  6.74829301e+02 -7.84362227e+02]
 [ 9.89607050e+01  4.33269438e+02 -5.32227328e+02]
 [ 2.73855241e+02  8.73290872e+02 -1.14714122e+03]
 [-1.85674434e+02  7.03777903e+02 -5.18104722e+02]
 [-2.67827469e+02 -1.86790974e+02  4.54628928e+02]
 [-9.03358732e+01 -3.97054098e+02  4.87400252e+02]
 [-1.46105169e+02  2.08818865e+02 -6.27041086e+01]
 [ 1.45140345e+02 -1.07482710e+03  9.29702915e+02]
 [-2.10942428e+02 -4.50902169e+02  6.61846122e+02]
 [-2.69360558e+02  1.36279974e+02  1.33095746e+02]
 [ 3.95942167e+01 -1.28790737e+02  8.92125788e+01]
 [-6.84424458e+01  3.43100918e+02 -2.74642646e+02]
 [-8.57998765e+01  1.77053146e+02 -9.12521008e+01]
 [ 1.72655849e+01 -1.45297234e+02  1.28034817e+02]
 [ 1.18673236e+02  2.31925054e+02 -3.50597056e+02]
 [-1.88672745e+02  1.96084245e+01  1.69068942e+02]
 [ 9.26944342e+00 -2.29700765e+02  2.20432664e+02]
 [ 9.73510548e+01  6.44991291e+02 -7.42329403e+02]
 [-3.84189784e+01 -1.51363371e+02  1.89796420e+02]
 [-5.80451817e+01 -8.08764771e+02  8.66809876e+02]
 [ 1.48948943e+02  4.83980864e+02 -6.32920189e+02]
 [ 1.40611798e+01  2.94344670e+02 -3.08398071e+02]
 [-1.81603722e+01  2.09038038e+02 -1.90867764e+02]
 [-5.07460492e+01  4.28908842e+01  7.87048637e+00]
 [-1.48300538e+02 -3.89086963e+02  5.37397084e+02]
 [ 1.46499602e+01 -1.58482012e+02  1.43839833e+02]
 [ 1.89717734e+02  5.32872826e+00 -1.95044592e+02]
 [ 1.23749111e+02  5.30879962e+01 -1.76829138e+02]
 [ 9.82550549e+01 -4.67811187e+02  3.69549796e+02]
 [-8.27282304e+01 -3.29516946e+02  4.12255526e+02]
 [-1.77520089e+02 -5.75844403e+02  7.53369659e+02]
 [-5.35500433e+01  3.16837184e+02 -2.63269560e+02]
 [-1.19611094e+02  8.06374730e+01  3.89847729e+01]
 [ 1.86791978e+02  1.58666053e+03 -1.77344336e+03]
 [-8.50312966e+01  5.01724359e+02 -4.16686084e+02]
 [-3.19675981e+01 -3.14735559e+02  3.46707366e+02]
 [-6.39165810e+01 -1.30191773e+02  1.94122652e+02]
 [-2.86300015e+01  4.39544491e+02 -4.10896784e+02]
 [-4.36329316e+01 -4.96468425e+01  9.32857915e+01]
 [ 1.69825112e+02  6.61136629e+01 -2.35933603e+02]
 [ 3.69220115e+01 -7.95297221e+01  4.26138795e+01]
 [ 7.21687360e+01 -2.38829558e+02  1.66669538e+02]
 [ 1.12573753e+02 -5.98357485e+01 -5.27268557e+01]
 [-7.86445949e+00 -2.54336666e+02  2.62207345e+02]
 [-1.13532818e+02  3.96388920e+02 -2.82843141e+02]
 [-2.19044203e+02 -5.24682999e+00  2.24292469e+02]
 [-7.46304053e+01 -6.45939553e+01  1.39230995e+02]
 [-1.16527546e+02  1.37723872e+03 -1.26070526e+03]
 [ 1.53663534e+02  9.92050530e+02 -1.14570847e+03]
 [-2.29170119e+01 -1.10287810e+02  1.33213106e+02]
 [ 1.82171353e+02  1.14266503e+03 -1.32483968e+03]
 [-1.32709458e+02 -6.23950795e+02  7.56667608e+02]
 [-1.96287892e+02  9.98465706e+01  9.64449980e+01]
 [ 1.03192914e+02 -4.06850005e+02  3.03666782e+02]
 [-9.13749267e+01  5.86904057e+02 -4.95528966e+02]
 [ 9.17926480e+01  4.62473338e+02 -5.54261072e+02]
 [-1.95117204e+02 -1.87823676e+02  3.82943543e+02]
 [-2.44249004e+02 -5.23881525e+02  7.68136452e+02]
 [-8.03219700e+00 -4.69625304e+01  5.50052674e+01]
 [ 4.36548179e+01  1.08346417e+02 -1.51984698e+02]
 [ 1.73946267e+02  1.29514572e+03 -1.46908586e+03]
 [-1.31458691e+02  6.73185113e+01  6.41458712e+01]
 [ 1.66735042e+02  4.54698706e+02 -6.21433859e+02]
 [ 2.47049025e+02 -2.22106144e+01 -2.24822805e+02]
 [ 9.31123394e+00  3.79440396e+02 -3.88746167e+02]
 [ 1.71591643e+02 -8.25954499e+01 -8.89917248e+01]
 [ 9.27597264e+01 -8.61780932e+01 -6.56810043e+00]
 [-6.27032932e+01  3.43502457e+02 -2.80779254e+02]
 [-8.12602105e+01 -7.40174985e+02  8.21454082e+02]
 [-3.67932458e+01  1.98083286e+01  1.69924868e+01]
 [-3.47243517e+02  8.65356009e+02 -5.18111993e+02]
 [-3.17533971e+00 -3.80718174e+02  3.83904821e+02]
 [ 1.72258217e+02 -2.33732801e+01 -1.48887057e+02]
 [ 7.87486035e+01  4.68313331e+02 -5.47058428e+02]
 [-2.25667103e+02  1.80450436e+02  4.52271638e+01]
 [-3.68687915e+01  3.06212971e+02 -2.69333434e+02]
 [-4.54754835e+01  4.51836263e+02 -4.06347572e+02]
 [ 2.06345757e+01  2.58187569e+02 -2.78811589e+02]
 [-6.19559419e+01 -1.32638631e+02  1.94606883e+02]
 [-3.19222922e+01  7.15338706e+01 -3.96003197e+01]
 [-9.41212735e+01  7.03402884e+02 -6.09274805e+02]
 [ 5.24461975e+01  3.58431557e+02 -4.10873153e+02]
 [ 4.05987199e+01  1.18974792e+03 -1.23034139e+03]
 [ 1.00788798e+02 -3.65908394e+02  2.65122881e+02]
 [ 1.51534782e+02  3.87941728e+01 -1.90316760e+02]
 [-1.48902285e+02 -6.16973906e+02  7.65890862e+02]
 [ 8.69643376e+01  7.62901220e+02 -8.49859547e+02]
 [ 4.84003239e+01  1.33571753e+01 -6.17530901e+01]
 [ 5.54770786e+01 -7.67387584e+02  7.11904776e+02]
 [ 1.62150942e+02  1.18208952e+03 -1.34423842e+03]
 [-1.00513589e+02 -3.93372814e+02  4.93894842e+02]
 [ 7.46215701e+01  2.11433054e+02 -2.86037260e+02]
 [ 7.01138784e+01 -2.52359593e+02  1.82254889e+02]
 [ 3.96616538e+01  4.87734723e+02 -5.27387649e+02]
 [-3.58096180e+02 -8.41985740e+02  1.20008792e+03]
 [-3.61009018e+01 -3.39664498e+02  3.75765091e+02]
 [ 3.35191555e+00 -1.16273746e+02  1.12933034e+02]
 [ 1.67049874e+02  2.75569322e+02 -4.42615564e+02]
 [ 4.36205121e+00 -3.51134251e+02  3.46780855e+02]
 [-1.84568515e+02  5.68098076e+02 -3.83526016e+02]]
