[[-1.84560159e+02  1.98644279e+03 -1.80187396e+03]
 [ 1.80094345e+02 -5.03171674e+03  4.85163837e+03]
 [-4.53114065e+01  4.19633840e+03 -4.15102552e+03]
 [ 1.56500455e+02  5.96323394e+03 -6.11973505e+03]
 [-2.26327556e+02 -9.20190279e+03  9.42824069e+03]
 [-9.22784094e+01 -3.81352895e+03  3.90580517e+03]
 [-6.65707676e+02 -2.33150682e+03  2.99721147e+03]
 [-3.33829160e+02 -2.49194794e+03  2.82578836e+03]
 [ 9.18316981e+01 -8.03587902e+03  7.94404559e+03]
 [ 7.72642162e+02  1.12109011e+04 -1.19835364e+04]
 [ 4.09028157e+02 -3.10619585e+03  2.69717832e+03]
 [-3.55893241e+02 -6.29256185e+03  6.64846566e+03]
 [ 1.76995630e+03 -1.55179607e+03 -2.18157492e+02]
 [-2.91157644e+02  8.96829132e+03 -8.67713199e+03]
 [ 4.60095693e+02 -5.41889840e+03  4.95881030e+03]
 [-8.47635279e+01  1.81812236e+03 -1.73334610e+03]
 [-1.48370751e+02 -2.39862993e+03  2.54700219e+03]
 [ 2.02728972e+02 -3.00850073e+03  2.80577378e+03]
 [-1.62189393e+03  1.33500235e+03  2.86895118e+02]
 [ 9.61932299e+02  9.80115520e+03 -1.07630836e+04]
 [-7.90433078e+02 -9.32531397e+03  1.01157566e+04]
 [-7.57344302e+02 -1.06271016e+04  1.13844617e+04]
 [ 1.94876878e+02 -9.85874346e+01 -9.62846369e+01]
 [ 1.03280255e+03 -8.82680972e+03  7.79401646e+03]
 [ 3.00235897e+02  4.76181213e+03 -5.06204586e+03]
 [-3.75500860e+02 -1.05777781e+04  1.09532757e+04]
 [-2.74429055e+01 -1.26804529e+03  1.29550058e+03]
 [-1.33652769e+01 -2.31308226e+03  2.32646385e+03]
 [ 1.90705037e+02  9.37032186e+01 -2.84404400e+02]
 [-2.22910077e+02 -1.36496740e+03  1.58789683e+03]
 [ 1.47553090e+03 -2.31497052e+03  8.39441044e+02]
 [ 2.40994214e+01 -2.31851362e+03  2.29442299e+03]
 [-3.39695450e+02 -8.87980781e+03  9.21950729e+03]
 [-1.76817286e+02  5.30740464e+03 -5.13057448e+03]
 [ 7.10433253e+02  9.28885039e+03 -9.99928468e+03]
 [-9.01467587e+01  4.66798083e+03 -4.57782336e+03]
 [ 3.27291994e+02 -2.60842281e+03  2.28114403e+03]
 [-4.01706923e+02 -6.06471948e+02  1.00819162e+03]
 [-1.33624115e+03 -7.03362713e+03  8.36986424e+03]
 [-3.19182808e+02 -4.95527395e+03  5.27446628e+03]
 [-4.61258681e+02 -1.33812838e+04  1.38425432e+04]
 [ 8.18190702e+02  1.50674535e+03 -2.32491870e+03]
 [ 6.96909226e+01  2.52209362e+03 -2.59176304e+03]
 [ 4.17142591e+01  7.79025301e+03 -7.83196680e+03]
 [-6.39399889e+02  9.72720676e+02 -3.33325906e+02]
 [-5.51064065e+01 -4.07300121e+02  4.62416286e+02]
 [ 9.04778245e+01  3.85918154e+03 -3.94965255e+03]
 [ 1.03655360e+03 -1.46341355e+03  4.26866515e+02]
 [ 6.56316642e+02  1.29261405e+04 -1.35824540e+04]
 [ 2.30991681e+02  5.05891254e+03 -5.28990078e+03]
 [-1.73159715e+03  1.17901038e+04 -1.00584966e+04]
 [ 1.28100454e+02  8.57710116e+03 -8.70519051e+03]
 [-1.12766728e+03 -8.64649388e+03  9.77417977e+03]
 [-2.95575884e+02 -9.49685199e+03  9.79243502e+03]
 [-1.49216198e+02 -1.10485449e+04  1.11977712e+04]
 [-8.21918339e+02  6.38836338e+03 -5.56643801e+03]
 [ 2.11453167e+02  4.73174209e+02 -6.84617329e+02]
 [ 5.28169465e+02 -3.19000173e+03  2.66183835e+03]
 [-5.71380948e+02 -7.10543319e+03  7.67681798e+03]
 [-1.91560150e+02  1.83605681e+03 -1.64449455e+03]
 [-9.49600835e+01  4.42435411e+01  5.07131712e+01]
 [-8.25238272e+02 -9.80913518e+03  1.06343892e+04]
 [-1.45813781e+02  1.63792945e+04 -1.62334830e+04]
 [-1.64707813e+02 -3.17815366e+03  3.34286153e+03]
 [ 7.54510159e+02 -1.83516344e+02 -5.70995781e+02]
 [-5.09797713e+02  2.82376731e+03 -2.31396912e+03]
 [-6.49021592e+02  1.74561525e+04 -1.68071231e+04]
 [ 2.31039603e+02 -6.98049345e+03  6.74945941e+03]
 [-4.28568001e+02 -1.05880833e+04  1.10166471e+04]
 [ 3.59161606e+01  3.48326167e+01 -7.07578651e+01]
 [-9.54080480e+02  5.34363780e+03 -4.38954589e+03]
 [ 2.21917527e+02  2.22462078e+02 -4.44369280e+02]
 [ 7.22940231e+02 -2.96472336e+02 -4.26463168e+02]
 [-1.78794093e+02  9.69699080e+02 -7.90896087e+02]
 [ 7.62353401e+02 -2.49921072e+03  1.73686206e+03]
 [ 8.28342842e+02  6.98540914e+03 -7.81374698e+03]
 [-1.22981397e+03 -1.52677754e+03  2.75660475e+03]
 [ 1.98683844e+02 -7.70505085e+03  7.50637757e+03]
 [ 1.23289862e+03 -6.02661144e+02 -6.30229152e+02]
 [ 4.16467938e+02  1.25854095e+03 -1.67500095e+03]
 [-1.14331200e+02  2.71348687e+03 -2.59914256e+03]
 [ 1.38880809e+03  5.36628188e+03 -6.75506861e+03]
 [-6.86505989e+02 -1.50488854e+04  1.57354044e+04]
 [ 7.84723757e+02  1.30724401e+04 -1.38571601e+04]
 [ 1.65517099e+02  1.05391354e+03 -1.21943120e+03]
 [-3.08090689e+01  5.23441470e+02 -4.92621351e+02]
 [ 6.83470473e+02  1.39889097e+04 -1.46723938e+04]
 [-1.44677175e+02  8.94199343e+02 -7.49516464e+02]
 [ 1.13510362e+03  7.67171991e+03 -8.80680144e+03]
 [-1.04067144e+02 -3.31381828e+03  3.41790032e+03]
 [-5.13257929e+02 -1.56330359e+03  2.07657101e+03]
 [ 1.80420310e+02  3.55666816e+03 -3.73709433e+03]
 [-5.70003952e+01  1.15701064e+04 -1.15131041e+04]
 [ 8.77490173e+02  1.56852599e+03 -2.44600368e+03]
 [-9.10001035e+01  3.76461734e+02 -2.85462123e+02]
 [ 1.05400198e+02 -2.90978836e+03  2.80440537e+03]
 [ 8.38957866e+01 -6.58892246e+03  6.50502286e+03]
 [-1.62897391e+02  2.26342251e+03 -2.10051464e+03]
 [-5.57687832e+02 -2.55545738e+01  5.83253890e+02]
 [ 1.19862811e+03 -8.75119832e+03  7.55257447e+03]
 [-2.34762071e+02  6.56688951e+03 -6.33212393e+03]
 [-2.63080139e+01 -2.18722373e+03  2.21355217e+03]
 [-1.46267193e+02  4.96966777e+03 -4.82340392e+03]
 [-8.77277633e+02  7.68215484e+03 -6.80486093e+03]]
