[[-2.59332634e+02 -3.06094731e+03  3.32029442e+03]
 [-2.17778575e+02  8.37605018e+02 -6.19821728e+02]
 [-5.97518288e+02  1.99079387e+03 -1.39325826e+03]
 [ 3.60297799e+02 -6.24957140e+02  2.64674939e+02]
 [-1.52022299e+02 -3.70751101e+02  5.22768776e+02]
 [ 1.13313950e+03  4.00914656e+02 -1.53403129e+03]
 [-2.64860941e+02 -2.06081371e+02  4.70957248e+02]
 [-4.41474093e+02  3.72498508e+03 -3.28349738e+03]
 [ 5.99918964e+02 -3.65580052e+02 -2.34324981e+02]
 [-8.77738858e+02 -1.26039524e+03  2.13813866e+03]
 [-5.43001168e+02 -5.22485491e+02  1.06549327e+03]
 [ 5.25280561e+02  2.57797580e+03 -3.10325203e+03]
 [ 8.80617636e+01 -5.33199848e+03  5.24394696e+03]
 [ 5.99176754e+01 -1.64055591e+03  1.58065114e+03]
 [ 3.06077238e+02 -7.98272889e+01 -2.26244270e+02]
 [-3.79501483e+02 -7.52303919e+02  1.13181664e+03]
 [-7.61794063e+02 -9.52321296e+02  1.71411363e+03]
 [-2.12677106e+02  7.59270323e+02 -5.46600447e+02]
 [ 1.55905672e+01 -4.03361645e+02  3.87779887e+02]
 [-4.14249622e+02 -3.48720819e+02  7.62965283e+02]
 [ 4.40485446e+02 -1.45840430e+03  1.01793537e+03]
 [-5.45194782e+01  1.06749279e+03 -1.01296388e+03]
 [ 1.13744295e+02  2.41512758e+03 -2.52887323e+03]
 [ 7.20596719e+01 -1.60428573e+03  1.53222670e+03]
 [ 2.52790145e+02 -2.13658363e+03  1.88381410e+03]
 [-4.48221304e+02 -9.91982647e+02  1.44019517e+03]
 [ 1.72925527e+02  1.06021222e+03 -1.23312828e+03]
 [ 1.60397180e+02  4.72640132e+02 -6.33033399e+02]
 [-3.95011335e+01 -2.07107843e+03  2.11059392e+03]
 [ 3.31361288e+02  3.17306341e+03 -3.50441740e+03]
 [ 6.41663619e+01 -2.83576670e+03  2.77161040e+03]
 [ 6.62892101e+02  3.10342420e+03 -3.76630539e+03]
 [-1.16191499e+02 -3.79119840e+03  3.90741034e+03]
 [ 8.53852591e+01 -1.29825076e+03  1.21286795e+03]
 [-3.91647575e+02  1.35740111e+02  2.55926261e+02]
 [ 5.05092044e+02  3.20859743e+03 -3.71369094e+03]
 [-3.24792856e+02 -2.00104538e+02  5.24901647e+02]
 [ 1.00650696e+02  6.20219438e+02 -7.20851059e+02]
 [-1.66263850e+02 -7.54223657e+02  9.20500005e+02]
 [-2.09709125e+02 -8.51725252e+01  2.94895962e+02]
 [-3.94630175e+02 -1.69259838e+03  2.08724295e+03]
 [-4.31566381e+02 -1.62064815e+03  2.05223090e+03]
 [-5.07358500e+02  2.12277836e+03 -1.61541562e+03]
 [-4.45935194e+02  4.99594405e+02 -5.36602630e+01]
 [ 2.16540648e+02  1.15849463e+03 -1.37502060e+03]
 [-1.06067958e+03  1.90525765e+03 -8.44581970e+02]
 [ 9.68629401e+01 -1.01095570e+03  9.14096343e+02]
 [ 2.67398492e+02 -6.44527005e+03  6.17788148e+03]
 [ 1.72550166e+02  1.06754633e+03 -1.24009216e+03]
 [ 2.73365246e+02 -2.02690058e+02 -7.06688081e+01]
 [-3.89775867e+02  1.32351561e+03 -9.33719013e+02]
 [ 5.02422995e+02  2.86383148e+02 -7.88792315e+02]
 [-4.27046418e+00  1.14039398e+03 -1.13611286e+03]
 [ 4.78102963e+02 -2.30298127e+03  1.82488075e+03]
 [-3.35898492e+02 -5.78160974e+02  9.14068648e+02]
 [ 6.05408212e+02  1.86652803e+03 -2.47192383e+03]
 [-4.32290469e+02 -9.98140689e+02  1.43043825e+03]
 [ 3.58562264e+02 -6.11797476e+02  2.53243776e+02]
 [ 3.92791963e+02  2.90959698e+02 -6.83742981e+02]
 [ 2.46788834e+00  1.46109592e+03 -1.46355253e+03]
 [ 2.56332250e+02  3.96227593e+02 -6.52555729e+02]
 [-3.39769578e+02  1.68430503e+03 -1.34453938e+03]
 [-4.03276641e+02  8.84596076e+01  3.14829265e+02]
 [ 1.79613613e+02  3.91684107e+03 -4.09644346e+03]
 [-3.71388798e+02  8.65228567e+02 -4.93832730e+02]
 [-5.87287257e+02 -4.32456274e+03  4.91186361e+03]
 [ 2.49369720e+02  3.53537869e+03 -3.78474164e+03]
 [-3.64956897e+02 -2.18130408e+03  2.54625152e+03]
 [ 2.54942964e+02 -4.44817742e+03  4.19324850e+03]
 [-1.10315015e+03  3.82654405e+03 -2.72339233e+03]
 [-6.91220883e+02  1.90962955e+03 -1.21840790e+03]
 [-3.14678090e+02  1.02466303e+03 -7.09964113e+02]
 [-6.70142606e+02 -1.84183031e+03  2.51198288e+03]
 [ 5.89490393e+02 -3.09299186e+02 -2.80176331e+02]
 [-3.44366407e+02 -7.58785725e+02  1.10315077e+03]
 [-1.09800956e+02 -5.63065830e+02  6.72866527e+02]
 [ 8.26713673e+02  4.63819828e+02 -1.29052203e+03]
 [ 3.84284809e+01  1.87966220e+03 -1.91809278e+03]
 [ 7.16379735e+02  9.55769961e+02 -1.67214913e+03]
 [-1.63728504e+02 -2.05795582e+03  2.22169080e+03]
 [-7.40299263e+01  3.68175498e+03 -3.60772194e+03]
 [ 3.24633195e+00  1.19814618e+03 -1.20139085e+03]
 [-3.13238705e+02  6.66701646e+02 -3.53461550e+02]
 [-6.30614570e+02  2.32751658e+03 -1.69690078e+03]
 [-2.24178866e+02  7.28884212e+02 -5.04696092e+02]
 [ 3.70379539e+02  7.70426033e+02 -1.14079487e+03]
 [ 3.15806430e+02  1.03476156e+03 -1.35055135e+03]
 [ 2.90721664e+02  9.82555557e+02 -1.27326551e+03]
 [ 5.81898496e+02  2.95495608e+03 -3.53684744e+03]
 [-8.74151259e+02 -2.97145083e+03  3.84560826e+03]
 [-3.14722317e+02 -1.02185891e+03  1.33658992e+03]
 [ 6.37167864e+01  1.35752164e+03 -1.42122759e+03]
 [ 5.51836583e+02  2.60170981e+03 -3.15354139e+03]
 [-2.92567195e+02 -1.65775366e+03  1.95032606e+03]
 [ 3.41186586e+02  9.55175752e+02 -1.29635034e+03]
 [ 4.06075537e+02 -2.60416094e+02 -1.45644402e+02]
 [ 2.42981032e+02  3.71442636e+03 -3.95739780e+03]
 [-3.21312152e+02 -1.02416264e+03  1.34548337e+03]
 [ 4.17135207e+02  1.37128733e+03 -1.78841713e+03]
 [ 5.39955363e+02  1.02025319e+02 -6.41964673e+02]
 [-1.15576126e+02  4.28276983e+02 -3.12708464e+02]
 [ 2.09674330e+01 -2.35354041e+03  2.33257712e+03]
 [-3.74667382e+02 -8.56702166e+02  1.23137732e+03]
 [-2.17030797e+02  1.14784273e+03 -9.30810204e+02]
 [-1.69975792e+02  2.12502252e+02 -4.25217549e+01]
 [-3.79092968e+02  1.14725673e+02  2.64379236e+02]
 [-2.58666078e+02 -3.05121792e+03  3.30989327e+03]
 [-2.70716712e+01 -2.72550092e+02  2.99622709e+02]
 [ 7.84576619e+02  2.83931945e+03 -3.62389343e+03]
 [ 4.11173805e+01  1.58335544e+03 -1.62446928e+03]
 [ 2.95638456e+01  9.64677582e+02 -9.94229339e+02]
 [ 9.28435518e+00 -2.53784206e+03  2.52857579e+03]
 [ 1.22198503e+01 -1.01867802e+03  1.00646196e+03]
 [-4.55701784e+02 -7.79376867e+02  1.23507145e+03]
 [ 1.78353520e+02  6.82671546e+02 -8.61015610e+02]
 [ 6.02193162e+02 -4.66857441e+03  4.06639052e+03]
 [-7.48544206e+02  3.29522457e+03 -2.54667810e+03]
 [-8.75109523e+02 -2.28937217e+02  1.10405373e+03]
 [ 5.70378578e+02  4.49151308e+03 -5.06188547e+03]
 [-5.69207782e+01 -2.67207041e+03  2.72900736e+03]
 [-5.35683058e+02 -1.89399966e+03  2.42969677e+03]
 [ 1.98853803e+02  4.06779379e+02 -6.05620220e+02]
 [ 1.59015260e+02  1.22301251e+02 -2.81298941e+02]
 [-6.77915863e+02  1.12622237e+03 -4.48302243e+02]
 [ 3.98076124e+02 -1.67143173e+03  1.27336910e+03]
 [-6.64841423e+02  7.52281519e+02 -8.74359338e+01]
 [ 5.43623397e+02  1.21838005e+03 -1.76200380e+03]
 [ 2.42534456e+02 -7.62348780e+02  5.19833967e+02]
 [ 6.77935359e+02  2.33343712e+03 -3.01135995e+03]
 [ 2.54663994e+02 -2.14377054e+03  1.88913249e+03]
 [-1.34022952e+02  1.33828377e+03 -1.20424388e+03]
 [-9.12598538e+02 -1.86262536e+03  2.77523364e+03]
 [ 1.79477477e+02  1.34263841e+03 -1.52210726e+03]
 [-2.61045846e+02 -8.73316187e+02  1.13435869e+03]
 [ 3.79729817e+02  8.32095079e+02 -1.21182475e+03]
 [-2.31244389e+02 -2.64336547e+03  2.87462383e+03]
 [ 3.27821342e+02 -2.29076735e+03  1.96294778e+03]
 [ 5.86930991e+02 -6.03149143e+02  1.62341743e+01]
 [-3.12199739e+02 -9.11712662e+02  1.22392654e+03]
 [-2.58850349e+02 -3.22582923e+01  2.91111776e+02]
 [-3.04870392e+02  3.33818972e+02 -2.89490037e+01]
 [-2.25406074e+01 -1.77207364e+03  1.79462838e+03]
 [-3.92401313e+02  1.86963125e+03 -1.47722843e+03]
 [-1.29255482e+02 -1.13588045e+03  1.26515089e+03]
 [-3.49288046e+02  7.76605388e+02 -4.27313808e+02]
 [ 8.07096762e+02  4.59178252e+03 -5.39886881e+03]
 [-9.01150490e+02 -5.60295395e+03  6.50411165e+03]
 [ 2.28776197e+02  3.72842733e+03 -3.95719942e+03]
 [-1.00975308e+02  1.66286144e+03 -1.56187403e+03]
 [-2.14749037e+02 -6.17854365e+03  6.39330487e+03]
 [-3.66981242e+02  1.38954410e+03 -1.02256076e+03]
 [ 2.31133746e+02  1.24621229e+03 -1.47734069e+03]
 [-1.30041478e+02 -1.18843394e+03  1.31848706e+03]
 [-6.54765448e+02  6.06881636e+01  5.94080271e+02]
 [ 7.74680216e+01  1.26929228e+03 -1.34674717e+03]
 [-7.60267528e+02  2.74519446e+03 -1.98491101e+03]
 [ 1.04450721e+03  2.62425051e+03 -3.66874795e+03]
 [ 8.75798642e+02 -6.21890860e+02 -2.53892290e+02]
 [ 4.91317419e+01  1.19851518e+03 -1.24764968e+03]
 [ 3.58327864e+02 -2.70266542e+03  2.34436020e+03]
 [ 3.53832839e+02  5.50861291e+02 -9.04676895e+02]
 [-8.03758654e+02 -2.76239205e+03  3.56616393e+03]
 [-6.42668144e+01  6.53443405e+02 -5.89174182e+02]
 [ 7.53521071e+02 -2.19411839e+03  1.44062041e+03]
 [ 4.49463719e+02 -7.02299301e+02  2.52848066e+02]
 [-2.50096164e+02 -8.67272134e+02  1.11737439e+03]
 [-5.00693097e+02 -1.02564896e+03  1.52635095e+03]
 [-7.11715688e+02  2.61065636e+02  4.50667772e+02]
 [ 7.00437339e+02  1.51655143e+03 -2.21698763e+03]
 [ 3.49792769e+02  2.58791318e+02 -6.08576150e+02]
 [-1.12268379e+00  1.56251774e+03 -1.56138972e+03]
 [ 2.78526636e+02  5.88035295e+02 -8.66545538e+02]
 [-3.52198315e+02  2.42473626e+02  1.09731738e+02]
 [ 1.98995268e+02 -4.81184282e+03  4.61286648e+03]
 [ 3.31299065e+02 -8.13613144e+02  4.82324997e+02]
 [ 2.75586632e+02  3.12896512e+03 -3.40453715e+03]
 [ 3.33887254e+02  2.42900373e+03 -2.76288064e+03]
 [ 1.73751817e+01 -3.66998911e+03  3.65260831e+03]
 [ 2.38204293e+02 -4.83678156e+01 -1.89816819e+02]
 [-3.51859545e-01 -2.43486901e+03  2.43522980e+03]
 [ 5.98570994e+01 -2.11328063e+03  2.05343836e+03]
 [-2.01667342e+01 -8.12566124e+02  8.32731622e+02]
 [ 8.06157969e+01 -2.12319586e+02  1.31722890e+02]
 [-1.32816020e+02  5.04832331e+02 -3.72013517e+02]
 [-6.37065146e+02 -5.31141517e+03  5.94849108e+03]
 [ 5.73044448e+02  2.58902822e+02 -8.31937353e+02]
 [ 7.42179848e+02  1.33838507e+03 -2.08055797e+03]
 [-5.39709146e+02 -2.13409837e+03  2.67380123e+03]
 [ 5.74106577e+02 -2.46061029e+03  1.88650582e+03]
 [ 7.12517614e+01  1.45152903e+03 -1.52278052e+03]
 [ 5.12119819e+02  2.67928956e+03 -3.19139248e+03]
 [ 4.49029694e+01 -2.44362110e+02  1.99463414e+02]
 [-1.69841065e+02 -6.80559872e+02  8.50415368e+02]
 [-4.92414394e+02 -2.93816934e+02  7.86245272e+02]
 [ 3.03807746e+02  2.50247233e+03 -2.80628867e+03]
 [ 9.65915287e+01  1.26922939e+03 -1.36581366e+03]
 [ 7.97566513e+02  3.22243016e+03 -4.01999522e+03]
 [ 1.21736189e+02 -1.38870383e+03  1.26697516e+03]
 [ 6.90185624e+02  3.22238793e+03 -3.91256605e+03]
 [ 1.66284304e+02 -2.14914599e+03  1.98287183e+03]
 [ 4.25016499e+02 -2.19016887e+03  1.76516173e+03]
 [-1.06713135e+02 -2.30305738e+03  2.40978504e+03]
 [-5.14161162e+02 -1.85045439e+03  2.36461309e+03]]
