[[ 4.42524965e+00 -3.23286508e+01  2.79173849e+01]
 [ 2.07116751e+01 -1.03180061e+02  8.24731538e+01]
 [-5.32497646e+00 -2.92126195e+02  2.97460700e+02]
 [ 1.65428336e+00 -3.90176893e+01  3.73666292e+01]
 [ 2.14805299e+01  2.33607573e+02 -2.55075688e+02]
 [ 9.16613432e+00  5.89987326e+02 -5.99145086e+02]
 [ 1.14362004e+01 -1.06811823e+02  9.53851814e+01]
 [-1.72770642e+00  1.03253460e+02 -1.01518485e+02]
 [-1.63627390e+01  1.37029156e+02 -1.20665450e+02]
 [ 7.52159910e-01 -1.17282833e+01  1.09822293e+01]
 [ 4.15347113e+00 -4.17085659e+01  3.75599384e+01]
 [ 5.52392202e+00  5.50141591e+01 -6.05277126e+01]
 [-9.78438390e+00 -1.70251544e+01  2.68208112e+01]
 [ 4.11965369e+00  1.93674525e+02 -1.97784607e+02]
 [ 2.77775779e+00  3.33368409e+01 -3.61124788e+01]
 [ 7.69198477e+00  5.92443355e+01 -6.69325218e+01]
 [ 1.22943659e+01  1.47220970e+02 -1.59507676e+02]
 [-2.14630853e+00 -8.01481338e+01  8.23004554e+01]
 [ 2.77892083e+01  7.49507101e+01 -1.02729113e+02]
 [-4.99513306e-01  2.81034962e+01 -2.75954956e+01]
 [ 5.95324792e+00  8.85742006e+01 -9.45150023e+01]
 [-2.53787415e+00 -1.58600289e+02  1.61147167e+02]
 [ 1.41122893e+00 -8.31207959e+00  6.90529649e+00]
 [ 1.54915317e+01  1.09147524e+02 -1.24632677e+02]
 [-1.67203516e+00 -6.58176534e+01  6.75002352e+01]
 [-2.49605491e+01 -4.88297339e+02  5.13264034e+02]
 [-1.26945801e+01 -6.18756001e+01  7.45752592e+01]
 [-1.68539125e+00  3.10071434e+01 -2.93165532e+01]
 [-9.02093576e+00 -9.24681443e+00  1.82718068e+01]
 [-4.66889876e-01  8.19363815e+01 -8.14559216e+01]
 [ 7.81292000e+00  2.67790865e+02 -2.75607249e+02]
 [ 1.58424558e+01 -4.21618845e+01  2.63247761e+01]
 [-1.10415869e+01  9.43036166e+00  1.61715261e+00]
 [ 1.32052528e+01 -1.43043612e+02  1.29852290e+02]
 [ 8.42201579e+00 -8.77264782e+01  7.93084293e+01]
 [-1.30941681e+01 -5.95530478e+01  7.26522245e+01]
 [ 6.21409940e+01  4.81575203e+02 -5.43707983e+02]
 [-3.57988988e+00 -7.94130788e+01  8.30033010e+01]
 [ 4.27840722e+00 -5.33112318e+01  4.90462470e+01]
 [-1.52156193e+01 -3.49638316e+02  3.64866675e+02]
 [ 1.63025983e+01  1.96415197e+01 -3.59252198e+01]
 [-4.30240458e+00  9.53551874e+01 -9.10472938e+01]
 [ 1.67009214e+01 -2.73841204e+02  2.57146708e+02]
 [ 1.67164916e+01  3.24199293e+02 -3.40900725e+02]
 [ 1.18513762e+01  1.56561439e+02 -1.68402918e+02]
 [-1.63377071e+01 -1.17992361e+02  1.34336171e+02]
 [ 6.49505638e+00  9.16097123e+01 -9.80945623e+01]
 [-2.40337789e+01 -2.53784957e+02  2.77814206e+02]
 [ 1.34052106e+01  2.86189722e+02 -2.99587663e+02]
 [-1.42187331e+01 -2.45053985e+02  2.59281965e+02]
 [-2.64392698e-01 -1.01305792e+02  1.01582611e+02]
 [-2.24390637e+00 -2.60645060e+02  2.62899814e+02]
 [-7.72374203e+00  3.72411665e+00  4.01049577e+00]
 [ 9.02554885e+00  1.57522723e+02 -1.66542676e+02]
 [ 1.80899994e+01  1.05247355e+02 -1.23327660e+02]
 [-1.80568244e+01 -2.61836769e+02  2.79895693e+02]
 [-1.33311707e+01 -3.80785387e+01  5.14155840e+01]
 [-7.51908862e+00 -2.61178774e+02  2.68704541e+02]
 [-1.12857132e+00  1.80207811e+02 -1.79072836e+02]
 [-3.78334261e+00 -1.15576452e+02  1.19367168e+02]
 [-1.50171292e+00  3.18926247e+02 -3.17412545e+02]
 [-6.02317817e+00 -9.42857535e+01  1.00319456e+02]
 [-1.01228468e+01 -9.43338645e+00  1.95635465e+01]
 [-1.86210160e+01 -2.12477871e+02  2.31100685e+02]
 [ 5.31850152e+00 -5.80589263e+01  5.27472284e+01]
 [ 1.78900798e+01  1.04845214e+02 -1.22721567e+02]
 [ 1.10360188e+01  1.43582747e+02 -1.54607510e+02]
 [-2.39192526e+00 -9.01775064e+01  9.25764573e+01]
 [ 8.46643861e+00  2.70371582e+02 -2.78826749e+02]
 [ 8.34783071e+00  1.60054145e+02 -1.68396340e+02]
 [ 2.75448370e+01  4.44625105e+02 -4.72162429e+02]
 [-1.46546051e+01 -3.50274255e+01  4.96869822e+01]
 [-6.87092308e+01 -1.39084585e+02  2.07795658e+02]
 [ 1.16687671e+01  1.48922353e+02 -1.60579171e+02]
 [ 4.71630953e+00  6.29441111e+01 -6.76520247e+01]
 [ 1.53661580e+01  1.65351661e+02 -1.80712246e+02]
 [-1.02497423e+01  3.07166693e+01 -2.04603533e+01]
 [ 1.23863261e+01  3.59990361e+02 -3.72368179e+02]
 [ 3.00122390e+01  2.14250927e+02 -2.44262756e+02]
 [-1.22124542e+00 -1.18229169e+02  1.19466680e+02]
 [-1.45590295e+01 -3.07123727e+02  3.21684989e+02]
 [-2.41016703e+01 -2.92324078e+02  3.16431039e+02]
 [-1.43231696e+01  3.63636440e+00  1.06901785e+01]
 [-2.22810476e-01 -2.16101618e+02  2.16325320e+02]
 [ 1.61200267e+00  1.75133542e+01 -1.91166712e+01]
 [-2.31341678e+01 -5.53552722e+01  7.84931125e+01]
 [-1.60785527e+01  8.75461911e+00  7.33024666e+00]
 [-5.46717708e+00 -2.56514356e+02  2.61988562e+02]
 [ 1.91528501e+00  6.00216310e+01 -6.19305415e+01]
 [ 1.95006889e+00  3.63615968e+01 -3.83108274e+01]
 [-1.54185154e+01 -2.20399666e+01  3.74674369e+01]
 [-3.55201928e+00  2.28098160e+01 -1.92494734e+01]
 [-2.53431884e+00  2.47459418e+01 -2.22060284e+01]
 [ 1.45770598e+01  4.37360348e+02 -4.51925178e+02]
 [-2.65086216e+01 -1.73305189e+02  1.99820209e+02]
 [ 9.99069101e+00  1.09669480e+02 -1.19653598e+02]
 [-2.18073834e+00  2.92565115e+01 -2.70621939e+01]
 [-6.00173382e+00  2.78638623e+02 -2.72625597e+02]
 [ 1.71579038e+01  2.73210858e+01 -4.44676769e+01]
 [-5.41339273e+00  1.33870632e+02 -1.28456616e+02]
 [-5.63266256e+00 -2.20578399e+02  2.26212887e+02]
 [-2.44949954e+00 -1.98539111e+01  2.23172579e+01]
 [-2.59487497e+00 -4.00690072e+01  4.26779114e+01]
 [ 1.08736759e+01 -3.13169148e+01  2.04521079e+01]
 [-4.07601652e+01 -2.93953454e+02  3.34719406e+02]
 [ 5.58621031e+00  4.27868794e+01 -4.83599898e+01]
 [-7.29982945e+00  9.37187713e+01 -8.64091393e+01]
 [ 1.73756295e+01  2.01239164e+02 -2.18601777e+02]
 [-6.79724070e+00  1.36049074e+02 -1.29236217e+02]
 [-3.42184700e+00 -9.44324229e+01  9.78590821e+01]
 [-1.30938785e+00  8.91145170e+01 -8.77965841e+01]
 [-8.93279334e+00 -2.80448218e+01  3.69877680e+01]
 [ 3.70086193e+00 -5.21039844e+01  4.84150799e+01]
 [ 7.28873347e+00 -8.59718554e+01  7.86908494e+01]
 [ 2.19789224e+00  9.81326702e+01 -1.00317250e+02]
 [-2.97760199e+00 -1.46390867e+02  1.49371890e+02]
 [-5.52715042e+00  1.80785699e+02 -1.75249204e+02]
 [-4.86455198e+00 -6.11050233e+01  6.59782569e+01]
 [-5.88607873e+00 -7.55688899e+01  8.14645573e+01]
 [ 2.23283077e+00  1.20280195e+01 -1.42565296e+01]
 [-2.67830793e+00  3.34676016e+01 -3.07883919e+01]
 [ 7.72544013e+00 -2.45630433e+02  2.37911393e+02]
 [-1.16654858e+01  2.55021739e+01 -1.38318524e+01]
 [-1.68459975e+01  3.02689788e+02 -2.85836901e+02]
 [ 9.10279073e+00  8.83558718e+00 -1.79316743e+01]
 [-1.74325706e+01 -1.58955639e+01  3.33345976e+01]
 [ 6.71235868e+00  1.31766533e+02 -1.38464033e+02]
 [-1.58396069e+01 -3.26831615e+02  3.42678600e+02]
 [ 1.94261109e+01 -3.57953924e+01  1.63749564e+01]
 [ 1.24511307e+01  9.29636119e+01 -1.05409704e+02]
 [ 1.20395841e+00 -1.14088241e+02  1.12891412e+02]
 [ 2.74942006e+01  9.44978010e+01 -1.21988259e+02]
 [ 2.28412663e+01 -9.73037149e+00 -1.30992482e+01]
 [-5.82344074e+00 -1.41601984e+02  1.47432574e+02]
 [ 2.62397647e+00 -1.95094869e+02  1.92477543e+02]
 [-7.25649779e+00 -1.08690190e+02  1.15945377e+02]
 [ 4.64884019e+00  2.78762135e+02 -2.83398074e+02]
 [ 2.24038935e+01  3.88708658e+02 -4.11103015e+02]
 [ 9.07803817e+00  3.07328563e+02 -3.16395218e+02]
 [-8.20779951e+00 -7.24569585e+01  8.06721633e+01]
 [-1.82102173e-01  1.25703814e+01 -1.23834420e+01]
 [-2.10947727e+00 -1.02043335e+02  1.04157131e+02]
 [-9.58269467e+00 -3.01200525e+01  3.97001738e+01]
 [-2.88953360e+01 -1.85554100e+02  2.14456668e+02]
 [ 9.50112462e+00  8.63211914e+01 -9.58072870e+01]
 [-2.99244737e-01 -1.60603840e+01  1.63683585e+01]
 [-2.41968849e+01  2.88693901e+01 -4.65848474e+00]
 [ 1.09259503e-01 -7.44886125e+01  7.43886923e+01]
 [-3.26160604e+01 -8.40903642e+01  1.16712158e+02]
 [ 4.93602895e+01  6.72633628e+02 -7.21983947e+02]
 [-6.19627831e+00 -3.38093092e+01  4.00217402e+01]
 [-1.41712444e+00  3.38772170e+01 -3.24559306e+01]
 [-1.09884721e+01 -1.49196410e+02  1.60195081e+02]
 [-1.53887701e+01 -4.19037315e+02  4.34434828e+02]
 [ 3.86860745e+00 -7.38301401e+01  6.99738950e+01]
 [-3.23185228e+00 -4.27066855e+01  4.59457213e+01]
 [-7.46507305e+00 -2.52636358e+01  3.27296948e+01]
 [-7.53244937e+00  1.24388136e+01 -4.90730847e+00]
 [ 1.61520776e+01  1.35771942e+01 -2.97192495e+01]
 [ 8.78553389e+00 -1.04209337e+02  9.54328704e+01]
 [-9.14216256e+00  2.45746784e+01 -1.54240515e+01]
 [ 1.76804399e+01  3.20899151e+01 -4.97591963e+01]
 [-3.40354844e+00  5.00499868e+01 -4.66365966e+01]
 [-3.77867353e+00 -1.24600818e+02  1.28389046e+02]
 [-3.95409156e+00 -7.18673586e+00  1.11507688e+01]
 [ 5.77379646e+01 -4.01193945e+02  3.43460710e+02]
 [-1.92862333e+01 -3.62314552e+02  3.81595546e+02]
 [-3.74679811e+01 -7.87591936e+02  8.25068709e+02]
 [ 1.79607356e+01  8.81174781e+01 -1.06071556e+02]
 [ 1.21618873e+01 -2.19101465e+01  9.76491781e+00]
 [ 4.96999858e+01 -5.48066927e+01  5.11344048e+00]
 [-1.06149384e+01 -3.20313334e+01  4.26481243e+01]
 [ 3.26407232e+01  6.60861935e+02 -6.93501489e+02]
 [ 4.82119539e+00  3.42715761e+01 -3.90795184e+01]
 [ 3.10232260e+00 -7.58630177e+01  7.27792786e+01]
 [ 8.71249527e+00  1.69925433e+01 -2.56907770e+01]
 [-3.38250364e+01 -2.93556581e+02  3.27389260e+02]
 [-6.36431828e+00  1.13269672e+02 -1.06888559e+02]
 [-1.90942125e+01  2.58183830e+02 -2.39078243e+02]
 [-1.95577156e+01  1.81974813e+01  1.36471499e+00]
 [-3.56424247e+01  1.73787297e+01  1.82678604e+01]
 [-6.13630893e+00 -7.19836875e+01  7.81246123e+01]
 [-2.46331205e+00 -1.67437161e+02  1.69900127e+02]]
