[[-1.29524323e+03  7.33644995e+03 -6.04120151e+03]
 [ 5.29323863e+02  4.32428983e+03 -4.85361374e+03]
 [ 7.31205353e+02 -4.70686786e+03  3.97567006e+03]
 [-2.73424307e+02 -4.97497577e+03  5.24840489e+03]
 [ 2.17348848e+02  5.18917555e+03 -5.40651050e+03]
 [ 2.56561848e+02 -1.63756409e+03  1.38101259e+03]
 [ 6.22046666e+02  2.72430210e+03 -3.34634819e+03]
 [ 1.05461067e+02  1.32802937e+02 -2.38247914e+02]
 [-1.03224952e+02  1.99195940e+03 -1.88872807e+03]
 [-2.25336825e+02  7.22377718e+02 -4.97033145e+02]
 [-8.22045205e+02 -4.85715167e+03  5.67920183e+03]
 [ 5.48133690e+01 -7.15769035e+03  7.10288567e+03]
 [-3.98768992e+02 -7.28000644e+02  1.12677328e+03]
 [ 1.08897514e+03  4.62914623e+03 -5.71811798e+03]
 [ 3.69744672e+02 -7.00809357e+03  6.63834444e+03]
 [ 1.80483717e+03  4.25009498e+03 -6.05491818e+03]
 [ 5.86504228e+02  9.25872050e+02 -1.51237434e+03]
 [-1.85190478e+02 -5.13071644e+03  5.31591066e+03]
 [ 5.55027362e+02 -1.29635627e+04  1.24085429e+04]
 [ 3.52638524e+02  5.32177385e+02 -8.84795456e+02]
 [-9.02705640e+01  9.44994593e+02 -8.54718687e+02]
 [ 6.18278415e+01 -1.78731290e+03  1.72548831e+03]
 [ 1.67151280e+03  4.60640017e+03 -6.27789371e+03]
 [-1.63860584e+03 -5.51612392e+02  2.19022125e+03]
 [ 2.89934119e+02  2.99628747e+03 -3.28621634e+03]
 [ 9.26166817e+02 -9.73309533e+02  4.71460553e+01]
 [ 1.10364924e+02 -9.11866064e+03  9.00829886e+03]
 [-4.39624438e+02  6.47285053e+03 -6.03321495e+03]
 [ 2.28566209e+01 -3.89265316e+03  3.86980771e+03]
 [ 5.66481700e+02 -4.98140760e+03  4.41492733e+03]
 [ 1.43065558e+02 -1.33221104e+03  1.18915605e+03]
 [ 4.12924447e+02 -5.13319836e+01 -3.61585213e+02]
 [ 4.99501919e+02 -2.13580054e+03  1.63629964e+03]
 [-1.02656381e+02  4.02034526e+03 -3.91767471e+03]
 [-9.41238879e+01 -7.09800076e+03  7.19212222e+03]
 [ 3.34697640e+02 -2.01536712e+03  1.68068544e+03]
 [ 3.20091581e+02 -3.49235820e+03  3.17228504e+03]
 [-3.21145295e+02 -9.87982520e+03  1.02009630e+04]
 [-4.79200215e+02  3.32072045e+02  1.47125527e+02]
 [-4.05583699e+02 -3.17856188e+03  3.58415595e+03]
 [-4.37380600e+02 -1.18612547e+04  1.22986353e+04]
 [ 5.08222072e+02 -3.38207977e+03  2.87385908e+03]
 [-6.08819324e+02 -1.07189105e+03  1.68073088e+03]
 [ 3.48845152e+02  2.75422332e+03 -3.10306088e+03]
 [-5.04012337e+02 -1.79116985e+03  2.29519325e+03]
 [-5.98510899e+02 -1.46800929e+03  2.06651662e+03]
 [ 2.51248010e+02  5.64755716e+03 -5.89878978e+03]
 [-2.06694744e+02  7.22006304e+03 -7.01336592e+03]
 [-3.65488275e+02 -3.38446516e+02  7.03951471e+02]
 [-7.72577012e+02  3.02447759e+03 -2.25189542e+03]
 [ 3.68341013e+02  5.70354734e+03 -6.07189246e+03]
 [ 1.08195413e+03  3.48319743e+03 -4.56513724e+03]
 [ 3.81076304e+02 -1.01888049e+02 -2.79194296e+02]
 [ 2.99919374e+02 -6.71527452e+03  6.41536297e+03]
 [-1.23885121e+03  1.01327395e+02  1.13752717e+03]
 [-6.38235096e+02  9.41101644e+03 -8.77276759e+03]
 [ 5.77669172e+02 -2.18986592e+03  1.61221259e+03]
 [-1.48708663e+02  6.56741148e+03 -6.41868830e+03]
 [-9.63627008e+02 -3.79171932e+03  4.75536423e+03]
 [-1.83708883e+02 -1.57617092e+03  1.75989046e+03]
 [ 1.79258681e+03  1.29296985e+03 -3.08554920e+03]
 [ 6.87225112e+02 -3.48687186e+03  2.79965462e+03]
 [ 9.94703672e+02 -2.12237462e+03  1.12769432e+03]
 [-1.34532690e+02 -6.70323606e+03  6.83777737e+03]
 [-5.10854058e+02  2.82430636e+03 -2.31345343e+03]
 [-3.59519644e+01 -1.34029012e+03  1.37625532e+03]
 [ 7.05894711e+02  2.85188614e+03 -3.55777191e+03]
 [ 5.22258377e+02  2.59675665e+03 -3.11899837e+03]
 [-6.69813870e+02 -9.30533947e+03  9.97516328e+03]
 [-1.21987539e+02 -3.75305621e+03  3.87504826e+03]
 [ 7.43428839e+01  5.06108835e+03 -5.13541072e+03]
 [-9.90297077e+01  4.18185596e+02 -3.19151798e+02]
 [ 2.41132389e+02  4.29756269e+03 -4.53867961e+03]
 [-3.67567824e+02  1.06308316e+04 -1.02632468e+04]
 [ 7.33643872e+01  7.24051333e+02 -7.97394333e+02]
 [ 8.02090839e+02  1.73895766e+04 -1.81916523e+04]
 [-1.27390918e+02 -3.70179291e+03  3.82920022e+03]
 [ 1.96067920e+03 -3.20919095e+03  1.24850455e+03]
 [-2.03080909e+02  6.87795497e+03 -6.67486756e+03]
 [ 4.36742214e+02  6.56727980e+03 -7.00401483e+03]
 [-8.78503297e+02  3.06479000e+03 -2.18627658e+03]
 [-4.17880108e+02  6.91765089e+03 -6.49975870e+03]
 [ 3.97325367e+02  2.54179418e+02 -6.51484504e+02]
 [ 1.79168215e+02 -1.20033530e+03  1.02117957e+03]
 [-1.05471065e+02  8.74778259e+03 -8.64229115e+03]
 [ 3.48961927e+02  4.01879960e+03 -4.36775690e+03]
 [-4.51141332e+02 -2.85443936e+03  3.30558237e+03]
 [ 8.53548920e+01  2.51331563e+03 -2.59867470e+03]
 [ 6.62751258e+02  1.17040355e+03 -1.83315180e+03]
 [-1.68060030e+02  1.46787814e+04 -1.45107141e+04]
 [-5.56305568e+01  6.29441369e+03 -6.23877367e+03]
 [-2.25625336e+02 -1.71955972e+03  1.94519900e+03]
 [-6.18442035e+02  6.99458677e+02 -8.09976825e+01]
 [ 6.48254811e+01  3.60036254e+02 -4.24852549e+02]
 [ 1.85288346e+02  8.10387702e+02 -9.95676394e+02]
 [ 8.57346650e+00 -8.74702725e+02  8.66128086e+02]
 [-3.62965356e+02 -5.93850361e+03  6.30146744e+03]
 [ 2.63160851e+02 -2.82999276e+03  2.56683095e+03]
 [-1.19614619e+02  2.39112106e+03 -2.27149920e+03]
 [-7.86475232e+02 -6.79217672e+03  7.57865383e+03]
 [ 1.72941433e+02  6.16653689e+02 -7.89587142e+02]
 [-2.70495627e+02 -1.22473984e+03  1.49523366e+03]
 [ 3.16180908e+01 -4.13211998e+02  3.81605913e+02]
 [-8.69230516e+02  2.22711246e+03 -1.35788101e+03]
 [-9.51841884e+02  1.36514327e+03 -4.13288016e+02]
 [-5.82303579e-01 -3.41527059e+03  3.41586467e+03]
 [ 5.83601563e+02  2.76294816e+03 -3.34653586e+03]
 [ 8.26478648e+01  6.11682688e+02 -6.94313572e+02]
 [ 1.75524762e+02  3.38984195e+03 -3.56535588e+03]
 [-8.86672135e+01  1.84022584e+03 -1.75154907e+03]
 [-4.40060438e+02  8.98128585e+02 -4.58066050e+02]
 [ 1.23793241e+01 -1.21506587e+04  1.21382976e+04]
 [ 1.12066543e+03 -9.10421733e+03  7.98355891e+03]
 [ 5.08413588e+02  3.95197642e+03 -4.46037117e+03]
 [-7.16942488e+02 -7.89159202e+03  8.60855708e+03]
 [-4.69752780e+02  3.81225830e+03 -3.34250674e+03]
 [-2.62100479e+02 -6.11630952e+03  6.37841812e+03]
 [ 2.88301535e+02 -3.93750325e+03  3.64920237e+03]
 [ 3.74760147e+02 -5.97539221e+03  5.60063718e+03]
 [ 7.82849729e+02  3.16163016e+03 -3.94445888e+03]
 [-4.45221029e+02 -3.24263490e+02  7.69499083e+02]
 [-1.20632952e+02 -1.14689865e+03  1.26754333e+03]
 [-2.44502250e+02 -1.69112347e+03  1.93563626e+03]
 [-3.40027181e+01  9.06715878e+02 -8.72705580e+02]
 [-5.43584348e+02  7.36771021e+03 -6.82412242e+03]
 [ 2.68300896e+02 -1.34730242e+03  1.07901376e+03]
 [-3.51909644e+02 -4.78044380e+03  5.13234270e+03]
 [-3.36274281e+02  1.60542244e+03 -1.26913695e+03]
 [-1.21336560e+03 -2.47151132e+01  1.23807972e+03]]
