[[-3.18465648e+07 -1.38833516e+08  1.70680081e+08]
 [-5.40586996e+07  3.70238563e+08 -3.16179863e+08]
 [ 2.69859900e+07  2.29303521e+08 -2.56289511e+08]
 [ 2.16144743e+07 -2.17115166e+08  1.95500692e+08]
 [-3.88769420e+07  2.44644781e+08 -2.05767839e+08]
 [-1.38949989e+07 -6.87186052e+08  7.01081050e+08]
 [ 1.35957504e+08 -6.35133708e+08  4.99176204e+08]
 [ 6.40364452e+07 -3.72059536e+08  3.08023091e+08]
 [ 4.97077614e+07  2.63888061e+08 -3.13595822e+08]
 [ 2.30002567e+08  5.14242337e+08 -7.44244903e+08]
 [-2.35287819e+07 -2.97533983e+08  3.21062764e+08]
 [ 1.05033939e+08 -1.71801743e+08  6.67678038e+07]
 [-8.08103763e+06  2.88149783e+06  5.19953980e+06]
 [-6.18757843e+07  6.80885957e+08 -6.19010172e+08]
 [ 3.31023767e+07 -5.78047925e+08  5.44945548e+08]
 [ 1.00856460e+08 -2.06653473e+08  1.05797013e+08]
 [ 2.17368549e+07  3.42966560e+08 -3.64703415e+08]
 [-1.50491887e+08 -2.29016566e+08  3.79508453e+08]
 [ 2.28768645e+07 -6.80666491e+08  6.57789626e+08]
 [-1.29902509e+08  3.44080546e+08 -2.14178036e+08]
 [-5.98491104e+06  4.46186192e+08 -4.40201281e+08]
 [-5.42405845e+07 -4.84720461e+08  5.38961045e+08]
 [ 2.62675082e+06  7.81911292e+08 -7.84538042e+08]
 [-9.96850643e+06  6.84359745e+07 -5.84674680e+07]
 [ 1.01533030e+08  4.90222411e+08 -5.91755441e+08]
 [-3.47867519e+07  2.64940767e+07  8.29267519e+06]
 [ 4.98114533e+07 -4.87456647e+06 -4.49368869e+07]
 [-9.05603779e+07  9.94558786e+08 -9.03998408e+08]
 [ 3.81951014e+07 -3.27794104e+07 -5.41569095e+06]
 [ 1.30158475e+07 -1.56945813e+08  1.43929965e+08]
 [-7.72784326e+07  5.14759355e+08 -4.37480922e+08]
 [ 5.86564847e+05  2.95957145e+08 -2.96543710e+08]
 [-1.89924890e+08  3.56395045e+08 -1.66470155e+08]
 [ 8.89933541e+06 -1.22591255e+08  1.13691920e+08]
 [-4.62074035e+07  2.87555303e+08 -2.41347899e+08]
 [-9.68451299e+07 -3.07885175e+08  4.04730305e+08]
 [ 1.21209598e+07 -3.95731934e+08  3.83610974e+08]
 [-1.00465404e+07  4.45194720e+08 -4.35148180e+08]
 [ 1.33450805e+08  8.56317262e+08 -9.89768067e+08]
 [ 8.16678268e+07 -4.59219769e+08  3.77551942e+08]
 [ 2.37483223e+07  2.06190974e+08 -2.29939296e+08]
 [ 1.39882930e+07  3.42118491e+08 -3.56106784e+08]
 [ 1.17386578e+07 -3.29000188e+08  3.17261531e+08]
 [ 4.47162923e+07 -2.61062005e+08  2.16345713e+08]
 [-1.18616893e+08  5.89684712e+08 -4.71067818e+08]
 [-6.60718681e+07  2.25368097e+08 -1.59296229e+08]
 [-7.29353227e+07  3.77057939e+08 -3.04122617e+08]
 [ 1.00965925e+08 -1.16237661e+08  1.52717363e+07]
 [-8.30042858e+07  5.20508005e+08 -4.37503719e+08]
 [ 1.31548078e+08 -1.24701266e+07 -1.19077951e+08]
 [ 2.46854395e+07 -4.21502653e+08  3.96817213e+08]
 [-7.18764015e+06 -7.11502510e+08  7.18690150e+08]
 [ 1.85130739e+07 -8.85503536e+08  8.66990462e+08]
 [ 3.88611938e+07  2.04634037e+08 -2.43495231e+08]
 [-7.53694273e+07  1.42464286e+08 -6.70948591e+07]
 [ 3.22312981e+07  1.46270320e+08 -1.78501618e+08]
 [-5.97009796e+07  5.49076785e+08 -4.89375806e+08]
 [-2.95097072e+07  8.34074474e+07 -5.38977402e+07]
 [ 1.50577870e+08 -2.94818266e+08  1.44240396e+08]
 [ 2.38021393e+07  2.42935388e+08 -2.66737527e+08]
 [ 1.85912128e+07 -4.61835789e+07  2.75923661e+07]
 [ 1.31079668e+06  1.14670575e+07 -1.27778542e+07]
 [ 5.33295641e+07 -1.74847597e+08  1.21518033e+08]
 [-2.72088129e+07 -2.84076933e+08  3.11285746e+08]
 [ 3.69711098e+06  4.33894863e+08 -4.37591974e+08]
 [ 5.23449319e+07 -3.38590071e+08  2.86245139e+08]
 [ 1.00451737e+07 -1.27935023e+08  1.17889849e+08]
 [-9.61821207e+07  2.51162620e+08 -1.54980499e+08]
 [-1.61374184e+07  2.35478087e+08 -2.19340669e+08]
 [-1.56817716e+08  3.68979380e+07  1.19919778e+08]
 [ 2.16122085e+07 -1.67879425e+08  1.46267217e+08]
 [-5.16101487e+07 -3.19679079e+08  3.71289228e+08]
 [-5.79730157e+07  7.60427496e+06  5.03687407e+07]
 [ 7.47955554e+07 -2.52767725e+08  1.77972170e+08]
 [ 3.58196329e+06 -4.34402957e+08  4.30820993e+08]
 [-6.86369081e+06 -4.43773610e+08  4.50637301e+08]
 [ 3.23575752e+07  8.95898122e+07 -1.21947387e+08]
 [-1.76248385e+05 -3.89941165e+08  3.90117413e+08]
 [ 3.58820767e+07  2.65448624e+08 -3.01330701e+08]
 [ 4.35414384e+07  3.22479120e+08 -3.66020558e+08]
 [-6.69537608e+06  3.36061553e+07 -2.69107792e+07]
 [ 9.43845538e+07 -2.95979974e+08  2.01595420e+08]
 [ 2.36038507e+07  6.04479047e+08 -6.28082897e+08]
 [ 9.56310257e+06  1.85756092e+08 -1.95319195e+08]
 [ 9.23758341e+07 -3.36581934e+08  2.44206100e+08]
 [ 7.05060562e+07  4.90378204e+08 -5.60884260e+08]
 [-2.53408623e+07  3.77149728e+07 -1.23741105e+07]
 [ 9.02654097e+07  2.94678500e+07 -1.19733260e+08]
 [ 5.94032659e+06 -3.75105790e+08  3.69165464e+08]
 [-3.21482961e+07 -7.35516834e+08  7.67665131e+08]
 [-1.69859968e+07  5.77849885e+08 -5.60863889e+08]
 [ 1.37372144e+07  5.45273870e+07 -6.82646014e+07]
 [-1.07466167e+07 -9.70880584e+07  1.07834675e+08]
 [ 5.05574453e+07  4.66949297e+08 -5.17506742e+08]
 [-2.06863098e+06 -1.59322684e+08  1.61391315e+08]
 [ 8.82310390e+07  3.73587096e+08 -4.61818135e+08]
 [ 3.01021062e+07 -5.35529746e+08  5.05427639e+08]
 [-1.35562235e+08  5.47103415e+08 -4.11541180e+08]
 [ 1.36159528e+07 -1.75902860e+08  1.62286907e+08]
 [-1.35973847e+07 -1.26547110e+08  1.40144495e+08]
 [-5.95595571e+07  5.79573972e+08 -5.20014415e+08]
 [-3.01437024e+07  6.49672586e+08 -6.19528884e+08]
 [-2.80219041e+07  3.79621863e+07 -9.94028226e+06]
 [-2.21017315e+07 -2.19898947e+08  2.42000679e+08]
 [ 1.91186478e+08  5.83466941e+08 -7.74653420e+08]
 [ 2.78878235e+07 -1.21708188e+08  9.38203642e+07]
 [ 1.32027550e+08  5.84643326e+08 -7.16670876e+08]
 [ 1.57277259e+08 -3.33704983e+08  1.76427724e+08]
 [-5.32587756e+07 -5.53011767e+08  6.06270543e+08]
 [-6.88077420e+06  2.18996354e+08 -2.12115580e+08]
 [-8.11274589e+07  6.27911768e+08 -5.46784309e+08]
 [ 5.65067421e+07  4.12629421e+08 -4.69136163e+08]
 [ 1.98338734e+08 -8.34548990e+08  6.36210256e+08]
 [ 3.38614292e+07  2.51925986e+08 -2.85787415e+08]
 [-5.97878054e+07 -2.82151174e+08  3.41938979e+08]
 [-3.50190341e+07  2.03169276e+08 -1.68150242e+08]
 [ 7.85109283e+07 -5.65654110e+08  4.87143182e+08]
 [-3.88042780e+07  2.93388230e+08 -2.54583952e+08]
 [-5.10767718e+07  6.87253834e+08 -6.36177062e+08]
 [-3.22702214e+07  2.70650982e+08 -2.38380761e+08]
 [-6.37936516e+07 -5.51282938e+08  6.15076589e+08]
 [ 4.71082004e+07 -7.16587893e+07  2.45505889e+07]
 [-3.88450623e+07 -3.09788853e+08  3.48633915e+08]
 [-4.94742434e+07  6.71822697e+08 -6.22348454e+08]
 [ 9.36716845e+06 -4.16253589e+06 -5.20463256e+06]
 [ 7.51184698e+07  3.52039748e+08 -4.27158218e+08]
 [ 4.78936958e+07  4.49635412e+08 -4.97529108e+08]
 [ 8.18753843e+07 -7.98783460e+08  7.16908076e+08]
 [ 2.34633081e+07  1.29630460e+09 -1.31976791e+09]
 [ 5.07844720e+07 -1.77238900e+08  1.26454428e+08]
 [ 3.14096209e+07 -1.68838782e+08  1.37429161e+08]
 [ 1.13178437e+07  1.03637458e+08 -1.14955302e+08]
 [-7.04627115e+07 -5.84674389e+08  6.55137101e+08]
 [-4.55090899e+07 -7.51708112e+08  7.97217202e+08]
 [ 7.01298483e+07 -6.57724130e+08  5.87594281e+08]
 [ 3.49876272e+06 -3.71469500e+07  3.36481873e+07]
 [ 4.03124224e+07 -3.34523759e+08  2.94211337e+08]
 [ 4.08272539e+07  1.55661186e+08 -1.96488440e+08]
 [ 1.41142506e+08 -4.09686111e+08  2.68543605e+08]
 [-5.10693831e+07 -6.32062504e+08  6.83131887e+08]
 [-7.10424888e+06 -5.18856562e+08  5.25960811e+08]
 [-3.44398335e+07  1.18098804e+08 -8.36589708e+07]
 [-6.06711039e+07  1.51883995e+08 -9.12128907e+07]
 [ 2.15699912e+07 -3.69919418e+08  3.48349427e+08]
 [-5.70314294e+07  7.01809832e+07 -1.31495537e+07]
 [ 1.10249698e+07  2.56748065e+08 -2.67773035e+08]
 [-1.34287078e+08 -2.30055123e+08  3.64342201e+08]
 [ 1.70495908e+07  2.93991506e+08 -3.11041097e+08]
 [-3.47079805e+07 -7.37637492e+07  1.08471730e+08]
 [ 4.88148192e+07 -4.36928786e+07 -5.12194064e+06]
 [ 3.51900788e+06 -7.25763667e+07  6.90573588e+07]
 [ 1.88995781e+07  8.26433421e+06 -2.71639123e+07]
 [ 7.56778189e+04 -3.32186179e+08  3.32110501e+08]
 [ 1.06283660e+08  6.28142947e+08 -7.34426608e+08]
 [-6.19504589e+07 -2.85600022e+08  3.47550481e+08]
 [ 5.05857702e+07  7.04244606e+08 -7.54830376e+08]
 [ 8.09747183e+07  3.49525462e+08 -4.30500180e+08]
 [ 5.13998966e+07  1.38250072e+08 -1.89649969e+08]
 [-7.38841088e+06 -6.49669293e+07  7.23553402e+07]
 [-2.50470016e+07  5.85061475e+08 -5.60014473e+08]
 [ 8.54836860e+06 -9.13773797e+07  8.28290111e+07]
 [ 1.85582944e+08 -4.26933106e+08  2.41350162e+08]
 [ 1.97356919e+07  1.16195749e+07 -3.13552668e+07]
 [ 4.37403275e+07 -3.88404622e+07 -4.89986529e+06]
 [ 1.50784324e+07 -2.54867659e+07  1.04083335e+07]
 [-1.06147543e+08 -3.06501324e+08  4.12648867e+08]
 [ 1.12419151e+07 -2.48961786e+08  2.37719871e+08]
 [-1.45303128e+07 -6.00383424e+08  6.14913737e+08]
 [-1.50599094e+08  1.38333218e+08  1.22658765e+07]
 [-9.46981120e+06 -1.49027134e+08  1.58496946e+08]
 [-1.09623881e+07 -1.97308789e+07  3.06932670e+07]
 [-2.18363519e+07 -1.00311309e+09  1.02494944e+09]
 [ 7.04511982e+07 -4.95749559e+08  4.25298361e+08]
 [-2.55349062e+07 -4.05241824e+08  4.30776730e+08]
 [-1.44338726e+08  7.13258098e+08 -5.68919372e+08]
 [-8.65812026e+07 -2.92861087e+08  3.79442289e+08]
 [-2.95634062e+06 -6.72472420e+08  6.75428760e+08]
 [-8.53814897e+07 -5.46189905e+08  6.31571395e+08]
 [-1.38063831e+07  5.09175918e+08 -4.95369534e+08]
 [ 3.64582135e+07  6.30201882e+07 -9.94784017e+07]
 [ 9.74899504e+07  3.23329192e+08 -4.20819142e+08]
 [ 6.77373614e+07 -1.69603999e+08  1.01866638e+08]
 [ 7.78341021e+07  9.15164312e+08 -9.92998414e+08]
 [ 9.67536473e+07 -3.53750539e+08  2.56996892e+08]
 [-1.07661582e+08 -7.04481444e+08  8.12143026e+08]
 [-9.93804944e+07 -2.21970469e+08  3.21350963e+08]
 [-7.55942072e+07  3.50232467e+08 -2.74638260e+08]
 [ 3.59356587e+07  1.95936446e+08 -2.31872105e+08]
 [ 1.34494159e+07 -2.61705718e+08  2.48256302e+08]
 [ 2.47434893e+07  1.47368804e+08 -1.72112293e+08]
 [-1.41651720e+08 -6.38659124e+08  7.80310844e+08]
 [ 4.91074991e+07 -6.45439912e+08  5.96332413e+08]
 [ 1.41280263e+07 -1.64082937e+08  1.49954911e+08]
 [-1.60170593e+07 -6.62304389e+08  6.78321448e+08]
 [-3.39978910e+07 -3.38134661e+08  3.72132552e+08]
 [-1.03539302e+07 -2.23225578e+08  2.33579508e+08]
 [ 5.32764961e+07 -3.05324735e+08  2.52048239e+08]
 [-1.39024181e+08  1.92473256e+08 -5.34490752e+07]
 [ 8.19038765e+07  1.50705026e+08 -2.32608902e+08]
 [ 1.29510932e+07  7.72779271e+08 -7.85730364e+08]
 [ 2.52030039e+07 -2.68773359e+08  2.43570355e+08]
 [ 1.17792055e+08 -2.23775573e+08  1.05983518e+08]
 [-4.89242843e+07 -5.40063456e+07  1.02930630e+08]
 [-3.73380667e+07  2.39587821e+08 -2.02249755e+08]
 [ 3.91177080e+07 -9.55327727e+07  5.64150647e+07]
 [-3.74434763e+07  8.19436340e+08 -7.81992863e+08]
 [-4.71426581e+06 -1.87628112e+08  1.92342378e+08]
 [-1.63509139e+08  5.50775220e+08 -3.87266081e+08]
 [-2.24791840e+07 -1.79427313e+08  2.01906497e+08]
 [-6.12326919e+07  1.08884816e+09 -1.02761547e+09]
 [-1.08735771e+08  3.07729401e+08 -1.98993631e+08]
 [-5.89969417e+07 -5.81610830e+08  6.40607772e+08]
 [ 8.57126924e+07 -2.80627287e+08  1.94914595e+08]
 [ 2.21802933e+07  3.11905824e+07 -5.33708757e+07]
 [-5.06517808e+07  5.79938412e+08 -5.29286631e+08]
 [ 1.41290555e+08 -1.30719965e+07 -1.28218559e+08]
 [-7.10702120e+07  6.80898977e+08 -6.09828765e+08]
 [-5.41678679e+07 -5.70060335e+07  1.11173901e+08]
 [ 7.90522332e+07 -1.25595320e+09  1.17690097e+09]
 [ 3.37902594e+07  1.67680998e+08 -2.01471257e+08]
 [ 4.12317375e+07 -3.39210072e+08  2.97978334e+08]
 [ 1.54797957e+06 -3.99769995e+06  2.44972039e+06]
 [-1.70414531e+06  4.84732124e+07 -4.67690671e+07]
 [ 5.09397092e+07 -4.98992965e+07 -1.04041271e+06]
 [-3.86321304e+07  1.90040752e+08 -1.51408622e+08]
 [ 4.20251444e+07 -8.30603482e+08  7.88578337e+08]
 [-8.36144332e+07 -3.73425588e+07  1.20956992e+08]
 [ 1.33397334e+08 -9.60675304e+08  8.27277970e+08]
 [ 9.46267458e+05  4.11411421e+08 -4.12357689e+08]
 [-4.78297721e+07 -1.69923213e+08  2.17752985e+08]
 [ 3.35613648e+06  5.22399012e+08 -5.25755148e+08]
 [ 2.24788753e+07  2.29662062e+08 -2.52140937e+08]
 [ 7.22866859e+07 -7.63328498e+08  6.91041812e+08]
 [-3.23974858e+07 -2.93585697e+08  3.25983183e+08]
 [-2.25094072e+08  2.46819355e+08 -2.17252835e+07]
 [-2.19429856e+06  8.22794066e+08 -8.20599767e+08]
 [ 2.34169822e+06  5.27851626e+08 -5.30193325e+08]
 [ 1.26412120e+08 -4.67251767e+07 -7.96869433e+07]
 [-3.87083221e+07 -7.50943804e+08  7.89652126e+08]
 [ 1.51660154e+08 -1.20673049e+08 -3.09871056e+07]
 [ 4.47511031e+06  8.05109077e+07 -8.49860180e+07]
 [-7.48745602e+07  1.53125408e+09 -1.45637952e+09]
 [-1.84400038e+07 -9.42415859e+08  9.60855863e+08]
 [ 1.64408868e+07  1.26400434e+08 -1.42841320e+08]
 [ 7.90814361e+07 -8.60151189e+07  6.93368271e+06]
 [-3.96066607e+07 -2.06477706e+08  2.46084366e+08]
 [ 1.88396082e+07  4.38351031e+08 -4.57190639e+08]
 [-2.96377517e+07  1.68805359e+08 -1.39167608e+08]
 [ 4.36097501e+07  5.48023598e+08 -5.91633348e+08]
 [-1.50608180e+07 -4.77294200e+08  4.92355018e+08]
 [-4.21124697e+07  7.15301500e+08 -6.73189030e+08]
 [ 7.76871376e+06 -3.78463037e+08  3.70694324e+08]
 [-2.74104284e+06  1.02516605e+09 -1.02242501e+09]
 [ 5.28355993e+07 -2.20700899e+08  1.67865299e+08]
 [ 3.83578635e+06  1.29712068e+08 -1.33547854e+08]
 [ 3.92540613e+05  6.01099678e+08 -6.01492219e+08]
 [-1.93504368e+07 -2.48934158e+08  2.68284595e+08]
 [-9.84060950e+07  1.05662988e+08 -7.25689354e+06]
 [ 1.30543087e+08 -7.28642065e+08  5.98098979e+08]
 [-3.87869021e+07 -7.72389569e+08  8.11176471e+08]
 [ 1.73627868e+07  5.21419175e+08 -5.38781962e+08]]
