[[ 1.92098202e+00  1.08930555e+01 -1.28079125e+01]
 [ 7.45830618e-01  1.36189438e+01 -1.43545154e+01]
 [-3.57222265e+00  4.01222548e+00 -4.30647447e-01]
 [-2.18318807e+00 -9.65546707e-01  3.15749722e+00]
 [-4.43071471e-01 -8.01198735e+00  8.46064935e+00]
 [-1.97233268e+00  1.18125020e+01 -9.82831670e+00]
 [-1.80116312e+00 -4.56888428e+01  4.74990800e+01]
 [ 1.73580483e+00 -1.19785414e+01  1.02465392e+01]
 [ 3.54691627e+00  1.45787033e+01 -1.81213606e+01]
 [ 2.17219070e+00 -1.81891675e+00 -3.42908995e-01]
 [ 8.58189901e-01  3.71723335e+01 -3.80249595e+01]
 [ 2.88618512e+00  1.02014985e-02 -2.88463790e+00]
 [ 2.95539200e+00  4.98224750e+01 -5.27690860e+01]
 [ 3.25753481e+00 -5.12071703e+00  1.87508651e+00]
 [ 1.82551533e+00  1.06423324e+00 -2.88444502e+00]
 [-6.55835235e+00 -1.78021813e+01  2.43696147e+01]
 [ 4.58818066e+00 -1.21312349e+01  7.55037808e+00]
 [-2.40473583e+00 -1.74219123e+01  1.98364342e+01]
 [-1.45871165e+00 -2.76074563e+01  2.90767448e+01]
 [ 1.70306992e+00 -1.25628669e+01  1.08661099e+01]
 [ 6.14250303e-01  1.97826723e+01 -2.03935721e+01]
 [-1.59672808e+00 -9.59843140e+00  1.12044718e+01]
 [ 2.97995771e+00  2.03548588e+01 -2.33229107e+01]
 [-5.79052992e-01 -3.84453373e+00  4.43321805e+00]
 [ 4.43656873e-01  2.28720615e+00 -2.72451778e+00]
 [ 2.34653668e+00 -1.62168805e+01  1.38833316e+01]
 [-4.69773965e+00  3.09384856e+00  1.61421392e+00]
 [ 3.54018586e+00  5.94903794e+00 -9.47951824e+00]
 [ 3.06289859e+00 -1.97249045e+01  1.66693224e+01]
 [-2.27951775e+00 -6.72671518e+00  9.01358956e+00]
 [ 3.18183715e+00  1.06370519e+01 -1.38072381e+01]
 [ 2.07859222e-01 -2.78489439e+00  2.58401484e+00]
 [ 9.93923699e-01 -1.93445963e+01  1.83546086e+01]
 [ 1.29804906e+00  1.05116369e+01 -1.18051670e+01]
 [ 3.58976780e+00 -1.94659605e+00 -1.63026252e+00]
 [ 1.31144567e+00 -1.64953866e+01  1.51920687e+01]
 [ 8.12959264e-01 -1.06966444e+01  9.89196891e+00]
 [ 6.39472877e-01  2.26700568e+01 -2.33011595e+01]
 [ 2.48980087e+00  3.33088420e+00 -5.81208876e+00]
 [-4.62166942e+00 -8.17415665e+00  1.28046088e+01]
 [ 1.27084330e+00 -6.56445048e+00  5.29987241e+00]
 [-8.44641727e-01 -5.90652543e+00  6.75691717e+00]
 [-4.76689566e-01 -1.76047105e+01  1.80928600e+01]
 [ 3.11457597e+00  3.13868485e+00 -6.24254680e+00]
 [ 9.94840916e-01  2.03720009e+01 -2.13583704e+01]
 [-6.61489782e+00 -1.34294346e+01  2.00446820e+01]
 [-4.13841348e+00 -1.11332264e+01  1.52798226e+01]
 [ 3.32508171e+00 -1.96027882e+01  1.62863732e+01]
 [-6.47580794e+00  1.36208094e+01 -7.14621311e+00]
 [-1.36826753e+00  3.18358619e+00 -1.81007219e+00]
 [-4.79425886e+00  4.87794022e+00 -7.52563311e-02]
 [ 2.36767096e+00 -5.58616174e+00  3.22855910e+00]
 [-1.90408771e+00 -1.12851593e+01  1.31987754e+01]
 [-1.33605438e+00  1.43620323e+01 -1.30187987e+01]
 [ 3.77172363e+00  1.09444809e+01 -1.47061829e+01]
 [-1.26670631e+00  1.28680380e+01 -1.15952506e+01]
 [-8.65152796e+00  5.79556898e+00  2.86540658e+00]
 [ 3.67994338e+00  7.11077356e+00 -1.07840507e+01]
 [-7.09584048e-01 -1.47697596e+01  1.54843380e+01]
 [-1.39046361e+01 -2.14469233e+01  3.53536935e+01]
 [-2.56096389e+00  1.41803274e+00  1.14852703e+00]
 [ 8.76424411e+00  1.25191735e+01 -2.12731684e+01]
 [-1.67342902e+00 -7.86874457e+00  9.55114048e+00]
 [ 2.11226159e+00  8.38510847e-01 -2.93793161e+00]
 [ 1.54859472e+00 -6.08258856e+00  4.53926206e+00]
 [ 2.87066601e+00  3.68788619e+00 -6.54699951e+00]
 [-3.67648203e+00  7.70033424e+00 -4.01916661e+00]
 [-3.90391917e+00  1.92653569e+01 -1.53526068e+01]
 [ 2.24175739e+00  1.03134690e+01 -1.25443598e+01]
 [-5.99541561e+00 -3.67877783e+01  4.27927553e+01]
 [ 2.82493869e+00 -7.82370032e-01 -2.03742712e+00]
 [ 3.79823341e-01  1.24743482e+01 -1.28453550e+01]
 [ 1.41174346e+00  6.70129282e+00 -8.10536371e+00]
 [-3.97404338e+00 -4.75573815e+00  8.73550909e+00]
 [-3.95992337e+00  2.34863339e+00  1.61690860e+00]
 [-3.65678692e+00  1.30601187e+00  2.35603733e+00]
 [ 6.82543161e-01  8.50699717e+00 -9.18157804e+00]
 [-9.85230306e-01 -1.13638951e+01  1.23586143e+01]
 [ 5.73618349e+00  2.10032545e+01 -2.67316248e+01]
 [-3.06648756e+00 -3.33710925e+01  3.64449155e+01]
 [ 8.11915447e+00 -2.53848286e+00 -5.57116011e+00]
 [ 5.78083025e+00  7.03157085e+00 -1.28055225e+01]
 [ 2.38774237e-01 -4.59532690e+01  4.57219299e+01]
 [ 6.98565604e-03  8.42943322e+00 -8.43109233e+00]
 [ 2.21684930e+00  1.95403487e+01 -2.17482545e+01]
 [ 1.02975799e+00  2.64138149e+00 -3.66327053e+00]
 [ 1.93925120e+00  9.32347691e+00 -1.12538627e+01]
 [ 9.91755027e+00  3.28732239e+01 -4.27903769e+01]
 [ 3.41286085e+00  7.54134960e+00 -1.09486964e+01]
 [-3.28763456e+00 -1.22559304e+01  1.55495304e+01]
 [ 3.58035766e+00 -3.82235515e+00  2.52317020e-01]
 [ 1.48183472e+00 -8.44402090e+00  6.97049341e+00]
 [-7.02486933e-01 -2.67292580e+01  2.74385925e+01]
 [ 7.90984259e+00 -1.75172818e+01  9.61903447e+00]
 [-1.83048425e+00  1.84085401e+00 -4.41378155e-03]
 [-1.23145359e+00  4.43667663e+00 -3.19375458e+00]
 [-9.28188615e+00  3.68620645e+00  5.60951253e+00]
 [ 2.48446942e+00  2.88806091e+00 -5.36197647e+00]
 [ 2.02853084e+00  7.05890368e+00 -9.08121377e+00]
 [ 3.85496137e+00 -3.29756580e+01  2.91246273e+01]
 [-4.44627915e+00  6.06993742e+00 -1.61681638e+00]
 [ 4.88027791e+00 -4.25250562e+01  3.76483626e+01]
 [ 4.32242111e+00  1.75946778e+01 -2.19131936e+01]
 [ 4.51504988e+00  1.24456581e+01 -1.69525953e+01]
 [ 6.66708016e-01  2.81925936e+01 -2.88538205e+01]
 [ 3.09050184e+00 -8.48929524e+00  5.40522822e+00]
 [-2.57029836e+00  7.63211875e+00 -5.05333711e+00]
 [-3.57274875e+00  2.95533910e+00  6.19334381e-01]
 [-2.07296157e+00 -8.63176865e+00  1.07115570e+01]
 [ 1.32372019e+01 -3.11565907e+01  1.79290314e+01]
 [-8.21892275e-01 -6.29077674e-01  1.46008303e+00]
 [ 3.47976238e+00  1.04179175e+01 -1.38857016e+01]
 [-4.43178074e+00  3.84970920e+01 -3.40629536e+01]
 [ 3.39515098e+00  9.28351425e+00 -1.26731545e+01]
 [ 2.07726015e+00 -1.12305365e+01  9.15619128e+00]
 [ 7.99336312e-01  4.85815115e+01 -4.93708105e+01]
 [-2.08947572e+00 -1.24537135e-02  2.10698991e+00]
 [ 1.19507355e+00 -8.67736270e-01 -3.17348900e-01]
 [-1.19724399e+00 -1.57935022e+01  1.70005722e+01]
 [-7.20213033e+00  1.71789119e+01 -9.97389402e+00]
 [-2.82553938e+00 -4.06742965e+00  6.90057782e+00]
 [ 5.71200116e+00 -4.48669657e+00 -1.21773931e+00]
 [-3.88849902e+00 -2.13635048e+01  2.52570280e+01]
 [ 5.55205714e+00 -2.21329764e+01  1.65882892e+01]
 [ 3.74779681e+00  1.94716989e+01 -2.32077900e+01]
 [ 1.50509679e+00  4.51377479e+00 -6.01052189e+00]
 [ 1.94455070e+00 -1.67742984e+00 -2.54425963e-01]
 [ 5.40124899e+00  2.77336836e+00 -8.16568383e+00]
 [ 1.75975303e+00  2.43839031e+01 -2.61390473e+01]
 [-5.26921581e+00  1.12579875e+01 -5.98040611e+00]
 [-1.49716720e+00 -2.74776926e+00  4.25601660e+00]
 [-3.23216247e+00  4.11854722e+01 -3.79465881e+01]
 [-1.13695513e+00 -2.56261950e+01  2.67732096e+01]
 [-6.47508414e+00 -2.67524413e+01  3.32337999e+01]
 [-1.73241124e+00  9.97441684e+00 -8.23798452e+00]
 [-5.56848065e-01 -1.50164231e+00  2.06774733e+00]
 [-2.96048847e+00  1.05388188e+01 -7.56652724e+00]
 [-1.88426875e+00  1.52135465e+01 -1.33173446e+01]
 [-1.29582572e+00  4.10763500e+00 -2.80670291e+00]
 [ 1.93470571e+00  1.56942355e+01 -1.76208448e+01]
 [-3.74965849e+00  5.89469095e+00 -2.13933790e+00]
 [-4.89807117e+00  1.14403615e+01 -6.53273986e+00]
 [-2.90724610e-01  1.72556071e+01 -1.69585169e+01]
 [ 5.47305724e+00  6.35477224e+00 -1.18181469e+01]
 [-1.05676855e+00  8.02995186e+00 -6.96465377e+00]
 [ 3.18967108e+00  1.35481172e+01 -1.67262057e+01]
 [-1.71806605e+00 -9.40499323e+00  1.11315071e+01]
 [-2.68039166e+00  1.89486954e+01 -1.62580548e+01]
 [-1.82462024e+00  6.85225990e+00 -5.02022644e+00]
 [-3.25816948e+00  3.65194682e+00 -3.83291348e-01]
 [-5.65744445e+00  2.62116542e+00  3.04891256e+00]
 [-3.78614955e+00 -2.44944458e+01  2.82861548e+01]
 [ 2.44556792e+00  9.74498174e-01 -3.41191660e+00]
 [ 2.16540663e+00  1.33160728e+01 -1.54738519e+01]
 [-2.83167409e+00  4.80434435e+00 -1.96216137e+00]
 [-8.84871333e-02  4.32035195e+00 -4.22287361e+00]
 [ 1.56585091e+00  2.07977626e+01 -2.23528327e+01]
 [-1.89523491e+00 -6.42558013e+00  8.32821816e+00]
 [ 2.03986481e+00  3.62157966e+01 -3.82487060e+01]
 [ 3.64477118e+00 -9.17850773e+00  5.54203498e+00]
 [-2.36732569e+00 -1.78843018e+01  2.02572311e+01]
 [-2.18441845e+00 -1.29502875e+01  1.51445161e+01]
 [-1.67197749e+00  5.98325762e+00 -4.30423230e+00]
 [ 2.20754512e+00 -5.80696972e+00  3.60902170e+00]
 [ 3.77648759e+00  1.93838531e+01 -2.31523346e+01]
 [-7.05496014e+00 -9.44375171e-01  8.00886176e+00]
 [ 1.40674720e+00 -2.75403822e+00  1.35809309e+00]
 [-8.25310092e+00 -3.17034968e+01  3.99616156e+01]
 [ 5.57794787e+00  2.98860929e+01 -3.54558641e+01]
 [ 3.78389177e+00 -7.27819052e+00  3.50136801e+00]
 [-4.91818314e+00  1.57786748e+01 -1.08482821e+01]
 [ 1.38064488e+00  9.63267960e+00 -1.10069132e+01]
 [ 8.71571197e+00  1.90624287e+00 -1.06181559e+01]
 [-2.67778285e-01  4.74361448e+00 -4.46663977e+00]
 [ 5.39219805e-01  1.23248465e+01 -1.28572363e+01]
 [ 4.05730250e+00 -6.95741389e+00  2.90868498e+00]
 [-3.27570243e+00 -5.75518985e-01  3.85699814e+00]
 [ 9.18947007e+00  3.21871157e+01 -4.13717387e+01]
 [-2.54904383e+00 -1.02586630e+01  1.28166525e+01]
 [ 1.19635763e+00  8.03658202e+00 -9.22495125e+00]
 [-2.94417106e+00 -5.57011817e+00  8.52439704e+00]
 [-1.60514989e+00  7.03531786e+00 -5.42451015e+00]
 [ 8.22362532e-01  9.04955784e+00 -9.86710503e+00]
 [-2.58591265e+00  2.01490148e+00  5.81635819e-01]
 [-1.98307860e+00  7.11884454e+00 -5.12808599e+00]
 [-1.20373518e+00  1.87831614e+01 -1.75678013e+01]
 [-8.10404972e+00 -2.03886324e+01  2.84948572e+01]
 [ 4.15807418e+00  1.49414544e+01 -1.90946814e+01]
 [ 2.62143515e-03  1.15150883e+01 -1.15088208e+01]
 [-7.03154331e-01 -2.67858652e+00  3.39221375e+00]
 [ 4.68209375e+00  5.63220543e+00 -1.03114185e+01]
 [ 3.99104969e-01 -5.12431868e+00  4.73229837e+00]
 [ 1.16035926e+01  6.99612402e+00 -1.85961684e+01]
 [-2.49845349e+00  7.81081598e+00 -5.30375669e+00]]
