[[-1.79180298e+03  3.75566585e+03 -1.96385814e+03]
 [ 7.65980377e+02 -4.44546819e+03  3.67949458e+03]
 [ 6.26658761e+02 -1.51086237e+03  8.84207986e+02]
 [-2.12779980e+02 -1.00954773e+04  1.03082623e+04]
 [ 1.61839043e+03 -5.76471970e+02 -1.04191330e+03]
 [ 4.52063283e+02 -1.89795078e+03  1.44589539e+03]
 [-8.53016880e+02  2.89906205e+03 -2.04603759e+03]
 [ 2.83070495e+03  1.06606077e+04 -1.34913079e+04]
 [-4.91473721e+02  9.20965105e+02 -4.29486833e+02]
 [ 1.15609106e+03  6.00236300e+03 -7.15845254e+03]
 [ 3.92094410e+03 -6.55726027e+03  2.63631725e+03]
 [ 7.51948274e+02  5.60106000e+03 -6.35301379e+03]
 [-5.25162832e+02 -2.34562945e+03  2.87079779e+03]
 [-2.84608716e+02  2.02319954e+03 -1.73858075e+03]
 [-3.44657799e+03 -2.93889778e+03  6.38547787e+03]
 [ 1.82483921e+02  8.61165794e+03 -8.79413840e+03]
 [-8.31528711e+01 -9.07603132e+01  1.73923409e+02]
 [ 7.52698878e+02 -4.45621820e+02 -3.07072548e+02]
 [-5.61691164e+02  4.41537355e+03 -3.85367135e+03]
 [ 8.81751838e+02 -2.29848178e+02 -6.51898912e+02]
 [ 1.21259995e+02 -7.04786428e+02  5.83535747e+02]
 [ 1.14554224e+03 -1.53302932e+03  3.87497789e+02]
 [ 1.20138303e+03 -4.66262656e+03  3.46124828e+03]
 [-6.68823218e+02  3.81718147e+03 -3.14835945e+03]
 [-1.35293475e+03  2.29308683e+03 -9.40147539e+02]
 [-1.93209091e+02  5.95103755e+03 -5.75782181e+03]
 [-1.31452363e+03  2.68809760e+03 -1.37356851e+03]
 [ 2.46730362e+03 -5.47787226e+03  3.01057541e+03]
 [-2.03325528e+03  1.63604957e+04 -1.43272356e+04]
 [-1.39170915e+03 -6.18483316e+03  7.57655053e+03]
 [ 4.34081715e+02  7.14725332e+02 -1.14880186e+03]
 [-9.53423295e+02  1.34049465e+03 -3.87059688e+02]
 [ 2.85749733e+03  1.54945227e+03 -4.40694973e+03]
 [ 1.08307820e+03 -5.01282819e+03  3.92975142e+03]
 [-1.88125992e+02  2.34958783e+03 -2.16145807e+03]
 [ 1.48046112e+03 -3.11016076e+03  1.62970981e+03]
 [ 1.87846490e+03 -5.18941195e+03  3.31094521e+03]
 [ 2.20510658e+03 -2.29960598e+03  9.45107447e+01]
 [-1.05740077e+03 -2.18296958e+03  3.24037408e+03]
 [ 7.13551577e+02 -2.83357967e+03  2.12003658e+03]
 [ 2.45556043e+03 -1.97527730e+03 -4.80278966e+02]
 [-2.57118102e+02 -2.98160279e+03  3.23872873e+03]
 [-1.78438705e+02 -8.06026172e+03  8.23870749e+03]
 [ 6.91688071e+01  3.18733620e+03 -3.25650565e+03]
 [ 1.85175185e+03  4.76307742e+03 -6.61482774e+03]
 [-4.18242613e+03 -2.24933884e+03  6.43177297e+03]
 [-1.44589213e+03 -1.16407988e+03  2.60997683e+03]
 [-5.97600607e+02  2.47739768e+03 -1.87979042e+03]
 [ 1.33882369e+03 -3.48989028e+03  2.15107029e+03]
 [ 3.03930932e+02 -4.92025707e+02  1.88097949e+02]
 [ 1.26071609e+02 -4.94136989e+03  4.81530770e+03]
 [-1.26938474e+02  7.20435215e+03 -7.07741098e+03]
 [-4.67047603e+03  7.23831829e+03 -2.56783683e+03]
 [ 5.99150656e+00  4.31965371e+03 -4.32563802e+03]
 [-2.19535923e+03  6.72459837e+03 -4.52923322e+03]
 [-2.69564584e+03 -8.18808080e+02  3.51445251e+03]
 [-3.32549773e+02 -1.34358189e+03  1.67613298e+03]
 [ 4.57736119e+02  3.88712893e+03 -4.34485548e+03]
 [-2.65089721e+02 -1.08457139e+03  1.34967026e+03]
 [ 7.71021486e+02 -1.86542194e+03  1.09440497e+03]
 [-2.69304461e+02  1.17230824e+04 -1.14537738e+04]
 [-9.86143704e+02 -1.79763383e+02  1.16591146e+03]
 [ 1.40239766e+03 -3.59972494e+03  2.19732790e+03]
 [-1.48917192e+03  1.25857890e+04 -1.10966145e+04]
 [ 2.39394233e+03 -1.77969138e+03 -6.14253695e+02]
 [-6.32760432e+02  9.58652462e+02 -3.25890919e+02]
 [ 1.66103735e+03 -1.36946146e+03 -2.91567094e+02]
 [-2.00175229e+03 -2.56268983e+03  4.56445088e+03]
 [ 1.21011996e+03  5.87491586e+03 -7.08502928e+03]
 [ 4.97805623e+02 -2.15884638e+03  1.66104450e+03]
 [-2.64088824e+02 -6.71207385e+03  6.97616501e+03]
 [-1.59134729e+03  2.11265955e+03 -5.21301863e+02]
 [ 2.14937439e+02  2.95869580e+03 -3.17362925e+03]
 [ 1.65305649e+03  6.93381134e+02 -2.34643775e+03]
 [-1.09841847e+03 -4.04385340e+03  5.14227546e+03]
 [ 1.25706610e+01 -1.53544027e+03  1.52287436e+03]
 [ 1.32324230e+02 -2.94994729e+03  2.81762504e+03]
 [-5.32013824e+02 -8.87162405e+02  1.41918328e+03]
 [-3.97093318e+02  4.01085736e+03 -3.61375530e+03]
 [ 2.90495601e+02  5.92152621e+02 -8.82643665e+02]
 [-5.78594480e+02  1.42590058e+03 -8.47303445e+02]
 [ 4.45006462e+02 -1.86856685e+03  1.42356542e+03]
 [-2.00379514e+03 -4.25422833e+02  2.42922147e+03]
 [ 1.10479012e+02  2.41466219e+03 -2.52513596e+03]
 [ 9.63840821e+01 -9.52184687e+03  9.42547090e+03]
 [-1.66662436e+03  7.10644978e+03 -5.43981884e+03]
 [-3.82656987e+02 -8.12585949e+03  8.50852263e+03]
 [ 1.30720866e+03 -5.99047129e+03  4.68326693e+03]
 [ 1.02223488e+03  3.34606496e+03 -4.36829529e+03]
 [ 8.72398330e+02  2.62189177e+01 -8.98611521e+02]
 [-1.09501035e+03 -8.84174992e+02  1.97919240e+03]
 [ 1.00388182e+03 -2.95215649e+03  1.94828326e+03]
 [-4.20135947e+02 -1.60436173e+02  5.80569259e+02]
 [ 2.90978731e+02 -1.07658235e+03  7.85608029e+02]
 [ 4.03555237e+02  1.17658271e+03 -1.58012876e+03]
 [-8.89605796e+02  4.51959201e+03 -3.62997995e+03]
 [ 2.21927119e+03 -4.97952366e+02 -1.72131543e+03]
 [ 2.51396357e+03 -1.61392794e+03 -9.00030787e+02]
 [-4.43545649e+02 -1.34379327e+04  1.38814833e+04]
 [-2.59522287e+03 -7.27467382e+03  9.86990333e+03]
 [-9.38690961e+02 -7.88241462e+01  1.01752216e+03]
 [-1.28242806e+03  9.84270127e+03 -8.56026792e+03]
 [ 9.75245540e+02  3.13376623e+03 -4.10901029e+03]
 [ 1.08245710e+03  5.99126341e+03 -7.07371290e+03]
 [ 1.67345307e+03  8.44413779e+03 -1.01175845e+04]
 [-1.33155049e+02  4.61574872e+03 -4.48258349e+03]
 [-4.19478661e+02 -1.07173802e+03  1.49122283e+03]
 [-2.38754114e+03 -4.94715919e+02  2.88226199e+03]
 [-9.71217555e+02  1.81736273e+03 -8.46135555e+02]
 [ 5.33173451e+01 -7.30025867e+02  6.76712134e+02]
 [ 5.06245049e+02 -9.30351397e+02  4.24113668e+02]
 [ 4.12736689e+02  1.10425195e+03 -1.51698244e+03]
 [ 1.17267576e+03  3.97633489e+03 -5.14900610e+03]
 [-1.21422632e+03  1.39514944e+04 -1.27372650e+04]
 [-8.87045890e+02  3.92082528e+03 -3.03377548e+03]
 [-2.08970109e+02  2.94945305e+03 -2.74047332e+03]
 [ 6.95660475e+02  3.26472337e+03 -3.96038320e+03]
 [-6.22742160e+02 -2.05973365e+03  2.68248099e+03]
 [ 1.81151453e+03 -1.65915802e+04  1.47800649e+04]
 [-2.50166781e+03 -3.15482581e+03  5.65649486e+03]
 [-4.85327575e+02  2.95405725e+03 -2.46872246e+03]
 [ 1.80368507e+03 -2.56231275e+02 -1.54744510e+03]
 [-1.66890999e+02 -8.71987530e+03  8.88676741e+03]
 [-6.01819739e+02  4.62697445e+03 -4.02515142e+03]
 [-6.29643849e+02  5.27121024e+02  1.02528119e+02]
 [ 2.50583404e+03 -1.91408986e+03 -5.91736843e+02]
 [-6.98300161e+02 -5.48323656e+03  6.18154468e+03]
 [ 9.87953484e+02  8.64424530e+02 -1.85237087e+03]
 [ 1.08341041e+03 -2.42316969e+03  1.33976633e+03]
 [ 1.44205023e+03  1.11628980e+03 -2.55833619e+03]
 [-1.03809019e+03 -1.37564360e+02  1.17565822e+03]
 [ 2.18785723e+03  1.99471773e+03 -4.18257275e+03]
 [-2.66331931e+03 -8.82235982e+03  1.14856884e+04]
 [-1.09064529e+03 -4.43423071e+02  1.53407270e+03]
 [-1.02714984e+03 -2.32390801e+03  3.35106386e+03]
 [ 3.90477107e+02  3.87116101e+03 -4.26163277e+03]
 [-2.73932187e+02  5.14696942e+03 -4.87303367e+03]
 [ 1.39489479e+03 -3.28348024e+03  1.88859100e+03]
 [ 8.67293304e+02 -1.13741423e+03  2.70126055e+02]
 [-6.88438823e+02 -4.71730002e+02  1.16017672e+03]
 [-3.05334586e+02  2.05619814e+03 -1.75085363e+03]
 [-5.02010962e+02  4.66865099e+02  3.51496210e+01]
 [-5.27313915e+02 -2.33959818e+03  2.86691513e+03]
 [ 2.88090667e+03  5.41034530e+02 -3.42193505e+03]
 [ 1.21119765e+03  8.15657178e+03 -9.36776294e+03]
 [ 1.31911942e+03 -2.32125458e+03  1.00214271e+03]
 [-2.00663749e+02 -3.80765465e+03  4.00832326e+03]
 [-1.34415053e+03 -1.56731269e+03  2.91147104e+03]
 [-4.55053614e+03  7.80846080e+03 -3.25792050e+03]
 [ 1.00684906e+01  1.21966015e+03 -1.22972317e+03]
 [-7.10481861e+02  1.38302258e+03 -6.72533044e+02]
 [-2.77339244e+03 -4.49706245e+01  2.81836991e+03]
 [ 1.84710073e+02  3.34103620e+03 -3.52573900e+03]
 [ 4.09320395e+02 -5.18130975e+03  4.77199573e+03]
 [ 9.32235585e+01 -4.83416170e+03  4.74094234e+03]
 [ 7.86945678e+02 -5.39299171e+02 -2.47643589e+02]
 [ 3.08552087e+03  3.89147604e+03 -6.97699450e+03]
 [-1.08577980e+03  2.01795997e+03 -9.32176456e+02]
 [-3.16221070e+03 -6.07551731e+03  9.23773241e+03]
 [ 1.49606656e+03  2.36542401e+03 -3.86148280e+03]
 [ 1.56146508e+03 -1.48736375e+03 -7.40992331e+01]
 [ 3.52741127e+02 -4.03277879e+03  3.68004159e+03]
 [-2.17283117e+02 -3.88124030e+02  6.05410783e+02]
 [ 1.90698729e+02 -5.77447284e+03  5.58377950e+03]
 [ 1.42635822e+03  3.88252610e+03 -5.30887522e+03]
 [-1.44248326e+03 -2.81186595e+03  4.25435450e+03]
 [-1.82610841e+02  6.99260805e+02 -5.16647380e+02]
 [-1.48312558e+03 -3.35100835e+03  4.83413922e+03]
 [-2.31286845e+03  2.19116647e+03  1.21706308e+02]
 [-3.13994154e+02 -3.70806826e+02  6.84809524e+02]
 [ 7.72945420e+02  4.31538561e+03 -5.08832253e+03]
 [-3.60338234e+02  4.98382013e+03 -4.62347798e+03]
 [ 1.18405970e+02  5.19228186e+02 -6.37628075e+02]
 [ 4.22743298e+02 -3.79778064e+03  3.37504078e+03]
 [-2.23425649e+03  6.03389338e+02  1.63087772e+03]
 [ 1.28412393e+03  3.81552328e+03 -5.09964523e+03]
 [-1.19755591e+03  2.58324000e+03 -1.38568245e+03]
 [-1.52112292e+03 -4.34061342e+03  5.86173751e+03]
 [ 6.18621789e+02 -5.82576868e+03  5.20715558e+03]
 [-4.16328159e+03 -8.86844399e+02  5.05013134e+03]
 [-8.98051742e+02 -8.69710671e+02  1.76776822e+03]
 [ 1.90547717e+03  1.36287749e+03 -3.26835115e+03]
 [ 1.35768848e+03  1.26086560e+03 -2.61854840e+03]
 [-1.88146162e+01 -5.48662689e+03  5.50544576e+03]
 [ 8.19104628e+02 -7.61810211e+03  6.79899981e+03]
 [ 7.20562168e+02  2.01209440e+03 -2.73265236e+03]
 [ 1.37014460e+03 -3.87376983e+03  2.50363778e+03]
 [-8.56877824e+02  5.67605327e+03 -4.81917064e+03]
 [-1.23380570e+03  3.51776819e+03 -2.28395674e+03]
 [-5.55883672e+02 -4.43029033e+03  4.98617354e+03]
 [-1.75602801e+02 -3.28048519e+03  3.45609264e+03]
 [ 1.00305117e+03 -3.68113477e+03  2.67808996e+03]
 [-1.84879522e+03  4.57407006e+03 -2.72527379e+03]
 [-2.11721295e+03 -5.74871162e+03  7.86593457e+03]
 [-1.37832004e+03 -8.55850317e+03  9.93682908e+03]
 [ 2.41187012e+03  3.96354387e+03 -6.37540903e+03]
 [ 1.07663723e+03 -8.67492276e+03  7.59827777e+03]
 [-3.87046916e+03  2.11424210e+03  1.75623197e+03]
 [-3.04558626e+02 -7.52269151e+03  7.82725532e+03]
 [ 1.22126245e+03  3.29695992e+03 -4.51821346e+03]
 [-9.70872599e+02 -1.52148468e+03  2.49236505e+03]
 [ 7.16139884e+02  5.53041109e+03 -6.24654769e+03]
 [-1.56099517e+03  7.63508916e+03 -6.07409363e+03]
 [ 1.52661655e+03 -6.02126997e+03  4.49466041e+03]
 [-2.21647758e+03 -9.18232397e+03  1.13988091e+04]
 [ 6.23997100e+02  6.73260338e+03 -7.35659609e+03]
 [-5.45178905e+03  5.71156820e+03 -2.59779900e+02]
 [ 4.41655138e+02  1.57510332e+04 -1.61926808e+04]
 [ 3.33844952e+02  4.92750643e+03 -5.26134984e+03]
 [ 4.85049897e+01  7.35702655e+02 -7.84201575e+02]
 [-1.25568191e+03 -4.75881257e+03  6.01450020e+03]
 [ 1.73227020e+02 -5.01535955e+03  4.84213120e+03]
 [ 2.74994735e+03  1.69588914e+03 -4.44583092e+03]
 [-1.28069790e+03 -2.93233044e+03  4.21303182e+03]
 [ 1.68586090e+02  8.26169212e+03 -8.43027346e+03]
 [ 1.16106043e+03 -2.84015423e+03  1.67909694e+03]
 [-1.85218411e+03 -1.26691070e+04  1.45212940e+04]
 [-4.32528284e+02  3.72231945e+03 -3.28978398e+03]
 [ 2.51732720e+02 -2.28356741e+03  2.03183936e+03]
 [ 8.02697972e+02 -1.17308506e+03  3.70393363e+02]
 [ 2.71086349e+02 -8.60226968e+03  8.33118904e+03]
 [ 2.97067684e+02  2.37358542e+03 -2.67064507e+03]
 [ 1.25810902e+03 -7.97263917e+03  6.71453068e+03]
 [-1.30141637e+03 -5.09055360e+03  6.39197419e+03]
 [-6.83873089e+02  2.62589001e+03 -1.94200630e+03]
 [ 1.82316913e+02 -1.09975858e+03  9.17446042e+02]
 [-1.64593922e+03 -1.84114547e+03  3.48709279e+03]
 [ 6.80721661e+02  2.71728333e+03 -3.39800217e+03]
 [ 2.74028449e+02  4.42963700e+03 -4.70366204e+03]
 [ 1.45775773e+02  3.98444719e+02 -5.44213915e+02]
 [ 3.88043980e+00 -9.47486106e+02  9.43608193e+02]
 [ 6.71780613e+02 -4.40796967e+03  3.73619396e+03]
 [-8.72568313e+02 -5.25431501e+02  1.39800053e+03]
 [ 1.42270782e+03  2.39681524e+03 -3.81952387e+03]
 [ 1.21942333e+03 -1.42732422e+03  2.07906802e+02]
 [-2.56208859e+03 -1.00168374e+03  3.56377873e+03]
 [-6.49112943e+02 -1.36703548e+03  2.01615405e+03]
 [ 2.34916583e+03 -5.41967247e+03  3.07051084e+03]
 [-1.61559898e+02 -2.48494164e+03  2.64650572e+03]
 [-8.98568778e+02  2.01721051e+04 -1.92735359e+04]
 [-7.80870930e+02  3.89019929e+03 -3.10932626e+03]
 [ 1.38799993e+03 -3.16630603e+03  1.77830781e+03]
 [ 1.14690715e+03  2.92960259e+03 -4.07650570e+03]
 [ 3.93679439e+02 -2.50645777e+02 -1.43027781e+02]
 [-7.45510538e+02  4.73911610e+03 -3.99359747e+03]
 [-9.38456668e+02 -2.44724505e+03  3.38570285e+03]
 [ 4.23365737e+03  1.00375056e+03 -5.23739906e+03]
 [ 4.29631789e+02  6.15693483e+01 -4.91192700e+02]
 [-4.31610681e+02 -3.45747421e+03  3.88908662e+03]
 [-2.38331965e+03  2.80201200e+03 -4.18689813e+02]
 [ 2.21833618e+03 -2.73261694e+03  5.14285331e+02]
 [ 1.41767602e+03  7.98211227e+03 -9.39978002e+03]
 [-4.23202598e+02 -8.67081903e+03  9.09402826e+03]
 [ 1.26342477e+02 -1.35119359e+03  1.22485594e+03]
 [ 8.43153606e+02  1.47938302e+03 -2.32253121e+03]
 [ 2.86088480e+02 -5.81962123e+03  5.53353795e+03]
 [-2.93687906e+03  2.26291768e+03  6.73966744e+02]
 [ 1.48258101e+03  2.42343561e+03 -3.90600755e+03]
 [-1.43203985e+02 -4.56265603e+03  4.70586704e+03]
 [-8.13374526e+02  2.09498691e+03 -1.28160380e+03]
 [-9.44655328e+01 -5.19980814e+03  5.29427967e+03]
 [ 4.74425958e+01  1.93605690e+02 -2.41041890e+02]
 [-1.36134704e+01 -1.46230817e+02  1.59848029e+02]
 [ 2.26286008e+03  7.89062553e+02 -3.05191559e+03]
 [-2.04532331e+03  2.15911359e+02  1.82941997e+03]
 [ 1.41640766e+03 -1.67093782e+03  2.54535673e+02]
 [ 4.32213082e+02 -5.63774989e+03  5.20554197e+03]
 [ 1.21595496e+03 -5.21503837e+03  3.99908968e+03]
 [ 7.95677901e+02  5.02835755e+03 -5.82402992e+03]
 [-1.88568727e+03 -6.14170606e+03  8.02740115e+03]
 [-6.66524595e+02  2.36022402e+04 -2.29357074e+04]
 [-4.19788104e+02 -1.11149155e+04  1.15347049e+04]
 [-2.90371524e+03  6.02533840e+03 -3.12162344e+03]
 [ 3.43331603e+02 -1.55642538e+03  1.21309846e+03]
 [-2.64469376e+01  1.83662533e+03 -1.81017141e+03]
 [ 2.63096619e+02 -3.00326564e+02  3.72246948e+01]
 [ 4.91225508e+03 -1.43823924e+04  9.47013968e+03]
 [ 4.92586181e+02  6.92436076e+03 -7.41694105e+03]
 [ 4.08089957e+01 -5.74094155e+01  1.65994642e+01]
 [ 1.60420352e+02 -3.75963162e+03  3.59921330e+03]
 [ 4.06908579e+02  7.90939743e+03 -8.31629514e+03]
 [-1.55041134e+02  6.98705551e+03 -6.83200699e+03]
 [-9.61923453e+02  1.45312620e+03 -4.91195092e+02]
 [-1.42445898e+03 -1.83622161e+03  3.26068577e+03]
 [ 1.42414315e+03  4.37489166e+03 -5.79902970e+03]
 [-1.64204440e+02  6.86479487e+03 -6.70058894e+03]
 [-1.78595708e+03 -1.40755088e+03  3.19351310e+03]
 [ 1.87945752e+03 -5.67887047e+03  3.79941882e+03]
 [-2.10320933e+03  1.04596888e+04 -8.35647694e+03]
 [-6.68474288e+02  5.76718747e+03 -5.09870920e+03]
 [-1.27085446e+02 -2.86802641e+03  2.99511263e+03]
 [ 2.12794484e+03  2.06493508e+03 -4.19287237e+03]
 [ 2.65036245e+03  7.58594351e+03 -1.02363021e+04]
 [ 4.99142632e+01  9.33778754e+03 -9.38769449e+03]
 [ 1.65912161e+02  1.09065119e+04 -1.10724189e+04]
 [ 5.89849493e+01  7.42940560e+03 -7.48839170e+03]
 [ 3.73302562e+03  6.16468264e+03 -9.89770226e+03]
 [ 7.40768741e+02 -3.29684499e+02 -4.11076982e+02]
 [ 8.78075888e+02 -5.69130065e+03  4.81323514e+03]
 [-9.45787881e+02  6.72429417e+03 -5.77849889e+03]
 [-1.34953267e+03  3.49633934e+03 -2.14680217e+03]
 [-9.60865604e+02  9.70334317e+03 -8.74247538e+03]
 [ 1.23378941e+03 -5.82953794e+03  4.59575408e+03]
 [ 1.52411888e+03  7.31402292e+02 -2.25552052e+03]
 [ 1.43611822e+03  1.70497989e+03 -3.14108964e+03]
 [-2.06796042e+03  2.72360941e+03 -6.55642681e+02]
 [ 7.34758941e+02 -8.07062440e+03  7.33587610e+03]
 [-3.28546896e+03  5.09451824e+02  2.77602289e+03]
 [ 1.49914409e+03  7.83725960e+02 -2.28286373e+03]
 [ 3.00867442e+03  1.22559577e+03 -4.23426775e+03]
 [-3.56917953e+02 -1.87316980e+03  2.23009200e+03]
 [-9.42456718e+02  5.49487451e+03 -4.55241227e+03]
 [ 6.02128147e+02 -2.38707672e+03  1.78495617e+03]
 [ 7.40533302e+02 -3.77992036e+03  3.03939127e+03]
 [ 5.16262848e+01 -5.04773156e+02  4.53148858e+02]
 [-2.74384526e+02  1.60941967e+03 -1.33502903e+03]
 [ 1.14379512e+03  1.47942296e+03 -2.62321153e+03]
 [-9.25166126e+02  8.93576959e+02  3.15961867e+01]
 [-2.27204045e+03 -3.35478749e+02  2.60752501e+03]
 [ 2.36137609e+03  4.17225834e+03 -6.53363848e+03]
 [-2.33278834e+03 -4.65755684e+03  6.99035483e+03]
 [-1.33904143e+03 -2.10469139e+03  3.44374057e+03]
 [-6.04634539e+02 -2.06933364e+03  2.67397088e+03]
 [ 1.26634675e+03 -2.34145124e+03  1.07511410e+03]
 [-1.86419899e+03  2.18013240e+03 -3.15930343e+02]
 [-2.63037970e+03 -3.90474831e+03  6.53513363e+03]
 [ 1.32283511e+03  4.03593021e+03 -5.35875746e+03]
 [-4.61025586e+03 -9.03486704e+03  1.36451293e+04]
 [-1.03949753e+03  5.29821658e+03 -4.25870956e+03]
 [-5.87072027e+00  7.41305070e+03 -7.40717509e+03]
 [-2.67240538e+03  3.34921355e+03 -6.76809859e+02]
 [ 3.37395182e+02  5.95206621e+03 -6.28945012e+03]
 [-1.29391347e+03  3.00504807e+02  9.93406750e+02]
 [ 1.25111372e+03  2.50059661e+03 -3.75170303e+03]
 [-1.73918432e+03 -4.37999921e+03  6.11918995e+03]
 [ 3.10562617e+02 -1.31214198e+03  1.00157967e+03]
 [ 1.55309874e+03 -5.82077179e+03  4.26767767e+03]
 [ 6.54932320e+02 -8.20272444e+03  7.54779552e+03]
 [-7.64506977e+00 -1.42413379e+04  1.42489834e+04]
 [-1.35893891e+03 -1.02539113e+04  1.16128537e+04]
 [-7.19615511e+02  6.38312919e+03 -5.66350452e+03]
 [ 3.57821962e+02 -2.88673303e+03  2.52891946e+03]
 [-3.48401199e+03 -5.34329414e+03  8.82731232e+03]
 [-1.02524569e+03  6.66139201e+03 -5.63614380e+03]
 [ 2.34894240e+03 -2.16296296e+03 -1.85977807e+02]]
