[[ 1.21226662e+01  4.25820783e+02 -4.37935002e+02]
 [ 4.69950779e+02  1.19339213e+03 -1.66333508e+03]
 [ 4.86923082e+02  1.35208887e+03 -1.83900350e+03]
 [-3.64661361e+02  2.88855460e+02  7.58157596e+01]
 [ 4.77129096e+01  4.88439085e+03 -4.93209554e+03]
 [ 1.82577668e+03  3.52115052e+03 -5.34691757e+03]
 [-1.24063854e+02 -4.68563801e+03  4.80970995e+03]
 [ 3.32099614e+02  9.80939541e+01 -4.30186484e+02]
 [-5.94049087e+01  3.54554817e+03 -3.48613371e+03]
 [ 1.57480030e+02 -3.61626655e+02  2.04155083e+02]
 [-7.41464311e+01  9.65253903e+02 -8.91098884e+02]
 [-1.41412411e+02 -2.31897189e+03  2.46039142e+03]
 [ 3.65837305e+02  2.03928307e+03 -2.40511339e+03]
 [ 6.35722824e+02 -3.67577187e+03  3.04005683e+03]
 [-2.62012378e+02 -1.86772129e+02  4.48791896e+02]
 [-9.37595085e+02  2.84390967e+03 -1.90630810e+03]
 [ 1.35497169e+01  6.64605302e+02 -6.78148618e+02]
 [-2.59494633e+02 -2.32711372e+03  2.58661600e+03]
 [ 2.10972468e+01 -9.84091141e+02  9.63002718e+02]
 [-1.30077318e+03 -1.53128897e+03  2.83207117e+03]
 [ 3.78954612e+02 -1.74270035e+03  1.36375158e+03]
 [-1.94824783e+02 -5.42467236e+03  5.61950496e+03]
 [-5.02506782e+02  8.77017258e+02 -3.74503636e+02]
 [-1.64613062e+01 -6.03831700e+01  7.68510501e+01]
 [-2.34734136e+02 -1.35236452e+02  3.69978081e+02]
 [-1.49258594e+00  2.99606867e+02 -2.98106187e+02]
 [ 6.41743205e+02  4.04863690e+03 -4.69037226e+03]
 [-1.17877924e+03 -8.05235413e+02  1.98402247e+03]
 [ 2.15172990e+02 -3.58814077e+03  3.37297429e+03]
 [ 1.24265705e+02 -3.44727809e+02  2.20469262e+02]
 [-4.48840436e+02  4.92964670e+03 -4.48079952e+03]
 [-8.53750094e+02  6.25565034e+03 -5.40189741e+03]
 [-1.65825101e+02 -3.92621002e+02  5.58453223e+02]
 [ 2.17232871e+02  6.05609646e+02 -8.22835284e+02]
 [-5.92843875e+02  1.82403441e+03 -1.23118492e+03]
 [-3.18495954e+02 -8.00536866e+01  3.98557580e+02]
 [ 2.47522684e+02 -3.75827439e+02  1.28311071e+02]
 [-3.85368278e+01  2.01658830e+02 -1.63113020e+02]
 [ 4.04961010e+02  6.51372060e+03 -6.91867214e+03]
 [ 7.39361316e+01  8.78054320e+02 -9.51982852e+02]
 [-1.35333189e+02 -5.77734758e+02  7.13077788e+02]
 [-8.63644144e+02  1.16139196e+03 -2.97740517e+02]
 [ 4.32430565e+02 -2.42686597e+02 -1.89734400e+02]
 [ 5.82930275e+01  4.30823945e+03 -4.36652212e+03]
 [-1.91789709e+02 -3.65321767e+02  5.57120259e+02]
 [-1.71223701e+03 -2.53994383e+03  4.25219102e+03]
 [-2.12683803e+01 -1.00880833e+02  1.22159159e+02]
 [-6.72035843e+01 -8.57944650e+02  9.25156066e+02]
 [ 1.04250016e+02 -3.88851586e+01 -6.53547315e+01]
 [-5.17045314e+02  5.61480086e+01  4.60906692e+02]
 [ 2.42102891e+02  1.61300100e+03 -1.85509516e+03]
 [ 7.85881909e+00  5.41145082e+02 -5.48997460e+02]
 [ 2.70970268e+02  1.09370244e+03 -1.36466570e+03]
 [ 7.31494731e+01  1.50788214e+02 -2.23929840e+02]
 [ 2.51993868e+02  8.98697771e+02 -1.15068260e+03]
 [ 1.83256363e+02 -2.54911974e+00 -1.80699758e+02]
 [-8.47435323e+02 -3.37999688e+03  4.22743908e+03]
 [ 1.36655434e+03 -8.52574930e+03  7.15920392e+03]
 [ 3.13944388e+02  1.22192989e+03 -1.53586759e+03]
 [ 2.54867218e+02 -1.88693091e+03  1.63207249e+03]
 [-1.32133931e+03  4.49479642e+03 -3.17344954e+03]
 [-1.36112132e+02  1.49844844e+03 -1.36232729e+03]
 [ 3.25650779e+02  1.81322118e+03 -2.13886600e+03]
 [-3.99658865e+02 -3.70783609e+02  7.70450926e+02]
 [ 1.86184845e+02  4.68879640e+02 -6.55057105e+02]
 [-1.97056226e+02 -1.67564081e+03  1.87270535e+03]
 [-1.58084122e+02 -2.66337726e+03  2.82146836e+03]
 [ 1.71708088e+02  1.41020362e+03 -1.58190396e+03]
 [ 1.58261762e+01  2.79232177e+02 -2.95049107e+02]
 [-2.32674442e+02  3.30016872e+02 -9.73353069e+01]
 [ 1.50092250e+02  4.15839111e+02 -5.65922112e+02]
 [-8.03410500e+02  5.23698557e+02  2.79720591e+02]
 [-1.60213751e+02 -1.09563851e+03  1.25586049e+03]
 [-6.57825229e+02  9.02824781e+02 -2.44991324e+02]
 [ 9.56844224e+02 -9.33794113e+03  8.38110237e+03]
 [-1.45357101e+02 -8.68346579e+02  1.01371196e+03]
 [-2.40968827e+02  1.38990574e+03 -1.14892659e+03]
 [-3.91115206e+02 -1.69064605e+03  2.08177093e+03]
 [ 3.05100767e+02 -1.94706037e+03  1.64196601e+03]
 [-1.47018141e+02 -1.57468757e+03  1.72171413e+03]
 [-9.13326022e+01 -2.08729194e+03  2.17863371e+03]
 [ 4.71651536e+02 -7.18006272e+02  2.46362924e+02]
 [ 2.33752575e+02 -2.41673147e+03  2.18298756e+03]
 [ 1.33271224e+02  9.14500717e+01 -2.24712531e+02]
 [-6.46383990e+02  4.37726170e+02  2.08664407e+02]
 [-2.28376637e+02 -5.34101801e+02  7.62486372e+02]
 [ 1.99862893e+02 -4.37558697e+02  2.37703032e+02]
 [ 4.35369020e+02  6.16590039e+02 -1.05194952e+03]
 [-4.11771452e+02  1.03615009e+03 -6.24370696e+02]
 [ 2.21315046e+02 -2.27072173e+02  5.76367184e+00]
 [-6.24672938e+01  3.79528224e+03 -3.73280736e+03]
 [-2.94657115e+02 -4.15296142e+02  7.09962777e+02]
 [ 3.94227804e+02  1.76224987e+02 -5.70446650e+02]
 [ 1.13429132e+02  2.47643812e+03 -2.58985856e+03]
 [ 4.39659351e+02 -5.80081590e+02  1.40428722e+02]
 [-2.07707594e+02  3.08947655e+02 -1.01231452e+02]
 [ 5.96334428e+02  3.95352561e+00 -6.00281645e+02]
 [ 3.16105627e+02 -2.15938945e+03  1.84329271e+03]
 [ 3.87066846e+02 -8.01898455e+02  4.14838853e+02]
 [ 3.62833705e+02 -1.80671128e+03  1.44388494e+03]
 [-3.99611495e+02 -1.59854525e+03  1.99816450e+03]
 [ 8.82698685e+00  5.52303014e+02 -5.61121902e+02]
 [ 1.01854415e+02  1.01928820e+03 -1.12113382e+03]
 [ 7.31671136e+01  9.07304779e+02 -9.80465326e+02]
 [ 2.97211570e+02 -2.25408590e+03  1.95688364e+03]
 [-1.18889014e+02 -5.18533037e+02  6.37429308e+02]
 [ 1.84452760e+03 -5.96682537e+03  4.12230466e+03]
 [-6.95145485e+01 -1.89093507e+03  1.96045865e+03]
 [-1.67175387e+03 -8.90741342e+03  1.05791769e+04]
 [-2.38671381e+02  6.97748483e+02 -4.59069761e+02]
 [-8.71196788e+01  7.24524248e+02 -6.37397327e+02]
 [ 4.89681289e+02 -8.79022845e+02  3.89347995e+02]
 [ 4.77808212e+02 -1.19094514e+03  7.13142901e+02]
 [-4.45442569e+02 -3.19911279e+03  3.64456312e+03]
 [-1.28843127e+03  2.80747421e+03 -1.51903549e+03]
 [ 3.17815682e+02 -4.23796992e+01 -2.75427760e+02]
 [-3.13682469e+01  7.41364265e+01 -4.27612037e+01]
 [ 4.65229306e+02  2.30024622e+03 -2.76546873e+03]
 [-2.48906778e+02 -1.34452971e+03  1.59344582e+03]
 [-2.38919984e+02 -1.19547778e+03  1.43440555e+03]
 [ 1.10260083e+00  3.51874695e+02 -3.52968396e+02]
 [-5.42495774e+02  4.44138985e+03 -3.89888548e+03]
 [-1.20027499e+02 -2.25716076e+03  2.37719703e+03]
 [-1.74051364e+02 -3.44671792e+02  5.18732008e+02]
 [ 5.78319962e+02 -4.59468395e+03  4.01637385e+03]
 [-4.59384526e+01  9.74046238e+00  3.62070211e+01]
 [-7.51535918e+01  1.21548564e+03 -1.14032469e+03]
 [ 3.04967565e+02  4.85334059e+02 -7.90293838e+02]
 [-9.78032791e+02 -1.06637681e+03  2.04442000e+03]
 [-5.64152534e+02 -1.76077518e+03  2.32493436e+03]
 [ 1.30659837e+03  1.29988382e+02 -1.43657966e+03]
 [-4.71383564e+02  1.75144422e+03 -1.28005483e+03]
 [-7.99336117e+02  3.33577445e+03 -2.53642868e+03]
 [-2.61130704e+02 -2.46259658e+03  2.72373595e+03]
 [-5.76161599e+02  2.11952032e+03 -1.54335133e+03]
 [-5.67380858e+02  1.49762193e+03 -9.30233301e+02]
 [ 4.55297109e+02 -3.90670122e+03  3.45141198e+03]
 [-1.46483962e+02  5.60479701e+02 -4.13987476e+02]
 [-1.14461967e+02 -1.14469242e+03  1.25916225e+03]
 [ 1.74009642e+02 -6.11808209e+02  4.37805886e+02]
 [ 3.12236127e+01  2.38233803e+03 -2.41355072e+03]
 [-4.51501037e+02  1.38046158e+03 -9.28951840e+02]
 [-1.36656182e+02  3.88439055e+03 -3.74772685e+03]
 [ 1.01884644e+02 -1.92594216e+02  9.07173399e+01]
 [ 5.57667533e+01 -2.31360518e+03  2.25784767e+03]
 [-1.20836863e+03  2.66390512e+03 -1.45553037e+03]
 [-1.58541597e+02  4.40426579e+02 -2.81875677e+02]
 [-6.09993136e+02  9.04987409e+02 -2.94984069e+02]
 [-1.24466549e+01 -5.78295822e+03  5.79541275e+03]
 [ 4.05126742e+01 -7.60979587e+02  7.20476629e+02]
 [-8.00616948e+02  8.95922829e+01  7.11033762e+02]
 [ 1.42965829e+02 -1.79494331e+02  3.65374751e+01]
 [-2.68135515e+02  9.79936613e+02 -7.11794130e+02]
 [-3.93585491e+02  4.13839483e+01  3.52210134e+02]
 [ 8.89566582e+01 -1.39053553e+03  1.30158783e+03]
 [ 2.64894226e+01  1.15715259e+02 -1.42197056e+02]
 [-7.95293977e+01  7.71825437e+02 -6.92288192e+02]
 [ 2.72255932e+02  1.98796479e+03 -2.26021215e+03]
 [ 3.90422375e+02  1.43138987e+03 -1.82180339e+03]
 [-4.49045751e+02  1.23800202e+03 -7.88948702e+02]
 [-3.85118383e+02  1.46749646e+03 -1.08236896e+03]
 [-3.63299948e+01 -1.52344812e+03  1.55978640e+03]
 [ 9.15533812e+02  2.84525811e+03 -3.76078187e+03]
 [ 1.47650002e+02 -1.15298952e+03  1.00534609e+03]
 [-1.43666805e+03  3.73825375e+02  1.06285230e+03]
 [ 1.18824724e+03  6.42739102e+03 -7.61563688e+03]
 [ 2.71577791e+02 -2.86948833e+03  2.59791805e+03]
 [ 9.25536347e+01 -2.79881979e+02  1.87336181e+02]
 [ 1.30321256e+02  8.09610690e+02 -9.39924877e+02]
 [-7.25063679e+02  3.13033361e+03 -2.40525929e+03]
 [-3.94520690e+01 -4.44085972e+02  4.83544968e+02]
 [-6.47474538e+02  5.74505673e+02  7.29750742e+01]
 [ 5.16783030e+01 -1.60014206e+03  1.54847381e+03]
 [ 9.59457138e+01  6.85316938e+03 -6.94910758e+03]
 [ 9.92612967e+01 -1.19486186e+03  1.09561002e+03]
 [ 1.56878648e+01 -7.18770914e+02  7.03091833e+02]
 [-2.11265280e+02  2.59322545e+03 -2.38195254e+03]
 [-1.46983821e+02  7.15814924e+02 -5.68822674e+02]
 [ 9.76999822e+01  4.21518089e+02 -5.19210695e+02]
 [-5.81166775e+02 -9.00670113e+01  6.71240909e+02]
 [-2.62789943e+02 -1.50433160e+03  1.76713030e+03]
 [ 8.76069382e+02  2.55968108e+03 -3.43574302e+03]
 [-1.07205230e+03  6.31537582e+03 -5.24331706e+03]
 [-2.12284100e+02 -2.04521211e+03  2.25750542e+03]
 [ 1.70926963e+02  5.80258758e+02 -7.51178389e+02]
 [-5.05660592e+02 -8.05566023e+02  1.31123573e+03]
 [ 5.51889394e+02 -8.17394812e+02  2.65514432e+02]
 [-3.28934169e+02  2.75680326e+02  5.32638914e+01]
 [-1.18373499e+02 -2.03493652e+02  3.21874050e+02]
 [ 8.68884461e+02  7.20604935e+02 -1.58948217e+03]
 [ 1.41348863e+03  6.27039369e+03 -7.68387754e+03]
 [ 5.70183634e+02 -2.35448676e+03  1.78431197e+03]
 [ 2.80320589e+02 -3.30036023e+02  4.97245877e+01]
 [ 1.08505319e+02 -6.73301364e+02  5.64806335e+02]
 [ 8.18552321e+02 -9.72462876e+02  1.53920330e+02]
 [ 5.67818945e+02  1.54309499e+03 -2.11090513e+03]
 [-6.52199498e+02 -1.01418121e+03  1.66638813e+03]
 [-5.86880729e+01  2.86810403e+02 -2.28114276e+02]
 [-1.75790566e+02  6.44669068e+02 -4.68870774e+02]
 [ 7.36052616e+02 -1.02094304e+03  2.84896451e+02]
 [ 8.21603111e+02 -3.55860915e+03  2.73701180e+03]
 [-1.61905092e+02 -2.34115952e+02  3.96030962e+02]
 [ 1.12138318e+03  4.86754122e+02 -1.60812931e+03]
 [ 1.47501882e+02  2.72912515e+03 -2.87662136e+03]
 [-3.09913071e+02  1.97028701e+03 -1.66036274e+03]
 [-3.81703862e+02  1.45669842e+03 -1.07498691e+03]
 [-8.76563780e+01 -1.81558354e+03  1.90324841e+03]]
