[[-3.32708532e+01  6.02028364e+02 -5.68750300e+02]
 [-2.60200176e+02 -4.47217945e+01  3.04927907e+02]
 [ 2.77608229e+01  6.11352046e+00 -3.38654069e+01]
 [-2.22802737e+02 -3.20683796e+02  5.43492090e+02]
 [ 1.48485462e+02  8.83711750e+01 -2.36850762e+02]
 [-1.83725334e+02 -3.00388752e+02  4.84117665e+02]
 [-5.50480919e+01 -2.20441728e+02  2.75498155e+02]
 [ 1.16602114e+02 -5.48757292e+02  4.32161168e+02]
 [ 2.21484576e+02  8.71502323e+02 -1.09298073e+03]
 [-5.77780559e+01  2.77735751e+02 -2.19954479e+02]
 [ 9.04790542e+01 -1.60597211e+02  7.01235023e+01]
 [ 2.37196625e+01  1.32038499e+03 -1.34410732e+03]
 [-1.18505546e+02 -1.09322444e+02  2.27834097e+02]
 [ 1.04641191e+02  6.60320200e+02 -7.64957800e+02]
 [-2.64788766e+01 -3.02705501e+02  3.29189037e+02]
 [-1.30316962e+02 -3.25394107e+02  4.55715916e+02]
 [-8.62709589e+00  3.17268314e+02 -3.08637375e+02]
 [ 4.86426537e+01  8.42436615e+02 -8.91075272e+02]
 [ 6.17686508e+01  8.82709561e+01 -1.50033935e+02]
 [-8.11659408e+01 -6.51847908e+02  7.33017207e+02]
 [-1.43421632e+02 -4.85395583e+02  6.28823625e+02]
 [-1.32490867e+02  1.05759764e+02  2.67344028e+01]
 [-7.03652620e+01  7.43861737e+02 -6.73491142e+02]
 [-1.12932292e+02 -6.26402811e+02  7.39343875e+02]
 [-4.59114102e+01 -8.84569634e+01  1.34370210e+02]
 [ 3.67268911e+02  2.75459237e+02 -6.42726341e+02]
 [ 5.20206229e+01  4.24584473e+02 -4.76598620e+02]
 [ 4.85100639e+01  2.77535679e+02 -3.26041350e+02]
 [-5.44708022e+01 -1.29629373e+02  1.84107670e+02]
 [-7.25678910e+01  4.46250584e+02 -3.73675832e+02]
 [ 7.46243638e+01 -2.73557816e+02  1.98939955e+02]
 [-5.75403524e+01 -4.93037334e+02  5.50583670e+02]
 [ 1.06357703e+02  1.62775553e+02 -2.69130287e+02]
 [-9.20607058e+01  1.53555566e+02 -6.14908003e+01]
 [ 1.91152230e+02  1.15643114e+03 -1.34757646e+03]
 [-3.83337697e+01 -2.02642889e+02  2.40980735e+02]
 [ 1.77829128e+02 -4.80486251e+02  3.02660935e+02]
 [-6.19781994e+01 -1.18538742e+02  1.80521869e+02]
 [-1.66740130e+02 -5.39967460e+02  7.06714932e+02]
 [ 9.52581923e+01 -4.42808524e+02  3.47555578e+02]
 [ 6.88456766e+01  2.50429557e+02 -3.19268741e+02]
 [ 9.87893910e+01 -1.31928675e+02  3.31391104e+01]
 [-1.45532520e+01  3.03174937e+01 -1.57584249e+01]
 [ 3.45761311e+01 -2.63404590e+02  2.28834097e+02]
 [-1.41004619e+02  2.95641211e+02 -1.54631061e+02]
 [-1.00637750e+02 -2.46566442e+02  3.47212280e+02]
 [ 4.72543395e+01 -6.86191008e+02  6.38942256e+02]
 [-1.13996700e+02  4.53893170e+02 -3.39889108e+02]
 [ 2.30784994e+01  2.81103444e+02 -3.04179832e+02]
 [ 5.79829989e+01  7.86169172e+01 -1.36596071e+02]
 [-3.23552107e+01  2.78355078e+02 -2.45993537e+02]
 [ 1.87483230e+02  7.51004689e+02 -9.38481005e+02]
 [ 1.38201547e+02  9.33242490e+01 -2.31520888e+02]
 [-4.03231359e+01  8.94918396e+02 -8.54588853e+02]
 [ 1.00740224e+02  1.43117985e+03 -1.53191699e+03]
 [ 1.87059529e+02 -5.75882944e+02  3.88825044e+02]
 [ 1.06606305e+02  2.95566569e+02 -4.02165959e+02]
 [-1.28639987e+02 -4.53067470e+02  5.81711791e+02]
 [ 4.87342040e+01 -2.56519717e+02  2.07793005e+02]
 [-1.88291468e+02 -1.19015710e+03  1.37845134e+03]
 [ 1.94608174e+02  4.39543262e+02 -6.34149018e+02]
 [-5.18279534e+00 -3.87111263e+02  3.92298318e+02]
 [ 9.68757290e+01  5.11389467e+02 -6.08260419e+02]
 [-3.08469631e+01 -1.71566644e+02  2.02417712e+02]
 [-3.24004305e+01 -3.09666714e+02  3.42069386e+02]
 [ 4.12141163e+01  2.03474175e+02 -2.44684299e+02]
 [ 3.15628393e+02  1.11448931e+03 -1.43011315e+03]
 [ 1.74414133e+01 -1.19066699e+02  1.01632193e+02]
 [-4.68631552e+01 -3.43299804e+00  5.03039967e+01]
 [ 1.81228683e+02  9.74737041e+02 -1.15595905e+03]
 [ 1.26239976e+02 -9.58720747e+02  8.32483070e+02]
 [ 5.74230698e+01  1.13008786e+03 -1.18751214e+03]
 [-2.56545020e+01  4.37645182e+01 -1.81038240e+01]
 [-1.17778987e+01 -1.73099546e+02  1.84879072e+02]
 [-1.41820128e+02 -6.60744818e+02  8.02572979e+02]
 [-1.95664959e+02 -4.67652387e+02  6.63323172e+02]
 [ 3.57893950e+02  1.08147503e+03 -1.43936125e+03]
 [ 1.45236227e+00  6.15259857e+02 -6.16706388e+02]
 [ 2.61716408e+01  2.69750444e+01 -5.31412580e+01]
 [-2.18245207e+01  4.20001485e+02 -3.98172508e+02]
 [-4.67801233e+01 -3.62103171e+02  4.08886786e+02]
 [-4.22738345e+01  5.55548342e+02 -5.13269026e+02]
 [-1.80345060e+02 -3.05432281e+02  4.85784126e+02]
 [-1.00764822e+02 -4.10137529e+02  5.10906528e+02]
 [ 8.58005548e+01  2.43563856e+02 -3.29359723e+02]
 [ 5.69240330e+01  5.11230600e+02 -5.68151995e+02]
 [ 4.13092793e+02  3.35493561e+02 -7.48580179e+02]
 [ 1.06970275e+02  5.55705762e+02 -6.62668463e+02]
 [-1.29936730e+02 -3.65199368e+02  4.95140417e+02]
 [ 1.95017339e+01  1.28344748e+03 -1.30294132e+03]
 [ 3.21579048e+01 -1.44539997e+03  1.41324863e+03]
 [ 1.68118992e+02 -1.77291497e+01 -1.50388498e+02]
 [ 1.06329370e+02 -2.08799773e+02  1.02477604e+02]
 [-5.19559551e+01 -4.92769446e+02  5.44729803e+02]
 [ 6.33881339e+01 -4.17069911e+01 -2.16739484e+01]
 [ 6.95420477e+01 -3.85275367e+01 -3.10102301e+01]
 [ 1.92096164e+02  7.39933544e+02 -9.32025150e+02]
 [-1.05786899e+02 -1.57016050e+02  2.62808832e+02]
 [ 1.14864642e+02  8.77542812e+01 -2.02613101e+02]
 [-1.29499110e+02 -3.12282507e+02  4.41785655e+02]
 [ 9.26292937e+01 -4.61014740e+02  3.68390201e+02]
 [-2.59581967e+01 -1.89098848e+02  2.15063706e+02]
 [ 1.77203644e+02 -3.24711462e+01 -1.44732659e+02]
 [-1.32934234e+02 -4.17436600e+02  5.50375994e+02]
 [ 1.03272322e+02  3.31795885e+01 -1.36450605e+02]
 [ 1.70273692e+02  5.41406895e+02 -7.11676428e+02]
 [ 1.44611611e+02 -1.58858939e+02  1.42542970e+01]
 [ 2.03823073e+02  8.63961373e+01 -2.90216636e+02]
 [-1.24245650e+02  1.35763085e+02 -1.15125148e+01]
 [-4.20267714e+02  5.54262607e+02 -1.33988409e+02]
 [-4.13048939e+02  7.61015303e+02 -3.47967165e+02]
 [ 1.42393209e+02 -4.50895377e+02  3.08508116e+02]
 [ 1.84289586e+01 -6.38166686e+02  6.19745177e+02]
 [-5.65205300e+01 -3.52396995e+02  4.08921314e+02]
 [ 1.19878222e+01 -1.17962764e+03  1.16764050e+03]
 [-5.23754849e+01  1.82931241e+02 -1.30549303e+02]
 [ 3.44249332e+01  1.25908406e+03 -1.29350749e+03]
 [ 1.30875332e+02 -5.84046256e+02  4.53177839e+02]
 [-6.44505020e+01 -3.53652850e+02  4.18109313e+02]
 [-6.57512116e+01  8.45428918e+01 -1.87871194e+01]
 [-2.24157000e+01 -4.82564420e+02  5.04984852e+02]
 [-9.80559962e+01 -4.13568316e+02  5.11630142e+02]
 [-1.01684208e+02 -7.39250194e+02  8.40935929e+02]
 [-2.73010579e+01 -2.97286239e+02  3.24592860e+02]
 [-4.53546815e+01 -1.07574909e+03  1.12110908e+03]
 [-6.06854471e+01  4.46719404e+02 -3.86028626e+02]
 [ 9.98028861e+01 -4.51555410e+02  3.51755394e+02]
 [-4.74390059e+01 -1.67812657e+01  6.42239636e+01]
 [-7.02766288e+01 -5.53660803e+02  6.23943379e+02]
 [ 7.92266635e+00  1.46994860e+02 -1.54912777e+02]
 [-1.11307122e+01 -9.64085856e+02  9.75221428e+02]
 [-7.04488299e+01 -3.74927760e+02  4.45381265e+02]
 [ 2.51703269e+01 -3.16367588e+02  2.91202319e+02]
 [-1.13254607e+02  4.40809264e+02 -3.27549733e+02]
 [ 1.75836797e+00 -6.39155179e+02  6.37401987e+02]
 [-7.82180913e+00  4.46473263e+02 -4.38643001e+02]
 [ 1.41682828e+02 -7.94113404e+01 -6.22667494e+01]
 [ 6.57739379e+01  6.59056899e+02 -7.24826693e+02]
 [ 1.31901045e+01 -9.83917020e+02  9.70735430e+02]
 [ 1.96674159e+01 -1.12872063e+02  9.32095284e+01]
 [-5.66336880e+01  5.00005618e+02 -4.43365084e+02]
 [-9.51010790e+01 -3.83812302e+02  4.78920262e+02]
 [ 1.09910251e+02  1.34715392e+02 -2.44619070e+02]
 [ 1.00645039e+02  3.35076898e+02 -4.35715862e+02]
 [ 3.92762697e+01  1.53082674e+03 -1.57010091e+03]
 [ 1.00818798e+02  1.92213188e+02 -2.93025395e+02]
 [-1.07873417e+02  7.40006423e+02 -6.32128856e+02]
 [ 8.00908270e+01  1.22881345e+02 -2.02966992e+02]
 [-2.70814075e+02 -1.75267977e+03  2.02350253e+03]
 [-3.77834685e+02 -1.69358099e+03  2.07142076e+03]
 [-1.37787276e+02 -1.09531242e+00  1.38890330e+02]
 [ 2.91785935e+02  6.90826122e+02 -9.82610180e+02]
 [ 1.00189423e+02 -6.25871033e+02  5.25687759e+02]
 [ 4.80852111e+01  1.17536245e+03 -1.22344394e+03]
 [ 1.07596075e+02  1.17989157e+03 -1.28748079e+03]
 [-4.18628245e+01 -3.97171063e+02  4.39038307e+02]
 [ 2.69040347e+01 -1.37743179e+02  1.10840748e+02]
 [ 1.40276604e+02  1.61363547e+03 -1.75390875e+03]
 [-5.67831152e+01 -4.66837840e+01  1.03475752e+02]
 [ 3.23561133e+01 -1.35611843e+03  1.32376429e+03]
 [-8.70791902e+01  2.84115495e+02 -1.97028649e+02]
 [ 7.99970945e+01  2.26551802e+02 -3.06544680e+02]
 [-6.13753318e+01  3.22035577e+02 -2.60654897e+02]
 [-1.19330628e+02 -2.79401022e+02  3.98735532e+02]
 [-3.86977656e+01  6.94400956e+01 -3.07401128e+01]
 [ 2.22258579e+02  5.39550129e+02 -7.61802646e+02]
 [ 6.84492630e+01 -5.14399853e+02  4.45955397e+02]
 [-2.64814130e+01 -4.17031223e+02  4.43514417e+02]
 [ 1.92831107e+02  1.28952625e+03 -1.48234938e+03]
 [-5.02000071e+01 -3.25262390e+02  3.75468655e+02]
 [ 5.27139862e+01 -2.48727912e+02  1.96018787e+02]
 [ 3.45530911e+00 -3.47469442e+02  3.44022240e+02]
 [ 3.87455974e+01 -3.82437322e+02  3.43697929e+02]
 [-2.81563408e+01  4.44346052e+02 -4.16183343e+02]
 [-1.29928189e+02  1.37007622e+02 -7.07493543e+00]
 [-1.25130284e+02 -9.90582966e+01  2.24195577e+02]
 [-6.10255580e+01  2.11277599e+02 -1.50250330e+02]
 [-3.51261972e+01 -2.32334730e+02  2.67465562e+02]
 [-2.21543157e+02  5.02055628e+02 -2.80509352e+02]
 [-1.35475508e+02 -5.99700625e+02  7.35179761e+02]
 [-1.49391213e+02  2.97439677e+01  1.19650698e+02]
 [ 2.57620818e+01 -9.89268220e+02  9.63511809e+02]
 [ 1.67114431e+01 -4.68583956e+02  4.51880215e+02]
 [ 1.22057846e+01 -4.10470963e+02  3.98271269e+02]
 [-6.77141688e+01  5.31712806e+01  1.45513765e+01]
 [ 7.94876590e+01  4.09511383e+01 -1.20433637e+02]
 [ 1.51528825e+02 -5.31967427e+02  3.80444201e+02]
 [-1.51060487e+02 -1.35057507e+02  2.86121923e+02]
 [ 8.31195591e+01  7.07866993e+02 -7.90976947e+02]
 [-2.32777634e+00 -6.62507131e+01  6.85863640e+01]
 [-2.87824797e+00  4.71464488e+01 -4.42619370e+01]
 [-9.10556908e+01 -1.44867594e+02  2.35925460e+02]
 [ 8.70952492e+01 -1.15181135e+01 -7.55715609e+01]
 [ 1.71279689e+01  6.77735179e+02 -6.94856837e+02]
 [-5.05368799e+01  4.59914999e+02 -4.09374338e+02]
 [ 8.81828930e+01  2.91520859e+02 -3.79696922e+02]
 [ 5.67309987e+01 -5.87504316e+02  5.30777825e+02]
 [-2.86946817e+02 -2.15902747e+03  2.44597462e+03]
 [-6.47767922e+01 -2.24045072e+01  8.71872902e+01]
 [-9.43885582e+01 -8.19442483e+02  9.13835226e+02]
 [ 5.16585433e+01 -8.58645797e+02  8.06992929e+02]
 [ 4.60945015e+01  1.97488090e+02 -2.43578155e+02]
 [ 1.04073417e+02  8.28571602e+02 -9.32638986e+02]
 [ 6.17948598e+01  1.37706409e+01 -7.55597911e+01]
 [-3.75653356e+01  5.40335935e+02 -5.02768385e+02]
 [-9.12203930e+01  4.61527652e+02 -3.70298903e+02]
 [-1.79047393e+02 -6.03906316e+02  7.82963193e+02]
 [-2.30043997e+02  8.62343816e+01  1.43812690e+02]
 [ 1.31667561e+02 -1.63316752e+02  3.16546399e+01]
 [-4.22555777e+02 -1.57183318e+03  1.99439053e+03]
 [ 3.75319680e+01  9.74755336e+01 -1.35002464e+02]
 [ 4.76040418e+01  1.91943406e+02 -2.39538713e+02]
 [-9.21168526e+01 -3.08591417e+02  4.00710349e+02]
 [-3.20968387e+02 -1.33340488e+03  1.65437749e+03]
 [-5.09327031e+01 -7.82010607e+01  1.29139138e+02]
 [ 3.44512107e+01  1.46951283e+01 -4.91415871e+01]
 [ 6.51612401e+01  6.72998642e+02 -7.38155936e+02]
 [-1.32642675e+02  3.92946049e+01  9.33519415e+01]
 [-1.66944029e+02  1.31191409e+02  3.57590769e+01]
 [-6.44615856e+01 -8.96845808e+01  1.54148502e+02]
 [-9.05113820e+01  7.96014406e+02 -7.05496556e+02]
 [-1.32608414e+01 -1.60965687e+02  1.74235110e+02]
 [ 3.68744881e+01  4.39262331e+02 -4.76130845e+02]
 [ 2.49669199e+01 -1.58847871e+02  1.33886628e+02]
 [-1.53119369e+02  6.78397461e+02 -5.25276118e+02]
 [-1.54023433e+02 -3.41158407e+02  4.95186430e+02]
 [ 4.95926718e+01  9.18636986e+01 -1.41449924e+02]
 [-7.24114735e+01  1.16563056e+01  6.07608372e+01]
 [ 2.14922577e+02  9.15764263e+02 -1.13068034e+03]
 [-5.34789875e+00 -8.50788888e+02  8.56140945e+02]
 [ 1.76560178e+01  2.01670539e+02 -2.19319408e+02]
 [-3.95291054e+01 -2.71899462e+02  3.11435282e+02]
 [-1.43017912e+02  1.35701067e+02  7.32121111e+00]
 [-1.02196217e+01  1.49104528e+02 -1.38880834e+02]
 [-1.93251523e+02 -3.49634627e+02  5.42893767e+02]
 [-3.44867303e+01  7.46845606e+01 -4.01926308e+01]
 [-6.86877091e+01  6.85117078e+02 -6.16423088e+02]
 [-4.14337863e+01  2.19449509e+02 -1.78008976e+02]
 [-1.15590306e+01  1.16287054e+02 -1.04722364e+02]
 [-1.39772488e+02  1.87679336e+02 -4.79070003e+01]
 [-1.50025170e+01 -2.29678910e+01  3.79734156e+01]
 [-2.10308080e+02  7.86798856e+02 -5.76487329e+02]
 [-3.70423593e+00  3.27346987e+02 -3.23640060e+02]
 [ 9.70603736e+00  4.34403625e+00 -1.40443526e+01]
 [-1.11500722e+01  1.94249491e+03 -1.93133871e+03]
 [-9.53899446e+00 -4.60408843e+02  4.69953365e+02]
 [ 1.55315031e+02  1.11112629e+02 -2.66423007e+02]
 [ 5.36181309e+01 -3.61067306e+02  3.07453499e+02]
 [ 7.19219376e+01  4.59797519e+02 -5.31712415e+02]
 [ 3.98809328e+02  9.99957947e+02 -1.39876679e+03]
 [ 1.39383629e+02  3.23366898e+02 -4.62744054e+02]
 [-5.59511288e+01 -1.85459163e+02  2.41410786e+02]
 [-4.84915854e+01  1.07857117e+03 -1.03007216e+03]
 [-1.71469776e+02  4.81463537e+01  1.23329553e+02]
 [-4.87224383e+01  3.69744460e+01  1.17548169e+01]
 [-2.83853804e+02 -1.51939174e+02  4.35798359e+02]
 [-6.37058726e+01 -1.12796984e+02  1.76504780e+02]
 [ 3.94459655e+01 -4.83144752e+01  8.87197260e+00]
 [-7.81269540e+01 -1.10253281e+02  1.88384439e+02]
 [ 5.83525711e+01  1.76403704e+02 -2.34752368e+02]
 [-7.23739627e+01  4.12801783e+02 -3.40421837e+02]
 [ 3.18459022e+01  1.13455409e+02 -1.45296070e+02]
 [ 2.61217656e+02 -7.63584504e+02  5.02374592e+02]
 [ 1.41203689e+02 -7.77906934e+02  6.36702516e+02]
 [ 1.75981957e+02 -7.44259744e+02  5.68284361e+02]
 [-3.32396765e+02 -2.01361457e+02  5.33759272e+02]
 [-1.32578537e+02  6.87204931e+02 -5.54619623e+02]
 [ 1.15867137e+01  3.10649338e+02 -3.22227943e+02]
 [ 1.11059542e+02 -2.70103714e+02  1.59046653e+02]
 [ 1.02500870e+02  4.28445189e+02 -5.30940258e+02]
 [ 1.77668436e+02  8.92590517e+01 -2.66923495e+02]
 [-5.78302845e+01 -1.30505518e+03  1.36288679e+03]
 [-1.28989633e+02 -6.90369018e+02  8.19363956e+02]
 [-1.68949452e+01  3.09192772e+02 -2.92292192e+02]
 [-3.03519557e+02 -7.23288377e+02  1.02681362e+03]
 [ 3.57122989e+01  3.54030987e+02 -3.89740260e+02]
 [-3.43050160e-01 -1.78563389e+02  1.78909001e+02]
 [ 4.99457023e+01 -2.02721991e+02  1.52780712e+02]
 [ 9.38260401e+00  1.76589891e+02 -1.85967866e+02]
 [ 9.70605347e+01  5.92059684e+02 -6.89118264e+02]
 [-9.00971028e+01 -3.73349219e+02  4.63450652e+02]
 [ 2.88883093e+02  5.11857675e+01 -3.40063901e+02]
 [-5.55509038e+01 -3.54960804e+02  4.10514895e+02]
 [ 4.33876094e+01 -1.68424627e+02  1.25045019e+02]
 [-2.67321276e+02 -1.16035909e+03  1.42768667e+03]
 [-8.81780825e+01 -2.37085382e+02  3.25267410e+02]
 [ 2.61795613e+01  2.63811021e+02 -2.89991077e+02]
 [ 1.09633081e+02 -9.84545448e+02  8.74918219e+02]
 [-1.64923886e+02 -3.62913371e+02  5.27840899e+02]
 [-1.32410630e+01  3.63088454e+02 -3.49843677e+02]
 [-2.92765426e+01  4.64919503e+02 -4.35639292e+02]
 [-8.61238488e+01 -3.19309915e+02  4.05438252e+02]
 [ 1.83244916e+02 -1.19154908e+02 -6.40844435e+01]
 [ 1.45168036e+01  3.70101891e+02 -3.84613561e+02]
 [ 5.64314484e+01  1.62928176e+03 -1.68571169e+03]
 [ 4.32605609e+01 -2.23926618e+02  1.80673150e+02]
 [-5.42104208e+01 -9.18103134e+02  9.72316791e+02]
 [ 3.52481425e+01  4.32667772e+02 -4.67908947e+02]
 [ 3.45598683e+01 -1.38407924e+02  1.03852822e+02]
 [-1.43700085e+02 -5.09852669e+02  6.53557079e+02]
 [ 1.86200592e+02  4.92798764e+02 -6.78994072e+02]
 [-1.49063472e+02 -3.56991587e+02  5.06060430e+02]
 [-3.69785445e-02 -1.49621406e+01  1.50055082e+01]
 [-1.43224426e+02 -1.15483642e+03  1.29806673e+03]
 [ 5.89200969e+01  4.42781170e+02 -5.01698903e+02]
 [ 2.08316351e+01 -2.98573993e+02  2.77750030e+02]
 [-2.80082017e+02  6.48565417e+02 -3.68478064e+02]
 [-6.44784903e+01 -1.33510129e+02  1.97995623e+02]
 [ 7.08432616e+01  8.38934586e+00 -7.92330228e+01]
 [ 2.65169456e+01 -7.11274143e+01  4.46163965e+01]
 [ 9.09657086e+01 -9.59150119e+01  4.95328843e+00]
 [-5.66517462e+01 -7.17995113e+01  1.28458970e+02]
 [-6.22728391e+00 -3.41663246e+01  4.03984201e+01]
 [-1.77826649e+02  1.84152902e+02 -6.32068522e+00]
 [-2.08363740e+02  1.18473819e+03 -9.76368924e+02]
 [-2.68264607e+02 -8.07896027e+02  1.07616394e+03]
 [ 2.25571407e+02  7.72241720e+02 -9.97809413e+02]
 [ 5.80648271e+01  8.24026383e+02 -8.82088603e+02]
 [-1.45285211e+01  3.51602384e+01 -2.06242156e+01]
 [ 6.51727074e+00 -4.17400533e+02  4.10889608e+02]
 [ 5.43727511e+00  4.03351563e+02 -4.08784862e+02]
 [ 1.29150798e+02  1.60794058e+02 -2.89937129e+02]
 [ 9.37494509e+01 -1.05970938e+03  9.65969029e+02]
 [ 4.10027565e+01 -2.17585245e+02  1.76585476e+02]
 [-4.99999120e+01  5.26239681e+02 -4.76232665e+02]
 [-1.05648090e+02 -6.78116589e+02  7.83772072e+02]
 [ 1.37945966e+02  4.18165712e+02 -5.56106122e+02]
 [-1.06352941e+01 -2.61859422e+02  2.72501463e+02]
 [ 4.96161746e+02 -1.78771543e+03  1.29155664e+03]
 [ 9.82418911e+01  2.10512038e+02 -3.08748049e+02]
 [ 2.02836706e+01 -2.30534054e+02  2.10254975e+02]
 [-1.25423818e+02 -3.40228579e+02  4.65658928e+02]
 [ 1.04039505e+02  1.96317293e+02 -3.00350738e+02]
 [ 8.58720605e+01  1.58518105e+02 -2.44384925e+02]
 [-3.32826681e+01  1.48766836e+02 -1.15475220e+02]
 [-6.77544160e+01 -6.03556207e+02  6.71317188e+02]
 [-2.17034628e+01 -2.55048643e+01  4.72109379e+01]
 [ 3.86082476e+01  1.83805920e+02 -2.22405992e+02]
 [-1.93585101e+02 -1.70507270e+02  3.64094949e+02]
 [-1.42506665e+02  2.29271793e+02 -8.67600251e+01]
 [ 1.27909031e+01  6.64454857e+02 -6.77239221e+02]
 [-2.60376877e+01 -1.85183749e+01  4.45621342e+01]
 [-3.87447205e+01 -1.81507577e+02  2.20255583e+02]
 [ 2.60986884e+02 -4.97298915e+02  2.36316737e+02]
 [ 4.43391627e+01 -3.24770487e+02  2.80433480e+02]
 [ 1.48334288e+02  3.13510528e+02 -4.61838656e+02]
 [ 7.02720821e+01  5.11633431e+02 -5.81899584e+02]
 [-2.80772439e+01  7.30946029e+00  2.07735595e+01]
 [ 6.64052979e+01 -7.50675371e+01  8.66755504e+00]
 [ 9.15974295e+01  2.59548299e+02 -3.51138805e+02]
 [ 1.20134308e+02  7.30757006e+02 -8.50886909e+02]
 [-2.53689971e+01  9.34449378e+02 -9.09075635e+02]
 [ 5.44424305e+02  7.77242607e+01 -6.22145711e+02]
 [ 9.11584935e+01 -1.47240134e+02  5.60843442e+01]
 [-5.35078832e+01  4.81715545e+02 -4.28201673e+02]
 [-3.71783335e+01 -3.15632743e+02  3.52812379e+02]
 [ 1.07283495e+01  5.15835660e+02 -5.26562660e+02]
 [ 7.42609772e+01  6.07783033e+02 -6.82035444e+02]
 [ 1.04777771e+02  2.70554124e+02 -3.75328032e+02]
 [-1.28610017e+02  3.86953743e+02 -2.58339904e+02]
 [ 3.35655186e+01 -1.39723098e+01 -1.95879688e+01]
 [ 2.67467714e+02  3.57975649e+02 -6.25436926e+02]
 [-1.93842094e+02 -7.09642887e+02  9.03488292e+02]
 [-4.33424566e+01  2.75734418e+02 -2.32384877e+02]
 [-4.70967321e+01  1.04466774e+02 -5.73640889e+01]
 [ 1.43092536e+02  3.04773508e+02 -4.47861186e+02]]
