[[-6.38871775e-01  5.39565325e+00 -4.75112082e+00]
 [ 4.73857400e-01 -4.20520979e+00  3.73742323e+00]
 [ 8.20098730e-01 -3.55729572e+00  2.74873684e+00]
 [ 8.03987109e-02  3.62278195e+00 -3.68884526e+00]
 [ 1.53891135e+00 -3.83478746e+00  2.30416934e+00]
 [-5.54330665e-01  3.80693784e+00 -3.24539186e+00]
 [ 1.20950029e+00 -6.21747483e+00  5.01175473e+00]
 [ 3.81864820e-01 -5.05044991e+00  4.67945864e+00]
 [-1.95365794e-02 -1.69213144e+00  1.72348081e+00]
 [ 3.27668797e-01 -1.26271721e+00  9.44761749e-01]
 [ 1.62422452e+00 -8.23586830e+00  6.61888108e+00]
 [-3.01772785e+00  1.66968582e+01 -1.36728469e+01]
 [ 1.40306989e+00 -5.29483675e+00  3.89664157e+00]
 [ 1.30988131e+00 -4.39935942e+00  3.10045282e+00]
 [-6.29729591e-02  5.43864214e+00 -5.36634349e+00]
 [-7.25441640e-02  2.49539808e+00 -2.41205923e+00]
 [ 1.60388334e-01 -3.06980512e+00  2.91402156e+00]
 [ 2.28275645e-01 -8.68731390e-01  6.49287956e-01]
 [ 8.49480034e-02  1.20150585e+00 -1.27855900e+00]
 [ 1.91924585e+00 -1.13760301e+01  9.46603958e+00]
 [-7.42018834e-01  4.63182107e+00 -3.87818016e+00]
 [-1.52870261e+00  1.07050569e+01 -9.17093494e+00]
 [ 1.49469024e+00 -8.19725322e+00  6.70705384e+00]
 [ 2.06477364e-01 -2.44089880e+00  2.24601873e+00]
 [-4.32355859e-01  2.59907284e+00 -2.15651784e+00]
 [-1.35078618e+00  2.65514129e+00 -1.29428520e+00]
 [-5.69797394e-01  2.50099190e+00 -1.92644888e+00]
 [-1.03359469e-01 -2.04971079e+00  2.16095913e+00]
 [-2.62752676e-01  4.99043569e+00 -4.72031725e+00]
 [ 5.85516087e-01 -3.58572718e+00  3.00484849e+00]
 [ 3.41333222e-01 -5.00237487e+00  4.67410936e+00]
 [-1.00906571e+00  2.52565157e+00 -1.50967191e+00]
 [-6.92074414e-01  1.16673898e+00 -4.70270666e-01]
 [ 1.00367482e+00 -6.93543306e+00  5.93802777e+00]
 [ 2.79164958e-01 -3.40429609e+00  3.13409518e+00]
 [ 2.72139717e+00 -1.26970139e+01  9.98397128e+00]
 [ 3.16958745e-01  2.94097941e+00 -3.24808300e+00]
 [ 4.88144665e-01 -5.62593728e+00  5.14366403e+00]
 [ 2.52893814e-01  1.03326061e+00 -1.27880535e+00]
 [ 3.43434733e-01 -2.24481669e+00  1.90876553e+00]
 [ 1.44045934e-02 -2.11246221e-01  2.08120361e-01]
 [ 2.13063340e+00 -1.59534632e+01  1.38252043e+01]
 [ 5.00921609e-01 -2.97307628e+00  2.48094849e+00]
 [ 9.41972293e-01 -6.26343271e+00  5.32609966e+00]
 [-5.19148839e-01  2.78723745e+00 -2.25744473e+00]
 [-1.92198476e-01  1.98807493e+00 -1.78504822e+00]
 [ 3.24110786e-01 -6.66304137e-01  3.54829767e-01]
 [ 4.21813784e-01 -2.43068499e+00  2.01462427e+00]
 [-3.17970031e-01  2.08119482e+00 -1.75365585e+00]
 [-3.82703230e-01 -6.43486497e-01  1.03358469e+00]
 [ 8.67722670e-01 -2.02230324e+00  1.16237033e+00]
 [-8.42568127e-01  2.51109521e+00 -1.65697642e+00]
 [-5.22209153e-01 -1.96510898e+00  2.49540115e+00]
 [-1.75231179e+00  1.92324156e+01 -1.74728709e+01]
 [-5.91733878e-01  2.70340802e+00 -2.10525896e+00]
 [-5.95571303e-01 -2.93928300e-01  8.95088956e-01]
 [ 2.78694986e-01 -9.91110274e-01  7.17508549e-01]
 [-1.05334668e+00  8.67060106e+00 -7.61018385e+00]
 [ 3.45414832e-01 -5.23703941e+00  4.89736041e+00]
 [-3.85774139e-01  4.86245995e+00 -4.46752075e+00]
 [ 1.92211042e+00 -1.55761932e+01  1.36598747e+01]
 [ 5.25087711e-01 -1.04945558e+01  9.97215552e+00]
 [-7.92614032e-01  6.17585356e+00 -5.38003315e+00]
 [ 3.12898571e-01 -8.62467050e-01  5.57023439e-01]
 [ 1.02594760e+00 -2.39910968e+00  1.38597723e+00]
 [-1.50160832e+00  1.12855862e+01 -9.78125283e+00]
 [-3.41623089e-01  1.96481976e+00 -1.61144379e+00]
 [ 4.79486155e-01 -1.71411205e+00  1.23842942e+00]
 [-7.04991906e-01  4.01731425e+00 -3.30687258e+00]
 [-6.36782109e-01  2.31937677e+00 -1.67404921e+00]
 [-2.07058622e-01  2.44025557e+00 -2.22518067e+00]
 [ 3.70740275e-02  1.36974914e+00 -1.39637729e+00]
 [-3.18438262e-02  7.43757709e-01 -7.06407876e-01]
 [-8.37073264e-01  6.61551824e+00 -5.76700131e+00]
 [-1.57861377e+00  8.98415596e+00 -7.39642326e+00]
 [-2.05077745e-02  2.62243417e+00 -2.59173956e+00]
 [-3.99952107e-01 -2.05518943e+00  2.46732369e+00]
 [ 5.38549201e-01 -3.51180368e+00  2.98406248e+00]
 [-3.28816060e-03 -2.73925665e+00  2.74735643e+00]
 [ 1.29152505e-01 -8.62115157e-01  7.40123957e-01]
 [-1.01845489e+00  5.76513203e+00 -4.73941611e+00]
 [ 5.84513734e-01 -6.19627902e+00  5.61817436e+00]
 [ 1.76211101e-02  2.32598671e+00 -2.33896228e+00]
 [ 3.80327520e-01 -1.42600097e+00  1.05007555e+00]
 [-3.79403432e-01  6.18378195e+00 -5.79898435e+00]
 [-1.30742639e-01 -1.28945663e+00  1.42370165e+00]
 [-3.25743251e-01 -4.67394940e+00  5.01005440e+00]
 [ 1.20161989e-02  6.13926304e-01 -6.19792611e-01]
 [-7.23420968e-01  4.98669703e+00 -4.25749664e+00]
 [-1.55996880e+00  1.10277150e+01 -9.46211407e+00]
 [-2.19981771e+00  1.23458732e+01 -1.01407535e+01]
 [-1.64051372e-01  3.55507062e+00 -3.38370469e+00]
 [-1.77002503e+00 -1.69843640e+00  3.47548327e+00]
 [-1.20080642e+00  8.80366675e+00 -7.59698763e+00]
 [ 5.69879198e-01 -1.15957170e-02 -5.51460848e-01]
 [ 5.92754425e-03 -1.10670468e+00  1.10983832e+00]
 [ 3.43972021e-01 -1.45373459e+00  1.11480619e+00]
 [-2.97654763e+00  3.48276548e+01 -3.18440263e+01]
 [ 1.09027920e+00 -6.31835221e+00  5.23536935e+00]
 [ 3.21839502e-01 -2.57240592e+00  2.25495929e+00]
 [ 7.89415616e-01  3.64695315e-02 -8.14284161e-01]
 [-4.00674450e-01  6.87326680e-01 -2.73561580e-01]
 [ 4.79737632e-01 -1.91783409e+00  1.44688321e+00]
 [ 4.56522456e-01 -2.48189226e+00  2.03263725e+00]
 [-9.09152158e-01 -1.25696530e-01  1.04095162e+00]
 [-2.46127748e-01  2.98777302e+00 -2.73690568e+00]
 [-6.45702069e-01  6.39766656e+00 -5.74142378e+00]
 [-3.10381242e-01  5.48105967e+00 -5.17095020e+00]
 [-2.05913194e+00  1.43441842e+01 -1.22763166e+01]
 [-1.42733795e+00  1.28561397e+01 -1.14262796e+01]
 [ 1.56145672e+00 -4.99172815e+00  3.43512177e+00]
 [ 2.54659809e-01  1.44667139e+00 -1.69289910e+00]
 [ 1.01106605e+00 -1.45701864e+00  4.53919219e-01]
 [-1.07147492e-01 -7.10395954e-01  8.31384791e-01]
 [-4.01315973e-02 -2.45396121e-01  2.92370626e-01]
 [ 8.04224229e-01 -4.63287286e+00  3.83844642e+00]
 [-2.66037976e-01 -2.92276721e+00  3.20085547e+00]
 [ 2.43381928e+00 -1.05824629e+01  8.15003513e+00]
 [ 1.75313580e+00 -5.09281331e+00  3.34694611e+00]
 [ 1.81431931e+00 -1.13037818e+01  9.50114273e+00]
 [ 3.88961808e-01 -5.06992171e+00  4.68540844e+00]
 [-2.30660075e-01  5.04955021e+00 -4.80726132e+00]
 [-1.73186754e+00  2.09216239e+01 -1.91797410e+01]
 [ 1.19175411e+00 -3.86704996e+00  2.68749784e+00]
 [-4.32990239e-01  1.32858989e+01 -1.28437874e+01]
 [-4.03170764e-01  6.20067002e-01 -2.05669018e-01]
 [ 2.12034267e-01 -1.56039471e+00  1.35803265e+00]
 [-9.00582345e-01  7.60014246e+00 -6.69216770e+00]
 [ 2.59112051e-01 -7.04354360e-02 -1.83713938e-01]
 [ 3.32728976e-01 -2.11033308e+00  1.78854428e+00]
 [ 6.78415232e-01 -7.92668580e-01  1.24640038e-01]
 [ 3.42492437e-01 -4.07413308e-01  7.16660288e-02]
 [ 6.00836344e-01 -2.27233667e+00  1.67581328e+00]
 [ 5.94848813e-02 -2.76843741e+00  2.71851055e+00]
 [ 1.08183897e-01  2.61642251e+00 -2.71328047e+00]
 [ 4.47763445e-01 -3.36114590e+00  2.91947737e+00]
 [ 9.20917226e-01 -4.73013316e+00  3.81789074e+00]
 [ 1.32905707e+00 -9.64076098e+00  8.31772163e+00]
 [ 2.49881594e-01 -3.05023835e+00  2.80652615e+00]
 [ 4.98388181e-01  4.32200915e+00 -4.81216376e+00]
 [-1.11646015e+00  4.14570354e+00 -3.02382808e+00]
 [-7.55888319e-01  2.31458694e+00 -1.54674173e+00]
 [-7.74247268e-01  4.17347249e+00 -3.38848794e+00]
 [ 5.41014715e-01 -1.34695116e+00  8.11411789e-01]
 [-1.14683735e+00  1.22693128e+00 -7.13373614e-02]
 [-1.03887233e-01  6.59626425e-02  4.95565586e-02]
 [ 1.03427384e+00 -3.47039752e+00  2.44422801e+00]
 [ 1.61594161e-01 -2.95889398e+00  2.80846849e+00]
 [-6.97397655e-01  4.05715023e+00 -3.34836821e+00]
 [ 4.73388596e-01 -4.29313866e+00  3.82437483e+00]
 [-3.50863463e-01  5.35819037e+00 -5.00078774e+00]
 [-6.65321856e-02  1.02982869e+00 -9.58318637e-01]
 [ 7.96185915e-02 -1.47920471e+00  1.41091912e+00]
 [ 3.01664281e+00 -1.70853332e+01  1.40694873e+01]
 [-2.88440000e-01  7.16167468e+00 -6.87029559e+00]
 [-3.17546329e-01  1.11838198e+00 -7.92017222e-01]
 [ 2.56102202e-01 -3.56846404e+00  3.31574085e+00]
 [ 1.38828929e-01  2.17211584e+00 -2.30120230e+00]
 [-5.47038859e-01  3.42022107e+00 -2.86498438e+00]
 [ 6.23803988e-01 -4.87216403e+00  4.25415846e+00]
 [ 3.61728769e-01  1.49255963e-01 -5.02687221e-01]
 [ 5.83891858e-01 -2.40973714e+00  1.83201063e+00]
 [-1.86865843e-01 -2.09528637e-01  4.05627390e-01]
 [-1.60625697e-01  3.21788063e+00 -3.05377180e+00]
 [-1.57526665e+00  5.58983731e+00 -4.00814808e+00]
 [-4.73906511e-01  8.41458031e+00 -7.93358299e+00]
 [-4.40018080e-01  1.68436298e-02  4.31737123e-01]
 [-8.41252413e-01  8.38665695e+00 -7.53843175e+00]
 [ 4.40719440e-01 -2.05715835e+00  1.62143951e+00]
 [ 2.38121249e-01 -4.95422332e-01  2.65979774e-01]
 [ 3.02642642e-01 -5.23554821e-01  2.30717288e-01]
 [-7.20954648e-01  7.23063267e+00 -6.50690830e+00]
 [ 5.47400654e-01 -7.77939617e+00  7.24331806e+00]
 [ 1.95445134e+00 -9.31223837e+00  7.36725010e+00]
 [-1.94677072e+00  1.39799394e+01 -1.20277499e+01]
 [ 4.45827131e-01 -2.25120674e+00  1.80908172e+00]
 [ 1.18750039e+00 -7.63807679e+00  6.45671689e+00]
 [-8.64255660e-01  2.45537021e-01  6.26095122e-01]
 [-3.70982586e-01  1.28716848e+00 -9.01822103e-01]
 [ 1.52284396e+00 -1.06408061e+01  9.12120199e+00]
 [ 4.20136493e-01  2.72018190e-02 -4.42647901e-01]
 [-1.62549534e+00  1.46290964e+00  1.72069613e-01]
 [ 1.00551093e+00 -1.15381018e+01  1.05355951e+01]
 [-2.12617055e+00  1.23084614e+01 -1.01760300e+01]
 [-2.50490346e-01  5.88953807e+00 -5.63183326e+00]
 [-1.66162384e-01  9.24852094e+00 -9.07882011e+00]
 [-7.36455753e-01  4.74340486e-01  2.68186092e-01]
 [-4.03122894e-01 -3.81164255e-01  7.94516182e-01]
 [-5.24529218e-01 -1.85835520e+00  2.39015227e+00]
 [-1.45898438e+00  6.26719102e+00 -4.79747768e+00]
 [-1.79435372e-01  3.44149744e+00 -3.25195199e+00]
 [-5.01257385e-02  2.13809018e+00 -2.08446981e+00]
 [ 6.62518014e-01 -1.91016635e+00  1.25935000e+00]
 [-1.04844614e+00  7.94915689e+00 -6.89260945e+00]
 [-4.45102986e-01  9.62281080e+00 -9.17274433e+00]
 [-2.43416090e-01  6.98736629e-01 -4.45799448e-01]
 [ 3.24059770e-01  7.86483424e-01 -1.10478363e+00]
 [ 5.71859204e-01 -1.03729034e+00  4.66675612e-01]
 [-6.39043983e-01  3.23794665e+00 -2.59347453e+00]
 [ 8.80767841e-01 -6.77756803e-02 -8.03003255e-01]
 [ 6.67356957e-01 -7.00131891e+00  6.34969510e+00]
 [-9.50241730e-01  7.80190459e+00 -6.84191996e+00]
 [ 4.55326277e-01 -9.93500055e+00  9.49349146e+00]
 [ 8.86727752e-02 -5.16286787e+00  5.07697405e+00]
 [ 7.00281138e-01 -3.78853728e+00  3.10049880e+00]
 [ 4.41264151e-01 -7.50853993e+00  7.07759846e+00]]
