[[ 2.36818597e+02 -1.80923055e+04  1.78554903e+04]
 [-1.99457179e+03 -1.23495646e+03  3.22953668e+03]
 [ 4.10962803e+02  1.36559299e+03 -1.77654059e+03]
 [ 1.74716948e+03  1.15933120e+04 -1.33404697e+04]
 [-1.05843656e+03  5.27117997e+03 -4.21273273e+03]
 [-5.43842932e+02 -7.89666292e+02  1.33351342e+03]
 [-2.40659618e+03 -5.97974312e+03  8.38633264e+03]
 [-1.13921308e+03  8.78383066e+03 -7.64460370e+03]
 [-1.11286961e+03 -2.86606159e+02  1.39947802e+03]
 [-1.28199420e+00  4.57184217e+03 -4.57055954e+03]
 [ 1.96781727e+03  1.54390185e+04 -1.74068266e+04]
 [ 1.89890083e+03 -7.89637488e+03  5.99748223e+03]
 [ 8.32051954e+01  3.71666450e+03 -3.79985713e+03]
 [-1.31521139e+02 -6.11070230e+03  6.24223993e+03]
 [ 6.58822155e+02 -3.56940669e+03  2.91058122e+03]
 [ 2.50850080e+01 -2.98717801e+03  2.96209777e+03]
 [ 1.77354525e+02 -8.35021054e+02  6.57674844e+02]
 [-3.64947548e+02 -4.49813072e+03  4.86308029e+03]
 [-3.92169542e+02  1.12990789e+03 -7.37733285e+02]
 [ 3.92926034e+02  7.20021592e+03 -7.59312633e+03]
 [-1.76943697e+03 -1.01495988e+04  1.19190532e+04]
 [ 7.19666108e+02 -5.50768232e+02 -1.68885704e+02]
 [-2.97764978e+02 -1.12823461e+04  1.15801185e+04]
 [-9.46256270e+02  1.05338401e+03 -1.07111922e+02]
 [-4.70383615e+02 -2.35116825e+02  7.05509579e+02]
 [ 3.22111730e+02 -4.34389761e+03  4.02179159e+03]
 [-4.46387189e+02  1.80405221e+03 -1.35765219e+03]
 [-1.27334884e+03  5.04312013e+03 -3.76976188e+03]
 [ 1.34662954e+03 -4.12373152e+02 -9.34230110e+02]
 [-3.45343165e+02 -3.57887858e+03  3.92422515e+03]
 [-1.56707249e+02  8.42226688e+03 -8.26554656e+03]
 [-1.12936604e+02  1.21062473e+04 -1.19933122e+04]
 [ 6.98398627e+00  6.48388424e+03 -6.49087091e+03]
 [-3.11411213e+03  1.63496469e+04 -1.32355133e+04]
 [-1.15128349e+03 -3.71049617e+03  4.86181006e+03]
 [-4.91297376e+02 -2.23214977e+03  2.72345026e+03]
 [ 2.43178823e+02  9.77909300e+03 -1.00222705e+04]
 [-5.53733032e+02 -9.60707587e+03  1.01608007e+04]
 [-1.29695318e+03  5.37168693e+03 -4.07472503e+03]
 [ 5.00777901e+02 -2.34838961e+03  1.84761432e+03]
 [ 1.51016051e+03  9.98780909e+03 -1.14979573e+04]
 [-4.52448831e+02 -1.26822488e+03  1.72067173e+03]
 [-7.54855801e+02 -9.83159773e+03  1.05864613e+04]
 [ 8.78739163e+02  1.15081798e+04 -1.23869016e+04]
 [-3.89108841e+02 -5.88178715e+03  6.27089814e+03]
 [-6.36490547e+01 -4.57878461e+03  4.64243499e+03]
 [-3.75286345e+02 -2.70140834e+03  3.07669768e+03]
 [-1.08589480e+02 -7.48268309e+03  7.59128187e+03]
 [ 3.59442296e+02  7.68025583e+03 -8.03968155e+03]
 [ 8.32079524e+02 -8.71232347e+03  7.88025248e+03]
 [-8.26726373e+02 -2.18786878e+03  3.01460688e+03]
 [ 5.68152439e+02 -1.22472294e+03  6.56591685e+02]
 [-1.26052236e+03  5.11710346e+03 -3.85655544e+03]
 [-2.34221995e+03 -9.77955783e+03  1.21217855e+04]
 [-2.66386800e+02  1.80244541e+03 -1.53605569e+03]
 [ 3.05090249e+02 -5.78540753e+03  5.48031673e+03]
 [ 6.93667438e+02 -2.07723782e+03  1.38358432e+03]
 [-7.24643724e+01 -3.27809464e+03  3.35057136e+03]
 [-4.07916733e+02 -1.08082632e+04  1.12161882e+04]
 [ 9.26511401e+00  4.40425903e+03 -4.41351879e+03]
 [-1.52724117e+02 -6.35852561e+03  6.51126457e+03]
 [-1.55863443e+03 -6.14521161e+03  7.70384268e+03]
 [ 9.17962827e+02  1.87332166e+03 -2.79127984e+03]
 [-1.34648460e+02  1.00135154e+04 -9.87885177e+03]
 [-4.46925113e+02 -1.15544325e+04  1.20013595e+04]
 [ 3.34819128e+02  8.69470581e+02 -1.20428498e+03]
 [-1.29936414e+03  1.05016530e+04 -9.20228450e+03]
 [-7.30791373e+02 -6.42232023e+03  7.15311782e+03]
 [ 9.97577893e+01  8.97050607e+03 -9.07026144e+03]
 [-1.24421178e+03 -4.81189627e+03  6.05611216e+03]
 [ 1.46411942e+03 -1.29322202e+04  1.14681185e+04]
 [-1.15266005e+03  9.71462924e+03 -8.56196656e+03]
 [ 4.15792022e+02  4.56914823e+03 -4.98492402e+03]
 [-5.48002875e+02 -7.52721944e+03  8.07521902e+03]
 [ 1.91098022e+02 -1.06185979e+04  1.04274981e+04]
 [ 5.28167162e+02 -3.84109678e+03  3.31294349e+03]
 [ 5.34108872e+02 -4.16834216e+03  3.63424442e+03]
 [-1.18716900e+03 -4.26487943e+03  5.45205571e+03]
 [ 2.39757308e+02 -7.70490839e+03  7.46513826e+03]
 [ 1.20414654e+03 -2.91677547e+03  1.71262087e+03]
 [ 2.23527070e+03  8.45221272e+03 -1.06874743e+04]
 [ 5.94775677e+02  1.33293635e+03 -1.92771398e+03]
 [ 8.22610578e+01 -4.65672744e+03  4.57447295e+03]
 [-1.30079942e+03  2.15686972e+04 -2.02678683e+04]
 [-2.11552877e+03 -1.45520734e+04  1.66676143e+04]
 [ 6.41163593e+02 -1.18364456e+03  5.42482450e+02]
 [-4.71433744e+02 -3.24823454e+03  3.71968246e+03]
 [-9.42226324e+02 -1.46192503e+03  2.40417323e+03]
 [-1.70088033e+02 -3.01480103e+03  3.18489483e+03]
 [-7.98104140e+00 -3.01775200e+03  3.02573647e+03]
 [ 3.78489470e+02  3.40501129e+03 -3.78348230e+03]
 [ 5.36992705e+02  2.92132044e+03 -3.45830525e+03]
 [ 5.67220236e+02  1.73647724e+04 -1.79319961e+04]
 [-2.19818719e+02  1.48700672e+04 -1.46502416e+04]
 [-1.07381649e+03 -5.70223813e+03  6.77607623e+03]
 [ 1.34566080e+03 -1.45944890e+04  1.32488358e+04]
 [ 1.30840475e+03  7.17355880e+02 -2.02574184e+03]
 [-7.91737416e+02  5.66750641e+03 -4.87575459e+03]
 [ 3.12222541e+02  7.84116801e+03 -8.15336929e+03]
 [ 8.47383336e+02  1.50203261e+03 -2.34941479e+03]
 [-8.97170675e+02 -5.07513247e+03  5.97231611e+03]
 [ 1.33535847e+03 -4.17934690e+03  2.84399952e+03]
 [ 5.41469683e+02 -5.69864700e+03  5.15716983e+03]
 [ 5.05358990e+02  2.01565892e+04 -2.06619300e+04]
 [ 5.48209558e+01  1.34038109e+03 -1.39517792e+03]
 [ 1.12505107e+03  4.96766318e+02 -1.62181414e+03]
 [-2.69717295e+02  8.31457172e+03 -8.04484494e+03]
 [ 1.17412320e+03  7.51258858e+03 -8.68670391e+03]
 [ 6.11396657e+00  1.87371219e+03 -1.87981088e+03]
 [-2.05607124e+02 -1.42633839e+03  1.63196462e+03]
 [-8.21898281e+02 -8.07628640e+03  8.89819377e+03]
 [ 3.32278926e+02  5.91285376e+03 -6.24513754e+03]
 [-1.38250123e+02 -1.29762701e+04  1.31145441e+04]
 [ 1.98513501e+03  5.70267129e+03 -7.68780253e+03]
 [-5.55273561e-01  8.53920560e+03 -8.53865244e+03]
 [ 9.79309014e+01  3.41904505e+03 -3.51696999e+03]
 [-1.41347958e+02  5.43408257e+03 -5.29272929e+03]
 [ 2.32375793e+02  5.60900968e+03 -5.84138015e+03]
 [ 5.44531810e+02  4.35754431e+03 -4.90205709e+03]
 [-4.34886366e+01  5.36188446e+03 -5.31839970e+03]
 [ 6.73100236e+02 -7.41782166e+03  6.74471826e+03]
 [-1.44530418e+02 -7.81476713e+01  2.22686872e+02]
 [-9.48680000e+02 -5.58007681e+03  6.52875844e+03]
 [ 2.75265421e+02 -9.60820651e+01 -1.79186057e+02]
 [ 8.51677792e+02  1.92392070e+04 -2.00908728e+04]
 [ 2.30927231e+02 -3.60966831e+03  3.37873983e+03]
 [-6.31476089e+02 -3.08838837e+03  3.71986588e+03]
 [ 1.18889740e+03  6.09133426e+03 -7.28023774e+03]
 [ 3.41439964e+01  1.57269105e+04 -1.57610512e+04]
 [-1.37601162e+02 -7.84971114e+03  7.98731811e+03]
 [ 1.52866529e+02 -4.81927110e+03  4.66641198e+03]
 [ 6.70157318e+01 -4.75751292e+03  4.69049976e+03]
 [-2.85801385e+03 -7.29571746e+03  1.01537306e+04]
 [-2.74304865e+02  1.27062435e+03 -9.96307101e+02]
 [-2.58639104e+02  1.02642757e+04 -1.00056255e+04]
 [ 2.02113468e+03 -4.91892585e+03  2.89780831e+03]
 [-7.90828678e+01  2.69743271e+03 -2.61834701e+03]
 [ 8.54221417e+02 -6.02571677e+03  5.17149130e+03]
 [ 1.04254823e+03 -6.54588890e+03  5.50335560e+03]
 [-5.80770751e+01  1.79044940e+03 -1.73236916e+03]
 [ 9.20697150e+01  1.26560398e+04 -1.27481108e+04]
 [ 7.93708384e+01 -1.80363114e+03  1.72424899e+03]
 [-7.58014520e+02 -5.16846958e+03  5.92649290e+03]
 [ 8.47201249e+02  1.43080216e+04 -1.51552136e+04]
 [ 9.42530733e+02 -9.48824729e+03  8.54573435e+03]
 [-4.68581949e+02  5.22494981e+03 -4.75633827e+03]
 [-6.76294320e+02  1.95005118e+03 -1.27374904e+03]
 [ 9.60752355e+01  1.12864177e+04 -1.13825019e+04]
 [ 5.00230488e+02 -4.81353450e+03  4.31331668e+03]
 [-6.25733728e+02  7.13767473e+03 -6.51193313e+03]
 [-1.08868986e+02  8.41495931e+03 -8.30609548e+03]
 [ 6.72817090e+02  3.31100723e+02 -1.00389428e+03]
 [ 8.70492565e+01  2.97997695e+03 -3.06701478e+03]
 [-5.11678659e+02 -7.11975877e+03  7.63144309e+03]
 [ 1.82200031e+02 -6.57009735e+03  6.38788710e+03]
 [-1.18352668e+03  2.95840910e+03 -1.77485968e+03]
 [ 1.83439162e+03  1.09152685e+04 -1.27496444e+04]
 [ 5.02366483e+02 -3.79273853e+03  3.29038053e+03]
 [-6.59577363e+01  1.77063884e+03 -1.70464853e+03]
 [ 4.37592535e+02 -3.05995736e+03  2.62238073e+03]
 [-4.66640342e+02  2.20256805e+03 -1.73591932e+03]
 [ 6.77401173e+02  6.38767743e+03 -7.06507532e+03]
 [-5.48250329e+01 -2.13615995e+03  2.19100097e+03]
 [ 7.25172808e+02 -1.08824378e+04  1.01572636e+04]
 [-1.18325508e+02 -1.05830210e+04  1.07013576e+04]
 [ 1.88091717e+02  2.41294356e+03 -2.60102515e+03]
 [ 7.84167208e+02 -1.01003582e+04  9.31620863e+03]
 [-1.28351275e+02 -7.39868951e+03  7.52704967e+03]
 [-2.27955415e+02  6.45240084e+03 -6.22443806e+03]
 [-5.84552211e+02 -3.18527300e+03  3.76983802e+03]
 [-1.00822088e+03 -1.96534438e+04  2.06616686e+04]
 [-8.97919891e+02  8.80719696e+03 -7.90924836e+03]
 [-1.32549445e+03  1.46936437e+04 -1.33681310e+04]
 [-5.23739431e+01 -7.91420081e+03  7.96659469e+03]
 [-2.01871990e+00  1.15586916e+03 -1.15383939e+03]
 [-1.56144250e+03  9.72672320e+03 -8.16528002e+03]
 [-1.72993643e+02 -6.47158876e+03  6.64458948e+03]
 [ 2.45824033e+02 -8.30248510e+02  5.84425781e+02]
 [ 2.07312357e+03  3.32891573e+02 -2.40598490e+03]
 [ 1.52244770e+03  6.23135216e+02 -2.14558358e+03]
 [ 5.65066857e+02 -9.86698919e+03  9.30192270e+03]
 [ 2.85861324e+01  1.43202388e+03 -1.46059200e+03]
 [ 1.26213071e+03 -4.63084598e+02 -7.99051101e+02]
 [-7.61769926e+02  7.74078956e+03 -6.97900351e+03]
 [-4.78605242e+00  2.85630169e+02 -2.80821188e+02]
 [-6.89073762e+02 -7.81084408e+03  8.49992922e+03]
 [ 1.24758415e+02 -4.31436102e+03  4.18961692e+03]
 [-7.32603393e+02 -8.92606018e+03  9.65868107e+03]
 [-2.04006395e+02 -5.70064740e+03  5.90466456e+03]
 [ 5.44402121e+02 -3.33558683e+03  2.79117250e+03]
 [ 8.01240622e+02  1.68216613e+03 -2.48340308e+03]
 [-1.57998115e+02  1.72101341e+04 -1.70521228e+04]
 [-8.35606798e+02  1.88071416e+04 -1.79715131e+04]
 [ 1.11393877e+02 -4.91675160e+03  4.80536380e+03]
 [ 1.11704027e+03  2.89894452e+03 -4.01597379e+03]
 [ 1.09206541e+03  2.64524765e+03 -3.73728870e+03]
 [-9.91486346e+01 -5.34811370e+03  5.44727138e+03]
 [-3.58674611e+02 -7.16888905e+03  7.52758072e+03]
 [-9.32882521e+02 -1.28017002e+04  1.37345755e+04]
 [-6.60590245e+02 -1.09284543e+04  1.15890596e+04]]
