[[ 8.36171533e+00 -1.17068749e+02  1.08711553e+02]
 [-3.74563433e+01  1.80087098e+02 -1.42625052e+02]
 [ 5.43361241e+01  2.47784834e+02 -3.02115918e+02]
 [-4.91225112e+01 -2.78839444e+01  7.70119860e+01]
 [-1.26751481e+02  2.44627617e+02 -1.17874141e+02]
 [-9.01556177e+01 -2.94340215e+02  3.84499764e+02]
 [ 8.01274785e+01 -3.55489688e+01 -4.45721075e+01]
 [-6.32269489e+01 -4.67006934e+01  1.09933284e+02]
 [ 8.37091984e+00 -9.05043977e+00  6.79892726e-01]
 [-7.68499064e+01 -1.79924271e+02  2.56778791e+02]
 [-8.94211308e+01 -3.51161068e+02  4.40584770e+02]
 [ 6.44025001e+01  1.85229581e+01 -8.29174313e+01]
 [-8.69602063e+01 -1.38439392e+02  2.25404324e+02]
 [ 2.86407868e+01 -4.74881505e+02  4.46243506e+02]
 [ 9.18733964e+01 -1.27791576e+02  3.59230749e+01]
 [ 7.34494793e+01  2.29648402e+02 -3.03090933e+02]
 [-6.33976224e+01 -8.37724696e+01  1.47174668e+02]
 [-3.45360745e+01 -1.43489161e+01  4.88903171e+01]
 [-1.45211999e+02 -7.21574281e+02  8.66792032e+02]
 [-1.31741354e+02 -5.01101081e+02  6.32846434e+02]
 [ 2.09653041e+01  4.04040588e+02 -4.24995941e+02]
 [ 1.66985528e+00  1.61345807e+02 -1.63008433e+02]
 [ 1.37827851e+01  8.22507415e+00 -2.20019179e+01]
 [ 6.76053850e+01  7.25808445e+01 -1.40177613e+02]
 [ 3.50103605e+01 -5.28220715e+01  1.78173087e+01]
 [ 1.33437427e+02 -2.81821016e+02  1.48383792e+02]
 [ 1.84363909e+02  2.08748223e+02 -3.93108480e+02]
 [ 7.86605391e+01  1.62094021e+02 -2.40747848e+02]
 [-1.10143919e+02 -4.42156325e+01  1.54365487e+02]
 [ 9.78954274e+01  1.05638876e+01 -1.08454068e+02]
 [-5.99433046e+01 -2.51773825e+02  3.11716713e+02]
 [ 6.11546987e+01 -6.10670485e+01 -8.52560931e-02]
 [-1.39647377e+02  4.34393934e+02 -2.94737892e+02]
 [ 1.80583704e+01 -5.45383113e+01  3.64835499e+01]
 [ 3.05418473e+01  5.23410231e+02 -5.53948415e+02]
 [-1.62153998e+02 -4.91468904e+02  6.53627417e+02]
 [-6.09957784e+01  2.16312752e+02 -1.55316285e+02]
 [-5.70123602e+01 -7.76838071e+02  8.33849878e+02]
 [ 1.34220770e+01  2.72699184e+02 -2.86115784e+02]
 [-1.02572487e+02 -2.12216395e+01  1.23800050e+02]
 [ 1.39411106e+01  3.73867245e+02 -3.87801636e+02]
 [-7.45463269e+01  1.23315761e+02 -4.87659597e+01]
 [ 3.88677247e+01 -1.89590122e+02  1.50724166e+02]
 [ 7.48105458e+01 -3.20354085e+02  2.45548611e+02]
 [ 6.11363089e+01 -1.19830563e+02  5.86972693e+01]
 [ 1.47786440e+00 -1.97557643e+02  1.96083567e+02]
 [-4.49277346e+00 -4.87606788e+01  5.32579134e+01]
 [-3.92111699e-01  2.01212140e+02 -2.00816801e+02]
 [ 4.50431766e+01 -2.93716227e+02  2.48676407e+02]
 [ 8.26985637e+00  9.91491438e+01 -1.07413361e+02]
 [ 2.34298821e+01  9.29230119e+01 -1.16349347e+02]
 [ 1.06212567e+01  1.25315634e+02 -1.35930777e+02]
 [ 9.39214724e+01 -8.37538424e+01 -1.01642391e+01]
 [ 1.44435633e+00  9.72993653e+01 -9.87371779e+01]
 [-2.69150650e+00  1.96550444e+02 -1.93853329e+02]
 [ 7.62151664e+01  1.96537522e+02 -2.72747977e+02]
 [-4.08782625e+01 -9.00814216e+01  1.30966216e+02]
 [ 1.11535337e+02  1.46918926e+02 -2.58446665e+02]
 [-7.04371681e+01 -3.10154864e+01  1.01458469e+02]
 [ 3.36279603e+01 -1.16157303e+02  8.25346529e+01]
 [ 2.84689825e+01  3.07729128e+02 -3.36190738e+02]
 [-4.85289473e+01 -1.64494756e+02  2.13027908e+02]
 [-4.28919192e+01  3.20707396e+02 -2.77810413e+02]
 [-5.15186434e-01  2.29667747e+02 -2.29145824e+02]
 [ 4.72659158e+00 -1.27307666e+01  8.00923367e+00]
 [ 5.23581879e+01  9.86695078e+01 -1.51024643e+02]
 [ 2.59132555e+01 -3.32502423e+02  3.06589862e+02]
 [-8.56257344e+00 -4.32313457e+02  4.40875103e+02]
 [-2.62890224e+01  2.80247636e+02 -2.53952491e+02]
 [ 1.16029281e+02  1.54985749e+02 -2.71010833e+02]
 [-1.01719189e+02 -5.21359044e+01  1.53860358e+02]
 [-4.80150472e+00  1.31428559e+02 -1.26621968e+02]
 [-4.18844204e+01  8.88720913e+00  3.29979119e+01]
 [-9.34214798e+01 -5.43755115e+01  1.47799321e+02]
 [ 2.50724723e+01 -2.23718760e+02  1.98647021e+02]
 [-2.94477812e+01  2.07201427e+02 -1.77748764e+02]
 [ 1.73596878e+01  3.70572247e+02 -3.87927785e+02]
 [ 3.04813443e+01  1.62751741e+02 -1.93230703e+02]
 [-5.33766307e+01 -1.21174580e+02  1.74555936e+02]
 [-3.31595061e+00  1.53517107e+01 -1.20319226e+01]
 [ 2.20385048e+01  2.06956611e+02 -2.28989462e+02]
 [ 4.67252298e+01 -3.01343114e+01 -1.65827110e+01]
 [-3.36472580e+01  2.48981508e+02 -2.15327597e+02]
 [ 8.33026798e+01  9.44914168e+01 -1.77791347e+02]
 [-7.89129284e+00 -6.01546768e+01  6.80507060e+01]
 [-5.01153496e+01  3.88762053e+02 -3.38640026e+02]
 [-9.62641406e+01 -9.87082566e+01  1.94978757e+02]
 [-2.10101733e+00  1.65392330e+02 -1.63285154e+02]
 [-6.69019156e+01 -1.22835744e+02  1.89738864e+02]
 [-3.40874161e+01  3.89463233e+02 -3.55370326e+02]
 [ 1.36028959e+01  3.10463464e+02 -3.24059110e+02]
 [ 2.97617139e+01 -8.87853848e+01  5.90284214e+01]
 [-5.29573646e+01 -1.36712060e+02  1.89676892e+02]
 [-7.88465535e+01  2.03085055e+01  5.85438311e+01]
 [-4.60177276e+01  2.78584900e+01  1.81670551e+01]
 [ 1.77591197e+01  1.24516035e+02 -1.42266312e+02]
 [ 6.36622402e+01 -7.99004865e+01  1.62448761e+01]
 [-1.74340200e+01 -1.32191142e+02  1.49629965e+02]
 [-1.28889476e+02 -7.31659390e+01  2.02054238e+02]
 [-6.77956015e+01 -1.90484411e+02  2.58279882e+02]
 [-6.31239806e+01  5.58734800e+01  7.25839370e+00]
 [ 4.74480342e+01  7.34217390e+01 -1.20863902e+02]
 [ 1.19496827e+01  5.93214756e+01 -7.12641527e+01]
 [ 7.79281729e+01 -2.90388011e+02  2.12460515e+02]
 [-4.67668382e+00 -6.64524565e+01  7.11315390e+01]
 [ 1.47615718e+01 -1.96121881e+02  1.81363159e+02]
 [-4.91271990e+01  6.03300442e+01 -1.11967368e+01]
 [ 2.63257345e+01  6.73027314e+01 -9.36209255e+01]
 [-4.17812100e+01  1.67913989e+02 -1.26126504e+02]
 [ 5.54645944e+00 -4.10181755e+02  4.04636097e+02]
 [-1.64016751e+01  6.67394235e+01 -5.03326572e+01]
 [ 4.31664453e+01  1.33865967e+02 -1.77027965e+02]
 [-1.77747912e+01 -5.36613080e+02  5.54392767e+02]
 [ 1.09168799e+02  4.47506888e+02 -5.56672591e+02]
 [-3.58149864e+01 -4.06286756e+01  7.64471196e+01]
 [ 1.61775589e+02  5.12692261e+02 -6.74463986e+02]
 [-4.40001651e+01 -3.52020730e+01  7.92079481e+01]
 [-6.59766449e+01  2.42299624e+02 -1.76316665e+02]
 [-1.64791989e+01  7.64627551e+01 -5.99780375e+01]
 [-8.60766838e+00  3.95071576e+01 -3.08924739e+01]
 [ 1.94062666e+02  3.62197272e+02 -5.56257097e+02]
 [ 5.31776846e+01 -2.86072954e+02  2.32899233e+02]
 [ 4.05278770e+01 -3.25405522e+01 -7.98361882e+00]
 [-1.50826123e+02  4.13070373e+01  1.09525402e+02]
 [-4.16718180e+00 -5.30989185e+02  5.35156232e+02]
 [ 2.03961010e+02 -7.82749538e+02  5.78789195e+02]
 [ 6.05125182e+01  3.13910730e+02 -3.74419235e+02]
 [ 4.46744277e+00 -2.07967372e+02  2.03502470e+02]
 [ 1.28786579e+02  6.75480117e+01 -1.96330323e+02]
 [ 3.11291642e+01  3.65076773e+01 -6.76334459e+01]
 [-2.22341288e+02  7.22942972e+01  1.50054759e+02]
 [-1.03180545e+02 -4.75145423e+01  1.50701751e+02]
 [ 1.12093627e+02 -1.48208952e+02  3.61187222e+01]
 [-9.92066561e+01 -8.98568821e+01  1.89069711e+02]
 [-4.39580699e+01  7.53647755e+01 -3.14008521e+01]
 [ 2.03054563e+02  3.85506648e+02 -5.88555089e+02]
 [-5.56441871e+01 -3.32494544e-01  5.59829782e+01]
 [-4.19346218e+01 -2.85581202e+02  3.27518200e+02]
 [-8.42547364e+00 -1.04407507e+01  1.88712218e+01]
 [-3.78446953e+01  1.60360199e+02 -1.22509643e+02]
 [ 1.37259626e+01 -1.34867496e+02  1.21149169e+02]
 [-3.56816337e+01  1.05168960e+02 -6.94837010e+01]
 [-2.08319861e+01  1.46088290e+02 -1.25247914e+02]
 [ 6.68312598e+01  9.14208388e+01 -1.58245352e+02]
 [-1.21936836e+02 -2.08939650e+02  3.30876389e+02]
 [ 3.13224332e+00 -1.49608666e+02  1.46480862e+02]
 [ 2.50878968e+01 -1.12656268e+00 -2.39545207e+01]
 [ 5.10042505e+01 -2.75617326e+02  2.24616084e+02]
 [-1.92023222e+02  3.61696932e+00  1.88413440e+02]
 [ 7.76741821e+01  6.58473771e+01 -1.43517878e+02]
 [-4.28744873e+01 -2.58160459e+02  3.01040515e+02]
 [-3.83373009e+01 -4.96335674e+02  5.34672630e+02]
 [ 7.37190729e+01 -3.90539171e+01 -3.46623668e+01]
 [-1.18956760e+02 -3.47000794e+02  4.65962034e+02]
 [ 2.69358070e+01  2.82330384e+02 -3.09260805e+02]
 [ 6.16324105e+01  1.56383172e+02 -2.18009547e+02]
 [-5.51759625e+01  3.96379229e+02 -3.41197517e+02]
 [-2.48733004e+01 -2.23238852e+02  2.48116580e+02]
 [-6.50516267e+01  3.93228098e+02 -3.28172239e+02]
 [ 1.66323059e+01 -1.42463835e+02  1.25836672e+02]
 [-1.41018845e+02 -3.87963105e+02  5.28980090e+02]
 [-3.69202969e+01  3.15373746e+02 -2.78449666e+02]
 [ 5.61375066e+01 -2.96630651e+02  2.40499627e+02]
 [ 4.48804773e+01  1.02755228e+02 -1.47631853e+02]
 [ 7.61830317e+01 -4.75536454e+02  3.99355930e+02]
 [-2.06705542e+02  8.86132924e+01  1.18096535e+02]
 [ 9.27477879e+01 -1.42831221e+02  5.00872606e+01]
 [ 1.97588393e+02 -3.29700159e+02  1.32116304e+02]
 [-1.12670118e+02 -8.80198777e+01  2.00697277e+02]
 [-4.49111327e+00 -3.32767838e+02  3.37265583e+02]
 [-6.33161471e+01 -8.69372794e+01  1.50260458e+02]
 [-9.53712789e+01  5.74352408e+02 -4.78974165e+02]
 [ 7.58050827e+01  1.63607224e+02 -2.39404006e+02]
 [ 1.03287431e+01  1.09860845e+02 -1.20182850e+02]
 [-5.42708675e+01 -1.81767599e+02  2.36041750e+02]
 [ 3.77414897e+01  3.78017884e+02 -4.15751831e+02]
 [-1.18678620e+02 -8.77529439e+01  2.06438761e+02]
 [-8.34951096e+01 -4.00798225e+02  4.84297050e+02]
 [-4.07486851e+01  1.21150394e+02 -8.03961298e+01]
 [-1.17995764e+02  2.64246963e+01  9.15775930e+01]
 [ 2.44124490e+01  2.67412574e+02 -2.91817465e+02]
 [-2.91271712e+01  1.59526790e+02 -1.30390371e+02]
 [-9.42343843e+01 -2.29020839e+00  9.65295674e+01]
 [ 5.47425384e+01 -1.03428597e+02  4.86914253e+01]
 [ 7.29762400e+00  2.05244300e+02 -2.12536079e+02]
 [ 6.24387961e+01 -2.16774466e+02  1.54340110e+02]
 [ 3.24463307e+01  2.05209027e+01 -5.29607752e+01]
 [ 1.64481263e+00  2.16001576e+02 -2.17642632e+02]
 [-1.45503183e+01  3.24342325e+01 -1.78792194e+01]
 [-1.30951405e+02 -2.32727992e+02  3.63683635e+02]
 [ 1.50900704e+01 -3.29022717e-01 -1.47557037e+01]
 [-5.24422392e+01  4.86976627e+02 -4.34524864e+02]
 [-6.15200817e+00 -1.48828498e+01  2.10389672e+01]
 [-1.48335024e+01 -3.97616371e+02  4.12449327e+02]
 [ 9.98100980e+00  1.01983646e+02 -1.11958057e+02]
 [-2.65283983e+01  3.21456157e+02 -2.94921237e+02]
 [-2.16100257e+02 -7.29135332e+02  9.45234673e+02]
 [-1.78206921e+01 -4.82383402e+02  5.00206062e+02]
 [ 9.15908888e+01  2.53679495e+02 -3.45266419e+02]
 [ 1.45551375e+02  2.12860602e+02 -3.58406684e+02]
 [-3.66484585e+01  2.53767652e+02 -2.17112315e+02]
 [-2.02898656e+01  1.34817107e+02 -1.14520301e+02]
 [ 3.29742036e+01  3.85009894e+02 -4.17977848e+02]
 [-8.19956965e+01 -2.16906816e+02  2.98909058e+02]
 [-2.33952534e+02  2.10327376e+00  2.31848788e+02]
 [ 7.90603719e+01 -3.22275041e+02  2.43220638e+02]
 [-1.24487802e+02 -4.41122694e+02  5.65612669e+02]
 [ 4.67588234e+01  1.35070381e+02 -1.81823254e+02]
 [-6.80809806e+01 -3.15289300e+02  3.83375566e+02]
 [-7.07253676e+01 -4.67353891e+02  5.38083224e+02]
 [ 1.63539289e+01  1.84496414e+02 -2.00846769e+02]
 [-9.74937220e+00 -1.00046864e+02  1.09798889e+02]
 [ 4.39893206e+01 -9.17886982e+01  4.78046507e+01]
 [-3.13195876e+01 -4.78072677e+01  7.91332671e+01]
 [ 1.14021195e+01 -1.34331068e+02  1.22936183e+02]
 [ 8.33986277e+01  1.17488167e+02 -2.00879922e+02]
 [-1.52830669e+01 -1.01308705e+02  1.16595784e+02]
 [ 8.24951044e+01  6.85496195e+00 -8.93438285e+01]
 [ 1.70757990e+01  2.50240301e+01 -4.20974161e+01]
 [ 3.41205954e+00  3.79026891e+02 -3.82429677e+02]
 [ 3.11887502e+01 -1.40163525e+02  1.08978715e+02]
 [ 4.44339850e+01  2.59804478e+02 -3.04230364e+02]
 [ 1.31387218e+01  1.46694094e+02 -1.59827362e+02]
 [ 8.84287370e+01  2.59619981e+02 -3.48042756e+02]
 [-6.20021551e-01  8.86586624e+01 -8.80322312e+01]
 [-4.06329466e+01 -5.80883038e+02  6.21515607e+02]
 [ 7.47656740e+01  2.66291634e+02 -3.41049208e+02]
 [ 6.71804678e+01  1.60098246e+02 -2.27273400e+02]
 [ 4.37481076e+01  4.20102174e+01 -8.57506132e+01]
 [-1.78246529e+02 -3.75173757e+02  5.53423888e+02]
 [ 5.53137280e+01  9.91007133e+01 -1.54409802e+02]
 [ 4.45729425e+01  7.07950097e+01 -1.15361862e+02]
 [ 1.52399986e+02 -1.10087599e+02 -4.23088660e+01]
 [-2.43273544e+01 -3.02749613e+01  5.46049334e+01]
 [ 5.54434679e+01 -3.20945197e+00 -5.22304347e+01]
 [-7.24211023e+01  2.78987731e+01  4.45293413e+01]
 [-2.42133720e+01  1.54215250e+02 -1.29994406e+02]
 [-1.48470186e+01 -2.12159418e+02  2.27011000e+02]
 [ 3.22754086e+01  2.31389345e+02 -2.63660827e+02]
 [-6.24490811e+01  1.42159268e+01  4.82367691e+01]
 [ 5.06805216e+01  9.37565593e+01 -1.44429864e+02]
 [-2.60950110e+01 -4.90717285e+02  5.16817219e+02]
 [-1.49886609e+02 -1.50346505e+02  3.00237782e+02]
 [ 6.91862765e+01  1.82185849e+02 -2.51365281e+02]
 [ 7.32086425e+01 -3.56338563e+02  2.83134685e+02]
 [-1.77586175e+01  1.51940650e+02 -1.34174603e+02]
 [-9.08145077e+00 -1.90902084e+02  1.99989462e+02]
 [ 1.45168621e+01  1.51864516e+02 -1.66375805e+02]
 [ 4.00868449e+01  1.12227483e+02 -1.52308533e+02]
 [ 4.96025652e+01 -2.17642779e+02  1.68044039e+02]
 [ 6.07968136e+01 -7.41241937e+01  1.33311869e+01]
 [ 7.96072782e+00  3.97474803e+00 -1.19273252e+01]
 [ 1.30482762e+01  3.05617454e+02 -3.18659529e+02]
 [ 5.11888602e+01  1.14398319e+02 -1.65580110e+02]
 [ 3.10078368e+01  3.47474438e+02 -3.78477565e+02]
 [-9.11423600e+00 -5.19537336e+01  6.10722265e+01]
 [-7.67924719e+01  3.75849625e+02 -2.99049531e+02]
 [ 5.09649303e+01  4.29328335e+01 -9.38918530e+01]
 [-5.56394033e+00  1.79867493e+02 -1.74297411e+02]
 [-8.05033044e+01 -8.59653518e+01  1.66478266e+02]
 [-2.42821377e+01 -1.31249975e+02  1.55536493e+02]
 [ 1.11960799e+02  1.50285204e+02 -2.62236388e+02]
 [ 6.53485291e+01 -3.05913810e+02  2.40565001e+02]
 [ 1.93441982e+02 -4.33223872e+02  2.39781858e+02]
 [-1.34968403e+02 -2.07065443e+02  3.42040370e+02]
 [-4.43967408e+01 -6.64572112e+01  1.10860435e+02]
 [ 3.17051295e+01 -2.52233124e+02  2.20534533e+02]
 [ 5.85244797e+01  8.78258664e+01 -1.46344229e+02]
 [ 9.37959865e+01  1.63357495e+02 -2.57148872e+02]
 [ 7.67061319e+01  7.20115484e+01 -1.48714389e+02]
 [-4.09802685e+00 -6.64246031e+01  7.05297896e+01]
 [-6.80821351e+01 -5.79702313e+01  1.26057801e+02]
 [ 5.87999289e+01  2.44715145e+02 -3.03508005e+02]
 [ 9.64482717e+01 -9.21177780e+01 -4.32689020e+00]
 [-4.46337812e+01 -3.65656628e+01  8.12030903e+01]
 [-3.87879689e+01  4.80985463e+01 -9.30399048e+00]
 [ 7.67595212e+01  1.22502778e+02 -1.99257610e+02]
 [-6.53950852e+01  5.41679035e+01  1.12332635e+01]
 [-2.52135337e+00 -3.43359876e+01  3.68617036e+01]
 [-1.89026391e+01  1.32891423e+02 -1.13980233e+02]
 [ 3.03227236e+01 -3.31510698e+01  2.83292489e+00]
 [ 1.17938682e+01 -6.87216481e+01  5.69322393e+01]
 [ 5.90473620e+01 -5.31178119e+01 -5.92355000e+00]
 [ 1.67542717e+02  6.66154360e+02 -8.33692805e+02]
 [ 1.32761012e+00  1.05925969e+01 -1.19176834e+01]
 [-8.12937278e+00 -2.66271690e+01  3.47635974e+01]
 [ 2.26103359e+01  2.67447758e+01 -4.93495323e+01]
 [-5.85702980e+01  2.33161828e+02 -1.74585908e+02]
 [ 6.61987451e+01 -4.10104020e+02  3.43912670e+02]
 [ 1.28959142e+02  2.71613108e+01 -1.56116028e+02]
 [-1.39869195e+02 -4.02454871e+02  5.42326652e+02]
 [ 1.36763655e+01  2.87007184e+02 -3.00680782e+02]
 [-5.05400118e+01 -2.15543405e+02  2.66088044e+02]
 [ 8.54693706e+01  1.49046002e+01 -1.00368845e+02]
 [-9.29792181e+01 -5.34492956e+02  6.27473045e+02]
 [ 5.04899288e+01 -2.50092615e+02  1.99605292e+02]
 [ 4.78756234e+01 -8.36152470e+01  3.57448841e+01]
 [ 1.31758428e+01 -1.02335631e+02  8.91646715e+01]
 [-1.25923682e+01 -4.87635356e+01  6.13611974e+01]
 [-4.74727471e+01  1.75464613e+02 -1.27986752e+02]
 [-2.84747760e+01  2.13729980e+02 -1.85248480e+02]
 [ 6.19827113e+01 -2.58514658e+02  1.96536199e+02]
 [-9.21468876e+01  9.92644377e+02 -9.00492775e+02]
 [-1.62957015e+02  2.25244218e+01  1.40437876e+02]
 [ 1.88160482e+00 -8.93395379e+01  8.74625826e+01]
 [-1.26502563e+01  9.39360112e+01 -8.12835626e+01]
 [ 1.49027860e+01 -1.55261129e+02  1.40365199e+02]
 [ 3.39824018e+01  1.99177888e+01 -5.38952775e+01]
 [-7.77900347e+01 -4.96919695e+02  5.74716047e+02]
 [-1.19304971e+02  4.68785655e+01  7.24339935e+01]
 [ 1.77311195e+01  8.22209896e+01 -9.99462833e+01]
 [-7.60835436e+01 -1.28471853e+02  2.04560654e+02]
 [-2.95257795e+01  1.34463804e+02 -1.04930889e+02]
 [-1.27991964e+02 -8.28047017e+01  2.10803110e+02]
 [-1.72097079e+01 -2.56693343e+02  2.73907372e+02]
 [ 4.72763785e+01  8.25951250e+01 -1.29863745e+02]
 [-2.27531539e+01  9.74119595e+01 -7.46542322e+01]
 [ 4.62095658e+01  7.21710966e+01 -1.18374412e+02]
 [-6.83096461e+01  1.46125402e+01  5.37016860e+01]
 [-9.15060773e+01 -2.01283471e+02  2.92794361e+02]]
