[[ 1.10154099e+01  2.23882046e+03 -2.24982862e+03]
 [ 4.92214688e+01 -3.77130222e+03  3.72209971e+03]
 [ 2.69350847e+02  1.73046977e+03 -1.99981353e+03]
 [-2.19691000e+00  3.29865573e+03 -3.29644476e+03]
 [ 6.72393774e+01  7.97437255e+02 -8.64659133e+02]
 [ 1.06011159e+02 -4.10540402e+03  3.99939381e+03]
 [ 4.42138524e+01 -1.58161881e+02  1.13958770e+02]
 [-1.65745908e+02 -9.25866822e+02  1.09161501e+03]
 [ 7.46236913e+02  2.92481252e+03 -3.67104448e+03]
 [ 4.00463999e+02  2.32180657e+03 -2.72226337e+03]
 [ 5.66434734e+01  1.69904052e+03 -1.75566812e+03]
 [ 1.96043360e+02  2.50118661e+03 -2.69721829e+03]
 [-5.51209166e+01 -2.07465715e+03  2.12978321e+03]
 [-2.96285015e+01 -2.53551781e+02  2.83200295e+02]
 [-1.19602911e+02 -2.78524788e+03  2.90486761e+03]
 [ 6.56224364e+02 -3.61281589e+03  2.95660680e+03]
 [-7.81205059e+01 -1.47016689e+03  1.54829422e+03]
 [ 2.85204950e+02  2.07471388e+03 -2.35991244e+03]
 [ 5.24589058e+02  1.43871922e+03 -1.96329988e+03]
 [ 2.93347840e+02  3.91898531e+03 -4.21231869e+03]
 [ 3.69569184e+02 -2.72633328e+03  2.35677536e+03]
 [ 3.69450781e+02  6.29113742e+03 -6.66057588e+03]
 [ 3.08970845e+02 -5.27379467e+03  4.96483120e+03]
 [ 3.42084319e+02 -4.44916998e+03  4.10710007e+03]
 [-3.53034952e+02  1.90864976e+03 -1.55560460e+03]
 [-6.22026541e+01 -4.73542127e+02  5.35763247e+02]
 [ 5.38006983e+02  6.09928910e+02 -1.14793122e+03]
 [ 2.57143941e+02 -5.72011196e+03  5.46297728e+03]
 [-2.03044407e+02 -1.97500927e+03  2.17805204e+03]
 [ 3.22942337e+02  8.22596461e+02 -1.14553642e+03]
 [-3.44460714e+02 -3.06526371e+03  3.40973254e+03]
 [-1.22628826e+00  2.24277146e+03 -2.24153747e+03]
 [-1.76381434e+02  3.20230021e+03 -3.02591739e+03]
 [ 1.03091753e+02  4.45411124e+03 -4.55720953e+03]
 [-5.95519113e+02  3.59021876e+03 -2.99468680e+03]
 [ 2.96749237e+02  3.05037601e+03 -3.34711181e+03]
 [-1.69229319e+02 -3.33890359e+03  3.50813428e+03]
 [-4.60597483e+02 -1.27830766e+03  1.73890855e+03]
 [ 2.23579786e+02  5.00966256e+02 -7.24546076e+02]
 [-1.05749883e+02 -7.63186080e+01  1.82077668e+02]
 [ 2.25775928e+02 -9.69418243e+02  7.43650180e+02]
 [-4.74047340e+02  6.48328522e+03 -6.00922753e+03]
 [-4.98967648e+02 -2.23724242e+03  2.73622406e+03]
 [-4.19637634e+01 -2.37305748e+03  2.41502409e+03]
 [ 6.81774399e+01  3.24392373e+03 -3.31210378e+03]
 [-5.42156870e+02  7.22986926e+02 -1.80826234e+02]
 [-8.31406974e+01 -6.34976739e+02  7.18132169e+02]
 [ 1.20877183e+01  3.64183390e+03 -3.65390584e+03]
 [-1.21582194e+02 -1.90326589e+02  3.11913334e+02]
 [ 1.57480248e+02  2.58865074e+03 -2.74611546e+03]
 [ 1.10376185e+02  8.73601779e+02 -9.83962836e+02]
 [-4.99135406e+02 -5.62888394e+03  6.12802435e+03]
 [-1.91578302e+02 -2.00317941e+03  2.19476668e+03]
 [ 1.08276022e+02 -8.17962246e+02  7.09684826e+02]
 [ 2.24698563e+02 -3.00277316e+03  2.77807970e+03]
 [-6.77818928e+01 -2.36718520e+03  2.43497653e+03]
 [-8.67978185e+02 -4.78391265e+03  5.65189729e+03]
 [ 6.56717870e+02  4.78525702e+03 -5.44196371e+03]
 [ 3.02357264e+02  5.06456112e+02 -8.08805080e+02]
 [-1.62858476e+02  2.90253721e+03 -2.73966058e+03]
 [ 1.23278928e+02  6.33163689e+02 -7.56428681e+02]
 [-3.29963546e+02 -8.22629122e+02  1.15260507e+03]
 [ 3.63015839e+02 -8.10834597e+02  4.47822759e+02]
 [-1.42331215e+02 -7.07399470e+03  7.21633838e+03]
 [ 5.44293316e+01  2.08312895e+03 -2.13753893e+03]
 [ 2.82461921e+02  5.74221804e+03 -6.02467027e+03]
 [ 2.38567652e+02 -1.07210019e+03  8.33533002e+02]
 [ 1.01124530e+02 -1.13665138e+02  1.25436020e+01]
 [-1.02855905e+03 -4.44843329e+03  5.47698732e+03]
 [-4.65590156e+02 -3.65769918e+03  4.12329480e+03]
 [ 6.65395453e+00 -6.07664449e+03  6.07000399e+03]
 [ 7.36495620e+00  3.51656457e+03 -3.52391571e+03]
 [-3.71698063e+02  6.49662968e+02 -2.77961204e+02]
 [ 5.12315004e+01  2.34179122e+03 -2.39301786e+03]
 [-6.10040823e+02 -2.32484069e+03  2.93487894e+03]
 [ 2.83534990e+01  7.67238904e+02 -7.95581560e+02]
 [-3.45359878e+02 -4.83958320e+03  5.18494321e+03]
 [-3.01023996e+02  4.12836289e+03 -3.82733509e+03]
 [ 8.34290320e+01 -7.81101978e+02  6.97680236e+02]
 [ 6.35643886e+02  3.38487514e+03 -4.02051696e+03]
 [ 3.09586173e+02  3.28188322e+03 -3.59144978e+03]
 [ 6.36380126e+01  2.70622305e+03 -2.76985906e+03]
 [-1.61601104e+02 -1.17174002e+03  1.33335477e+03]
 [-6.97294558e-01  1.15807123e+03 -1.15737797e+03]
 [-9.33937448e+01  2.26553965e+03 -2.17213844e+03]
 [ 5.48059952e+01 -4.04505741e+03  3.99026708e+03]
 [-1.10634501e+02  3.35483314e+03 -3.24418758e+03]
 [ 8.57383604e+01 -2.99554074e+03  2.90980834e+03]
 [ 6.39018595e+01 -3.74160999e+03  3.67770868e+03]
 [ 1.05041534e+02 -1.01531930e+03  9.10278803e+02]
 [-4.56001625e+02  5.08998496e+03 -4.63397486e+03]
 [-1.87589927e+02 -4.67798758e+03  4.86558612e+03]
 [ 1.58452944e+01  1.78334725e+03 -1.79919147e+03]
 [-5.70541914e+02 -1.72811262e+03  2.29866990e+03]
 [ 2.32391381e+02  1.96966790e+03 -2.20204449e+03]
 [ 1.30969504e+02  3.48550954e+03 -3.61647158e+03]
 [ 3.06370319e+02  2.77037346e+03 -3.07673216e+03]
 [-2.59568975e+02  8.47432618e+02 -5.87867841e+02]
 [-1.49687770e+02 -2.07195752e+03  2.22165328e+03]
 [ 4.70948356e+02  3.19786567e+03 -3.66881294e+03]
 [ 5.92247426e+02  1.29461124e+04 -1.35383400e+04]
 [-6.35572974e+02 -3.37036531e+03  4.00594495e+03]
 [ 4.42820739e+02  3.02688735e+03 -3.46970689e+03]
 [-5.23714167e+02  2.35060036e+03 -1.82687232e+03]
 [-9.60765396e+00  3.81882547e+02 -3.72261861e+02]
 [-4.18318109e+02  2.00900183e+02  2.17419530e+02]
 [-1.67856396e+02 -3.74881918e+03  3.91669024e+03]
 [ 5.37424172e+02  2.79207137e+03 -3.32948489e+03]
 [ 8.63691413e+01  1.67194665e+03 -1.75830144e+03]
 [-3.49615656e+02 -4.78296419e+03  5.13259504e+03]
 [ 4.05892127e+01 -4.34988519e+03  4.30930896e+03]
 [-6.82353126e+01 -2.96068804e+03  3.02892942e+03]
 [ 2.41779966e+01  5.02868549e+03 -5.05284278e+03]
 [-2.70703484e+02 -6.13609293e+02  8.84320491e+02]
 [-2.69594478e+02 -1.84448152e+03  2.11408060e+03]
 [ 2.16416140e+02  2.21626782e+03 -2.43267884e+03]
 [ 2.99203973e+01  1.04887129e+03 -1.07877317e+03]
 [-7.08625273e+01 -6.82958158e+02  7.53835614e+02]
 [-9.47863864e+02 -6.62937963e+02  1.61081548e+03]
 [-4.34744788e+01 -1.86263069e+03  1.90610701e+03]
 [ 1.88136071e+02  1.95431778e+03 -2.14244429e+03]
 [ 6.74852436e+01 -5.49922142e+01 -1.24708214e+01]
 [ 6.40604337e+02 -1.92339138e+02 -4.48261934e+02]
 [ 4.18110228e+02 -9.61023540e+02  5.42914859e+02]
 [-3.52230361e+01 -8.70905313e+02  9.06138513e+02]
 [ 8.24188973e+01  7.22498302e+03 -7.30738329e+03]
 [-1.32421323e+01 -7.59653506e+03  7.60977038e+03]
 [ 4.12326813e+02 -5.46690200e+03  5.05458744e+03]
 [ 4.28758027e+02 -1.02134907e+03  5.92599779e+02]
 [ 2.86753498e+02  1.71467397e+03 -2.00141984e+03]
 [-2.51992318e+02 -7.28031236e+01  3.24810880e+02]
 [ 2.71124417e+02 -3.04489527e+03  2.77378391e+03]
 [ 3.00113057e+02 -2.09103034e+03  1.79091813e+03]
 [-9.31404913e+01 -1.64338748e+03  1.73654046e+03]
 [ 4.36890331e+02 -9.56505952e+02  5.19617722e+02]
 [ 3.80431491e+02 -1.55597329e+03  1.17554851e+03]
 [ 1.58928402e+02  2.13805721e+03 -2.29698198e+03]
 [-4.33879331e+02 -3.87970123e+03  4.31359744e+03]
 [-6.68531473e+02 -1.66926441e+03  2.33780374e+03]
 [-3.38418176e+02 -3.37792841e+03  3.71635372e+03]
 [-2.23059968e+02  2.04172781e+03 -1.81866709e+03]
 [-1.13296300e+03 -4.68456792e+03  5.81753489e+03]
 [-5.12590181e+02  1.06846557e+03 -5.55858684e+02]
 [ 6.44985308e+02 -2.98021265e+02 -3.46952936e+02]
 [ 1.50379753e+00 -4.48959913e+02  4.47471923e+02]
 [ 2.47576320e+02 -1.47295887e+02 -1.00265120e+02]
 [-5.77507642e+02  3.98240752e+03 -3.40489702e+03]
 [ 2.61443513e+02  2.27818660e+03 -2.53961227e+03]
 [-1.04887266e+01  3.98905799e+03 -3.97854960e+03]
 [-5.97660502e+02 -1.07217587e+04  1.13194185e+04]
 [ 1.69452772e+02 -2.29986846e+03  2.13042621e+03]
 [-2.18878580e+02 -3.94406625e+03  4.16296151e+03]
 [ 3.97777926e+02  3.46065874e+03 -3.85842557e+03]
 [ 3.37928471e+02  3.24202825e+03 -3.57993899e+03]
 [-4.52296506e+01  2.89482570e+03 -2.84958498e+03]
 [ 2.63799011e+02  7.35969080e+03 -7.62348728e+03]
 [ 4.20070230e+01  1.51872143e+03 -1.56072009e+03]
 [-2.58139615e+01 -1.59715678e+03  1.62297874e+03]
 [-1.21865682e+01  7.11273159e+02 -6.99082035e+02]
 [ 1.97859089e+02 -8.70442761e+02  6.72587900e+02]
 [ 2.78090600e+01  7.14860212e+02 -7.42666521e+02]
 [-9.66761846e+02  1.28477889e+03 -3.18024693e+02]
 [-4.63210607e+01  2.24549111e+03 -2.19916514e+03]
 [ 4.29933819e+02 -6.35017399e+03  5.92024326e+03]
 [-2.12505893e+02 -2.37149809e+03  2.58400961e+03]
 [-2.29767334e+02 -3.24669472e+03  3.47647363e+03]
 [-2.32307323e+02  5.30346293e+03 -5.07115484e+03]
 [-2.36099285e+02 -3.53383363e+03  3.76993959e+03]
 [-1.79676171e+02 -4.20972227e+02  6.00647878e+02]
 [-1.59845660e+02 -4.37810973e+03  4.53795931e+03]
 [ 1.62786734e+02 -1.33237196e+03  1.16958742e+03]]
