[[-1.23979461e+06 -9.08755939e+07  9.21153885e+07]
 [-1.78903847e+07  1.30463282e+07  4.84405648e+06]
 [-1.05155947e+07  7.48186763e+07 -6.43030816e+07]
 [-1.17326415e+07 -1.57609609e+08  1.69342251e+08]
 [-1.15139658e+07  5.60609274e+07 -4.45469616e+07]
 [-3.55237169e+06 -5.63622441e+07  5.99146158e+07]
 [ 1.05469502e+07 -2.92152020e+07  1.86682517e+07]
 [-3.30140703e+07  1.10998961e+08 -7.79848906e+07]
 [-3.74400249e+06  2.00557971e+07 -1.63117946e+07]
 [ 5.19336444e+06  3.19801765e+07 -3.71735409e+07]
 [-9.92264763e+06  1.47364062e+07 -4.81375857e+06]
 [ 9.96030437e+06  2.21729963e+07 -3.21333007e+07]
 [ 4.94301973e+06  4.54829489e+06 -9.49131461e+06]
 [ 1.19180498e+07  2.98376660e+07 -4.17557158e+07]
 [-1.61931303e+07  4.19523120e+07 -2.57591817e+07]
 [-4.48170415e+06 -4.44773316e+07  4.89590358e+07]
 [ 4.69063724e+06  1.31207405e+07 -1.78113777e+07]
 [ 1.02277315e+06  1.02212838e+07 -1.12440569e+07]
 [-1.27157499e+07 -1.43778545e+08  1.56494294e+08]
 [-1.11053469e+06  2.01578561e+07 -1.90473214e+07]
 [ 4.68845365e+06  1.25467170e+08 -1.30155624e+08]
 [-7.85879627e+06 -5.93961285e+07  6.72549248e+07]
 [-4.53492112e+06  5.96895624e+07 -5.51546412e+07]
 [-1.08754099e+06 -4.60332659e+07  4.71208069e+07]
 [ 1.36713010e+07  3.26705555e+07 -4.63418565e+07]
 [ 7.07378152e+06  4.18753013e+07 -4.89490828e+07]
 [-8.99088416e+06 -6.87817334e+07  7.77726176e+07]
 [-1.87102139e+06 -5.04421471e+07  5.23131685e+07]
 [-3.42068298e+06 -6.80929451e+06  1.02299775e+07]
 [ 1.56287595e+06 -1.48584952e+07  1.32956193e+07]
 [-7.50044612e+06 -1.01899367e+08  1.09399813e+08]
 [-1.50944370e+06  4.82966871e+07 -4.67872434e+07]
 [ 2.32905466e+07 -1.72669798e+07 -6.02356682e+06]
 [ 6.75536399e+05 -6.32582369e+06  5.65028730e+06]
 [ 4.74374782e+06  3.23011232e+06 -7.97386014e+06]
 [-1.52919213e+07 -3.97368362e+07  5.50287575e+07]
 [-1.49848335e+07 -2.30328213e+08  2.45313046e+08]
 [ 2.52508821e+07  1.13300222e+08 -1.38551104e+08]
 [ 1.21034000e+06  2.68025242e+07 -2.80128642e+07]
 [-1.81320502e+06  5.50295356e+06 -3.68974852e+06]
 [-4.34701077e+06  2.73490523e+07 -2.30020415e+07]
 [-3.07011338e+07  2.10784303e+07  9.62270356e+06]
 [-3.28440422e+06  9.91722114e+07 -9.58878072e+07]
 [ 1.28224868e+07  9.04788574e+07 -1.03301344e+08]
 [ 4.82834218e+06  2.61938048e+07 -3.10221470e+07]
 [-8.18493450e+06 -7.47311958e+07  8.29161303e+07]
 [-1.07799851e+07  4.01242731e+07 -2.93442879e+07]
 [ 1.89521635e+06  6.98335120e+07 -7.17287283e+07]
 [ 1.47851190e+07 -7.96084966e+06 -6.82426932e+06]
 [ 4.00825002e+06 -1.88443315e+07  1.48360815e+07]
 [ 1.38507555e+06  5.83266385e+07 -5.97117141e+07]
 [ 4.14409430e+06  4.02221718e+07 -4.43662661e+07]
 [-5.72113989e+06  9.22210243e+07 -8.64998844e+07]
 [-4.59253343e+05 -5.44372110e+07  5.48964643e+07]
 [ 1.25341325e+07 -1.35773895e+08  1.23239762e+08]
 [ 9.24285489e+05 -2.44994873e+07  2.35752019e+07]
 [-1.93981882e+07  3.22954095e+07 -1.28972213e+07]
 [-2.11541186e+06 -4.04261677e+07  4.25415796e+07]
 [ 1.68220153e+07 -8.07627881e+07  6.39407728e+07]
 [ 1.94735571e+07 -1.20921522e+07 -7.38140496e+06]
 [ 6.68065047e+06  6.01739748e+07 -6.68546253e+07]
 [ 3.58348059e+06  4.22669779e+07 -4.58504584e+07]
 [-2.09180152e+06 -5.54972336e+07  5.75890351e+07]
 [-4.14219699e+06 -1.12066452e+08  1.16208649e+08]
 [ 8.53490859e+05 -6.04430038e+06  5.19080952e+06]
 [ 6.94323645e+06  4.94175468e+07 -5.63607833e+07]
 [ 1.54966193e+07  9.96657973e+07 -1.15162417e+08]
 [ 3.01000570e+04 -3.57681008e+06  3.54671004e+06]
 [-2.99249972e+06 -5.71219722e+07  6.01144719e+07]
 [ 1.38020472e+07  7.77109341e+07 -9.15129812e+07]
 [-1.08018606e+07 -7.05331741e+07  8.13350347e+07]
 [-8.24123202e+06 -1.41423637e+08  1.49664869e+08]
 [ 1.54868136e+07 -9.54771673e+07  7.99903537e+07]
 [-2.67155997e+06 -4.83769902e+07  5.10485502e+07]
 [-7.00973584e+06 -5.44750118e+07  6.14847477e+07]
 [-5.90658001e+06 -5.60348081e+07  6.19413881e+07]
 [ 1.35843281e+07 -5.50738449e+07  4.14895169e+07]
 [ 1.31487138e+07  8.39461911e+07 -9.70949048e+07]
 [ 1.02171766e+06  4.62921342e+07 -4.73138519e+07]
 [-5.03699430e+06 -1.90701018e+07  2.41070961e+07]
 [-5.45595747e+06 -1.02070804e+08  1.07526761e+08]
 [ 4.09032636e+06  3.93193864e+07 -4.34097127e+07]
 [-4.15632348e+05 -1.78607533e+07  1.82763856e+07]
 [-6.09463581e+06 -3.48730008e+07  4.09676366e+07]
 [-2.99366050e+06 -4.40872497e+07  4.70809102e+07]
 [ 7.84623134e+05  5.72710452e+07 -5.80556683e+07]
 [-3.46683677e+07 -9.59625847e+07  1.30630952e+08]
 [-7.78841138e+06  6.98522953e+07 -6.20638839e+07]
 [ 7.53443858e+06 -1.26325138e+08  1.18790700e+08]
 [ 2.01778946e+07  4.85179091e+07 -6.86958037e+07]
 [ 1.46693348e+07  2.28594673e+07 -3.75288022e+07]
 [-1.72180915e+07  5.27332408e+07 -3.55151492e+07]
 [-9.97671068e+06 -2.28814318e+07  3.28581425e+07]
 [ 2.15831811e+06  1.62754018e+07 -1.84337199e+07]
 [ 9.19230688e+06 -9.91039882e+07  8.99116813e+07]
 [ 1.66741368e+06 -4.24789558e+07  4.08115421e+07]
 [-6.17730721e+06 -3.54443308e+07  4.16216380e+07]
 [-1.84265837e+06  2.01703494e+06 -1.74376563e+05]
 [ 2.60622314e+06  8.94638913e+07 -9.20701144e+07]
 [-1.29170137e+07 -4.21488067e+07  5.50658204e+07]
 [-1.17091907e+06 -2.16928220e+07  2.28637411e+07]
 [ 6.58667412e+05 -3.29579596e+07  3.22992922e+07]
 [-7.26601355e+06 -5.80885451e+07  6.53545587e+07]
 [ 1.42644524e+07  1.80591219e+08 -1.94855671e+08]
 [-1.71131555e+07 -9.90186427e+07  1.16131798e+08]
 [-2.00502639e+06  1.07061616e+07 -8.70113518e+06]
 [ 4.83488500e+06  5.53157572e+07 -6.01506422e+07]
 [ 2.26001329e+06 -3.97035283e+07  3.74435150e+07]
 [ 7.08374453e+06 -5.44935785e+07  4.74098340e+07]
 [ 2.18988370e+07 -3.79378505e+07  1.60390135e+07]
 [-8.04745386e+06  6.21911736e+06  1.82833651e+06]
 [-1.29379888e+05 -1.13685901e+08  1.13815281e+08]
 [ 1.63030586e+07  1.99535272e+07 -3.62565858e+07]
 [ 4.89425523e+06  5.89186464e+07 -6.38129016e+07]
 [-1.28159294e+06  6.47389079e+06 -5.19229785e+06]
 [ 4.38017978e+06  8.60011397e+06 -1.29802938e+07]
 [-6.78381195e+06  1.42872596e+07 -7.50344767e+06]
 [-7.17487333e+06  5.90317151e+07 -5.18568417e+07]
 [-5.93950734e+06  9.75042142e+06 -3.81091407e+06]
 [-3.83033027e+05  9.52051006e+06 -9.13747702e+06]
 [ 1.28632791e+06  1.95930531e+07 -2.08793810e+07]
 [-6.76470741e+06 -1.30843981e+08  1.37608689e+08]
 [ 3.31196802e+07  1.88855852e+08 -2.21975532e+08]
 [ 5.09581006e+06  2.70611131e+07 -3.21569232e+07]
 [-6.67167221e+05 -2.77458838e+07  2.84130510e+07]
 [ 1.26524209e+07  2.29034254e+07 -3.55558464e+07]
 [ 2.43736968e+05 -6.68346887e+07  6.65909518e+07]
 [-1.70703280e+07 -1.94461439e+06  1.90149424e+07]
 [-1.06774968e+05 -2.06540034e+07  2.07607784e+07]
 [-7.63725907e+06  8.31601661e+07 -7.55229070e+07]
 [-7.31740236e+06  6.21907519e+07 -5.48733495e+07]
 [-8.43838202e+06  1.19517116e+07 -3.51332955e+06]
 [ 1.68821616e+07  1.22562725e+07 -2.91384342e+07]
 [-1.29573283e+07 -8.79474762e+06  2.17520759e+07]
 [-4.25420584e+06 -5.42108482e+07  5.84650540e+07]
 [ 7.90695740e+06 -5.94264586e+07  5.15195012e+07]
 [-9.52657102e+05 -9.96368239e+06  1.09163395e+07]
 [-5.54326026e+06 -1.53085712e+06  7.07411738e+06]
 [ 6.34663899e+06  2.04423308e+07 -2.67889698e+07]
 [ 3.15650182e+06  6.03516324e+07 -6.35081342e+07]
 [ 1.53207764e+06  2.16798600e+07 -2.32119377e+07]
 [ 1.46125517e+06  5.02577834e+07 -5.17190385e+07]
 [ 2.02505518e+06  1.85560630e+07 -2.05811182e+07]
 [-3.72229503e+05  1.62682064e+07 -1.58959769e+07]
 [ 6.71304585e+06  4.46943905e+07 -5.14074363e+07]
 [-9.46495681e+06  1.37813828e+07 -4.31642595e+06]
 [-2.09257561e+06  6.31572884e+07 -6.10647127e+07]
 [ 9.14290448e+06  3.43601121e+07 -4.35030166e+07]
 [-4.58136192e+06 -8.65203055e+07  9.11016675e+07]
 [ 3.84005151e+06 -1.10631865e+08  1.06791814e+08]
 [-2.32683417e+07  5.39627035e+07 -3.06943618e+07]
 [ 5.81209140e+06 -5.01051255e+07  4.42930341e+07]
 [ 3.99635331e+06  5.80211770e+07 -6.20175303e+07]
 [-2.56913974e+06  1.35341381e+07 -1.09649984e+07]
 [ 1.35845416e+06 -1.57247352e+07  1.43662810e+07]
 [-8.84478335e+06  2.76438127e+07 -1.87990293e+07]
 [-4.99106789e+06  5.37672850e+07 -4.87762171e+07]
 [-4.07043920e+07 -1.41023122e+08  1.81727514e+08]
 [-3.38356194e+06 -9.42313605e+07  9.76149224e+07]
 [-1.15751471e+07 -1.78591346e+08  1.90166493e+08]
 [ 5.46388509e+05  9.83287604e+06 -1.03792645e+07]
 [ 1.38198218e+07  1.98513268e+07 -3.36711486e+07]
 [ 1.35117186e+07  1.16587476e+08 -1.30099195e+08]
 [-3.51193841e+06 -1.45705960e+07  1.80825344e+07]
 [-1.36779051e+07  2.89516553e+07 -1.52737502e+07]
 [ 8.38713458e+06 -2.91317781e+07  2.07446435e+07]
 [-2.70229751e+06 -1.41329159e+08  1.44031456e+08]
 [ 1.12891399e+07  2.42820895e+06 -1.37173489e+07]
 [-1.64909338e+07  3.68814735e+07 -2.03905397e+07]
 [-1.49883208e+06 -4.06856479e+07  4.21844800e+07]
 [-7.71958593e+06 -4.05333549e+07  4.82529409e+07]
 [ 1.11113403e+06  2.40760149e+07 -2.51871489e+07]
 [-9.37785149e+06  2.52712228e+05  9.12513928e+06]
 [-4.08338792e+06  3.25079942e+07 -2.84246062e+07]
 [ 4.67944662e+06 -1.80600291e+05 -4.49884632e+06]
 [-2.15152075e+06  4.02562102e+07 -3.81046894e+07]
 [-1.74083167e+07  1.11213129e+08 -9.38048123e+07]
 [-8.74308855e+06 -8.32992904e+07  9.20423789e+07]
 [ 3.64905888e+07  2.38557543e+07 -6.03463432e+07]
 [-5.11354754e+06  1.05026593e+06  4.06328161e+06]
 [ 4.64634625e+06 -3.83608569e+07  3.37145107e+07]
 [ 1.06350779e+07  1.71930680e+07 -2.78281460e+07]
 [ 1.10894348e+07 -3.95313619e+07  2.84419271e+07]
 [-1.32826054e+06  1.27351404e+06  5.47464991e+04]
 [-1.06895679e+07 -8.80042913e+07  9.86938593e+07]
 [-1.18271001e+07 -2.17415847e+06  1.40012586e+07]
 [ 4.87314885e+06  3.19826319e+07 -3.68557808e+07]
 [ 5.08176472e+06 -4.69257279e+07  4.18439632e+07]
 [-5.09992081e+06 -5.93286272e+07  6.44285480e+07]
 [ 1.69007291e+07 -4.35791084e+07  2.66783793e+07]
 [-1.10243657e+07 -7.03153132e+07  8.13396789e+07]
 [ 1.13516842e+06  7.64242201e+07 -7.75593885e+07]
 [ 1.36123347e+07  1.48046390e+08 -1.61658725e+08]
 [ 3.64682199e+06 -2.21456855e+06 -1.43225343e+06]
 [ 7.83199123e+06  5.13329455e+07 -5.91649367e+07]
 [-1.04234976e+07  2.81590109e+07 -1.77355133e+07]
 [ 5.05390772e+06  2.91304969e+07 -3.41844046e+07]
 [-1.09698134e+07 -5.84408286e+07  6.94106420e+07]
 [ 9.89932949e+06  2.29335403e+07 -3.28328698e+07]
 [ 1.53935315e+07  7.37431391e+07 -8.91366706e+07]
 [ 4.85290990e+06  1.47283827e+07 -1.95812926e+07]
 [-2.81486690e+06 -2.63823717e+07  2.91972386e+07]
 [ 1.03486022e+07  3.44450069e+07 -4.47936091e+07]
 [-4.52193167e+06  5.07593115e+07 -4.62373798e+07]
 [-8.85835157e+05  3.48043948e+07 -3.39185596e+07]
 [ 5.91242744e+06  4.18385812e+07 -4.77510087e+07]
 [ 6.30733777e+06  4.97302410e+07 -5.60375787e+07]
 [-9.20161924e+06  1.12873628e+07 -2.08574356e+06]
 [ 5.99140236e+05  7.29619350e+06 -7.89533373e+06]
 [ 1.42555376e+07 -3.30051168e+07  1.87495792e+07]
 [-6.27047966e+06 -1.34583500e+08  1.40853980e+08]
 [ 9.96353696e+06  9.34515684e+07 -1.03415105e+08]
 [-7.55855931e+06  1.07043934e+08 -9.94853743e+07]
 [ 4.61358771e+06  1.37627787e+08 -1.42241375e+08]]
