[[-8.31206847e+02  6.76238680e+03 -5.93113917e+03]
 [ 1.41400426e+03  3.67225601e+03 -5.08626505e+03]
 [ 8.52005733e+01  5.72637864e+03 -5.81157522e+03]
 [ 1.72167059e+03 -1.87126057e+04  1.69909454e+04]
 [-1.11695839e+03 -1.09910332e+04  1.21079908e+04]
 [-6.53665412e+02  1.87799954e+03 -1.22433735e+03]
 [-4.27752241e+02 -1.12929097e+04  1.17206603e+04]
 [ 9.13262190e+02  2.84146638e+03 -3.75472485e+03]
 [-1.37912315e+03 -1.65204200e+04  1.78995556e+04]
 [ 3.62404809e+01 -8.15083360e+02  7.78865281e+02]
 [ 4.85777977e+02  5.94242819e+03 -6.42819437e+03]
 [ 5.74965822e+02  3.28358653e+03 -3.85855492e+03]
 [ 4.69369059e+02  3.07705319e+03 -3.54639800e+03]
 [-8.24342435e+02 -1.11117116e+03  1.93552356e+03]
 [-4.20022306e+02 -1.43918093e+04  1.48118269e+04]
 [-9.00180290e+02 -1.08995715e+04  1.17997520e+04]
 [ 1.28386144e+03  1.35393690e+03 -2.63779514e+03]
 [-4.18684072e+02  1.73528454e+04 -1.69341401e+04]
 [-5.95913555e+02 -1.16614704e+04  1.22573989e+04]
 [ 6.13044389e+02  7.96320827e+03 -8.57624370e+03]
 [-1.29228626e+03 -1.16632853e+04  1.29555774e+04]
 [ 5.68688771e+02 -6.16136083e+03  5.59267622e+03]
 [ 1.43310485e+03  1.72387804e+03 -3.15697432e+03]
 [ 3.96784848e+02 -5.39143964e+03  4.99465532e+03]
 [-2.26188665e+03  3.08973298e+03 -8.27828555e+02]
 [-2.23447933e+02 -4.33751141e+03  4.56097975e+03]
 [ 1.06120418e+03 -4.61462529e+03  3.55341758e+03]
 [ 6.56797983e+02 -3.33111455e+03  2.67430875e+03]
 [ 6.87507880e+01 -1.27115270e+04  1.26427801e+04]
 [-6.91295991e+02  5.26952661e+03 -4.57823154e+03]
 [ 6.15632843e+02 -5.48221967e+03  4.86658230e+03]
 [ 3.02745724e+02  4.42391428e+03 -4.72665977e+03]
 [-1.52349519e+03  7.90086059e+03 -6.37736603e+03]
 [ 1.31349176e+03  7.27930400e+03 -8.59278626e+03]
 [-9.92808403e+02 -1.36981871e+04  1.46910019e+04]
 [-1.95539966e+03 -3.74100582e+02  2.32951062e+03]
 [ 1.63254986e+03  2.72545353e+03 -4.35799717e+03]
 [ 2.44729281e+01  1.21907646e+04 -1.22152385e+04]
 [ 2.09291754e+03  6.89388383e+03 -8.98678174e+03]
 [-3.22014179e+01  7.02256142e+02 -6.70033957e+02]
 [-8.80308939e+02  4.64458034e+03 -3.76426287e+03]
 [-3.34731745e+02  2.25386069e+03 -1.91910111e+03]
 [ 6.39691828e+02 -2.02931873e+03  1.38963101e+03]
 [ 7.88793155e+02 -3.09682572e+03  2.30804428e+03]
 [-4.14108212e+02  1.10011208e+04 -1.05869910e+04]
 [-2.35186067e+02 -1.45838369e+03  1.69357340e+03]
 [-3.02117504e+01 -7.46905982e+03  7.49928706e+03]
 [-1.55665884e+03  1.07517183e+04 -9.19503086e+03]
 [ 2.22443895e+03  1.17251972e+04 -1.39496281e+04]
 [ 5.86403914e+02  1.29937081e+04 -1.35801009e+04]
 [ 6.27065345e+00  4.94129813e+03 -4.94756052e+03]
 [-2.16840529e+01  8.13822038e+03 -8.11651574e+03]
 [-9.55535154e+02 -9.09061285e+03  1.00461619e+04]
 [-2.38911857e+03  1.04035701e+04 -8.01444584e+03]
 [ 8.66589985e+02 -2.00115866e+04  1.91450026e+04]
 [ 1.12278919e+03 -3.76644541e+03  2.64366194e+03]
 [ 1.06327444e+03 -4.88433608e+03  3.82106632e+03]
 [-3.05032863e+02  7.79948219e+03 -7.49443512e+03]
 [ 1.42489007e+02  8.28350351e+03 -8.42598638e+03]
 [ 1.20652395e+03  1.31996065e+03 -2.52648474e+03]
 [ 7.86192014e+01  8.08419547e+02 -8.87029637e+02]
 [-2.36774539e+02  7.97423049e+01  1.57050098e+02]
 [ 1.49304764e+03  1.27147092e+03 -2.76449689e+03]
 [-2.26118301e+02  2.38248858e+03 -2.15636299e+03]
 [ 1.57823549e+03 -4.47674443e+03  2.89849826e+03]
 [ 2.36341039e+02 -7.43788979e+03  7.20154646e+03]
 [-1.23732611e+03 -1.58374627e+04  1.70747904e+04]
 [-4.74941484e+02 -2.75842617e+03  3.23338407e+03]
 [ 1.90796715e+03 -5.96362444e+02 -1.31159335e+03]
 [-5.49550820e+02  1.28588625e+02  4.20962941e+02]
 [-8.78466243e+02  5.63941055e+03 -4.76093361e+03]
 [-3.71082051e+02  5.89476281e+03 -5.52366712e+03]
 [-1.10736155e+03 -8.15718028e+03  9.26455479e+03]
 [ 1.78805357e+03 -9.74652682e+03  7.95847362e+03]
 [ 7.35688397e+02  2.83551163e+04 -2.90907924e+04]
 [ 6.83517640e+02 -2.25455627e+02 -4.58068166e+02]
 [ 1.64824290e+02 -2.76123225e+03  2.59641121e+03]
 [ 1.71576475e+02  7.44924450e+02 -9.16486542e+02]
 [-7.26446995e+02  9.23389568e+02 -1.96924205e+02]
 [ 3.86843919e+02 -5.44605421e+02  1.57777060e+02]
 [-1.44954088e+03 -4.78930237e+03  6.23886702e+03]
 [-1.72376045e+03 -1.03861548e+02  1.82763628e+03]
 [-5.35647986e+02 -7.31764550e+03  7.85328911e+03]
 [-1.41706501e+03 -1.83658952e+04  1.97829612e+04]
 [-2.20475514e+01 -8.03936032e+03  8.06141680e+03]
 [ 1.94779603e+02  7.16782563e+03 -7.36259367e+03]
 [-6.12147137e+02  4.46369080e+03 -3.85152554e+03]
 [ 1.49266484e+02  9.17857916e+02 -1.06712409e+03]
 [-8.09943468e+02  2.05428938e+03 -1.24434558e+03]
 [ 1.06177556e+03 -3.63646116e+03  2.57468980e+03]
 [ 6.57135868e+02  2.79678367e+03 -3.45392035e+03]
 [ 1.16719176e+03 -5.68766984e+03  4.52048256e+03]
 [-1.07874336e+03 -5.77959477e+03  6.85834343e+03]
 [ 8.72003455e+01  3.50294544e+03 -3.59011991e+03]
 [ 1.48230203e+03  4.51190418e+03 -5.99420140e+03]
 [-7.84144657e+02 -1.03485011e+03  1.81899082e+03]
 [ 1.28038393e+03 -9.98640646e+02 -2.81737159e+02]
 [ 1.06708730e+03 -1.03930176e+04  9.32593061e+03]
 [-2.34478014e+02 -2.00680206e+04  2.03024912e+04]
 [ 7.50184479e+02  2.62882842e+03 -3.37899101e+03]
 [-3.03163122e+02  1.94616068e+03 -1.64298509e+03]
 [ 3.05908084e+01  1.82022471e+03 -1.85080792e+03]
 [ 6.37612931e+01  6.57056121e+03 -6.63430527e+03]
 [ 3.50644759e+02 -5.82231585e+03  5.47167463e+03]
 [ 7.82922158e+02 -8.73141278e+03  7.94848660e+03]
 [-1.64890600e+03 -5.13506012e+03  6.78398381e+03]
 [ 8.51298785e+02 -1.48448084e+03  6.33174586e+02]
 [ 3.32535144e+02 -4.60140267e+03  4.26887010e+03]
 [ 2.23788848e+02  2.75073996e+03 -2.97452602e+03]
 [ 6.09718928e+01  2.85767937e+03 -2.91862924e+03]
 [-6.59673331e+02 -1.63748353e+03  2.29717341e+03]
 [-8.31736380e+02  2.90122200e+03 -2.06945888e+03]
 [-9.15622383e+02  1.45649599e+03 -5.40857148e+02]
 [-2.70846294e+02 -3.21664395e+03  3.48748961e+03]
 [-1.94933858e+02  1.02182298e+04 -1.00232923e+04]
 [-5.21419119e+02  1.03297510e+04 -9.80831645e+03]
 [-7.26296884e+02 -1.12554201e+04  1.19817374e+04]
 [ 4.95743110e+02  3.14796622e+03 -3.64370422e+03]
 [-5.11170444e+02  7.66463941e+03 -7.15343955e+03]
 [-2.02673329e+03  1.00488578e+04 -8.02211721e+03]
 [-4.14195044e+02 -2.38460764e+03  2.79880735e+03]
 [ 5.64277841e+02  6.87888230e+03 -7.44315737e+03]
 [-9.76872636e+02 -1.26277101e+04  1.36045913e+04]
 [ 2.31216315e+02 -5.19445894e+03  4.96324335e+03]
 [ 8.90673976e+02  1.78221060e+03 -2.67287142e+03]
 [-1.01113499e+03 -5.62625528e+03  6.63740358e+03]
 [ 9.59960815e+02  4.69281017e+03 -5.65274027e+03]
 [ 2.49668925e+02  3.71556959e+03 -3.96524439e+03]
 [-1.14076080e+03  1.89344245e+03 -7.52671239e+02]
 [ 1.53766019e+02  1.23006606e+04 -1.24544128e+04]
 [-5.59754281e+02 -9.20031242e+03  9.76006786e+03]
 [ 1.84204140e+03  4.33069281e+03 -6.17273152e+03]
 [ 8.86440920e+02 -1.75482882e+03  8.68386460e+02]
 [-4.58504776e+02  3.76120927e+03 -3.30271239e+03]
 [ 1.82285622e+02 -1.64837613e+04  1.63014731e+04]
 [-7.23635942e+01  5.77472752e+03 -5.70234335e+03]
 [ 9.97625342e+02  1.58597434e+04 -1.68573709e+04]
 [ 7.53201536e+02  1.41816587e+04 -1.49348394e+04]
 [-9.68071001e+01 -6.40389360e+03  6.50072515e+03]
 [ 3.80399787e+02 -1.50624084e+03  1.12584167e+03]
 [ 3.55111423e+02 -4.66977384e+03  4.31465776e+03]
 [ 9.88746607e+02 -7.69336652e+03  6.70462309e+03]
 [ 8.93605536e+00  4.99594074e+03 -5.00487202e+03]
 [-1.92208541e+02  8.29273123e+03 -8.10051362e+03]
 [-4.31506178e+02 -1.88962045e+03  2.32113201e+03]
 [-5.58913242e+02 -7.67461997e+03  8.23353501e+03]
 [ 1.95578198e+03 -2.81403472e+02 -1.67438683e+03]
 [-1.65426414e+02 -8.10152980e+03  8.26696862e+03]
 [-1.20992830e+02 -4.15401911e+03  4.27502042e+03]
 [ 1.06560455e+03 -1.04656834e+04  9.40008558e+03]
 [ 2.78306548e+02  1.68111882e+04 -1.70894816e+04]
 [ 1.66550521e+02  2.54490345e+03 -2.71144712e+03]
 [ 8.32185632e+02  2.30390995e+03 -3.13609812e+03]
 [-3.15069501e+02  7.56028270e+03 -7.24519429e+03]
 [ 1.01754351e+03  6.41510405e+03 -7.43264429e+03]
 [ 4.34861318e+02 -9.42776325e+03  8.99292463e+03]
 [ 3.61174132e+02  1.34657267e+04 -1.38268890e+04]
 [-3.31465864e+02  4.86048953e+03 -4.52901525e+03]
 [-1.78695348e+01  7.28448785e+03 -7.26660020e+03]
 [-4.84719108e+02 -1.76172166e+04  1.81019435e+04]
 [ 1.00764852e+03 -9.55549770e+03  8.54786863e+03]
 [ 4.75859863e+02 -1.22482706e+04  1.17724194e+04]
 [-1.90290303e+03  1.54283062e+04 -1.35253780e+04]
 [ 1.11887030e+03 -3.86469108e+03  2.74582714e+03]
 [ 1.32820276e+03 -3.64220887e+03  2.31401352e+03]
 [ 1.67532175e+03 -2.53816261e+03  8.62841703e+02]
 [ 1.34998284e+02 -6.63952405e+02  5.28973657e+02]
 [-3.48346144e+02  8.89661976e+03 -8.54826424e+03]
 [-8.03180523e+02 -6.78632980e+03  7.58952293e+03]
 [ 5.83765548e+02  1.96638481e+03 -2.55014982e+03]
 [ 4.09221682e+02 -1.06858178e+04  1.02765998e+04]
 [ 2.63354020e+02  5.99004831e+02 -8.62352042e+02]
 [-7.77496908e+01  7.76326064e+03 -7.68549218e+03]
 [ 2.36229195e+02  2.82945280e+03 -3.06568795e+03]
 [ 2.76792390e+02 -9.16798386e+03  8.89119248e+03]
 [-1.13853434e+03  1.10460509e+04 -9.90750560e+03]
 [ 1.67061867e+03 -2.55619556e+03  8.85567077e+02]
 [-5.65544716e+02 -9.44215769e+03  1.00077030e+04]
 [-9.02827683e+02  2.67006848e+03 -1.76721284e+03]
 [ 1.05541912e+03 -3.89090630e+03  2.83548489e+03]
 [ 6.40603541e+01 -4.91943618e+03  4.85538421e+03]
 [-1.97777395e+03  1.63359469e+03  3.44195828e+02]
 [-8.61259543e+01 -4.20631228e+03  4.29244371e+03]
 [ 4.74589867e+02  1.47803284e+04 -1.52549107e+04]
 [ 1.25856058e+03  1.56435528e+03 -2.82292295e+03]
 [-9.16169290e+00  1.31082415e+04 -1.30990856e+04]
 [-3.10265191e+02  9.39120471e+01  2.16365923e+02]
 [ 1.06818866e+03  2.50613017e+03 -3.57431775e+03]
 [ 9.92963932e+02 -5.86034765e+03  4.86738468e+03]
 [ 2.81836471e+02 -1.82969794e+03  1.54786756e+03]
 [-7.20334440e+02 -1.05419915e+04  1.12623391e+04]
 [-5.83258811e+02  8.75665548e+03 -8.17338881e+03]
 [-3.18035952e+03  1.25123567e+04 -9.33199831e+03]
 [ 4.08111338e+02 -1.07349608e+04  1.03268478e+04]
 [ 1.31753321e+03  5.24639750e+03 -6.56393620e+03]
 [-9.01595865e+01 -2.30648779e+01  1.13222628e+02]
 [-9.18696951e+02 -2.20307522e+03  3.12178239e+03]
 [-1.07280759e+02  6.56361256e+03 -6.45631101e+03]
 [-6.88616027e+02 -1.40044021e+04  1.46930191e+04]
 [-5.94621962e+02  2.56241129e+03 -1.96779758e+03]
 [-1.36472096e+02  1.05746574e+04 -1.04381749e+04]
 [-3.12683780e+01  3.19824495e+03 -3.16697302e+03]
 [ 2.14746246e+02  9.60725373e+03 -9.82197622e+03]
 [ 2.43351876e+02  2.85204778e+02 -5.28528203e+02]
 [ 3.25070202e+02 -1.45837012e+03  1.13330593e+03]
 [-2.08705091e+03 -1.47791379e+04  1.68662024e+04]
 [-2.94119427e+02  4.30232054e+03 -4.00818034e+03]]
