[[ 2.16787048e+01  6.33420565e+01 -8.50118741e+01]
 [ 9.83025981e+01  4.29018347e+02 -5.27310467e+02]
 [-3.01417218e+01 -7.47451798e+00  3.76322825e+01]
 [-4.28677426e+01  1.04814437e+02 -6.19429059e+01]
 [ 9.52925168e+01  6.95322589e+02 -7.90614477e+02]
 [ 1.63779203e+01  1.32766424e+02 -1.49136620e+02]
 [-2.00318170e+01  3.21119021e+02 -3.01081213e+02]
 [ 4.64094772e+01  3.04380691e+02 -3.50789872e+02]
 [-7.31680531e+01 -8.11068398e+01  1.54270284e+02]
 [-7.15114754e+00 -5.04098007e+02  5.11266881e+02]
 [ 1.46707666e+01  2.24387146e+02 -2.39048534e+02]
 [ 1.96786418e+02 -5.17828747e+01 -1.45002979e+02]
 [ 1.83889947e+01  5.48487672e+02 -5.66865712e+02]
 [ 1.84317183e+01  6.60559842e+02 -6.78985613e+02]
 [-3.95787182e+01 -7.17403672e+01  1.11326689e+02]
 [-1.15875507e+01 -3.51491207e+02  3.63088457e+02]
 [ 7.68456526e+01 -2.16525359e+02  1.39690500e+02]
 [-3.81001417e+01  1.36443455e+02 -9.83240963e+01]
 [-5.33914517e+01  2.89242559e+02 -2.35851546e+02]
 [ 1.54174402e+02  2.62928957e+02 -4.17094839e+02]
 [-2.75865038e+01  5.09909225e+01 -2.33939602e+01]
 [ 3.39232565e+01 -1.24329055e+01 -2.14769562e+01]
 [-1.28500361e+02  7.70944047e+02 -6.42433151e+02]
 [-8.17723033e+01  1.49202159e+02 -6.74320832e+01]
 [-2.78145537e+01  4.38998996e+01 -1.60671039e+01]
 [ 4.36145350e+01 -1.62943583e+02  1.19348809e+02]
 [-1.50065319e+01  3.97245540e+02 -3.82240077e+02]
 [ 8.44856491e+00 -1.64718129e+02  1.56276001e+02]
 [-4.05329028e+01  3.13440951e+01  9.19398281e+00]
 [ 7.05345312e+01  1.00901715e+03 -1.07955229e+03]
 [ 1.11085545e+01 -1.81869271e+02  1.70774522e+02]
 [-3.99109903e+01 -4.87513749e+02  5.27427871e+02]
 [ 1.40789281e+02 -6.20868310e+02  4.80095564e+02]
 [-3.25309350e+01 -1.53368670e+02  1.85904399e+02]
 [-1.42172770e+02 -6.49357603e+01  2.07115380e+02]
 [-5.37841126e+01 -5.19295491e+02  5.73091820e+02]
 [-2.43163165e+01 -4.61224501e+01  7.04427819e+01]
 [-3.59948249e+01  2.56287617e+01  1.03757176e+01]
 [ 6.52563461e+01 -5.39775356e+02  4.74523858e+02]
 [ 1.41875018e+02 -1.69922864e+02  2.80597417e+01]
 [ 2.10471372e+01 -9.55470372e+01  7.45118742e+01]
 [ 1.06801077e+02 -1.80489762e+02  7.37113591e+01]
 [-1.30256967e+00  8.08752139e+01 -7.95698368e+01]
 [-1.51403005e+01  3.17657950e+02 -3.02517594e+02]
 [-8.41390095e+01 -3.32246399e+02  4.16397021e+02]
 [-8.36589094e+01  2.53526754e+02 -1.69859387e+02]
 [-5.82416243e+01  1.04997688e+03 -9.91726012e+02]
 [ 6.53552014e+01 -3.47314294e+01 -3.06168450e+01]
 [ 9.34449880e+01  1.08294603e+00 -9.45161639e+01]
 [-1.55404118e+01  4.03607455e+02 -3.88060237e+02]
 [ 1.65191026e+01 -1.10254396e+03  1.08603106e+03]
 [ 7.59921145e+01  1.14971381e+02 -1.90958790e+02]
 [-3.45326517e+01  3.86679413e+02 -3.52137959e+02]
 [-4.17888029e+01 -1.56913711e+02  1.98706955e+02]
 [-5.54051750e+01  6.57774350e+01 -1.03610299e+01]
 [-9.96356565e+01  3.44016727e+01  6.52511495e+01]
 [-3.73038052e+01  7.26490006e+01 -3.53409778e+01]
 [-6.39019015e+01  1.28588608e+02 -6.46792003e+01]
 [ 1.60275529e+02  2.54243549e+02 -4.14509440e+02]
 [-1.58702569e+02 -4.81577080e+01  2.06868061e+02]
 [-1.90060905e+01  5.11471528e+01 -3.21354505e+01]
 [ 4.74083598e+01 -1.55814285e+02  1.08414057e+02]
 [-3.57305913e+01 -2.28538296e+02  2.64282736e+02]
 [-2.11204173e+00 -6.23493441e+02  6.25612416e+02]
 [-6.40393643e+01 -3.49410040e+02  4.13450425e+02]
 [-1.11204882e+01  4.96981101e+01 -3.85649247e+01]
 [-6.08525795e+01 -2.76535452e+02  3.37398015e+02]
 [-1.04538053e+02 -9.49130775e+02  1.05367100e+03]
 [-1.33425866e+02  1.96375290e+02 -6.29300899e+01]
 [-1.89753902e+02  5.97530189e+02 -4.07777031e+02]
 [-5.16638343e+00  7.84511900e+02 -7.79334970e+02]
 [ 1.21326937e+02 -5.08628818e+02  3.87320161e+02]
 [-1.54991833e+01 -6.03746377e+02  6.19252501e+02]
 [-4.29360871e+01 -9.41390332e-01  4.38938420e+01]
 [-4.47940301e+01  4.26085601e+02 -3.81293743e+02]
 [-3.92330221e+01 -2.57164218e+02  2.96408570e+02]
 [-1.40707457e+01 -2.96362007e+01  4.37237318e+01]
 [-5.15250631e+00  1.13890329e+02 -1.08730954e+02]
 [-6.98510879e+00  8.36180587e+01 -7.66261039e+01]
 [ 8.22140452e+01 -1.43208598e+02  6.10061427e+01]
 [-5.25209765e+01  2.23504910e+02 -1.70971691e+02]
 [-4.62655726e+01 -1.40057877e+02  1.86333042e+02]
 [ 8.32601036e+00 -3.98348087e+02  3.90030310e+02]
 [-5.38109841e+01  1.97800520e+02 -1.43993830e+02]
 [-8.01573595e+01 -4.86610909e+02  5.66778048e+02]
 [ 5.55844652e+01 -3.61200066e+02  3.05628701e+02]
 [ 1.67572627e+02  1.68087638e+02 -3.35663271e+02]
 [-4.88385509e+00 -4.97335579e+02  5.02229639e+02]
 [-7.58386894e+01  3.70646645e+02 -2.94802802e+02]
 [ 6.41692142e+01  3.73904849e+02 -4.38059908e+02]
 [ 8.55852857e+01 -1.31015537e+02  4.54406404e+01]
 [-5.09921536e+01  5.83306582e+02 -5.32305274e+02]
 [-5.17454602e+01  6.79535478e+02 -6.27778087e+02]
 [-2.60739118e+01  1.13862685e+02 -8.77804087e+01]
 [-1.15246496e+02  4.98388493e+01  6.54096587e+01]
 [-4.33758962e+01 -2.63795074e+02  3.07179338e+02]
 [ 6.84984377e+01  5.01555440e+02 -5.70049160e+02]
 [ 5.23392518e+01  1.77648259e+02 -2.29976129e+02]
 [-2.55537543e+01  4.48249812e+02 -4.22691296e+02]
 [-7.86971592e+01 -3.29515762e+02  4.08212435e+02]
 [-6.60905497e+01  2.25532820e+02 -1.59440506e+02]
 [ 1.80101833e+01  3.63805430e+01 -5.43897644e+01]
 [ 5.89955985e+01 -7.41202852e+02  6.82219716e+02]
 [ 2.40003273e+01 -5.29459635e+02  5.05469813e+02]
 [-2.93685912e+01  1.22776913e+02 -9.33889894e+01]]
