[[-2.57422485e+00  2.03317635e+03 -2.03059648e+03]
 [-7.27103477e+01 -5.64583186e+02  6.37301918e+02]
 [ 1.88502914e+02 -2.71127902e+02  8.26377532e+01]
 [-1.79201750e+02  7.85342179e+02 -6.06128863e+02]
 [-4.16200314e+02 -3.09601226e+02  7.25805016e+02]
 [ 1.77539982e+02  2.83891757e+02 -4.61430252e+02]
 [ 2.90539628e+02 -1.31841643e+02 -1.58692320e+02]
 [-3.14050217e+01 -1.11371500e+03  1.14512411e+03]
 [-9.45446392e+01  1.27629818e+03 -1.18175333e+03]
 [ 3.60613715e+02 -4.23356366e+02  6.27468581e+01]
 [ 5.29102152e+00 -1.92934020e+03  1.92405957e+03]
 [ 6.98930844e+01  1.30745631e+02 -2.00624220e+02]
 [-3.06472922e+02  1.15353847e+03 -8.47059206e+02]
 [ 6.37607452e+01  2.02812875e+02 -2.66559535e+02]
 [-1.65563413e+02  6.84051233e+02 -5.18468319e+02]
 [-8.84028970e+01 -7.71784229e+02  8.60194607e+02]
 [ 9.37787236e+01  7.27323009e+02 -8.21094440e+02]
 [ 2.19152806e+01 -8.33733225e+02  8.11830579e+02]
 [-1.26621220e+02 -4.64170563e+02  5.90802293e+02]
 [ 2.00518749e+02 -1.01801053e+01 -1.90340239e+02]
 [-6.02311729e+01 -1.11111819e+03  1.17135731e+03]
 [-2.82496079e+01 -2.85794562e+02  3.14052639e+02]
 [-1.59047155e+02 -1.72520136e+03  1.88426295e+03]
 [-2.06122492e+02 -6.42404975e+02  8.48537424e+02]
 [-2.47276579e+02  1.06975769e+03 -8.22472706e+02]
 [ 1.28667757e+02 -1.03084496e+03  9.02188373e+02]
 [ 1.02757900e+02  5.27006033e+02 -6.29758758e+02]
 [-1.94217132e+01  1.55630199e+03 -1.53685869e+03]
 [ 9.68807020e+01 -2.04253547e+02  1.07373868e+02]
 [ 1.87329986e+01 -3.58661504e+02  3.39936478e+02]
 [-1.61558181e+02  1.19569175e+03 -1.03412032e+03]
 [ 3.59019954e+02  1.56853579e+02 -5.15872421e+02]
 [-1.71335375e+02  8.85387046e+02 -7.14037195e+02]
 [ 5.44176080e+01 -2.44043555e+02  1.89630069e+02]
 [ 3.51422722e+01  4.87703181e+02 -5.22833081e+02]
 [ 3.61354920e+02 -1.49507192e+03  1.13372070e+03]
 [ 2.41694822e+02 -7.02340936e+02  4.60644364e+02]
 [ 8.94005046e+01 -9.73271947e+02  8.83888475e+02]
 [ 2.45257520e+02 -8.30175559e+02  5.84924070e+02]
 [-2.05956285e+02  2.70905845e+02 -6.49487265e+01]
 [ 1.40018256e+02  1.81295439e+02 -3.21297154e+02]
 [-1.45696878e+02  8.26399181e+02 -6.80697250e+02]
 [ 1.38224986e+02 -3.64531918e+01 -1.01761184e+02]
 [ 3.38075464e+01 -3.29841924e+02  2.96040826e+02]
 [-8.07457819e+01  1.12806162e+03 -1.04730023e+03]
 [-3.94006625e+02  9.52288209e+02 -5.58264526e+02]
 [-3.06158335e+02  3.14974620e+02 -8.80753684e+00]
 [ 1.72392141e+02  1.22755908e+03 -1.39995469e+03]
 [-2.21498459e+02  5.20826097e+02 -2.99319219e+02]
 [-1.97817930e+02 -2.15124094e+02  4.12948250e+02]
 [-1.50742850e+01 -8.43559278e+02  8.58640712e+02]
 [-3.23342742e+00 -1.67065719e+02  1.70297445e+02]
 [-2.55899288e+01  3.84379779e+02 -3.58780627e+02]
 [-1.54801869e+02  4.15006556e+02 -2.60188257e+02]
 [-1.28450468e+02  8.83599999e+02 -7.55146868e+02]
 [ 1.35992008e+02 -2.94178706e+02  1.58192534e+02]
 [-2.28917595e+02  5.24635323e+02 -2.95712594e+02]
 [ 4.73154009e+01 -2.12918092e+03  2.08187865e+03]
 [-2.24859405e+02  6.03138702e+02 -3.78272894e+02]
 [ 8.60665507e+01 -1.70012250e+02  8.39560847e+01]
 [-5.64729720e+01 -3.16539168e+02  3.73010973e+02]
 [ 6.25817636e+01 -1.12191491e+03  1.05933788e+03]
 [ 5.79570034e+01 -1.29265145e+03  1.23468929e+03]
 [-1.07854781e+02  4.87596120e+01  5.90985413e+01]
 [-5.59698825e+01  3.42016707e+02 -2.86030070e+02]
 [ 3.77735187e+01 -1.96200779e+00 -3.58019653e+01]
 [-5.45967391e+01 -5.97756086e+02  6.52361463e+02]
 [-1.51322031e+02  1.10368236e+03 -9.52356880e+02]
 [-5.59278991e+01  5.97324896e+02 -5.41389486e+02]
 [-1.95762737e+02 -2.80256184e+02  4.76030044e+02]
 [-5.19635876e+01 -5.01816389e+02  5.53784331e+02]
 [ 2.29357629e+02 -2.95811722e+02  6.64684757e+01]
 [ 2.49210382e+02 -1.59127977e+02 -9.00699034e+01]
 [-2.82028520e+01  6.71752425e+01 -3.89784330e+01]
 [-9.09659785e+01  3.96346770e+02 -3.05371807e+02]
 [-2.07639798e+02 -5.46160668e+02  7.53807468e+02]
 [ 2.79500904e+02 -7.06742457e+02  4.27248933e+02]
 [-2.26846290e+01 -5.69488820e+01  7.96416173e+01]
 [-1.43572281e+01 -3.01433030e+02  3.15789817e+02]
 [ 8.74178174e+01 -4.90082702e+02  4.02680861e+02]
 [-2.18894054e+01  4.86874575e+02 -4.64979045e+02]
 [-7.92353229e+01  1.07455646e+03 -9.95307249e+02]
 [-1.77970282e+02  2.32193586e+02 -5.42179667e+01]
 [-2.42681111e+02  7.34334784e+02 -4.91642881e+02]
 [-3.68760838e+01 -1.80119142e+02  2.17002361e+02]
 [-2.29817896e+01 -5.91745471e+02  6.14742024e+02]
 [-4.21865221e+01  6.77469808e+02 -6.35272369e+02]
 [ 5.13534735e+01  4.70596629e+02 -5.21938177e+02]
 [-1.49654744e+02 -1.25885455e+03  1.40851447e+03]
 [-6.65297751e+01 -4.88420962e+02  5.54967203e+02]
 [ 1.11828613e+02 -2.90554759e+02  1.78740652e+02]
 [ 5.40673719e+01  3.35516386e+02 -3.89576814e+02]
 [ 3.86308572e+02 -1.67391228e+03  1.28760427e+03]
 [-2.07211373e+02  4.35552156e+02 -2.28325746e+02]
 [-3.94358680e+02  1.81451080e+02  2.12914139e+02]
 [ 4.73673278e+01  1.02816831e+03 -1.07552633e+03]
 [ 1.37699896e+02 -6.93951199e+02  5.56244495e+02]
 [ 4.64042291e+02  1.14448774e+03 -1.60853631e+03]
 [ 2.55177526e+02 -1.23112303e+03  9.75948379e+02]
 [ 8.83316166e+01  6.22530746e+02 -7.10852704e+02]
 [-5.40673624e+01  7.38978126e+02 -6.84898896e+02]
 [ 2.47211507e+02  4.75842161e+02 -7.23059638e+02]
 [-1.76174353e+02  1.52711119e+03 -1.35093306e+03]
 [-1.79959066e+02 -1.13584403e+03  1.31580516e+03]
 [-3.54549504e+01 -1.03924239e+03  1.07470268e+03]
 [-1.52014001e+02  2.06613612e+02 -5.45757940e+01]
 [ 8.36615147e+01  1.95703101e+02 -2.79362800e+02]
 [ 1.50465078e+02  4.72868110e+01 -1.97740631e+02]
 [ 1.21612890e+02 -5.07884762e+02  3.86265834e+02]
 [-4.85724477e+00  1.74385069e+03 -1.73898350e+03]
 [ 1.16151471e+02 -1.91868746e+03  1.80254550e+03]
 [ 3.81169944e+02 -6.10152265e+01 -3.20156994e+02]
 [ 5.65226735e+01  6.13161783e+02 -6.69667827e+02]
 [-9.60933696e+01 -4.67467711e+01  1.42852422e+02]
 [ 1.30265499e+02 -9.61157390e+02  8.30896219e+02]
 [-1.39521462e+02 -2.77099913e+02  4.16628918e+02]
 [ 2.93741012e+02 -9.15703019e+02  6.21954164e+02]
 [-8.44039395e+00  6.67978718e+02 -6.59518626e+02]
 [-1.41032596e+01  6.21711400e+02 -6.07608361e+02]
 [ 1.81824509e+02 -1.99398069e+03  1.81215778e+03]
 [-5.98031548e+00  1.85771970e+02 -1.79782758e+02]
 [ 1.27187529e+02 -9.63809765e+00 -1.17544905e+02]
 [-2.99540773e+02 -2.53079846e+02  5.52628334e+02]
 [ 1.14128808e+02 -7.15644717e+02  6.01533821e+02]
 [ 6.63801543e+01 -1.21393487e+03  1.14755435e+03]
 [-1.41559794e+02  1.43555274e+03 -1.29397170e+03]
 [-1.80849748e+02  2.38105088e+02 -5.72400775e+01]
 [-2.14357680e+02 -1.49162961e+02  3.63529175e+02]
 [ 2.54366251e+01 -3.21485289e+02  2.96051560e+02]
 [-1.10089517e+02  3.64969420e+02 -2.54873194e+02]
 [ 3.84401181e+01 -8.70385831e+02  8.31947437e+02]
 [-2.25337573e+02 -1.08461763e+03  1.30996014e+03]
 [-2.37064444e+02 -5.65642921e+02  8.02720081e+02]
 [ 1.51465436e+02 -2.82881781e+02  1.31412410e+02]
 [ 1.25475216e+01  5.51968027e+02 -5.64508368e+02]
 [-1.92313138e+02  5.59635499e+02 -3.67311704e+02]
 [ 2.06772292e+02 -1.04744723e+02 -1.02020385e+02]
 [ 9.47443951e+01  8.28978055e+02 -9.23710367e+02]
 [-4.30414251e+01 -2.68739631e+02  3.11785801e+02]
 [-1.14529395e+02  4.41297240e+02 -3.26754659e+02]
 [ 1.01029732e+02 -7.36020121e+02  6.34995907e+02]
 [-3.62590965e+02  8.52820356e+02 -4.90221371e+02]
 [-1.31150099e+02  1.06899923e+03 -9.37837294e+02]
 [-8.39772327e+01  4.81199259e+02 -3.97211527e+02]
 [-1.98020389e+01 -8.00884226e+01  9.99060333e+01]
 [-2.27301545e+02  9.49270349e+02 -7.21961911e+02]
 [-4.25292941e+01  4.58558800e+02 -4.16014020e+02]
 [-2.15789681e+02 -4.70493481e+02  6.86286927e+02]
 [-1.30283808e+01  5.41523493e+02 -5.28486253e+02]
 [-5.00545220e+01 -1.07923349e+02  1.57981714e+02]
 [ 6.63429888e+01 -5.57411352e+02  4.91079906e+02]
 [-8.23355437e+01 -1.52754747e+02  2.35101366e+02]
 [-3.53101418e+01 -5.40277001e+02  5.75593931e+02]
 [ 2.18512987e+02 -4.17961706e+02  1.99461862e+02]
 [ 7.47238832e+01  1.00248957e+02 -1.74957439e+02]
 [-1.59283054e+02  6.19475102e+01  9.73472820e+01]
 [ 2.12196606e+02 -1.64442810e+02 -4.77530068e+01]
 [ 3.45772253e+02 -2.67819380e+02 -7.79424639e+01]
 [ 5.38120316e+01  4.83448903e+02 -5.37257980e+02]
 [ 2.47179923e+02 -1.03698763e+02 -1.43475329e+02]
 [ 5.82270912e+00 -1.07743675e+03  1.07162435e+03]
 [-1.90382694e+01 -2.05332143e+02  2.24376367e+02]
 [ 3.64145051e+02 -9.04038172e+02  5.39896085e+02]
 [-8.34100939e+01  1.23267929e+03 -1.14925592e+03]
 [-3.12517234e+02 -3.36265487e+01  3.46152673e+02]
 [-4.91807370e+01  2.21807338e+01  2.70162353e+01]
 [-6.46398081e+01  1.87689739e+02 -1.23032376e+02]
 [ 1.05725445e+02  5.37285256e+02 -6.42998766e+02]
 [ 4.21624246e+02  1.07532956e+03 -1.49695521e+03]
 [-3.66466633e+02  2.06701692e+02  1.59775097e+02]
 [-1.13325919e+02  3.92905072e+02 -2.79571465e+02]]
