[[ 1.64204211e+02 -2.97485713e+02  1.33286179e+02]
 [-7.60256659e+01  1.22231464e+01  6.38176810e+01]
 [ 2.72080632e+00 -6.24023773e+02  6.21311713e+02]
 [-5.37104905e+01  8.27069262e+02 -7.73353353e+02]
 [-6.95532866e+01 -4.25152615e+01  1.12076549e+02]
 [ 1.28754035e+02  4.96628044e+00 -1.33703081e+02]
 [-2.00656235e+01 -1.66760453e+02  1.86826809e+02]
 [ 7.88742130e+00 -4.53745227e+02  4.45870594e+02]
 [ 2.45856590e+01 -3.75563034e+02  3.50973364e+02]
 [ 5.12010778e+01  1.06191258e+01 -6.18079578e+01]
 [ 1.43267087e+02  8.90862672e+02 -1.03412089e+03]
 [-3.12265770e+02 -6.99669547e+01  3.82244295e+02]
 [-5.41362311e+01  9.69878859e+02 -9.15729295e+02]
 [ 2.64789298e+00  2.52303827e+01 -2.78695031e+01]
 [-2.16605515e+01  9.60581467e+02 -9.38917362e+02]
 [ 4.80584250e+01  2.05483842e+02 -2.53532850e+02]
 [-4.44332848e+01 -1.73634882e+02  2.18079972e+02]
 [ 7.32921780e-01 -2.80347544e+02  2.79619095e+02]
 [-1.17786561e+01  1.88796074e+02 -1.77004389e+02]
 [ 1.90808405e+01  5.24912530e+02 -5.43985782e+02]
 [ 2.86337060e+01 -2.84330601e+01 -1.91376458e-01]
 [-1.52837036e+02 -2.37019507e+02  3.89862217e+02]
 [-3.82650926e+00  2.61367824e+02 -2.57532710e+02]
 [-6.10807356e+00  1.65154442e+01 -1.03916642e+01]
 [ 9.11627409e+01 -1.17675840e+02  2.65245382e+01]
 [ 4.01722300e+01 -4.67423281e+02  4.27257498e+02]
 [-2.29882520e+01  2.04384898e+02 -1.81382746e+02]
 [-4.80383675e+01 -7.41969590e+01  1.22245522e+02]
 [ 1.10321690e+02 -5.62988756e+02  4.52675643e+02]
 [-2.70225109e+01  4.40524324e+02 -4.13494662e+02]
 [-2.05955155e+01  1.52256409e+02 -1.31647637e+02]
 [-8.90331679e+01 -9.03987462e+02  9.93028278e+02]
 [ 2.25692726e+01  1.17262754e+02 -1.39827102e+02]
 [ 1.30787916e+02 -7.67127817e+02  6.36356488e+02]
 [-1.72019714e+01  4.12436691e+02 -3.95222650e+02]
 [ 1.06079596e+02 -2.52744789e+02  1.46667660e+02]
 [-6.90057569e+01  8.03398760e+02 -7.34387296e+02]
 [ 1.17008120e+02 -1.73745203e+02  5.67440004e+01]
 [-3.37398344e+01 -5.79669218e+02  6.13410544e+02]
 [ 1.60204699e+02 -7.16659809e+01 -8.85274671e+01]
 [ 6.53510533e+01 -8.11240401e+02  7.45893198e+02]
 [-8.48676779e+01 -1.87697152e+02  2.72577325e+02]
 [ 2.95604827e+01  1.70067181e+02 -1.99610826e+02]
 [-6.54361392e+01  1.22058655e+03 -1.15513812e+03]
 [-7.89357002e+01 -2.97003555e+02  3.75948494e+02]
 [-1.50638732e+01  4.69504208e+02 -4.54429365e+02]
 [-6.70788964e+01 -3.14990207e+02  3.82075824e+02]
 [-3.48059210e+01 -2.19960397e+02  2.54775654e+02]
 [ 4.28826854e+01 -3.77150983e+02  3.34272641e+02]
 [-2.30248292e+02 -8.77722739e+02  1.10797627e+03]
 [-1.99460410e+01  1.98871842e+00  1.79681063e+01]
 [-3.01621408e+02 -4.28379804e+01  3.44470497e+02]
 [-4.10389586e+00  1.59366331e+02 -1.55256198e+02]
 [-7.76656225e+01  4.97842167e+02 -4.20170619e+02]
 [-1.89611851e+01 -1.12824158e+03  1.14720016e+03]
 [ 4.67994542e+01 -5.49468417e+01  8.15796487e+00]
 [-2.27203257e+01 -6.16828986e+02  6.39557828e+02]
 [ 3.51836404e+01  5.44362087e+02 -5.79539079e+02]
 [-9.08194816e+01 -4.72774280e+01  1.38107458e+02]
 [ 7.93767948e+01 -5.61095575e+02  4.81727739e+02]
 [-9.46374899e+00 -1.56978385e+02  1.66450238e+02]
 [-4.74923936e+00 -2.93864160e+02  2.98622255e+02]
 [ 1.16024647e+01  1.97921041e+02 -2.09511995e+02]
 [ 7.52476498e+01  1.91622262e+02 -2.66858804e+02]
 [ 2.14323783e+02  1.71590361e+02 -3.85898667e+02]
 [-1.46710633e+01 -1.09580824e+02  1.24266190e+02]
 [-2.86614166e+01  1.29091614e+03 -1.26224617e+03]
 [-1.65789417e+02 -2.07081338e+02  3.72883911e+02]
 [-6.89048954e+01 -1.72623831e+02  2.41541316e+02]
 [ 1.94880767e+02 -3.27558200e+01 -1.62118355e+02]
 [ 5.74389467e+01 -9.25222455e+01  3.50873184e+01]
 [-2.14195392e+01  2.22856932e+02 -2.01427493e+02]
 [-5.94336419e+01  6.95994063e+02 -6.36555781e+02]
 [-2.96500138e+01  3.33812592e+02 -3.04155197e+02]
 [ 7.50888165e+01 -1.39073373e+02  6.39814508e+01]
 [-2.31574167e+01 -8.29121412e+02  8.52294377e+02]
 [-2.91230463e+01  1.56948166e+02 -1.27813884e+02]
 [ 5.60965318e+01 -3.89518392e+02  3.33433994e+02]
 [-5.66634503e+00  1.10022833e+01 -5.32407682e+00]
 [-1.01530342e+01  1.05256273e+02 -9.50931500e+01]
 [-3.74181247e+00  1.10383427e+03 -1.10008296e+03]
 [-4.61928809e+00  4.56351530e+02 -4.51724708e+02]
 [-9.00907402e+01  9.97837387e+01 -9.68175818e+00]
 [ 5.70073343e+01  2.24603061e+02 -2.81603707e+02]
 [-1.96137424e+02 -7.09734891e+02  9.05874179e+02]
 [-1.45275884e+01  2.52566643e+02 -2.38028664e+02]
 [-3.20079312e+01 -4.54160997e+02  4.86171680e+02]
 [-2.18109618e+02  6.27465164e+02 -4.09349334e+02]
 [-7.72362868e+00 -5.81328544e+01  6.58674726e+01]
 [-9.87423133e+01 -4.34783023e+02  5.33535673e+02]
 [ 1.01810728e+02  2.73209416e+02 -3.75011168e+02]
 [-4.59511947e+01  2.64256004e+02 -2.18291355e+02]
 [-1.25344102e+02 -2.37206017e+02  3.62562405e+02]
 [ 1.32179239e+02 -2.54482901e+02  1.22303518e+02]
 [-1.25404266e+02 -4.00833325e+02  5.26250785e+02]
 [-2.56369339e+00 -5.09721798e+02  5.12292503e+02]
 [-9.52612981e+01  4.14300493e+02 -3.19030560e+02]
 [ 2.49357250e+01 -3.14760506e+02  2.89834684e+02]
 [-5.95139672e+01  1.41368613e+02 -8.18342763e+01]
 [-3.78347441e+01  3.12932915e+02 -2.75101200e+02]
 [ 9.92598331e+00 -1.91495711e+02  1.81578910e+02]
 [-8.79332613e+01  2.28832112e+02 -1.40885729e+02]
 [-3.43240974e+01  1.25418427e+01  2.17917084e+01]
 [-5.07316179e+01 -2.05163091e+02  2.55906177e+02]
 [ 1.08203814e+02  7.86632629e+02 -8.94826534e+02]
 [ 4.21219836e+01 -5.93727816e+02  5.51620649e+02]
 [-4.63811241e+01  9.12304211e+02 -8.65919508e+02]
 [-3.53331981e+01  2.93236206e+02 -2.57899325e+02]
 [ 1.37422078e+02 -2.76343831e+02  1.38937257e+02]
 [ 1.39497895e+02 -5.22866598e+02  3.83373916e+02]
 [-1.71717301e+02  4.40288393e+02 -2.68571306e+02]
 [-2.20899991e+01 -1.57040935e+02  1.79140395e+02]
 [-3.92687937e+01 -3.11612203e+02  3.50886188e+02]
 [-6.12004681e+01 -7.87362843e+01  1.39939666e+02]
 [ 7.14886841e+01  1.58121094e+02 -2.29598264e+02]
 [ 1.18654102e+02 -6.11403242e+02  4.92755776e+02]
 [-1.47122577e-01  1.07328296e+02 -1.07176774e+02]
 [ 8.83381210e+01  7.40978845e+02 -8.29306515e+02]
 [ 1.70398585e+02 -7.78929365e+02  6.08540960e+02]
 [ 8.44233143e+01 -3.53454044e+01 -4.90700855e+01]
 [-1.71733791e+00 -1.89530196e+02  1.91253924e+02]
 [ 3.26887542e+01  3.13760206e+00 -3.58224243e+01]
 [ 3.76184807e+01  9.25628240e+02 -9.63239652e+02]
 [ 4.98503611e+01  1.98279393e+02 -2.48118650e+02]
 [ 7.84162791e+01  6.29577307e+02 -7.07988261e+02]
 [-5.36633761e+01  5.42746428e+02 -4.89074214e+02]
 [ 4.73612593e+00  1.45046181e+02 -1.49778030e+02]
 [ 1.25709441e+02  9.31801192e+01 -2.18885631e+02]
 [ 3.83183568e+01 -8.36082574e+01  4.53017238e+01]
 [ 4.39358357e+01  1.87417779e+02 -2.31345419e+02]
 [ 2.79653537e+01  3.69362113e+02 -3.97320990e+02]
 [ 1.03600313e+01  1.29789371e+03 -1.30824549e+03]
 [ 1.97987376e+01 -1.94618900e+02  1.74826408e+02]
 [ 1.46888669e+02  2.07739267e+02 -3.54630494e+02]
 [ 6.09190283e+01 -1.53791095e+01 -4.55304530e+01]
 [-1.14980139e+02 -3.35400157e+02  4.50387677e+02]
 [-4.77386028e+01  2.60632056e+02 -2.12894252e+02]
 [-1.05848375e+02 -5.41402779e+01  1.59994243e+02]
 [-4.33205463e+00  4.38784168e+02 -4.34441850e+02]
 [-2.49874765e+01  1.10844042e+01  1.39053227e+01]
 [-7.81868493e+01 -5.55662596e+01  1.33756224e+02]
 [-9.45952638e+01  6.44422762e+02 -5.49820173e+02]
 [ 1.76511364e+01 -6.87022298e+02  6.69379985e+02]
 [-7.00439232e+01 -1.12982985e+01  8.13561153e+01]
 [-1.18934827e+02 -2.93040765e+02  4.11986242e+02]
 [-1.03551931e+02 -6.09436488e+02  7.12998998e+02]
 [-1.81587922e+02 -2.91395411e+02  4.72998518e+02]]
