[[ 5.17726755e+03  5.24846785e+04 -5.76619513e+04]
 [-1.33025793e+04 -6.97670705e+04  8.30696450e+04]
 [-4.25097910e+03  2.84467258e+04 -2.41957451e+04]
 [-4.48735226e+03 -5.58214641e+04  6.03088291e+04]
 [-7.99845712e+02  1.55094960e+04 -1.47096330e+04]
 [ 2.81153374e+04  1.84512086e+04 -4.65665482e+04]
 [ 8.70496347e+03 -7.20719166e+04  6.33669523e+04]
 [-1.22870797e+04 -2.31587729e+04  3.54458556e+04]
 [ 6.23210902e+03  3.64472167e+04 -4.26793107e+04]
 [ 4.85258359e+03  2.08600681e+04 -2.57126435e+04]
 [-1.32215430e+04 -2.07913243e+05  2.21134791e+05]
 [ 7.91619635e+03 -6.31843868e+04  5.52681955e+04]
 [ 2.74551217e+04 -3.59454617e+04  8.49035477e+03]
 [-3.40915756e+03  6.32586856e+04 -5.98495097e+04]
 [ 5.08060509e+02  2.23936296e+04 -2.29016908e+04]
 [-5.36779811e+03 -2.82791319e+03  8.19572696e+03]
 [ 3.16482792e+03 -1.58515218e+05  1.55350406e+05]
 [-1.44558537e+04  8.25734266e+04 -6.81175675e+04]
 [-1.53622784e+02  6.38855929e+04 -6.37319650e+04]
 [ 4.51529276e+03  5.37458798e+03 -9.88987940e+03]
 [-1.52113716e+04  4.02942187e+04 -2.50828406e+04]
 [-1.04650299e+04  6.75049071e+04 -5.70398900e+04]
 [-1.63230944e+04 -1.09832544e+04  2.73063649e+04]
 [-1.77234767e+03 -9.58759916e+03  1.13599509e+04]
 [-8.08589899e+02  3.74062507e+04 -3.65976562e+04]
 [ 3.74819505e+02 -1.87682141e+05  1.87307321e+05]
 [ 1.96667868e+04  3.39427725e+04 -5.36095575e+04]
 [ 3.85093863e+03  3.64197223e+04 -4.02706630e+04]
 [ 1.03915063e+04  9.20116156e+04 -1.02403123e+05]
 [-3.33872025e+03  1.18791537e+05 -1.15452809e+05]
 [ 8.36938457e+03  4.51222142e+03 -1.28816031e+04]
 [ 2.90826021e+03 -2.50417268e+04  2.21334686e+04]
 [-1.20813530e+04 -6.18915421e+04  7.39729099e+04]
 [ 9.08008890e+03 -4.89242464e+04  3.98441869e+04]
 [ 8.67535019e+03  5.66696837e+04 -6.53450480e+04]
 [-2.40749017e+03 -6.33498419e+04  6.57573545e+04]
 [-2.20621119e+04 -4.29042708e+04  6.49664055e+04]
 [-1.53142102e+04  1.06449592e+05 -9.11353792e+04]
 [ 3.35978640e+04 -9.14602997e+04  5.78624415e+04]
 [ 1.19086153e+04 -1.79323120e+05  1.67414502e+05]
 [ 1.03117301e+04  2.81965756e+04 -3.85082863e+04]
 [ 9.63115796e+03 -1.97403336e+04  1.01091747e+04]
 [ 6.57366676e+03 -5.71008274e+04  5.05271686e+04]
 [-1.76971826e+04  7.22643087e+04 -5.45671179e+04]
 [ 9.39559573e+03  7.58203121e+03 -1.69776149e+04]
 [ 3.70480240e+03  2.14651858e+04 -2.51699639e+04]
 [ 1.45342469e+04  1.61305459e+05 -1.75839699e+05]
 [-1.22329876e+04 -2.66062391e+04  3.88392343e+04]
 [-2.74667189e+04 -5.61114109e+04  8.35781375e+04]
 [ 9.77317865e+03 -4.78900817e+04  3.81169148e+04]
 [ 1.57733364e+04  1.28684346e+04 -2.86417703e+04]
 [-1.38904584e+04 -3.72928604e+04  5.11833220e+04]
 [-2.78499531e+02  1.70013890e+04 -1.67228913e+04]
 [ 7.63238011e+03 -1.67960954e+05  1.60328575e+05]
 [-5.91119754e+02  1.21017801e+05 -1.20426668e+05]
 [-3.75435756e+03  7.28650651e+04 -6.91106946e+04]
 [ 1.08247517e+04  4.35514475e+04 -5.43761960e+04]
 [-1.36768374e+04 -2.10287835e+04  3.47056275e+04]
 [-4.66562607e+03  4.16030939e+04 -3.69374683e+04]
 [-2.28433957e+04  8.59621205e+04 -6.31187177e+04]
 [ 2.73741942e+04  3.60221953e+04 -6.33963844e+04]
 [-5.14884337e+03  9.44401319e+04 -8.92912679e+04]
 [ 1.82303279e+04  5.12120741e+04 -6.94423998e+04]
 [ 1.80169003e+04  5.71848924e+04 -7.52017792e+04]
 [ 5.71774277e+02 -5.95262609e+04  5.89544991e+04]
 [-2.26291304e+03  1.96227049e+05 -1.93964128e+05]
 [-2.84570402e+04 -7.16936223e+04  1.00150663e+05]
 [ 1.66472984e+04 -5.06513664e+04  3.40040827e+04]
 [ 1.46964961e+04  3.61313952e+04 -5.08278809e+04]
 [ 2.46368607e+04  4.04720742e+04 -6.51089234e+04]
 [ 1.34744520e+04  5.63576481e+04 -6.98321042e+04]
 [ 3.02080538e+04 -6.37176510e+04  3.35096065e+04]
 [ 1.55712230e+04 -8.62650728e+04  7.06938519e+04]
 [-1.59453871e+04  4.15391687e+04 -2.55937669e+04]
 [ 1.30612723e+03 -5.20610599e+04  5.07549361e+04]
 [ 9.98971955e+03 -6.60252228e+03 -3.38720466e+03]
 [-4.38886453e+03  6.03801767e+04 -5.59912997e+04]
 [-4.94029133e+03  5.97993906e+04 -5.48591024e+04]
 [ 2.20514977e+04 -6.64103847e+04  4.43588878e+04]
 [-1.72819774e+04 -9.04788340e+03  2.63298621e+04]
 [ 1.07271724e+04 -1.61920606e+04  5.46489024e+03]
 [-2.92719705e+03 -6.39469624e+02  3.56666424e+03]
 [-1.49701290e+04 -2.25220629e+04  3.74921912e+04]
 [ 2.01849406e+04 -5.13223409e+04  3.11373976e+04]
 [ 1.19466606e+04 -4.88675212e+04  3.69208833e+04]
 [-2.08834135e+04  7.94636392e+04 -5.85801989e+04]
 [ 1.94341870e+04  7.56842353e+04 -9.51184064e+04]
 [ 2.80253459e+04 -1.62678727e+05  1.34653387e+05]
 [-2.41413829e+04 -5.45236186e+04  7.86650155e+04]
 [-2.50391788e+04  1.03889839e+05 -7.88506542e+04]
 [-2.31619318e+03 -4.18812666e+04  4.41974791e+04]
 [-3.34182652e+03  5.69432527e+04 -5.36014304e+04]
 [-3.53515872e+03 -3.66399308e+04  4.01750968e+04]
 [ 7.01735392e+03  1.41414165e+04 -2.11587569e+04]
 [ 2.14495017e+03  3.89140441e+03 -6.03637058e+03]
 [ 3.32363735e+04 -2.87158986e+04 -4.52047301e+03]
 [ 7.12529253e+03 -1.11413426e+04  4.01604911e+03]
 [ 7.98272395e+03 -7.60355794e+04  6.80528658e+04]
 [-7.75636731e+03  8.56214791e+04 -7.78650879e+04]
 [-3.25078588e+04 -1.64478711e+03  3.41526477e+04]
 [-1.36430229e+04 -8.71153708e+04  1.00758399e+05]
 [ 2.22211634e+04  6.39640800e+04 -8.61852437e+04]
 [-8.40588629e+03  4.06945241e+04 -3.22886387e+04]
 [-1.51316814e+04  8.18689601e+04 -6.67372629e+04]
 [ 1.77602775e+03  1.83159990e+04 -2.00920070e+04]
 [-6.86256120e+03  6.48722010e+04 -5.80096254e+04]
 [ 1.21779382e+04 -1.89843344e+05  1.77665405e+05]
 [ 1.35371500e+04  1.27463690e+04 -2.62835117e+04]
 [ 3.15874632e+04  4.77979355e+04 -7.93853885e+04]
 [ 3.68221944e+03  2.58903985e+03 -6.27126495e+03]
 [-1.28250674e+04  3.74310162e+04 -2.46059427e+04]
 [ 2.37803423e+04  6.69883622e+03 -3.04791782e+04]
 [-1.64980290e+04 -9.45839131e+04  1.11081923e+05]
 [ 4.27849751e+03 -3.66946523e+03 -6.09021921e+02]
 [-1.59364705e+04 -8.21861576e+03  2.41550763e+04]
 [-1.75711736e+04 -2.10563103e+04  3.86274952e+04]
 [-1.29868714e+03 -1.51560563e+03  2.81429733e+03]
 [-6.16724168e+03 -1.70843400e+04  2.32515823e+04]
 [-2.56804470e+03  1.28430259e+04 -1.02749831e+04]
 [-2.18294353e+04  4.56839277e+04 -2.38544763e+04]
 [-4.97316244e+04 -6.73757230e+03  5.64692010e+04]
 [-3.21042083e+03 -3.45823893e+03  6.66865919e+03]
 [-4.02728090e+03  1.32550821e+05 -1.28523535e+05]
 [-4.25870014e+04 -6.29954163e+04  1.05582425e+05]
 [-2.63336020e+04  1.09606745e+05 -8.32731398e+04]
 [-7.01820337e+03 -9.81832595e+04  1.05201475e+05]
 [ 9.30243897e+03  2.65289572e+04 -3.58313967e+04]
 [ 6.18520540e+02  3.93479555e+03 -4.55331857e+03]
 [ 2.45317334e+04  8.29058385e+04 -1.07437577e+05]
 [-1.14397416e+04 -7.10548657e+04  8.24946092e+04]
 [-2.73088657e+03  3.94514111e+04 -3.67205156e+04]
 [ 4.14964979e+04 -4.22243549e+04  7.27847367e+02]
 [ 1.46078679e+04 -6.33657538e+04  4.87578951e+04]
 [ 6.46681343e+03  2.73282397e+04 -3.37950473e+04]
 [ 1.18150431e+04  5.72931271e+04 -6.91081704e+04]
 [ 2.55272577e+04 -1.48353638e+04 -1.06919019e+04]
 [ 2.62852071e+03  4.03414310e+04 -4.29699305e+04]
 [ 2.28962337e+04 -1.35052673e+04 -9.39095398e+03]
 [ 3.54453515e+03 -1.10853824e+05  1.07309297e+05]
 [-1.63127864e+04 -1.86831897e+04  3.49959830e+04]
 [ 1.29279274e+03 -3.90465980e+03  2.61186604e+03]
 [ 5.78830185e+03  1.22947916e+05 -1.28736209e+05]
 [-1.68172475e+04 -2.59084348e+04  4.27256808e+04]
 [ 8.39180516e+03 -4.74751436e+04  3.90833447e+04]
 [ 9.41122278e+03 -1.03369441e+03 -8.37752196e+03]
 [ 9.31590474e+03  6.37261303e+04 -7.30420341e+04]
 [ 1.04458950e+04  3.86017758e+04 -4.90476589e+04]
 [ 1.18147986e+03 -1.47136037e+04  1.35321302e+04]
 [ 4.26661564e+03 -8.73953002e+04  8.31286961e+04]
 [ 2.46643489e+03 -9.66888188e+04  9.42224000e+04]
 [ 1.06057224e+03 -3.57804661e+04  3.47198965e+04]
 [-1.11751935e+04 -1.88956845e+05  2.00132070e+05]
 [-1.31820639e+04 -1.21824930e+04  2.53645863e+04]
 [ 5.88462185e+03  5.54755029e+03 -1.14321452e+04]
 [-2.11561799e+04  5.91619226e+04 -3.80057374e+04]
 [ 4.69997324e+03 -2.43828498e+04  1.96828958e+04]
 [ 4.85727521e+03  1.43175937e+03 -6.28901351e+03]
 [ 2.13630513e+03  1.42733254e+03 -3.56363882e+03]
 [-5.62679732e+03  5.70356281e+04 -5.14088285e+04]
 [ 1.86613152e+04 -1.42015146e+05  1.23353839e+05]
 [-1.49596368e+04 -1.41736476e+05  1.56696107e+05]
 [ 3.14111034e+03 -8.25598441e+04  7.94187314e+04]
 [ 3.03526404e+03 -1.52318342e+04  1.21965639e+04]
 [ 2.37475469e+04 -1.33234752e+03 -2.24152058e+04]
 [-1.83984900e+04  2.65298576e+04 -8.13135850e+03]
 [ 8.84663765e+02 -1.10920451e+05  1.10035798e+05]
 [-1.50083435e+04  6.64869603e+04 -5.14786054e+04]
 [ 2.10589459e+04  1.28701987e+05 -1.49760921e+05]
 [-4.68886230e+03  9.60737229e+04 -9.13848687e+04]
 [-1.39539854e+04 -4.36479667e+04  5.76019610e+04]
 [-1.12400326e+04  8.98607522e+03  2.25396594e+03]
 [-7.03232664e+03  8.74061868e+04 -8.03738539e+04]
 [-5.44869956e+03 -1.21034227e+04  1.75521329e+04]
 [ 2.64085988e+04 -3.37374511e+04  7.32884907e+03]
 [-1.86934679e+04  2.64335108e+04 -7.74005065e+03]
 [ 1.30232928e+03  6.06597901e+04 -6.19621236e+04]
 [ 2.59774743e+04 -8.07531384e+04  5.47756794e+04]
 [ 4.92226527e+03 -3.55639860e+04  3.06417316e+04]
 [ 2.55338756e+03  8.20501859e+04 -8.46035591e+04]
 [ 1.91493414e+04 -5.30395355e+04  3.38902156e+04]
 [-3.39121647e+03 -2.86136398e+04  3.20048578e+04]
 [-1.92610712e+03 -6.16549565e+04  6.35810654e+04]
 [ 1.50274500e+04  1.09079192e+04 -2.59353530e+04]
 [ 1.98963330e+04  1.45819403e+05 -1.65715729e+05]
 [-6.10343249e+03 -1.32264786e+05  1.38368229e+05]
 [-1.93498927e+04 -5.75026767e+04  7.68525700e+04]
 [-1.67594086e+04  4.44841119e+04 -2.77247171e+04]
 [ 1.37585185e+04  7.69636444e+04 -9.07221581e+04]
 [-6.60536504e+03  6.50738536e+03  9.79894438e+01]
 [-1.80328285e+04 -3.15587377e+01  1.80644060e+04]
 [ 2.19865732e+04 -5.82691849e+04  3.62826297e+04]
 [-5.95005275e+03  8.88929741e+04 -8.29429244e+04]
 [-1.10952042e+04 -3.60301470e+04  4.71253526e+04]
 [-1.86302743e+03  1.05021584e+05 -1.03158557e+05]
 [-1.03179752e+04 -4.37520908e+04  5.40700735e+04]
 [-6.77240069e+03  1.53351218e+04 -8.56272694e+03]
 [-8.36022709e+03  7.36007176e+04 -6.52404661e+04]
 [ 5.41456269e+01 -6.83831817e+04  6.83290450e+04]
 [-1.00221900e+04  1.11388409e+05 -1.01366216e+05]
 [ 2.42633716e+04  7.92815346e+04 -1.03544899e+05]
 [-2.58487234e+04  5.50121147e+04 -2.91633826e+04]
 [ 7.07006270e+03  1.16814060e+05 -1.23884123e+05]
 [-1.92394701e+04  2.48433065e+04 -5.60383467e+03]
 [ 7.27271305e+03  1.50008341e+04 -2.22735360e+04]
 [ 1.26861639e+04  2.73955321e+04 -4.00816985e+04]
 [-1.36777703e+03  1.47885586e+05 -1.46517784e+05]
 [ 9.94657517e+03  4.25818581e+04 -5.25284169e+04]
 [ 2.83562006e+02  1.13973674e+05 -1.14257238e+05]
 [ 3.09954594e+04  8.47845412e+04 -1.15779994e+05]
 [ 3.26515465e+03  4.31937009e+04 -4.64588492e+04]
 [-5.46634569e+03 -9.92479487e+04  1.04714297e+05]
 [-1.19142590e+03  1.20732065e+04 -1.08817801e+04]
 [ 2.60303321e+02  2.43184485e+04 -2.45787375e+04]
 [-2.62464935e+04  5.82734140e+04 -3.20269060e+04]
 [ 1.20586243e+04  7.04400219e+04 -8.24986394e+04]
 [ 7.16623990e+00 -2.31868425e+03  2.31152050e+03]
 [ 1.00811321e+04  6.96734771e+04 -7.97545936e+04]
 [-1.12597541e+04  9.71221981e+04 -8.58624465e+04]
 [-9.40517387e+03  2.42518884e+04 -1.48467109e+04]
 [ 1.58492447e+04 -3.70126155e+04  2.11633674e+04]
 [ 1.65230841e+04 -3.58351110e+03 -1.29395653e+04]
 [-2.11433542e+04  3.96263968e+04 -1.84830389e+04]
 [ 5.10573951e+03 -9.40666864e+04  8.89609630e+04]
 [ 3.88974740e+03  3.53107563e+04 -3.92004919e+04]
 [-6.00729905e+03 -1.64661503e+04  2.24734515e+04]
 [-6.43932289e+03  4.84676433e+04 -4.20283212e+04]
 [-1.01039189e+04 -3.66717512e+04  4.67756733e+04]
 [-1.01866731e+04  2.34091925e+04 -1.32225143e+04]
 [-9.41501439e+03 -7.91522322e+04  8.85672483e+04]
 [ 2.23294123e+04  3.22259084e+04 -5.45553136e+04]
 [ 7.06079079e+03  1.73161431e+04 -2.43769282e+04]
 [-7.64816961e+03  7.91759559e+03 -2.69413957e+02]
 [ 1.05491744e+04  4.09647591e+04 -5.15139300e+04]
 [ 1.75543773e+04 -6.25572729e+04  4.50029143e+04]
 [ 3.75676353e+03  3.58993435e+03 -7.34668648e+03]
 [ 1.24047354e+04 -2.45734721e+04  1.21687423e+04]
 [-5.69067703e+03  9.10051292e+04 -8.53144447e+04]
 [-3.04369732e+03  6.50630194e+04 -6.20193092e+04]]
