[[-6.19873729e+09  1.79122576e+11 -1.72923838e+11]
 [ 5.69613374e+08  4.54554395e+10 -4.60250529e+10]
 [ 4.63901238e+09 -4.20990282e+11  4.16351270e+11]
 [-5.55319417e+08  5.45404270e+10 -5.39851076e+10]
 [-1.16357812e+09  3.85672728e+11 -3.84509150e+11]
 [ 1.66400472e+09  5.97340807e+09 -7.63741279e+09]
 [-1.53419801e+10 -1.15571549e+12  1.17105747e+12]
 [ 2.09891228e+09  4.92953218e+10 -5.13942341e+10]
 [-4.86176625e+08 -1.65417133e+10  1.70278899e+10]
 [ 2.10486885e+08 -2.52732344e+11  2.52521857e+11]
 [ 4.35306545e+08  8.33321229e+09 -8.76851884e+09]
 [-7.76461268e+08 -1.12785782e+12  1.12863429e+12]
 [ 7.92380148e+08  5.74315364e+10 -5.82239166e+10]
 [ 3.38365802e+08 -1.25197516e+11  1.24859150e+11]
 [ 1.01076549e+10 -2.80804232e+11  2.70696577e+11]
 [-1.64980270e+09  2.96689636e+11 -2.95039834e+11]
 [-1.69241025e+08 -2.90549450e+11  2.90718691e+11]
 [ 3.19244404e+08  4.40615623e+09 -4.72540063e+09]
 [ 7.81860292e+09  4.34387910e+11 -4.42206513e+11]
 [-3.09345800e+09  7.68100745e+11 -7.65007287e+11]
 [-6.74541342e+09 -1.33547758e+11  1.40293171e+11]
 [ 2.38687296e+09  2.81194859e+10 -3.05063589e+10]
 [-8.23854283e+09 -7.06337888e+11  7.14576431e+11]
 [-2.06192990e+08  1.61951168e+11 -1.61744975e+11]
 [-6.61628048e+08 -5.21207337e+11  5.21868965e+11]
 [-1.39854898e+10  1.06403644e+12 -1.05005095e+12]
 [ 4.32911088e+09 -6.09093182e+11  6.04764071e+11]
 [ 2.01500083e+09  3.08448121e+10 -3.28598130e+10]
 [-4.84019690e+08 -7.34599980e+09  7.83001949e+09]
 [ 7.96538862e+09  1.14433032e+12 -1.15229571e+12]
 [-1.10456821e+10  3.19454168e+11 -3.08408486e+11]
 [ 6.92653789e+09  8.92323969e+11 -8.99250507e+11]
 [-2.28819936e+09  1.65935459e+11 -1.63647259e+11]
 [-1.10236606e+09  9.21063971e+10 -9.10040310e+10]
 [-2.62117303e+09  1.50066015e+11 -1.47444842e+11]
 [ 5.73813587e+09 -1.07345003e+11  1.01606867e+11]
 [ 6.04376523e+09 -8.51505970e+11  8.45462205e+11]
 [-3.59903316e+09  1.76130691e+12 -1.75770788e+12]
 [ 1.48910287e+09 -4.70031995e+11  4.68542892e+11]
 [ 2.62500931e+09 -4.09670515e+10  3.83420421e+10]
 [-1.93986411e+09  4.95459712e+11 -4.93519848e+11]
 [-1.14156605e+10 -4.36223853e+11  4.47639514e+11]
 [-3.62198974e+09 -3.22347886e+11  3.25969875e+11]
 [ 2.23032770e+10 -1.52611391e+09 -2.07771631e+10]
 [ 4.18751923e+09  1.27240164e+12 -1.27658916e+12]
 [-1.09997618e+09  1.74242956e+11 -1.73142980e+11]
 [ 7.27299900e+08 -6.71969931e+10  6.64696932e+10]
 [-1.43111067e+10 -6.30711652e+11  6.45022759e+11]
 [-3.75008886e+08 -1.93718601e+11  1.94093610e+11]
 [-4.61846178e+08  6.48923779e+09 -6.02739161e+09]
 [-2.73325935e+10 -2.30506359e+12  2.33239619e+12]
 [-3.43623108e+09  1.08331829e+11 -1.04895598e+11]
 [ 3.23094092e+09  3.77022134e+11 -3.80253075e+11]
 [ 6.60112325e+08  4.36164884e+10 -4.42766007e+10]
 [ 3.52638401e+09 -4.49211384e+10  4.13947544e+10]
 [-9.52738602e+09 -6.74604749e+11  6.84132135e+11]
 [ 1.47891963e+09  2.33000488e+11 -2.34479407e+11]
 [-3.32818843e+09  5.25593866e+10 -4.92311982e+10]
 [ 2.53084036e+09 -1.19491701e+11  1.16960861e+11]
 [ 1.41956425e+09  1.04475816e+10 -1.18671458e+10]
 [-2.71116585e+09  9.28077592e+10 -9.00965933e+10]
 [ 1.51544878e+09 -3.11414804e+11  3.09899355e+11]
 [-3.93361827e+08 -9.82960463e+10  9.86894081e+10]
 [ 2.20047749e+09  1.51888246e+11 -1.54088724e+11]
 [-3.93134744e+09 -5.21938327e+11  5.25869674e+11]
 [ 1.08793250e+09  3.77967444e+11 -3.79055377e+11]]
