[[ 4.79365892e+02 -2.70951490e+03  2.23014919e+03]
 [-2.30413792e+02 -2.59866646e+03  2.82909054e+03]
 [ 1.65994894e+03  1.14909219e+03 -2.80903111e+03]
 [-8.78089530e+00  1.57435269e+03 -1.56555192e+03]
 [-6.47080300e+02 -3.19879164e+03  3.84588914e+03]
 [-2.92585508e+02  1.38779737e+03 -1.09519822e+03]
 [-6.23866452e+02 -2.04970996e+03  2.67359614e+03]
 [ 7.22275126e+02  2.13688127e+03 -2.85914847e+03]
 [-2.72789302e+01  7.53643960e+02 -7.26357539e+02]
 [-2.76264230e+02  2.74722295e+03 -2.47094954e+03]
 [-1.12872906e+03 -2.70917245e+03  3.83791201e+03]
 [ 6.20009890e+02  4.09921996e+02 -1.02992164e+03]
 [ 5.65008982e+01 -3.55415503e+02  2.98920226e+02]
 [ 5.85438555e+02  3.88325699e+03 -4.46868220e+03]
 [-6.71082060e+02 -3.12815522e+03  3.79924809e+03]
 [ 3.41271163e+02  6.49455887e+03 -6.83581045e+03]
 [-1.15524219e+03 -1.87942371e+03  3.03467542e+03]
 [-5.27078793e+02 -9.99468591e+02  1.52656288e+03]
 [-1.74079814e+02 -9.14663391e+02  1.08876415e+03]
 [-3.75119400e+02  3.12877811e+03 -2.75363915e+03]
 [-1.18606713e+03 -2.70589141e+03  3.89195858e+03]
 [-1.48247179e+03 -3.49355623e+03  4.97601981e+03]
 [-1.06186834e+03 -8.74990695e+02  1.93687531e+03]
 [-3.92738748e+02  4.58914010e+03 -4.19638117e+03]
 [ 7.50706737e+02 -2.98382521e+02 -4.52331107e+02]
 [-9.07374009e+02 -6.75537374e+03  7.66274253e+03]
 [-9.34859039e+01 -5.89327613e+03  5.98677666e+03]
 [ 9.22196359e+00  7.90459494e+03 -7.91379745e+03]
 [-1.74189293e+02  4.37717595e+02 -2.63514850e+02]
 [ 5.54668306e+02  1.42966957e+03 -1.98433558e+03]
 [-2.22163137e+02  4.02988825e+03 -3.80770664e+03]
 [-2.74813664e+02  2.05229995e+03 -1.77748530e+03]
 [-5.91228166e+02 -7.04956290e+02  1.29618396e+03]
 [ 2.37430580e+02  4.04337814e+03 -4.28080284e+03]
 [ 5.05028409e+02  3.47053569e+03 -3.97555872e+03]
 [ 8.80862752e+02  1.11224705e+03 -1.99311806e+03]
 [ 8.36268889e+02  5.01725036e+03 -5.85350490e+03]
 [ 7.74110382e+01  1.07044748e+03 -1.14786038e+03]
 [ 8.16107660e+02 -1.53029328e+02 -6.63080917e+02]
 [ 5.10088420e+02  5.67686741e+03 -6.18695212e+03]
 [-4.51315861e+02 -2.56451230e+03  3.01583828e+03]
 [-1.45473511e+03  3.19706226e+03 -1.74232091e+03]
 [-1.07850111e+03  1.39447361e+04 -1.28662284e+04]
 [ 1.40695078e+02 -1.83210408e+03  1.69141980e+03]
 [-1.25958901e+03 -7.44777384e+03  8.70737327e+03]
 [-4.60754752e+01  1.78838296e+03 -1.74229203e+03]
 [ 5.08163844e+02  4.91410310e+02 -9.99566240e+02]
 [-4.17335467e+02 -3.76878022e+01  4.55029462e+02]
 [ 4.98519907e+02 -4.30833346e+03  3.80982324e+03]
 [-1.45667362e+02  1.77262779e+02 -3.15837537e+01]
 [ 1.11448942e+02 -1.06095147e+03  9.49506718e+02]
 [-4.23818086e+02 -5.64919736e+02  9.88742375e+02]
 [-2.17389928e+02  2.70343481e+02 -5.29504137e+01]
 [-2.03121819e+02 -2.21817175e+03  2.42130373e+03]
 [-5.52243204e+02 -5.65925406e+02  1.11817411e+03]
 [-3.84283288e+02 -5.74142469e+02  9.58434408e+02]
 [-3.59217395e+02  3.15577745e+03 -2.79655535e+03]
 [-2.91474922e+02  3.82454413e+03 -3.53305804e+03]
 [ 5.50755595e+02  2.43371896e+03 -2.98445441e+03]
 [-1.60525830e+02 -1.61066679e+03  1.77119354e+03]
 [ 6.73451271e+02 -1.11641527e+03  4.42968259e+02]
 [-7.54047271e+02 -1.18172420e+03  1.93578115e+03]
 [-1.79673971e+02 -5.92222599e+01  2.38910404e+02]
 [-1.14905705e+03  6.79546201e+03 -5.64639026e+03]
 [-1.98058779e+02 -6.29297783e+03  6.49105278e+03]
 [ 9.43080633e+02 -6.34595296e+02 -3.08474263e+02]
 [-2.91127280e+02  3.50196028e+03 -3.21081743e+03]
 [-7.38474344e+01  4.30040145e+02 -3.56185521e+02]
 [-8.25279180e+02 -2.57879962e+03  3.40407717e+03]
 [ 4.14218045e+02  1.12939185e+03 -1.54359465e+03]
 [ 3.75228001e+02  5.17288089e+02 -8.92506621e+02]
 [ 1.01261778e+03 -3.72712559e+03  2.71450716e+03]
 [ 5.22626981e+02  4.91647298e+03 -5.43908494e+03]
 [ 1.27036419e+03 -1.97655237e+02 -1.07270614e+03]
 [ 5.30207121e+02  2.58789871e+03 -3.11810145e+03]
 [ 6.42671234e+02 -1.21097550e+03  5.68305083e+02]
 [ 3.52682334e+02  6.68725008e+03 -7.03992091e+03]
 [-6.45717727e+02  5.29524329e+02  1.16209289e+02]
 [-9.56611368e+01  3.12816463e+03 -3.03249482e+03]
 [ 6.39352695e+02  3.77003712e+03 -4.40939648e+03]
 [-8.05151593e+02 -3.80676329e+03  4.61192979e+03]
 [-7.23103909e+02  5.91184732e+03 -5.18872582e+03]
 [-6.27823364e+02  3.12639743e+03 -2.49857366e+03]
 [-6.63654190e+02 -5.52668775e+03  6.19033475e+03]
 [ 1.00086205e+03 -1.17707426e+03  1.76222831e+02]
 [ 1.18355776e+03 -1.48854970e+02 -1.03469715e+03]
 [ 2.28822254e+02  8.18567623e+02 -1.04737202e+03]
 [-1.66624383e+02 -7.35691104e+03  7.52354537e+03]
 [ 1.11759610e+03  9.07965290e+02 -2.02555812e+03]
 [-3.81138868e+02 -1.52235994e+03  1.90350503e+03]
 [-7.96177749e+02  3.88488475e+03 -3.08869594e+03]
 [ 1.71826820e+02 -1.44061743e+03  1.26880508e+03]
 [-5.44100802e+02 -2.25280015e+03  2.79690710e+03]
 [-1.63289675e+02 -9.70443795e+02  1.13374660e+03]
 [ 4.12654517e+02  2.91414236e+03 -3.32679050e+03]
 [ 4.19150491e+02  3.50659701e+03 -3.92574911e+03]
 [ 3.65776093e+02  1.64732063e+03 -2.01309417e+03]
 [ 1.12209352e+03 -2.39534026e+03  1.27325858e+03]
 [-3.67344684e+02 -1.93325260e+03  2.30061848e+03]
 [ 1.47024428e+03 -2.53738631e+03  1.06714252e+03]
 [-5.64024470e+02 -1.04519124e+03  1.60922279e+03]
 [-1.26942254e+03 -8.06955289e+02  2.07637999e+03]
 [ 1.21283068e+02 -1.50768767e+03  1.38641106e+03]
 [-7.31604900e+02 -2.39069052e+03  3.12229428e+03]
 [ 2.04268136e+02  1.83354762e+03 -2.03781471e+03]
 [ 5.62127343e+01 -1.64009942e+03  1.58389406e+03]
 [ 2.44007855e+02  3.95881905e+03 -4.20280542e+03]
 [ 4.89666978e+02 -2.22489248e+01 -4.67398224e+02]
 [-8.74909216e+02  1.34575991e+03 -4.70845959e+02]
 [-4.60212360e+02 -3.35028252e+03  3.81048822e+03]
 [-3.35772105e+02 -1.37695901e+03  1.71274379e+03]
 [-1.95143141e+02 -6.33752093e+02  8.28907471e+02]
 [-1.57704229e+02  4.45402839e+03 -4.29632047e+03]
 [-5.11666389e+02  3.06813957e+03 -2.55647335e+03]
 [-5.52081128e+02 -7.35033850e+03  7.90241053e+03]
 [-1.29952791e+03 -6.83169349e+03  8.13122273e+03]
 [ 2.81570787e+02  4.24423402e+03 -4.52578614e+03]
 [ 1.14049624e+03 -2.85656590e+02 -8.54841592e+02]
 [ 1.66142003e+02  1.98410347e+03 -2.15024262e+03]
 [-2.04113265e+03 -4.85591162e+03  6.89705649e+03]
 [-2.87911562e+01 -2.92868251e+03  2.95748277e+03]
 [-1.62506971e+03  1.14755575e+02  1.51032513e+03]
 [ 2.06360785e+03  3.93288998e+03 -5.99649172e+03]
 [ 2.18915957e+03  5.32683297e+03 -7.51596874e+03]
 [-1.05799825e+03 -4.43290634e+02  1.50128715e+03]
 [ 9.89888205e+02  7.24389353e+03 -8.23376993e+03]
 [-8.10017934e+02 -1.73853592e+03  2.54856711e+03]
 [-2.78191165e+02 -7.79825952e+02  1.05803807e+03]
 [ 2.94178221e+01 -6.36836893e+03  6.33895947e+03]
 [-5.42645397e+02  2.85846693e+03 -2.31581106e+03]
 [ 9.18374269e+02 -1.38668622e+03  4.68319816e+02]
 [-1.65333947e+02 -1.64038047e+03  1.80573100e+03]
 [-2.41855646e+02  5.87058613e+03 -5.62872617e+03]
 [-3.50152483e+02 -2.05925434e+03  2.40940953e+03]
 [-8.62504080e+02 -6.64478782e+03  7.50730325e+03]
 [-5.36600198e+02 -1.10096619e+03  1.63757784e+03]
 [-6.93376489e+02 -2.17469381e+03  2.86808648e+03]
 [ 5.43828483e+02  6.10161618e+03 -6.64544568e+03]
 [-4.43078117e+02 -4.41813835e+03  4.86122211e+03]
 [-4.65514079e+02  7.63899733e+02 -2.98366080e+02]
 [-1.98252175e+01  5.26291359e+02 -5.06469025e+02]
 [ 1.83309426e+03 -9.58352648e+02 -8.74736162e+02]
 [ 1.53420318e+02 -2.74943042e+03  2.59601965e+03]
 [ 4.81636704e+01  8.37031840e+02 -8.85193507e+02]
 [ 1.39301545e+03  2.07214073e+02 -1.60022575e+03]
 [ 4.46264218e+02 -3.79984989e+03  3.35358920e+03]
 [-1.76932955e+02  3.84382345e+03 -3.66689242e+03]
 [ 7.18019052e+02 -4.00828161e+03  3.29025907e+03]
 [ 2.41403007e+01  1.73488494e+03 -1.75901653e+03]
 [ 7.53996342e+02  1.05188235e+03 -1.80586170e+03]
 [ 6.78787632e+02 -3.95536992e+03  3.27660077e+03]
 [-1.29714043e+02 -1.26224989e+03  1.39197367e+03]
 [-3.55398113e+02 -6.38247984e+02  9.93664972e+02]
 [ 2.39304618e+02 -1.56669238e+03  1.32738719e+03]
 [ 1.16670050e+03  5.96405722e+03 -7.13074936e+03]
 [-6.30252316e+02 -3.46991769e+03  4.10016871e+03]
 [-4.19943263e+02  7.05545159e+03 -6.63550308e+03]
 [-2.16778342e+01 -3.27825312e+03  3.29994501e+03]
 [-4.30828209e+02 -9.10060964e+02  1.34089820e+03]
 [-9.38303381e+02 -1.86321814e+03  2.80151991e+03]
 [-5.04933513e+02 -7.67820396e+02  1.27276821e+03]
 [ 5.54332051e+02 -3.28803669e+03  2.73371769e+03]
 [ 2.48508004e+02 -5.43436734e+03  5.18586651e+03]
 [-1.44278118e+03  1.50663790e+03 -6.38473144e+01]
 [-1.16197258e+02 -8.32807020e+03  8.44426941e+03]
 [-9.75553760e+01  1.88255813e+03 -1.78499211e+03]
 [-2.91497021e+02  3.94422172e+03 -3.65270596e+03]
 [ 1.07270166e+03  2.84269750e+03 -3.91538271e+03]
 [-1.99833854e+02 -1.54831941e+02  3.54683585e+02]
 [ 1.57788484e+03 -3.23092153e+03  1.65304868e+03]
 [-7.05785743e+01 -6.02956104e+02  6.73539197e+02]
 [-6.72113985e+02 -3.46735904e+03  4.13947538e+03]
 [-3.15393670e+02  1.27362131e+02  1.88036217e+02]
 [ 2.13715284e+02 -1.44250338e+03  1.22880210e+03]
 [-3.48300872e+02 -5.41667629e+03  5.76497853e+03]
 [-9.37342022e+02 -8.15927717e-01  9.38164438e+02]
 [-6.26207774e+02 -4.69043041e+03  5.31663480e+03]
 [-5.66718661e+02 -2.26502265e+03  2.83175471e+03]
 [-1.02137263e+02 -6.23596046e+03  6.33810271e+03]
 [ 2.72179563e+02 -1.04204526e+03  7.69872086e+02]
 [-2.02530976e+02  6.91003531e+03 -6.70750028e+03]
 [ 6.34668932e+02 -2.22461098e+03  1.58993620e+03]
 [-6.99387886e+02  4.35513078e+02  2.63875803e+02]]
