[[ 5.28825998e+02 -4.19156676e+03  3.66273600e+03]
 [ 1.04398209e+03  6.60753282e+03 -7.65150436e+03]
 [-1.39701582e+03 -5.08714921e+03  6.48417193e+03]
 [-1.94362325e+02  1.17813625e+04 -1.15869898e+04]
 [-8.77396464e+02 -2.68916884e+03  3.56656967e+03]
 [ 4.47754289e+02 -7.79047505e+03  7.34273456e+03]
 [-1.24965758e+02  3.15260329e+03 -3.02761312e+03]
 [-4.45219142e+02  4.42594142e+03 -3.98070893e+03]
 [-3.36636466e+02 -6.65009126e+03  6.98673468e+03]
 [-5.63299499e+02 -8.57478716e+02  1.42078245e+03]
 [-3.46277175e+02  7.70916673e+03 -7.36288220e+03]
 [-4.23921313e+02  7.27023168e+03 -6.84629955e+03]
 [ 7.62030384e+02  8.64874997e+01 -8.48516774e+02]
 [-1.04240583e+02 -8.01766479e+01  1.84419993e+02]
 [ 4.90510048e+02 -2.79299433e+03  2.30250870e+03]
 [ 8.19210540e+02  7.68074899e+03 -8.49996285e+03]
 [ 3.92968288e+02  3.27288004e+03 -3.66584898e+03]
 [-1.07090927e+03  4.41265600e+03 -3.34173172e+03]
 [-1.66597795e+03 -1.49811791e+04  1.66471644e+04]
 [-7.01296243e+02  2.68586194e+02  4.32712255e+02]
 [ 6.81679642e+02 -3.39209930e+03  2.71042579e+03]
 [ 4.86665399e+02  5.36666560e+03 -5.85331544e+03]
 [-1.95519296e+02 -1.07679755e+03  1.27233556e+03]
 [ 6.37046935e+02  8.02416684e+03 -8.66121568e+03]
 [-2.75476403e+02  1.45682445e+03 -1.18133987e+03]
 [ 2.89349362e+02  1.05791945e+04 -1.08685266e+04]
 [-8.17008604e+01 -1.44234650e+04  1.45051673e+04]
 [ 3.38295901e+02 -7.97095804e+02  4.58808995e+02]
 [-1.04754153e+03 -2.67016520e+03  3.71771835e+03]
 [ 1.72154452e+03  1.81087388e+04 -1.98302852e+04]
 [ 1.10530960e+03 -1.69448267e+04  1.58395269e+04]
 [ 1.37844266e+02 -2.10167580e+04  2.08789195e+04]
 [-1.07188523e+02 -5.26598564e+03  5.37317885e+03]
 [-1.92712462e+02  1.72322291e+04 -1.70395132e+04]
 [-5.05779248e+02 -3.63446367e+03  4.14024399e+03]
 [ 5.39754435e+02 -1.30522252e+04  1.25124712e+04]
 [ 3.47154400e+02  6.12618331e+02 -9.59748647e+02]
 [ 5.49459373e+02 -1.27738117e+04  1.22243445e+04]
 [-2.31544632e+02 -4.55258876e+03  4.78413874e+03]
 [ 2.35169536e+02  1.02368641e+04 -1.04720147e+04]
 [ 1.15207436e+03 -1.84790058e+03  6.95823821e+02]
 [ 5.45661795e+00 -1.46252155e+04  1.46197492e+04]
 [ 1.39318912e+03 -9.64311639e+03  8.24992612e+03]
 [-2.73918023e+02  1.65054031e+04 -1.62314687e+04]
 [-1.82208117e+03  1.09059167e+03  7.31503918e+02]
 [-6.19234341e+02 -3.48248587e+03  4.10173555e+03]
 [-1.03905073e+03 -3.61122597e+02  1.40017820e+03]
 [-4.91267911e+01  4.69074500e+03 -4.64160470e+03]
 [ 1.24647490e+02 -1.09861167e+03  9.73969812e+02]
 [-4.67667506e+02  1.32975625e+04 -1.28298812e+04]
 [-1.41324950e+03 -2.03471546e+04  2.17604072e+04]
 [ 1.55392263e+02  1.32246824e+04 -1.33800820e+04]
 [ 5.53696985e+02  4.57420096e+03 -5.12788417e+03]
 [ 4.39127715e+02 -1.65832684e+04  1.61441757e+04]
 [-6.66054356e+02  1.02254921e+03 -3.56498927e+02]
 [-1.31073217e+03 -1.52951318e+04  1.66058821e+04]
 [ 6.91937186e+02 -4.16326535e+03  3.47133470e+03]
 [-5.23331189e+02 -2.57039277e+04  2.62272688e+04]
 [ 7.97125984e+02 -1.20156185e+03  4.04445541e+02]
 [ 2.69814508e+02 -8.15903996e+03  7.88922520e+03]
 [-1.49884915e+02 -1.31298176e+04  1.32797196e+04]
 [ 9.28808009e+02 -6.83957189e+03  5.91075848e+03]
 [-3.67347645e+02 -1.52018689e+04  1.55692282e+04]
 [-3.38794743e+02  3.71882881e+03 -3.38002213e+03]
 [ 1.16752843e+02  6.66731809e+03 -6.78404694e+03]
 [-5.51994146e+02  8.00849078e+03 -7.45648457e+03]
 [ 4.47413148e+02  7.22194468e+03 -7.66935371e+03]
 [-1.38705653e+03  1.00327409e+04 -8.64567988e+03]
 [-1.36334045e+03 -4.67178836e+03  6.03514756e+03]
 [ 8.05517895e+02 -9.55674557e+03  8.75123954e+03]
 [ 5.09369358e+01 -8.30226569e+03  8.25134182e+03]
 [ 1.47133041e+03  5.60054170e+03 -7.07185660e+03]
 [-2.54732707e+02  6.00224856e+02 -3.45486806e+02]
 [-4.31294563e+02 -4.84358100e+03  5.27488294e+03]
 [-8.40777563e+02 -4.95487496e+03  5.79565271e+03]
 [-1.08297962e+03  3.73336201e+03 -2.65036915e+03]
 [ 9.10587797e+02  6.21010456e+03 -7.12069540e+03]
 [ 7.43049391e+02  7.66674358e+03 -8.40979665e+03]
 [ 3.32889783e+02 -1.85173383e+04  1.81844438e+04]
 [-1.90012597e+02 -1.09159152e+04  1.11059341e+04]
 [-2.44148685e+02  3.10024518e+03 -2.85607060e+03]
 [ 3.73216290e+02  8.32643886e+03 -8.69963655e+03]
 [-3.36062512e+02  3.34439150e+03 -3.00833039e+03]
 [ 1.00202737e+02 -1.68231026e+03  1.58212122e+03]
 [ 4.45968268e+02 -5.86515284e+03  5.41920167e+03]
 [ 1.45241994e+02  1.44159496e+04 -1.45611797e+04]
 [ 2.83594013e+02  6.25183737e+03 -6.53541338e+03]
 [-1.49517588e+02  1.13449314e+04 -1.11953965e+04]
 [ 3.79642667e+02  1.33398328e+03 -1.71361981e+03]
 [-8.59059330e+02  1.29328842e+03 -4.34215466e+02]
 [ 4.49948949e+02  1.03141102e+04 -1.07640584e+04]
 [ 1.57994712e+02  1.54401898e+04 -1.55981676e+04]
 [-5.10743382e+02 -2.34277994e+04  2.39385497e+04]
 [ 1.69089653e+02  1.05335120e+03 -1.22242822e+03]
 [ 5.21786034e+01  1.01895154e+04 -1.02416701e+04]
 [-1.40075699e+01 -1.56669639e+04  1.56809804e+04]
 [-1.36883742e+03 -3.36995052e+03  4.73881596e+03]
 [ 6.25090918e+02  1.28047792e+03 -1.90556244e+03]
 [ 2.17014065e+02 -1.42026521e+04  1.39856358e+04]
 [ 2.47859694e+02 -4.61539534e+03  4.36754208e+03]
 [-8.11303465e+02 -5.19430613e+03  6.00561357e+03]
 [ 6.36889480e+02 -3.34342542e+02 -3.02537241e+02]
 [ 9.37086332e+02  1.45353420e+04 -1.54724151e+04]
 [-1.98977339e+02 -9.02240221e+02  1.10122626e+03]
 [ 1.03112151e+03  9.15338471e+03 -1.01844845e+04]
 [-3.54360074e+01 -8.33406183e+03  8.36949361e+03]
 [ 1.56956645e+02  2.35002216e+04 -2.36571679e+04]
 [-3.61533639e+02  1.44910646e+04 -1.41295086e+04]
 [ 1.17078823e+03  4.98584224e+03 -6.15662773e+03]
 [-3.92515497e+02 -1.16136855e+04  1.20062064e+04]
 [-1.17978408e+03  1.12780871e+04 -1.00982996e+04]
 [ 2.66019902e+02 -6.09878761e+03  5.83276699e+03]
 [-1.30280800e+03 -2.37652131e+04  2.50680383e+04]
 [-3.32940487e+02 -4.78974933e+03  5.12270401e+03]
 [-1.51150988e+03  3.74537469e+03 -2.23385586e+03]
 [ 1.29143870e+02  5.05724283e+03 -5.18638436e+03]
 [-1.82309701e+02 -4.30979504e+03  4.49210253e+03]
 [ 8.38828047e+02  2.42006777e+03 -3.25889556e+03]
 [ 2.11306893e+02 -1.54814522e+04  1.52701619e+04]
 [ 1.26897197e+03 -8.16464340e+03  6.89567884e+03]
 [ 6.33109647e+02 -7.40593205e+03  6.77282684e+03]
 [ 3.30774136e+02 -4.67412966e+03  4.34336519e+03]
 [-8.41627066e+02  1.19459004e+04 -1.11042590e+04]
 [-2.88935536e+02  1.24390286e+04 -1.21500896e+04]
 [ 5.41446390e+02  1.22866572e+03 -1.77010184e+03]
 [ 9.07816828e+02  7.13580703e+03 -8.04361521e+03]
 [ 7.60744857e+02  5.29573301e+03 -6.05647494e+03]
 [-2.04918995e+02 -4.67293612e+03  4.87787303e+03]
 [-3.06316952e+02  6.51293754e+03 -6.20662221e+03]
 [ 1.87926533e+02 -7.97210142e+03  7.78416967e+03]
 [ 3.88811153e+02  2.27941147e+03 -2.66821372e+03]
 [-2.27299772e+02  9.09800320e+03 -8.87070046e+03]
 [ 8.66580144e+01  1.13291043e+04 -1.14157436e+04]
 [ 9.98402320e+02 -1.77535059e+04  1.67551029e+04]
 [-5.96121391e+02 -1.76081008e+04  1.82042381e+04]
 [-1.64386889e+02 -1.06116424e+04  1.07760363e+04]
 [-6.74794649e+02  3.83015972e+03 -3.15535563e+03]
 [ 7.08522998e+02  1.07645102e+04 -1.14730286e+04]
 [-4.63543508e+02 -2.60330848e+04  2.64966295e+04]
 [ 8.09233981e+01 -9.04743513e+03  8.96651593e+03]
 [ 2.56911618e+02  3.21896531e+03 -3.47585828e+03]
 [ 1.71532447e+01 -8.91340952e+03  8.89625676e+03]
 [ 1.39825832e+03  1.60886912e+04 -1.74869483e+04]
 [ 7.76313152e+01 -6.53522609e+03  6.45760366e+03]
 [-1.77019063e+03 -7.38278483e+02  2.50848351e+03]
 [ 5.21399701e+02  2.03050142e+03 -2.55189777e+03]
 [-6.94970753e+02  8.49872875e+03 -7.80374746e+03]
 [-1.13580148e+02 -2.22820529e+03  2.34179154e+03]
 [ 3.88598733e+02  5.97092527e+03 -6.35952606e+03]
 [-8.15839490e+02  4.16334750e+03 -3.34749138e+03]
 [ 1.44645338e+03 -3.16063584e+03  1.71418305e+03]
 [ 6.24059581e+02  1.40709398e+04 -1.46950022e+04]
 [ 4.14966551e+02 -6.27919144e+02  2.12968079e+02]
 [ 1.06690600e+03  9.36702701e+03 -1.04339246e+04]
 [ 2.17196183e+02  8.01659302e+03 -8.23378671e+03]
 [ 3.71265758e+00  1.64748129e+04 -1.64785119e+04]
 [-8.49768836e+02 -8.50700698e+03  9.35677925e+03]
 [-8.06301878e+02  9.46580224e+03 -8.65950181e+03]
 [-6.10654794e+02 -4.14967439e+03  4.76033684e+03]
 [ 5.39706067e+02  7.86553111e+03 -8.40522481e+03]
 [-1.92265638e+03 -2.50862184e+03  4.43128692e+03]
 [ 1.80069753e+02  4.88784296e+02 -6.68846967e+02]
 [-4.25104794e+02 -2.08249641e+04  2.12500694e+04]
 [ 1.22826832e+03  1.15812075e+04 -1.28094509e+04]
 [-1.31882281e+02 -1.47432864e+04  1.48751720e+04]
 [-7.56857326e+02 -5.72893638e+03  6.48578179e+03]
 [ 1.00410903e+03  1.51053012e+03 -2.51462422e+03]
 [-1.13746272e+03  1.57367613e+03 -4.36213018e+02]
 [-1.43460217e+02 -2.41563489e+03  2.55910523e+03]
 [-3.74395297e+02  6.21948344e+02 -2.47546989e+02]
 [ 6.31305215e+02  5.40233997e+02 -1.17153951e+03]
 [-5.98462375e+02 -6.72879334e+03  7.32725387e+03]
 [-5.14586308e+02 -6.11236384e+03  6.62695566e+03]
 [-1.62219227e+02 -7.71623791e+03  7.87846148e+03]
 [-7.04219671e+02  1.08624253e+04 -1.01581930e+04]
 [ 1.17821398e+03  1.71612715e+04 -1.83394852e+04]
 [ 1.23315608e+02 -1.54607611e+03  1.42277189e+03]
 [ 4.03199824e+01  2.06936196e+03 -2.10967892e+03]
 [ 4.21063002e+02 -5.48671993e+03  5.06566341e+03]
 [-4.10544893e+02 -2.62974147e+03  3.04028858e+03]
 [-6.10554888e+02  7.74391462e+03 -7.13333863e+03]
 [ 3.95491807e+02 -5.83410257e+03  5.43861867e+03]
 [-1.01955939e+03  1.90855171e+04 -1.80659345e+04]
 [ 2.11662735e+02  1.45790809e+02 -3.57460644e+02]
 [-1.73578727e+02  5.73682956e+03 -5.56323702e+03]
 [ 2.50238819e+02 -4.18275816e+03  3.93251254e+03]
 [ 8.39553049e+01 -1.06704882e+04  1.05865380e+04]
 [-7.81467895e+02  3.96916445e+03 -3.18769981e+03]
 [-8.99942390e+02  5.67261094e+03 -4.77267349e+03]
 [ 7.15922951e+02 -4.42482324e+03  3.70889074e+03]
 [ 1.13010761e+02  1.27252300e+04 -1.28382394e+04]
 [-1.00672763e+02  4.90888057e+03 -4.80819743e+03]
 [-4.75945261e+02 -1.04427502e+04  1.09187064e+04]
 [-1.67215355e+02 -3.20131463e+03  3.36853671e+03]
 [-1.32376416e+03 -5.52753996e+03  6.85129954e+03]
 [-2.30688732e+02 -2.50310215e+03  2.73380311e+03]
 [ 8.68224044e+02  8.61177954e+03 -9.47999646e+03]
 [ 4.79191484e+02  2.44715661e+03 -2.92635203e+03]
 [ 3.33608195e+02 -6.54261991e+03  6.20901343e+03]
 [ 7.59603452e+01  3.46521682e+03 -3.54116358e+03]
 [ 1.69502378e+03 -2.18585360e+04  2.01635121e+04]
 [ 5.75522008e+02  8.63453907e+03 -9.21006356e+03]
 [ 6.09556753e+02  9.52968366e+03 -1.01392413e+04]
 [-1.45659081e+02  6.57430669e+03 -6.42863093e+03]
 [ 1.56370472e+03  2.04965196e+04 -2.20602137e+04]
 [ 1.68412524e+01  9.38225970e+03 -9.39908754e+03]
 [-4.09147962e+02  4.33738519e+03 -3.92822578e+03]
 [-3.06422434e+02  6.83042791e-01  3.05743242e+02]
 [ 2.17308357e+02 -9.78619834e+03  9.56889726e+03]
 [-6.98239994e+01  6.23624376e+03 -6.16641242e+03]
 [ 3.25515323e+02 -4.35986980e+03  4.03434976e+03]
 [ 1.38624225e+03  8.80139363e+03 -1.01876429e+04]
 [ 1.92898352e+02  2.96766219e+03 -3.16056197e+03]
 [ 2.65512488e+02 -4.81188042e+03  4.54638372e+03]
 [ 1.50555551e+01 -2.08213897e+03  2.06710829e+03]
 [-1.73916513e+01  4.72407999e+03 -4.70668687e+03]
 [-4.08795253e+02 -1.08425358e+04  1.12513371e+04]
 [ 1.41098064e+02  2.09345844e+04 -2.10756706e+04]
 [ 2.46701296e+01  2.49746444e+03 -2.52211831e+03]]
